###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = 890BAAEFB7A3D87EEFB702C8E1EA1D31193F323A11D780AAFCAB86FAD4D2231BDAD360DF834150D42969CCA8240F3FA98476D9DC5D061244BADD59B1D5990E2DE0439613403CC0817C5CD3CFC2F3ED24F53271C4176E36747F3E7CB6B3C9428AC2612BA6B8A1CF10286011BB944F8712A1CFA62767CE20C6F07BDFB81813EC84
DAT = 1E2BAB1B8EC288139AFF12B5DA550FA0D1A9AB191BDFC754EA524C325067240E54608BF5FA3DEB0F0324BA5923B7535A156CDBB4A712B9BD4F4277F9E51BDA8EA710AB1E976F61A87174C877DCAD78D3B328C642A4A73A993ED8FEA99645D90984B6950F3AAA689D63BC5C1A5EFBEFA7E18B62E8258309FFC39D3616B3797F6F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 23C931C489834ADC4BA7C8BC39C57732E562A8C2A71F12F5E71501E1941C5FEDF13CA1A4CEB33BFB098ACC52A0843656DCD9ABEE84165D071F114A013EC8238ABBD254F1A84A4AAE7CBC2CB4F32E5ADD2BD0CD30E49940F0F922CC3A6F1A9B30B97D0EE45FC91FC3ADC10372B5921C54C58F553B9701CC9D3CAEAAC025E12EBC
DAT = 7879C49D433E699FD849C3BFF5BA49DA50CD6D94EA271ED15D4EB05620B87D8763C82BC3E2315DABCDD33F80242380266BEC55FA215285E3B29055C6E58E331D2108F3F636ADABBE6FC18FC239697296E5E2DB4017D5B0EA875E5FF8DBC723C627F619EC5402B0183DC0170E387C26543E983F28B3A8A6DE92AA96BE86FE3A23
DAT = BA25154E6373C54B72BABE94E678B91EB9875B8ED9E8FE5D348F9B84349A5B30FB302B038964AB5003B0EE41F92FA0C14352C52B0A54250FAB6B68C3E8650780C5C2C8CC9F09F1144B675DEBB614DD31D22DF3483B578EEB675DF32BD619172C0B6E0653C44BD803031858B3860D407D7CCB5093004486C90250724BBDAECFB2
DAT = 689308E1EC493DF80B08E9C346324DDEA6E2406C966AA0036610FEF86B887630BD2F412C49A2DBA46BBD4F1EC6261745DAB4E9A4F6AA335244B942771BB4A139927B4DFE60D7448B0BA0581B4EB9683CC9F3DDF8659BF17322F213BD92E075FCB3A6C52D1C6E086A4F330E9E990DDD0CA20D156CC199C8DFB4A1E14E17B0E463
DAT = 79F0AF5797F1ECA5ECDDACCF1C113D9F60AB45F9EA81B9340E5A425CDE6DFA20E16D6AE74698773859CEB2E6DF0C070F23FE29297959AD4855ED38B0DF40DF7EC17AB5FC87A0310A88FEC6583F7D345314152172964068964FDB79A0150AE23F79F4952CC796F7FD330A952A0879B2C91919196965FBF63C2205BBC12CA52470
DAT = 0744922602DCE234A8DC78D29D9F1CFCF551E47A2AB2DE245949D5569E444E4888FE83F7049605CB3C670C0274FFC8E8BD44BF845911EE200D070D07D8A762F96C7D89760AF84E9308F0296F73A0AF8AB8C863D3D2099FE18E5C58EFB415DBF777D2AD0875FF46F6D75F2FE8782D31CCD6F064FACC955547C5D27877E5F9DBEB
DAT = BBD1C595892CD88BCE99A550065ABEB3BBE8BE32B858795DA640A493AA635C3BC5A6D5D3C827B54E6A7080DBC5743AAF0F08783F6379F369EF5A89FC3F8765CF9378A2835E2FFEEEF734CCA3059D89DD08699BD9E1A3490A01CE071A154C20BFED97396320A3A28A911FF2890A66D401F64FE70588F6367ED10F09AD21D5F668
DAT = AA09D9CABBEE34D063CAFE3560FA1BB3CBE8B12F75206DA9F0AEFD2EB72D5D11A4E76C192CE345B75EECCCBDF0BD43DE1F5151872F440DC88A15BB26B4634C9F525219AC73F9D04B3B162670E98A971BB92CFEEDE0BB4F8A6BD8694AB65B2998EC66D66385F514D4262A683910F899906399EEC075515D96C73E02E6861FE369
DAT = CE68B8A8256C77972EA5C37A73377A2F4E55138C3AC34D834932522E3E3CB8F07F850F16A7F3E9EE8B3673BE2D1B181FD79A61EAD92829C8EB74FEFF308801B10DE17DB83BB2B7142A469973A5415AAB3F2D13B901EFC520CEAE92B4B9AE9D24933F7F2BC1D70E140332C445689442B87E5725C281FEE813D9D5BB9A11FFF055
DAT = 1E4C10DAE904A03F3645D7FE3CC445F02C7689F1575DB5242AF60FCB84F17AB310B1B9A44942C359307A369BF1122C9FF306BF89D362503D3CE56D9B68DB9EE1A1D63EFA55CFE8A6011BEA553030ED079F9072A6A5F67E107B9FA451496D204A3C72ED4750C88CFDAEA80BE6C2AD9CCB7BF3D53AE3B1F36C772B107FF63BADD6
DAT = B624CDCDD6F92B41C823645A62332503A6DFC238D84CFF9A1CF2C7E0BB55C024F902E45C5823F7307449F49E4EA3E57A165867663CCA9ADCE342A280EFEEA1E32735F675C8F1B34F2A5B09D1968FD490A15CA1A967A4445B26126F07A2D388FCCC31FF8AA35880AE1040280CDE6ECC8C6988A8D8690051243B84AA277F895B45
DAT = 8822EFE3E1448280F1127CFE95D18E0BF863A3EC9E9E10FB9C6A837862F6F2B26BF1429499CC32FD8115DD6FD1647BAAEA2353131275F299260BF2DC9D1539A9A615979EA1C2887E9E644AB8BF90357E94BF051C724EAA64860B865B415EC91A6AE9FF40DB133A8080930F6EEB72F73E73CD77FE4DD9E880946761B492A0E57D

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 628897F85D81BBFC3C7789C51A57CF34A717CDE16EB43821126E0312DCC1590E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 0138379411FF868B0927F24EF4EF42A4DFDE7E769364709E2F49DEB6195126AF6DF6EAF043DDCDBC1E486AE612B519CAE264D97A6314B55DA9C2ED146B07D3D66038C7DF279F7A4E7427FCBB48F54FE834A197FDF63014DF5CC84745739302F950DA4ACBB2CBCEF06B3B02A36DBF867ADC9D11B147AC181D136C98CC92D56BC3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 176A53740659D487D0FE96DAD745AE53

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B8EC5E07A4C21B1927E698D9A7304F0451EF037E565DDA92E00588954F568F67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 76278D93A4EFE0325F382E70BD98623FF9693FC73EC1F62E28CC4996DC342E3F0BC510C98EDC2ABA6E633A4BD10C02026C1EDBF6E664D76803D5206E2D3050CAE8A786995145425108D7893BB03416F90E47EEF1142A895FA08A64943B49185637144F7B62A0DE768369FA16FFBE0F2B39D33FF0723D3975AE169D5C862EA15A
DAT = EF69B4ABDC530E0167978EE2E5CC4F804FA4610B4B1B9A8596BADFD0257EA3440B9658CE420721626C223FA2A07260023E9611FEF8E3D1DFAAEF7B1E537556EF6CD3DE8C0A360EBCC5133820D0B9EB1C06C4F822BE2980D49101C2E7B049F59C518C7C483DB74C37E8C3C8B21A864CC1A200A8493EFDA0444C36019973780A92
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F2B61EAD88408DA289B2DA975013413

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B972C895A64C4124C7AFF2495F9C6A6FB2C4462A5846EFB10424C11AE90DB903
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = E59DD6F4F40BE6C461F7BBD67B263900F9E2E13FBBF0E57693B79D97ED910284157AEC94ACC1DC70F54156F07FD640D5409DE1223ACC97851C300BF14EAABCC9DD31BB7D4A6BE5494D3B44E81E8A614335A27EEA3B54B797BB77D718016A8E6D905D93B6B87A985A19F9DC204194FE30D612CE73DE722FCED1823C0D62ABC8C6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9225D297FD150ED9714F634832165CB5

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=256, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 29486180E07E136DD1607E1A17A1818877ECD15A9F2951D40BDC133FFE3693F7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 3A1C7141A1873434D73153047560E6A42849DD1F1E9D91073FDC3B17ED733044A92FBBDEF742ADE196A61DBF127C97198C4EFBA6957432E099A494C10A167507862C5D32539200CF903070DDE21C99288ADCB34776AE14AA51BC2667F3D267884807160F75067C4299DF8E22BBDC00C09DF05781F4B2485D411C1B8EBCED6A38
DAT = 235BCCFD9063AB2B948AF11231CFA85552BA8F621837DC7026AA8B817C83A6429F4218903B4888BDFD20BB6DB40BD4FE93371425C8C7DD2FD4058E4F5FB62A29101B4C150794B5CB0032A9FFE9E3B65BDDDD3DDAC41F882D78874F1CA0BF5ABFC6507C218E0001B661920270BA2BC6EB0988AC0F7B471768A65C43DC10B7128D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BC8F91CBB575B7D11B41D97F08EA72F

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=128, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7DCCC10A0FAB9AA156C527CC549A06C7443E1DA358C17DE4787BF7F950136B65
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 5B1B9E0A8631D78F58FECDEEAD31106AB5DA9770C7A3DAF72EE7E787C7C839C977374338906B5F073139A3D24DD1518DC22C54F613D29CF3A004D4B177861A64490A22BCF7C0D9DFCA9D26090D4FC4BAEBEC1CB998F62496F9DF89CF5A5AE3899583204229CBAA026C6C3B3A151C4F5ABE375CAD0DA0DECD9C0CDA032A27E47A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 114FE81213ECA882DE757AD8DF0A62211E34817EC22FA4279D9E8D3ACE4EEBE96E2A08912AAE0802B29E8D6CBFF3AF92E2CA0024C732C56F71B0D1BA7502185CE9C750E3792BA80908F955FC8A9388A685E61F1135266888EBCC2159F2C2EC03AFCBBC7DCD181D082D8DA0D75984AA84C9A8FCADF15FC301F8B55E719D50DB0B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C31AAA1075AA9931B2AB787035A0FB5D

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=256, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7E0D05976BA075D942F13FEC1BA70581186A13954A3566CC115123F91C818139
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = D274CC438930CA82AE9738C72386AE876DF3DC72EADF5FC4D200F6D2A65EFA481C0ADDCCA8CDB4B3D77566351D89E2069D818F0014EBFB43DD343335416C35A19183365047CBE19D0190E80D8E45C7A249DACF6ACA698028A04D9B68A61F98677D645E2F57C152ECBC5065864CFAA516FCFBEE317926357E9D2CEE72740409DC
DAT = 68BAB8EBA6BFA7C2D4811C6CE256098CFE4966851F4C7D3613A005E97F987EC11FD173DC786E7BCCC99F4535BBAC1F96D18463ED986D1565BCA0C0A423E5F4A8C5ABC8BBD08E599F594245ADA3094BD24E46FBF3BFEF9C9BE86C7C938DDD589A5D1E1736F84422E9F0919DE8227348512A78527C7FCC9831C4659B681069F26B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = B10BE7BB6B83056F69C8485BFC4B03E3B313A329844F8B0C9B41FD532BBFAE08FA713CE72CC62A964F742B323898B0E478658D7F88798CB6268AD60E555EFFBDABD538BFD169F462CC80C6E48E092BEE717F4366E4ED567EA6238DCA8119643404F1A9971AAD4E9B864FAF641A54167ED5CB480C137D215F00A3182E39036A17
DAT = 66288E6D4D94A8063821429742E5E1838A2CB2338113AF03BD1BC32CBDBAA72B567DA406FF4B768ED5024AACEA0D0D9954E1FF17434F3EE01A3BC19E98A95169F48E11A97856C598A449E69C177943EF078BCA23DB074D63BC48D44F44FF73117985C5416318086895DEA5BB37F8669B455D19A16DB7FA5781F6C58FE470CC39
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B4F877984E6968D5897A872FD5DEDA0

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C0B7D24DAA340F230AD727D41075CBC34E6B776763226E4EB13A46452DB15725
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 014E7B49FA5EB5C0058BC6D449AA2500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CED38938189040562FDDC79BDC3A13F3

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 43B515500912A9D6B141EA4F09CCAA3D17588E47A70E74E220F7BA0726FA33E2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 7814284EB8BCA785D01FEB8B11384CA4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45D2ECC52CA6594B1B03F8CE9739C713

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D096C58B0115B9440D632AAF71D06B29B05A3398C9172124F0AAF452C05ACCF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 7179B7650EAFFC3F16D98A07FB43F2EC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = C6BCD10479995C2DCD2F17663834A2C1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDD6A9CA437D019C57CD50BFB9279444

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4F1C675145043706F13D1E3F7C6975E23E1D0BAFED15FA8AAAC642F028B3D6EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = A947859FF863592F271B130B387F1D696DD99EC430D1D665BCD17D78AAB1052B7A17580C0AD56C8A490C4E933E9E76D0C63100662AAE432310963D320A640493
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AABD09325359F97733780EFB4DBC74C7

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EDEA21D001545AA669BCDA4CC5AC16311A7FC6C4488C3D7531FCD6DF7E2D14F3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = D75261ECAF9227C2517091579C24D20BD464545491272380E5B297764D741E7F7A16846C365C32515416540287BE9CD5C7B43CF74C8C01F8FB1DCD760F20455E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8256D06C624B42008F52EEF9B4B3BDD

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 760DAB09052CE5B645C1076692FBB570D7A7617FB29583E51B16FFEB4C5DF59B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 7188CC935482AF4227B6E8555BC9ECE7E330B9A3C24EA012A683004B99DCA39E2A16BE2B2F987060F86AC5BA96C6A2124867E59817A581197D4BA46ACEAA5C3D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 06B3A12CD68A5189A604A5A1EC2C0B14E15FD3585108BB40148C1C376F51234F0E7D4E9E457BB0ED45A01C4C8812116E9C3D78212A6740217FA118DDC70FD353
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F32451857ECDF81A8C9908915252E463

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F834CBA8BC2095B2B681491FEEAA5BF0D3CCF4E46D200844042D4C1B19973C9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = B859D54E4057A301C76D2E1A38C5DB342E2870EDA417B9CAC4DA1446C722666F69FE5E019DD9C17AC3A9AD6B93C9EF68427A7512E3C3C966E0D509DD16583F5E3C13AE34ADF28D31175A815EA5ADCC86336B72D60452FB34C66E189861B13235C5483CC57F23BA00B64E21D05C36E3DC2F70AB4C717727260B6DE68F4A496D55
DAT = 3876878FF19035DAF6F98222647BB7839DB4D9D8DD2FF14946F45B6849D432E5C756AE214756151786A78DE23F15905CE102B56C7555FA4BEA3ED4E92B6444F3BC5A12CC3D407B57CA647AE7D600528B4E7AE4F4E2D79A61A075FC43A847DE3A20D2F44630660EE467B1EF4D7CE11AD8EA70D180AC39B049FC69241CC43154B8
DAT = 3EA3ECDDB7DCDE66DA22D8AD02EAA3A31F7ECA02325EA9DBBD593B1512036C40B24A89A08A506520DAC6ED80421541330244EFB3017C1733FAC5B4D41AECBAE2121ABFE002F55803AB645BBC57F9603E7E3F67EB7AF684D5A038B5DAA37732FBD4E4FC0099EA3F83C53239610B7129A57B997CD11C0F98DAE1FE2F63F5E46014
DAT = BD65A48348AC348B21B85B1F4E9C167826CB25F43F772983E5DFE3B3F21875FB3475C47EFA6BC43844D70602DE0CFBF88E385ACAD713A311030A0D1C23B2317610EBA58853ABBA30431D721C83E1A538F722FA4CE0AF44F809D09CA014A8317E1B39FADD4CD1C56A7F2F0DB597FF99D5266B4CD983CB80853C3E1F7832274C2C
DAT = A75AB7F8FB5AF8525743C746F61649FF9395C5C47AE6E336752F43B21962BA91EE7797C93112141DCB7997BCD89103B253091A0307E42943FDED87EFA3BB260D4762CDD409E5AE6AEE0E5BA74CFBC37FE7DC948032BEFDD694AFAF6FEF8DF80E2C25338121AD60CE7A3368A2CF0EE4018BFAC3D58938F9F8C3A8F6280415CC5A
DAT = EDFAA0DE3E13A266BF658C1D81495918A806AD35BD5066EC1492037F1AD8FAD02C042A7094E2D32C1DF93C9590949FA97945658E7B6E79473718255CCB43A9934763EBDBB2AA5AEDAA68B164C8FA1279A885ABAC9AC6E6813B10ABE823A558A55B988FB60ADE20CF9E0D291DC37F02B07AA98DEB11141EF167A36811AF39C20E
DAT = 52A62DBE829C6770812C2F31C77EA31A743AF965BC049EFAF10388CA44AF2AD3190CADDD6E496EF3016E0A225D1A2ED53935B0D8FA8C5438227F29103026B7E7539C78C1B5433211E89839776877F4C12B9CB7987091D0611401AF8A87BB1D6C91AF7323F494AF5694871D41D404DD48AF723E035596C3B34D8B6D02F1EE424F
DAT = 85C1DC03F849AE54F13A781EE8B9CBD5F60E75D5EF634CEA405BAFDA43E08EA819447ACC26F44F3C12A16D26770ABE4D6C240738711AD1A4677CF843FC2A4056FBC99288EA56A0F61E6837ABAD491A084B4565670FBBD37B401FF9574A774E3A42B539A6547EE2FEC2D4AF938610D4307D148BCFDDD76CB79B6AAD76C5BEC055
DAT = B3534D73873BD92D657C280B084FF9F7EFDE1AFD077951818403F4D13CEB8CDAA1E48B64AA095EC3E934522A397683A39421EEFD4CA7DB05003EEE57FAB4E2D4DEF1C40A1B7B1F71E25C7450D37A32D0470731A23A23DC5DE54D83F02B6C2A74A15351971647FF7E806926E697502909FC884E50B7551E3E85332E128E2D7F46
DAT = 67C8982B64F5ED876F6AB118D2CD7CB3BA0F53C0F4555C6DB079D33A71515934C5A8DD08744E9135F44A8D8A7BFE288F0B7EB6CC15CB233B31045DD21201DE60E9197AD9852EEF9972C33E0D480EA6A6B775AC09DBF2CCAD9E3599FB1FDBADA9C7873FFC49604A9693503D3235DE1860E0B499508516CD436B318781258FF610
DAT = 68A2B6D5D56C01DF225EB4186DA77C40112BD964F69DA67A3B110422DE002BF06FB6CED1EC3830E03076FE58530D34E0C5918B58CADBB524031CB01EB625A4050D953413D06CADF80E93003CD19077727A43BEEA4EA6046F8AACE0923C6383A72FA616D009B98CFD6CD2B011622EF098958DF0100DAD19398CEAB61895B4EE1E
DAT = 0BDBC91BDF0427F20DEFA4C4F0BDD8D73736C20C315E036B7EDAF4C2E6839BF4098D0A89626FF96772A278CB6147665A993E1751B45D164A63AC00F6D3490E4D6978C4A5F3ABE494E58C53D631089C7CE4698BFE1B12ABA70B68AA1A2312E98BA18DB59A6D8B2CDF31017F63281A7367E971A9AA8A577E0D116B20BE60F30F84
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE4028F56808BA2FA8F06A5A51B50DE1

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 31BC5C55520AB40EAAB05326FE68A0D0A5AB78A81A901C312698F54FA0A067B1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 05E58E1A6248BADE5979CA1316134E0289AD21490B45142CBCAEE886DB45CF1E3FE31195D9BC4066D02FA381242A13B7D50A1EED166784FE264210EC8CF6D2BB43F869C9B137A364F8C46AECD950BB3F0CC8C56EED23BDABBCAAEAAE20AF654A09A08184359B81BE1D86F235CFE432522BB463F9ADF903C4472E58D6D42D4E87
DAT = A038BA58AF1C659B8BA29E7C264DBEB55FBC5925201A4BBDC2862D3304AA2350C2B7521ACBF24B7BDC8B8C498B0AE9861BC0D36697242E3122989DEBCB29EBE49366A7671ECF85A6FE5043ED1B46645465C06111E2B38B23E831550E3D9D9CB6BE710ED845CAF35A13C1035830EF3F96A933B71EFE84EDCB3AA7F9F388BA47B5
DAT = D4CCF47F5AA53538BA4F9A6F6619C104FFC1139553F00A82FDCFF511394EFE155007B5376CF5962E06E4B893B8CDF0A29E7271834F1572E8815F81E5375E187872B40530C8BD32F08C845031EF7ED111F278E6B2FF61C7079D356D2200D74A513264C99533859A3254088151980CA7A251349EF31778C5AFC42C75CAEF2BD2DD
DAT = E3EF3579588029A43DEE758147A8FDB39ECDD17215479FC24E6F5CF1839F8B67D46C328CF086BA35404303F41C16950F7ECCD49A7D88EC4323787D7CDA08FFBCFE94270BF2FD41EEA8F85D5224654A2CEEDFF7EFC3A5C92005E713DB95ADC5C4BABE0DE2BE1CFEDF66B11C8FEF3ECE59B9757F5AC9E4C4741ECD13D2F0594FD5
DAT = E56EBA84C81F85042681E1233FDC837E7C5D9C3A71EA5093B923204F2EBA56E49AF7F428403926094A62AAC3CC3CCFCA255A2160323800F95CB35E06B66E9E11B3C5ED6493646BA04B723BCD74D20E1E20FDF5FB0B017FF9D91D1E9CD980626A46C34BD6E9593848562FA206EC1896592ED2EDDA514D16E915E8D76F012486D2
DAT = FF84F99F57AEBF5C98408210152E6C83E7F3A76BD29B98BAEF331068598A09C5535B4BB0027E6A497A8CF4FE60B0D51DFC5D1F33C9C3C64B350F8C27DF527080C97DF399C364A80E07777B4F63B954E99B81EF243EE22A6E3AB8030BB7F72EFEA36573F3F981BC246523DA830DB2CE8246BC3C4BD47062682CEC482AB249D3BF
