###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = 78A4D7D75E8CF84A693C9DFFAD0F204126C6DFCA9324C705C016F7AF25958B077F29C269F8FC3128EEA9746D851E7E59A237579D3222178C85E7C6FD4FE7142E6FB263AF12214D40A47580585DDE9E134EFADFDE6311698071E83D844A683BE3F75BCAA920C7DF3ACA0DB88053B3FE5B4D7D5F83167D80867ED7465F93885D76
DAT = 96719C92568142C28AC8B572AFDCCC6ACBBC0D819FA72BB64F7881DAA285DF244C9BD922D622FBAEE5B1079BB26168E809F6B7704A557B5FC77CCD12D6810FCA4BC1F84D896E5A2C63D26957F3111D12BA6DCEDBCA156513964B88F7853EB58E32031E296533834AC4A4BCA977B40853E36164353903DA884254C5332FA0919D
DAT = E0D158C65E2A52559461138CC621AE614F986393828D9610931F022D3B57371E8B1312CC6AAF1CDB6D8A3D4A2B66CF9508611EC06A6F225F44B79AC2CA1176D55842FDB811260F508D85006C31698F84B7C835A7DBDDFABF51B628EBACFDB930E6F91620A758FE10AEDBC6CA344752B73E08EBBE9FF8E93AC91EDCCE0D8A7EB3
DAT = 9F3574118A94D64F025C34AA657C0C88EA25FAAC8BD7675DB1147C617DD2695E5C1D58BE261395E17367F7562164CD60588DEF7E9A078360A2E1E31F7B7BD84782913F3565E3E3ED4B746DB55C6CD267ADCCF9D03A38C423C79323271D2C4DBF10EC4EA3826ECA38C73214C9B6BDED71FB9C090D34938887EFAC9A245899CDD1
DAT = C9E4CB4905C0F9970EE2003979906CD82E2592781D9384C5A11AABC4370F1660BE62956DDEAEE7E61A3031A7DEF4C04CD23C7ADEA18062561EE4ACCA02544112D2D94C2F40242486DE5B517C6E7142B2D770E724DD11E3BB28E7C06A6C786FBD75E8F64C959936D400B0CA3CF23F981993A8FA7B078AF2A4D49A1EC0B26EE737
DAT = 60C5A684AD46AC25A3B30D4F47E77DDFB786889B3C784D86923A2F8F65C59C1D26597EBDD6A6F25790CE6D9C132C4A26A8269EC88A03839085AE0C87D61AEC5FB11E71E195066A05A6612B1CFD358E8F344F14042E9908A63DDAAFE5E534060EE048A1C1EF22F2370733AE5D7EFDA039D3B04091DBF3CF63872138C9C01514A0
DAT = 39E2526711FC5F3D1846795406185B9E4F690F96F56986D60DD21D04AC2F55C90C37844F102960B1A3E53EEDFA172B94D9DD106CB5C86679BC17478D01A0337F2F7C04C778DDD3618744EE7655E3072D5AE2B0CFEE1DCE26392911CAF7680A9B3BAC238B79D34328819EB72F661922C74C5389F27D25D24A2693FBD0122C7622
DAT = 313E0A95BD74A676C602EE34E5EC7FD9766B326B9F750166E4B6571ACF25977CCE415DF81224659A34821696AC6C136938FA516E7AE814C5635F4AFAE5E6B99D6752DE5DC599EDC933D981C282483AA412239118D1E3BB1C8C0E63577155EEA8384B7D9FBBD841DE60561CAC33777FFF33048DCBCECF7CD0BAFC3BC83F5B2679
DAT = BFB1FC6D8A2E70D3C4DA8D6539218392BE4DB96273D3A8E6B40FF76271FB572967361B408E7EC8010DB6466F2DC7030EEA6630C1035CB22486C4982CA5D1C5B74C7C31CD5347C2E9B798925F9D31A4F73B55F8E4FD722A9C31421E72BD9415CFE5C9A6AD19865A0D4DCCD48B8754C1C4C97BB1A35CE783CD8CAFD401DE550F9D
DAT = 367B4EF48CBAF8C189F6DB0B4DD7AB69043CA2F8F582E6B47119989222658EC3357AB6111CC2FE83E7D512811FD1811F67F0A0514987944E466768D23D6C8BE69A901E130EB2695A4995825EAA50AE8F7E931FA368F2CEB7C204EB0B16D8586C9359F248C8E8EA8C0BD66C486EB75329D50C9E52779A6F30051AEAA33F7FCBF0
DAT = 978ED0007DBD106AEC40C6FA17931564938B1F32BFFAC0BD61B02DAD26E3969383932D1AFF20E96295A227FB93BB68E7F820D6D63D8C3D99BF1924DD76C163705453542BFCAD550B099E4CB9FBD68E438CFD42E0B49A3B9819E486B88B3BD0DD1A6659606263C378252DEED6809D34F768B6E0A77F3A4AC126C91A0668B12124
DAT = 5759666236E2C81DA622FA90C58A89CEFA19ADC1D15B8A25BACEBBBD817FE19AB2A39403853D8CDAC957AC5C0FE7A3D448221D3E817866A4ECD22643532A6B9B91A8096CB87A5BAA78C3A2833D33258D4258DBB91742D7CCDCEEB14DD3759B2D8AB74391CD36DF6657589192A38FAEF0D25816627F8BD73D49B9AE5F1324DED8

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 63EFABE2A103DCB129852D2825FB4C9A94272EF92F6F0B9830CBD5C1EE7EA314
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 39EE35ECB53482BE26F37FBB019030F34E6D40AB53FD5AE4311ABEE34A04E473417C68A9E70B8AC41621F9C9CD59F9B79B54BC099B732E53AA01A65C5AB80EDE59B2ACA5B8B603899CFE22D28F730AF2238F798CE94A95ECB6FBBC60F1B25C045E0C7116B06187820D1CC394EB40B6B2677C1A9019BB2E1A7E638CB431456F73
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 706D975AD58F3387763074E7DA75BA66

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6412DD96DBDEF26EDEA8E36D9040D500CF0D6EE271938A3616261AF95038EC19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 560000A0
DAT = 4A69E572E91198CB31A5A6BFD439CA0E3DF0E992BB0CAA352B4C39A05F3985C73A6C7B11DB3F635C92926C60F39E400B7A4A98D84E796A5CE6AA4A588D00B3E72BFD9B9B90ED11483297E294833E206E78AA2169EFF38511C66F1323B412983E38FFCD5195BEF6138196FBA56549FA92229ED6E345F08EFACE2FE4306CC424D6
DAT = 814196CEE43447D8E7E64640899BCCB9D0D199D0F6FE4E8B19712AB1C5F507EB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDCF651B81F8E65B324972B267D0B53D

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EB0CCF7A526FFE1E8DB3722B8F70F7309FC564FB5BA9B211AF07211454B777C0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 5816CA394861D29C895119B8309CEEFFCB109278D278C1CCD9630F5CABDA022AEFAFBFD53A8756E35C8299CE758FBBBDFB743E0D62D8E5B8CCF0B830BB8DD2C7CC0EAF6B3B2184D251772EEF1454ED128306945CCC793BC0D84E5CC17A2766CD9E8B1CD1F2D760D0C9AF4C9EEA3B0F31DE6AE4E7452419D4E04666D037A827B5
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 174E74C7917562148468663A5B25456E

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=160, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 48FAF6E40536AC13521C5EBB2356F008311AA543F13AF5905B03E5A2B97DAA98
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 160000A0
DAT = 0ED45766D0AFB44CD67C6EA0D39CF9A722C4F1506CC495E5675A44EFF74D30B25B3935E9C3277A8770C1CECD3A935B0890034EDF52B074B084BA97F06156806F141EB67C4456938E66CF8A9E0F453001C5AFDF91C6A347FAFA4AE57E5FE27378FEBE38C11FFF26A0AF9623731EB959EBF41606AF6BECFC6BE4D9537B465C8BD5
DAT = 3AF99B89204BB75C773B06F361C482270232625E8690C626DCF8749852C8421B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7C01E8ABBAD10B0414AD3D059022D64

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=128, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C92B92A5F8899C760213D39EFDD897328F1481CE3B704ACEF3DB1BC4EC185DA0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = F0A70DC97C75677DFB19AB84C9FAB1DBA165DB28DB99B5F2DF54B2E6679158D96707CCE68D06FDB95987AD9CFC888FA77916B7ADDE628B258AA689C73687E3B548C1E622D1E54B761D8C3946A4C51CCA885F1102ABC1554B1A3D854C6F3D997340E266F1CD6481C953100EA53B79B467BA086EA2F481FFED5E0270FAF5BA3B2F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 4E06A9232C3B47BB99DB3B00CC70610A6914AB14BA569A5CA45B720D612DBA043FE67E453ED27D487666DBDB2652C2B5D1820E398D257551E545DCA98DC99A49FF2B611902B687BCE185E98FC06A5B4AC31BE412F00737E564A79E842AD3F72CCB02BC492A35877F418CCE27E6F8CBED70EFD797E37E6DBE33CC75DFC8C3546A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 328F93A45875A25B8BC4A857A1A335DB

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=160, CT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A6AFD6B07523A202881782B4ABCC260B09BC7F4017F33065B0DC541E733AED43
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A0
DAT = 148CCB2948C3ECA34E2141A678DC78421668D476BA7FEC12BB7339A31D7176C3A17DA6D4DCB8856D2188A25FC3203022EF662239C831BF4E03069A3FB3A1688CE59E9F03120F2DCE7010794CA862140C2AFA6A43E81CE4B1AD1177F1780171FFF5906BB5B59815B5D81E4D9D288F28FEE1FC0534C461A9FED65E1B0A52EB6C98
DAT = 1E7E4EE53451300869BD2FFC5359CF43DC5ED8966C3D98877088A14F5BCA487F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 560000A0
DAT = 7BA16C5F29A4EDB1E3A24579A9CAB66948D908863C3F651875BC6AA8817B3F4F596EC293E1B9B4C800E0BD4C11CAAE09877BF8357AF5256082601DBB35C123BBE8F3225678B569DF0652985994492908C0AE17D5C667CED96E9C647CC279226FCB589057B747348E5789DD9B17744FBCD773E2E4CB6C2500F04764F558BCBF75
DAT = 2DCB3828CD8C3396A3F827A1A7779D101A0F38BB5039186AF17EF62C8B66F74A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FFCBF32E256093A1A7E55CB20DFD3F6

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7812C6253AEFFD1AC9A85F979325A5C80840E7FE6DD633846E21B034EAC9AFA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 87280CC96C8B17DC67F73F18664D8CB0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 312A2EA6D96CFD7BB27E3AB91194DC39

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 99D37AC29852408CFADCD21AB9C7ACBF824BA7E29A780CEBEBC31F806C0F8AC8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 591BACFB9EDD45DA5F465C3DE580D487
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E9BD42BE41280DB5E9CF43E11637BEE

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 280D114F1E6E2F1FC92A3A944B3831F890AAD6C21128C2354D55BECBB451D9AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2F51842D7484121BE7383AD19EA385CC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 0C0AB87696535A371493D8696F77DC4F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D32886C1F3B7601A27E7267B1B78429

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C2069B99FD7247B5246A1D3E94D478DBB120C0DFDB49CEDBF3ABC14CCB6A07F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = D809F38A968B3BDB0CB8DF7BCB95E0A389E885328D95C895E69B136C43F0BAC625E2E7AF2D5B48809A6EE9303BDADF07180AD6A5279850E1D4EDD4AD1122AF30
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D824BE7D569330E9E3BAF667A4533B9E

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A640A4B504DB207CE71EBF3F386541C607C35563DA6D23C1A1FA37FE4BDF6F07
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = EA1B8B8698334373F8CC7AAA3EB819C07AFA013B82CDE56F79A723B4E65049A423FE60804E7650BE36F033CCCD7A50F447E7F2ECB6161B0BB357B09AA0022285
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0C5093F1E6C1DB358BDFF79ED6C5CFC

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4427A3F6DEBF04E2E095353D4F297925978E330C6F6B32E02FE619FD5D34E365
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 2F941E26708D6CA088A97093CF8CC9F15A25960B121480B352C835FE2ECFFB7CE22E973D5F356DCADA3B4D3A80A578088B7D8A497028E67FC73EAF07752AD7BF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = DFF0C7068046F67F32AE1926E5B75E8D653C3E977A4C3184F723591014703BC6EB4A4C2B2FC27F3EF91636291E0EF35971BD43680E750F7C0E253B0FDFBAE888
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1793CDEE4A660228E168C508E58B1EDE

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6F5D53DE6E06E2566A1AFF7E8B548864488BA73798C7EFBE72BF56EA6557EEE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 45A06D948F5DC9D8F075F133D0A61228879875EF7132B7E2A2B55FCED92E2FD0126FEBAF94AB56BE745658C10D0F355A16818DD898E1A8C88F6FC9493224A793C9464D61CDA0C2CB4B71D6AA0CDA141219E0BD41788BBA91E52BDB6FAFB3C37B9F562A98283C534175875F8ED360FB0FFEB462F35ABBA076B3B53A850F580EA0
DAT = E51ED9A941B6B8E85FF93F309E82FB2207772C088121496FB9C08737C5414F7AF9265EAFE272DB1F188D511780EE5EB4BB8EB420090E11AD97863FBCBA344ADCD003505B419A2F145809D644F057CEFE76048A5E1722F04600B90C16786F419C806CD21BF67C81AEE5E74F912EE61C99A80253D2B7B558F669CD6899F066002D
DAT = 4ED4292DC192323A3A0588FD3FA9C0E6E1DA95B96B908C6A60A2AB3CDDC14DBE4A48855602CD1D11E33F99A840F97D630547897558EB90AE5DACFC4383E5C70FB48D99A81D122BA937299D4D9306033E97787E55B6B77BF6DF12EFC1168D8E76589A3B961260DE33E8C5008E4CD1EB4E3B0CC14EC65ADA631A1C823AB6176A36
DAT = EC90264FE08BAB9094B26D329198E59EBA4F8DB9A83B230DCD3D358E73EADDE78D08B482C207EDA41E2287DC8639BA6C6ECD10C7E824F48FEC6955A770E7E3333CBE90566203587112203E0A91479F3898B19E2A8B545FF1C84D09F791B8C07043D93302597F6B80D8C11B35DAFAE51B18D62E9C9A4675C646416CB91519BC53
DAT = FD1C5FBFC167CD6B88DCC8822733D29256130E97F3C6F86F04A6C1FE7BBD888491EC2D98C5DC5E5E7909F2ECE89ED9D83F13464E4198CF75F85FAA4FE8EED067B63E66DFC8633BEAE81F3A43C2E675EA676B4FD39DCAB749E7B42FBD255EA0EA4843515BC3D60C384B0F0EE978C2296937AF48AAE4614702F6F7D940F08B5EF6
DAT = D467CAA47C327240D27B40F175817F68B2D799DDB38267A1953428EE75E889736D3F3C03B91CC8C91E8A02384DAA09CE47BD7009EA08BECB411AD3255BB47087CDC9B0C595209059FF9EAD949950D436581A2EC939B27FA87089F2E5FD278B46791B4A0BE0FDB8653963EB661DA8AADAF774B7CFA78AE36EF298A594DFE51DFF
DAT = 464032C1C9EEB8015B4F245A302364169574C1D3EB48591933B0D4282736DF10F06D2A1BEB432EA76FF7D3A1CFFDEB0563EDDB5B62611346278BEEF96841C4A484865287F730A3DA3C9FA8BD0162DCF94275456EBB5260E0D91C7FC7916C1C5B42636B64923AA72392C6EA8ABC907C45EF484B3B9217A45F1E412ED433986717
DAT = BEB336DEB0188FCEFE73C13A2D6ADE54553ABAD8EE012300A0F0C9134E1A0083169376287C1B3CAB9AA2CC5224948FB44F129EBDC9C59747CA1626B3753CFB3805FE1295B4A43B59F851D47A4F5D497C144C2D0CEE5B46C1C1ACD87E01257D0A986C700CF4CFD9964A7F9A502D0506944819CD1B80586C50CDDF3FCD50FD6F44
DAT = B2C2926368AF5D714A8A0D1F2531BA07237746527B159739D6719ADD08A541AF5BEECB5F6CEAE4F43CBD902D62880F59200911FAD10067A2199396448BAABD202ACA147A4856551E5591659EAA64162403886A99EEC7334A05CEE82BC48C5549AD8DFAC66B45666F76A290DD79B1D5F13CD2678D02F1A640FA1C9CAD7827F5FD
DAT = D310D813D1646D63733E4B17D7E6C193812D24DD3834439B6238CB7488897D9ABF03B29EB6BA0CBCB6164FA04D7EF781E12453BB5FDA48F8711FCAB1FB5DC7AEA21DEAE970DC9AA219E690406056FB909FB69DA3AD35D01AEE59263C545B241688AF3A541FA4C6E37D500F85D1DAD6458DBF09CEF8C4078B27F671794EAFA8E5
DAT = 1F1CA6231B43AE9D05B5B995DB3242D011BA9B3817A478DA529EAF86277702373A4C063BB57A26572F2508BF677E9E6B18469E075AB1A65911F44DAE9B0A4239BB0A48B80C4C2ED2FC0535AFE91BC8A2640901FDEFE2DCBBA50495D9BDF47F43E93E46EFD115360CC062B60081E1A37064EE5F9F185290AA96D08B86D6E57594
DAT = D30BD867D22E3FFD5CC5B080628A6F3972D92C2BEC5C89E138FF5B57C2ABB4EEDAA30F2A4DD4D5AF10FD152759B6FBE2A34A023F46F6C51A9653DE940C0B01FD3B2AFE54597E09A1A7E8CA8985FDB351223B96E41BAA0A9443F32E390B8C760088B82E062DA0F267E0A6F3DA1DA82956B367DA2A428057BDF748A180FDDA67F3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49895A103D220A078310DD94F8B3E26A

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D0B15BFFFCFC97B10A62F20E9CC6D39E0D0F4CBD70B24840DB127D4230CB9741
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = FFA3414EA09FC08D5768D6BD4710C52FAD6E77441B0C0DBF4EA97CC8D8254971B504FC84397C864A6D13D6C499EDE780607F8A4B4502362D1B1262C49343EB5FE8C009114FE1D4AD1FECB88D8887CF704DEC845E8648376F24B42B23CADF02C20327D52FD2F91EE80FBF965A3912C0B4EB505A971C3C100B9925305EA60DA4C9
DAT = 49BEC56140E2B70563AADE1FC40F72EFFF5C96432FD419DD8BEECDA350091EB6C6F205F213F12D51A8A78A636B5860E3D7466CD3BEA0E43D1FE5413E774E299404711B866780631AE1671294D5E7D7FE6606971E1A4499249CDB5D7A84CD1D306542EAA245EC2E2C004A4A1F3F33ACA56F4958AF8078956AD1A7D442020ED396
DAT = 4EC4C556507D0F8D66EDBFA6BFB57E01671DD1D0787EFF23430543FF26F73F25DC5B2C62FB9B0453BEE43F53E7BDDCE7D10EAA802803B8EFFE0F8168608804C391CCC7D3BE5F1FC978525D163371A23F5FA2BA25D37B86F6820D7A4888A398AF95392752A2DBB4B620A02B40D0B414116F95FFB81C1600CFABE1F19C3CEA74F1
DAT = 781C8D188B95E061FEA320B995520CAC63B986C9C174E886D45326BB8FF32EDC4D0AB8FBBDC583C68CCA4625DA6D6B57D3AA5B348C305988C6E795AF1EB05C868E31BAEA3397168F99A080A1A3EE733FE9E3A406F3CCE58415EA8323C993E48E9A5D4FD488B8407C337C8C598EE3F6B6464FB482770D3269A20A59961BBCB7BF
DAT = 35AF20C773C38D30C99AC31BA2B5351D429A599FBA103520CB89DBF4511077F1E067A8D5856A673144998F88E5ED73CA34901F16BD60E619D5BE6B1DB24BA537AD5D9AA81D481F82CC38DE6C98BA101C14A8DFF69EB9DB8C7357E880BB3D30BB877C0C568C50F677A63B0255EDF7A4E74B487BC29E66054738331080CFE8A6B4
DAT = 876FDC5C96FD801D204CBB8F5CA498F012B6163304ACF0DB3E282D7121FCC3F5E1A88231134D0ABD93D3D051F288DFD399E2B7375621CCC8AD245537B1A22DF5FCE929A9301BE7D24A7C888D44BDE0B275C4FCEE3A58DAE0284008EF6AFBC20CB3A8D92A114DA7D33650FCF3C6CE3B4701676C3CA228660B4E231B277456E1E4
DAT = 69BB0FF8E9A82BE47DD88FF510BB0C0E979D977D6345ABA87F11092592BCA3F2DD3109760161235D2EE1956CCEB7498A59D2F72DE934DC216043D8599A0435ABA644825CCE673412F1A45E44F758954B85DD93AA72B3323857FB21172B79070508F7A61B9E0282EB895037F3998FE10887CF9CE74DE2B265E9D6407B0ADCF2FE
DAT = B22342266186BD81B0F3432798DC11CF7A92BA777C5583B73EED89AED02692EE97767EBA491F4EFCDE571D4B20B3316210718468A2D3350363FF3639746C6F8FD09F446DFF6E6B887A53CADD3935C03A3C64B8541F408087F8DA1C0B2132D0D81E0407569962D69D06C54C77A7045FC2DD64C2C7A4355FE50A701AA18F47926A
DAT = 1F031B4EC1B76EE9EF85BD55AD5B4859ED71BAE67FF3498E3E4EC7C9097F2D6B142E338D09947C1B505728BD05506184A24E778A146CC21F32F3F7B646A9F8333991A1EBD4DABAF463D968474B57ECC2D1874D1A1DEB7C8D1DF999A413506F3707F8B0022B98044E35480DD2BA278798721D02233F39318724E11B834E58942A
DAT = A2369E79CED5AD9E7C2737841A1A86FE51DB74E2285B682190553D6E93AF7464DB0F8B87F112E2E582373DA0F5C8FEFE8DD8150C140D46FB8F6227773DF77CB6302E3BCBF6380A2D5C9D8D1E8398754F0D6D923546594FAA0508AB952CF768C56FCA83EBB3911D1AC0E58FEA22CABC599A57DAD1A9389F6866A055DA2E8A58CE
DAT = 853EDE9DB54F99CD7E8A47A193DE3C6BCAF6F70BBC1B9753C08A2775DFB333A03F7AE02F8F83DA12B487BAC6145C9CD3AA48CC7B6D77A13F20D70B70409413EBF88EFEA95922212A74C89FAAE0A37A4C7DF01DCC58CC60100547AE95FA604B870C3406CC6DCCB162BF0FC7A399D5FEA373B762845B1DDDBAF75A07607E33AFB6
