###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = D99F2FD4BDB09496AEDBC22372FC27B0C70EF2DA7BB44DB2FD587C74871ADE44D2B5AE13AD6AB19802F9CA4787BD1C4DE92A841E2DDF94314873E3790344889AD9B480FCB0A609E42222D3C84B4D34D63F02923DC0E52FB9A1D3122C339B9A1E9409920E96FF9C017CC0C12E0C5022F41838BA385230CD64613EFC15D82F4BBA
DAT = 9FFE7DEE3EC92C917E4463B8E5E6B1F648726B81EB505F98886CDE39D9B472A4C2110AD9144F88935A21F5673C1F8605A68ADBB8E91B18694A169147A82DD5C73D77D339AFBC9711AB0FB4B1E9980DFC8CEA2E9BC4E4DDB6B426BD7447C760F2110863C77AB6AEF062E0297408D2B9162A6D9904DD68B6DD871672F5E18426AF
DAT = 3585C161B9D42970604E54DCFDDD610ABF24B71B71C04BEB7EC04455E4644A4B1E84CBEE6E5DAD6DC3EA87EBEB499F1701C3D894595A749A30BC9E6CDDCF2F0C1FF2D6CE68C0728F4C8CE5F98CF77726D9A2CE9BC65BDC2ABE7D39E7C8D709D0F25CBAA4E7713B1817C6D8B032A7CF55DFAA9664541AE881D7F8921BCD7CBD5E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = FB35AD2C75E6A8569FBCD0ACDA4F8EFBC9B498F776CBB6C28894F6F16AA2B109F05C68E52FE64C30A7DB28FA27214B140D6F4FC8A04D281297933747B31C862D72F5E3F788A24B67B81691E343982D1EAF637D783284CECF2483F71A7CE36AC02EC57EA83775A61E41B0899BC7A7F197BCF5C6D5100429676CB26EBD8C9699B7
DAT = 09732CB52C1EF18250E4B858E82215AFF1FC958F811E62541B5472458E474B77EEFC7AB3AA904AB585B9CED66A295613526556C19D68E84958627D80FD613D8CB500D2B5E7AF091E6A79A36077FE66A81E38F510350D445A92A8EBA537125250040DD25B43540E16ABD8DA96C1A095E588FD466DF78F088102C720A5E9C5B582
DAT = 1AE21435963DF590DACBAC9E0F70CE8FDF8EA082FBD81382BDA5A00DC4830A0462D7D385EF4877D07B9A455A2E6569D8EBFD246E1D775033B12AEFA4744A10DE2669B85DC2E4EC97AC33475D35EFE67A0DE60562C40579278F99196E5E6C4E8E2FCD38D41DFB092B396B37657505C3E82743F14D9F4177446B3062632D68B973
DAT = 4B9350D3FCD9BEE74FA3E5F3FD5EA4718D51EDDF53A95BB6A35244D3FE1FD79EFD971614A0F2D0B2B06F735BEBD488DC2FBDFFD71BF32B3DC7CC25321688419C1664101CDC23DC1694FD598583593C867453309D21FA3221DDABE95CBB5F79C1F24E584B414F96B676ED11907180315C5628891FAF73811999B0A61C1D25218A
DAT = 9C81E550829C798C680BA85903B5AB15CE14CD1D35CCCD844C489D251704995C3690E43BCE933B3E439A0042D61FC9954C3BD9CABBD3DB1B2D656786067921415B6F5683AE489A54200B1B969FBFD86312F3385F2C5943A7A37BA030CFC8D83286CCB1799CACC84E62B3E8CADDA1B4C2601DFD548DFE48BDF466D3A7FE4327B6
DAT = D5F2826821F49A0AF83E97E6C6747CAB32DAA351772CEF436F2E6CD44FE0339FCFA2A34EFD693089EDA80C016CC6DE91C8050EF434159A56453F6C63C436C08351F4DFE33A0C7F2301EB54B28C5B5FDBB0B85943A358A047EC6B8B03CEFB4C5FA71876FE2DB29B3AF87C1CDEC0E7120EB7F459861B4C41035C23DEB063E61384
DAT = DD3AED07916A0C829A5AD31632529F6F9D9C35F386B53230F17B1FDA610BC25808DB0650EF3848488B0EB807CAF22F5BECD7E729D53E3589DA6EE09FC9D5FB6583BD5E37E7FD907632EDDEF59B1D5A836790A5DD71E4B81C1B86856EBA0A27A6B28BD081F90E2D44147E4ED54ADD9ABA3AF9BB0EE1EC0CE61DA70CFD665F73C0
DAT = 44838DA3FB9274DF8346E6D449643A8413E3DA136E646F23FB3691AC347A062C979BA07CD05050A9865254954A8FC5428A66D65D4763409A6A16219258CC4820C39B136BAF906C90AA8CC413A35F5E2E8AAF792C5367A81E7B63DD0148FC590227456B5D9DC0AA52D217A8ADB6DD567B0F354F7DA985A025EFF381C735A9ACE3
DAT = 2D899D0A8865D59F68A0296E0AB2CF7E4A92DDE547046CFCAF6D5EC58D559D89209DC04FAED103174A45A27E7BE6694F1B3F188683DBFFE31D43A5746152D7A414ABAF9E1B14C1557EA78995ADF0A33355C275561C45CAD969786FA947FC79A09267678C3165DC21EC1CF7149AB2B8F1B82AB53718895E913FAEC7E2CB731E4C
DAT = 229EB4DB4D5CF3B1D26A9E3D02FE3B9E2F36AC5A9B765DEE8B6F9A2DE64A69F923A77F3B35CF6809656A4A5449B61AD05F295E94DC90927F41C350AA078E36E45D93C30BD27D47CB1A39A7F4E24C2F764F176477E7F43AFA797EA2BB57C253676A776CC670C55BFCC1F7FC417C45AC5446A9BB5F3758400FA7006DA85F648CB2
DAT = A2896BBE26A7716C56B27393A0AA6CC6AEAC8723E6C5664EF90284607241FD63BCA3E1C452BE2EB73ED366874E966AC90C98B58A8FD17406D8125C9086DC9A0B338FC483CBA67FC19EF6DBB87E6949002E55D93229E87746FB39956835707E4F7887313B9ABC80B7F6C25B21E3F8A8F858373850A3839B6C1ABE7B416E748941
DAT = 13D4B4AB778BE3018C682A39EB462F40E63478AB2CCE852723A1C3942A7E0BD5EE19E25CBEBD87C363ECBB7DA6A0029309208068A9D2DB1E52002A2DABAA854241A72AD6F1BDD1C678D7F3AEE988155A5CD4E8C6DD0BC38CA7AAE8DB0CC3C99A92957EDB4F7B047AFBB79B0D97F780E64EDD6BAC3F24030E692E354994EC91D9

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F848180F559CC7DA57DB726E4C11EEB0966FF63B5492EB6E2B92828F9382D428
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 108AE859B84465930C69893AE09A4F5187EA63506305A06E198480054A96F7E7E323711B70C3B4A2C1D9F7F3A10BBA8BB042180376D25232C40BDB64FA58C654A7F32BBE5984867D0D1F637DA7A94FE94E0C4E7657FF147A2CAC6E979B57FBAD2B366AF6C0D2ADB7CABF677B0E0A953B629315677128669E4FC5D149D010286F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04E9BA2B2D226596782D5760A8D17273

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3097C14C289263C6D270B44B8A83DA2D2E803A562AA713000AC24C10846983CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = BE3D30562493F399A27DF3EAA254BD3B516C42F7BF789AB514EF912C33E6AE7035AF1B9972FAC70EF031126FEFF80973BE3EAB68CA12320F20DA422F06B9D6EF9986C766886DEF4461F35BA89BAA3E7356464890DB383461CB8282A05723B7690FEB402632378569A0F365ABB5C37A47F5FF1EF8CA66E137281A0598634D92FD
DAT = 1B3D70D7AC296FB8931C13F9FD4046553F11F976FCD3A596570D489EBEADDCFB9670269B2C7B0A49CE71297D0BD97EB67E81BDDD228E6682240EDBEF04BC2BF6A3275041B835586C1C4A29F7D77C655BF67D23F569271844CE1C5987DBDFEABA2D80B9401E68160D1624EDCFAB2B6D4FA448253B016411FBB01A84D9893FB09D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56F448AC0E93560BDB0A245B827DFD5F

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 795B4D3C4832678A16AB79E7BD20AE6A56FC07BEB4AA918BBD38A0918D5A121F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = F3AE448CE2CE292FDE08F7B0DF22909B87BA59635A9A3CAA137EF3371ABBBFA9906D866189D6C30F5614F94E1652582A972DEF3760C394285B34BC0E776B293D46353628F21223F47F348AC7FF81B46B21C8D43CA560FCEBA39CBE7B80B2305616AB9DFEBAE04FB6336FC104FF4E9F1C415F60F8D242DAC417B6D41193F29FA4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE533A427A00EF08D53FD1404DAEC989

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=256, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6924A05A05A85FA15DF83CE69C4D0ED11B6366A899E16E0581109701A836367E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 5C98B0D07F01865E2EB4E0F728BAD2DF5AB2CB8C6FCF1CE3338C786B4AA8047B3A21C79124CBA8A35060D6ABA3910D0B20BC28F7F7EC19B5B014066EAAD36D728E0FBF8CA1F68207993FE20B551C9A65DEC3744B55F4072E3A3CA30EE3B1642EBE4AB171E3FE76F17BC6A3401425C15DD06A51312D5F50D2E80E31E1CDF4564D
DAT = F1728526C8E94EE2893642D20C2376EAC35B95948E44BFC9B986FFF5E5E65E9FB6B459F3D2C4F1786C8851CDC5A00D647A71A6C39325FB1A6BBF7AEDA5AFB9576910DB4313E4A3B0AA23349266558C30F32909AA1AB26051EAF8A627608BD8D9ED7FBF2271138374AB604A1E8FC7DFA3FCC427B025D3779BAC0C68821EFDB392
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F44D0CFBD62A5ABBCA07B401276B7E87

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=128, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 138B0F2E8907166E8935DEAE95237B5ED321BBE35967BBD0BABC5EC874B22466
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = BBAA105CB8AEDA6C82D11E7415F26D84F8E4C4D91702B072A4574686CDE9D51EEF442E643B02140FACA8AE59F7F02FF87926C7B3996EFF3CD620FAB4312562AC480A1AA761F4740CAD376259750E65EF5BA12A81BA126105A815FDE314A5F6B980EF8BDE9FE2CFB5C36CA85581F90F650AC693A2526BF2687355B2D118543D94
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = B59CD3DDEAE1BCAC048784A5B282585B18D47AC7C131FF341B33B507C6814D8F3BA2171A1C80ADC6C8622AD1051F9C8026AC9F77BB9FEF13E76290F95A137B029061CC4DD4637643DBDCD9C274772AA46EED61F20138C6F22EB87C02B3A07C1BD8D49475663E15C1CAD940674D12465FD2A42CF0E87503803292EF200A232A43
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42738F4F302BEBF95C92FB46598B4DD6

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=256, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E6EBE99DC2272249D0B70E31BE6D788EA14DD739ABC68A92D52007ED1F4F73E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 55FFD7C0BAFE00723683D4775F59D0470D1D27E1F8E823949A013180C01B0D26A5FEC5BC1E80B37B15192B8BF85D35E3B0E882FF0E5A7DA39EF35A8512E077EA4ED65B009988420FEA92A17A4F93F39925F4948101B7C4AD02EC02CF8AAC9FB88E958F74DC9740BB53A6B16D7AEC886C2F03E39D733CBFFEAA4C78962DC6D00F
DAT = F879702C9DA71622AA68D7E1F4BDEEDA9E02488702CD1303D0A65CDB3A7EF8E014D3286C1B5DD77145CDF7D5BF485A951DFC180F9CE0B713E440B10E23694000A0DB14B4001189DDE1580B568A03E2C250581A36D75A596DA27982D4404DE7E9C22696822B54DDE21DBAB9BDF11FA1FEBF306ABB6A538E5696C531DED97EB6F9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = B76768A7D1FDDA9D67FA57C6F1FA9F01B9E4BBCB3DEED4C8F755AC8F82B34D1227515820398250548B212332112B18B6149213613DC38DB94CA05847BE19D35332C09641F7AED3AD23229F5E5955EDAA546BFF831D36B13FE5BCD2309771AD80C8D1144BDB09048B362CD11371A5CD5D169543B510E2FE80D3D41996B3BE35E6
DAT = EB1200A8DC5DA6C029CEAE220EDCD7F31964640F314C5C1E2ECBDEFE80A2AA20F602D87EFA444C49A1FA6707FB5F4E8F369F9DBF04619AFC3F29CAB73E194131A4ABCBFC424F5A86E0D11E77C13FBAB90D5B5EDE792570747DD1D1627E5F2336332A64559622D94974F4845602376327EC01E551E1290B4AACE4922FFE8154DA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5201E74690BAEA2D11FBAF28ACC96A02

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1D2714CEEEFE812AA7CC8073290616ED291AA88313E16B4CA359301D1B5C105F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 7B710B03C68F42A10C810338756A2F8A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3A92856E2A2D54680E45C4AB04A594C

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 44F6D41FF0894E980ACD0C61179CD3AE6EA96430FAD8B5AD832CAB0F842CED2F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 31E97A0428DCB08C789429C56571D71A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D2CCC63EF3C16F24399FAFC0518F459

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EEC3D6CD9E9B41203DEF9B847C1641634B3BE7458C030B1988AF16E6E4089BF0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 1C1C64828206D286DF758C6C46D27AE8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 8E256C168DE4F45152B7BA4460B66592
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBBB8F81BAA2E4BEFD7FAAC96E11561B

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1EB2EE223EFF8625FED1CBF903E96E60A906B3CCE161FBBCFD209360FABC3845
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 6E1ED4FF899E5F665C7532E745A15499ADA1FC0DC92EFAE089D04ADCEA03DC3223FB975DAF392516F400C32C3A0D2CC4FA1E7674CC43838FF17EE0D8169D3300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A52E77D73DA5746545C13BF8FE75EC9

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C9551BA80E54CB9AB20139340C67662A07B39E97590C75109A5F5E831E25EA09
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 52E205E9C4D3257F4E9EEEAB4AAB001EE35D6C3C27561B10B269E8C0B9B0D10234C170AADB6741AE5E3A1CDA640633F1A3AFC769C9B4E84EFBFF442DEDD00726
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D228DA7B765FB17C5F204B30155205A

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1C83E59972F17653D898AFC274304958130947722A358CAB3485EB27EF20B4BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 56761619C224128053973A9065A2B973FDFDE2C06B23B6B2C0829F32532630FB43323D37A603E0A574C87FBBA96C0598CF3472576D9524FF3528DA80A67D76A5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = BF6720C83755E06FA5D20BF0D29CAD636D60C65F2BBACC3EA4F8E164AE3A82E7380663EC3321652A8819E395CFF6ABF9A3F8084C3ACF148073F21D858FAE6D0A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90FE6147944E1FD97DBC47B5886C7C0E

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 95D02052611683B18E3CCEA2D47974CD73D44C8F5C4B81E08365D8C0C0F8287A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 7B7C9A9E14A1E062BB7423C392A76338889C4CAFB3813E63D698F3796752BDFCB439571208E93223F69FBB0BBC88C292A5600A83CFD23DB5DFBA8C5C2CC0CB97A12035CDDEB17E86EFB46C8BE821E498958C1D676A66EAB170EB7509AF0D1ACE47DAD67A472D403481009B004E6B6D0168A19E122DFBC226F23F7F83A9D961E8
DAT = D14AFCAFCCEE0610A57D4E835CF2854B592E849BEC2DE67397BD642A6E424E3EB1B4B3D234356DA5E8C08E3BE1F4354254814F7A6CBF4AB92E27CBC8AD730C800C20F418AEE6A179B784DF48071AEE2B337B564D780610E2EE208BBD901B77983B637570FDAB0BFAE698BD9C0B20A626F5EF0F9D71683858D4797A0128129210
DAT = E7781149CDDA706C8786FA889BDC64352E817A48D4F8DFD637322B358F6E5F2BAEFB32B69A5DACA266A0C303E9944B5F181727824171E418BE020FFD5BDBD8D6BCC597C7AC992517482F67EFCD9A60882CB05E89FAE790520444E49DDC985137782A38168CD2E2E4E72B393ADD8F43FF895C98C04AD3D719DDF27518035E211B
DAT = 2D28C4E071C8692DF28E00B82B7356204A5AA55989E6C5E833123921ACF044D04F5784B6039405A02DBDACB2A1EB987CB7CBDB57A6758B23D1AD304697ABB0791EFC976BF4A0B623B58317A3AF8C31EC8D3A44EC474A71AF58263B5DC256EFB64F549E4B943918DADECAFCFEA2EFC5FF41006324AEAC54252F35882584A8BE80
DAT = FA77A94FB7B6B11F6AB9525D2EA4038128AFDAC632E98367EB4FD3DC856C53A2C4E903861ADD37C43BA26EA93A3D661D25155DEF9B00EBEE64E37C8DD84CA3D7524B57E879A9AE261393ED8A8DF965C5FFAE6BBD58929C8845BB3CDD8667B9A21851A3725868C4458D63207D8994E92BF361D945FD7AE2367BF111E9E4D8F7DA
DAT = BAB4A9C5AD1C6CBDB13D1A8DE0044BA1F6565B932C4154F3E809A308C8A6E606E8C11E25D57979B11E3FB2B678907D7F7ACD7D3A8ADAE206919FCB57BDDA232028BA99C702A660D1B6EF2327A1E041D00A5DE06ACB566B769E5DC19C876C41732704E9B82C59F2428717D6DF3FCD72C28DAD659A23673869FA13960A5B8C96BB
DAT = BB059E57CDFBB8C777D252AEFCA401834FFAC7D919F318D86544FC0599CBCA67782AC6F4EC6634CFBAF9DC13B5E799F42163F6963EBEC38A71392ACE569F64EE547A1789C1C6C49D15FA69F0AA7F79603D9AF9CA5C481C4A09371D21E6641EF8ED36F867DD65C4AE329374AD24D4639367D8CBF4DA170B0A385CA5876FED3307
DAT = BBB969B7124D10825D1FCD4BACB3C7FE1E1DCB07A2FDAE8EFA5F9111D97BA072836C59FF3F834876A60BFBE032D5AF12DD4F381312A6BE70DDB4BF0A5F75369F16D9156F8C719E81549741D5D4B7ED8D1B6B57F78498FA494746F1DF4A87A120511CF1ED585ECCA0D6ED599934F7DBF058D9D1CEBB87FCFBD8A0EF30C44C7031
DAT = 67DBFA353A97EF502D8A7B0AEC1FF00A144889C9560330F48AA5019D42458A0681F12411F874D1CAA57CE86765F7F7368F7CE82AD81C8FB29F059CAB9CC12F62E94B5E495D1279A382F8BDD0B4E41B1FA90A074476C9E975DE0F41BE74B8BB62E9E7A1C9536DBAA158DBC33FE26F000D67F89A80D0992DE28B00FAFAC11E47D3
DAT = 1E5875011E9E97A8D3F236C70F3437EE206D4B11A4ECFDC9CB4CD359D0377D5A1396B18191538053C750623E098EC7BEF7F780EAD949209E060A4E373E4B1E69332F0556956DC415E1E7CA555519925B4219E7F8991ED3E2517D0DE17EC382BDBA0AB8CA59135548FAE3F85B71ECC0238813927F3EA83DD09B4F90AA96A5659A
DAT = 43D5AC9639D8FDEA536D9FE19A1EC2FC982C2579FDBBB3AACFCC2F83545100F02A4AFA3D8CB196DD05A29A878BA104DAA0A456108EEF25CB94186540DA17B91068D34B1E563FB3F99B59C7C3CD8B29FFC6928588B92892FD7630CFC7866C632BECDA39FC705BD53410F9917ADFD7BB1BDE2CC7415928C2E40B1DCE0921AABD49
DAT = 98A9EF37206AB7BF094CC5DFD86891FD850B6518270A9912CA368F0E0A768F1BD8683C0456E64DC7EEBCF69629999A6ADA2E7D32E64CFF0B9EDE854D8D46E85B7A738AA0A0C39C08B9B15F4086D511D9BD5BF6B11CAF0CA4B4B7889A9F452F9AAF1DA613B87E06920C5EA0EB1CC4B46230B23437353E45DAF076F1E574019BD9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EF1DDFBF9F65A98AAF3B56841134534

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 339F63D4B0CFE0BA3B47A16AA4B04EB5F9AABAB1D682934DFBDCA1FA6DDCE359
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = EB015B4E48F13DF0ABD6C2652D9BD07FB3130B81D36E8CC564802999F0C545B1084CF393D006E17B66C31B6F9FDFE73E17BF48ED79CC3D68B3A51EBF131B88FEC7F6501C3C515DB030E16C100BC8269F2B9FA45EFD615C1440581CF03A0CDFC9521FBCFD3DF492A614BC710ED0E9B8149BFA0CE0E72DF47875843FEA691D5880
DAT = 4C4C835DA48D608A440CD74946579C76F5BE3C838A47B04A44F72504C54F876AF91B791713EFCFE39135CC544B039594D20AF0B9F92F074975CD660688A118B973FECB5B3FBCA90D7ACC90CCFEBF395F674C728B1531360AD11E4E3DFA643BAEC75EBC4EA4B1135EA43D08C78B865B078E265F9DDC63C2138C8BAEA66AFEE52D
DAT = 758287A4E17A9B22C0FE0E00158CE1BEF45433E9351B16DF14F4E3F5AC578A6D42AF0D418609AE1FCFCE93D50246B88E8B1766407BF8DF17DBE9C036B843A76BE37F18B1491A8CC90216FD2937848DAF6E4EF8966F37E11F72349B856ED0C094EAF8322F89BA67D63A582CC529C1B24C2140A6A3FAEA72FEEBAF37EE8C796EF3
DAT = 708F04EEC014BACE0E379F61BD0833097BAA1A259A43BB23E41142825B9C279E7525A98629E115025EDCE14CFDCEBEE0009017AEBF4B2B0DA19BEF10D5CA543542545FE090D74CCC7D84D2812C8C6DC66D1AD6D4147C8A03226C0A5ECDCA43067A547D00E197D8933DD6D86D2C9796793FEABE3D8FFD9E3A04EA5E578385F9EA
DAT = F4BC36C67B85AB9D7AB2E1A851E36C8112B6D39F487ACDE3CF8F48A38159B45E46157044E1D57FF738EB32B1B7FC7C37D566D7686ACD631A646A4A9ADBD7F743E47539EA860072CEB380A36B3F01C56A5A9D92EFA017200C22C44FD7EC093220C23677ED417D20EAF16E32FA5D7D6843DD9A77AA1281430FE0D33FAEFCF2478A
