###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
DAT = 1681D00CBA2EDA879080E567D002B62E3779A46FF15D9FB464B5191365971C1CAE8C01C142FB21334F27C4FE5FBA9432FC9BED367E91BEFA93237E583563D869FAA6B82966A2085AE2BB5BC147E62991AD7F06B41E2581F8833F24B6B498770FD7012B2ED5DFD66D287B6C82C752A3C95DDBC814867DC92EDE7612E8460BFD80
DAT = 58170203A0C014542F0505491EBD32E2A52C958EC18117277BAA70C267DC0CEBCE00AE7A2D04C5FD1208287B610BCF430EFFA80DF2F421B2026C3560A1A3298DEA378E086E80F0955F875C357477F59C60F72FFF025068EBD0C34732B6B5B92B3DA17D428C94A0D27C1CF370BCAC2BC9A532A81A8AAADE317464DCD8B2B6CB09
DAT = BC57250E3F205C00843D2B04C54F27F971DC26C4F4FDAAAF6529D16C26EB78C2CF5429F8AC8A745A08DE734455938B9D8C98264E2430989DA20A62614A1DB5422E4358E12B498A5932614B353A627B3CA1F2593BC88CA85530F77060BF84D4E058AD1FB21CC22F035F4D5D8E3E18F68770962B6D5A43460E020D5AAF94BBFDBD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 363D25D702935147F8E383FE647B11DF39D85DFCF8F28FFE73B2295B138D658E33099A6560FD94908DEF37426C3A7025EE6F56408362DC60A2E63584ED72DA3705BD21CDDDC6968CF841D596C0BE92A6B41E8EFB434B83E2521935DF402BE2A2FD1E3EBE46BFD50D9F0BC39ADDAFCE4685D83CDB21BE26E0FCCC6FDCBF7DC0DF
DAT = 2DB9B4931C0BDAC225C2445A7EC6AF86CC8E9DA039BB5441949AFB19D9400DFF54DBBEC36FC107FF6600329CD7AD1E982AC7C8F63B2BDA7D180BA9D6A8C2466E382CC646E1389605EF9014FCC57BDFFF0BA059F454BBD40CBC3C8C1FC0D4B1ED790421DB71F45F87515DA3AB020CD6613B84AD1B3C63D1475D56E91963D3440A
DAT = 275F0CAC86C67EDB1E1708227B6F4603DE724BA5A3D2EB8D2BC391B705291FA85F5142AFAADB9DE749606102FE167C782F4517413F0206A056E9831D018D0D51E26DA4A09768E9F77BB789D57FA05E9F3B52334EA91C1FC776F7788156C0D25BDE2BED6307FA821B6CD7918ECA7B3C74A3E96B71EB129A1F2B39FB1FC5F136BF
DAT = B4CA1176DCF23247278F3E6F4E830988740107A73BF622A35E05173B3A03B7B4E0EB051C978DFE3C6A288D2F0D50B13BE94E64075A957F5E1E172EA984B673FA77001B2ADEBF03686EB8A931D505360C147C034D595A059BF08EA9106480F98FADAAB80C13F85B1A3EDE21A947D81187B313E993F0E3F50139CF6A0DC204BF1F
DAT = D1DF2047940EF55EC99F41EF45454C0836AC280BCAE95917AED3D87A16E1691B82A1E83027553463626D21BD714CE2C660BE89F470581DD4ABB931AAE7AC0A9F2F1557E9577C9AA264705A4296CE32F0B2FC77258F59577C12483E8D0ED3D886E984BFA6F36BD93B73386CC54151367BFD5C0BDE42270AECC9C55B5C0E3F697C
DAT = 390D481E21F445EB3D2CD6C5374E89719B45B5713D173F1D03F3E00706F88733829251E069176E5C79F78A6E170A5E8B7A16934E86F5BAE4EE020715B6CE84F66AA917A87D87AA6C34DAE275BEDD692FFF6BC2CCE2F8692DFE036DDEC78A6A5ADF36736BE7F5A6F4CFEE8A932BD7BD9320BAA0BD24BDAEFD59D5DD2FC3104CBE
DAT = F9C33DDD711103854F8D1163B833681DEAA4AE25E122F4EF717EACE9988E05155755589CF4FB96F43453FFDA3AC80B4F9EE7869166FF67998F221948A57FF3EC0603BFE5A295B2E117753FE9EBA94B74664F6C72B271C22CE5C1F8251893E869E01A206ADA1AEF53BD5F5228E8934BAA5F1601A9A3F4E8E57FBF080C31401B3A
DAT = C9CF2DBCEDB725F57D98FE2C3808740192474744605A73D380EA05AD853C0AA30C9401AB80BCEC6D7121222641278DA0B209EFFD13CCBC57517672A4292008D3D3AF80CDF8551027AD5B81B67D4C4293DC8BE7CDF062F5AB7FBE48F62E005B5FE0751A1AF2A757611BA1954D825FD1AF9D8341374A67351370A7F7C8FA0F96C9
DAT = D29C76F78D89064DC73129E250ECC50A90D5329AE57D74FDEBD8CEC98B94E7ACFFB07A1C708DDD58B8D542D55D85EC67CF17A22E9556670E5C470B91876B665B364B422455B1C268A56874249BB693EA15C398E142C3EB91A86FF697E34EF39B33839EC29D4E3B2F4F7C8380C5834BE5EBCE0DD3803DAB15B8709FF9CCC895D9
DAT = 3B141D342DD6047D2F8D1C5D8A83A14B6F4EBDDC32EC35642D0281EA25B5B6A5F01EB910638EB24C07ACCA7E9B9104B37F164E80099FB6C3A7B5703D31976118CD3F056F10C4BA8672185580F73B543DD6379256FE694099E43C52000547668F725B7001F216F1A3626ED6B9B70B650D17F63E8D350028ED71F557A5FA7824BA
DAT = C02AEB027A5320BEAD2D61EDF81403F6921336D1774BD8115DBF74521CE6850DE92DEE341ABB9CADC40C321AE0B401A44DDE423DE0D0F5D64A3A530B8DA98C8AEA72B24DF73745678D60686DE8B300161FA7589C2DAAF9AC2DCC6733EAFF5293F2FA787D06FEAA510AB3936E81BB041D52BE82D2654D56A3462E72413D2561DE
DAT = 7C3D6A7AD3C4EFB3DC2D5F3DD5EB03F799D91B2B7D8D6E73D3709AF607EB6093F800809A3341F84393607559403B4F5DF00DF37F45644DB4EC429A790B5EBF8A49CE51A4E8E4974180098FA64E83A1FF2378AC4BC6C7DC448908993DBBC2A3E5BFE44B6D8CC69746E2C003FA9CB44AB7BE09E321C0A39535224BA14FAD4EB443
# Status: Success
STT = E0000000

#### Hash
#### MsgID=31, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :8001F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B43E5F5D0D99C7D56F1321BE2E9A5893675C3AD4E11759202D3F2CE240AD7BB7
# Status: Success
STT = E0000000

#### Hash
#### MsgID=32, KeyID=0, HM Size=80, Digest Size=32
# Instruction: Opcode=Hash
# TB :80020 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E91287F59ED2D74D54E83464FF4B6AB5EA70A0D152DE0DC34467E00722E4A620
# Status: Success
STT = E0000000

#### Hash
#### MsgID=33, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :80021 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CBD710F112A46154E00BA76129DCB2995BA38B9A4305EB6D96D6BB37A031A184
# Status: Success
STT = E0000000

#### Hash
#### MsgID=34, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
# TB :80022 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6AEEE1C76F62E01D3A98C472050D0BC4FDBC85AD06093659529D66E0059B53ED
# Status: Success
STT = E0000000

###EOF
