###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
DAT = 96331F9CF9A1C5234812ADB7658B10A381878ECC097D7BD46EF60A5B1809FDFAA8CC960E2EF325FD0A7ABEB5556F238C40F37B7F27E4217B507F0EA6F2AF56A15B231CB576CF90C366037E802482EE78F2C917C7B1FEDCBEDACA8F64FD7D25CA2FAB96157C6FF5A3C2407412EFC4FDFE149F21F22B3AFF1D82AC0B8206A12EB5
DAT = 42262F4038B2AE9CE83A199596CB3DCD0641C0657FF22B38CE4A2545F377F4699A244C73812A946370F94BCF934C63366729C4C987D617073DEE0D6BD27F303AF4A82AC83C870013F3678DDC79BA472E526CE8AE47EA00FA1AB2240E031DB7FD3D26CC90FD1BB8923A6E7148E27A178A3CD3E00F6A7BA98CE5A46DFA28CC04BC
DAT = 2C51AFE8D83ED3D29E962B450325457B9BEF132FC65DFFF80A06FC3C986158E0C19CBDFC46E0B2E4492062D30D1CEE697DDF1FAA07E9363539FD4508D924E6679E016202E584B3B44ECD78A375D6FD9BA6512BFF6C9AFED34F37E2094C4BD19278AA2A2EE533CEAAA6879875EC2255F11AB474E8F0D52DDED3A74DEDB0E043D3
DAT = 65785B5DEA274AF1ABC5C8144FC43EBC54EEF25573F255A0AF660DD4C7C5EA263ED1C6431931DAB76D590FFBD4ACDAF97565665973263BBDB42C6B9F7EEBE94FCF71EA26AADA93EDED5A208EFE5DE13A772781D6A0ECEA7341571CF3A59B4CDA5CD16187A31D242D508B4CF52B1442712173F31C23F88E188AC7DE3A39D6CE0F
DAT = 5EE1AE599438EDA9103A4134C7AB4269E5E03EA977F2B1FE339F8D1A2BB093FE7CDFA518653BEA4530DF6B26768833ECCBEBDB386268FCF29CA74D5A00C40ED985F728736326E0E192E4339B33B29030167900FB7CA6779DA9769ADC4CB9D724BDD30D152F5D0357021EEEC648AA9B03942747F47ABA4B042A53249AACE2F7DC
DAT = 40FC99B87F78014CDC5BF78ECBC3E09AC90E40C9B031481320455CFD983F0C844648F1C3F82E7BB39EBE208EFC3FE74427FBB58A1CA06EB00252CA3F3DF5B84B5F67AB5FF280485F1DB18C2C874FA2BEB5764A808272BCA4ED389EEC327C3F23EB68F1CF01F22ABE84B9C19E736481AAE3D097498F8D171149943FBD6F8F285D
DAT = B617AE4D53C378E038EE5B0341027DD85630EA234E57181F9A789A35B69CB86376132A990DC44AF3BF0935EAC950B8945C8FD5155E9F3C8AF7DC8B5A3C12E507EDA887CAC7D91C218E3A772EDC7DA4A4388769ED9FFB687BCE2543D7F6BB016B65CD24D42F77A483CBFAED5172AAF0D04F6401230B064856EB90055E02B8BED3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 353F817DE7F3DA62A68C0122F58C21C62537569DA0FDA5B8AA167CD0DAC6CD382AF6B0F0E5897FB722186927988075B126E8A861FF7C1DA877764046E2417D535DDF1AB5DB075E1C10FF84C8667C9C3055EA8AF7220E4431A11BE220B2FAFFB1A6188ABC5DAF5CE41D2734FC5EBB9CA39C6AEF101AB95C38800FC97F847870B3
DAT = 4BECF8397B5E35B1E18F52723BDCDD082C29F6E5E4F30907B0ACA730A493DB6A48C5518D0A8C250730D73485171A12B8E37FE5ACE56D9EE75DCF44645CA462AB90D11CFF8A42E1EAE334A5267100729C3B33ADBB9E4C0275B3FF6CB56A1B82069F9243472BE8F51C00E1FA5F4E10C853FDD0242A4A11ECEF0E863A62FDE00A32
DAT = 8806BDC3A90487DC0D715CB11F8BAD8461289B7F27C1025525EFEE55D948F5753F58138D305880F61F6EE0D449A340E18F91729ADA29E45A5055485163DE043D5942D5C80F812FFE71AD0A4CD3B48D5DE002556AABDF51C4FFBFA03BAA3F826D00B48216FDDF6A07D942C034D5829225C67E9DD793ED0ED721293D2418357B99
DAT = 49DA2396A4A9615030100473627CDEE0C8F68D07EC7068C59676D40C965437BA3F210EEB5A2A563BA14149F439C20573BAFA79DB703CAD97D17A31006E2CD420BB8726AFCC4785AB862FAB7E871FEF26E65828E33010A268E7B8D67E14BF6F7C4D55056F5ED4919BEFD2B73936859A7C209EE80708C27F6FC5565A2F77E0F687
DAT = 489405665FA20AB376D3ACB306FFC32A016127AB59E06F6B0D58F10819156AA8F0DD35B03B8D2D53B731046CCF3BF6851161F5F79FF20962118FA83C6E6C8A59F17898EE1B272B6411A10EC697AA067D00D685F4B61579540D81BB3CB3812EE27A239ED5BCA9CE8A09C9955F99795CC011787D9EC8BD8506087215312600F17E
DAT = 8B5414185C9DA86C3E31913CB4BA4872FFDE876B72F7317A5262A260AD3FD167A6E28E0CAB9B483FE3BCA8524DE2A020BF9EE80797EB38E0CCD1C4A9E3C2F2F7A13778170B7E5C15D695ACE7ED57375854D54C20B25D12923D3A188B876D1A354DCFC59A5A6EC8DD13FDC1B1C4E10DC247C8CFBBA4C2F4B2C75DAC9ADAFE2DA0
DAT = D921EC6B11612E3DD27C285EDC1B6B6B30E9234C8AC141347C73734A2918415035C35F2BC8A60E148B88A7DB9EDC17B462D84A4366DBCC23D760C567BAAF0E7C226BE96EE326A3C0964C53EAC7C0342C286C85B367A3D79A001F150E765AF12976D237887A6636DFF0D633F029DBFFB2C4B98AC3585C712C2AAB68C881045971
DAT = 65C07B1290B9247109FD9A354EE882C97BD5CD780A6EC18358C26188D7F1C877818048085E33A06CE924AFF222ED761C454EF10E572D85D5BE10ADB780B911F78653E4A6C86663AA52C3D46D98072C59535B78051EC37C94051D575A53D064E534F00D78028414752A5E8458AAA7ADB07DD42783F4A9E0F12E8098E03F4B9458
DAT = E564B21CFA3B7FFC93B39B46AFE661FCD20C2918C9E308EF876EC3A5435767EEB555918979FB64C6FA744A98641E941A74E26D7A37BA8BDECEBB0F77DB930EBEE46F25DFB7FB649756743CA9A67599C680949D47BA5B9EFB900AC4A08F5B4F9CF3697580177FD55B77DFCD080F2BCA2B44EEC5C1CAF4C5E8720EA8100ED1446A
DAT = 7AF53F00F4781CD3833FB3C07174AA75CCF480B4D46C6940573CD3D9586EA04FD004244BBDA8E2600DBE8BB916C241C6EA469E1DBBD9AE0EAAA75824054241FD1BEFBD2CADEFE612CCC3F09FFB62F81EF8CBE6FBFC5EB75F5A4FF5D5FB94259486A619A253D92447779D8BD67F038C6110882251D81C0E7B0FAD59344FE68047
DAT = 23D95C38BE4C085565B19684D3039D6D049A33D7788C9EB88786F9DA67C9A78A10A38763A9B948D68EDE02AA7FF9008C828F9C3E2FB0E961FEAB27E7CCC784C7CDC52081FEA116016FC4F88585FB422DDE020D729F9665DDF1CF202B307ABB5C445C0E7BB8EE9CE223063A5D9CEF16FE958FAE09B23E16C84B9994345EFD1701
DAT = 637BD794DDB65852778A21B7DA73EA5603593CCC6A4528E4FB422ECFD38D5B7F8DA7EF83BF4FA8DC1051AA8361DF5CB48C2AB2651ADC384A4C482917E18E63772CF1D36354A179BFC9EF2F1875E8F0827F984752D92759B3F7993F2EA346C46948EC60C66605A813D06BD9E1C2C6E417425C834848554B976D82928B907625EC
# Status: Success
STT = E0000000

#### Hash
#### MsgID=31, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :8001F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DBE7D3F375B86F8848E6183D45EBF1D00372CEF0A835645C16EF2245FA139C82
# Status: Success
STT = E0000000

#### Hash
#### MsgID=32, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
# TB :80020 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B923F529BC92DD7638FCDC9CB46B2A4F869C4480E72F37444946A7D98735F8E4
# Status: Success
STT = E0000000

#### Hash
#### MsgID=33, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :80021 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E79144C1DC1DFDC522F57C26370607864F5D9A58EEC60E67447DFB4719C90A8F
# Status: Success
STT = E0000000

#### Hash
#### MsgID=34, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
# TB :80022 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 02F740543CA07897FA3B69CE56F3CDF4C85A7B2754EF857768865290644DA3DA
# Status: Success
STT = E0000000

###EOF
