###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
DAT = 1E5E6DC7C305D79E811B7667BBC726E374F3B2F099BAB418E490A47540C7683F6A91F52BEB6D0D758BE9AA58AE0E44D109A4D107729C587B09A65F01EB169CDE8C6E9007E08AF9F384BE0D0CE468142B65A845CB3EC9BF9356E41310536B8650880650B33616512E9C3B6EBEEA545CD2B044B093CDEBDC0235D7174DEEC4D089
DAT = BBE0A6D36ED1003B3C6E9D4A76705518B861552AC5C58906A179BB4D7C31D5FBC337ED58CC9A224361B46D45D4A745EC1936F29A9927C2968511EC163C6CE30947708DF4E8417147192C1D5494EFC8D9454B02FA6F99F98130D7C0CA7EDC295C8B85BDD911ADE7BF193C8B7BC5CDF942525729E7267D8CF36F8DE7D851120ABF
DAT = E0B2B9C4F9EDEDEAC04E9911D6654FAB9CB5319BB4E67AA8E7D064CAB3DE0E4220524C4DB8BA9126211AC244583E0D77BAFF092D55D63B7D1548C7D4506004E5621967C6ED5FBF5CA4EFFCFF49BA6405146E4C91594D5DF11CCEBDED73FCC5BDC4A5CC2CB48A633E035ED53971B161693CD5C0F5E3B1B3EFED960F06373CDC4B
DAT = FD109BE2DF20CE7D8263B453B7D35726B2B53A545D801D06DCDE90B8FA4AAAC472379C4636F86F6B67CF3262262CF2BE8067266E2EC3341F8EE159E56376E52E2E5F0FD26B82BFAF00FEFCC9B8F743F28CA5384B7E8DFF0B335FF325DED8C8CAF3A778B1A734E4E747AC7907B459FE6703EC3BD378DF2215C626D8DC6B4BC21B
DAT = 366298E2108D63C82DEE5BDFC5F8C5F285FA9B7C02C4AAE2ECEE5E4DA53E5F4DF16B40F7725B0BD0659DA9A286522F37F9F39A9CC78FC2B1C2471E85666CAF45ADF161C9C004EEFB1EDD52F39CB5BD7982210564F892DB64C67BA892AAAAE02E1EE89A05A4CC1DEAFAC5CE4D6201C6841447787FC2605C7FA44EED32D440E7F9
DAT = 5EC5E688419AB0F25CE468D735EEC14D328F5209AE2C238007002219E0B070D5370F8140EB362AFCCC720A6DEC622DEA75DF5A8293A0A464507DB4AF9E0F24915C22BB842BA12109DA39A01A9D6324C30F6ED0894B793561FD1F4187345804EBD3D1B96F996FA714D07EBE5C4FE5EF19E1935628274027722F24F2AFEAE311CB
DAT = 54D24E3562C6FC7B964FBE992E74F3CF6E81C8DE09494FD0E4DFDAECC095115C7036C033043AC8814936A546C5AC6BAFFD3D1C807CDCA18754E9770494BF7D8E6A0F82D629E6CEE549A30DBB00246AB2E433ED60B3738E3CCA7DD6B5760830C5FB23A7999DD1C8F0F72FBBF641583AEC5698097CB98B0FF9C9CA36F475214F0E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 9ACCBDB4773F2E99F87C33B07CD37B1E47F04A86E9753F5690B388A82DCAF3577D8119971E676825C9E9395A6C1CAED74F97D5EC2581B72755D086FE29F9F42E2D5CEF27D5470161A129DECAE26971F90AD6688DB070ADCDE7D5014E63575CC7E99F1B69C48262ED872675E144AB80C0AD74286C8EABB302243E539348EFE14E
DAT = 25B424E28A6D15B950C64632F4E3EFE33187F84FB8398189CD524114584419527089A3B4CE8EF11FC4D44AACCCDDB5B3E1594D4F8C43CE041D9FDA2C5408C3CB9514A0C1C6BD5319FFA7FD5F7CB5313F46BF4F676276D087D5904705C83A2AC0B942561C841D7D7762B6AD4479EBFB6E24787F27070F87AADD7B91157018DA75
DAT = C8397CA45CF7315B0B5390A998CB5AA4B79B5D0EE113EBF77A61A45433C26F82F3B53C5D86E36F0D1E0939C7232079D81C7FDD52FD3213923E5ABD0DB9FF501FE7BDB4FB530CA9157012A0453F662E35746E022666CED68C519820D9E55729016DAB783BEB8F12DFE0E48BF071987E9D084A760D5956BF2CF94592CE69E1B7A7
DAT = A38906D1BF2987D9CAE1D7732EE62C1567ABEE9A80F0FDD58769526CC73FABC8CF7D6A86572AFFC562C83F203F43341130242C5EED1BAA3D4B97C4D8C50315F9124D58041ACB00B91CEDB5B5C0105295B3E660CC50194D6C226605BFCD506BE38C5CF5A768D275CA046D4DD63F315FA88D4809CBFCDA0C1CB0A3B77F57278E2E
DAT = 064FD0642FF9C01A8E8ABA49D946DE814EAD9009B92C72FC84C59EF76AC4414FEC15FDA5BA9F25B648ABEAA3E643CFD89E4687AA067E30ECD3641DC5DA2B8446566D167044C6F40A888457AF4F56CD553D3BE508399FEAB6BB2372FE44088FD9DF51912C09C267A72BDFF9202C49DD4D143589576731F272DB78ADFD662E3230
DAT = 4B198D679AD69208DF2AB6F81C9A3FEB02D6B5C0CC296270FE23F179D7F4EAF9DFEE0F74AE1F4ACDA03551C58BA787F921F86806E928FBA4FA3C88DFB0F8FFCAF824B4BE16B4435DF59BACF39E129FD6928B9BA6CE66BC4B52FD40AC771DC7FBBE333D3B225884755A7CB8DE7A460569FAA4F280B327FCC6CBC305F1F2618B72
DAT = 2708055F5105A4CB5128A38C9C9DA7F2875119B12734B655D52904178D5B96286A78D2230112A7C65E9091D4F1BBA2F32047FA30E7A86712FA2E60B22E99470B92A7F51F32B5B8DDBA3208B77CD9378DF73D9C0BDDE0B33FA80A694785B95642ADE01F663C7682DB0389B4F087A251F14FDD78DD7D6A4DD1E646E43CE3B1E4C3
DAT = 2712A18417E53BE347F697EBA2BBD4E094B160344CD1B51422E5F6C148CFF4A45869EF14D09495FB86DBB770AAAD80AB6529DADAAC52CA90CD5074F24DC13D51FB5A7F2BA97701962130F0AB132528603E723C83C5F6E18C7367A1B794763BF70AAEE404D27211E68A0A70A1E36E886142BDD4D71512BC1AAD64648C7B364313
DAT = 8A4B2487C435AFF4EC1F88B84B5000913AFDC83F0637EF7217C6B029B96F5881F0A478D296145D6A9B3880C359F6CFEA90CCA08C5507AC72B7B56F42BE9563A77D4362656C25A38D2915E4812F6A606D0D11DE4EAB089EB50C3EDAB8FE6C00E98CDE0F023CFB48DF11BF1B4D897C28D3D497F99B6E103731E372A3FF36DA5DDD
DAT = 950B59A9FF776CBEC8BF6D147811399BC83CCE3C303CD88F20FA11A802FEE2E71D1A778253E7D2426562513105DDDEB0A98300D700AB98A239E705FE0C6E50FCB63B1017E66A8FBAF7F424FED7F6A50BC69F33294F5DC480A865FCB6C1653148827E8276DDBF3D11F31CD70D3693E9D38ADD80AECE8D73985A6428A60973FF71
DAT = 24F50C9D9018A8264CCC685ED69F200A565D47DA02989AF5FA8A277616D56D5FB1C78B141D8DDA090645A094CF4F9527AD8642AB03F5EBF2C6B53BFEAD41FE2E1F1B78E7057187794CCBB7C6AF64ECC194B206741AB10C245104BB25E7C7194301BF950068B7175A748F2BBCBE566B68DA30E6DBD951D98A90831C332367D17A
DAT = 48FC02E5DF00C60CDAA1F780360B3B97522AE70B0B598AFED0F616DFD591B70DDDADA8F614F5792C895E9115AC1408F3AEE885848232C7742028BE3A2AFD578AB62D816C0B6E53EC47B0EBD6850E2A9AF8B534F91882F659CEC0483BD15AAD0C8262C1766609D5C4AEE2842D0B8EA722F41B4635A6E39641C7F5431835085AB8
# Status: Success
STT = E0000000

#### Hash
#### MsgID=31, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :8001F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A3C931093210ECE3B13F59C2D28DDBF2E10060C3FD1193F7B80F85DDBD19AD19
# Status: Success
STT = E0000000

#### Hash
#### MsgID=32, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
# TB :80020 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EF4742353D1B884D303787FED4D7C8C64021FD4F0AA5DA9FFBE2C4D77B220E91
# Status: Success
STT = E0000000

#### Hash
#### MsgID=33, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :80021 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 501493228212FF04D23A2AF9B47A2B8203367588A1DCFB7E5A7F504F6495A3FA
# Status: Success
STT = E0000000

#### Hash
#### MsgID=34, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
# TB :80022 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = ADCB3ACF43F3A3B212203A982EBBA5DCA9EF3ED1B8A1BC85BF2500769FD6A640
# Status: Success
STT = E0000000

###EOF
