###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=80
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
DAT = DB49A037C81C3ADDBC14D01F2B2184D2EEE989C5DB6D60E3D60552BAA5BDDCBFD5EEFA79FA9280707DF1C332055102828EFE0DC59FCBBE4D3F0D7E0DA3B7F549D23014645A41BB96ACD8F37F4D7991AE1229605A4E2125E3D128B9637E16DDD64D66FE9C9A37F465D75CC8284856E0CDA46CECDC85CFAF9A34DCF33F2C8439A2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = A8F2A2D47FC34208F0A8EA539F30C88B782B8ECA9BA0FE7336481C157E0CF13A34306E96E7485DEF53ACA5DECB7C3726E6BC9BB6D6B49E86A978D45DCB57F155297C31AD7FF9A3C3DC05E755EC6589B4AA65375FE3D028271ED52AC80C4DC45E15020B82F3BD936E1AD48A8B957C91CFCCD37575476A727CD6B1B56D3A8DF000
DAT = C71ED3AFA80106DE5E6E47BEB1FFEE4D55F782686E4E649C517FBBA15962578A48A7C8D2D1755DFB9CFEF4A6CACBBDB8F2CBD0D67B521A101CB600D7D9CF64F52154D90913CD97F2C8D2024651F7CC2B2A84801601B57C328CDF35D2D1EA89636376F381AC8742E1DB4E3E1313F387D50EC4C737AC1397ABF49FB0A1AC831FD4
DAT = 2E103366270110C6C271B30CCF8623892CA400F706A1D02C2AB5D46E90978AB15457AA3F1DAE16D663B0DFB8A83E0E56A90107AA8F2B26EB3BC9CA5023730A0DDE321683F533FEB923614A30A23DB6B8A286C9ECD09D598C5E76CD93DA51604D23D85B27A513B43C1683487818FC911BC6F010F46FB66D309B1B06D2EBA87C60
DAT = BFF260AB401B230DFEE4EC95858AD7E1FD80D9D2BFE7E4BB0C142FB327F5F35AD311577B4E4871C880F8EE899ABCD9EC39AA2702E9D0CCC57B70404B93887989D9471CBA00BE560D78E0FF8DDFAF4157C7915999BC3DA2993912F959E51EAA25B8F7578F7ABBD9B5FF7D4CCD42E48C32DB897FE43E77B9E7B074C21DAF6984A6
DAT = C2D0E746312FA8FDD0FBC424773D19A7BA936E4F5C40AFC88D2C822D7BAA499A8C09F2A76AA3566BD340C91964ED0121E9AD38927A41496353C460A97AD75FDAA8FB9D9BFE629DBE197BD44E1C11C3C29BDAE454E7887227C1F04515BE5981619D6268F8FB663AF362B9EBC190A01E76CCA7B427BE224CECF4850545F24222EA
DAT = 4D90F70C595AFC88FDFBC1F4D8CDBE179DA2851757B583B4E0AF0011418AC1744103F2F49B8AA739EAE5C6DD9BE02AA6EEBCCCACA15C3CCC4B7FBCB75E5E7AE8725B37E99C7D83B9D760D21A01331800EB6DFD79DF7B61CC2D77A728D6D9D35826EFBFF29D01EDC1FDBC23DAE18A992BA1A8B12F634EE2C1CC4599A5D3AF20B1
DAT = 08B4AF21EC4DB867C3BE3896AAA0FDFC1456D34E5139EB49DEEA8944FB2FF22FC06DC99122CA2CBE328E8DD9F60E55A0C831ABF3001FE28FBE43D7DEBBA91992A665505549BAB0C9D2CCCDFFE3DFF04AB37FC2FC85AD8DD07FE523BA774517F597C0719368769B23BBEA52D283DD100F9C9D32E0EE6F02247B5DE89AC9C87298
DAT = 440B3493F45B295812E5CDFF304D2619D7FE686D801C28FFDBE1E2D9B28C51B6AC79EBFE51B359951E17B6EC4C0342C71916A28EDC1F8B1E5772FB4883D233A3363AF11CEE120E9FF616657A479A10613398CE8D4563B0F8AB04C3DB04FF3D57CEDA9247E8C6FAF0EE8C04B319620F8CC5A4A6A0327ECD8EF448BA90ABA8AB39
DAT = 1D47B0C9490415670B850454CC08A4F4A67476F2A6D259D195F8D22B6C4856BEA828D44F206D69D8912B5AA671F17368C76E6CE1FF39B4724FE31143737B19455C85FDCF91971E862CF90813137F1953EC8BD646D4ACC0F8AFB6C172AB08B4F5A6089DC11CE5F381518E44E149C8A0B2F75C6B54248741B03FF5E88ABA61EC9D
DAT = F693C7004DCC76ABB43F8416B95BEA2F1075C7F5876F062E547762C462C83B362FB40A2B24741F77F827E1DE541BE4469D5083E3B293DF3FA7AB18F60B3A34488449037BFC003BD7C6868FCD390DF1938ADA02CA864A2CB5ACC2961300AACAA1A0163854F1C5D62AF5639F7156DC12D402372CCDE3A83877001C8B803FA8D626
DAT = CDCC5CF1940E749098D14FC1DABA353C2591F829AC6E2A205631774A5945DB032C6060A7693A6A96D55E088946E3208AFE9F6400EDFF6A494E455E2EE872E24CBF762FF9BC25B52A18846C52F868DFB5BAA069DC81471565C24C6BAAD589A41722BCD60FCA7146F498FF7E3568F1A207D32E4690581DA63F60E99A90064AD4A0
DAT = AE0A1471BCEB137D0E4CF9DC262E905CA5B9423D26571319A50A503CC46C6479080C81156D559775509B327E1EAE3718DA29F1646C5CCFA42FBB6F15EA2F64A41275F19BE0715621998349D17C1CEF48448269DD349EE328A72FE5C3A4EAE3C7A3E0827ABD42E69248D86C18290A249AC624FFF7F4313198718ACFC1E9AC9AFB
# Status: Success
STT = E0000000

###EOF
