###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 086BBDB3CF9C90E0851E23B40522268E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E8713A5CF6F7D7F59734E6301CAC00B0C5506ADE0E7B7D50B7FCE0BA9A852F2E531DACB6F87D1800B88FFFF81D8B171F3A38DED8D4ADF9A7D5D6867EFCD2C454
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3D651CD0C5485C364C6DDFA0EC3134C9396466A8A07C281F2C81253744C7EDE7B98850C75435EC4DFC9D3F72B302AC2039B8A2ADD9DA391EE58C52507DADD697
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = E3FE927CE1531CDB09507606CFC129E717F29AF1DFBEAE8988ABE9E1BB75C3797F4157179D9124DAB9C59F4791D5F3201FE59A807B3510185E3A69984937A380643B4A0ABB8A1FC13C1F2CDCE9C6BA073ABCECAA366A4D6B46772DE099B10446E377E9B9E02876D766D2B8CE946B9968C3A70B53DB6A732E7746AB9396E75E4E
DAT = 97573138D988EE6A98DCB616047D11ADAC118BFBB952107321677473DF8DCF9208AB71CCD3039FF777D6670FFA064ADD39C0C522FA46233A84649DA1BFC4C5D16BDC05E4B0D4A9628D5B6BFED5DB37496FD12BFE79D6AFD6FC4E7A93FAA726D7C05D908149C2A433AEB53EF145356F2B56DF043A18AEB8155EB2D2F229CBF2C1
DAT = ED2332B4B2C4933064694CA6DB3A9027EF6201F0AF6B1E92969A68DFFFA3D4F3AE6044216F6F1FAE1E4B82BCC5AD827DFC10A268D3FFBCE74ED0E25E31E937C0855DDCF6F43188CB07F71A0F1F03B66A2DD758A6F61235227C8FD75CDA17F5B4AB35B88329350C37CB2D050C6AC0ECF0218E53203ED364BE66B80192649A69AC
DAT = BFE8F4317748294E06402B007BB0987EB9FF8509458AA049A3DED26700ABE793D05AC1F575C3A8FDD3F3AB068173D7781D4FD5417FCC381DC60350403D1AF183065BBDB9F8B28D77675EAED0B373648217E4D0D5800AA8E56A2A30DE4680C8A20E51A87BD861EBC76C02F0DB902B77CDFE1B11A248A4BAC0B0B499AC2464B685
DAT = 70B3A6B10CBACA2A4D9B6A06FC5B9F00CBB9ECB2F521B3F8C89507E1998A4CC1F2B28BDBD14872BDDA8C7876C1DB7E832843505325B92EBAB8C21541211C7CE4E0D2E321C0092F7366EB29AEB12CCCAF9DE9D5F750136699C2313BECA0357C022FE6B89E6C03953AFBB18E456504709C50554F58387D25A380CAF4106F3720C0
DAT = B8152D18ED584E3DF056B77C91310A9E75F1F3794219EE5BDB774395256A14C296E2D27110069FDD5D2C03A74CB18F43753C829AD505F851E7ADF709DF196A89743DB395F278CA759053BA4588B20AF30003A957476E5BEC6F923975EAF4FADF0ED4C82AD1058E65704125490823C49AC2013DFC4417C2D44863C602048A0A3C
DAT = DD05BAEB87F658C9BF58923D81474364F45A0BBECBC87945F23024B5A883E10E633EB4EE68B88900A2FE6C4DD4E1A687AE3699255DF6ADED217EEF87AF04B94D559E8D22BA76606644DE7CD1852C2414F827423BBD4770AEDC82FF6F187D1F0576D5D1C16CD5EE00A216EFE4CD4D740BF88A93AFDD3EC92E65F33FF30BEF1CB1
DAT = EBD10F70BD500C01B00669C9B26A68B58306406A7EAF23E6A176A5DEE5D2437342D5946A805C5CF603FA49B3C015D16DA5740E43E47D90A1382FB46D09791D1E790230321635B0D128FECBE55F021BA61800872886E92F9302106F3CE5DFB126DB097666B75DB73E5D52661EF1105BA41D2AB348D15A59997FC48DD328FCA50D
DAT = 4771CEAB8C3C506F22B453AA402B25A2B4EF0D4BE65B04CC4E503C5CE2888002CBEE217C8E1537810AAE9D77C09F0841C9D4AD2FE7C441E2C3E3D8DBDAD9C056D0BA2A64F5E960355C2A00F9210225E274CACF6EAC925C4B5042D34A41CDC4660D72688B418EF0DDFC4130B7F79FC8CEF9BEE3173368A6301B03EA15CFDD04A0
DAT = A44A5CF5D38F6E036962FA9735B8BCA025C875610FB53F5B6D95F757504AE35C215249043E6F945E111758D7364C69A869C22827AFD02156E53E4E0428F1D1C8A8C97F4139C78764AA382DE3358602E29E65547ED5536A46BAA88472B77F351AEBA917C79547FFBB69223930C38C106BD22EAC1F8E5ECC80125533D51B6E07F8
DAT = AEA67DB446CC7D200033D689CD70F2870DFC8C38C4AABB3FEEBC37E9FDCE28EE0ABEA462B6345B313F76FC990DE4FCA0E5FA78632134DE71691FCD4BB8C3083209D15DF3F9B6E935B96B35BC67B123B01CF62C6313214B4C1048C2218A8E015F931431EB2B2DB28C07FA0AB937F84686B15649C44828A09D6B61EEEED7590D99
DAT = 0C4842F74A8058B36F0F52D895CD0D0479745CCEF4CE031A6499777F27F4A89A598130D1DD33D765E227A7C42D882FDA5584153C28863854067DF90FD89DEDB162D4DE3120B392BFCF1BAD3AA2671BE93356BBB6CDF6C03768D2F97483A032C0A550FE8864916D4D425A162A07E168DE2E348EE70EBDF2911E511D3ED4CF6F0A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 2A69A2FCDB4E39338A23D7AFA162DC252F4910C20F23C40350FC977409D73DACBA1D42062E41789A520695295DC9DB0C8D5C589ABFDA3B703FC89EECC21B2A9D70CA088F9DFE621A0BE8C2353A78C91C5AA2D07C03E12A07F487844130EA50AA1DDD46FE993713AF8AA821BA56ECD0895C95798FEBC96F157E32B320133D6223
DAT = CF93B35CE0BC6E12E7D393BE30FB9D37BC11F357C27ACB67BE2EBF301F13801F2E18256908F78DB5696F756D365134273E5C1B60E8C3197691C7BB69F6FEA57BA3BD82460C48BD01CC13F1CCA61568EB4F772C527BC94584E3766A72818AB7970BBCBACDA1C999F046F82180E99B9CEFDC6BF7F19B6F402E0B39A674EDCF45D7
DAT = 3C0306983ECE3E7C6FC598AED7CF379B6A4EF03F1EE5A64C2457FB446E91F322D3CD85EEE63535749CCC98EB6844AB5B592EECDDDEE8B45CE4BFB245C64551B4D6E19345913D13396C82D2C8623D957A90E7CB52379C3AFC1206F77CD8B23C6C14E6F8555CC5BDDC392D883F9ADA683DE34DF6F430DBD0C944A4A694D64A202D
DAT = B9B3D1AE47F0641D207E30524518E015431C068501DB97364B6B23D9C1FE147C96A132446E410BE67EE5A210EF7DD7B2F509EE97B6A26E76FF5A8FE9A8145BD0E74151454F88687AC8D34FECA1CC27DD54860CE0C91BD885EF923554899954F64229939E1418A11CAFAE7F823E75CCB834A76CC6798EC2837931DE07CD17D41F
DAT = 50F3C1D7DD0CF350B69A0D81FAD01E7C29BD6CA9AAB69F84865BBB6BFE36911C5AEFCC63CF1BDAD69365240A007DBDD60513DCA3718D0E8952B0BAFB46DB31E73E7F11B023C5E7778841D3FC2002169FB40FFFBC2C58DB27F3CC96A854173E1194F1181F1190C3BDA796FF0E7A7F2D8C2C1826503220F5DFD3D29A199A69D925
DAT = 29AD21DDF722A200DF61999F030D7F53A32E7E598D97FE9253330447524F884DA185D8166077FF8116FF8C960535D6502B3422DC687FAB15A03B7434A7AD9BAA65B9072A6011BF71F85A0194551796A6257CC50B994802A6352F28C116F67987A05602F944B5E3C4D646FBE0FF42DDE794189B84B28B747C0D0D67B6EA3B8AB5
DAT = ED8DE2D9D52EDE7086E5072C6164344CBC5AAE92584ED4C3EF4F8F94DA654008D82AC1709C3C0F326F2F6E9AAAE8070615B9C63A3E7CDE6F0741512BA65C5601745364DB300BF1DB147658E1116100AA5196982EE56058E5AF7DEC0C8C7115AB1B04946084E2A4F0FCEC83B78BBAFB6FD993ADCD0845F0E7A0DEA2753D3D358F
DAT = 6C08F4573D99168C5FA14E2871D29F5513BC3FB50DDE62D5AD998F837C412ED9EA56D6F4E6FF8514DD8248D383BC8A09D9BC4B54BECF41F4C9ABED2BC98A2E9874FEE9733C8726D0EA58F6A0BDA2EE1171286229C741198A578D3A8A6C185E7AEF87EDE7C955B66A2EAD3B4CE1E738B30563E6A250F9FFC6803D3303262F5B13
DAT = 4A3EC6572E1F1C7FDBEA4EB17A360B7AA3821C5E0459C47D84506F5806083CAB3A491977ED17DE3C2105C1049CE456D3A0B9A64693A45F08258AB1765A1DBF217511B422A61395CD010CD7BA5C40AFE50B5923515D06F4085815EEF59BC93D73D40DA032C6565E33604C72782C17A4184AB42A007953503880EF7D5532A2983A
DAT = 816EB248A9E6A6F871B8760559EE00401AF9EAFF5B9D777864A1C6137F4FABA3A7FB621F6C91107350CDFBCEFAC7AF5BDF873BD3C5A7ACEFD274B4717614B1E694CC775A1B0C0524AE07394EBC69CA30E1F48AA30BAE4F38DA32225370A5112846C00B0E8B433D1DD7F296B2204B349D379FF408B02552690FE7338A1AE78429
DAT = CA24C7AC4BFCB5784CBF40B918ADBB3327D869DF6F8323DDA26968B0AADCD81F88C1C83616FEBD8AC1C91A724DBAD1F8BA211CB227D144D44CD988D830BDA81462B94D5D34C47EE9031D3C64AC7FE8F37D0F004E55E4F6E93CAECBA9C5070819BEFA387A134520DDE87EF4B041BBF82AE6D11C567DD162522D5C7A2465187935
DAT = C71223BD62D550E98ADB56D99F6A9F3602B1308BFF2130D9DE1035C827A71562AFE6281F57451518F9F7A490E39CBB3EB4733C9078825032117A5F4E11E187CDF9EB4CA0FACD02A3448E259EDF1E246AF34C1C4379A44742F2A18817C68158A9DEA3E5995E0824CEE11CBBDA5C962C7D32D09D5F20861333C91138261BFBE493
# Status: Success
STT = E0000000

###EOF
