###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=80
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
DAT = 588F2F97CCA2D4D7E6C337FCF4FAADDBCF2510D138DCE4DB0AA6A6013A143D261EDD7B17752BC41A45C7FC7BD8CB2865D884A7249DCC55A793C3FC9F687793170674DD63AE61CCA62BC8D1E68951BC14151E323B8E9FB293820B28403F8385E1234E325811B6CBD912429E346FF92D96A05B6B4966F12D53BBEF783D02B5CBBC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = F46B7CA999F983E231582DC3A1321188CBC75CE817BD309E5900053252F7C496D2FC4AA970B65C22FBC6DE3969058FA548C2D09B3B0D1AC0F9BF64DCA7C9C496D69CE166CFEA4B95C251C667B2D037EF42A634C8A1D275A57193D7FAAD3528C2390D52C1AAE948E55C77603526629C7753FD69E478BFBD68BF166523CA17782C
DAT = 4E4252B82B19A631B166C727D39C7EAB38075B29F1B50279BCE85C46AC5A85C4CA5D48AB32807388A5DB470DFB7BC349D9D7AFA4ADCF7EA81A41314E9C5B298E0575F601245A987A5C439896F309AF5403D26D8AC34B22008BE2802B62D2269FBBEAC5965D4EB7A7A094237633FC46DD4B7A4A14F283010D269FA31DC4CA4AF8
DAT = 2AF0BD605579445967AB9977AA622C7F7F3E582A53337A687FB7BB553E3E8F882295170E7DEC04068507796C32A4A6D1C10DB313DED73D4F84EE6E40D309370A721CEC14A3E966B9D3114A8D3A4596DCDE18F9D8ABC84F8C483CF9E77F161F7EF099D595F9B7CC0ACC111A074F18F0A9AE8BE2C898456E862B8F633B3B9827F9
DAT = 876A0326CD3F95895945955F2147247969DF060FEE3CACF92E6060BBCD59C636C8AF1D372AD500714A5CDA45C72D0117685BAE8D56B4F1E5126727822A671C58ACA4E52C1361BBF94F1538EBFE1D83A7C27DF7CEFB927339059FE6D497DD803556DFD15F42DEE8180C36A8A7552AC39F08A86D02B1314E06D24C51B5664BFD6C
DAT = 061258C352B06F4B94F53253BD239230A95D47CDCD5FBD7C3B58A15451AB1EE4C28BC6470B14D73D651ACEDD2CC062A245CE969C1AD8BB7F1A1387509483517B9A79946E3BCB65924598FB7A8A1CB018EDF770ADFF6AB6BE19433A003A3950E6EC11523D6A366B99F5CF7617DA8DCE28ECB6FEA5DD809C82618FA0104F2BCF99
DAT = B5F55988FC684C8C3499BCDA809CA8583C99A2FFA46334282279A2FD69B03D37A9FFFB100332800E4B7B549E13235B3D2CD96B242DD922E30919C62144813D95A56F41AB8EB6DFD7D7C0F8C97B98F4843905C85FE698F80EB7FD8C64F1B3BD78144E40862BE86BD7F84E7A902113FC8C86478FD3FC4BBBF6A8A02ECA6B76B63D
DAT = CBC569EAECEC801051027308AF8C224681E36803704842D1B03B1BC58B159AB7443B25051C027358A50243B6A243A420A90E2BCAE800A05B5B75C3D2B3437C285A36DCBAD2288693E6656C4572DDC92BF73547BC452A165D7AFDEBC4E7159F2C2F95A5B447145A1CD4BAB6ABEEF4F18F493717931E60BFD3C02514CF096FEE08
DAT = 5072A215FF1739328583E8D7FB77F7A6E5ADE7E80BD3B02D402A1A114AA57B3592F7DA1E3AECD149E24FD4AF4034288D01C3CAAD7873DF53295281BA9D4DFDB4DFC5C84240D59F3928A2E412EE6CF921B1191188EC04E8A8379A241D27CA08CA145A594F0EAAA8A024F3F5E8852A6F16DF107E0843D4E099EF9CBD181B48F57E
DAT = 36B8B9182859DEDAF916E8FD7680F0B1F545B6FB4DADA63EFA21F82BD310D6C162F946DF72421A84948B917B5F007B397D0488CA0A1AA0F46E6CD3EAF301B228A7F87DFFA2D89CDE5D8BB7BCF5C279AD4B7B6FF51CF6C8EE205DE4F1C74FE1213025F397C6B56042B167185ED1714250292715ED14A566984E7182C90CC91A7D
DAT = 6585E35622EE07AA059860C51D042B51583582EADE8DD033C34D972DA8AE31F1804983A4B8D4B063E5BDC7C6D7D70D7EC0455651C74C93442E297039BFC6ED7F526568836473A22357E7D865938A29180B269BFDA8ECE4CA569C88E8E958A199A07B8959A549B0AE1263588B10F2118345225C338E9921ED988F80777142BA21
DAT = BA5802E7EA741FD766494A87CA79D39A6A212A819559A535CDAE6619F652A3830AA485F67AF8D8593551B7DCC2F34FA011BA1B21D7B0889E688E57A9C7218218E0EFC388C1329577AADCD35BF61910A72871FA0C10F5F0670436FB574D5FC58FE78D5FF385C8F42466B0F7EC04027B9D965B37FFE9068CF25C41F64BD403D03A
DAT = 7463759E3E28A9C29DA66BBCB3F6B23C125C4F76DBC0F6025F50A4663CFBEA1B08B075B32C06A42770E9783DC40BF61D05862B0425CDDF8DEC70FDF6BAEC7A14009A20DCE905BFD9E58DCDEB6A9532E3EF816AD6C1B69C2D4420EFEAC5C429C8925686545964A528EEF0A689A3F88B01F227A6D20478E9E817693A68141CD3D4
# Status: Success
STT = E0000000

###EOF
