###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = E0AAD2A7F41DFC03286C6895781F5A1186291D4D2C87923271F5A6DB21879ABDBFA58B438582CBDDC9E2F2B24C72AC6AE46513FE4A55821E882116D13C90508A8F2DAF056F4051A8019F7F12EC70323E4D138723D9B96465381F3B0EC85A0A9667306C8F5728EB466AEEEF287BB21BAA7E9AACB498312F1D8CDD754E340C0FBC
DAT = 03D46B7E919A10D082B65B6221F99033AF035C26B023FE70FA5C194BCFB1963AF90E9A132AC47D0CB5BE6DE05D427691C1107CC897674B8B5DC510A5644EFEEACCD997DF6CF757B903E2D2D2CCBB5F6A21A2945F6C9DF780CDF2F26507A71EA827ED697F973650470E3402608176D16E817C8E231D67FA8DB4AEEF6C60493F24
DAT = 45071848F7B974704406474A41717293400CDA29B4BB70AFC41E22FEE0DA7ADF5D027E8269318B7E87ED22B28DDF30A9A92297CCF7FB78EB789729886991C6258975DB553B8EEAB39F687294CE5126D7329CF9F6A1324ADCEC1526AF4F469E243FB60C15D17A577BD3AEB25083B11B15D401912059AFA2CF9CF72A0F86D8D7BA
DAT = D41E1C94064CFA78A0F3361BCBF0B00129185F701577A8FC5B568D467DE1E41FD9BCBE4231121EFC8478AAEA0ED03647A47B5039FFCEC5D44E657E7ED9065F033F992D891B841465A5FF8DDBE6B5795BA188725F4B50DE4A29A4EB87F46F50DDAF84307FE76CEC3FA1A6DE27B0135FCB447476BBE4620468F428A50444C560B0
DAT = D3AE988144F8F019251C6C2B3045ACFAD132C2F5180BF53DF49304A0B598CA2F589B0E99EF82ADC3BF388BB8625C8FC4896164F92B6EAEEE7AD02CB9D9D52A025A7DEAE51A702B9C6E16233BB858F0C6EE70F550D5B7E814DA1FE9DE6B88CDEA037113CDA6FA47B14CAD494D486CEDBD92815F5D28B083483C81A1A4414EB34E
DAT = A2A43DCB58D6D0196991F2F2A6A102FF40BFA4AE39F5057AEE6BF880C196100DD93F14012969F21BF57007D41A229282D9EFD4EE9493E090B78D2BF723F99C17B17CD90D2262BF09D4BAD77A1D4531DAAF75F4579D8FEB5B0DCC0BB60086F00B6D73A8437D8643B5561BA18C399107CF4EB56FEBA5AB272A12D23EE0949A10BC
DAT = 19B84F3080A22D5107A9A0830472A235D0E665BD3B13AC3D424CB582EF6A97D2A81E764CC01D6124E81881E9295099874DDC762CC003C51E6A554B35700C359C3B24596A0FDEB38464540054CF3ECD603FBB15B6CE0F68A7EC8D4762997E5F19C638FD8CC7A2C3574B49E99CFA2ABEE0E5F84EBE9BB92A38DDF6D2276847A814
DAT = 80B60E28D89F2E8115682141646A1B7B72A7290F184747D920D29B21EA05F97F983582D0BE9FF8D60126031E1E101DE8C958B8D011F3691016199CB0C0F5D6B364923C383408088856F22EBDB383C2FE09DF3BB1381B1653F4B6CE35C756EC42518005A47BC089FF8F2F9B9C8F7365CC006E6B73C9C6402E8E3E9832F40EC831
DAT = 31934A3F9924BAB78F3CEC5BB5D88D8EA5C9A721A59DBB8AAD445AC936A14C7E400AD0FA8E0FDA6DF9CA792146724EE62BD854F549406A779FFEC0AA757A5E5140E12DCAA0A742AA36B789FA07A45F08F1812C23C7C279151D204F629EC8BBBAAD700D813BC712886B3D8D4ADF8841D45BF18BFF2898BB567B3600E001443C02
DAT = 920FA263EF7B7A029E6817AA52410664A8CA3A7667C526549E8921C200295E57E3E2C9E17F2657F37396DE781C29412DCC9FA29AF2E7C8D11B7226D8C625E9F1B6A89C8BB73D03091580A4DB258D946188B8633972E3BB71AAFBD8BA305BA61F2B9F6842F3B6A743A9BCA41FCFD031B2FADA1F471D9133257C7F15D97B022BF1
DAT = FB881805F1122C8BA9439E37F67F9D0BE523ECB5B6A671DFC00ED63BAD15744A230A8256B1987EE27CE0FFADFD24A386E0541E9E90706848C7DADD1DBF5AC011DAEA35BD93E5169E3CD587CDE0C6A79C2EA9A8A400A1F29A4E6A4B5382004BAF102194C8AA85815128F670A4598889FA2B2603C997E1BC6E6475D1ECA506C94B
DAT = 05DA53E5AD37F755A0E4834BDDBDD4A99FFD3A8E6E0EF6D230EDE953779530B39CB755BF91759A2E8AAB9AA342A641FF28812E0E8F470ED7B0B958ECD00FC8C7AB0DAE729F7B46ACDE9C675A19CBBBD291D7F524C2282F749FC832E98DCAD705398F768809F07FA83BDC64E93DA7D686E0CE54B2D09F13DCB4B300FDDCAB3D06
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = AD755D0205CC8C66443B3796753FD158EA7751AC18F2712164E8B5B2A75AD868BE4C3558E5A150AC85E19380D28911BA07D67F2F5E0896F5E549C5F9144A3F0592776510E46402876C969A05EA373C76AF28012399975F25F0748812610BA8A699A41AEC3D7996F0D99B1772E018285390A9FE097CCD1ECB07A24DF46EF540CF
DAT = E6DCAFF44F9AE3D2DD1E952AFA5CB1DFE933352DC006E9A8D7C56D45A64EE302364E67F1684D87F7E5ABDD12DE492C20EE69B41167FA07803783492E8A8E7B772ACDCAA9B9AF3FDADBBA5768B59E4EFFCF70DD017CF15FBFD74ADE98AA442B6027EA6AF0FFA8AB4D02FE3F4148990C80629224E0C7CA49C08965414154F0E7BD
DAT = AAF741246BD4E82D09AA10AEF46959EB938BA0F51A0AED7FB12EE5CA057307A397419D076C9610733772DC8EBEB09E09293F51A370F513C8D7E0482D37124FCFB69ED561924BBC5ABE3B8F95ACAA7AABF41F6FA398515C860657304D0F998AC6337988FA54EBA5C7C4018A9C6A70B4B5AB814DDB4CC7635157098A6D110FFF0D
DAT = 472E8E89F7DD9962A1038ECA91B22629458229732389E516F96DC08C5F5B0662E5F1ECCDC2839E3E85DF1F99100AD5C51C3CCCF9A8E83316CE13EBEB223CADF31F84783CE4E59DF5EA680063719B9ECF53B1671F5520EA2FFE108FE07FCE202CA558D591A623D763900EA40DC005D3797433746E645EEF60DCA05A190235B0D5
DAT = E0B178FFE6FC6AECD8790D39442132CFA240326081B794B5B7D2FF0FAF776F2F3860314042365C052112CE5A1CA321F0E93206562CFD68A3178D840FE122E577629EF4CDA4BCD1650C76D9BDD1A86E4520B5DDC479589AF5754CA6771C78E4669306B08EB0F373BEDE7BC5F313FA02C1CBB91B2D0F590E09DC99A8FC9A8567BD
DAT = DC7539A6AB72A599BFB240952AA576480997198B8DC67B0218AB68854C91CA484D3538DDB15D8E8F5ACBEA744B5F7904626DC4A8FE53C7354CDCE98A9B5C1C44691AE234A7DBEC82308DE1B8C2BC7ABEAF391C16340184F658AF52B74258B7D262CC215F28E80CB78E3D0C30F5D96F1320DDC2D0AC8E21093303A7C657B93416
DAT = 27A56D4C8E528CE0DB46A1C96180B5C5CE97FB9A5A9EB3F4538C4C7CF411D70E62B46986760B13A8980B60CB6071DF7461D501E6A833AEDAA594B545922DD9A83E018104BD1110BCF091C343A96FCDBD465A5E1A2B5BA5CE393EFF182F3FA46FCE902915573BC87FF9244962F4D8AF6EE8CD3C42FBE56CC816DEFBDEA673A0B2
DAT = 29649E5D34F5900435698C3ED460810700B5AF634CA58F25318667D66918BF70E80A1E32938BC06B97DD298F1A8C841A1CDBEE95E6882FA7979754C1ECEB9C37AB6D0E53256238DD0D5317B8075DF7D082502370F90050D8A322CEA66E3AFC75297C0B14AF6C65A1BF01BF73162D256CAC80B1A0DA29378E97FEAB64302BCD37
DAT = 90B50441B91001BBFA3804371DEF2658E78BCD8ABD39313B838249EA1D16C5811F07F5F6779DEC4DA8774F4A1A793622B43326134E21AD1554BBD28110784CCF56D591069802E0C77967B457CB47492E9B96C9B15344F9460F129E27E94F36DAFDE5AD9C4FBC2060074EEEC979A858C6A73CADED9B78314046AA7ABED4BBBAED
DAT = E18C4E16C06A0D86A2C209A931F121297BC23978A1D3E18A9583F5D113D64AB32497896C2D1ED9C95D6648FFCB65829A7B64ADA7C610D7D91AC2532BB52A775EA79D8F505D1991494F2BEA492C0D22F902DC581AEC06583CAE7C4D3B494ABF31DEBEF45B92F027E62949AEE824C990C9E5EBB6BCC74D078ACE368816C125BD20
DAT = 01A29BC6C75A251602CA6E7908FA93034BB8F84AD2521308D107EEDF59A2232E54BA7F02D28CDAB7C2C72EA0AAD74BEBE20BECE3EE91B79E8935F6D15012589FFEB521F08DC490252E1F9F82B302676A084B4DAE6E63E28903E13F873A26F369CFA21C2564368A15A0BECCE2E84BA549EC5F79F6DF8388DF53D4797DA5721091
DAT = 3EB0F4F5E1D8E1C74919E3FA59C1384A27DCF1B2E77D41428FDACA000B3E98F217A47CC8CEBD82438250EC933E732E5FEE477C9FF0703AD2CA6A2AC6CBDBA892E67EBFFAD1657D1257CCF34D31239069AD466523B511881051F9EF1EED824F0BB30FB8A7D8962A8A3498B4B465B3256AFECD41AB28BAD164ECE7129A7B709A48

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A99F54165612EF7C2B364B9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 7EF68C45ED73795B87BBECA6DE89E4638DADBFF0A3542579595656682417040576FA1750D79E4647852628FCAA11CE86E558A7DB926D2E7122C139A0CB843E9B297FBEB914F410E0FF7C9C9C1A7CBD4E04E59858C07A34AD2FEB0FFFDF8893F24A293554444F68078B62307B94E4A4C14804E5353658FF27E9F5ACEE09E150D0
DAT = AB2388F73173CB7B0D1C139D11EA5F22283C16C578BE323813846BF88103E39F875870DCB79938F45FE13EAD7F6117431D8B8A62278C14C388365EBE74DE937B2F7FECD14137E2F30E907751E45EE161F56527E680A879B42A46901E4021FB59D8CDD3CF056C9AAB30A689B48A74987CC58106E148C20C059CF563279ADF85D3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0F3BE41F1B0B69C6

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 29DF6F6C8DCE9CC675C34522
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 56000200
DAT = 50C4D122FA58FCACB7305915DF5900BF4FCBB23F577FEEDD6EF5A4036ACD38D022D040A232CA37F1150549E48D0965145BF415C49956F9F12842E1C550AEAE626E5E06069FEE1B6646D65EC1FE128DA7B07DFE65891AFE7F317E9ED323D04E0CCF605632D8F28D7E3AC7966F7A42575FE4313011FEBD7C67C5F7A54F2EC9498A
DAT = 4F5A331A86D0FCDE30E51D22B11B955FDF2EA62216B7C802E48C873331B2C19A171B1BC49E59AF8307F31B106A4A28B876A62384472FD23BDD7D5E118BBE6951C949ED5F75442BCB8971DF2683AEBEFC4F9302BA2A25F47B88801929246338D74E6B1FE30034315B04C09317C717BE02ED66B8974415F2E9E1C8FC0301E474AC
DAT = 53D8765B3FC288EB7AE46DB182FC90BC63631B1F9B20988F374004B636FA462290D88697B214808DA0C9E704594FADA30B4AB21EA314401E8C1EC31B7142DA1F70A6BCA3BE3A655882F3628D1FAF78505EBC9ABF75C4BE82A41CF8673AA6D151EBE8ACC895677A08D302B8A20DB4AB58FDFACAD5C1A6FE0B6400990E50D9ED56
DAT = F30235595AEEFFD536E1A07200781C65AE4F7AB8978B29728E0DA8464F9252764B2BED928163BA51A559B7DDC0D36717E343BDDA98EDAECE5E93EC20F994F2C42407C30C72C2F0B4AD95AF9ED9CE47CEC9C7E29955A2DE9EF0F27C52E283D4D193C2AE2B4FFF545C635013A8B6C898DB39C62DE7632ED3F290B46C1661CB2A46
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D1008C62F462B925

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=256, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F41C944479A1D7239095D8F0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 911D632A38C12B693BBF1AE5D693568CCA51A4BD2CB4D357CDB081B77E8C1512838CC2F63353409F42ECDE65E55E9867916B867AF24F52F554F490319B08F032F20BA7E322E6B22CD5144015D94EA23D0960867257AD638790973BC7E3D38705E68104866CD5AFA8EA961978B5DC55DA7BB54808396B9BAA4880AB393C0569C1
DAT = D3035D7A7C3DB1191082FFFEDFF6324240D1D2964F475A2050FBCC443095BFB8233F42F31EA4C73528F3BCCDCC820D1CF9A227E1C62027EAB4F666FF07799C3C8306F5945C6A4AD070303235AEC9DE22F462A4C9AA328B80A6BC8E523ACC956BDAADD5AE8C2A61464CC677A2584FCF2F2177E216193F3A3C12812138D2B51A09
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3E15E4B061989812

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=512, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D75D9B5BE48B8143BA82A41C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 16000200
DAT = 7E581B1B63100A0EC3C11AA8FC2EBC8E20DB53D8A2C83B9E01E81DF9907DAD4159821B7124B6BD55449E5319AC282C0D6D449ECFD1AC6BEEFDE00B9314EA24CFF3819299AECBD7574EBDC21E0526F98D78A326DF067513AFAD2721E2E1E842A31834AAC3CE4D601A4144E1D384ADBF0E39057E3FF4AA42EAB24F0F1504148065
DAT = 40BC14E1D27B61D64BD889558328A5743BC59A5CEB6A3C64B143D75AC50A2AE3FCDEF16411E982025D7207AABEBB046E7427D710AD62121E6D9B95981358820C1A1550FE2DEAB28011C652DDAE4054920601AAE44129494AB3CFA3FDB3FA3904A1670A2DDA4155E9F5BD6617B35F50AD77E56F1CF4DAAD9C5BE2A4744C16DBEB
DAT = 06F488C6563DBC130D446B2F99BA21675506B08CB349280A85F11D0F349B991F76FD8E9DD0C7240E106DF7360DFD6C62EB311A750EE463E90D927EE3461E80C6DCEB39E612284444369A32539B4C77AD91EB11080E8558BF3BFE354E3DAF3EBB1B9839321621E8BEFE37A82A63CEA7ED902B60C5AA5ECA61DB7BB70E02CB1AD0
DAT = 1A3AD2997CDA740911282B922B3BE1C715C4E4121CB5B60F75124CE5BEBEB79DA965F28C83CD50EE98483A3DAA2148DE5D3BB5E3F19385B5B16429B5A7ED90D5094EF63B6E70E837F7AC574FCBF867F03EE49BC6A282CE55FF6955C0B58F4BC9E88461CD604568C2105BA1ADCC6825BA6EE5224E2F2CC271CC20CFE53A6F2612
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FFE894B43347498A

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=256, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9C3E38131C336BCD2CF59301
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 147449C54DD8CE3A70A993E633EBBF2B1E9ACD54F727DEF6142F3ECBFDB97FE88FCDE998D424C80D7FAB37D97AAF8FE398101EF1C79876D487D05760BF8803FF8569D7289EBC691C17D035E9003AF26E6CC46EBA728D5004F0D0792EFEEA23B47B1EF9450C46624057B5C095171FF5BEBD616FAC6CD7462974E0FD754AC9EC4D
DAT = CCAC85ADA16EDD4B012AE7D9D51F455F21BF7959ED42AA18C401E785EF2C7C1B6ABE9D4968A86401A357719ADEAFCDBA274262A189B8AB9C55299721FB840E240053EA32EB0BBD18301B822C5B3D7675E3B8ACBCE0BAB025D5C50BBB7810F821AC70EABDE4A930B1F6434FC80E7E9BCBACE398E6C02B8E61EE39505DB5B88556
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = CD42CE8B493820790B485C43482D0E46C324200F183BC42AB7E39C66F20BED5F42D3BF14283EA6C3FEFEAC8001EF3765541452EF3BE25D0379AF513F9873FE5C4B75E55CEE0D404A11652029BC3C68A28B93019A595E83B2A9EAE21BC0F1DE9CA3031AB0F463FCCFE9E3ED7F10DE795AB33BD9BDA5E538944D9934D923B126E1
DAT = AF536D5658E0D0BE522998D1FC7F4DDBA291130299231A909F617C29E3D762F6239DE63A0119B1E352B2FAB37102FF3E25356EA903E1F5379DE9559EF134370E0B029E630386769F6A51AE0C830B83719C25CA352D3C498A355E9741BE49D860EE73335AF1998AB15407CD14FB699D88A12B29E1ADEFF0E8D156D5F98D4524C2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5354646CCD0589AD

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=512, CT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F6A3520D1F6BC1AD1FE1F266
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 12000200
DAT = 790AB63E51E69D8008731A42407C77397667D1F2FDAE029B847FB1C19C3D7112DF0A15F24D4C9CE4E4107A565F09E360B00CC9B7518244DC66644044B0B519CB6B0CBA9B363CADB02E93ED6553484DE0DAEFA5F46BCD98C8089C7C99858A40EFA77F628701AE42BAA90E3E5115E74226B17ABD1519373B7B0A7E013D1B1EA82E
DAT = 7E1994D2F3F3339D1D6640B71AA33BBD73F471D717ED6F0CAA04F018A86F1EEFC29AF863255C78D4DF90B60957B8DB98F53E2544146DED3762BC647CC5D90180B8CC293ECCB3401801E89E1B1939C6D89D5EE699D5417010B8DFB18684D1A2BDBC3D38F18E6F1E31585F89ADBD3F0B1EA3AC2EDBBFC72BCB6A46233818D534E8
DAT = 5145D96B5831C67DA82D78C28DF82BE56B74344F00C4EAB40168A5A2BE82DF8CFF662CE21E5514D37CD54345ECC9885510DE71AA23AB009DAAC35DC434298E5D6FC544DA12F7350494FD95CA7B5775C069196E07FEFE91516BC79A6A36037BA8B7359DDC3F58788692E659275ABBBF75F952B3820DC03DE76F48968D2E6C2209
DAT = 2EA461D59ACFE99591DF4814631C61AA8AF648F53A3E62CBBD0F9E161AAC6454EB36D0A626BEB7352F88B5B4B80562EA84942CEB183106F8B481FD61284EC792517D008658F65EAD7CA699AE500476A38FC16C1ABF9AA970284973AE2134DF65113E7276A63D6ACF6E257964C45CC2092453584F92E682AD37311F924F73747B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 56000200
DAT = CCC7BBBC124D11BB3AE59B61BDDDA9E7F4AB058918EE2426754036747EC82908005A85C9C523FA0744B21F581C5BCBBB8404B4E3A158447D6CD43472A2B9E8E91C66A6AEAF9BC84F740B13902FDE0FB268425351507F945700073901442AB67903F78BE1855B6FAD84DBA881A0CC73CFB1D5EDE621589296207F01E5E0E8249C
DAT = A8290FF5CA4E3492D1B5716C5EF34E25C425DF3464791AABC1E8656446D39887DB05ED473A36340C9F24EEDD1D70A074F38AF2B8FA50823BECAC5D56F09D62F35CCC8460EF3DAA548D910DE7B7E47BB536CF6CC092F71F88C84D2832234850BEDD14561ABA2C1EAC51CF071D5BB8E102BBA94EDEF3FBC0779CC6A65198148166
DAT = 286E93DEAC0467B3F78CFE544FE466496A9783525B1BE0238DA14FC68ABA86A567328F0B2A5A822B6AF6F4BACF08E5608A9AB3FD6A711E2656C75ADF2D3ECD3948C4DF9799E741DDDCDEC03841E2E14567B5DF6F02C546153080808733140813B3CB6056F37155DAEBFC352E57BAE9A1F293BDD1E20D6148EAE4ABC271B068A9
DAT = F20372C73C40351BDAD9AD9B6F2EBAC0F7C68DCBB6BDF2B005CD9C42D052795A563C461FA3A1030BB77BBF69528D38EFC4AA2226EE081B836CF1FAE45ED8403744B763B2F71DEDBDB916B0751BCCE9E17D87105871652CF5F87F94E5F4ABE5C7A37F7732ED6184A47A2D59A74D9CD1CFEAE615B85930E03C85B91E5DA8C2DA1E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0D051D8B4ACFA1C0

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F25AF3C563BB123D57F3328A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 149A94393EAA05B2A187E298D0AEE91E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 32FCC588363DD42C

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4F80DDD7DBA0ADB6AD1ADB76
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 569CDE93A30C7CA1D5117341DD340B42
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 40A1CC329468E7FF

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C304DBA397F5848AA4602D6D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 57E00E349659AF446DCBC1F01EE50DCC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = C20AC24BCBC9893C205D156CCE7E2991
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E4603D35C93FE5C8

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7F9687CFCFF2D1BE8F02DF9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B0EA6D1CC1AB3A8E1FDB753DA40012292654A7EB2F18DF37B5F41FB310238C0E07F0B9C53F6E4AA8F2F946549B09E64FDC4D5EBA14330D1A9D5A1D7C84DFBDC6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 153CC7A87A49A347

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7536FF4CCC15A4105D1FF195
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = FC24709A8D67210A3645CC3303FAD67A80D3472B463C9F4B88002BC89CA169FD4D81389B3487FA28AE78FB8EEB9BB6BAFCD36458D2F6B25981E47605E40C98C0
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B3BFA6882EAAB3F3

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 43B2DB895D5AF6675D81D60C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C4AA7D56EC5E49953C43D042C2B1CFF1A1442E87414C4C06621CB4855EDC9C6D1F0F0922A4DFC63B09A5487C31F17994E481383485B8857CA5EB0B3579E92C9D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 2C3AAAC10D65E96A29483AA5B992229CF2EFC9EB984A38AB3711800E7F15FCAC2D62B83E43ADB3BAC6969EF6576571600F82F5BBE10CD93030FE5807082A9764
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E61778EE8651D1D0

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A277EABFE149B6DE68D29FD0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 3381885F4F6275F45330839ED885588669686AEA8E49B14E872952C0661B4D02157D4EF1B378D8C727C0DC081194836D9F3BE6D450BD4FE50A15A0A93179846593244314E1D0AD7F2FCAE4AA9153BD761C8CAB645A567596792A30F9C8C9E1F51C0A1E701443E6FF9D4C0EE0B0603D490585EF2E2AAEFA6BCCACF6A9E19416A1
