###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=80
# Instruction: Opcode=Activate Key
DAT = FFECA22BA759059D69485FAFB2E247066D23B5B937EBC040D3A27366A50E7C5FF8A02C3139D043022ED1EB06C4831ED7C1CC0C2F296DA382D8E4B80BABF09AC39F0978FCC31CE24BBEF02DC74675CD6F611ACF8089158514AF5F8BDD0315935A9245FEAFCFE320141D4E8C97B5B769679B868A1424D40A08A078ADFC047D8C96
DAT = 3C83B4A4DD3707CDB5CB2354935379043FE3BBDD07F107C5B8D111DBCE6A0DB6FA5E034812AA2E9E4F229295EEDB48F552D26A0560DDC883FF64F4DC58668465D1CDEC092F45EE26A99FB3BEE86359ED0DD1C9069140BD799EE910ADB3908A155166763BD85969BCDBC49973B91C7E81CBA9FB66129A62941AB4D493AEB7755A
DAT = 429DF0DD0A4AE55992B941323040AD92E69B1102E4BC0E9631BB857D23787758E856C40121D7B4D5F3E3C16FB76FC93FB2525AB94E667E12AE626B3747A721C8EBD5E0F85604BB19C63F9C1EB8EDF4E8053E36339464FA4DC590A5FA9D784E3201CAF331D9FCEFE237707972332DD20F0B5F9F4E4D73A668D8B8478FBA70B6DE
DAT = 5358822B7F545CA2367E27D861644D0586FF3044DA821DB788636AD055FDD25F737BA5F5131AA3A76FE2583CA3FD9C98BF8D07D6D37F2CE99ED4216C917103C777269A9160B1A552F1F1D76419EF28D4EB734A7E5218E5D9F112BCB37092D3B56DF6C530C577D6ECC224E4327C43D707B915DD92B2A096DE7877FE64CDF99047
DAT = 03415443EA4085842D32285A2F60917EDB1906436929A345DF3FCD9BBA1E0BFBB5C892B9F459CBDFB3C838E0AE666B6C59096ABA88E798C433CE757128C21DE9D5CC9BC6DBAD057922817017A58E7D3E5D84359FB93F7A3603D0ABF4214812FAE640FDD896ADFD4E65E57B5DB45741E0E410FB755FDA38BF64668C57CA416287
DAT = C1619F9E65707167594E4BADC644217AE80EC90BFDEC9C66042131E22D98B980F554184FA80BA9379354B3C7C0B6676A72CC88F6388C716647BA15F7791213DFE0ADA943A57655F9A9300830A06C6AF4ECC0C5D1743B6FBDB15F23F668C70FD395ED9BEE1BCAD9ACC259DE0C4E28D4FF0A87AC1E33F6EDDADD70CBDBA07A164C
DAT = 0CC27BD6DA03FB38FAEA0D64508978F8BB34F44B52E909D7D72B96E33B55C7FC97F9A1A93E58750DD3D3E0ED87DDFF10A794E226E458C0A50BEE0250F6039E36660827FC5A723B431ED6CA21D5D16BCED21DEE8DEA2AE3A5143FACB36C4D6970A0B695AEA129BA0E0EC22E8F6FE99B41C857D845437ED6090C503B5560B182A3
DAT = A6FC219C39F85C212A588A09847E8605DCB0406943CBCDDF0126AFDC2CF6D0F433ADC737BF98B711A6141CF814954506D9D0AF81F8A8C85A0D96930DE133E50AD5E680AFD0C55608F788526C9E83B86E9F2EB3A997704E8B0F497CE4EF5B4E05E14E3A04621B042B04309CF7B949D305D79DB328DDBFCF17915A6EBA06A0DA87

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A91ED7FCD2E15B2A06E51306
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = 1C059BE35A0818598CB60C3793143AB1217BBBCBA980E9B7B49C3D0AF1253A92A778BF81CA9EDA18579E200AFD152976836703E9BE6E7E87319D0A732A993BEA0F4FDF9AC74B288BE05A86C8C6BEEF57
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 89A3A83293CB3EC5

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 2CE413D4E8E9139DB0B04ABD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 560000A0
DAT = DE91C7CEC598439B23C172AE8949BDB22F79F823D976E2DFC4A995B3A6423829788820D5409590F54998743E6E23ABEA763FCB2D424E306D630E8F44FA56F357886059A637849FD2FE06C87864C494614D235F4DA6DAA204D0F3A6EB623601EC76D43843A66611A7820118C0C2FE9D8A86FF8A166EC473F2F840B48844C97E50
DAT = C3DFAC86C7817214144170FE3C50235663B4D05F036ADD574FB8669E7891C83E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1E92AC22AD656131

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=80, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 0D5B6D0F14029F4C75225DD1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 16000050
DAT = 03D5FBDD21818935E24B26F669249009896BD679DD6FA52B5C433011DEDFDA83E3DA91C8865A61C312AE110A799462969AB68F11D75F9CFE6C03CA672943EE345CE793C87D8BBD60D983770E697A9335
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C5132ABD9A4C77AE

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=160, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = FE426D1FB9660B4BEE4BA060
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 160000A0
DAT = FCB5A6DD001583090C2251619CB1452D162D15FD69EA74538B37EABAB8B6723A3984735EEB53F132B534C4871D462C0DF05DB02FDBB697AE362EBD6AFD3B80A6AFAE0915F3EAF54BBBCA022320FC31F6495BC7B4082E12AA9B5135A17F59F39D1F8A744D610F54C7DAE007424180B8FE3DF07FABE9E25CD1CF57B894E7B74C5A
DAT = 849EB5BA0CE07AE0E8A8301DCB3BF7D6B97463D93BF8318633C33546E5C4CCB4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B8C0FC250E481B8F

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=80, CT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 82E9ABCFAA95078BBA55C220
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 7D2FFFCA967992B961D0D9F6AC8B10F108EC71E98929A16B128AD90F5BBE9748C9DECB143CFE68878151CBB9C43E01CAD4F47C3D63AAE76EC859C7D1A424718ACE3B480EBC47CA019E71D3261F8FE4CC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = EEDF23DB85DAF9C06CFBD4156321ACD0A8F11773451ED2A4A95D93D86615B0429911B95E94FEAD483EFEDBE41053661AF13B6D48E2FC8017208F9628EE52A8C6802EB4AC11C572EB7ABC6A4244AB875E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 15DB8D20E2B07ABC

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=160, CT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4DC35F7A323B9700AEE2EB69
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A0
DAT = 6639B91DB709894C32972B0DA6C14B0B92066B648D385DB4181F2FE5AF499ED09CC6F182BCE764F1F26CD020CF38D422338B93F5A8AD71C86F50C6DBE2CFFA8DE363CEFA87964A103C40403F02421C6F1F52EA5FE94AE6575DF1FEE40348FB21C2D7F9C2DA03D0F9E79762055166984878445151FCCEEF07F93F5BEB248348EE
DAT = 7B763874736C6046B671E195310EE5D4E93A4A564E2FB37D6F9BC3B1C2E0C0C4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 560000A0
DAT = BFF5E0CDFC9DC8EF8BCCA5F76F91A7D2B0951E765119E3E6C91CA40F21E6FA8A99D99499132A3F3AA6B0F9AA5D0A2D46B1CCC2754ED4F9D68839EB400C6D9ECEA4656236023E4396348DF817E2CE5FA8A1EDDEA3AD9C77CA5775FB92498343AF966313E2EEFD1F416A94D73B127E638F27C489CA2BBC8D54CC347F034955DEDF
DAT = C15C156773769D69B9D7A3FFE5F9233D7CD427A519376BF65FEED3BDCD45626F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E22B19D15DA97A3C

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3B4D6A812C1A51C5F8EFCFD7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 1411865AC431310AA30EE134F11466C1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D10706B1B745ED3B

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9DA8D9E216D8C5686BC3CDAC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 3C6A8296383C4F34DCBF927E7F341C7B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F4C06CA8DE082B43

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9601EBF4F32CBCDE5106D8AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 91011137F7107EE78D5A8F9FA36B4CDF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 6AE90BCFAC0BDEF05E863B499AAE60F2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 36F497FCA12C5657

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 6747ACB51FD864D57058ABD0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 6C6E5E01D6DA9534F4645AC2874B7C6849C69DCBDEC0F9F5A20A5AE0DEFF5D96151A745437278CD09D0BCA4107D05A6B82E1DD7DBB9DAFE02F5297663BA04FFD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F0997B0C99057F46

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4C4586E90F11FB965C7D7C61
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 7C999D3AC02BF01EC5112E8507456136A686014AD44C991B2C43BDE0C86E76AD0328F78BDF67115E00FB39562C221ED1AF1BF78E6FD31E8DF432BF743B356CE4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 578CF466BBF946F1

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9FBFA0FC0D563CF058986FBE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 2922E0D86DB5861353729755AD6F96241CEA6AD7FBC46E86F5D80F6462B46E8072C511D7327772C0FF4B7A87EE80132CD5087CBB14AB084F732CFC8C9591E5F6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 2ACE1308CC5AC41162024427DD5AFA0D46130AD1D6ABDB23A31F34D039F2A5DB4517B2DCCC69D42EEAE2B085D5799F5816B14811AFB0632FA8E44FCD6F55B82D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1482D81483818134

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A8E7E590F1E025D4FEDB389B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 7AFC10D9AF59B122101D09AB4F8C67D9CEDB5410E5DB87D19B548C6980D84AE4FDF47626D9367DDF69F4AEF9CDC05711F8FFDD5B62F79D7B07BCBD5C7D817786064C0DE8D73EFF63A8851C3E2316B00A8D80A05E26EFE9A983421A2422CFFD95F1DE0555FF56B68BA507396908ECA731D5AE0E712D9D54C7CECFED11EEE2E959
DAT = 2EC99132B2E9BD94BE46CCACEE31B393F30C4C31B45CD2BD2C29F351CD662E79BE9EABAEB8B047E741D4B708C63EBD0E7ABFAD91B4CCF2EA55B3025276827E18DDE898F170091F18128579A818A7E7129CBD4B45A5F4CAA690CB1EC3CA5CC790F5194715E5BBC62E48C0AA95A7EEDE78E02F9F9893A88DE5276383D655C681AA
DAT = 96C5F300DD39AE7CC132E5503C8E739A2A06C24327530129FADB1DA4921F07D298760333F9B91D09CC99CAB4550E39223282D77F3C491B30EEF9BD39D98178A21C1B2B678ACE2BC59A7101C273B60ED1162680B795E5FCFFFEEE664E3F7BF579ED29909F87CED42755879549AFBD52CEEBD993B65A5068B142DA094DDAD91F6D
DAT = 610F6C1BFC319D1C4A6AEEFCBB78E1D0BA0FA960001872E3D824895FB4FE55781A6D6DF5E629749002F3A1C06B3FF400C3C5E2BBBA63D690F8A0F39F7DD1DAE9AEE6A3E910651FB4B37A1E5319225CCAB9B3DC822D565D3581C9BFA83D5C9F13B1BA621FB8E58F844216903699913E05EA4FFCAE4124C429204191C00CBC9F70
DAT = 1902CB0DC30CE4F4CC21B58830D4F52D25952EA8AD3DE0F4CE09F9E560A9827384FD4B2D60C07541089D4EC0A43F92248E884C61F238AD91823FB990B3617AD2C65D836272AF6E0E0DF63DBB915E6AA2A5B597963893536D47EA6781D6B067C517A7F5286F57F243FDC82B99BABA344A54B4AC7A3FE3F7CD74FE68128C341DF7
DAT = C74A7395E14770F67DF8F772BECB97FCF2E9B3AC9471C069EAED484C518DB922E56E5B357C978E83D6EC6FF9E5B080CCD88A0E449D9B10F3C06C0EAC38A56C890F6185F45707BDB472235F420D62C80AA5A8D6F0AD92E927B82BFC3B72AB6B00E7A107802283753ABBD6DAF0FB51594B4A21EFF72803DAE952632D693AFDB562
DAT = 5EDC16E6DC6802EB2E9CF4A0175490DA1A3BBEDCA9455D259FE65152D2AAA213E7198D7D15D230142D10F5081A8C546959598802C39D068D32A625F713B40689A322D8438E91F0002B56832E5234FBD7573B93490072E6B979AE5644A5895D082644049D4E999C51676B086A7F00229DEEA1F07A72DB0B6159294EECC1ED67ED
DAT = 8DD5EC218BF43FC91FDAAD89B6C0922DF5E20A86A06569FED763C9F864A9796D2745475A72D74DF1BE000FFD2FEBBC20DE7E9F29C61CF66946A0B59B27E2DD05A9C8079E4D2EAE78168026DFB9038541E26D90A2ECEB2C873954E2C1495342FAC610734DD36EFB4433AD66EEBCA5ACB7D62BB62261EB438298A6E1F883AEAACE
DAT = 4A00530C967CCEC7E8261E61894DE465B1AE1868D81F2C6FBD11D58CE278BEBC8CD0470F552A7EE4B5CE5E2AD94F0CACFF4DEEF7F973779E89606025C14CBB6CD79B9BE59935A5DA2CA9153D50CC2D303A4A7B1390616C4D04487516168CB988555D8A00B0BF86A23D460D549907A0912397B95FDAB1197D9372B0FA9047F2DC
DAT = 10C1B11784A06DBA0023ED81FD10F2664355D138180A0D6F011EFA411C5900464006C0A4A63A65E919637980DC4143908D63E3C70057CFFEA830DFB25298B9EC66A4DA457C29BF4CB9BDAFC57BAF75B9EFEEB066E05EF03A74174D763521B559D0A7AB79457C3E560E4F4F3635413C8871CB9388811E9EB7E2E928B227949905
DAT = 67129EEBFCFFE2B13B05E94EB4521CF3E317B7CD96A3346FE8EAB524B8B3F43D60F6F3A85E3DE2D446901B5B81DC6055A246E5507329351CC7D863E2723ECECA0072382C4AC5FF3ACA532245C1503C1C3E275DFDDCA3ED6C282521B0E4C44BCB5720A3E83AEA57463E37B4CBDFC82FED30FB0AC0555588547406AFAEABBD343A
DAT = D32374DD15F1EF52E1CF1720E7D47F0616B0E3815B3D6349E2E3F42D0D4E8B47820B802954425E4867A63E163D5C034DFFBB026666715033FCFDC51EFD7D0AE4473D92725A31D188A3EC59041D8EA4185C4E951DA3C2D23086FCB0C3F40918856C4FBAE06825F76607ABA344C6E70A3D2BC8B67D8C5A46379AEACAF515A59E8E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 00601F9BD15A9567

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = BDE0B5C7B30CB658796E9FEF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 40AB9E95F310264B2721F8B71B2A32CFF4761A33B7775AA6F1ACD3A582A845AFA9AF2AF1835503944DC2ED3566CCB08F4FD27A7EAB1D69907211A52A37E827E62B2C5EA75CA7A33AE315866E25E9A1F639DF2CB3E0F2F6CC84EE55AA9BE60A2DB83FF647B2B543959CDECEDB15AF8694AD8C68FDC725ABE29DA8BD7C2E6B90B6
DAT = E730CE43CC082BDAEB8D0D37464583CAE1983F66C45DD6C4CEA9591E66559F47DAF4D4AC2AC2B9075D67B2D48967840ABAD6EA8B88470A8499693D520B16C1DD2F42385ECCE1B7373144B18BBAC24FA2A448AC70C6DBD1D21EE84F78122FE26518665C5E6C967E064FFCDB23CFA4ED3E6BB589BAF7A31EA9BE6D9DB6B426285C
DAT = C66D449150A0F382B731F3557158F424A7B37F62EDA8C8D9C30A89D9798BEDF327148F022AC8758E5025BE2E51F6C02827083947C9E3113FD55FECE60678BB05927DF780119CAC03F1435F03583FD388F7A6DA239CC9B960D26DD5558A02DE72EBAED3B24312DCF7EB83DDC39E96FC4D4C00DFD19988B62D0179C79ED4221BA4
DAT = BC5C0CCC315E4D67AC93490D9FA3D68BD759A70058ECBF1507E8D5DA0F4FF5943FC824A7D0D327E804C7FDFD2C256967E3BF354E102141FB57785C3F99300824605786FA090ABF4225B86EA04802251790BDE941DA5B0C47BB6A5C0BCCACD82A126D8EB3BFCA264BD3A9FA8664FF59DA1EB0903F24AD5455E30C6DF7D9A5E63F
DAT = 1CC8C1EFD2D30914C05BDAE782197261C33D9C6E2FBD18216823ED3639D1243742F950F8B000773C2F589E66E0EAD5466878EDC8F3692A43F22C9FCE49EB638F7DA18C8066AE2B7ED150D11EF0C1FBFFAE65795EC051DB1061322FB5E8B7F09B9D2FC45BCE981F5219BDEB13A9BD38CB46FFA44C79FF778F51D2468B24A428D2
DAT = 22A636CF3D770FDED562638DB61F668E95EEE6455A4FD5F7E3A2360F4AA196E3E2C8328983FDCDC69488580B37FFAF62CC8F0E1F4844B1F5221E2AA54230F4561B14A75D4AF4EB53453E9957ADF0C206836459B0E011EE7259A684048729B99092E6A01C58772A64C04E8710A35C9541D05A1CBEDBA1DA75E22E4BE552E0B180
DAT = B0B1A6E642446BAEF1FD7CAB22AC2F9D13523F3F86D88CDCA0B1FE401E8D7E2B9BA903FC1A50EF113CA17E4A1ADA83007880D47574E23F6380C81CECB1848075A093A28F1B2CCB996F05DE4FDEDE21DBFB95811A262FCA850F9A6FD40B641AA8570B32FF30CE95FEDB443F02D1C967B400DCA3C50EF1083F99F407B1D332F546
DAT = EE6E4858265179998DDCE517DFF5214A959ED8B15EBA1FEED3431F62FBC4F3E8EAC070A44A2429311FDB41A336CF4C2F0FB6C6F7D9BA1691DE5738983B757380783B00901EE5C3207DA7C8AEA5F758869FAE9C956BAEB283D7B014362AB83CF5FCB38D3AE2514EB5866A1AB4FCE1F746F31E8D8F4445174D7709168D7A703EE8
DAT = 58DB5925FAB71C777C284BCC1A5AD28673938CF23CA99CDAE0CABB3D47DAE115D41375496C098A6F10995541721071D661054266066BC85D99ABCC5C209E646EFE38DB0B44F85D01DEF74237B096100CDD7BAB53DCD48EA84C39E2020FF48D87D63D1EDF482923E442921B75AB0C8ADA7D24C269C904C2F577BF329B7BCDA30A
DAT = 15FAD1E5E3122C5BC10493AFB2A7A747D9F78A49C8D1487658EF9E2E87A43E06B82C668919616D4C880F03F28344914ABC003FA316FDE61BDCDCC6A8CBBB164D0CC92035F465EB32BA23E8A109BA442092F3ADE432EC365EC6A20356A9B26CB062FF978AD1859F173292D25A4450566ED2BC66F14C6642A713AD8318AC01C720
DAT = 630A8444CEAD1B5F069F3001D98034408DAD36B1E4CBF95A7D99BA92470994DC066CD463FF8268BE89B1363DCDDC2B95A68153C974648DA307416D49D41F612CE2BA66DF52AC1B819C0FC444A25D1253030B066AB550275D7340BEDCD352B29BC1B094FF851D152C25F999F75BC6AF6C630C3D567155D7FED13A20D060EC6397
DAT = AEE66ACDC74A0F35DFFBD6DA3A66FF36A7B225F46DF81C83FC43B015D780B96E2731C5079F41A28E8DB7175CD8F59CB9E8BE35C8D38935BD1305D9BB3CBF0BD327E0F8BBCA45D87FAF7F81A68E127A2F6FE49D224012873A2C7E8C4F9A32E88F9B73E00218020AC69A788301392E2A09876601247F936CE0073A0C22B1C69091
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A544A6D27D631D0A

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4553DF46B83351122ADEB8EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = BA417A0727F6DC4812D52A526C5AC4853BDD1B2C301F21AC30561B32C1AC9C0018015C33DD81958824961AAFE48350944562FDE4E335B1630A9E1BBABA820979695BC7DF89C5DCD73D3BCD9D696A26DD262B9979831AD6925BC358C4AAD2689E4A573015B83FBB0376314DE1F0C5BC6363D999E293B34030BE955D126A3BED55
DAT = C1A7B0C5032320ACF26FF4AA7EC5605B6BC4791CA44366FC9F568B0576FB55A99602A546F60B7CB7E7A666186CFB71CFEF2EA63EE97C8980C2C4560DF7203F7BC6E3C998D87CB55EAAA8871290956D5B111CFAC93720FA78187F8AEB507E91798BA7CED98AA21CC769FA31D2A9312236813AF3B04BF948860F2A47AD7361EA44
DAT = 1C5C5F3F1F00D7A624BC03CC6A8BFBFB13ABE81A9D1DEFA30462DDE223570859D7B7089753474FEB9AC3B239658516D509AD1ED9A168FC7C8E6549BE740A9F1AA4DF694A7722DB368ADD790A8E27BF311A798A5DCDD4E5905A6F1B3370AFEF826B5F85C429CC547BC5DFC21E51879E53674584CC04EA9E9CD758126F0DAE3C72
DAT = C0623A817D3D3B889172672F8FCE513162C0176F1F7D9C406FC012F42FC568BC0600C9C218011D7D99824E579B770A8324E164E7471551F056B5D6C9678E071679906C3F81DBB72004DFF70181632A6F8FD19E5BB696065F071C6A648298E0308F9D40AE6E260191FB2503421DEF2534E2B892BF74EBB968E2B207068B6D9EDD
DAT = BBCD1DF3845C1871A49204D14FE2602BD1C89A72084A6D75FF29DF84FE9F9C1EAB6489831604136CA8D97AD433372840C68917A2DD7D3D26654E79691360AE917F2FD0D0316917F5161CD6BBF732D6057095E3B9787103DFE2DC3EC69E89E6E596569FEC26F5AABACD762684238B6052F9BF111D1C083E2E19E763ED6F191169
DAT = 80C4C0AD6FFE96008CFEB1D274F295E7EF22CEACE37F992AF796A41E0FCC7C2E72D45099434C848A1B38E761C8D8C68D361EFEE91505D072BB86C17C217E0E06A48D7C2B68E16D16065BB78FF17E31510E88E2D6E739DA81B76411E7A9F86D3AF6092F9CFED336C5A7BD65452259C3858326E3C04CE1617C46E3E9388561F65B
