###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4471C382D7809F7C20D584DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = EA6CC5939B8318311EAA0795F976898964CFC351B74E39340CDD03210F177E085DDE6FCD48CA32A23245DE55496D680996094809CF90495773FE60EE7007D498F96A12F154713042638FA48BFF8893B7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BC371194785C2FA0

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 08B428BC657751B79CF18D26
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = D96A91E06D1B88611C321A0E521FE1E1A246923A0D02CC5A843E9F7F23ECCFCD77DDF25B6692E8800F9E8D1F7908D1215D2804CE092C26538220DE168881481E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8E589A2E4476D0A2

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=80, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C6EF113E0C93783F4FEF43E0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 16000050
DAT = 6B314681C575C115A78BF78863A0AE06609EA2A7E409C569259B6AB3A6DCC4B3EC173E01BF8EB4058C0E75FF07844B568217E12F75510137C269759F14CECBE7900766E11CE41D7647CF85F50A7D21C1
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B7CA35956A6270DB

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 71EDAFE5D1093E24E5D28EFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 6125677A90D35A10865FFDFCA4F76C1CA79337B8FCFB0CACA55818557E18BFEBDE4321FD7F376821BB176ED1D52F4B25102386BF95F35A44DF0120C9F994F5DB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 2967F17833560B1575C499AD590A7DDF567A496229DFCFB41B357FB2B2BDF6A3AAA98AC673B42186B052AC8DA650196F73AA9585DD78820D43FF6CBF907B474D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 87DBD1A54C0A75CF

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=80, CT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F990D17C0FD0E78B879E01EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 62C9FB29949589930DF602FCE3EF339DE1F295F4AACDDC165E85BA37173E5986632FA7823080E8B730A3F30C46430803FE2DEF1D16C0E8CA908B0EF6243D8068239E3138E5BD34D3F805830B1CC0D696
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = 424F670E0B1BC30C633BD04403E9A968D8E3C25A21F35A827C7FA5B96DC2DC83991AEFBFB35C36ACBE2EF26EF8A2CDF39F068D4A0CE17FE8648766EA33D381F0123CE14596BAF28E762F98235D699C5B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1A4C825EEF53057A

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 6ABB9D588CB1656CCBE2B885
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = A2E2AFD070E1BD9E336A0C3D2E48F7AC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1A7291EFD6253158

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 2DBDBBCD65266A7E73030CC5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = B797AA3E9A560A10D4EA8256DCCBB2E2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4725FE4C3C9D123E

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 629C3592779E0997DBAEEA8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4DFC52213887A5470CDADB699445099D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 505D4321E02D74A31E8D5D5FAC1D67A3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C31F45439FDD4621

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 49E41EEA7790B881EFD56784
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = D126621C9EE0DACA6BA309AE3F68DCF3EBC1268840C693E6F34FA09DBF93A15DBF8631EA257EC7C05F62DC58F30D3CD0CCF7D3530FA6223B159CDF833688E22E985CBC19498AB98197A3CB2D391FAA17AA5E3CB2FBE8FBC2600A9B39032296BDE613B0161A5CAEB3788035ED6CA5A0352DDD12B803302F38488C23D1F76E3001
DAT = 8709454BBDA382CEF4A12A95B4E19942A086E24155DE40721E5AF8BA1C009AACBB854EABBB416345D7D292D7967FB5DBCF6F2619E69B02B5B23DDB87E0439A0538E7C45AD52460BC292DD6BAE772EC54D1BFBF55A226E4C6F3D7FFF64663C43A7DE67AEC74FA24F947240AED2E28DF6C736EC05B1C95E3D8A174AE8D3C657207
DAT = 1CC21C743D50FCF0B7B4EB1C10F487EAE2F529D981A11B51D7D1E57C09FFAA9C93E69B39E4772D4C8B4173518C2357A00F89C439B8E80719DD2FB7217D1F6A994804F162D73112D0B69F534C315D1DEBED5E160EF0A706E8B1A7E3556EB810F1B8B1822326FDC72AEDB14000C36F038561143E0C5072D187D8E92380DD413DB0
DAT = 9EB8984C3144547F863A2F415048CCF8B8F7C63B104EF26F86F792F59A8CD07E9853DFC7D3FE1DF0A95A827D97F9C3E4389802C0B60A91BE65099ABD69C0D765E1E29401322484F0131E5166B9070098B6E3FDFA99A430D61E8735DAC968E101050F61F1F93E8F62A2E2E46EB82E1D020E3FE769090D2AAF6EAA436BC243448B
DAT = AE9897440A86C819AE0561DA251C9ADFD9C348804109FC4FD0C970DE1BD1FE7F28F9B9466A30F8CE489FF9E906EE6240D89972E24400313EC1A8B67F378766888394A14854CE8F4C8D9A97797308CF9B524A175895A7E5510AA9EC0FB84F8FE74FA692D0421C35FD298F66595DE6EA37BB66C14E655B63253865C1A784D35614
DAT = 95E486FC1F2A241A4AFC17C6982960825B016D34B3459D48DD4BCA122D73BD48B843FE1882CF0AA4D9229D2D731ABDC880A0431A3B50DFAFF5E243F7BC7920D3A70D2F62C964C0A796C0A008B672337A9EF3A576500274D1355F71D73AC5D10E3EC613D362B3E9F360615D739FCACE7C6BF267D63B6117B0B50B162827DE1149
DAT = 2E627B5606ABB989051343BE415127DBDC3C96755FE298991B656BA14852CAEBA132C0B9F85AE850D6D7898639069CD9B434E0EFFDBBA624F271D69B0F286EBAE0BFE01C5CE8D765FDC2E6406F7B5C119459CADA26F13B8E8FF06F90B040FC52C7EF2C6CC0EA28B51A739A6505704B089DB2F0CC1D1966E60514F4C2B53FE058
DAT = 171F4EB14A812427C95115D49733B14A5DBF59020A92EB66918FB6DDA995B7FE60A1EE520FF22DE58E48E79789300109B55D8914B8CE7FA176E1A8F4A189E355DE2437A4719E55C22A4FA1BA4FA51BE9C489DC0517AD87BD5D77BE918C84236C7432CC400F185C97DC0A92BF8C5EA9504C8ED2FD0397398DD6CF1EA177D09280
DAT = 110E1E449D84120885B55910B3E7B047B7A1389EED12D29B47FF93B988C7E274B91F054964BED953226BD4BF1FF7003BE629A203AA2449810D658F24FCE7BD1DE99BC0C8322C232E8FBBF05F9E686C5CA9DEE61AB41668929296E3459B59E5058FC98F9E7DC28E9C18CFBDC711FEB0212E46A1249AF2B6977E9989B9312266DF
DAT = C10E3480A4BA1B304486EA1659A6EFE64E7608192FA14DD8212E5093F8A43F0923D662B750CD9CB82EE90D66DD1BD76A7E60E2F3935F6AAE8C0C4533371BD1C881413284D5F61A4FA8B480CA0775EF7904E3C2091375A281722EE02E99B13F9563C8765980182072653CB72D6B3386F1ADE1D2D4E989970443990CBA68E46AEE
DAT = 578FFEB6D390FD5CB073EC0F3104EC3829142FEC947C7F83EBC9902A479636C42C78CA015FEE51870BF1138E9EC4E62C1AAB2199987C5D62801E87765870B90EB5E540681146F39F3C74C8442EDC37FB88313005044E0F4319E201F166D5B91A656BD40D1B44C36A77C21B2981F577FEE683A195953E64ADCFA3E54C68864F26
DAT = 7B902C0A20D259001856FD934A157715325E6012A4639F0399579EBA97E2737F9DD8052FA30EF1E417ECBC71594F84A6E10D0A50F7FF3E4D199D42DCA10A4F1ADFB1F8BBE4F29C6CC8EAE24B046E0C4007CD5C9F7B3D92CD4B57A31B28F12A004119270A6CBE488AA970897B735BDDED52B6ED15B3D0227D72C1B80A0E1C0A4F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E277C4A7DD51F500

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 61AE3A1865E2962455A38A80
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 4763443D16A29ED4957057AEF9C60B7D5E9247388441CFB12287A785AC5518D953F6CEB956932DC90C16181BD9592DFA86A877E079D10E6949E293FAF72A66B3AA296E3C4B81010FD870BE10A03FD125CA476C31D9DD844B35B756880602DAA54A97BDA4D90F8FF9D6859812A01F31337B8872958AF088EC08E606A513C2E100
DAT = 364640157C088C55C7917296CDD49B4B8DDEB357D3D63688FA68B51C55AE9A6F70E21A74785E80C866116E0370DD29DFA589282113A735DF65B3F379893832692AC903EA63A5AE14EA16D56E11637C1531F10B49EB7F458A2421EB8221DA61CCC4FAC0CF7F36581F175325A9E7D84535FF175D25654E5F942B550D810E1E8554
DAT = ED62C7A1B22D134554863F044F65FBA689A42D3547C522F56F05A25D1058948873BEB8BA813EAE597288E145EAA40037A8DA2554D05CC448215298127D9950E7B1FDD39FD3F14C43AD72351ACC7A6EABE3674A329DBFB1FEA655B72E2845EA64CD97D5ADFC549B6B335114518CAAA867F15B3FD4F20DE138BAC47742188D123D
DAT = 2B771AAEB9D3C456B9A38866402A03BA906314893CC0BF9F48A9BB6B0C6E3256DE72983979A0727F6E5D3D9FCAE178AF7794CD4571C5EF323E0F671B0321C9AA90ED2E60688400F38E7D76CA6D11CF8F85F516417EB369B6275966B7E4756A02A0BDD33D2E30ECCFB087D35DD54495E1730FAC10FD412C356AA349B6750BDEC1
DAT = C7CF68A26F42BC04994F3B93A5702C204D19E84F8F9C096A6AE2241CB8334A4C36D564AADAA4903970EB5C7635A4B020FE54D50668F4ADF2A57A0DE4D58C87B452E9342D03028988830E501416496E0327827DFE9B6D90738A6F6148AE13D8080A1F447ED83C9DA80834724B8B90B0AA8560489251E703FCD1B638691A1CD24B
DAT = 5C1F2D123D833EFEFA104D7E5D7F7C75410DB4E794CCDDDD8752424ACA7B64B2A5F919405284F93243423F596B90B0F34F615BADDA5CC7369E9D467C81057432BF210F178C661607EC851DDAE60031D27370AFC5CCC9D99512D2A09AA626F670559A2D4E8FAF0BD72E11B5DA331D0F61F810909323476ABDD21730D9B697006A
DAT = 6CDA8D805FF1FE588CCDE71C931A5045FFAE5BA93459FC4D64AB35C7E7CAEDDA295A9937864675D9A7A8EEC9743CFAF583C1E94250ABCB7E5BD447C843D11C12CA757EFE7AF57C31CC2165B405DD1530D054A316AA6A9667D3E06C410348FD147B99299671547DFD0E57D09F7DCC160FB8D0EF11FA2E09B2F08DC28A95E0690B
DAT = C3EEA44EB405F078563DAACA271631D65A0CEA7DB245514F4C36BE55C1BE041D4FE8C3D71C4B10FC152938B32911F231F926A54C78CC688DD6FE75F01B0A54FF3A84BC819FAC24EDDD9A8B070A1CDE2542DA8938C529E2C49CAE83A43FE6D11BE1894642FFCDB26A53FCC8433A5E631403E6DBED1CFDA827EECCD88FBBB3A4F2
DAT = F9335BBB0C8CD8EBA07D942259DF60D9A3EF7E5A70F9FA25CD23B2C7F3F50659186E3AD3FC670DDEDB3FACCEA62269F8055550CB82C6F21FCED3B6E578C54EC316E36B546BC710612B471DA4A5039047634DF11C852D89D382D3000E68EE6D1777161A4126BDF36A69EAE886BD00853D17A1540B4257E2F7C6E652310173E48F
DAT = 0257614948EC96AD8B7707625530767C39E60443D4C093B0E1BBA43B684188BF12A1A3F2EEF56541A57232653D42C8CBB7D14654D3C37E1995C0CDDA62FCC9896DC929417489680E940DE237989056E940150C91AA9CEAF1B8FFBD30CD95C3C56BB16BCE01BD8384134581CE25CEC6F90E67857380B4FDEC6E3CEAA7FDDED446
DAT = B1149F7905768AADEDED7BCE9BC90A4A025B813A62D8F7C6D7D27704FE919426121446E20170FFE56F07FC37D9CC57CEAA3F7478232A267846707961F045DCEBB5E08D6EA4B9C2104724A4AB438B56912EB56EF6EF53C5B254C575ED2D3E7633960249C494ABF714FC4CC69D77F64F61AB89CCF3994AC56F030A12FBF86C5616
DAT = 6B10167A9679B30C67BDF8C69DB8A944CC7420408F2FEE1F26A01277A22951EAC9F858FB1B8B956FA2A36D6072FAABC736054CB048DF0E6E38085AD87DCC06B8E1F019A177F0687B255F8B89429EBBF3CC770883E8295D7B5BDD85D6AFD44D458926231593504C24A15D4395CBD0C5BAF570CB5E2259645DD8BC77278DE082D9
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6E9939B6076392DD

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 6C78381796936C75B7C0CC58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 23579FF6DE195439D0602E709C9FACE2994740B245EBD656F89D666C0EF343A99B5673CF449144E7003DF6B6B879ED2883C6C6E87ED807D680DE8C211B0619775113620E8FA39D2E16AE481ED7C3E63F5C05F48680890CA119C4ED7B51609A5CFB40F8B1F31345D2D4B02AA1B444FB450FF62DA39A0E611BEAAADFFEF3D39009
DAT = 89911A878DE9ED06E47AA5B4CA655747DC8AC3C2333B638D9D6985A3F96617D76238C0DBED5DC01B098D39A5543634AA6BEAA85BB0DDC694DFAA6610365E0D2D32B3834D90BFD2BA00EB26E3A12561AAE095B629CF1EE3A5160A16A9296503D65533D7231E862E9E5496C6F684D961AB788ABA8AB3ED56241FB5B580CFBA69E5
DAT = D31892EBDE991676755771E63FE6BDB9F7B73777123038DCDB1526D0DFD5B3CE67E1240663680846FAE6CF54637ECE708B95B72B6EA54F3B9099A05722D609E030B4646E79198AF11ACE5A641FBD5973114360C118729C1936F33C579E4EBF2106863F727A6360BF2E76CFF36D0B32EF9044F85B40CF364274DFCAAA6433E7D8
DAT = 221511401CF22AACAB3552FE4CB664EED8738726D624FDB4978AF6CC6C2A9A6EA7D79D4DBBC61E7557180A4F4FCA5027F35FF0614E8902B8B2EBC6B1E6A987411FF15008022F5C8CA11DD3D007274300A59964C97E2737CD11B8A1F0A0BFD9CC08E45DF5EF6418265B3FF2B1F5A5EA07FA0E92BBE3EBE5F6B1C5B22F39E3DC9B
DAT = 74F82A719CD58C23F011A1DD3538F1A0A2E894FE8AF95C1F889671B6754123FE7BC25A0A6CA91B66678AE5D42F1F38EC92F3FFEFF17C2BAC1954F082F2276EC492C25DF7F2B39844FB9A1BF78790D7AB074F0651A67E95CC16956C5FFFA9B47B09E9E60D70F4DABE8CD8EDF3ED83B726EFD4D28C39D585D1BB14141612C3B843
DAT = 3574D3C45FD9CFA8F01C0D3DAE56F4D74613C94177CCFCA5E2E72C8FDC6E6D7285A7A09386491A71CEFE0F76019229A1706F4E78E6D5D2A22003D11D594B76B88310C4C8C95BEAC8FF61F222B07007A874CB166BD902C2DB12EFB77B0D480EEB312164A38B1913C7A35E69F4D9EDBD8A49637F2F54FF17681483CFB74E61D4F9
DAT = FC5B8700705EA226824764CA6326BCACE3CBD55A2E2B3B6413896E5E326903C5E97ED6CC14F69EF03C4AB275B64F5267C2DE33725B5E4A0FE27AFA05A871616B7570F6BA46296B94F98FDCF8BC0C4479B2846CB20CB37632B6F7C96A9B71DF9A123FFDE830B233203BF8D91BA884D3D0DAA5D0721EA70ABA30A49305D1893EAB
DAT = F2E786C7963F020CCE10CBEBB9A86041799E835206F4083414790BEB12178B677DBE4A3BC928961E4EDF07018172746074D69604E58CC7AAB304E64ECCD9617E78654D93EA1F81904BE030BA378570B78F738BFD13EB6424279A247A429DDCADA771DA3F8BEB4BD70F05B5FA47E4A7633C264865B57DDEFC3CE56B03119DF899
DAT = 778C58673E6650CB6F07A1EF2DBB1ABF4055853AD74043DAA99529EA30A392971DFBF43B1FF0BDA952E579BF31003A287141B659894CABDFAAD01BAB29268B1F8DCEC4E490F84035743F58539D7EEA5E50B31EE194EEE56E881D7393685230264BE0FE0372E55C12CF0115F5234C6A815DCC3ABDD1461053066116F1EDEA300B
DAT = CC7828E420F82E8EB4DD757950A1AA2F1DF4E509E0317AA2848605C1BBBB0936096CFE4CF2F624A83B6CFE1F3972BE6A7B20A661939885FA0B5029A3F5F84912A52292D7193B4752BD0709F544AE32F686BFAAB0B97A8B0724FFBC02C3A2D2FC06308F9E8D8344773698C21AD5B84DC88E8012ECC441A400A5F8302F2F3D9C1F
DAT = 4357CC7733F98F04919B90FC8C7F5755FE7121C6E20DF7A574CAF043C9061C69625C0ABBB3C510F3597D077A1A2737AE6EF55C3714840D16E4740A2FBD168817134191D7B67B71978518B01EC40D2BD5B289D0C4A47B083ECA5E6E8403D4C5CC6779958ABCE35ED23F36157CBBDC51D577855D19BF10613D7C72990C0CDFF0F1
DAT = 4322CC00DAD7EA381845BC8F557664E4B23BC5BB4B6111BB7BF4C93A92C59CE4AAD9F2E3AAF82F77930D5D8C5615C587BB11A084E25433600F36C8883120D4E84144C1601BF2A2702B1F6A1E4EBEC420F2F9A40D688FB4AE5CAF0A53D3CA74438C67932FA03C3F774470CAC7D7CFBAEBB96914DE4330A6DCD1CF9C1A2338B6E5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = C50E51BD8E61933EB185B637942E203D7FC2BE06CDC59FCF612020DDB308F20D7A8933A6E0D27B179290B906A8CE48D8904591AEC84154AD09AF8FAE370D23439ED37D493F81DA6471E2EDCCEBAC4B7FD99DAEA7606D6F9E7948D104D61E1F3F46E9566EC0DC3546D97F525006555A042ACD5308B04118D8784882E471EFBA61
DAT = 6AB2CD6974BD7CAB88299268EAD87A63B06469477208A500A9F35ACB7EDE4D91B45ACD2519935364A14A83A8F7CA2CE1C96B568D73D2F0890A5FB7D0B750F5944C2D6D8422DB7811B1B6D2EC933A5ABE45F5A0D46E56E86EEAC2E03BEFF4D6303AB321D976745F4D906291F708B9AEB85BAF23AB5B765A2E9A6E5F2E7A0F0304
DAT = 523EAFCF6186873A6B9996C55D9E71B0A84815234AED92864D96B6E663B88054D31B60249D17CFC107B78962FAB95845C4E6B782E1333E95BBA7E9C28F5B411B5A3F0535C31462FCA22D90E04607837FDACD3A657D49CAC1130655BB371759EA3D9B2438BE9D2C6BB92CF83C5512758CB12F4837F8B078BFB4D10E5424244453
DAT = B8650A52C019D3A5E7B9B159B6FCFC776B690F9C2AF67FD542B7DDA97D9738B317D86791E898D7897C65ED8E642AB97BED90346B2B2282AB24E3A678BC119680814DB2EA019E0EE857C5099F69EB1A2506AF1544BCC739E0ABE5C27FFAD5F6DAB10BB1648D23686A35CD2CD0F4BC084B7503F2A5B0A96B6823077F289A15997A
DAT = E44970F322878F683503B1D4E16EE53B66DE75D8822EAF2753F80CC1EB3D82929C800BD355BB366B94899E25934EC4ECCEEFC60BF71560990EC6477A230DE2C2AFA4C425998E06E963E341F69D7584C8809A192010ED2C4E2B2B75BCA4166032E188D3B5B9282061D0B54E1F269709FB2E7B91360EBC4639D02028609FD3B180
DAT = DC7AD20B9D962C7C9C281CBD3D04CB1493121D1B3CC9D2A92E581867D1F9448286A6EB7AC83FC2D8CAFB475DF526EAAAC5792E0A5F418E445357F68F91CFD48A199904EC42A8AE6D749DF22C95410A79AF2EFDD64E07A13A3B0C75C3FC665832F6A5C6738200DD735678F031EC0797519AFCB2969F8BC85C44274AB9C4845C45
DAT = AD17DD8000479836C2C5CA849AAE77F307BD96D814E7D0BA887619561ECB9676E1303D26C230B25BBAF93B74FAF9E406089C0281D660C8C3D2301EEEC9C11301F99064993FA0E3F0FD6D53002862B7B377ADC48A7B740713AAB5523EC6BC72D461D4203D40C92BE966FF883D726A687A2B423DA0563FF09435E12F816FA2A62E
DAT = 1FE8537C4C178670808DB1282B01F9CD1C7FB57B42EF430935F566598D9533087EA9B402DB992189EB5412D0D9DBC323BDDB2114F8D70027B83E0269BFD9CBB7F737F316957CD57783219B33B76CE34BF8194E55B2EF569A827FBB97405D9822AD6415EBEDFC6BC4F4AC07FC2DC4D18A7655E1532E80DB9866B27A6AC242C02F
DAT = 6583C0FE7091A7FE839901BE499FC676208D672122E78B647C46E5F4CAAF37A12306F619F042D32A335069739AFD2722A01C4C876A79C52B765A0850B167F16E9F618C9E83CF43930C1263C92BFD27780843C6C5F17956894958B97A25BFF03A4CD0C29414DAC3231E5534C8FAD584976554C179A89E86AF82F83C3867AE1E5E
DAT = 2822E1CDE71D19947D986DD43B0F487130C3515E9428959719230A94EF23E8BD54779FD2D7830DFBFE7A842F384B5F9F0571629802F98F32930EB99FFE27C38F26C155176161E753480DDB4D7AD4EC341CA54E066EDA2772A1DE7AFF897C64D58D072B1DE49FAB26D6EE6189ECE9952DAB40D1D2FF239652F5001F8B4FA59030
DAT = C4A5FA5E26D93485ACA6C3E6862A6D17A3E4B4871F4B94793C38A4EB9F6D8A71A458AA8BFA87D70024B704C3BD1D14F05C988FBB1A9CF3AB6A8B89C058D534CA069D782D14963B421AFC417BD319B436BEB453DEE51DC3AEF0E2591B1CBAA0F34FEE9B00782F5C525332EF5226FFFCFC55268F6ECDABBF0DF262A266CD420C28
DAT = 8C24D9D57266BE56DA8C12EE941C6B6DFE9861F73325090ED92AA7EC05FAA6EDAD4707AB90E2054903B5525F2130A911FDAAB72D309FA99D99BF16CDC71E942A3FF0719F0C82EABE66CE6BE8544D8F7A126307DC0739FC38E94E25EC2E8FF5EEE7983B42C260C22C5926273226FAD3F394E69F2F7801A2A9211E28E9FA7CE352
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 432333D09BF7476C

###EOF
