###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=80
# Instruction: Opcode=Activate Key
DAT = F5F8DDD5D8153E76A1550040526457419BFCF02BA2DE54554C249E514CF7F04313CA687302FC10F485B82EB86FE55AF85C9C7FA05C42284381A8A43CFC909294F68EC4EC67D7977CFCAC6E22982B11C0B5E5EC0AA4EE39583852D071A9B8A7FAAD3D3B797185FDDA25E2C7D952C2C00156CA6114C6A59E1835E51D56EFCA2CAB
DAT = 23678ED02F6FCA7D422B8B31236D95F8FA2703CAF4EC53EC5B1B50C7BE25CB837DDF72E633503E2CA3C436BF91724FF3C8173273CDEC7ADBC393EF11D6980EE64D072998B5FAC72B56CE2828F01B5040F879AC3D394457C8A93D8D925E54A893B6AB72D693EE8291DB8AE71C9D399148366F5EFC91586E8244B61F113848A888
DAT = E62F3771A0D126E3A902DB03D1AAF00B609EBE5874481939D0C3F0969114904BACC3D9EF1EB5229C312F7463808E47978290C6ACAC59047E9ADDFB6148E9DAAA0A18E8C276F21273D52A96830611575228C4311928A1DC309C6EDE8AAE7D921361244D42E601ABF93C6B3156EAD425AF31BBBE6114622685B940B700476B2D20
DAT = 9C2159B764032E667F60DC4F615D58AE2101EFB47AA2FF047A86F43E5136227A6A53B06B598D4CB8DADDCAC79D453B5A569062D68A5754608EEA60BA8BCE542ADE6CB9DC973BE94C73668856EF09EA73C4C28C2CECAB2DE808F6A2F9D36C6BA95E8007F82A8828077D8EA043D00D6EF0DCAE0B617DD25547C659E417507B0FBF
DAT = 387A574EE3B38AFB08E602273E8BD38357CF8F2E38C34DF9F48E63513B82EE6CDED3223F341EE4A9317DD8091BDA60555F381238D722F99904E29F7DD46D0C4C54F6D495C16A59392CEF7F4341958275200F3A5B0FD100BBFAF6538CC12C3AABA76E6F3F5B5ADBED77884423A3BD122A21CDF946FE8802F6CD03F96AA5507B96
DAT = 4C145490FE94AF576F5DC1A8B6CCADE1681D082CA977A72C45C63DB9F39F4710F4512A0CE7A5183D86AF2DE6BE386672E824B58192936E23B7E867E213EED4BD8D59FB0F2714B3FD0D716EB7F5F5BB741F199A1AA61B1FFF498CA3B43FA4A3C4B2F9D250F958C8A44C8722BA4224C083278AE61B35EF79CFE44836E197F036B8
DAT = 2904915A28A30291192D64CA7A667BA7F61BAA2A90DA6A0B7F3C61DDD16B920E52CCB77B93CA5791643045AB36FB861A8502732D2B8D6D27B3E9EBDE8D892AC297D6E98FDF5AEEA6E21087C2C91243F2F3805C21A3EC74F0EE2CC8E022CD1C169B28BCA7979EC8A9ABAA24C392979B2CB3D2D169342FB2F539261335E2A541A4
DAT = 2E34445A5A4E70C04C685C735398C050482266FE64C4781BC3AB4BD5B06CECDABFB100E55EA916419BAAE3089B74A06A62BC145321AD4460ECE9CAFC9496019AC736C6DD206E371BEE4F6698325BB21928F5EA0F5D822C756848943CB8D764FB0478486C2AF2BE25D1DD41E446C4965363BFB5BE8118B8DD88D50068C079C98B

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8D0DFDCD81E20E4423E3F295
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = 82166159E39A834083B614C9EE3E214153CB482B8A34CFDDA31163721E495986BAD1BF2F3257F823DA232D9F5D140FEE278BB0F20930F7419B4EBE72C036335735DE9EB8168AB6C697615E275A4A7A06
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A47C576A4B0ECF10

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 34FCCA8F2D0F83BAF6E30495
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 560000A0
DAT = ABFBA6B64F598946A43C1D858619A8767411BFDED1431D7350FCC6847A470808C60EA3019548FE59A620672CF8B51C67B5ED3C7D93FD1EA60CD515ACEB153BA9056AB0DE3B84AE32620CB528146505EB5E83EDDBA4DEE1BCD584A38225C1CE1D945380602A706E39A11E8F88CBC4C80CDAD93805659126D2C8E12B68D306BC0E
DAT = DE4053738459381C69673BC90733987C6234F8433FCC0347CFEDAAB18695B466
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1972C61356E69E5D

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=80, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 6D1AB27B51B7EF92445DECC7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 16000050
DAT = 08D15BDA3BAB58361500689DCB5A1DDE0E69722639F8AEDA9167F5C6BE8A02F5AEBE7416AC5A4850024BCAFB0F477D63426077845F53570CEB91FCC82EF021CD5B80E6A76EA4077994ECE630C602107A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3A16D4DC1996B656

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=160, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 09A7A97A731A5E36201D5BA6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 160000A0
DAT = 93215508EEEAD9B72C8970571DECB441C1481720271AFA8A68FE3901F78220B07D954FD50F20F50711D916AA2808983A8321E4A3CE4D06159F759722DD97358B5FFBD81FC7544C32424412F735B26CBE0F8F86D8C7B008E54154C45B81E7EF79284CEF336F6B3B66AE65A800DE1BC8D1C2087C67C607976A6B7D1A2DF2776001
DAT = DCF1A384754B3B5D58E68FD13E2628048156C3306AE7417526859206E46316EE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4A2DD3EE8BAE4FBE

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=80, CT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 729D10B987EB1357E137B0D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 14E0CFA961F7C9592FC85ED992E459B9F8BBE20BCBDC37673F2B0386CAFA094E1FE716BC18A69632C2AC389AB9DE0AB025B8807854ACF74040C202BA0189E457DC8411CEA514BA0489AF919BEDDE97F7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = AF067CAA0F37C5F4D27CDDD53E990F1ECC26222D8CDC43E2A80D3F8842775815146C07AA0B460A4A7D066864E5AD0B39E4D7646D3AB89EB753C9A3124D17BEDC73C09F6D7153463CA58D3105AD191A4D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 40AB32F104766ABD

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=160, CT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 51DDD19D217B97A5FFD09386
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A0
DAT = 1C05A09BE1985095AAE7ABE8E78075C30A80F6B9FDD97857684BE5A0258733DFB73FEF60AA59DA59E7781FBB22A3586BE460BDC4568EDBB66B5993EBFF6FF7D1F06CF0F37414BD7B976391026D90A18527CF7CCC565D3162DB958C803E8AD353C8A38830DEBB725AB22501B58244AAA063036671678AB732F0A39600A62479BD
DAT = CD43C38299267654F97B8002F6F7B8F7D99CB6BD007E3049AB3E5AD539F8B822
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 560000A0
DAT = F5E1E2194D90D07F25C41A3392902246ACF21B686F74DA5A7054FF43A775B9BE39809C40EB4EE9B98AAA2B9BF15C42D6B7758985C9A1411D34974D519C609A5F200D5A2A397A4A0DEDBECDEEAD9FAD36E5A9C804120E07E1613833F017DBD496ABA32C89D550D52F7D2350F311B8E0F1ACC537E32DC42CC6CAC21CAF80240294
DAT = 5C14141B7C4350C8CC3E2D6E9E3C79753014CB778DAB55C840553A54BA95BD24
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F91121907A47E5B7

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 36D8E4186D5DF90E19457A40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 19E8EB86FFD41D394DFAD0A3D76D64AF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5D8A0D259F9ADE9F

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C87531E67C42FD7555F419AD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 3B114969F81F2E120ABB0A77385578D7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 44965C96DE19A18A

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3C6FB48C896ABCE3FD8A70C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 11148F41D5DB69FFC8312361834D628A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = E57E991DDFF8925D3C635DC4BD06626E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F5FA67AEF290EC99

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 522B489A73EE7AA5543C8A45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 7DBCAB23B4BCB342A043511EF057387866BBDCA58796DBCA9B8AD81EFF53D8D089E62704E6ADAAFBBB7B482A921E824873056B5ACD091B51CE1192B352DB78CF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EAA0D5A4F4C3BAA0

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C823113D58D363ECFC0D3671
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 0EBFB6374A0DF6455671D9CEFA9DD33F63B486089852B30ECE86E19AF97D78EC4822E488D603F768AB59A76451F04AD7DD9A6F9C0EEF7965BF0008DDB931B6C8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5AB6AE400A0DF11D

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 0BBC48A7A04D9A47B4191A32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 3060873E79CC75D15432C7BF35572FED92954224C40CE1FF396BFCE9A4900C28DE25357B07B3AEAE9F7DA7801013C641B93D19ED2BB6824B8288B62069E1243C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 30D3BDBB98ED059C450597C1D1FD8EE26FB778A6241BE72DE10D45CE47E00C7D80CD96289D4CA179CD4C97C59105B96FBB33F322DB77CC6A30B78F52EA91822A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B723BE8905163D43

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4050A647543291D83E4128EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = DABB2363B1CECDAAFCC1D6A37D2EBBCA23B92FA661E2FE5E30C6C30065170A82340CF9D53B490C49B66BDBFC2C926A22000CB90FAECE718D4411B1311E23FEF672B16BFED0385E733EDD3B54D1F295D5B84C3162BD18CEE231B8081251A23CE8663C5A00D53B2947F33AE531C060259CED0040F5EF73140FFA4B83548E882916
DAT = CEA7AE112DF424B4B6E2BAA04BBFC3B6393C41B04C98EA6839C63874703A28528B29218D2D5B9D42DD9838BF96E17D2C44913FEAFE6E58FE664FF85FA4D40DF49A9D83B6E1F7A017334DEE9E56D1A1B296A71CBA7B7B91F74082C5FA301593D6E44F480424A53CDF2ACF5CE7C68FAC6011F3C97E1013EBFDE51A04AFB1C9CAA0
DAT = 2CBB7A4D306B8BEAAB9E896CE225C16C59B8735F5CE7F8A9426CB453AD1078D8DE853EFBB17471BB704501E0AFC31AD423390D033A3464152EDBE8FB548A21B5162B9857C63582387781DBC647597E8B46C6F0121F7C2CF07ACDED762FAF5E67574A8FFBA084B580810E411DBB3D44766E0D6BF327A73821039A4DE898EA1C50
DAT = C4153CBD120AD3B9B72AAAB6593474C9C2673D33E0D6DF663A573E28CE1D2D828AF911ABC9F7D02AA90A24EAFAC20D1FCFCCCCDF7148D1841006EC25588F233E01902F1936B3930AE09ECD2470A2610F9C0A7499FA5DBE3693096BC29694AC2C973B675ED7927FC0CC5D7EA477B3893BD977455F2494C252D2D7DC155AD973B4
DAT = AC791B9B5C328872C0B4E01272BB7F7C1C622D46F3258355AF4620A5C5FFC0B1209E285BAEEAA8DEEBD53BB583AACEEC8508A9534F84C93DCF9D6F0006F2DB0E90919293C774EB15E361CB0CFC5BB5A345ED97697BF940A432BFC09905DF35A981EC941571796880F832BDD8A6D6D09889E4ABF52C68C667C3897831A38F17D8
DAT = 294BA960952CFA5DFDFD2C41113DF8D25A3979869A56381376B241E6D9FE3CB09D918A56DD11B21F017BD6962903F3D6819CFA5B6D50EFD2457592EA0C74B483E308096FD9922DE4FF897B46037725D068C462D0D08DBD6BED045036E90A13BC0B0BB5E4ED5709288B7E2FE10D60985621DFE6ADBBB30B0D961E3508F861ACF7
DAT = 83EF09E73C50C9A1798B4537073489BDE68DE529D1FB09769FE17623732E84E8AAE064D9C10814C21688B682AB276B4054E29D6C9E725F7DB2A73C8DE06F93206BD25A3CAAAAEFCF1183D43F691E7D97E693D9A1ADE691EAC1869F5CC6F0B2732925D9EF2BFF36B83743AA8EBEE6FC878404BD276EB32CA4A21B83DA5996B035
DAT = 95127A8D140BCC2B409D90153183BDCD6C0ED2FBDD0B9E02BDB58AF6AC19D1E72A71ED841DB9A45E12C40F2B2B653506883DCA5B0A47165B3B38A4A86F19F06C01B1E09D52206F89E173304302F87F6D83720DA3422E0F25ED7254CB365D1686F72E728FFA385B29086C73EE208EA6B52AAA1F411EFD6A12956F760D25C6E6A5
DAT = E3EEDA1AB3449FE20B20E65D5A11B6221A277E819D988B07E2271FB08A21D56ED0E1FA13701C96D9A8A1B0FBC03FD15442DB5FBF09BE2A0B991890513EFF46989B6D309CB5082B59E5D6E68EC5444CF167D61C472B9198DA675D7BD93B6B20EB000C8EF89A21F783724A6554880FFCC57C23FCE8633A3CD292C05F5F91864959
DAT = B1EF9C3560D1B6A6EAC9EAF19A825D2C5FC8010B0603C53466D96DAD358060E72233F87E223192ABE905EFF012AB10762C751EA0EEE397E679D8275D9070F1C37FE57C93F8975A615BEB93C3FEC019DAB8F3446AF941ABC2C27F47A8F73F651A8CAFD8492BFCBF121AE915431A32D4351D0007184F3963CC90193FB099D11C6A
DAT = 80C904F92003A54CDE8565173989ED2B37F1C346A55284B196120B5C0A3A87EB6266D60D30375B2DE7D4F88301BBBAC39842CCFAB3B20333DF03139D97BDC8652289A3DCA793DBE2AFC17F1934BAFCAD5535A95D1BFDEE46667B5B2D3B658402E4666D4B16DDC123B230A08D0FC5432C58981713C8639D8153BC2D7169DF65CD
DAT = FDAFE0F803B49FDF8A34F3319FFB722443EB56D0CFE89C4AC6D370C15805CD2485B1AA24A447745C7C97FEEB3DA4F804CA069653AB0907388816EAD26964B21793D21E2294DE8A51A99CD1F2EDE7A7B3395BFFB4E272DC15350001FC08B93EB04B963CB4038358C1EC4457B8B4191A2CCE74B1E374BFC905CC1DDED35590726D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F5077E77FBF31E74

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = B913140B4EF6F1077BF138DB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 1010B404D17C27DCEA30055D649E31E32666B003576646681AA9384E4A87E35B0E8DEAC3A0A6AB5E87CB1DC25E324964F1A7BA19C10F4F74943C129A5D01F9705A22456546E3A9C74F200A76871570F32A4CE9295083DF4C46340598E470108E2520C0AA266B02412B5067C47D3B19F97114466181277F30851465A784D6EA77
DAT = 779578627AC6F3EAF4CC02F5AB6F1BC2E66D63B8F89A5BDD1364BC4E4222BEF91A9122D7C9D399C8EADDFB45031D14B7615F3AFF888B7B2A13B77A580C30E8FFB6E5CFD1FE1BFF45D880071A55F8D71B732891880B8D1F7C3074C9356E3687451DC9E084D6D07EA4AD3DF250C7976F0CE3A1CF3BDC6AB54D180E79DAC981D97D
DAT = FBB4677C34C648A775A8904709406F1B7C1A82F96E7CBCECB3CA24EA71956EA463667684C493C594CBA764D53EFC8DB6D7A39BBACECB212276D850E871BA1FEC8DA4866009059C14EA857706BB67150EB58B943AF4A8BFA0E4613E0467C930888EC70C1B661036934E783DA5BDDD7B91B9193B38C76F434817CB0F7F1EC83D7B
DAT = 3FDA11D926F63C5694F7693F7CA49FD746EC3BBD2F34B694C8983B043879455AA38B164E35F9BF7BF8907543D39BE0393D7A16BFB89F36B8A59AF1973C67862573F261A4FEE18998F862DF152E7C363B49E30B1470CD1F0D913D3EF5D2BABE1E711008789FF792348F4D274C04C29AE94E9DF9737E3A1882A6AA4A0368F9A5DF
DAT = DFA2725ADB74616D6A2323EA473DEF85FDCD29E6BD021E8A9FBBABECB1ADDE5B5DA5DF8E2289B7A9A7261EDCF47689D4873E5403A7FEEE4F041DC4AA7EB3DC65A4DBDA3251A128CD84A4ADAA78710D92AC0F8F78556623FEE701827A4153CBE0B239CBFA8CB809FF85C88FD89EF00E5EAA828DB14ED76699C28014824F4985A6
DAT = D8338955BA4CC074455B2BA2886A5D9A7855BE78FD7BB350AD96E3059520A52BCA0F6A2D07F5D68F09F45AFF0B4D19CD335C4231485CC398D5BF8F0E297CF2D449AAAFA3B270DCC1D4AE7523C81C6DAFE122E00ECE682B372CF418F434A38B75E368126D1E2B5F814418B9CD4EC7CAC212AE88CF9056DA8A199ABDE9DD25B991
DAT = 451340911C3591343712390C44FDF447EC9DF7F618886ACE7764EBAF0940C6B0AE029417924CF6C841D2193B56540C5048BC729A0F4C8CABE0D6483652C2B0F1DE9E79795B4FEFF4298DDADE9229811B993C3877A9DC6C1CB36077D41BFE2776EF99A221B5171791ABF9495D486B617076056FA9BD3D29A337A3A1D6AE70FAE0
DAT = 9FE83149A8D25F92DBE31724A6BDD87E3C582E57F545523A01EC5B243ECC9099FE14A9D9F244E85D62593503CBF864EE15FE4FAAA2F7D75999BE28C9C9473728DF63AE64F3EAA15DC7517F605E295770F30C1D7C3D2BF92AF5FE8448ECA89961B03C15DC84355481AA6B21EA0DAF2C8F2DF3F2962F77D2C24208B300995D2BB1
DAT = 9DF8F38830E02622CE49D0F76F6506BC05EF6FAC573706491C5CD3FE6874FEDB65215BE7ACAEE3A9957C63C6E26AF16FA6A9E1FA7122F2F7DC4895B57D6D01A9190A1A8A78D5D53FB8E0CA52CFACEAC0B1019ACB20933274F86B0B238C9BAA0F47CE7BA4BF1303002A09C20A680991580534F0106CD7342EC861917F11DB5079
DAT = C253A5BAF391021C2F101A411A84F6EEF5224E34E5822F4367C7887C895A59081D000E82DDE7D3D990B820A27AA766E17AEF8EF92E812BC6A8736DEA99C4820EC5BB81FCA1F57825E5DD0BC900A8A9ABAB05D46470447CCC7E4A8C146321CA62B82341B65505162A571A1EF470709B8C0FAA640BEB53168C44D20CF011D2BBB6
DAT = BB649ED49F2C4275A5BF3092B1C66F6966894A507A1B4F1CD21CD73DA454DFFAB8E764FAACB46C30A677793BCB9DB5F9CB4627090EB11FA3A4AE90CB61CF842022FC459CE16EEAF4E8CA2E943E49DFCF8156D5B3738F7107C0970F6CC0ADD58C8FFC95DE0F8BEFC70D9F0E4A5A675316AF2C2B15E5598317CEE32EDF29488ED8
DAT = 7C4F00FD26B0EA818EC188D5CC32DC27BCA9C102C493A2DDB042FCB68F49156B24453B534E5F7E991F0660C198DB8F2180D7DC68FA12E53A7FF4D943A46AC714D29CE52EC57646878DA76B771A663AA505BBE766FF1A1D5A2623B6E197B8DC48F2CFB0C7049D6CEA853940021093152029BF386FEF9A5AA44FC1D28057E14295
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EBD12C47080FEFCE

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A3D8696BAD4D1E0868066864
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = C9197F07BB1394CBFC99C7F1A5BB97FA8D0DDE20351C67E2EFD24037B57482AFA0644E37057F243BE30F88A2358D3EA0856E900256C1DA65FD22593B06E7300C38F39617379FD303DA7AC95AF1E3C45F83DEED6E747CC7BAFAC8C5194B90C5691C18C5E92BF269D2697C0D7FAB156359AFA233C7C3F100177297154AFA5C13C2
DAT = 71A95DC3FC951A6071A6121BD859D5491679FAF20B5CDEFC37CA4B82F518584C272588E9D15F017663D0C4E7F18CE043D1B7F89305A0342216BDFB3ACE9735235504D928C2F4F6CE4D9BA6FCC25622D2C5465CD5DC34AA1641F19EE924ABEFA385F53613210779A18E6CE5B21827671B0FC77828963EA821EB63734F6290375A
DAT = 4AEFB825FA2F5D0B8EA8ACCEFE9BDA16BFF39209C439BCF80C3204F05810A7B2768BC21915AD494F1AF347BBCB0554F4B0CBEC8495081EFB973208AF2BBB7E9C61939478E5D29C6E0BB73CFF90F55C61808C328A42A9BD9208D1F19B120F9DD1C2CA94A1B131E28A54CB7C3AF32F9B37642CF2301A7745BAF9719645D01123D8
DAT = 56604DA93090D89C26AE89533105DF918AF543FD64CCD5A3AE98263797ED3CC1C38445BF7DD5244A52473E13AF8F834613E4C94919CD0C6FAE8AA2A827751C4B3E0AF63E7108E8C55501211B3EF125BA8A77A591BA9EF378FBEE8222893ACEFD4E8749521F350C8FDDA03A08B9A0B0A587B28B63398D49923F558DD0C5B71150
DAT = EBDB973DE951BE9A623292D57493837C289F1876C5C4B9D80674A949D0AA519F22740D183AE869C9F0F1FD12AF2F509B403D29F624099BC6EF0AC4764C762F9431E8FA53290AD7E6D5D875821F736737A133797BE00BC54CA0F343F952ADFAB51CF52293CF9FD1BA9980DB864013B678C53090DF91828A048F29D127162F8A31
DAT = A7EC13E71779A8528E3E45DC0EE7FFB97AAF3786B26B183C18DE0A3EF19BDBFC0844DEEC46FDB346ADCB63939B2B33C0B0B711817F70A355A320B2C1DD737166B9DC061633D3946A06CD999AE0A84A09440170EC7EE3553D8E45550536BCFA4F307913A1A16D56F0976C48F768E106D57BE657A0198F5AA8526637F3382BCA39
