###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 52000061
DAT = BE6766C2544563C2AA42ED8D75187BCD27D582F97D93B33083507898235060998F1EEB446A249D446245378E82C9B79C7F6B189F9D58EFA601328EAEE676B56751759E6F0210C7561E9933C40231A20C08DBC2F951F7A0F7A3BA687EED99E72496000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28FD449F806AD85EF0AA27840F1B79B6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=315, KeyID=315, AD Size=6, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E773B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 3831785BAA615D5183BDE482F9D7F9CC4D653B21C2D22DD83727C2C6B2096039B9C24F372DA3AA3BB113F3AE02D6F020782632F09CC27A945ED93E186C020500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=316, KeyID=316, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A793C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = E3E4115129B5348266C82249A7C01B26FEB32FF1FDF72D07AEBE63FFFB7857CACCED4F89C13D517C880017ACD8BFD2EB391A0268E94085ED1BAD6C0D71634700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F52BDDA9BB747106FFAC183BF8898D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=317, KeyID=317, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :A7B3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = C1FB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70EFAE5D39860E737BE8836B8603A44B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=318, KeyID=318, AD Size=5, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A7D3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 35F05A331B6900CBB6EE4E73B6F9BD5857D2F0478A08BBEE54314C241DCC67DE533850476ABEBD53FEDF8473E75259D93223F45344B6846142A594B43EC10FCD4657736D1BB641D2A3F3C8614AD80F0CEF3653FFC4CDA4A283BC7724C6617CE53F1A364B5E6BADBF454DC275EF831AB3EB8B57F52C81B709361BEE4AE1B52600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 396DC0F578EEFC0D778958BDE3D84F2B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=319, KeyID=319, AD Size=17, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A7F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 86815356E5AC1BECF1D0C33C0D3B1386AB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F4A768EF583E7268AB42137A397ED6A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=320, KeyID=320, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E8140 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=321, KeyID=321, AD Size=32, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E8341 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 7E26D88717A3A8DDCB2463210E85AE4C55CA0607F9482E1FF843DF6407000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=322, KeyID=322, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E8542 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 77DE8D566CF1A3B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=323, KeyID=323, AD Size=17, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E8743 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 35B139C4EA38C1D68B209EF636611B4BC96DD5640E6E3E04735F86A9188C498CA2862A7D486EB1D759DD780637739C3D3531AB7348AE668404ED7AC4EEFACA17AC92DB7292F21B671FBADEBD4A1A90B8A732609F9DA0CD5DAB2492649B3D214CE3FA2196AE3C24A1EFA59B8D03B809865FC267417B62CC09F826490055650300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=324, KeyID=324, AD Size=3, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A8944 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 0529D04D90F20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAD2B80E2E5E06C64BC0884BA304D14E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=325, KeyID=325, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E8B45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=326, KeyID=326, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E8D46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=327, KeyID=327, AD Size=9, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E8F47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 95719ED7C76B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=328, KeyID=328, AD Size=8, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E9148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 1092F072
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=329, KeyID=329, AD Size=2, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A9349 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E0A38EA54F228EB8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCE7618039C6FE6BA7792782458BD5F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=330, KeyID=330, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :E954A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = EA573E1A95CBD7D292F305E2BF6CEA79A4850EAE66E6992ABE839551FA5732002D31DAC600C898DDAA7F6A1EFA3000B70E7145C8EB09C8C49DC679CDA7B5E46C49DFFCB5C28888F8418D36F83ABBE94A27D501E978531C5F75127B33C89AE9438D4B3A9AE6542E6639F52F6278FC77730AD6D048992CCAFFA7DC4A0316D746A5
DAT = 3E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=331, KeyID=331, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A974B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B26C60BE8DB471FB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 605D850E65D47240FF0B2C93EA7217E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=332, KeyID=332, AD Size=2, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A994C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 68255A6F2FF83E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 228BD8636F9F3C5A1DBBE27B05B34E88
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=333, AD Size=9, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A9B4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = E95DE998C40A89A3EDF709EACA06B0D3D83333DCC7C299614699D7DFACAE34CC08A00C778855090A08638630404C6754BF56E85770FDC9B8BF3EE55D7DA39139B4F51E1200E0FE7995F9804EECAA5DC82E1B2FD8A77B3F5A4B1E34A217B7F14435F0D8814E82BC14CC8BCE12FE6BDAE052E5E9D6401B4991CBF335A26A5366DA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D136B7DECEDA6400C767FD29D46920C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=334, KeyID=334, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A9D4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2C3C8DA93345A6DB92B1C990BDC0AD5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=335, KeyID=335, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A9F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1238DCCBDCC7BA78A161AEB564B93236B0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 927DF47C7923644F38905480C2B0FBD1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=336, KeyID=336, AD Size=3, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :AA150 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = CF19B79AF44916939EF1FE182D5C850AAF07627BA8207CF46BC02646976260F6CD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC90727B98E57321BEAB090F3FBAB6DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=337, KeyID=337, AD Size=6, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :AA351 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 537744B14FD9A12CC091CEA317127314007F3B0E5BFF64ADC13DEEC0B775805FCE4F3329437D80E2258B805B0F6C106AF9EAF4DC51779BF0BAFC6D9D18C29F88
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 451A42523648C11FBB3E270E6EDF5230
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=338, KeyID=338, AD Size=8, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :EA552 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 191D48C7D18696B345B9D6456F02B883EF3C1C22FF0F5736A83FC353E905CFA0D460B21901C94B85E63BE8FE07FDDAA3979082624DCDED27B28A4EACD91A4ED3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=339, KeyID=339, AD Size=5, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AA753 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 56000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDCF2C2409099A8DE978C1E4E5A2BBF1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=340, KeyID=340, AD Size=5, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :AA954 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 8D59402D2548B2F77866E3680F9F85D406EA805B0D81CD97085F3D1F059C976F455A8ACCD9CF21C41B183355B76E294C91730297048E14E646472733FD1C94A6FD2D85C06183E885870AC800642E6F8527D719B753EA93A30541725036AD10C1C6E488F89463E6D7838409A96F978DEDC6FDA61AA90B2DEC813D6A7FA118040B
DAT = 72000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F38454F13956D8EAFE09AD03AFBCCD64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=341, KeyID=341, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :AAB55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = FFD1380F46C5F25AF06BA45D68FDF2807C9C9D7A7C0AF7B2A67854077FF0D8138E604428F1EB32FF8A47F1ABB731C494FDECF195E529716075236BA5BC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B307C0A33F3388B8C4460ED398C95DA6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=342, KeyID=342, AD Size=9, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AAD56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 54000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2446343FEACDB8A13AF326114B75C414
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=343, KeyID=343, AD Size=1, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :AAF57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = FB02EADE941B018CCF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08B5FB4B5AFC1A9D54092E1B07D5114E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=344, KeyID=344, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :AB158 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 16B7B21B265CF56EF3A367A416EC49D4CA8EF85E6A57070FFB12B3FAACDE9300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2656DB5C904884A8D1E5AA0B73548CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=345, KeyID=345, AD Size=6, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AB359 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 23000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3F9E35261FDAA6131C136AB261BDB88
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=346, KeyID=346, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AB55A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EAD99C30DF3AC0E82CEF6DFA41E61B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=347, KeyID=347, AD Size=1, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :AB75B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 542A7100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 151B72E2B7FBE6CE206558F6283F1C35
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=348, KeyID=348, AD Size=1, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :EB95C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = C518ABAAE48BF66F30EFDB901E973ABCE0BA0588A254B84658C23EE3A8E3DD8E308A238D88EFFF84D811E168DCB7DC1946C3C0E8E938E0F5A11294F73A809313EE2AE500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=349, KeyID=349, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EBB5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=350, KeyID=350, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EBD5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=351, KeyID=351, AD Size=17, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :EBF5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 45FF0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=352, KeyID=352, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EC160 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=353, KeyID=353, AD Size=15, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :EC361 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = B8304932C08E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=354, KeyID=354, AD Size=2, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :AC562 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A9E22796347E6B8E10000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62C9FF0A860C81F48360BBD014B931D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=355, KeyID=355, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :AC763 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = D057507920BF5D9A8D0CB8DBCB2607D5A9AD493897F877C9B195AEBEB2F92F2BB3C3040081F625DD2A5414B6E42AD3979EFAD74E8C275DFC0FCA4EE0845485A73145E6C11D04402B91AA4D6ED0F80B10EFCF894856603F34A77669DC66634899EFDA2048E649AAD23C3D9CF0EBCFCF6CAF1E4895FC2F75EA8F9B0B67D514CF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E26B559AB6A2A1E9670D89F6F1DAE2F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=356, KeyID=356, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EC964 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=357, KeyID=357, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :ECB65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 7C66009DE303EC76046BEF2BEC2D05BD74A61A59A07D3A6EE35AE06CB2F92300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=358, KeyID=358, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :ECD66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=359, KeyID=359, AD Size=31, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :ECF67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 9F8AD63BB6F4FA3185628C23E893DB27DA2BE624609AAAF4966278FF3D0761C8E1758E59A1D44818115729F9B60B15F5F7A84EF70238B079A624A94867A60EF6591EB700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=360, KeyID=360, AD Size=33, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :AD168 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D815449AE9AF411DF4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 323995829FAF2529E0C57F106567ADB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=361, KeyID=361, AD Size=3, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :AD369 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = E5D3344A1DA84200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E776E786C30CC094F6552FA8CB28873
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=362, KeyID=362, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :ED56A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=363, KeyID=363, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AD76B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 396434A2E59850F24B32FF59D371001D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=364, KeyID=364, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AD96C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3719F10C78AF95B58B0F5E1580F71F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=365, KeyID=365, AD Size=2, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :ADB6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = CB469EB1D0D67BD63368D71114B6E8DCBECF0C7B8955713973756638471FA488
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EB38ED5BCA204EA4667EBC3DF5B78F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=366, KeyID=366, AD Size=63, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :ADD6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 6BA30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43F1C2CEFE6816B2F140844FE91364C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=367, KeyID=367, AD Size=15, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :ADF6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = FD2457297855BA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B844D5AF33324BB18308D07E9227695
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=368, KeyID=368, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AE170 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D5B58C7D8BB4948687912C967934C6D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=369, KeyID=369, AD Size=17, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EE371 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = ACA9E38EFFB08B2EA12177E8EC9D9038
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=370, KeyID=370, AD Size=2, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :EE572 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = C07857D92EC8D700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=371, KeyID=371, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EE773 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=372, KeyID=372, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EE974 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=373, KeyID=373, AD Size=32, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :EEB75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 53910000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=374, KeyID=374, AD Size=1, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :AED76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 8FE38F6B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 580DDE428594972D9B9D698E60347D4F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=375, KeyID=375, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AEF77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 73000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
