###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=31, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
STT = E0000000

#### Authenticated Encryption
#### MsgID=391, KeyID=391, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B0F87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30073E34BB0FC8DDB3B3D035E1CBE6FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=392, KeyID=392, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F1188 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=393, KeyID=393, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F1389 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8C27B96DA47D83707386683E3B7EDD8C21000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=394, KeyID=394, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F158A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=395, KeyID=395, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F178B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 5D9320F827000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=396, KeyID=396, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B198C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = E09C371916BFA791A1B60B2F1917645E9FC58962D58A1E447A625975749F2C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E686FFBD60C447B2AAEECB13A252126
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=397, KeyID=397, AD Size=6, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F1B8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 3CD4644A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=398, KeyID=398, AD Size=5, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F1D8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 21286173EBBD7DA1B3481305F2370100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=399, KeyID=399, AD Size=7, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F1F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = EA6A4E47FE228F50A9EA4CBB6324F15C7B42D7C9CA2353B34D3FCD74B732D0BFEC5BD303E7BDAC1D3EFBEAA04D9BB9E5F2DE0C448D54BE3381AAC683771BEBCC710B845DD6820FEDF34255212DE3B75044F195AA6B35F5BB217D90D557CFC2233E36D845C52F73CF795C0EF881AEE5F73A473CB5D823D840F30913FFBC003900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=400, KeyID=400, AD Size=127, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B2190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = A4FE2AC722844648C276C09809DE318D1B04E8EB90A0A664CCCC877412ABC48AD9D9DB1DECD374DA488862A1C25DB5B3942B2B7CC2E748A46F97817C93AD3E4F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEFDA2038E72A90319C3289CBFB2645E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=401, KeyID=401, AD Size=3, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F2391 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=402, KeyID=402, AD Size=63, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B2592 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = C8D920423CABDC0C9CFEC30A358AF22F94D2EC5BB64C2EE9E807E1FAA7FC90AF0D172F0D1F5C4C0B720960F75EB4A46B4F28C1D4F181060EF892CC6185FBFBC1B6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1338A0970A01F3EFDDC072EC9AACC2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=403, KeyID=403, AD Size=32, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B2793 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B92F8FC93E73C42B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E73ED48B20A6143492028C6DB3E9370
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=404, KeyID=404, AD Size=4, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F2994 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 895E20274AEFB500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=405, KeyID=405, AD Size=4, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B2B95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 991F8AFFB85C70CA4583F8B0C3CB208217975FC995F1F65716604564A7370B41E0D5A565B99EB728779CE304E014CCD4C831E70AFB5E2ADDB4BF6AF7E7D7EB9CFBA60FCCCA3AC601497428DCF98EC61369D4907F7A0636805719A5DC7CDCAD4B2A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35217E01DC7D717D3C5BCC327ABB2022
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=406, KeyID=406, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F2D96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 74579425427CD1425CB9722590B1517AB6BF72BAC4680BD59BE876B01D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=407, KeyID=407, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B2F97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35255FD6B2802FAFD9AD470EA2C3308D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=408, KeyID=408, AD Size=17, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B3198 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 9AA68A7FFE8EBC4C265DBE604043190CD7664ECC51596B330B31DD474E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68CCBEBAA229A972C9DBD95A40144DB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=409, KeyID=409, AD Size=127, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B3399 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 984E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74D43DE4697503C216FC8BF33245F019
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=410, KeyID=410, AD Size=8, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :B359A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = C5C4405A220DCB90AC94B99DD5FA9DD73BFB9AC124DEAF99D606A09F25E16607
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 881D3D7ADE5C2D44D58DB5412E2E0C18
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=411, KeyID=411, AD Size=63, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F379B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 942863B106DD0CD8B5B9693F51F534FF606C16F0361A92E8A28C5CE30D8C702ED5DAF3C3F23724EF1A91F65C7B4F3A8F43C228A5AD1FD68DE2622349992B28A1C7EDD600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=412, KeyID=412, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B399C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58F75E3A7944BF7EF472DB6DD6C83443
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=413, KeyID=413, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F3B9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = EE51587EEC0B31762209E63CC09210F53B079804BA21D013814A42F7BD78635B76CF1E5A2F80A289156919C410286789958B1B86C78EB9AF07BB23CAB69B058839E8F900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=414, KeyID=414, AD Size=9, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F3D9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D59E550B59E46B349669F500E8C4E600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=415, KeyID=415, AD Size=2, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F3F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = AD74DE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=416, KeyID=416, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B41A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 864D0A9D24F10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7638EC80E07B4F9E712BE55CDE31551E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=417, KeyID=417, AD Size=0, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F43A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = B7040000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=418, KeyID=418, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F45A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=419, KeyID=419, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F47A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 1F42319029C57772161500DF88E7DA84EB3FD57988CBCEA5FB056EEC1F6080E134D88DFFAC885A6033519C65D3165572A8FCBEB1C90D12F121B854BB18E8383999A101E65609287FA734DE1C9ADA7372B7AD096F72A4EA7682401A065DDB12AECC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=420, KeyID=420, AD Size=7, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B49A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 0BE68EB82A40960E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0FE3F6C9958EF54D51F34AF42898D80
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=421, KeyID=421, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F4BA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=422, KeyID=422, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F4DA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 0AE3BEED18C9D654F4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=423, KeyID=423, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F4FA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 631BC11AF22BAB15057FEA12C9C571CA414B508C73A20C2122B60A821EC29C25C3C9EFB410D4959EDC6B7BFB8918F6E670EE8672A2C802EAEB4AB953CAE6A708D2FDB68EE153D4B3FEADBE4DCEDF36D8200CEE191B6CA5DF2D6FDE07A99EF2E865000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=424, KeyID=424, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B51A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F92293ACC0A4A9ED09FF1F0D9993161
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=425, KeyID=425, AD Size=32, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B53A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEA46F1D13E0036A3F8B3DC81E48613E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=426, KeyID=426, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F55AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=427, KeyID=427, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B57AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2C1AC90A8C7DDD43283441712433545
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=428, KeyID=428, AD Size=7, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F59AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = BA839D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=429, KeyID=429, AD Size=15, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F5BAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 605534DEE0A4401D5FEDCD34C1AB5C8532DB6F76BCC6A78A5AD23CDC29EB452214FC18D2298ED72A095644B6362F9E3EB75EA7D768C90FE76D1126B1C11EC599F6F54986F10F20410763CD671FEC834847FFB40BB0602142E4A5C2A1A41F726AC0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=430, KeyID=430, AD Size=8, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B5DAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 9E76FF65E83B241708A6AF369897257EB8EA4EF775E79B89FBFF4B5295000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7EED646EAE503FD382EF8B558CEA0D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=431, KeyID=431, AD Size=8, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F5FAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 64000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=432, KeyID=432, AD Size=61, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B61B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 86747938001219373D23A5AFF71CE1ECD687FFA61FF18886F61FF05FC4871EB64DA65F56D8707420C8F800A8D7FF795501A4B27BC792A690AD30470FA542E7C56A348890DF2A20C77A83C51F6584C5FE79481795BEBE0D55BCB1CA7DEBC7ED68505BF1445A742AA36FBF1E4D9408249FF5EF6EA8C258FB5384AC0E8FB9057700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC61F2AC92A443885585FE0F6A3433BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=433, KeyID=433, AD Size=65, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F63B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4DF201AA6CA842B8AF846E6261BD5800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=434, KeyID=434, AD Size=9, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B65B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = EA7FAE4DC4EA68948E825C084D1B272E8E200D453460279DF41943FA2D41B95EA793507486A31FCCE568D77FDFA409FB09634339321C1F4800ABE82E4B1BA012
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D588F46E000C42E206937A2B11D9717
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=435, KeyID=435, AD Size=6, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F67B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=436, KeyID=436, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F69B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 33000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=437, KeyID=437, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F6BB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=438, KeyID=438, AD Size=2, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B6DB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 57C9E8B38B6B72AE9A59FDEA6B5048DAE3DA36CEB1E51DED6E07D11842BC29C86B722DD0252DB52007E7D6B4B037006238A6CF7501F99F716A4D8FAE2E0A6844BE130ECD10976A9143D2FA0D746EA2A8DDE00C5C4892282BD014F018AB41A839EF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 628272C74AF7F773B46BF1AF3FC8EA03
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=439, KeyID=439, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B6FB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 782A5459C8D698D7028E096099D6EF97
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=440, KeyID=440, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B71B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1F999EFB66FA5502CCCFE938B0B1A00CB84660529D145F41E1D54B3021A14EEA58C3101584E7CF33205ECB6C057096DD631E02CB7EBC4960D8FC48E058DAE92F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52CBB201046BD98D39CEF9F7A18E55B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=441, KeyID=441, AD Size=127, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B73B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = FB421A662CD2A9468136A4AC65706B1BDDE433DAED461D115BDB1E53F2B43772E2CAA74D8855CC0C8C7185A37600E625064F04C5BBA8DA43BEE8BF1C21A74B9F5DF4DA72E9440956678F815A9B6DCA2A097F4742185475A76514D80BB9EFADA526000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9064F119FB1566E3E40C75426738250
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=442, KeyID=442, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B75BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = D0F59CFA6A248A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B7D1618CBCE8476B1E9B2B3BD9E53B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=443, KeyID=443, AD Size=1, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F77BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 2BCBE900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=444, KeyID=444, AD Size=31, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F79BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 066A1600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=445, KeyID=445, AD Size=29, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B7BBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = E65D3FD83D9ED7EF1B335354EB929A12CB1E5D88F662F7F07899215AED46E5979A51ED601E402092FD0F6CA366037B2772955CFD5169954DB5D1BD7374B5261B14000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBDBA8E0CD9D418A3C65CB6697C74385
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=446, KeyID=446, AD Size=129, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F7DBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = C57A30D32BA92A94
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=447, KeyID=447, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :F7FBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 2304754C04937738CBB840946B5CE20ED97F00820E2DB899AE815E6704F6CE51
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=448, KeyID=448, AD Size=3, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F81C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 4FE43200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=449, KeyID=449, AD Size=15, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F83C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = A653C79587B09B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=450, KeyID=450, AD Size=129, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F85C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=451, KeyID=451, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F87C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 35D7DEB97F62666B76F33645B409EA84F8DE7A20AC822C40F2404D5F51A0516604BC30F253B7BC9859088DF7F95DA1A6BC077AC0F4A6CBFB5563710B5298D0A979000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=452, KeyID=452, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B89C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B9267F2DC6059C26BA524B2658917385F9D63E9C95046D150CE63D1064000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B2C0749313360C54BDC5082ABB74944
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=453, KeyID=453, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F8BC5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=454, KeyID=454, AD Size=1, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B8DC6 (Encoding used by testbench)
