###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=61
# Instruction: Opcode=Activate Key

#### Authenticated Decryption
#### MsgID=525, KeyID=525, AD Size=61, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FB129818F7BCCC7B8F57C4D725B4BE2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = E9154FDCB8A7A5013B9A35A83BBA8AE752D3858EEDD93114BBC3DCBAE06E6AF3FD76F0114955055970EEAB21B3BB0D8AD6FEF22423271D4F6A206907CB000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = DC3D0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 656AEE8EE74BC49F082BB579326CC601

#### Authenticated Decryption
#### MsgID=526, KeyID=526, AD Size=32, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0875243CC590BDC813D6B4ED9DDF040A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = C583241B394FD08E0DF0B68CE2A58F4EE73DBA5FAE13E0D260F345DF54046977
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = A4275D2C464E6E5B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 352C0AA0E64AC41E344A58B0CFAA5C34

#### Authenticated Encryption
#### MsgID=527, KeyID=527, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4492F39593B8C56019A8AA4814FA28AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = E81FEA7CDA1A57CA9FF7606B704E63DD50477B64E9FA03B1640610C5AC8674BA8569D3851CD9445BE9B5FA8076CFA2688F601AC0DFFE7C15AC150081CD2B616605766BA9C4445894C913D1C78E0F142CAED5DD5F21DE63C403CE31FC441E53741BCC3EEAECCC7E3CBAA42A65F1FDAD5EAE4120151088EA34477BE65089B7E000

#### Authenticated Encryption
#### MsgID=528, KeyID=528, AD Size=1, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CBD08944168DF500643340116E005528
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 25B20000

#### Authenticated Encryption
#### MsgID=529, KeyID=529, AD Size=16, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 749699FE5EB8012206A8212DB3A8C6A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 3632789DFEE5122013163F0CACAD19FE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = D9EFEC3FC04DFF899AC9202D8F95EAD10BECA1AB36B53E3045CEBE7356BEAF28

#### Authenticated Encryption
#### MsgID=530, KeyID=530, AD Size=15, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63BB1C1FACF0CEB99E0C89F91192DEC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1D9DA76CA3BB96F2AE8204E7BDDE8100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 8D6310CEBA4C79CA271C83254EC715B0BC37D85AE79EE7001F1A8E8829000000

#### Authenticated Decryption
#### MsgID=531, KeyID=531, AD Size=32, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE3C49E6BCF5AAA4FCDEDD3EC2E37D6E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = D9B30CFB424A4383EE87DECDDDA55EDB88E9D6466048B00262838689E2E3500C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = B1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0AA4449880AB226E8789725A8BF5189

#### Authenticated Decryption
#### MsgID=532, KeyID=532, AD Size=5, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B04AD62FF75DB7E404E4F8EDC377F3CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 2ED4FEA339000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 16380CD6DBCBBF934178A3D34C0D4A11C0401F6BDD3FB487E5B40009BBC9BAB2B29087DD8A113D7D6151E80B8AB2522EE11BCC11C1BC20D11FECB6256A66DE9B7ED0380BCA3E53F0A5B4CCDC0C5ADCC0889BBD03D91BC3E88E701E0805636F92354961A716FE24FE0F89D77E8F7CB700E73FBB062664983BEB5E280A487E178B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50249BF45C418F6ED600A38E91B21296

#### Authenticated Encryption
#### MsgID=533, KeyID=533, AD Size=8, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E41D6284584DDAC975CF8EE8F552A031
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = AB34F32B776AF969
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = E5F6EDF4504D48996C1306AE0B5ABD8232BF57AAB3DB7235C88AB7B0AED3DD5C86E5629F7249AD54A143CD8A436E45FE12D41353CEE14AAE8E5AD9D7274E46C1AFB5C0106CE880BECCC962AFFFD5F20CAED0976E7F54C8B94EC4E921C9BE68235CAEC15C7F21D64402BD1F5D52B89190937D196F2D73210D5BED8A177F9EE93E
DAT = 2A000000

#### Authenticated Decryption
#### MsgID=534, KeyID=534, AD Size=15, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F16E24F2585EEAA723446EF42C3937D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C9729842C6A90BEE3F7CBA7346BE8A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 81E60E6C801EC798F57270BB5FD3A734A5F8954D80FABCFC67BDF93E851398A5A1CEE1DDED853A8CC0660CC53A595EB09532A8638FB7357CD319B4EE7EDA1EAF0A23B300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D86D72F2F6538BCDFB86CD08D1E0EC9F

#### Authenticated Encryption
#### MsgID=535, KeyID=535, AD Size=2, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9EFDEFC7C48C5A30A72912AA6BEC986B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 61850000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 24F6BD4F

#### Authenticated Encryption
#### MsgID=536, KeyID=536, AD Size=9, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C61E60F7744470DE75AB9B29FDB970ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = B86CBCEA43BF0DE1F6000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = CEAC1920425D67990788ED5335B0B3C3C23373ADB3DA82499D6D6454A1748CC2E57799DD49833BCFCE28B41CCA77AD83B25DB10AB358DB190E57AFC5FC000000

#### Authenticated Encryption
#### MsgID=537, KeyID=537, AD Size=9, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83DB62C94DC5EF53ED3B8AFB33573B0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 28C011809E84677024000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = ADFAD2882279AFB094DAA3480CF6E1ACA6FD2A2A37D6B929BA1042D185F3780313000000

#### Authenticated Decryption
#### MsgID=538, KeyID=538, AD Size=0, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D0C744EC14B3343886DD08D1F7E164D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = AB2E4E7A212526009B6CC8EF1EB1A3EC0EB268D60A45C8EE69A63B2952192644EA6BE9F7A0B9B002D8B6D951A7AEF14558DEB8159875C5DEE016CD0D20000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 697394B9CC90CEEAB3045556FBF39451

#### Authenticated Encryption
#### MsgID=539, KeyID=539, AD Size=17, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83B8DAB9D20799FF0897EB20B4479495
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = F90A3D7B6356B290D8ABE5BADBD7FA99A9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 5F13B05486DC30D1D48BA47DF2AF8E9F7462FD39E4F1CA518F75859F33E0807613B2567B2BB7CFEEE633B7CFF36CC26845A6FFF40171C5E0E0DD337E5C7E52C1B89E4200

#### Authenticated Encryption
#### MsgID=540, KeyID=540, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 068CEB3FC41E837CF6249E090DD3B235
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 71000000

#### Authenticated Decryption
#### MsgID=541, KeyID=541, AD Size=31, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF7F1FEBF296692BCB5C26D64F65CD5E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 77BADC309C1912D4C68601056A3DEA9FACCEA7C0C474688B11B85960EB655000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = A1A936897E4105D29B3648A7061BEAF61F5FEA2F02D8FD3ABA0931A4161897266F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE40F894E6D376574116F198B3E07FBC

#### Authenticated Encryption
#### MsgID=542, KeyID=542, AD Size=3, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D2C0D5153D9B146D85BB22E6F7235AF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = F772C200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 16C9EDD5D6CAC12549B85C3B89C52D00

#### Authenticated Decryption
#### MsgID=543, KeyID=543, AD Size=33, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE03FD256A227424015D6F84CBCADE14
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = F3EA4609E3590A9B7CEABEE08CEAC5CDB0706E91D9D2E553EFA7D7508394C07834000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = ECD525C026811E3E3D193F9C45039AE969E62CBFA55FC84D64F4039AA07896789760C5F367D1CE6B1B14A2676600E1DFAF3323820B311F21C02D4B0AE0CA0D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BA4331C365B4CFB995231F9623088E1

#### Authenticated Decryption
#### MsgID=544, KeyID=544, AD Size=7, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 45FD755653C065E3CD822598D505ED7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = FB5743BA96B85000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 598D6F193DFF74083921E572B55C2600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31A6EB96F13BF633FB977E61D28A5832

#### Authenticated Encryption
#### MsgID=545, KeyID=545, AD Size=4, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2EFF8AEF010855E4830F00D25921AEEE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = B9A90586
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 442BA6BC0AC4B22D92C6D8DAAD2D0941D7366D593F631D49F272D7E87CE7C13288683D85B0D83456A789104B4BBD91BFEF402D19CED11F01E690400B0382B1FBDD0285DE817D74634EACB019E53B45DBFF757B42E44065B0F792B5DD2AD42B2B2409E3DD3FD9FDD10031467B43E29290D83873F222D6C9103E3E4DC5C573CE8D

#### Authenticated Decryption
#### MsgID=546, KeyID=546, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E76D063593046441F02A85FAD29266A1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = E6315020B26194921454DF2F1983A600
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 883CDA1692346CB608CEF90B27794435

#### Authenticated Encryption
#### MsgID=547, KeyID=547, AD Size=5, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7CF537DA9482A2826EC77E1B29E2C944
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = E68DF8489A000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=548, KeyID=548, AD Size=31, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2F63FFEF8A1BA3206E1F40090912654B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 13A5B6B14F80861E67E2A6F3FC9DB592034F291C8D4941D00401BFA26F089C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 7E080565412D8204D7325E8F211ECCE343D73B3C2A883C492A13342DCF274896435EDEE0A992AFF29D0646900101265844212BA9F3E91B24C76C6EB62B7966B040E795F56A05BB5FC6B60E3C9B72ACCB9DD1FB1576AC27FB8BC78528334B0DBD58000000

#### Authenticated Decryption
#### MsgID=549, KeyID=549, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B7415EC0952D51A195705FBB0E357E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 54F97BB21DBDE6C74CC96B98C5E32AE6DB5ECB96B62D40F6D6B87AB4FCAD63B5DD8AB0F1CC89541B48889B905CF6B3783C38CEFD67CA90806D8228E81312A3B3C2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A421F68452E1EA98DC584247A5DF575

#### Authenticated Decryption
#### MsgID=550, KeyID=550, AD Size=4, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 55BFC3A77B1EE5EA9F4F09F0138A2F08
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = B43B42AF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B04B5B191DB2B7E008D04B76EEF26BF7

#### Authenticated Decryption
#### MsgID=551, KeyID=551, AD Size=2, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26FEB75A6ADBE35998CEC63E6FDE5604
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 44BE0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 5C982DF08E70B8E3883CD8CBE3F342B02E29A8D6A6ECD2D798A9688E1B9CAC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E63AAEF17A0ED681ABFE3980E07A727D

#### Authenticated Decryption
#### MsgID=552, KeyID=552, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C53738290A07B78A600EF4105CB17AA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 5A000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2534AAF3AD4641EF275E0A9C3127BF6B

#### Authenticated Decryption
#### MsgID=553, KeyID=553, AD Size=0, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3AA2B4F7A290F7CA3F76E868A76CD483
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 44F89800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A62F54DC5BDBD4D321B5BA6518F6AB3

#### Authenticated Decryption
#### MsgID=554, KeyID=554, AD Size=0, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCCB48C650B67D0F0BD12859FDE4B6BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 92E8AB5648002B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 872675EEF217BB84B48233B92D235A3A

#### Authenticated Decryption
#### MsgID=555, KeyID=555, AD Size=31, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 55A9A49904CFD32F91B91BBD640D6342
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 22A75CAB62F977DA75A5A6863F9C5CD0844688624371F0F5B80010B1EAB34F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 7D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA5C030C47D4295F5FC9DE5C75958E1C

#### Authenticated Encryption
#### MsgID=556, KeyID=556, AD Size=29, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4CAB50A268D36258B8E5036AA048721E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = F2FDC4DB26E270EBF8E7C49005BF2EA3BEDA4A5CA2E1945561CA45F8A5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = AC000000

#### Authenticated Encryption
#### MsgID=557, KeyID=557, AD Size=6, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC5D5A5FDC63CE0AA3793996A7046DB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = C798AF4B8A140000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 8E90C9697E1D4B29F076A9E5369CECF4

#### Authenticated Decryption
#### MsgID=558, KeyID=558, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F4E8AFE40FC3CC55AEB2E75CAEB32DD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = F54B3F018BAB43CB639CA988D6816FE5253603D30D7712D25518906CB424B332
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C3B8428E04C665AE51CAB8E7B535B12

#### Authenticated Encryption
#### MsgID=559, KeyID=559, AD Size=1, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A587B6DCE239D7C0A462B639966E2F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = E9978E00643A38A14F18C13B4F38732B3FC4D05EDE781B72C245D46CB2272400

#### Authenticated Encryption
#### MsgID=560, KeyID=560, AD Size=9, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
