###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=31, PT Size=127
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F186150CE6BCCBBFFFC8A6368A99D56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 645E0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 0C7EB206B7FC2700

#### Authenticated Encryption
#### MsgID=555, KeyID=555, AD Size=63, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D95CE6A8BE02EC8BC2A4D235ACC4EDB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = F4BC2F094691D3971BBAE69F35A0C2E6B3029157C504ED40B2F736EB81ABB5D37C06589CDF68EFB8D0F132AF2D9779E73529F25BD657F78A65CD21B9F613A700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 8B444036E3BF52EBB09D3A5CC6C5F750DE1AE0D7464C8495C39F1F32BA232D00

#### Authenticated Encryption
#### MsgID=556, KeyID=556, AD Size=128, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48CA572223E683DB13C96CF9DD7FEDCB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 212E8C6B65ADD50C659D62DFE22A637B10DEA3F6270683CF09AEB57D4E32085761B30721815A5982704D48F8688FB12593218AE12D514160FB51B5C32A4C38A115025850C5B989F2AC1768CC82814DD7259BC88F1DE28D8534482CA7810865184E1DCF1028EF3540C9391A034F9DBA9586713187B47C7C538180EB150041947A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 4F96C3DC

#### Authenticated Encryption
#### MsgID=557, KeyID=557, AD Size=31, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 52713BC85428E64D7FCFDBD75BE3FAB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 901F5589869CBC3B7AD993E02FEA4743B6B9F84C088ABD069FFC8420F98ACF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = AB000000

#### Authenticated Encryption
#### MsgID=558, KeyID=558, AD Size=127, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B3D7A3DCFF44CCDE616ECD119DFF532
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 7E65C9447F7B00D2FFF8A14E6AFDE1EB53732CC6E62FED9CB7BCCC28705AF4E0123DDB3B694115352854728C0D66AFD0CF4B7C8E5BB5BB4BED5CA4DA8BFFD1D2F43A51FCB31F62F2D037C3044FE533FA20EE6D4A3C63E3A718F31EBF295C901AEECCD2B30FA70553C9ECFE2724F8FF92E08D13462FE0ED48A7D0DD6A1D77D900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 824EF0B2749D9193F4F497AAD0D538B8F0F38BDB3A841BCE8F2857B5519634A5110D02DA98CB957DC4DC2084A3A10B669F7383F0818E602B3A43A14523192C00

#### Authenticated Encryption
#### MsgID=559, KeyID=559, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0F8182B0BE6FC98769C2BA3C6D612181
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=560, KeyID=560, AD Size=15, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E4C1B566D8F3C926E5EAFB2A5E7681C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 5F187AF1948FE3DA2EF43BA4DE257800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 976E02946CE206145D7E52FCD01EB3FF2E109F9E2FE1F9ECEC64B16FD2C4B55BB65AC412B267ABF999A5DD34CAE67809672EE3B70B1B279F00679E5786F1561549D8D4B1F35555C72635F5848C18E475EB47A05CB14AF4DC9DDF6FA1ED3E31B45F566311F4F1362BD017E733D7248EB2F9C68F3DC67B5E60C3766587B9FFA300

#### Authenticated Decryption
#### MsgID=561, KeyID=561, AD Size=17, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B83BE3E6D4ACBC6D5662D51B0FE60EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 8E37887B300E384AF1F15DF72AAA2C73AE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = E4E6E700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8828EAE6E0452B2735CDF6E8FFDD688F

#### Authenticated Encryption
#### MsgID=562, KeyID=562, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6AE714BA3710F18AB4CF34D4D54E702
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = D9000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=563, KeyID=563, AD Size=8, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC1E6162C0C6A448A6FA5FE6758C9B91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 42F2F2130239ABD3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 46000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABCCB90F38BF0F9365148B76DE3E4F18

#### Authenticated Decryption
#### MsgID=564, KeyID=564, AD Size=8, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0FC0B9D152DC87EF337808E9CAB3B51E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = 695BA29FA5F688DC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3BE7E2467EDE3ECCEEBF6D87A5C1EFF

#### Authenticated Encryption
#### MsgID=565, KeyID=565, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A0679A0D7C4E82F34F6E81E87D14C3C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 95C4359ADD7D996426515715BBFBB2724F9E40351C1C966980624069FFC98B00

#### Authenticated Decryption
#### MsgID=566, KeyID=566, AD Size=61, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2F4A034AABEB51BF6A157D9F1F9F847
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 3AD2FBCED275B482543226F793BB0700522E1041792F7C5131B85431B59BBC7D22AA9B00D75E0CD3EA8198AEDEF7F32F6CACE9C3FD6AD2AC62E8C54CE0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = F9F89C233C103A6223DE8E67DD21CBC06D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44EB1D6B4B61745E9083BDC5943438D1

#### Authenticated Decryption
#### MsgID=567, KeyID=567, AD Size=63, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E118A940757CDB4018D4ACA071E8724
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A8090E53FD17D37568C35391F2AD9E43C032A33255EEAAF800B1F790B03B417DBA31C85755846327D3B392B45260DC7CB47B40844C1A376E9566EDBAB7F6ED00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = DCE9D46B9DB132E9AEBBB75865FD0BE5CB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E49AB256BA0C452ECF44645E88E5DC2

#### Authenticated Decryption
#### MsgID=568, KeyID=568, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7AF86330825FEBD8CABB65C89E1594B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68E0CE5BF29BF55833FB071CF25CFC7B

#### Authenticated Decryption
#### MsgID=569, KeyID=569, AD Size=32, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A5EB69A9B2277C2FBD8CE912C731EAD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = E8CBEDA705E7A140394034A95E58A727BBAE3A2F44AF8F1C2179AFAA207EA5DF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 0E38F900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22357FF1BD7BF0AE3F6CCA65EDD88EAC

#### Authenticated Decryption
#### MsgID=570, KeyID=570, AD Size=61, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9349D98BDA779BE09CDE404E4819B92
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = E3C9208887B95EDE863103478C284A6D775C31E127842BBDC16884AEF002AC090E783B4C62C8F2BD0A60177B730BE4C66B17E501158D86DC3A53E6DBA2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 01D712CC4BFAAF0C49A7A88A3D0B5B0C77443BB43519696D36A68ED1650D6CAA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF4D2E457625CADE7F08A557F59EE47B

#### Authenticated Encryption
#### MsgID=571, KeyID=571, AD Size=1, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E80F48CE427C50E4FF7B62F73EBDD476
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F2000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = EC29A1809A19B20E

#### Authenticated Encryption
#### MsgID=572, KeyID=572, AD Size=5, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8227D3A92E49970C6642723C0ACABDB4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = F81CA2F4BE000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=573, KeyID=573, AD Size=32, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A5911AC67C435BEDE4CC7E29D99F9BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 308AA806F596FAE50C16150689EE3D3F5EC11471B0A23162E45A6B935DF0F49D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = B5E20047617228FF151EAAEEDD2FB985

#### Authenticated Encryption
#### MsgID=574, KeyID=574, AD Size=2, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D13F0BA7D709774EA582FD5DA7709555
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 64750000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = F52D69333ECDDE68

#### Authenticated Encryption
#### MsgID=575, KeyID=575, AD Size=17, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0876F50AA90DA6FE187973161AE120EB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 667B3BCE2FB77C69F46D2E975E6EF2CA73000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=576, KeyID=576, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 497E3A81EB45556A3B1D7AE6AECB7FC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A497CBBA867AF1A846EF1FA95F07949C

#### Authenticated Encryption
#### MsgID=577, KeyID=577, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D0D8886BD5EC5E3FC1A4E7DB858A751
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 317239A9E99204ECB8C9505E6A5329ABC94D2DEE54B35D813E7A36ECECE0072C5FFBE2E0933D3275CDA9E6C289E3717239B3505373F70EAA26CC5F4EA4B5C38A

#### Authenticated Decryption
#### MsgID=578, KeyID=578, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64749F6C4E7B208B2CAE5FE8D71DB9B2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = FA4A034A35252D64473F4580C1905C8AEC903F297C2B751BAD79EF27AB06FD70
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D1A41261A930CAFD864072C55400F1C

#### Authenticated Encryption
#### MsgID=579, KeyID=579, AD Size=4, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B108F4D97A73729DCD28C8E012BE22E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = DA4EC896
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 908D0CE96A2873DD21B481359B16839B384882632E9663A666307DD69402DC85F093F7D0F32CC3AA487156189D2992FB107E7F2D594411DBAD20C0A4835FC8D82792C300

#### Authenticated Decryption
#### MsgID=580, KeyID=580, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2262E336C123E997A98F4677F1177417
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 9C8772A33D66EED751161E360C8BDC351A2E627DDD2460E9973886A0A3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7AD7112945E6CCB4A2F8A9C71EDFA43

#### Authenticated Encryption
#### MsgID=581, KeyID=581, AD Size=9, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98197A8651F5BD9DB6F9A736CE2CC27E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 2C80C28EC7C9D053B5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = C1C5265EC6C2BFA675B967CDF682A1EFC84BA64F26D6C9D1D740C2DD2A4749A1E9B850A34D4CBA59A5C7BF9DB006A4B0A28A30620925030D9A76CC244DF781C1C0000000

#### Authenticated Decryption
#### MsgID=582, KeyID=582, AD Size=65, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1B490F850C7B05A3AACFE2A191E2C38
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = DA826BF09ED53377E55E3C322F45DC48D1C18C7BB06D2B4C8CE39EAC13E70A203C00691974DDAF19CB3EF2BEAA90CF2750E7384E60C14CEA86241D75DED64C9E3D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 4955AFEFD0C8F78D6CD33B30BA2621A33889AC8A31138294AF6EFEC97FFD3CA3DFC54D616E18C0C0821363CA055C3267B747B7A028CC3F7CD0CC146363E51614CC1DEFE4428247C9F06214F546F5A12164C95D16EF6BCA423E4D393E13C86F8AC8D50397BB97C810A9AE66366581599D115D58221ABFA4213220570784672F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95624AA831B4CB53ACB1AD06118427EF

#### Authenticated Decryption
#### MsgID=583, KeyID=583, AD Size=65, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA6C383F24A0F1792F9300A43F1868C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = C4CC1F871070BB0F3D4B0E072FD77782B3989CD6AABCC76A6DDA73CC8CF2350CAC19EC19C7C19C78AA8EFF0B5C2D04614ABFCE020E2082D22F9C99A8A87ADF277E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 67000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AF84D744ACBF526DC0179FBEB6A5871

#### Authenticated Decryption
#### MsgID=584, KeyID=584, AD Size=16, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48D0126BC8456ECE9DCC059975D44ED6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 19F6DB9019A0B6B92D5758194296943F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 8E6742B0A220653714D21C8DCE915FF2EBDD77501C8A600D7023AED5B7E6C8B858B82E87A37EE1F10EA87D8F0814ABB97C4D75186E1E3D821C02510E4CFB444B38000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2A6D721CDBA3A5038E1593F77CC05D6

#### Authenticated Decryption
#### MsgID=585, KeyID=585, AD Size=1, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8F71BDC3A01EC1DFB5C1F0E6DD543B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 70000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = FA3C9131A56D2C3DF50908DCB5412F37F3E229EAEA9568D973C44952F9E77DE0E61A2C56B7ACAA9FCD4BB5A64F43E3D4E4C83DC521E95DB4885CE9E5B1BE8600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38271E274CF6BAE1314086D3A71248AE

#### Authenticated Decryption
#### MsgID=586, KeyID=586, AD Size=61, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99F242A340221C2CE8D38BDA0ABF6D9F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 3856E6E8EE83EBDEF5E9AFCD70CF98B2D2CB8EA2535846A69D548B761BFA2812CCF3665F8A4B3101B226289B0507BEE2CC10F81B07655FCD73EAA3264B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 658B92FC54F54F84
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D17B888B9B1B71525497122D0C13B9C

#### Authenticated Encryption
#### MsgID=587, KeyID=587, AD Size=7, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 028CAD0283EDE650338D3C94F087996B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 6C35AA538DDD9100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 155DBEB826E1D6E10949C9160E7A6DDB755DFE3DA5B807D33620E94005A6BC39

#### Authenticated Encryption
#### MsgID=588, KeyID=588, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35745E8F57D23D2B02916BDA3F136047
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = DBD30952E9D3BC24F5407ECE580C36D5EF671F568DCB8B5D0A29724303E64700
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=589, KeyID=589, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
