###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 8373395494409BBDBAB2D408D5C8A000

#### Authenticated Decryption
#### MsgID=96, KeyID=96, AD Size=63, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 1644FAB1834BC794EED24F38
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 459CFD0F16DF90D84E8CFA0D015BACA819B55172CA9FA4F6B8EB5EB73BD2DDAB9323FAC3A17A46778E3A710BC9AD9EF8155B53C036ACF49745306CC1C424EA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 96783264744D4A38ABD767D4C795B876201356A541613622C97810AC44ED35CB1D734CF86681C07E3CC944E542506738FC4538EC949DF168F09A28F01B8D150FCCC18DD5845F0AFFA3ACA3F6CA47C0F450FBD628ED4D3E09132E925FF91CA89E39D7F2D11BCF7C138F8FEE4FBD4704982A0D8A1928828151C26B64D57A0EBE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0AF83313496044B9

#### Authenticated Encryption
#### MsgID=97, KeyID=97, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F7A995E92699E8471EF71C82
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 3C000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=98, KeyID=98, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = 09D15B03F045B5B85C6E3833
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E23DFCFEC5CE028C

#### Authenticated Encryption
#### MsgID=99, KeyID=99, AD Size=64, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A7DA051F549F5642DC936621
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 557D07789CAA9406452376065923CFF0F0EC65D9349D21324431CD270D7EA89A0B942572BF435BF2CC68B57720A74329B1C252554BB32D4D630FF89A6127AA4D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 3EC69F0B60C03AAD078788FA71B6BE87

#### Authenticated Encryption
#### MsgID=100, KeyID=100, AD Size=1, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7F0D76697DCB98FD74D9BB8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = D8E7440E11EC94F953EBBDBBC7D6FBC4

#### Authenticated Decryption
#### MsgID=101, KeyID=101, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = 57F3B69821765E4CDB498342
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0569D7587E138850

#### Authenticated Decryption
#### MsgID=102, KeyID=102, AD Size=15, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9CF7550D747313FD0674D985
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D6A967F51786587485ADEEE8FF3E3A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 3E68CCACC085F37AB599EB45176CBF04ED8EF1A3FCB5E9F650519B02253D11243171B9ABD1A8669D9F9A144B4DFC82E69E46DD2FFE5B2ABA092FB5C2FC3D5EFA6A5D4EEF67ADBBF55BEDDB79CCA6E8661D29E21DCCDC111B38702661E007C8DD3799B50F05D98889A966E5A175AE1A1586BF91397F41DEDC941E3DD1464E8B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BD0E33C6F11F2317

#### Authenticated Decryption
#### MsgID=103, KeyID=103, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 0C0118A94F3EECD34FC9933F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = EA8582D1A413824CE23E93D0A0F7100FE7CD84628264A193250BFDF45B215D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F8FD4C92A9B3547A

#### Authenticated Encryption
#### MsgID=104, KeyID=104, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 1FF3F211681BD45E6117A46B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 88DD62EC174609E5385965E03C806800

#### Authenticated Encryption
#### MsgID=105, KeyID=105, AD Size=64, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = E767005FDD125CB7C51263DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 0E0E94A95B429796CB0F7872FAE9A3BBA67EBF98626747969B3CD432A2D9761BA462C3F3A602411D146678BC2C14248CB0B672D962A5356307568C622C852DDF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 4FFA75EA84C05CCAA0EC3C3566EE0E2B9D50A46BA9AAE6E1B747C35D53CCD84C870861F290832792408A730AA6EAB61053F07573FE6BA841F8D76505AD294A3E92000000

#### Authenticated Encryption
#### MsgID=106, KeyID=106, AD Size=16, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7592963A4791C5252D415CC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = FC90F139AD06B606E3E9A5CA85332A5F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = F25E1419B83392A55D70F67328821AD8F835ACF24BEB4A1ABB10519E55A475C62C7EEDD2CE6855E1DFBD50EBE243CFB49E9FBCA2865BE00010DDF08FD0233C5CA6F0CF6471EAB47B64BBEF8A1900C5B04648EFD568CAB22EC1B85839C8D2157778474345C0FA10F16BA2A477519E8B77AFD49FA0019FC52CF2DDFD0EFF535287

#### Authenticated Encryption
#### MsgID=107, KeyID=107, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D90FD72842CFA20D2EB56BB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 5E73CC8E022C89D0559F4481904C1063CFF1D45892B1715B892E3A889CC3CF6A3C2DA78F815209953911273897D4621D66827E5C23C31CD279B31CA2C9BF6F90

#### Authenticated Encryption
#### MsgID=108, KeyID=108, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9C80BDAD60BE1D66939763B2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 80D2BC7378FA67055D683F46AD287300
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=109, KeyID=109, AD Size=16, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 727AC373B3E2001CA7F46D0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C7027EDABFA404A8FE64C105097F1139
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 9B34B864FC8D01F7736C8C063BF5E57351AEF6AB5078D4B2521FFA53D7F5F9B36FED36D5248ABDAE7E722ED71FB6908048727DDA05E6078FE481240D88AB496321000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CD2B686C47724904

#### Authenticated Decryption
#### MsgID=110, KeyID=110, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 54B748DB21253B075DB54E05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 9BA6FC0D7F742EF2CA1E1E5E993990B327179418C89F32EE2C5DF7BC58F502538BDF857825DC9B4BBECA3F65B81F24270C0B42FCF110BE98733CF65013BC3D6B598D926A32F827132FF5C83A6FBA3C1BF0E4882917817C4CB0377A2E17A30C68B645FF0275BF9FFFFD22B40B55AE09AE3574CB4E4B6932B6DF538517CAA1A9ED
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 541CB57E3D6D4EDA

#### Authenticated Decryption
#### MsgID=111, KeyID=111, AD Size=65, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7E9482C04553B2B335F4CD09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 2D4F3E1A90CCFA8ABD86ECA8BFAF394F079341B425F47A726664B489B2CB8959A3A5A3E0605B05208F2B7CDD42945AA29AACC1202EBF110114E52B0ABEFA325CBB000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = B6B2BBBD617EDD7B8DA90726886360D484A945D00B4A27C3CF428898945CB500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 884C030A59634A14

#### Authenticated Encryption
#### MsgID=112, KeyID=112, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 148C52DF0C928D4196CDEAA4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = C5000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=113, KeyID=113, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = BB6A2378499CBC910DC9B019
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 33000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=114, KeyID=114, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 0C650FA48C1E0F3E0EF9CE5A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = FCA4DF6D8E3907D6D4C4D8082B5B9700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4A6B1D7F6AE94286

#### Authenticated Decryption
#### MsgID=115, KeyID=115, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7CE6855AA56BB72305B2C0F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = C3C9D94B4C56D3FB7F6EF59D3FC9034E286D5B6F2EBFD4ABCAD4A40CAC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C3ACA6426D0A2E75

#### Authenticated Encryption
#### MsgID=116, KeyID=116, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 15DD4C1C1D4C8FD925570EC0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = E27AEEB21BF103596A403BD9B3375C3D78E8B73E03020FB00B1951FD07A59FF1A3462AFB1390310003EBCAE87699EA1EFA4FD9EDA713966295489718CB1B2300
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=117, KeyID=117, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = F91140DDDB7C3908120388E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=118, KeyID=118, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = B2E3643C08E305EA002B9587
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 2F4A4D59929E26DAA7C8CFDCECFA3823EC50FCF52C21AFCA605C8B435343BB3778F912A38D672F67494CC3F75985E051B253E2542ED1ED57DE95983355330B00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=119, KeyID=119, AD Size=1, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A22BF757E14207BFD08FED40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 76000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = CB316FD867DCC3DF2AE3BD1BF9B6BF64F80D7B572C99717724DC313C2A1A491FF762F236F7D5625D540056988E322C1A73A57A0367FB818E49D4D558149C73E5114B66108B491AF03F0F1BF4D0320607941D017F83BFB28EFEAB8A52CAB454E2CC0A0A6335ADFE78C7473B63B205DE71DF935FB64FCCA54E489148018F6D1D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 98789E68F5D1B346

#### Authenticated Encryption
#### MsgID=120, KeyID=120, AD Size=64, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 84B14A6833DAF8FA24F71652
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 47FECF6BB61FC3C54924A435A2E0417D58332EF72728C42A41EC8B297A9E93A26BED3D676EFBF3CE5169781A2035E252A2DB771553B3DEC225F9B6B57657607A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 9E4B184ABFEEE9A63CA98EA48960546F7C000000

#### Authenticated Encryption
#### MsgID=121, KeyID=121, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 64087723E02FF0BE8E35DC53
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = B9D79129CF45D2C6AA029A1F98CECE60
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=122, KeyID=122, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A13E0F5E2F0EB3C151D791D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 7D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D4D6B31CD2407B47

#### Authenticated Encryption
#### MsgID=123, KeyID=123, AD Size=65, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 28CBBAA12CF44A88CC9C5070
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 40FAA106C6C5EF3B87D857001723C4BBE3DD3AECBEB524FFB7933DEF582108926A86029B67D65555689BE84D9CFB3B3E7536099D3E04DF6EA5D8DA0F57F2DE4AE9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 6CEDEC3B5CF470D93283A7B20C1CD0EF585DF9E17526F303EA4A69A1D825AD00

#### Authenticated Decryption
#### MsgID=124, KeyID=124, AD Size=64, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 11AB25AA52820F561B95BBA7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 9E0B29E2F454FA41FD1FD361A7127AF0B254C9F73A9C58A08DC8E7E5762CF248B7CDBF6FF81AFB48CF7B0580DEBF4928E54CE907E46F4E68FFA95D9DCDB4ABE0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 12A7844F04C80AA722E51341490274FC60A858D4A5757C626ABE2AA6EFB86D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3820AAE91C37F409

#### Authenticated Decryption
#### MsgID=125, KeyID=125, AD Size=1, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9B302A21D592D9161A3343FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 1DED0BA724BA523D829931ADF237CC43B92357C25A86E20F1D9CE793D090141C9F74BA4ABB0AD6A0804D2CAE33126BF1E47E51E9ACFB02A3664FE1451C7AA200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9E81D0A652F56EAD

#### Authenticated Encryption
#### MsgID=126, KeyID=126, AD Size=64, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 62F56BAEE1419A6035B5F97D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 02D3AEB1A0BC7604532430B33D94EAF4C0346C539FAE6F761A93660907EE9FCB7F4E8114DFF17A8B6ADDCA170D8B0453723CB24CC0AA23BC183D7B22F65CFE23
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = D22A338B540C3C73C159D421545CC630CBD1A6DA6BB18760D3B175C9BA000000

#### Authenticated Decryption
#### MsgID=127, KeyID=127, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = AA0DB0C938D504BA8CFC6E81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 42C02A113E87A7C2D52401177D359500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2DA59178E900055B

#### Authenticated Encryption
#### MsgID=128, KeyID=128, AD Size=63, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7E3CCE60FFDAE87C662B91C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = F51050E4B70EC101E38611527D34BF8C1B300913BEFE4AA6137774FCC14679AEC3C345B3650BDDD872C4321E10776AAB677993895688055ADE8B6CDD7D304100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 4490C928B1332BF61606B6440CDE1800

#### Authenticated Encryption
#### MsgID=129, KeyID=129, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 01DEF2D0ECF677B1EC5F1F99
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = B46949FCCC32E0DBFF021BABAA3E958B64D27D3AA63ACB2DBD36A47C698BD3DD26624DA3F012D0D0837158E60F5DCDA0BB5BE428E83F9719897F124F511D1B3C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=130, KeyID=130, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 1157D53BE67D1A5CC724D9A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 4AE5A21924E22A6BF8260210035290DC4DBCFA1F70956CF05E5A55A8333941EC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A91DF1E331FB06D9

#### Authenticated Encryption
#### MsgID=131, KeyID=131, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = B79061447B7D999BA74079E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
