###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=19
# Instruction: Opcode=Activate Key
HDR = 43000000

#### Authenticated Decryption
#### MsgID=85, KeyID=85, AD Size=63, CT Size=19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = B98168CD7ADD138009FC2A4B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = EAB2E08897CC48ADC2704DC3C204E4804ADED93977386ACE25681EC38AE8DDB6C16F1448A92A4398F85CF2FFCE966F27D9B6FB265B21491C294FCE5F27233B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 397A9EBAF8D271717EB11E9E54435134BE74D700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F68761002256E58E

#### Authenticated Decryption
#### MsgID=86, KeyID=86, AD Size=20, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = BD29DFD9754F9BD9CD99D960
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 6FD370642C913FDCC21B109994F210A326A4F7BC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = BEBB624260A35B6E725042D5A855AC1EB044D80327206E99CE63DDF12825F5361BF49B68233D1498FCBC7D4408F381725A4A002F5D83DFF90FA0D6CA80F505E7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 66661DA47AAB7587

#### Authenticated Decryption
#### MsgID=87, KeyID=87, AD Size=16, CT Size=21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 551A70FAD468CAB11696588E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2D74D425C930A0A52E914894ADA09595
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 51340E6237AD68062B3282E9830EBA9C7D5E561391000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = ECA43AAC7F43BFD1

#### Authenticated Decryption
#### MsgID=88, KeyID=88, AD Size=1, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 72D78AE5A5642E453F2F201B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 65000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 72000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5511A841FFDF8E71

#### Authenticated Encryption
#### MsgID=89, KeyID=89, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 630E5329B9C59861CF30CF90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = A6933AC62446CD362FC4277285ADDB8C

#### Authenticated Decryption
#### MsgID=90, KeyID=90, AD Size=64, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 74B5843BE857AC9740FE1921
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 3EC05F2BC89EFA7C5676F8A4B70D26FA7F7CBC5B8BAE176C44DDF8D4E1D5985D77F4CEEF1F461D1C5B0286E4525AD00D34EA613F992FF40F11E24D5FC8A8C971
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 3B3E48D57A7797F210000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DA3702741246FE82

#### Authenticated Encryption
#### MsgID=91, KeyID=91, AD Size=15, PT Size=39
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 74CF96BBBC71435EEFC998A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D225133AF3196C305249E9C1271FDB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=39 bytes
HDR = 47000027
DAT = EA4D570185FCAA8D98BF2ABB0E5EE430C32874BEDD587F373F646AA4B1C7C69AF94D840A2569AA00

#### Authenticated Encryption
#### MsgID=92, KeyID=92, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 259AF062CA2D87F6A23AC96F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 57BEC10E9368C18ABF10E6B4355AFDA4E48110D9587FDBBE2D39401A8B4613CB7EE27EB06ABB364826BC171594A6C8D19479C1831DB9E32370D0BEC832224C49

#### Authenticated Encryption
#### MsgID=93, KeyID=93, AD Size=15, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4CFCE0E138A315CF052A9952
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 74E848F95A988E12BFEEF78F6DF32000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 2D416059808480885B20DBAFC02CBACF0CCDDD3A7881037DECBD593896000000

#### Authenticated Decryption
#### MsgID=94, KeyID=94, AD Size=20, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 6A9A48F68A659FE06322F294
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 0000ECD55D4532982B98D57991A15082F60858E1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = C97A3CAD1BF6E198E95F0FD34246D1E797CE47497590050238CB3D3C59000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A082869BE7FD457E

#### Authenticated Decryption
#### MsgID=95, KeyID=95, AD Size=1, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9C94A753571F0B3BCB7B0C1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = DE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 0FD448B8836AE30806F1DEF40DF8D400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E08F53E84FF073AE

#### Authenticated Encryption
#### MsgID=96, KeyID=96, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = E5CE980CF054CC1CA30A3A3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 055E9DCD970E923EE90D035C22FE174553000000

#### Authenticated Decryption
#### MsgID=97, KeyID=97, AD Size=15, CT Size=20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C71FCC2CD4C37F60B3A18D15
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1BD0F0088CFCF17636BEC2814B26F400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 3FE0CBD7ED9E9F0182407C64A4CEE876B4342F0E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7AEB4E17E133BEE3

#### Authenticated Encryption
#### MsgID=98, KeyID=98, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = 2850F87BB2664B9296F0A2B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=99, KeyID=99, AD Size=21, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = DDC131BA321498F8391BAF64
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = EBD4198FFD891975613CBEDB6D773F4E71F2745E69000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = AA000000

#### Authenticated Encryption
#### MsgID=100, KeyID=100, AD Size=21, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 52D540F37BF3444B218F7AEB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 16000015
DAT = 2B14209905E1F4E35AE5C140C94BD0C6571D84389E000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=101, KeyID=101, AD Size=20, PT Size=39
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A215B857AAB36F50835E6947
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 1A178E25003CC8C1BFA94B9A5B38F4EB1C7611A1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=39 bytes
HDR = 47000027
DAT = 78ED279665FD183FD59B6DE3EE4FF85A8217CD2BCAB804369FDC627E50014B8AAA6A451985756E00

#### Authenticated Encryption
#### MsgID=102, KeyID=102, AD Size=0, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 68B8E47B98E7695F6C9D5AF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = CCEAF16EADDEA78055000000

#### Authenticated Encryption
#### MsgID=103, KeyID=103, AD Size=20, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 60E8C9DCEB0DEB3BD83FF140
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 50594D25D7720EE8BAB42D838D233D0B1BEBC50A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 6B71F316523E13015DEE5B72705EA100

#### Authenticated Encryption
#### MsgID=104, KeyID=104, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C6DBA5E2E9C025B134EEEEBA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = A5B485A285DC4A050354D27FE91625FD06A67D1A078C7A3E1026595F1143934A406BD648993654AF0EB82ECC6A852C9176238903F170F1D926C1FBE64EBD9600
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=105, KeyID=105, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 40DC80F6A8266F8FCE844069
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 2D000000

#### Authenticated Encryption
#### MsgID=106, KeyID=106, AD Size=64, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 017D9D8F502FAB2253073EB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = BA28898247D72D23A26714A529B0F841559CBCF99AF0EA7C5A5BEFCB65187A2ECC365A6F55CED877FB596F0A4DB31E8C4757EEC4536BEC42F77DDE2C62D86201
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = E2F413B8D80B44F569117E3536B8CC1599000000

#### Authenticated Decryption
#### MsgID=107, KeyID=107, AD Size=15, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F045054A43D4D944A1C08911
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1C40A3721FA13B194581833DB5A83E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 6A9D1DB1BD6055DACE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 309CC05C32CED212

#### Authenticated Decryption
#### MsgID=108, KeyID=108, AD Size=15, CT Size=39
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A0A9F96DF46F7573354CBECA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = FAB9AEF285FCC992C1ABF3CAFBF7F500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=39 bytes
HDR = 56000027
DAT = 488FBED512439DA2E50867B535C19580A9077161695A5CE17B18860E6EB01D437D1C40B63974D500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A96B3C77B915DD9B

#### Authenticated Encryption
#### MsgID=109, KeyID=109, AD Size=21, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4ECC2A54D42BD6CF321A227E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 16000015
DAT = 38FB558917CEAE482C5B1B78D851BA43D6F66D8CDF000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=110, KeyID=110, AD Size=20, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 98DBE836DC69DB640A6A6C91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 7C955B6BE320D5187CE9D63C789896B837618C31
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 40924EE37E3579BF06B8CE45CAF08E2071F4178C3914028794D1D92F161A19AB1BCDFDAEB2C423AC8666475E9DBB761392F7258C3F2057E751645EEC2ED13C79

#### Authenticated Decryption
#### MsgID=111, KeyID=111, AD Size=64, CT Size=10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = CE13D0559752C662CBAE8B2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 4A7B298B83A47EBDB9D3B5426E31B287C482D8DB6780155956F5086402ABFD0257E05FE7035DBEDA3BFABB2BBEB1279DFA3EFF94B9271E2340633BDBC92BC730
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 44109DF27953EF0C842B0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BB93D469EA1F3FE9

#### Authenticated Decryption
#### MsgID=112, KeyID=112, AD Size=20, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A5223F88DF5DB12BBF37D175
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 249DC3B79DE561A5E575B790D222C8C386CBF65D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 8B673B3FD8864B257C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 875F488CD9D9AAC1

#### Authenticated Encryption
#### MsgID=113, KeyID=113, AD Size=16, PT Size=39
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7D0F1ABFC3C4127543B59E6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 03E35A66637E68321413C51B57BFB784
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=39 bytes
HDR = 47000027
DAT = DED5DF2D667764DFD593261F40B45750DD9FA4B7ABA696FC22C3898F53C21D5C151B1BBBF5806A00

#### Authenticated Decryption
#### MsgID=114, KeyID=114, AD Size=64, CT Size=19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F07E8850FF231DC9A263B17F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 1A3BD98D0A8CED9C33916ED5011C2FA4A8C266A339E6E2263A999B1C714AEF3E03E295E611A87EAD846FC81B32873532DC8451848C1481A3FA8D9814661FA6CA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 81EDDCF7FE5185D5506B840483EA186475E68D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BCA3DC94049C6663

#### Authenticated Encryption
#### MsgID=115, KeyID=115, AD Size=0, PT Size=40
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 1AFCEBBDBF9BD9105AE42160
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=40 bytes
HDR = 47000028
DAT = D47A11BF96D8002DA8DCDA6029F8A95B76933770B9ABED9F1C25EBCAEF21C1FAB11AD7AC864A682C

#### Authenticated Encryption
#### MsgID=116, KeyID=116, AD Size=21, PT Size=40
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 04405FB8B48BB36B81C0938F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 905BFE9516AA729D74ED76659F7857A4CAB8D83214000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=40 bytes
HDR = 47000028
DAT = 006A90119F767E93E177CD818037299DA6728C6A8D980C478243A48DF3D0EAD12FB9B824A255CA6B

#### Authenticated Decryption
#### MsgID=117, KeyID=117, AD Size=19, CT Size=39
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 93B94381999432258C216FEC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = C0435DF6B13D944C0A080752F7D05FAA88951100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=39 bytes
HDR = 56000027
DAT = 1C638B3CAD348D6CB626467BFB9F253CF7565813B2837C982BDEE0ED16DF3250B881967FF187A500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C8B8E2D302C35132

#### Authenticated Decryption
#### MsgID=118, KeyID=118, AD Size=63, CT Size=40
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3D3FE0F36A6B88FCDA5C3FDB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = F0E3DD95BB7A987AC281ACAC02DDF81987C9251225E2316B534A9ABA0FF4494F4F5CD168B9117F03A97ECF845326F75E431B40379756FE29591EF7CCB984A200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=40 bytes
HDR = 56000028
DAT = 028D9B512413A47CDDAD14506176856A2E8949083265C33AC447D79C09C6F5AF38A497849EA1FBBE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 884298290DF5ECFD

#### Authenticated Encryption
#### MsgID=119, KeyID=119, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = F1F874B602A4EB65C6D4E6CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=120, KeyID=120, AD Size=0, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = DD2C86B0D066BB599A5A1256
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 18659F01BB13EE1CA3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3A4F7F51532FB876

#### Authenticated Decryption
#### MsgID=121, KeyID=121, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = E8EA60E2EEA7977F51B1D77F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E3D9BBFA3DA35AD046C67AACFC079A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 79000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4902A5029318BB56

#### Authenticated Encryption
#### MsgID=122, KeyID=122, AD Size=16, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 78BA32AC24B8DB870066E9E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D487F539DEA8B9F949DEB13A20F2DFF3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 5EA837464D2B38F7738FB535444923A902D4E816B73873CD2FC435D287000000

#### Authenticated Decryption
#### MsgID=123, KeyID=123, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
