###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 43000001
DAT = 87000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=122, KeyID=122, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :27A7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B0CF1D182CE7E0DCEA46CD7349FC5E75806A0FAE37D222B3CBA05A2D4C000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 62CED0F30D0608A1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=123, KeyID=123, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37B7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=124, KeyID=124, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27C7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C5E3F63802B35758
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=125, KeyID=125, AD Size=21, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :27D7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = B03AE569DB7184CB418D681D12C0C27CA9000639
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D9C29295B302B2E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=126, KeyID=126, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27E7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8E0605FA60741B0C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=127, KeyID=127, AD Size=15, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :27F7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 06267374F06C20C69AB98C9DF5578314FF361C4280000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EB00E2B4464647FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=128, KeyID=128, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :28080 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F146EF9495741183334AE83AD87F123D
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6A00B0E3913B8D04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=129, KeyID=129, AD Size=0, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :28181 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 003F687877945C4ECA4528FF253E91F908D47300
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8A1490AC71E3F41A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=130, KeyID=130, AD Size=19, PT Size=39
# Instruction: Opcode=Authenticated Encryption
# TB :28282 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 7C6BF48ABC5ED2E469DAB5CA10DF535E9B728D6B9F0130B85CAB064BC77C0A9F5D2CE5F733EB0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 774B1D34D5E9791D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=131, KeyID=131, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28383 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9F07552F28DA8027
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=132, KeyID=132, AD Size=64, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :28484 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 9140813D8CA347181A7A0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 13B174C342A38CC4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=133, KeyID=133, AD Size=19, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38585 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=134, KeyID=134, AD Size=19, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38686 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=135, KeyID=135, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :38787 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=136, KeyID=136, AD Size=21, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :38888 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = F854F7FB29D05287CAAC2910DC9E9C578340A600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=137, KeyID=137, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38989 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=138, KeyID=138, AD Size=19, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38A8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=139, KeyID=139, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :28B8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B23141476F4A8E79AE53BAFB353E798C5DFB7C6FE97EAD83B4698CE0B19D4AE1F3FEEA1A0360BD1E640C8C11DB4FC09F7A8623A851D9260FCE0185A68C8CEBFD
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FD948484CBEBBA0E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=140, KeyID=140, AD Size=64, PT Size=40
# Instruction: Opcode=Authenticated Encryption
# TB :28C8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = 9728F32E208D52B33AAC2C63F8D5C0A51C83C57268D8459612830424FC5161ECC9BB3D01043224DB
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 390C1437E3D7C7BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=141, KeyID=141, AD Size=1, PT Size=40
# Instruction: Opcode=Authenticated Encryption
# TB :28D8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = C435B047834D0B84369BC760FF676967A5284E1036C5B0D8BDC8EEEA6BA8D6A86FFAC778B4DA37FB
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9D0A1EDE3BB14F82
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=142, KeyID=142, AD Size=15, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :38E8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = 3BC37BF7EFA86C83B7D7ECE2AEEEED4CD06096836566F10D9DE67F295278B370D309D734487572E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=143, KeyID=143, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A2072D43222A516C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=144, KeyID=144, AD Size=0, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :39090 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 8D9201405A332FA678EC494550E3E819D975E2B044000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=145, KeyID=145, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :29191 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 33000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5189AB000FFBC175
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=146, KeyID=146, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :39292 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=147, KeyID=147, AD Size=16, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :39393 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 2D95D7AD8579F41175E60000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=148, KeyID=148, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :29494 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9FA957409026C7F4DF2A5A7B05013CC98D000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7F8503867E192E7D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=149, KeyID=149, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29595 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0FBE91EEA4F7F2A5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=150, KeyID=150, AD Size=19, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29696 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4CB6615FAFA4AE74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=151, KeyID=151, AD Size=21, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :29797 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 442424D0F6F95D08DC3B7216BAE27521EBF5261E79A679E7BD2E49318D3966FDB56545F890EC64025FB1BA533790B56BDDFC9417805E0187E46C836049985D00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 315AF25AD601CFBD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=152, KeyID=152, AD Size=20, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39898 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=153, KeyID=153, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :39999 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 48B0C86D47365BE530F4872B97AF03355404FA39BE17F4C49C3F63FF88000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=154, KeyID=154, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :29A9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8D1F54D4DA049DDF9AE20223D4930958
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 668906C62EA2DDF1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=155, KeyID=155, AD Size=21, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39B9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=156, KeyID=156, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :39C9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 09A3833E7A12086A2BA5BE5D2B938FDE03000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=157, KeyID=157, AD Size=19, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :39D9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = C50890EE13D2E327EA4A37FE316C16319058C88017000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=158, KeyID=158, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :39E9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 58CB485E5C7E792177482F1C80DB141D4F457BD804828646D3C16E6FEB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=159, KeyID=159, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1B18ECF19A49CE7F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=160, KeyID=160, AD Size=0, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :2A0A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 822B916C6BE1EEA2CD3A340FED676AB918C82A78
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6984EE31C8484963
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=161, KeyID=161, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A1A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=162, KeyID=162, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A2A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=163, KeyID=163, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A3A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=164, KeyID=164, AD Size=64, CT Size=39
# Instruction: Opcode=Authenticated Decryption
# TB :3A4A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = 5008D8A00B2874E116836678D53DAE8D29F551513470F99865194EA29613C432681F3A9BC4821500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=165, KeyID=165, AD Size=15, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :3A5A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 34DDD043C51AD967E87FBE317D5A1936F4857C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=166, KeyID=166, AD Size=0, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :3A6A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 28C72F8F73B16B12DD0B831A88D369959F74BA804C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=167, KeyID=167, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A7A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 00907CB9C58F10E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=168, KeyID=168, AD Size=19, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3A8A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C2F50FE90599AFE2EC5A36E302B5837F732FEEA78162756E21BFDE880192F750A6EA602E783D23D24F25B5EEB356B94129B8A457ACF36377BF4653FFCFBDF188
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=169, KeyID=169, AD Size=21, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :3A9A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = B0CBCEAE6CEE8AD14289A4D5A743FBC1471B939C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=170, KeyID=170, AD Size=1, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3AAAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 3DF346C2A3449560E3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=171, KeyID=171, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2ABAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C2E9578C5122D0BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=172, KeyID=172, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2ACAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A8F540511CCC39623E000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 439DFEA80950DDBB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=173, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2ADAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 1F5244B3AD217D64FD989C798F1020B90ED31A0F4926E6BE4103BDE710FD49608889B3CF37CF72010E4EA6B36D21757EFD39B76B498738B4AB45366F25A5A000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BA749A78FFCF4541
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=174, KeyID=174, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3AEAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 644C4AA53F4DD44702012312B089AAA82C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=175, KeyID=175, AD Size=20, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :3AFAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 2EE6C70B26932ECA82802D51FC1B4B58590DEB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=176, KeyID=176, AD Size=16, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :2B0B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 215D5C987019124B9A97BB152ED8A6749950B300
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6C14F90E1E51686A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=177, KeyID=177, AD Size=21, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2B1B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2884DD4B3A5A8A70BAE3F7744F369A2C72000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 86C2A60D2E43A933
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=178, KeyID=178, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B2B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=179, KeyID=179, AD Size=19, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :3B3B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 5AC9398731527C7B3C4CA247A72BD4FA7F73B900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=180, KeyID=180, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3B4B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1B7B2C3907D07B5CEFA0CDC56CB57AE4B9A977480D3CBFEC13A7C239EEDFC4165620B77349057A937561A69DD033A02E9AD82E44F0873DC40CBD33207A1B9B4F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=181, KeyID=181, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2B5B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 562BF51060F6545D77597690E80E5200
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5830D2DD7B0881FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=182, KeyID=182, AD Size=19, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B6B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6658995D5427C75E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=183, KeyID=183, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3B7B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 978E9DBC017F2590FCC551387A1CD65C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=184, KeyID=184, AD Size=16, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3B8B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = D401D7FD8F9BA6CED6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=185, KeyID=185, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3B9B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = AA57B1FADA320315741CD2046BB01059C3A298BD1A42AA04CD98CC0538F70B766F3F35D442789CA89EB4483868E0662093D5F7F670AF2E4D2A75E2596118A4B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=186, KeyID=186, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2BABA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B64617DAE894CAD3230F635A66B6AFBC49C4826BFED4773DE75B62E4BE000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AEA9DEA23A2AB50F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=187, KeyID=187, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2BBBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 417CABE5E49ABD865C9AC5856E07EFCE85544163167B1E80C8EFA14DA9149FD972668B02F9113EFB2FC018636598AF582E63623B13F9DB6F682BFDEA30B22C00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B9602E403544BDB1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=188, KeyID=188, AD Size=1, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :2BCBC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 7990D33F4D10F763750C8BC18E41E191D1B14500
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4C0D79680EBDDD20
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=189, KeyID=189, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BDBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=190, KeyID=190, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
