###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=4, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2A58AEBE6D6FC6FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=469, KeyID=469, AD Size=17, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :FABD5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = B284A314A3872C022823A016B814B1BCEDE5CEEAF8F25AAA498F6FCAEBEC2007EC7DBD44D24A38E9E9BCBA7598BB3F8B42FAB7868C2B8246E35F953A6C898718CBAEDD0C5609EB62874BBDC3118C51CCD67652A70D021B559215DE8FE57A378E9A789D119D273444E686AA11A0CBAB0848E3EA62B8424E0345305B8C2661DAFF
DAT = AD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=470, KeyID=470, AD Size=16, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :BADD6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = AA1583E9
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BB05D6A9BCC025EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=471, KeyID=471, AD Size=32, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :BAFD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 93000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 515C2DC3AF1C8E68
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=472, KeyID=472, AD Size=4, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :FB1D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = BE0DBF1B9BD29062B850284DA4CCCB71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=473, KeyID=473, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :BB3D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 7C9C81FA50656100
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A2E5E0AC43E44411
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=474, KeyID=474, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :FB5DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=475, KeyID=475, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :FB7DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = B98ADAE43FF033878676819F683803068823C3068C2B87A19F6DDFDCB02B2B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=476, KeyID=476, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BB9DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E77913C981F17250
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=477, KeyID=477, AD Size=3, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :FBBDD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 80C335FB62F42FE843000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=478, KeyID=478, AD Size=16, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :FBDDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = FD845686D8C2323E89E99E9EE446FAADE4E20E99599DEBD46F1571DAF08CEA182D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=479, KeyID=479, AD Size=1, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :BBFDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = FB94C94995F0D18828594A2D464C1086ED4FD2F5930F757AD42B364BF5362B39672449AD99BD974C8E4E37FC1DB6871FBD9C92766298A0DF92FAA2C49CBE48F36E04216D73BA954488A0FC684920A8782E31B0D47C65D68E11E926D288222F745ED484479E686C40FAD0709795BEBA7DB0674ABD046654CA5F7CD2EEEF4FD543
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4E5E4AD8C4E4C5E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=480, KeyID=480, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :FC1E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=481, KeyID=481, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :BC3E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = D43B0DDCB1ACBD00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 704887ADE8748A77
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=482, KeyID=482, AD Size=31, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :BC5E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = E6916561117752501ADFF04B6CD17F697C7B317A53CEAFC752D552D3A10CA2BC373F36E6FCD19A81BAB31E7859CF89DADC4F221A71404E4E2695B5EA0F5DB000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 57CF6A4066ECDC42
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=483, KeyID=483, AD Size=8, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :BC7E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 7406CC393A87C23E
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BBCF37D437D8F622
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=484, KeyID=484, AD Size=5, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :BC9E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7D3BDCCE
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C4E36FF0261902E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=485, KeyID=485, AD Size=61, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :BCBE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = E0DD8B2317E599D202BCC0ADDF0C9DE639A7CDF3305020CA796826C882561DBB5280CBCAABFAC5FB3738ADA951011CB30ABF2EDCB021C31EF5372C684D8260798B54B48B08838AB745975A98EBA8803FFAC186658E8E4523F72C8E30B481E45523B94D35F3E72236B526856F414579D35975E51B282C503CFE894C6329D1B356
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9683401A0779A4E1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=486, KeyID=486, AD Size=5, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :FCDE6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 55000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=487, KeyID=487, AD Size=3, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :FCFE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=488, KeyID=488, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BD1E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 665E96A0B7D0CA4F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=489, KeyID=489, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :BD3E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 235FD7F6FCA0C2E874F463D447D57532F02D6661643AD9D405F89A4C4A73FE00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DE25FDF47AB04B7A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=490, KeyID=490, AD Size=9, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :FD5EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7CB4F56F96C895F0E793D8B03EC55363
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=491, KeyID=491, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :FD7EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 959F5F7E42E345E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=492, KeyID=492, AD Size=61, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :BD9EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = E274AB1652000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B6629B3FD11B2DB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=493, KeyID=493, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :FDBED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=494, KeyID=494, AD Size=31, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :FDDEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 03000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=495, KeyID=495, AD Size=32, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :FDFEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 0E0C7F9D5C6C1EEC898E686971F2D4EF990D4743CA92F5874E4421EF54ABCE7A2D7F5B1F0D7C1366778EA37BE4860066578E7AB73188D7C44A836B20CF91174F2B96338FC79803066B8442382AEA4DC7390A9AC4DE77F80FACE5E1D48413F8636A22B1674B8B9B14D56701F61E71C8C95C46E8093833AA632EAB88AC941E2E09
DAT = C9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=496, KeyID=496, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BE1F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 10A0A4A0419C800E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=497, KeyID=497, AD Size=2, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :FE3F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = B7DE8CC290CEFF82F92AF145584F38DBE592496CFA39E9BF00EE3A024DE599A71000D27D7769D0A46921B6A44271CE2D2AEC66B9E754BFA2D2877DA314C3BDDA38000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=498, KeyID=498, AD Size=17, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :FE5F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 29D9E4C567C7058DB385190F26EA13E24E640EE7465BDE9818A108D173000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=499, KeyID=499, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :FE7F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=500, KeyID=500, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :FE9F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=501, KeyID=501, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :FEBF5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=502, KeyID=502, AD Size=9, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :BEDF6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 8DB5EC2D2E0F237F5E3E8DD3D3BC59654C2D51770BA3A34078037811B45D034F1D084D0E1E2E2720435FC488D6CDA6369BBC0582B13A37A2C835C5C754000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9A72E43D6294DAF2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=503, KeyID=503, AD Size=5, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :BEFF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = D28BF421BB395D05B0192FA2F7B5E0C4535E6B9DDAC1B5145DA72BDFD9380BA794EDEEABDBD4303978CF17348C358F0FD3973F1492B5A991C8704174F0363102C7A41400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FC681DE663BF8603
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=504, KeyID=504, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BF1F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A9BBDF60F0F7FF31
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=505, KeyID=505, AD Size=3, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :FF3F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 4739B340842F386682B84C7A66B850511035D8BCE887301A5218B4FEB9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=506, KeyID=506, AD Size=63, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :FF5FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = B8D17B1DD9C4FB6C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=507, KeyID=507, AD Size=3, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :BF7FB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = A7BC0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 761F2E7B47C4ECEF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=508, KeyID=508, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :FF9FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 0DF24A4AA8CA88E856000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=509, KeyID=509, AD Size=61, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :FFBFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 24000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=510, KeyID=510, AD Size=5, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :BFDFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 90C6E600
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9C81FCC0891C35C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=511, KeyID=511, AD Size=1, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :BFFFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 22338800
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 89DA659FD5EDCADC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=512, KeyID=512, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :380200 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=513, KeyID=513, AD Size=15, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :280601 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 4A9A1A90A4BE0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0B61C65F74643A7A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=514, KeyID=514, AD Size=6, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :280A02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = CC08112C823D60B8091634E4A0C096D7A3FCC81BB3162D17C37691EF237F9BC4F4BAFF65040DA2C2E90D80EE2ADB225C37D3C65F96AF4673B299A0F34AD60400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BAB9E28CF0E6472C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=515, KeyID=515, AD Size=31, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :280E03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = DF198173167D4703D4F737B4BA53EA888C000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F4F88616A87E431C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=516, KeyID=516, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :381204 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=517, KeyID=517, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :281605 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 3086554CA52B0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C91B5FF052B10AE8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=518, KeyID=518, AD Size=1, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :281A06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 7094507E02BB505C2B3F2041DD41C6DB1F754903626FBDED04FC3B69A9982E585D5FEA7654492B629C3C62005119767A9D1A32FDE4D3AFAFF7232F7355B349DB71A0222B3E821F34E02B8BF97C3462437A9C4EE3A6CB2169539BE4491F9E21041C6D5E90ACABD22460A26EF4F8131E25074D65DD1143D46778E7F62F3AB05BAD
DAT = 3F000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DAA0C8137D0D164B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=519, KeyID=519, AD Size=3, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :281E07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = DBA67BDB0E6F735CDE000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C59D45620431EC85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=520, KeyID=520, AD Size=17, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :282208 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 35AA2CB967000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 06815833EB431266
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=521, KeyID=521, AD Size=5, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :282609 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 470C0DACFC2E2D636DE2584E11E03894E5CCACF9757C81723DB830F91F000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B10961EE536B6C72
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=522, KeyID=522, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :382A0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 897F08AB956C3708237E40162A09ABA3B99249371EB7A630897949505234A72C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=523, KeyID=523, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :382E0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = DE5988C60FD7D8EBBEBD3E69CB5AED00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=524, KeyID=524, AD Size=5, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :38320C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 544D9C1CE62C41A3296996CECCA41D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=525, KeyID=525, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :28360D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 2AD5DC3461AB089F7F88C93C3CB4CED3517F8582A7D64674F13C057E65BCEF00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 87279114A11BA451
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=526, KeyID=526, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :383A0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=527, KeyID=527, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :283E0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8CE08E8134A38FA6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=528, KeyID=528, AD Size=63, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :384210 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = D6D4660EF7B3A3D3E272DA156701EB0832B8E73E569E0955D9A96A31C53420E0FA35902213FDC8FCE3B5C2B68DA90CFC58D57C189289F6E02777036FD868D8A6B92EE8374240782F2429DA36C43EF9017DBD175E7B0C13C50456A0EE9B5020EEFA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=529, KeyID=529, AD Size=4, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :384611 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 17000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=530, KeyID=530, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :284A12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9FAB71D6BA2FBE27
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=531, KeyID=531, AD Size=31, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :284E13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 80DD2180FF17DD40AB32C9A6D5DFDD3F603070EEEA4F6A7FB36AEB8429719B702B5DF093BB6AF3069C3DF863E879BA0B9C5EE670196F0241FA62435B8A000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4089FA9D3C63CDE5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=532, KeyID=532, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :385214 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=533, KeyID=533, AD Size=8, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :285615 (Encoding used by testbench)
