###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = CADE6434F76EB389654CD1B9511D41C0B9C6ABD307001667EF970F1DC4F488571C2A7855CED7B948D46F5C068AB91468245F3C2E252CC0631BDC67321837A3E5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE08E6A7743F6E3E3B6F843E96EC0839

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B5556A8D2AFB6B6C2E2186FADCF66023
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = 4B6103DC82FCF3F9BFF55E0D88EB2F51716697E72C0D5EC7F4DA1231FA770270241852ADDBB7655C39811F1BF38438D61CEB95AB62200C47E8B41CF572D33B23410190A388FC483CC398AE1ECEA91768
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD44EBBA6A7D2F06AEC14B11F682C9F2

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 035D9B55E39C3F138C5FD000C225E7E1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 0F90D62A06DB595FB3C4BB8D560E0D2BAA5F59D4F117C53333356311015C113144ADA948940DB088E7BDB0348D9FCD4200FBA85F625F26C7F32AEFF5113931D8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B7111D522BB0D375D2DF4CB67807CB7

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=80, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C09F293B73E9B95BA93DA8366E057377
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 16000050
DAT = 229812397AA2F8A00536D65F73139BB294F2379F631928EBC1589F5BDC07A4BACBA1BFD59E8F27C7B8E0CAB2AFB960B16911104373B505E0C3ED4BEEF7A6930D1FA6D744AC06D3ACA3AA8AFBECDB760D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 242E088F45AA01A75FD506F48595D44D

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20AEA1B9181310145F8B14519C256BFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 9FB0F791D6682E0DEAF38EAB4E11B48D2879430B207303E0A3320E663D5D7AD247626BEFE00F169A73CF6D2273DD1E1175BE0C096E35A7A40F5DF038D66E49B8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 9BA897CC577751CBB37B63BEA451A87EC081586BE44CD5631A5E1E70E870A8E8881D7980051541A73F5E99AA05685B63203467691DC98EB2C9383008A31BAF4F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B0701D2B592D662CCC1CA5AA9D27946

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=80, CT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB4BB1B15C36553C7E61F39554057AEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = BD798DCB54ABCE3C5233979AC6E0548CE61E2E027005266F4217090BD44589E749FD649D5196D403924B5F60C6A168ADD055AE4653647964108FBC0AFFA29D0A03EFF099AA4917742F01703607285A87
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = 1189D01A2C9C2628C5A8934F58AEA4A90AD7E8CCD802580A043B0D1DDB568EAD3F837DC9DA61F8C73076ABF3AD47AE3C5D255DF11056AA50D0B5FEE86558CEF926CEF88E3F64E1E2C79166AA238B3C91
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61A61A6D73BFE74B240400704B23F29C

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F0167DD745622E56A211E3E3DB307A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 118331A97039CED4D25DE01F98AF9D80
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3983333C58F1225213C3AFA19E8CD983

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF27457EF1F9FEF1BB80D40E901F61A8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = C4A5253DED958B8EE3FB23FB2DAEFACB
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80EF930F9D9765A27F9A7F6CA6C47E28

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 264E2CC23B5C7296EA233B2617958C13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = EE1F423ED481157DF5465D1358D45401
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = B9F8A5B84E47A55399649F74D2EAFA8A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D58FFCE64B5BD8DF608992E2954D83AB

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0462A1F0DA95EC9AFFA6D3872F9F7A67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 8306736C6ED26FA72AC556CC5337AECCF19D85ABBE4852992712CC24A4172B4FA48D74151895841C508D487E0BBC8414D7E9AAE4E641284D62707CC5FB05BE035B0F3AF07DF024C462E6B9C6CC7C29185ED58BB616FAF125EFCF2746D154D6A5C8CD013259910D7AF048A0B5B84ABF3CD94516DDA58BCA7687959B0707CBB30C
DAT = 66CDC3FE06E88BCE0596C40D611BD20AF9308C6DE39E76B0C6017EAEB8E5300C32E751564C62A8E3B90AC49350A647DE70687E1D85277CDE90B6C009D54B698BFF4AB313562B6573BB86B025825668FBD0E134F91E5079C8F4B04CEF2D7381EB122B5591100EAD75C8BCC26FBFF0D8E945B9182413914335E07003FDD1B5A6C5
DAT = 941FE451436580EF3B26D8186DC5BCA0B89728DF26F3C9B3E1803E7A01C2975864F82E3334DCC8001E440BFDD3FD0318F2F14EFBBC04ADE9EE15FDD783352DF24CADD0BBFA8139C40375F7284D316B2BB32F2191ED3F2C4BB0A6334C001AB6B38BD033763998E74FFCCF1B0802FD68F39D378E678E11D48AD0E6B45992A1D44B
DAT = 512620AAE42C860E9832DF13DF0F70C7089D4D130EC9E6D7EBF1C3BFB26DCBA5E2246087D3A9191EE24B86F003C87CC0C1F28F77D4D27FBB00AE95AF011846D4EB24A339EE1E2F0EC7BDCC04B76ECA6FA635A4BF91B04B3F250539FE385FB7A1730D55F3332BA0D79FF127E1CE0580A1F50B7358244BDCF28C130C8B3AB9C191
DAT = 88EBE127E75FC46004398748809298894314133BA665BA774C0B19E7E8F552C22E838727998B518A7C0F456D8838F95B7EB5B0EB9A671BE2D9216C2A39EE7B615F83EA73AC55E9C3A2A480480889E15BDE688DD9CD700D3E670988C7268504559A1E03AA5C09DD5532A9C283451696A3568AA96CCF5F8601ADD8669943FBBFF9
DAT = A98B22624FF149F3D1CA3A35F2094C6B7CE43A020571FC0C7A41AC52FD1365044696E840485CE059C339F96C553A184FB36E92AA80B01076709A7082D2C7344EB045DA73891B900C6B3F140AC9C49DE34D6F5997F6862CC681A1174F8351AE16962027E089DCB0196F335D38063AE2E602CCB6D2EAEEC67A7B71B2ED9C211CFB
DAT = 0871771BE6636824B49FFCF856EED19C119E9EE601D6F3845A93363C9794A9DB3D05B44D0B8B2C663A66B3FCD5D5344F7217D896D16686656F836A5C0573E7EB1AEBC08A0636B859AF546EBC88EDDC080762BEE239C62DAE06FDB164132DE0AB91DCD6C5FCEF0EEB26C285727C601917A1C4C6D5837018A4DABC172E11E73880
DAT = F78181884C19C7924D5399DCBCD75926418EC22EF3476C47E041307A5C3B9BC2844918E7CC3EF2B290F075DBA4EA904DC82BCDB70B3207BF663CFC406A16FA611F18DF1B2588819539660E9F159E2FC168692843C046428B9EBA991A3254A4407E50135DAA7FB5CB4252CFEBB91D93BF9CC97C31941A5BFCB6B5085A78802796
DAT = 460C69B48D822122AC83A5612337373EFB9B9A25CF3EED1FFD7E120BADE10CA6CCBB93335BDC99633306E5AD7F250F541123598B5F07D43F24A673D601B82D2C677CD5745439BA0DF8DED3A3B4C8E48CE77E18842BC903D272270BE87D9CF43F204B07057C895D5DA13C9F2F562ACD96F4B1F8F81225F6B75A7BE9BBC035E299
DAT = BEC9F1ECAFA0D7FEAFB5598A477DCE00A3DAB721596B8FB43E58BC49705BD8F98971E204536B27CE33A389720B4F3E57C8EEB046274A466491E33538BAEB1FC9C0175DD5D7694702964F5FA3F288DAABE1D661AB12FCF1B586701C745AEE1FEC1686BA5611BB9A0A615CBF1768C21393AD308E39D920216248A81DEC3753C428
DAT = F42CDAB8961375C24D09FD8E140CEE7C77B80A236CC5EE1816ACCFCA6B3DA17E20753E31F15F9C8B78E7A25AF001CA609DE20116B26EA9B253E4FD3348D07A3BE82F728693CABCA55EA611C1D4F515EE1A93964CE720D0C9C8B3E3085B27352EA15BD0E561D6755EE8CD99D8E338D6732E99E98BBB440929002869A3D7FED88F
DAT = 98D06592BB0450E87070FCE71D3BC1066DABD25148471DD2468DA11E322D037F036CAF727E518A611BB6FAE340BC94773F869468A3C3A64219524156D5256CA682F6365932C3ADA5FCA4A6A9AC235BF37BDAAE6AAE1C16F3B85B2127FC9F95D2772550F78EF06A383F0569FD5BE85D3D641DB4E5FE063558F02A17B007036E74
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7CDE009CC5808D158A1215B56D7CBFC

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC6BC908BCE559CDD5BD822E25C547EB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 5FFD0A937E35142D6F54B5143B75B7BB807540F869E7A0AA6564E804900CCA2159CCEAC81978C788814CFF8887FAAE6F1560E50D3DC697CF9E87C0A31D0A0A62B6E740D2DF8E72B6BA1349EB3DBF58FEA9F8193F2B8922B62F5FF0AE45542D4BC97E3B9AA5A4D4C670F5BE7758FFB37F392A0C48B965D42F09B1A0352987B49B
DAT = 7767F60D02D67CB76197C346DC4B60E0D1DF371FFD247EA19B17705D9F9A2504A858FA1E07E255842E9D3ABF420906958B74DCB81527F9DF4B36A621B7734235D1D3E72E6AB114326F3CBF43E3FC6C4DC7682B4DEEF3996F19CCF5B55726A3C3F2C38344EC6589867BCD9B0F88918369DCC433E2DA69AD5F82188D32C12F43D9
DAT = 6A9EEFE2EADEF76FEF94459767C3CB6ABFC902FF40C3FC39FFB5BCB20E46B36BDF54792604750DEF1B40471594BC09307623ED5668268031F8AA2A11A1F2E102F618BB49EB1762987BB09F8A2E0A8EF04C95423368A924F5D48104BCE882B0985E0984679B6ADAFDD8DCC3ECA9E99962FF413602E45178C5F3E666E26581B8C6
DAT = BED8BFE31F1F884B6793D7633C8CE5DFDDF5D6635620AAB0E2E511149932355C35ABFA89ACD546DAB754974B3129C19456F6FA713777D264ECEFA1408AB5F67412F63D9BB2778505C63634B77CA4070742962961987D45B1DA2143BFBE32B689EB422CCDEB4EFB1EA204BE2768DEAC0F2E69432E9F27B930088947BFD62AAABB
DAT = CBAEC5663FB4D40558397D0A53E44183AC083046EBF97645821882C033D8F138E5F4AAFFF0356F97A4CE519E9BD234D2B05DC0936C33962AEB5F265A0184CE15ADA9C445D900688367B5E4634526B7DCB4324424419A189C46CEE19B60399CB59E5555C947D5A2E84A2780B766CB030BBF7C209788D4D0E8D646175C2E52C79E
DAT = 5145AE9973534F6A58DED5C06BC28530DA7A8F3D002B45FBFB37E0E2C9288700D0784CEBDC7E219D658ECE7E159BD657EAC978BDFB8870BE3FE609243F3898D9BD527DE979E895C6E2A2CBF5EBF6320395C562A942A4F9DA639E6292CA33BEDA9502212F4AE68AEBA26D80C5EC86F8365A4123C6C94FE29B04965606EB82CFE7
DAT = 5F91BBECD160987F53A8B59BC7BD79D188AF3536468B1D0EF1C32ED595ECC8E3A7903F40A05C157AFFAE8DDD5EFC8F9FB7406C4F95EE6103CE3B964D51D54C7D7800DA6CA93C16AD34964061FA007298BE2F59651DC8D0E6A27FE0272ADC9B34EE21301322D88DB2FB0F60664354C407B1B157EFBCCA8FB6471F33EC7759CC0C
DAT = 30D3F86A84A5326DE9D2AFB9F1DA6ACC04DA4C4EFA02961EC60CC0F3F88679321A07D6464C9694271FF7E9347BC9217E850DAF6F147772876A6CE94C5A16558F5D27AC9D30263AF01F8BFD3FDFF6F37EE2AF7C26BA5E7D81A63EAC876725598C248B4D8582C1F2D76F8CB6E70352CB554E04551D6D39B6FF2070BF4A13E6CA05
DAT = FA72248D9032EFCC19D50F9D1F19CF4E9139A750BC045BE33A8FE3360782C42A7B2AE2A449DC39AD26593455ACF0B34AD89C37B353653DA2EF84C56F10F29D37B8A10446C95CFA1C3DD1DB5A9D9B838ADF0654685D0362388285E91937D6D4AF8707507475479A81742A901840ACAC792D8F6E6E642BFB7C81832B3F8DFE142C
DAT = 90CFEC11E083D19FA951E1287D416BEE17836AE0BA35577348179E44BD443C2391D1DDD9673F35468A5B8A027DBB328BFD05BDCA6DA240F41DD8A7F3A2B14D6BC5CAFC6C2FC308821DCAB4E35CA054F26A39F4DA15B55CFB0A2004CDEEB0742B7B08F128D8AD1CB2A53B2F98CD192FFEBFD371347A3C172016EACBD77AE3C374
DAT = 7451B33E638C52225403C8016A36C9546981702F77D30F30EA80C7B70682088AE9DEB8284BCCE17B540C3A0D7DAF965805B95F911B74E0DF1F7E8890CA268B2009A5E1FFFE3073000C244BF83F5C5805F987E82E75F82225205E73DE4B3C44CD1E976D57579BE5B37E0A5469F3248152609C8EB05258E3CFB7EE77C2CBBFCDF1
DAT = 38497BCF94DF9F3490B750ED6374C88F730574861928D532B5A2F1D181AD52E64544842209B9F3893D1E5BD9E8DD227881C22CF81E47CE54FE32AFF5B9BFCF520C6BD961301AFDE09D62098BED25D845ABBFFFF2B4264EEDF06B722F3E770C42B9FB1CA2DEB269AF65E65A957EDC79DA08D37D82035D0E214C783F32198AD172
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B97D524874ED7FED2721F875F8B11B77

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 051324F8C9160B8A48CC8E59DBDF1F2A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 447AF099DBD4308CA4084173A3DDEE6BA1ACA2F7DDF0557C4E11F9E4D21A3EC884A4DA57C9C58FBC10B44425CC02704DB8C90F91084B7F7D82275D0DAEA794E01A3631238A6D3250EFD993023D6E69367F6F24AA3E3E149998FD872D66E25C0A8D093B6697B250F597F3F5B833E3FA5622F7FFEC09754A19353B2568B96CF234
DAT = A8A446E05F592448EF80627839F87C7B806664B1B46104DED735C39A4E4E1338891C41D8AED6D8DF45CFEB843DDD04CA594B8B698D001132D872C1A168B7847632F0F8F24021A00C7B4BDC15BEC7397CBB3C30710CC9B53A5AEA6874C51FEDA66F1357F32E04774FF5F9DDAD8CB8F2352955E5F94373649F725D47AE1EDA3D89
DAT = 21818453A84C9351453A65805848185D763D90359179A09601A299F182FC0AE67D554F503C5BAF4C5B0550923487374F340BA5EBF995F1A0511137A8E3D09F1ECAE1131F5A5E94DC0A6F905988588F5F699EF5ABF95F0582A6B377EBF8FFFC53A145064E2DD66B4A3C4A02C0C8D7BC015F4F47AC2D336B8ED696DF6FB56B031D
DAT = 85F34F58621A70ADD5D7FCB176F3B340A5D622D4CECDC1C72893557FD3A140B91A69A7D768D99BC1F8B8A40E1FA746EBC1C46E754B1E490DBC63A6B49C1B915404322C960490D4A440E1880EE2AC628792F8F704FEDE3D93D6771A46A0CAFE784B6BD66CB3E6027A15920D15C5E38B131FCFD29ABC96D6F44CB5AEF650B14975
DAT = D44453DE6587D6B5BBFD280FD36293EE83E52C82F4DD57E7E7B7DEF94B9D0B9D7CD1EF15B6EAF79165347D1510C6BAD23BF8CDF0C8DF534B16A52C21B78826218263FA55D66B6413F01DF754A3E3937D935B2FC75D3D61694B159442E9F0CBF4DA1407A38DEAEC3DE7CDA0B352C5F8C127787A86438B182DA44C516154AE17BB
DAT = F5E8BA092CD27C9385C89BAB89274A50F143C66229B7F8A4263387F3C4C05DFEEE0144892696C5DDA0BEF4610DD82FCF57FB061D0D35BBD4BBA4245C799243FE9CE439CB511A79CA8B06A6590B678E4717C04DBFBC10612EA828B5B882B8977DFC7B832B0783936526FF78D6D2977BFB91C5254A361B33C0855265DF3E791E2E
DAT = B6EC829C9023B34AC56889A56455FB1D09EBAF7F6939F340ED00686B2ACD3501295F218D84B4E40DC61A67713BE57711418B287D14048F50532727A9F1FF2D40551DB2FEBF3003F5ABAA7B20C00DF6EC4FE6B540B51D2842305510C206EE64F44B7DFBB7B82CB5E097045666849482C28054A7123B19CB7D548FF737762CD6E6
DAT = F8266745AC5CC54D836772ABA0F63D3120C1CCAEFDACC71C2F7423096C2E5927F2E0A81C79F1F826042D4FE2BBF57C9AD49350967F7BB0C29C82EAFD855DCDAE51130C5784DA852A5E905D5D41198701D95956F8D28A0295E317F22BAAAED9FC7D78995F5E6E25C5ABBA12ADED6FCD7E711EB9D2B09271A3E47F49471803700B
DAT = D78BD8124197A47BEA5F0D8C008B863EE1AC76B5267A008849ED9024436CC6F97A3CEE22D84E494180D435427F7927610E18E22D83F439D0AA4307E192083C393FDF97FDD836ACEA9CAEDF88CD24051060CC4D84CF460EC1F20705A4110CC6800A7FC3D038D1AD9C293BE1CFB52BF70F17A6B524E1746DF7C958ABCC611237CC
DAT = 5D245B96BB408272E63D9C5EC292938C5DA10476F5B6230A3F7E809BE70F9C35C8166CA896EE593342F696DF1C33D031E70AC9257804413E83FCF77AC2C1C3C2A38EA4B163E21BF63C304D4759E3D6C653E4CFEDAEB656EDF232AE1B08E39F8AAD1DCAB9E3B6CA1C9573EAFE4662F0ACD7ABBB7B84E286FD5201F0C6F087698F
DAT = 62D761DC0AF68B32784FB7EB24B90F89BCA6B8842A0353B2E0ECAFBC783B7819F70EB0F6412E9B42C559B1B236C5D1E8E4B400BF7124E199717EBB53F49D6EDFCE4A533273A5A5B3C2CDB6DE98729D0DFC54EF1055B6C842D5FB67CF97EB8F3573ACDA689BB84438FEF2A9132C5BC600599A2E7EE8191361B6A8B97CB0276DC3
DAT = 450BEACEBDDA4AA42566B397A2D42D230FF23BE7EBEAFA597C19B4D9D81FDB9443B6D0F139C70FE2379B73E224B28EAE359EC58165AE045290775B439829BE2106E3F4D2437355849E31517EF0C225797D60C901F565E37EA240B9827AAC8DD4A231081F835D67FE5A6D90F075B344F22B4EBA63AD0C307403FB914E0CAC34F0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 484D2CF9E9FB5ED285299122EE9689723E8F3E743B2BF63AC60619F37CD4EBA61AB47BBD26F9E666B813603494BC6D8868A8888E4B64C576A2967ED993197C5278A593CBFF5DCC71BC47C485E5EA5FC2545C12755533998F2E8122609BABA5C631B904C2EC43841BB462340348757F71A89344C643F669FB2020E507DA855FF4
DAT = 20E444893DE52E8A8953CECE79046501C8621545FC941D251E716B10BDF5EB53087F8A5972F51417BB8B8B77B3267E7FADD3D739CEE0F760AD24210A2EA20ECF4EBA9FF4F77D97B8CFD501869795D6C805C78E9B8AC534CC0BB3EF1372EBECA2FFD1207FB76D70D930380B56360E11C9871D2229F318C4B12CD1A7CB7FE76D25
DAT = B279B6F5038826FFFFCE57B61E312FB8DC502895A57F591C1D4613D992C5E2B66137D8AD3AE81B88E12F605A4C0A6AB0754BA8B32F509355918E11A5365CC1DDAF9EE4873392EFF4E138D1D64B8437DD67F6600D3386BABA0A8B693A061EC8812B60BD9CB49B72CAC036FD5B4B86F9FAFFC81467C21262073002526A0DD1FC41
DAT = D53CE190F618589D9E132D434ABCECD14312B58CB411F3AF786A7B7CDB560EA40000C2776FE69FE51389A7E81A0DF2DA7545F3CCE4B2E65E19021748F083E3CEF6A0D872753271529DF022A4607963F113D3FE2793430434CA8D55B466D868B71E05FB7F08756B5EAE2499121B2FCCF3C5548DA8236F94ECB99C1B3EA3220883
DAT = EB0BAC432E23DEF3973382E22EDA2CBD878180FAACFF609DC2827F569C4AF8B42960BD973F96410476151EBF852492FA9A330D9D92E842FD119B2E22F1FB3AB381627D872475477DB53F68F379D657A4E806E1F0592D5F52A2BD4E66188732C1886E1B711CE46A93FDE1453693CFFA15D8F515D0B9556E68D6A0CDE02A2EB744
DAT = C9FB7AD7AF386CFFFA795D104E4E597ED948BC1933152781BF92879A6AF52B9F9B678ADAE0AE2AB44DF3B7983AC4213C20759E7BAF93B9A00798E4190B2EAFD6C3D014CA35DB87AE8D85BA39FFFD872498E3E3698FE1B46EE52FE3C5D5B5A9E5E3F5D4E7316B2220FA89D0E6EC4C67AC5C14781A174017C20638AFE3B036716A
DAT = E6E94174D95DCB72134A19AFA326BF80A6BE2382345A1618B6D68D9274BADD24B5CC7C12AC4F0E05656F945DB2D8B5713306171B61343C4DA8AFE2A74665465D3F92EB55B422A37F0658F36412F6BA38B29145C6181163C6447EA064B8DD232E25490887179959C27B16E3B205F9BA77DB780A4E81734EE1443C5E702B33250A
DAT = 1714292AC7326993BFAEB78AFED2323486E36368448FE405995DE7E9CFE926922BC02E817025C4F6C70500B8643973C1533300C3957DF22D35F0109CF369B3A45D0E3260CC5FD965C9DACEA97BF7634F6CFB3A0A6D28CAB0D359C53A55B9583CD2204A5E5D6A5E5A2F6930903933E5335596BEC3BB7ED6A34B5FC512CDB26189
DAT = 0DBCAF92D56775B53B24CFF88AA324807238C973E6CC0857EE3723D03313D95E1AD9D6AC72C79BF4D96E186604DF5AE3C358EB02086B33570CFED91E18158E7B9B0BAA88BA36B2CAFAD827FA7BDFBB165CA1D08EC2E0A645AB7E4C3D20FF3DFE49908AD300EBFA968EF24CB579A6A2FF6CB97C949216C7BCA97537700CB150F6
DAT = CDE047DA50A1ED592C3B768E4D63D95D33BF9B307BD9E01385DA98C5CAE38742CFA9B3DA36D46C82968F375AD755EB8B1ACE1D49DF3E9C804CBF9D743679B4FF3E634505FB7B2F5FD51425FA322211FF8EE854EE5C8AF019A8384AE49466D921EDAD1D38B1C6CC3E862513038A28F5E86090486ACAFED806C1C22FAA9AA0A293
DAT = 5D4C46961EEF9873F1197B426869BFA4F1D3AAC62BB6AF49F61CFD2CFF301478DE12A1048710A212DBD8585B01EFADA62DB3C4121933DFDDD177E39CD59AFD2D93E380E01259304D48E9D6DE99FB426EC080AD3FB96F0F276D0222283F1F3654D896476E64587B5F9DF2F4411590C78FF74920C88B92157DA74680A598BF9526
DAT = 736E26EEE6B63F4D285CA555B34F72B63A17BD9AEC49A76EB8575812DDB487DE1D5A10D053BBE05AA7E5112C89C9D9FB123EB98BC36F85266F7E089FE85C365B6D5C2D6026E2F8505797C2791C9DCAA0FF734863E8378FBAAAEFF348B15EBCA89DFB287D674BA1DC454435047447A4A7BAB4B0147B797A29116D79EECF12637A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C7A65B3C0EF1F44FFF6959364EC3184

###EOF
