###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 853560D6BCF6475844DC956E56D2610048A5BF8799E89590050AC7F2CE6266B66BDEE61D0925AA0B32FC796F907C8D5272767350217BA0536B7D50FBE8FF41B19959E76D17347DC86F376A59E3926CE7B97DA9B23F93064D93C7C256A5FA5A0A32DE03BB001D45589A52C952C17745DC5E2E82E0A664A849183CE2488B9F856B
DAT = 7211DDC78A741315699114A00F57D1BB3B1BD861DB94F4919466E6354CC4CBF2E69E42A378383C316DBD0B2DD0674B88BB1EAE2F4D808C3E0AFCC086C5055C711BB5E400DA8AEA36142E5C81FC2CF8B32472D838EFA221A49A8223C640D3BFBC15DBF4D7B219FAA86F271EAE11331DCCF47A9A4C7A34F1E3D95DECCF08BE1919
DAT = 449DDEB94726F61D552C6A45309C028AC4FCD3AD1BE57829D8CAAB7B1D5531A4770A04DB279331ECD498DFF182A7B41C881C75CA4A74D3B9BF44215A2E62B0E52DA666CC35615FC6C21F81AC2357E3B809A9BE4028C1EBA528578F74E6147E93A78D46E5E98FC02FF90E2F7B9751618417B2E50266D8144FF646570407AF8807
DAT = 86251ECE935B0B24E98C1F14F67325DBD970916E25ECA1E3C63E084C680306180B79AC0BA8F4C43842C96F274F41DA592C268968280825F6417F45E99E3E4E2C6A5EC2A61776F9B1F037C3C52A6695036088CB5166D43091E3B58C7106757F46A51942D5BDB170B99B9D5384367AACA4420E100F2176F19F7E742483C3478E62
DAT = A8B94046E697BB37BE7DC4D2B019078F68ADB97BFE67FA0A2F190AD18F19E68BBECB35D2A5D8CF345D80E2423BF67BBED93DF8940EEFB8228D908739106A2A49BE367A0E594B55BAD53AB8BDD62AEEE9D46EDA5010E9F495B28258D1A07970DB6C3EC04EAD7903051988DBEA178D2C51A543FA444E31C014627EBFDADCE804B8
DAT = 9C435EE7542E43D725749567733F566F7CF7E8C3572B9E08E57250D8D7A2229B57DFCF3ADFCA03E6E25A0C211451721855FCC6BC317413CD198AA60B556617C27558BE5EF8209A9AD20F4D59D870CE1411AC3ECD6B2DEF907ADD9B6D61E13C8D132E6BDB91333A90D2CAB5EC4B1F1A90CA7F85B4D3AEED720C15A514F43A25ED
DAT = 602C6B5A3685C11536F6DB894E304B9998166C20A602E385BBB9809DAA1ACDDE6E5DCD13B112E6C079EC9F56BAD7BB5F086171C38A77F788E3317C714301DBEEF1B556F51A92847988208E0C21EA7C1DDB04005B4881921493E7B7B356D2266316D532B6A6DF42077A558A2560B9B6E85FE6B6D6DE32E8B0E78FB2B06D2E7BD1
DAT = 90FA218E984B55DDB50026FE4E640652379BA18C9DFFDE1152EB858A4A927E64DB7FAE1388A4669FB541623FE39C81146B0E2780875E6B5CE77ACE317F9A3E6DEAE84153E70EEB7157F3B36AF23B13C33F51926C7AC43DC7AD4341775860F84BA681A34589E9A32AF0415BDCD604D11C2070E44EC8FB8EFBEAE31F85B6472659
DAT = 9C38A13FC48EE84FCA6ADCB5819E9E0D163E0166C72E5D4DA1A8069576943A90776FC529A58334B89625ACFE526303C94D624386A53B1702445F9AE78D929A2D6F0CEA6661D50EDBBFE8D3177801AE6DDBA2783083467583EF60DA2C6E31B0ADEF2A206C80EF5D1A03FC069CF2C3813C4E470C30D2632ED70D802D1B2322DC10
DAT = 240B15813252910C0681477080CDCB73E8E5309259F70612537DE43514283AFAA3B52A85992D1EB2CF5C9D0B25566B2206E2094E26AA6CF758149A81F2EE9C5B8CC557975360CFC1F88EACFF0A9B450853BBFBA156FE242387CB81F2DEC51E108B526A427E4252CEB69E95C49DB1895196AF9BFC862A2E785B6FE381C45F8110
DAT = 58CAF9E039852E04A9990150C43B0C59098A237B123A73D93E4F3A21668C041897A0EA8D09BD51AD2691E934F4C54848EA16F41E37BB0DA1F5A40EE6F3F96BA6928EA5D0A3721DFD1DDCA2B027D88CD92684164BA1C21BC3EEB8ED06F2A607247D9EE9CE4BE8342FCADAC211287D7AE93C704CB1B6C87E8AF05815FFB3959905
DAT = 33D1973553E5E03A86B00F7592EB81A2F131E77E506CD7B6EEA45A3C35C00563708D3F9439779D07526BDD0E4B57445BE4693A10187FF7096E6107E1FE131DB77AD37A7AEF9422292D6E8EE7FA1972043858823C2758CEE33056C76AA016582654970E89821FDC7C7551468A3BB1645286633280B8F1C32EF3A59D51DB5250D9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 96E0A967A211FA8B45FC2831F78F941D2C49CC387643DF4566373B86D6B50357715401A34D920B278BFFBE2B343E9E2B5B0F10B28D3689086438847BBA3719EBDCE8F5AFBC9DFCB2B3C8AE2BE0A56A1DDDD0AF3170BF1578D81B17F0B05CF42F7A56ED9B410728C31D81A16AACEADA051A15AB1A8C13B4DAA516984DE7F53644
DAT = 6E24344253DAD843ACE3DFE10C90C72BCEBD5E7D6306AA444F8F7E830F429B450AC26D7338EE2BE991C5A73EA991E2BD7B6B7C3681905B35FDC8D6307588D0D4874773F310936BA48E429677EA9AB833F0755F782C66186D7DC8F58378476E204BEC25BA2CFE95CD7B365AB8F0E79768A48809A52DC29B382E63259103AE0617
DAT = A5A676D117ED2D42512CEB202F55E260FF1F6C7FEB8F111717D5C2FCBBF69040306BE7B9A16F06E02F36C6CB5873AB1427523B2D1766E7E576534AB9655AD874D6765A4AB8C7B2348B4648997B50C8F6591498AAEFEC1A64D8E2AFAFCB805FE8190CF6DBDE94481573B91ADB2A9CEDE688F4616827E0CDDA4F363280B7DF3DCE
DAT = 006CB81EF7574584D966A6A1783A9130FAC9A294519AD5E344BAAF750CDD880949096A0123CC96AA4BCFC4015479BA7FD15D2B10C50DF8CCCC66BC12A47879AA0037D7C20DBDE1A4756A09DB927A033DDBDAF9C238C5DEBB7502D46C4DCAC0DBB31B9C823AAB45E8AC95861E2759D21EB7EE4992BC6516C8CB4339C7865ACAE7
DAT = 8B6ACD73BDA82C52933BC4183817E2F6080E5CC4E4B4811E1B9FD5F5A44E497E9F8DDAB2D2B60B8DB659B3C614618736F7AF04CE95AE589C57893794FB075BFB9FA1606C0AEEC69F482C9F7C97EA1DF67DF9AEE448F9A850D6F6152C5B497BC5EB84E8FFAF2BB7130C1666EF9F9DF06BA483EC8698DFC16CA8B5FEAC78E59582
DAT = 0C01A877DC494EDC9F6E20474897372CADE42E0A5ECA6A005A9A9EEF90A08906FA9D61F9BF850064955CCAF6E08B5AF9A37F918F1EF2D39E7B1C861D68A506B036B720A360DBA10CF15F0893987FAC58CDCAB73D1C287FDC3ECA3A8FC68581FB09C8BAF758C73BA570251D3B8C6C5D6683CFA3FAC3467FA3B94980A9E8218DA2
DAT = 152C60C05D3BB3F545EB2CB11250000528F949BBBCA0286E2C33DF7E99ECC28F5DB301454892449EDD97A66F9B775AD711420BC0A994BBB06696E6E9E569FF544B23AC824D950DD53C7C0BC92456A990143ACB569F922EDB2A265B0277B6C38551DF5B41EC58964E1E9D2A4A7559C45481DB7B81663890BAB22FCD2CD348BD8C
DAT = 16709D72511CA92F16F16A8B681B61A7A634AB87C6B26D567B5327BA0D6D32BA29CD2E40E11E6DD9200DA78B92A170C4185388F77D238AE7B271FE591206C0162C29D641F77EC2035FC1EFB49404184A309BFF1E817F189707CEB3380A99117DCD05A8EA4BAC29299920E9B3827A0C666DCF8862806F83A182952B763D701BB8
DAT = 1DB66F5B9E4A8B758F7C77091C0A4478F3A1DCB9B47CE8543C0369D8435A1A3264A89F90ACF0553019A2359D0D776164A4C4B13351A3F3743DF3C43C67C540EC68F50BE37E4931407CF5BB2505D978A97611F921773AF3E1A9BA577E038E21A70E3AB55A0AD065D0086DC3DDF012CBB097DCD8FDE0E4E57853C0EAD4FCAEA88B
DAT = 3AA4921A5E72D5279BE9B2A19DB71F976F0A5B0B0E2F6F3358542325275AF34931BC388548EB53543A34CDFE97B1CB066027EA2247EF087F4D85DD467EEF49B315811D027FFBA23899B99C35E3A22C5BC31155022C72B7741E1CAD9E580895BF2E2EC17FCF240BDB0ACFF499EBD73C342623E16C83423817F9B5D504AB2F689F
DAT = BF862D3F03749754994452C680D7C0375B28447E454A689AD113C9AA29F94032B30FC6116E82D28E4C47187F87C2CFAE1BAB117C3B98AB004F376FCF90769F80045E4D639BF8142AA097C8445C318C77DFF8A28C8388A9C316471DDA7033055D32839FEFC47B8C622F7A25A8EB7CFF118D8A9DA06FB66ACD79998DCAD1CB0498
DAT = 8B2F91DD34A012735F0F94F018D38EA874E27690BFBB4CDF74EE8C2EBC245E109ADA1844D7D9A87151C77AC650DE2450A1E2D2C0ADA951EC2A2FBF51CBF706FEC419D42EDBAB0C594809C531E4F8172F6ECECDD188C0DEE496014BF88283E483095A322277B1B8231782C249E0E8FCA39B52ECA4DB36909CA048B43356E62768

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 54D61AE9F5535AB3AD6547BCD9418067
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 99047606068A586579F5230A257F2F0CF7B4759868B9D8D4CB95440EC5BE2C58FDC15831AA7179D824947E62D17539234BCDA6C58F1F023C3AA3FED76641CD772BEFF9C3AD34A0F141B7AAA30AA31BF0CAE2D6D056B98CB85D6F3EE41DA27A6897F9203AA8D4CA926185D6554E0A3B98B13724B210D9E2AC8CFFC910694EA9E4
DAT = BA7FA000DE3FF28B778D2C221CB297EF2A18655710E7FF45BBBE5F93DB77475C153A875E95F7E62F0AC95802BFBA66FB565EAD39CF37E17B988EDB605D240BE7A77D6532B57E8B97FA1A4AC179269BF56154D1310CF7C357664A2479DAA970B628F7B3C49B614A44FD0E932DF9EA58963201A57A14C5644E5FA68BACE9688059
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EB08F693196E3757C137E3478506BFB

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DEE5E9C2AA1FC14DB5D40FB3B88A82C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 56000200
DAT = 74733082679C434D041317ECD2D4C4AD4A392CE9F953D7DE9316576A89254CD020E7B43637E7C871CE2AFAB61292CA3E87CE2781931C61D81D51D820BCCE12C2E451DCB36FE8359425F67A730B87B364FC81EC2EDABD123AD45A078DEBFCD2C4D981340991F75EF909DF7D9EADD21181159856FB4B5A90AEFF365403343AFC19
DAT = 864553CFFB81AB848F29299046F9B13F1F7D47966901B4931A0CA017E20BF60889C177D95623B664A873EC219F3F805EE32C28D614448AFE9B279507DDD4242D090E8EC94BAA6C5E7AB542052D206187D63EB2C248E200D8197DF0C584EB596C187A5B008CE01FC880479708F28E49667784B8D175A5437FF9151CC9E84517FC
DAT = FB194A9115ABFFE357C717778F0DF6CF47DB056AD00382551012D2231AF6A0ED61B3BD31DFE872B923734ACD059B91FD20BCAFB6F2FCBF67926D41F40122E8C8E8B94AD67D060C6723BBCF24E0D7A3598A3A7AE87CE70A82E4F2F1322BB373E0938244E36278DCB83B2A777B2D3446EB0E868683E1A577B654A3E8FF37497621
DAT = D1BD978789FEFA042974F6821E2BD05B0259E0E5631D2751989FE9EF46A7B5BFD2BA1235E92BF516F3DD9E35A5166B0568DC4F7DAC002E32014C9A2E64C3AD928AED227123C18DCCBB5FF6A9B75D3E4248E953F9C6831228A49B1B554AB824CF3490E054E507F68BB0460C03BAFED07417549C2D7D91002A375B2ED664764A8B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63EBE8A3F3B094CD53DDD6AF1AEF9C90

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=256, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B9BB13DD56BE671299982BA1DB853445
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 8957917B1222AECEA682211F14702E20CE044C3A1C258C3000D4BCD9E533B408EA544369FF5B09B32C456B1D3A1332B3E4416B733AACF275B45889B52187C7785A8BA8CB812ABB5701CA538CB1A59527453FDA909EBBDF1EF6405C96721279DE956CA1A891A2A3AA04CE3E1D7941020F3ECA07DF584402259CED2E4A262530A2
DAT = 143C8612F5B5F5C1F7332A280DB5E268A79B2F312079E1939EBAA2945A4A294007715E75D2AA95F6AA173B61FD5BF16ADCBB2120A7BACF0C7735D3A6262D3C04621971B8F89948AB2B4BA37A196D0FCCBE6693D7E42F9E14A16ACAC216BF6B0480DE0AD3DBA11EC0968A0DDF28E971FB89251DAA0B64C6F0FD5D05DACDD5320C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39002ED56D04E5918EE71D3877136946

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=512, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AAAA026FC1C003DAAB512333C956625D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 16000200
DAT = 9CDEB6A1897623E60704F675ABD0E82EC7BB6B3F3028A5D0000C5063FD5B57AAF840FAD0288A9875865C60F7C6CF02288FB2A9BAFEAAF0BD3A700088F641768A7D67D1BA13A0006DD3980E9575637FABCAD89956829029680B67B6CA16BCBAED01829E974B8B6E5491EA6B53CFFE4EC226FB4EB922EBB8DBC2408489EBF76BB0
DAT = DE036E330EA3D94A08703C53B092B80531FEE6406CD777806E9FE390B78B0D5C55FEFE5F1C1A3BDF79D4AB8FF71A4A4A147CBAD2EF2C2848BFDE14A54257535C636E4C0D2F4EEEDC4D5B34D56041458CBA01873CD00663A3CD7DE1A6B9A07475EBB7D0A420C9C3FCAF498BBF7B543E70C7157B95474AC0F7A192EED52C2AAF25
DAT = BF38F5C3BDE3E57A35BCE02307BB7E8D5F18CEC73A8F0ED2FBA9BD6A281AC91A64BE222238C48B2C0DF8E10D274546D556ED850B0FAE8B191C50C02B50CC98F1AAD665881AE201C6E0E580C28BEB50914666FEE84ACF4CA215244A626B7798248CAF58C4B2B349A82CA1F6B1A505CE2FDEDE98774A7EB0AB7E65497FC95492FB
DAT = 30D5A8DF9CAE300FC5A538B7171FA8B9A104017D89364348771E022C3AB4D4AA5D6131EC78B57897F4CCFF26FADA3FC834912A9D2A07AA4747A1E900A28A7BEA839ADCAEE4FA4EF8E1A0B30F41B6BA25F8574D1453D31609BA4BD9F1D6ED900BB62D62A5A16B1CD70A6331A521D427A45BD81FE6168045A19550E4A7EFC70FA3
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB43352E13E5FC95FD043D5C4ECBEAC6

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=256, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B281DB2F67B9C92BA4BA4680BD540D71
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = DEAA23F907533F21E82B14D1BE63091F95B65CABB602783C5F92EDD8A0260E25E44C5846D5CE368C93515AAA8456D4D2F4D5D3063F84D403E8A612F74079F68969950C7CF187E6403718459CE7B87F85181301A03485FA386B378FA1396E5C2A6DE621380056AB51BFBBE7639994AC1AFEC6559A320F1DB6394DB2CAF5E192D3
DAT = 7753645D438D3360918BA3E37207906A21D6ADFC9F33EFE24CA7BDEECDEF322F4F6969BFB853DF77541EE7162F1241965A18D3A7409A4BD8C2863C0CA5FAB72438025D51014C147CE1A96E4D7896F6575921EBF0B657DE429ED264C7AA650A917B5B7B842BEC3D24D072E315CA5B8FA99EE09CA6E119BCEF367B559390A04A13
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 3A397A5836D15690E9B84A9E876C96AB7C4683A5DD7FA359E5DC4E3821BCA0BE0A0D0BA073714066D3106DC0BCC83446455E480F82F1A38F606329A174DFA53AD294F14649FAE9F031F4F74F849A8C609170CBF945AD79D52CB53B32919336E4A27102D2C5323A5D8A8D329821443725FCC96B4D72BA0AF273B4BBC4C321948C
DAT = D1BB67BE24A82974E39443A8B08ACD81C7E06B3E0C0121303CA018A43DF9689DACF3CABD3452259D5AABA8FA5AB05DB8E9A989C4955A92195AF0D115C68E16B7EBFE2D063A88C6BD38D261F58BAF02B461E45786EC0CE92BB2841628FB563F24AF506AC161DBC77A00F09A61C6FC08090373AF4FBA362373300D8B0BB3682D83
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B3B0B94DBA4848C7F0738F7A15F0216

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=512, CT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D25A93ED7AF92E72118F0C591922E99A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 12000200
DAT = AD06A85B9B1DA0283E68EC6275126A01DD93C457C0FC53FAA7279AD14F6BA31F6A0482B6682836F1D9ED375B34C91FC64FC85EF65CAC6E74747AC844A799B714B862B6EB372D83C4E39946382B2D40623636B3CE093D38AE241AA1DBB904236434FBF3E210D39CCC46884C6855A459A728A3CD4C4648624CD6F8DC6ED9AE5D2B
DAT = 1763076715A83F39E711B2B86507970EF1EA9C1B1DC15A50435001FADA913C5BAB6E5E453020FD9DA4110567FD01E3A517604B75269EB29DE04C68B402E00C38615CDED0D9CE7F47C0978CB292AAC002C24980FB273F44A4136384A2DE3795DA292BCFFDD3DF5B1956A8490CA3F0BEC486E3DBA192F5F1E5AC999E935F003B65
DAT = A418F323329BC98EFC9B69FE8812F636C1C2E175204E63DBB10F7EE80BCA4C507905C1ABC1A5B39FDBBAFDD9E1196C61031545FE4C44A5A894F968DCD5F97A847332BF81B8D31CC3CB0504F17A725DC2E1041CB5043DF0AE8F00B42C2CB9D596FC0EE12B7FA0241AAF4D4D42BBF5F91E286BDEE9CB31B38A7858F7227286D4CD
DAT = 5597CBE1D236F159FBB8408086B7CBC516669874DC40CBD228E2D67BA8AC61FB856748CA8C7505FFD5347471AAF7C310A2F2F70CBFB76AA42960174BC332A5DE19E6B58E131AC264E846019A560CC0768F1EF988CFDA6E3F2E58E4F2EFC7C7EE1C7907FECB230515943C8B9291E00BF9F7F43708208B15CE37EE4C94A573B9EA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 56000200
DAT = B07D5F5136FE0A4A7A351A6FE032ABCAD8A7CCB64F6DE4CEC3758A88D66533C5DC8803A81B12BF09D6BD4B5C56753B64E9CCFBB0F5DDF67EF7F38CE4FFA3979DFF137B396B0D49DD2FF371EADE26DABCFBE93F66F2BFE37E2EE82A5133B5550171404B3439BB4ECA251D293717130EBCCBDB1372E2315E1B5901748906C2448F
DAT = DEEE32C72F904BE5E3FF864835C2D47825A83E5070CE096E787C55B28E48AB21506ED5DF20B6202ABBA6D34D589968F4970F0A367270A70039D4405192C83F37DBBDFEEE42BEB427AE795E007CA1D37D8079CE04EE07F847275E1D188599345B6B3971C4AA86B3534A4A77ED60CFB0F06F8097E207D4DF5459C87910D30F3E0F
DAT = 590B42C627D93454EB93006102CD84B5204A5AFFFA4F0CF7EB0198286BF7592F95718BF18393F072AA073BADB6D3887D675F524E18DD66E92B616B6386E3BB3AE776E7E4A8FE1C2D21048006F28E85D0CEEEAA7FAF0A3093E734089612CBD2C4F9DAF73E9197F6CAEAE275060D67BAD89CD49DE2DE12C8B02F9B27190208299B
DAT = 03E043F5CC8847F215C7AFED868AD165D119AFA5093040C8E5D68BEEB0B74F4BEFEC898D69CD9DD997DF08AE823B5A1CF87FE932687BD1EDE6BDD8A7AAF8CED0484FF5D7FA281DA5F6C5BA1F6B567C49224462D928E830FEE2DD7BC1DAC6B5F19A34DB015AFC87038CA33C60614A6DC35D581E733E5FBBB3F331B7D7CE785B44
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B692E7F1FFA670B805BF66CAFBEE8E22

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE1DE8250E741BF54B1AB29BC4BE7AE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 21B78D28D42F0424F8801C4B550AFF60
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 210CA1EB85835C31DCB56D9354D4F43C

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3460E831007D2980B256B2EE16B7AC16
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 18BD769D583164A731DB52EFB009C2E2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 503C3C57D40D4C68F3964ACABDC89A6E

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4F18527C13ED7D9B1B3CB2066F4E4DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A48F938D2313F56EDB7C58ED3E763161
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = F6153FA353267CBC0E8E5400ACF51440
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6DCFC9703D387FC999D722E6BA91A15

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C1EF97E44129720A9730B2221D39B81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = FCE490BD0CC9B704F16F9773CFF8B1B05093FD34229F7F67B886CC9B19067CDCC9022FBBFFBD632B1B6C0D56B793034D254775E515E522C7CAAB9CC864567CD7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7957C3EBCBE6C1F90C73486530599E9

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B812DCBE11C2BD05F9874DA1C5E155A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = D308BB8EFA22BF9564753FABA711983B5B477BEEB08C0A613FCDE388375AE421D7BC613835F0D15CDF97ED4D0F83AE671A4486F8A2136BBB0168E23946CC1FCA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D0E646CAD3BF74DFE6CD4EDB07371EB

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F7EAB0CCFA8E5EEF7A223998F82213D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 9FA324B28750895B04188DEF55FEDA25690455C8CA6505D782570D4D12F0DEC5EC506997F2BC43404BF785D338D72BB9CA43BDCF988984891774A3BE7CDE131B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 029DE8C82CCAE99E9E52765DEE79A18B59ED7893A9038BFC9DFBE3DFC75CE7CC0F49C7275CAA56A9A2A806AF6BA812100EA6E354039449463A515E8C3AF992D0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B75F8C35D25742704C2F8DFC40B9C35A

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 14289E1CE1187D1725B9DC91110D00A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
