###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C5457F18E5195462035DC5E9AD1F2B1C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9AB86909042A9F9385B3BCB372BC012D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = BA0C2C30899883D2B85F4D6313CCAEDE3B4CDBC291C6E0FF2B89F30DF8AEE269E32F19509AC36275583037D6DF6F37A7519CE1A850BD03B7C0A27FF18431EB4A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = B299141AC9B0B9516A8474475CDB8FCD8B6ECC3329BA1D792D4CE04390976E6A434ADD2D7F519F76289DDAEF67F313334E0E4E2CDAD78FC5ECFBAA50010C997C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = F6A2B3DA88503918C10FF9A1AEBFC2D772CA9977B549F0E8B3450A06B1DEAD23BB4AE9D2E78F16C884361E77D62DA4584CAA31B515D2ED2E631340F060CB36F0B25B670CCCE12E69DBF196E2B5005B562B160CC76B73CBB926A59C45FC0E3A1370B9F8685F60B4AF8E923E88C4D9ACF6C25026CF65A97082D8C59851B6D40B05
DAT = 756C34E0C994C4E89B88292CDA3CF4C4093406A955EBBC310FE08137B46826839482987C517956833CE7D0ED87D3CE7BCCDC2A88DB5A764F4465BB1182097F0A3303A6CBAFE8A8CBF0A9550DAB3E4830C22EB166958AA0378C864E1A64344967EDB3252A943CE8ED560A3B83869F2CF18CEB0475813FF11FAD3CE5FC91B9A3B2
DAT = 889693F14D38DE4E59FC374D4D62207D190A0EA63925774940203F720F0E908D3C3DF47D312F62B994C0C15F07CB7CEC1DBF477264FDE8211E72EEC7786097E03D92747F9F9B6FA08CFF8363E9366F965EB4FE97983C25125E872C5CC5D6982337ABF6F4E04FEB161D819DEE08051EB3C0915B5194A8EC86BAEC1E1B041E4B7F
DAT = 4818FE5F8336F2878F892C97B9DCFC95A6A35A2228A0BF11561B6228120EF40ACC58EAB4E9C1ACC5BAFA67650B81D96504EBCD43B873339F1709128FAF3A002E17893CDAD2D56FE63E6B02562302BE89968B5F01E6D137136E29128AB0AFE7669AE628690FF29E87335865CB3E005270D4459BD4549D777FD4E1E607054823D0
DAT = BD53A539E0DE547D62C354EA32C194AA3F92B96809E7662E3E08CFC249009B4664FF8ADC1F8CE8B05073796C1D00BB7769BEB92F32E05F8801F91FA9C982E9CE2BE794A222722D9E9468259F39FA98305CCC17D641E0FE7783295DE9B85A8B15148A18AA39A77BF1179AF7CC51450AE05D18BAC6AC566D8AAAC8445AEA6974BB
DAT = 1757897295CD40FD402F3960D6C60E3FBBD03A3AF00BDA36007420A49BB5A18112B08C1BAF56F4B8489EFB5F1DFCEA235E161CE744C6755C269CBC7C2EBC0DFBD824797B83F0C5FDBBD50050CB9FABB04F3C351EACA3FD018445A43242D3D36CE383084C63669BDE0B5D424BBB50BEB6F3DFE65911E6FFE6F3ECF00E84409ECE
DAT = B5765B8F711F8D619A16F7448219A5152EAC174253F20CCFE9F6F6782FA08EED3A84AF32FD3CABB8672E380A1D09BAFCDDC2E44DDECEECF02D9250A602CA6291A3085EE62FC3C25570B2E92193F0ABC5CAC8CABF019E602EE8C463F2686E65F44700C040648F13432AC4FC7E8124ABDF99BA085F56CAF69580E88959C55017B0
DAT = EDF17EDF8DA9254ACE9BBE6B8AE00A7E0052564C4EFE8C5568FBDCC398222A130E96844DE8D9DC6DD390DF0504B7ACBC52433E834503CC38EC3E44F63DECA228445360909C0158657F7EFCE750E14B213B49794B0F768F08A11BFA9DBC1710929BC1DBB2A0FC8D220DB0C369E938EE3A9972A5A45A11EB335EBAEFCAE0D6EB76
DAT = 2EAD001ACFD4698C22E52709DFA021AF3C52DAD34A6D6E395E597968550731515D602E5CA7FA1028B816FAEEC2953A44A4C18AA26F3B7780FBFAFA6B705A7B8FCF1002F9F68A30DEF04FBC42A8C9D844A4B69C5EAC7721D0D7830FF6BF7504C880BDE757798E598379703460CD7F4CBD5D87CC11934E8F8358AF0F49D244A3F9
DAT = 8883A7176A3C76CD06E7E92290283496808AB89FCEAB27774A0FFA65FF67D3F986D13E2D3EA2971A2DA8AD6A861B7ED785C78F842ABADE177A078D698A204C489127A9ADC6883AFB9E36E62BA452B7AEF6B3EB8A0BCE709B2FD35221DE3D7EF4638B4E393F2E14BEF5568FCEA529FC60DAB3B1DF0A9532ACE2BAD67CF68254D7
DAT = 335837C245E1CA7093DBFD632ABB86818BD6C1EEB6655F3DDEA148B8A802E648D51DD133CB63131452AFED9F5588EDAED76E973C443C60377107163BD94963BF65307E4CBD743D58CBBAAB1E01350E6436247241B7790DED379E54F384227AB1CBF5D9974D6E3D33E76FB6A891C9BB59B461FE40E2E367A834F6C33355AF17AD
DAT = 48B8087500DE3A68CC7C09F662300AB56008E81FB43D86100BB0DF8DEA06D24FF01610F700DCE646479B4710BC77430CDAAF552D3F09612BE9918E0E55F1C095B16760B64EBD8D1F2306CD77C66EE257B336D8B35D74E74E1A513D896DD4C003272CAA0C0ED7DDB50EA510B3F75957D3F0213E43E19BD2722778676630DE85B6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 06A9DEE9654A275CE18F294876C1A8F7B71A884D7FF410AF6D27119BE43753C0FEB3A89A88FE8B4CB364F87DAE57C6960A173FF92FA7C8ABCA44B01E07E19BCABA3670002CB22979225F8D910F3DB33F94AFE21AB5230629DB3AA4C9A3323FC9F9BE583451165AA4A0ADFBD27B843010E79D06CDC55CE5D60F42B6A582CEB13C
DAT = F14017358646D0287E1983320423F8150F450A2681CB90A94ED48B15FF12924B2E2FC7498A5DABFA75FF7E671BF4E8FD04E99AE73BD271B83CBA8638A0A1BD0DF2F7D4BCC880DFE1F95D586FDB7F2F45D6113C03C61524C93DBA733A6A339517C7C59C1046689B388915E9720DF19D1B6577D6AED18A1B91EEF9C988932537B6
DAT = E86DF0CBEB5232C84677B4D09D89099FC9CCA6D9B45A63CB49E51A803A886B0CCE3E61589AC4ADBDD4A422E5AFCD6148CD961F7B3CAD4F886DA0E0F7A4AA7DA6590A4473FCFEC9CA7C05C80B6DE4E34474135E7C72CB510901CA5C0FCD5E4B777A8F8516B60C38228E05FFAF7E4F815CFF801771D4CC7460D65AE2B478CDB3DD
DAT = 5ABD4095D50D0BF84497A099B9E8EEDCF7FA23D9BDDF7F470594D4EB5DE9654AC3C9801C858BAC7024D361416485D5FF5A964EE4967761C838D730B156EEFEA671860FAA3A12C2B7B20272C271957D2DF486F20213841777BDACB5F92D0439FC26FB4DD282565C486E6A1676B3B6E811C14887DDC8F9A704044651EDA25DDE9E
DAT = EEEBFDABB9938D623AEDBB6183C66C1E24EF902AAE169FF2D6E631C7D92E72EC2908DC8942CE75B5FD4F3C1144B4EF608EA09C2D37F0EE3A0B87C2F691FF08B3B4FBB76389234768097CCF3BA8FEF6E766B3B6DC11E389EAD4F65413038F4741AC49A38713856214598BE1F9A3E8D92B4A42E50A820AF6600FCE393A6073B305
DAT = FF09C0408E54276F9F595B73CFCD7AAE83C94BA07244C4FF9490B59A13D120D452547DA23FE8152EDDC1547F18FF602E4F90F5C24CAB06042E3E9465FA611E3819C06466E00AD67EFB6174777F029176D20AAD6817C2B6339ECCCB4EE38C2421D57AAEF314BBDDA5267B85C66503004BFC53A078728F2FD44BF443C94D3D3FF3
DAT = 1868FCF563601F9A0EDC3FEF441A2936CE8342C483C6E849EA39056BAE95EE47236EEA18BBEA69D7645064A4E385BDCEE4E0BCF4F854747687C4496866C82264566FA6744459F4874DCE6070391BA72020413421442C1DE528FF191DD78B1E67E837AD0FF1074DE7C2666A9015F5E8CD79EA143AF9000E6FBDCDA250D75CC78F
DAT = 1825E4319A80685FCD1F10FD84E2FA94580210C413C5AD52CCE060A89D00F3C98C7243C6F3E17280DD7C4D7ABBF9056E10E9977A7511155546EA058BFEFA99892DDEBA7C4825086FEBBEEE3E3F9E1942484C67954B38850B59BF476DD745CC8B940DE62677524BF0538E90449ECAD3452D89045182BC984215ECD8D7C01C7F8F
DAT = 5057C51F21059BE37747B31028CCD5C2ADC8E614A06ABE78CFFD33A93130374AD71024F642F0506CC6D33ED8FA641989FFE6CB2A37B6A28586FE7BF9130DADA9445E3E59EBB7364250510EF7F175C3DB4088A9D639DD1A6F3010DFF66C2289B23D889BA58E1CE24F86F1C47F4AE5813A688BA4983DE9FFF31EC47EC7DA0040C1
DAT = 2B35BFDF9D65388948977D4CD88480378DCC1673A670AC265BF688473F000DF02A8C0D52014073A4F81A45F845DA90419CA9023C01B53D7FECCF40E8F3D356261E116D7B4E6AB08745F92F697FDE90B4CB0D3F0902FFF03BC5304D8E98365458D58FFD6DB558C4C1449E20CF5B85FFC6F0947B272A97B15003BE972456C89A11
DAT = 6C0762F717B743A8014BE658A6AB62ED735587AD843AFBD895527263F6DBD84785A1DDE6384CD7AE11198071E13E3B35AB66ED6D023D25C7DA9F9E9A39608D10474CDBDBE821B4F8B0C63716F64FB4CF3E9418F61B0EA2C47CA24C5447673A62196DE15C959515B0DD880751503CF18E9B2153F7A9E363311206453DF07D2047
DAT = F9BA74A24F82C205A710D4D79CB048586977D2BEBE36BE07F7F9680474DECFA19EAF448623C23502BF976080BE781D9BF3B53C885239BA273BCA481C81DAAB0298553A6A318A7464FDF25F5FF955BDC27ECA4B85810FE672272282FA8E5F813298F64E7DD2DED6D194B3EEF298F10A5CFDBE3ABF6B56B9936F39469BEACA4A3E
# Status: Success
STT = E0000000

###EOF
