###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
DAT = 1BCC265FDFEA66BD153DD4136C87F2DB998E78AADF31886A4CF8ACEEDFDC03998755EB752CF01AF7F3925EDAE528E349575158C154838CF64C1B1202A1A68DC4CB329761F3FE6C042DB8BC239348C06A0FBF226D522313C58B36BF9DFB370A7C08F0C938976B6D874701BE4FFE2E4AE5E24433DE66AB9ECAEB0C2DAAA9AFDD4D
DAT = AD3175B961DE78D4692F9C8DD000B1FF0D95878215267D3B04BA397477201E72A9E4DDB626C0BAF626C0D26FD353AAEF7E1A0A3F69CDA5BBD2C551FAEA48991A57BA96E044AD678D06730DAA69036309E85A2DE0C8A4781B02C0FA80FC1729EEBB88894C010DF85682CD7A5E5F1617228DF2A1207A7FB80A10D617C52B59EA1C
DAT = BC474FD4599FBD6284C46DF02A0EBEF2BF689B7C2ED5468819A23CAA76C8F3105058589CFD5C84E4EE93FA3435FEFD1E9ED36850F9C591A698469E3DCF8A11D40392B3A38F54E584473241938ECC02DE890746E505975519F647277EA353A4FC1E60AF0654F93E0A735084CA2A6C5477C5CD993E498186BA793DAAC4CDDCC057
DAT = 4EE6BE723C58C9D9B00945F962EDE7FD3CDFACB92F1B3CF62761D7BE20E99CBE4150C76BE68F7E5DFC2FE37C2FB25B025D7776EF7A4B0EFAD3A135C2429745475F4C53793F329FE83DEE305C7DFBA7E573110A796F875F1962BE0A9481356D0D50016E809DFE3E913142F7EFA8539B2E468F08BD469C1D3BE36850CE8D5C814F
DAT = 846AACFEB90BE1C4630CC26A55E51A72F485327CA7DD3B053AB45996CE0CAB59E9A2AC4007773D45453C95528D30DAC31916A6AD15C4C227A8CB0D3828493FFD375D8E7062FCF7FDE3CA3204771661EBD1000BD53400FA2449A46F2D80EC1978143E5D68E475388ACEAEAC8CAE676171AF1114476B65686428F11B75E028804B
DAT = DE83CFD56A24DCA950583F34DBC43733254C1B9644D7A0FF248ABDC7627A18E942F3E38B28E10C61EB1C96B66AA798F409299BE80B813E07F8A445B541B45DE4FD633DE1945E8CEDF48DBE6ABC92D058086E15B63CD5F675EC74CBE3527FEFBF82BA0A22EA1E2D1C41856E372E353E0BCDA08754A884BE398FE42E9C71BBF6CF
DAT = 77B297586039C2C6FCCE83B130F2D46A5E74EB49F677F47ED1FFD63763409C46E1F7A4AA725D1DCFA918CF3401EF4F5228CD3DFFE2629BC7DE2AEE93355DD65156AA76F20C334DE958F41A413220B9202BB917A1F33E034224A172F66B957C65A592F6889D78B65EF2A1349CE0C55B00DCF3DFD2C879ED26EB7996B9E736AB9E
DAT = 77F37966E65C71812ADB068C984ECA94EEA43995A810A1C7AA674089D764859CD272D658A8A5BCDCE2A1BA963FFAF41ED824544D5B713F81F657D20CD7275539ED682751B1DECC1FF13C61DCAAF1B72F02716D52F5C60DD70A8FE5B6934E68CFAAB11C1417B8AB2A3D4695CE0FC273F51C65613A19FF677D3D1FBEB4CC6E4B04
DAT = BF4C3F9384DBB876FE7A0BD9F1D94615D326B443667D72C9ACF440BD77410A73F34F1AC04C2938DADB5758AF1846890ED15C90EE52AD35103C134A6187A9B14EDCDC3E377D11587AF5A87110EAC03B721B03D563D4C919EF119374456C1EE0B08B7D92529FDA8391138F7015D66AB69C4739529C143F2259AD13A6CE48D8EEE9
DAT = 56CB9D9DFCD9B909E465E3BEF8351B7B2B09F8C99D13F4A6BCB5976163F9706FB64CDD30B08AD9B5F5E075F833C74D956E7BAEA0D0B86B266440A9C11DF561173DD371E66500DA0EF86196759ADC69A34CBB2651483B1ACDAB790A21C3E7865E0EF1BB95429DBB54BDA1B3E50A421D8BD91FEDA133C9CB0157434A5BC182DF9D
DAT = 450E9FA128A3A8D2DEA2D8D1F5CC3D54C2D8FD6D252AAA4A9020CD7344B5206FE96F0A6BBFD98A4564FD528601CBFC92F2AE20F51B6B63B9CAD347638344C3A84EB15076A443784E45B03DAE135E2B8F65DE283F2331213391F1A8BE7807D55E909929DFBDFB7B353BA25B9D3EDCEDE43B9DDF3094B7560C6BEC179867119251
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=30, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21E1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 8354985147DC01F3B0CEF5ECBB36E3A01E2CCD6D05886345D0B38CACB01D876F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0EB2568D0E2D3D06E87A054ED88B3C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1D405E61AB7637F727314C07F22DF1C42996775CAFDE17CF59F078714E58EE1279D685C686A39C3432224DEA98C80C758C4CE942763F7285D2A22B10A33A5F30
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6167BEA3566B3CBED33E355144470C9F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=30, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D48F78CB42AF52BA380BF6D82B6E182
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B16219AC72DBFECA4E79A3A0DDBB889C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=30, AD Size=32, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 4EEDE43454D3710578CD242B93FDDCF7141DBD5B1514A9E6BB59D689B4952300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5984D0A55DC42041E219BDA622860034
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E24 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B75FC2CD7BEC5904CA01ADA116863281768E392185979F23651A4061E511C44A22E9C201341543249323EC848E2D663772193B6FD9A802D8865E337BDF4D36F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 299A9E860C4F400636D2E097867B0E84
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=30, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21E25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4CB9BF09C542C658B843C33B58154C65
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA84CE75F3A415425E54AEBDF1BAA795
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=30, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 736C0D4431A785E2AC6D9CE6F93250BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=30, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 135ACCC5B172CD9A790E60C9F0F4BAC8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D69F2416C748EBA5E2BBE4DA90640636
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E28 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 74BD537B4D157F46DF59EA9B114E71D09CDB2FDDA90284067ECF59F63C410FDBDEFEFF51D78F09C716EFF613AC4E368B3EE76EA6BBD92E09935C7FAFF358C78E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA26DB9C75715E4E2FDE0A14A86B931C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 363FCE078691DE98C742694B846B3FD2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = DADAEF33F76E2781A7AF707894A41CF75F4199BA9D59911ACA3909602FA011013D4078ADEEEF8A4D5205F30C9F82D7979F6C7EC47976B9802B708FE9CF687AF6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58CCE58822DD55DBFFF3A8D69597780D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=30, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21E2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 701722A343FD7D5EC6F0E3265C8C47AAD3522CA90EF3FE26E78F30B6B5D957F0CD309B841B5725C42A33AA25C1E74E4E3677304DF6CE503C034F397DC1B08D1121A8E641F81652365A3663ABABED733B6B5532EC837656887D296B8C7BC0CDE374511EF7EF66C23C8A3F1A0203E1FF07919CF6A5A246514CF74416C64698FF47
DAT = 19FE04DAE37466A899EF2C0C8708599ECE736B5783521CD688483EAD623CDA8A452B76805E872E45D7E6A767686DCF4836A76E22ACE8EBF45D648089843902962117B6CE2091C5781613DE8B6D52426148BDA4B9A94A9CC90B8D9CD012CA432F96AF1D88F515C865A35BF65EA055418096174AFE6DDF614EBA7AB9E5535F69ED
DAT = 0A52EC68BE118E14B664072E386596C48A8F2A79298DBEF924BFF884A20E3920A1778458690C863822B243D9546E5FD13C840584387066C0C1911EA0D8AD8F5BCBE0C906505B798C2A0CD947A83EDC8CC7811393B61F6FA9606C6DA6B36C9B8C26C2572705437636EE81A8EEE9111E98657182CD188AA2140764378C5CEB66C1
DAT = 73BC5BA27E1BA3D597964989D9F769B540AEBAAE7B9D5A8E55BFFD264BF01FE6E3DABE1DCC74DDCB8254DFC87B709DA3A0F4CE0CC091F21B324E331150299B0DC649098D7E2D65DCB0E01A29A649F7481D333D5157C6DAA83361C8F4E64E27E5DB7BF43C6CB094A6439120A20FA92A8B629BC20D035401869ADB8D108BF16122
DAT = CDB7B28916528580086CEC55FE7A5B9032C4539B56BBC90EB24DCD1D452B86604AB5C95F3E8226EEEA14DE4B0D22035D80D2616357ACA4A69C17AD27CBACEAC2F5A90D3275197F4EE3E16A95A7155AD6855A41B58B447F9CA4DC55933A065BF49E6D83917DC27DF98925595D993DDD0BA92A9022CD9592FCFA03A19E2B570E62
DAT = 0E7C70BF22ECEDEA126B656BD04942EBD76259997584D13EF1603CF6559470808B1A5D466893E4A2869828180F00D819080571E796FBF4437BCB22BAF9E63F7D5D7E18512B809F09A71DC800B3D421BA7098B84A6D27721F463AF853574D8ACA55FA40CD8C08DBEA9BD6EF8B474147F05F19A5196C1AE16918180E7F4DA37409
DAT = 5F059A3C2425766AC09B41E6A14FC65353938AC9E87AE15835233667103B7F41DE6BAF186C352DC5B9856059A287581C71AECFBCAACAD08F3CDF32AE51202AD65D60DA15CB10AB816F7D12F7665088FAB29A500E4B3F86170807FC82B149ED924A7D3D9222ACC8602DDFD48DC72E10F9689FB29E386121520A6E09D3FBE20FDF
DAT = 6361E55FAD6A006091FD410C815194EE4C482165166ADD9C65FA99DB5643F944AD74597E5849A5C50380748328D3EC67BCEB19A2FAAD4042C9C84A8988B4325029A61B0BB9CB9F03FCE0B228EF8580ACB7D0D3FC0E8718C3DF7CDE7940939A0C322E670B1A071F32F44590829EC4D9825842F84B18A74FBA21C9AAD0C71D3642
DAT = 888B31B45759A381AE0BD8950FE10B67EFEFD5275E31E13F8B14AE1775915B93F974558BB596F98113C54769D0ADFE7F74274EF3948BB074CC515B8D5D6EA68AD11A855A9B8037AC9E3498159770BCF29E82C894C6BF1B993721BC50DB2FC8159731E4ABD30F19631649892317BCEF98B989474AC9D705CF777BA9B9833EA5DF
DAT = 380641B888421F1073EDEF4474C7F75660D3B249D8B44CF4CD3263B25ADC93A9400FEB0CB2061A74EE8CA92DEBA3E47BE783DD84A064D0412AE8C48BD91DB5FE18CFA895AC415853CFBBC565626E2906B78EA79F3A6785C8D18D6A1977550774203132BE1C1DF322FE347909D9100B0E629CD829D25A8E3CD2FDB0B2E32E5D24
DAT = C7787F54840F39BE4B8AC7D9566B2C24117582282467F9011100ABEAE5BE466D850908EA4E6D0840957783DFC3D26805121E1D45B7F0B556BEA9EEEA75EDAB46E199FC60490C82B925E61C549E3843A09D05225482A97CA062F0508CFB46599D117367CC5CCA182AA8B5922370853F6D4E62F7B6597B1627F7FB9A5F7F84F791
DAT = 9731F92E9A44BB9261407624E959119CDA93410223CE378FF7714B286FF0A962ED80ADDD06615E98B0EFD644AAF40E78EADFCD7B4AECC6DB2D71D176B4C900412E37EEDD65165E3B4727E3A2F84EE4A5C8E9DAD0DBD4D96E416B656DA98AD301DA3535B1C28EE635B24597246DF7394A06BCE8AB5690E07131AB6683AC35658E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE914F8B54B13F40E10E4834465E8D72
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=30, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E0010AD28886098B5ED270F54A6A545
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=30, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21E2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 87802A526109D84EDA3DAA09B6D1240C1A7C2034CEF965EC66221864B43BCAF977C3667959439BA53193A578B88C6D0597DCD624EC14D0D45D6BEB7E970AB359F67B7D73264AAC2DC2AB457B21FB2E69D2E0ABCAA2D867D25FE6423182EE90939D9696B9014675148987638C319A5B69F2401255FC418778D76AF22459D0D33F
DAT = 5497EB4248765E8994BF5993A491C546835EA8A0723CAFCFEA06F0BE73D31A00BED956ECC0E444FE13F3FFC5FC573EA05DB76FA51796CCFEC67A4E61998A8438E873797325E4694747CF073F7C25BA7C3D41C9A02C0791C30A22D82F1C670FF7270D1E2825B03B5E5E174A66FEC7AE3AFC0557DF83C5A8816933223CE47A80E4
DAT = 42C4B315780607AA1F1DBEAC74E88CA86FCD8622268BA0BFB03E72782DA0E197EEFC571BA00FBFCBB88DEA480461C82F7FCF603489FFA13D30D867326CBBF8E793244A577322A6A4678675E4C54A4F9C1A75ECF8753595F9FEB03CD1B88E97F440826C7D07F528BF1C9F04D0751DA8E15CBE80902AAE898CCBBD5D2909D3DF66
DAT = F0231D0B43AAB6543EFC74611463C53DED62E3245FE6F9F23EAC2DDCE5E5751CF2E5E13E25DBAD61300B6895EE896A6FA1D8C05581F033B4543897232441E8487018674F76B719B0C6F960BE959B3341C2DE9B75A708548740EEFFD4197B299BFBB8546BAAF90FC358E579179CF9AB17CF5C48015FCC9A37E3FD22649E513A8C
DAT = 9CCE4C7C9EBE914F061961B4D5153EE490C8D83B744D1C42977B7A54F137C00F995CB45A68B39A585D716C71D2C75271CD38F2A12D11B485176920F4583FEE17BAE3AFF1EF6391B027EFD973BE1275E16E717EE0E5C8F1E29478218CB54CAB8689EFF5027AC41764E00981DCA0A415D3307F81A0974764032FCF228A57BF3AD7
DAT = D69BE2F65900DE282F4D488422C8B88C993C82A5BDFB2A717472173F44886AF4F913F01CE97AF5BCAC74526CC61C52A85F6BC851BE99D624436B740A70F29589EFE3E5A5D4FEF4C1F8ECB9F38F6BEFF4FA71BBCB4034E240CFA2AA6D0339E15C5E48D9DC73444CD6140F2EEA34BBE9CE474D92BDFA8F213215D715A8F5181817
DAT = 8B6B176C84C7E1E6D58AF9F3DA7A149DBFEDA6D97EA763A6593A7343B439FF6E9A0F6C2B2541B0D1BDB9B0E69BE81C44EE0243ABB08FC8269A09F39A7D81B3372DF7BBE634541CDA3200DD08916CDD4ABE4415F25A6402E2A33C753F792D97022795EDD699690986F9A276BE040F6D5416E74AF1D3BBCF8F95B5B89616579A89
DAT = 6CACA34F1B46BF2DCFE42A9716921B9E284B8032540C08E5FDBBE7E41C9C1C24343F45D0AC3278C5A6EF13643A7CCC230AA16449B69AEEADA7764D72FCDAD38878568631BD48347AB4B38B450E1D78C22E9F3B42DF3113D657E97659A49CDFDAE306D5B12FC51E79725C4844E1F1CB50327FBF3BC87260B3C34B8983F2B205BF
DAT = 3CB7D92CF7370DF0F3A77B287C1A43B035B206259EB09B3A243E61B5E179094C34AC35A0624E5E20D21B2E3B8571CFC90CCC940149FF1E97BF27362A4BB82FBCB60390FD34B2BBA8B45F03902B532D88A737B4DB1F052C1A01EAA4CEE41A19530904E0A797E7CC1C226BFBAA4F7DC17FDB52B23D38108383FE813504CC43EACD
DAT = C5E49F23ED3F23FEEC53960A3628F7FABEDBD06E810C6BEEDD95F5281A3E244D46CFD8F9E81BA7D8392C6F5CEAEB6545E10B6B8BDD2F134B878D315D31104D799F7F9CD774BC2879197C4CED3DC19A560A4BF67B778299577DC480ABD4B5A7FC0D053817419796FFA9A8F2591FEDDE91B8F414DECEB94C53290AB137A79FFF99
DAT = CA77E61B124C9D9AEC1012B0AD700317F7C999AF10F32375FFF1692446F293F05274F5C9C045CED68A85F81B4AD456F0A691316D0A56D7CA3571557955097055E2093E2B6442D5EBF264059D664A717216F2DAE3537F4F9F285AC629DF32A293B0FCB1D7526C9FBA0BDEC124ECBAD2E1B7C6A420F223F9861ACC26C28AC3C929
DAT = 37B5B7BCC41A3383EBBED8089A9628048855EEC6B4D3CAC59DC91FBF3393A7D72CCF32BCA549B232CAE12E08B9D05DB393C2990E3E67870DA5455B73AAC2448E9CD1EA551E262A06780B61FFC7EE1D8A626626B6E1815D1A34E15AA830D27443AFD90A77206BF2FFABA6F2D9BCE09C1F66F05DB1525E9A4E6AF70C9084F1A2B8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 334B880A4323C80A2ADE53506224C9D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=30, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31E2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 106235DCC5CD8369FE8F2598A604DF84068B2FC093468B7096E694C14DFDFFD1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31E2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3FF0EA2F75BB8AC6D595D21E11DA602287AF865E3AB3589D3B439AE246B2C882F74020D484D9C1EC1D6E1821EBEC636721721CD76E80787755E963F1821AFA6F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=30, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=50, KeyID=30, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31E32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 3B383A2D8DFEF21F60E589C5547D72F24DD830F62395F0B648D0C53ABEBC595B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31E33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = AB600C81CEADF278B6B5A5E87EC6CCA54DC57732B2E14A1E54EB60BBA17DFF40350CC4B888F1E8C837AEF64B90EB38E589A1D798B19A03E05A1776F19E8A4E79
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=30, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31E34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FCA6892854E567AFA842443BBF9A5BFD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=53, KeyID=30, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=30, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31E36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F15ECA77FEE6BBF54FB58CFC952717DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31E37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 5B8B206C1A953AB3D323498A51E4FD025F0C4113732A7ADDB2495254EF3C0D07F9D8653BDD5B2835DB76F6E0A06A6F565F423B27134CA9A65FECA66259FC1FDC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31E39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 56E5C531D715D4A6B3E794550C26F67F021561D4508431C36BD3119D10BDD5675F4354CFD991175EA1EDC901CFF56F99C4477A1F12FE9C013FA64F06125B0258
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=58, KeyID=30, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 2A7E8A3518C96FC93B030354709B37D3961641DF19DC6552FB2EAEC11B9795C8B323A4567755F429DDCE611690460DADBD34E22D7CEF99EDBF6993C8DD3D38A7EF67ED3CA2F4F63A14BD49BC9965AF0CBF59105DBB27D35BB3C973F973974073D02CC0395D4C8CA5EBC3D35A6A4135E9DFB4ED0DE8284D1A4A1C2419B90389F9
DAT = 5E79831B0FE346FEAEC4310A1EEDB2396E1722F6FED94AABDB7DA4BA26FE56212394CDDE98445F3F5DE94501DCFC5B498A17868E0546C8438B9FFA6AD8827C0688FBA8CD193E570B27E85AB25C0A6BE78BD90F1FCFA81EA7162B112CA5931EF54088CFCC1D400FFDF872475EBAA97F1BFDF3BD357D8EFA2DA0EF47C516455F7D
DAT = 535F11FDF6EF20E428E062E9301076203F871DA48C38534389930ABF01B29313637FCCDC8D9A66D0EF6FFC4DA963335A6276076CFEC2DCFF5FCB1CE1D0C7AACB02B36D780A431607A56A23333FF51868195BFE39C4F1190EEF4CF2139DA1673A84D4F3D9654790E29BCC70DCE137A1D52E06A9F3816A68B86B9F339FF98349F7
DAT = 5E8976426E10D176C7EF37E4A712C543E28761AEA2B30E27708EE51A848C9794EA9FCA57552AF4D4356F5F0DF18A5CBA2BA6B1B308BCCF0B1C7DCA28E03F9CDD79F53BB54317FD6D55E987F9F070B7E02A009664EAEECA5749616C0CC8CE83B6D6E0C3FCF4FC949ACC7214D2C061BFFDF8EA75AC43BF69C5EB2F1C02C204D787
DAT = 317F77CAE14AB73785E5975747316DB031602FFD17E5722EB6EDDB5F9BB8B54639646574E278B8B1F209FBBF0B8935ABBD09BAC2BEE264C7BD4C6E953020A7782E1E861CCE2C1CB43AD3C0054568AB3ADBCD5D918288DA725FDBA5C5A9863541C846505DCAE0AD793D87B0512EC03B236C30F05F5B5D05756F51E3B9CC6AD3E9
DAT = BCBEFD7BE2171D224A28499E1A750914CE43C9E69364D437E45A8189ACCA9AB847AC39ABA1D64B0B66758DE54761E48DF41E86AACD7D98F8C76A0472C2068EB49CC726CDE02F015DFD9D08E29304C6DB16279B6BFC54B2C5C00399747251CD6A1B667A79607C89AD1E77BE378E5CB1AC70A881ECCFA5BB8ACABD6FC5F58F471B
