###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
DAT = 278C29435EBBD6C777914594286B504D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 567BCD3AB780897194BDF5BEB9DA6D5D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = AA35FC8B66DC937643E0532EC173F678C586E5515D187A2D5C8CBC341335654E1C296CA76B052C7D54AEF6270485A6949CE97FEF5BC1DB506356F9A12869416F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = DE8EBA7D3137BC44C2B04AB9102717347F38DB871FB3863554C3D00B6D87B3DDE93D8162B6BF1BFC11AD8C2E938EEA6E917189CB167E1CADA07122319AD96674
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 5886B83AA319762F0FF3504FAE30C5CEA7758626D67C0E669EDB13C5484FA45D0B037CEF4A6600A7A14400B40C505FCEE59B9BB2FF2BAE506D9C996B940C45A30F3D9BBDE7814CD1BB00FEEBA0A6A6485FDBB55797FC729241D92CF9EFCCB136BA3B2C5EC87422F30F2839761FE7C7E32FCD72D299B631838C54463109698F72
DAT = C9F79361E048D12DCFFA2C23224D4F181159A5BC76D7506544AE42C4752DD8FBC7D39B475A0D55A97291A451219841F84CB232B4FFB8C639E69D17C400469419EBC00AE215919D5280296E6B20661A0C2BC5AA18B899CBE7E771F89232A6E35885B0A950172DB78DAFDA4EA9B7459005EBE88AE2AFA4A02A4295E6BB70427CA8
DAT = 65132569F84B55B07ECC881BDE448B0548AFC41EAB381071E6CFF68CF60469F6B2DDA4D2CDC93C993470A8CBCD0D499F95C956A463183E1C055A1F6D061BD1DE5920EDD28C44726411A104ECA9547D15E5218DADB8DA2F865D96238B9EE6C8832A6AD6D71A12F0659860B745F947CAB53749D3F29B065B9E363C88CA023EFDA9
DAT = 10104D70993B8438167D732AA85AB6F7EC0400D6220FC73A8C6A5FA7B7263C9DFDB93FF1EF68C151DB79FDA69E520969D3E15167AC4EB93EE952553040D413779636F5E62FF8511B36FB3366BCDAE311FC92C65F7B1FE45F0039E96F43618DC453063105F7222B9EF969D4E555B2F3E7F95C7EDADE4FB820EAA83A233A2251D6
DAT = D4E3EF5C76D0633EE8DF933E4909C7EA317CA5F06ED45FF0D51FB1A570D3A7B193A0271B2F1CF66270482BCC3D0D9A92695BB7D8B467EECA2465BDD065A7DFA371EFAFE947E12FE655835DBC592F8139526ECBC154162DA19C2C563401DDDB1EDD753DC1E6C0CEF8CF6D8DA91AD8A5096B7EFE82F84EFB57DD1112187F2B0BCB
DAT = D7F1EC36985FA8949ECB9929831137AFAC2A80E62229356965259B9F0AE278880548243A57425354BEF084B8A57962FEC576EAC16D970A6385708F3A936CCA1F006CF2F26EA61BB88A2CCB78D5F55C0B8CA6411E0EC0ABABAFD5DBF166338D0B0D642AA85FE979E57F4770B29134B6AACEEC7A0B9FDC92860036411C9FA1B883
DAT = F64717108A749EDD99DDA1FB0A2A616A6EC9313FEB1B50FF0745AA18D13F8830B4996E874E9672075D55E3AB23360CA06B155547F3259940EE905BEE4FE269F879FCBB2FA305D07F61281B66C60C567FEDC249EF70BF96DC0B47C56ED1E56D8F87DAC6C7DFE959292FBA4A48CD4BABE268D3AB410B11C4AEB3688FBA4CCBB940
DAT = 99F331D665ABE12C6321F406E93D7306ACC92733D2315C1AC6B619C93E459D0F8060E1C6BEF0C223F3B6D92D793291FEC805CABC58286BCF13CD0C42B90CB3CC8A5CD515F352F0AD12355466ABD74286FF316322EA2089B4F04882F56094241E46B7FFEAA1A44F7FC54D4365FF9F3084C1F552659A10A47A12DB8B7E93DF7A12
DAT = 830E2F7001ECBF67C372FB91D1E914D64EA7E8C059679FCCF32E23DB46D6C2DB3D3DB0F8D4D4E4A2166EBEEA6A95C307ECC4C44A706FE0D432CC49B0B713F7E1890141CB609F0D22F77E6009B752D721DFDD6E6D1157564E1FAE928A3DEC898B1D2EC4E70EDE29A4743A88768391B8C316E1E1F6E690B0F34A60E619297A59DB
DAT = F8344FDD18BC0AFFB7D8C38F54697C47EEE8EBDE892DD0A421802F0AB5BD09EFE53B2E1E18C2294E8D43757C868B6D63597DB7C5AF9937FFE495461C8B0442FF5B62DA65F158717C0C9BC5DCF68C5A833756219F8F55E312884442150A85F3C1CD48A5AE654E0001945D6807DDBBDF56499B196D8948348372BC345C1EA5D367
DAT = F6B45373EF2E9D1E42A26E6A710B155410F6A84902EADABCC1B69AEFB01148D9A8E66A5A54AC9DC587EEC65B43EAC717E1CB635525B0A7B910ADC1EF55C5BC6F7B124253D72BE12D34B5E3763A5C934135B132F8D396479F8995BFB635FD5E465849BF80F63C23C8FEC0AEA68FBF3DD92DB5E2CC66C464C48EB7F9017473CD5A
DAT = 1DA8892FD534FE3FA335B71ABFFC1F2265063235B4367944C510B1D9750FF73C38A11781A65166944BED01F00B383E8D59E6B99B1FD10441F6F6F7C4DB3ABB21BCFC08874C2537E2B362EC0A1D05C044EBB52BC79AC452C7048F9C8693331F52791CB15537E365A66895FB048B9B40476A24EC147CE9D2F6D698B63FA0911242
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 792B53BD2A02F83F0DE27F478AB5BC8DE99DF565403B7C12B7C4EF2608FFB1C168595B758BF52C1757F71DF9194DC634AC187AAD32FC787C83F4161E3A854333E5D382AB65D4E4EEFD90DFB512C2B6107D81DC699AD005D392EEE0AAAE2246CDC664C32426386C31BB60CAFBF39F054C0FA64CA536ED10511FB3D2901DC4B10B
DAT = A30D7D8DA67DCAAF1B627DDCF5D7125758B939D775457E5F9A1DD0023B91BB378723D6BEC540111F9E0C2E436A040641D170FB9EF283127F9990B7B9DC823AFE0168B53EEA1D684C87B0944C184914A0A9AAD45A64F2955CF8C42D5ECC37F2EAAE62D571405A9F9D206349E02D71230ABE8E673FBB3A2351B8047AC7EE1C7B4F
DAT = 1FD3C2C9B38DB68B69DE7101480BC8240208A61243483FD6DF6225AD778F64C6E85455B6CCB3EB1D8BC708D3754D1A844E636C8E1C717930DC8493E21F84D826A2D2873BA062CFACBE12242F5A695B9F16345E80A1CB46D6590A53A621E5FD1773E2755EC483AB6721F9EC864259B538E7F078F2F70EF11CFF5D58C4089D652F
DAT = 73CDF20AE841309FF05C7D7422F4855B0BB4752F4E85315436F4B63C7C0D26BE7D39B3DA41B369BFF7D8746D16566D9D6C4AC82A99BE575D419E7E216C33E5A2769A463528862A84AC0825D99D5D59EE71BC9222258D4892CF23F71CC9906F8FB71E27794B67CD3332CB5A227257647C50ADAB4798E6B6F763B8F0A0C789B954
DAT = E8621451D3378A00C25993A39F3415C51AA491D600A8551135270EB3DE2C3B85E48C74CE1C17A7ABE46EBF5382110ABEEFAB8378BC07D4103BC90829E9D9586D7F0046D85C8A571E0A2BB404DE63328339E163D33E21E3030263CC5688E61AB1491119B1EB698EC1A4A197A40AB5CD45CB0DEB918EB79B802AFBE8CCC003C848
DAT = 45FCBF405A8506B04C32007367BF79B4D0484EC1801E243D74D71FB703B7483C40A139C4E6DDB9A1C215CF69F6C77CD4ADA6B588EBFBDD36BBA00343547D5347CDCA04559152C062E60517F6FBA767F241F0453AF9EF94E5A74812E07F05BB2C16A08039961328BA2C511CF1C4825AC687A2BE1BAECC33D9C784A346D8D7D175
DAT = AD47A1FFBEE8EC60273C881A25758C0B74B8597C615B022FC646F537E172D9B71F26BE8A32448B5D260D3E991DEB8646345198C4ADE4E41852FC93175716E006C9AF47A3E00F9E4A67A38E321239063F7E1B6428DF980589E2E4C2E0352322CC44E6800A361B907DACA19A491E8587730A766EA4698AC2B804D967E07BA08099
DAT = E818823A521ACA2FF636965DCF602E195FD7BBA2BBF10C433CB020FE8399685CE2167C0B9C142E6C51FDB9E189054FB0018FCE0954C08CCCCAD341E166D9E317B96E8FF30435C78E76E8B18D8211C7588B0F236C15DA34991E39338B65568897299C8F91FC2D5F0F18101BAB864A4A891456450001A834FC43B6CB22B15EACE2
DAT = 77AA00157E880FB457E52112025004EE878417074699C4983EC9325B4B27651F9CACE7EBEAC9FD72961E8141AD3CEE2B7624C622ED560B09718FF016723C4281C496A6C2FAEA68FBCB20317CA85DE8F6CF11F4E73C4949BE7B3F2738727A264BF0EFBCE72B7EC6D1C2A1FE20402FBC956B8C05CF2F3A2614606D5BE025FA9E46
DAT = 773DF260D46CB897AE8950ED4C77204B6EB0985FFA80D98FE2467521F1D0C322F21C9C5698D57D837B57487F4268AAC0908EACD0F06AC54720139148991F1757FDAD973B399319DB3CE5C9FDEE8479B3E042D1C8D7516A012B96EBC2548A8331656177EBA3C7725F736DE69B4E8F422992639502AC3E563659EC922CA20E46D5
DAT = 39D3BD8E154D1A718879480DE67DEECECEE289B2DAC52DCDF000FB13A16065A14024799F615FBCF3BB6915A7E63F2A441F60E19CC8622517105BA96A1CE1EBBAA416AB313DC75BA608330C36D4880D8B2B29A3C348902759EB045E59A6AB3BD442606898355418883AED98555FA89791E90F83E210279C2E1A70F821FC7AF1D1
DAT = 51597BFAA0D0E7BF0FB630EEC3E87E3DDD5C53DC8FF1D9D553B02EF8FFC799EB68061C291B91E5F13CE885636C53A9BBDF4DD3EA4E8BD9AF8B4F1A5276DC9AC0F4BDFB5BF9BC8A07C4A7B29936C9FE8B264FACE67220BB9CA8F7B2D530559881BC385D950A812E6B38BB507E592F72D9A91EEA9FBA9BD0B4E108DBCB2A18F9BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=30, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :21E1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 9DA2024F6FC9B1D3C9BCDFB3FE58CD1FFF72A58C610DAEAEBB6A6A7F34E0D4423DCD93DDC0C4F1151C44ED92A70029E556878E00C491444ECBAF7D5D25C8EA41B9891892A5E8D33079567543A0300E5C1C7CD543C578BAB9E45A3D781979A550A1AC0AD60726F1ACB7EEAABE1733A1230F120F2FBDA0662A1656242B908DB218
DAT = 4929905EA90E6DE515A84A8A8922F55A406940CE8F6C9613E6C60DF1D5E0B56EB4A9015F61986D5E02D93A18B0DEB19B1E35598E88548A36630C6A46D450E2FCF087AFD71AEB9DB62F089B5DAFE3F8E497BA357825E215F231C80F4C689751BF7E34DF8F18DB6B721F045DB9775F2F52B44720CBC35281EEA1B2C995782D2245
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4D60B89671788410B774245655FB3C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=0, PT Size=512
# Instruction: Opcode=Authenticated Encryption
# TB :21E20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=512 bytes
HDR = 52000200
DAT = 49977FFF7C2CCAC30E39BE11C37FDEA39D2EBABE40ED92DA98BF9FBCAAB170E75AAE128AC943EE93246CB97C2C85329B8890BC3B9292F433F07CF525E5D4D0ACF650CC65E06DAB6A87C56621121AE763D5917E588BEA96908858925B3F3A6F92A960957DB971FBE9FF2202CC733A88E04C3E89C27422E093A183A8B71ED99BFA
DAT = A1CF88C440B9C2C895BD0AE830CB77E99E567389BEC597C5FC2E0E3AA06080022610F2C30F746CBF65698B87BCD61414462AAE87186F56A4ADAF12FE958F6D2D03B3333C8FB0471DDB7FF1243D85B0BACBC2291650B4B656BEF64AEBE3679B853B9DAD199D25164C2719DB4342E8D26C8185F208FD1EE1BA1EB889F0F53F4F48
DAT = EFF3804BD7D3F9CD02B6B74F07A2C8EAACF7B258156328FE124332D07F20594B7B2CBF8312A478A30FACAEE1773B4B3BADBB6DBCC577887DB2F3A24107D910FD901DD50FF823FABB153955927475CE5F4D6CAA43EE367C4430A4576EEE60381AFD2241C6A7DB7B6A5F40B61F0F6A0E03634FDB60258EABF8E7C4A91E83BBC6D3
DAT = 63E8CDF78D28E12C86DFE094727097E455B5633FCDFC05814ECD3E95F034639A7B1589C0FDA2A90DE9A0833E17CEFD0755332B4DD7FE04DE1B9C1D6E942815F9B84C4CC492C79D74308A85E059269248298D55B91F6CCF4F24630B8EF9E2500505742B327C9ACCBC65F283DE6DB21ED427FDA576984E604A6E199631C01E026F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8401CEF3818A0656B9B6B5D112596E90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=30, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C28EF5B87236D9D8D82BFF32D7C4718
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=30, AD Size=512, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B115BE9F58813695F6DA0F0BD83335D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=30, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :21E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 3CE1805C376377A1F940606EB400FAE4597DED9820C2A29B18A0E79598AD2E6F00D20CE008E7FF98E44F4D69A1CAAA6ED11A083ACB65B3B64CE4473B5613D73628282CE00065601A0C48E0578A8E9ED73605038024CCC6F39A7E4973E11D7E5E8C1F1BD535D6CF2F7DB8340A9A493595D3A9863BC6E9B9ECD027A93D234F177E
DAT = 808B226FA0ABCCA281F0A1728E11F5352A2ADA3F9D2B1F0D5BB16895DAFF36ED2224FDE03AB87C994CA8590C3B1E61A4A44AEC21B874FD724380BADB56531B88691429AAD15550BC1C895519B0862597DC2BD7B42B0658F101D77776639265325390CB503BE75272A9726D81BA781917055806E4EE32FBAD3380275C1F18BED7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68E2A0D116BEF67EAA4412E8144B767D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=30, AD Size=512, PT Size=512
# Instruction: Opcode=Authenticated Encryption
# TB :21E24 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=512 bytes
HDR = 52000200
DAT = 872A2752B398BE292A986830AA9A728785F203DCC857FEA1BCDAFC41A66BC657BA44749D7AD70724053308A267A2907EE0778310F55E361045BD93CCA084671C3B88E6EE4468027DD835AFFCB7E444B82CD12225666F21301B6B490387578096163AC01D71DA6BBFA3DD39280CE3C23801C777450568232239D20F7C5B62EFED
DAT = 9C9FCA643C70B30A28C2F94123B427DC76E52C8523A7CE9CAA13C8D71AF49CF72351B6D9E98206C1D58847FC7E2A4AF267FF8EC2E1D5826D6D553BE123BE6D1B36B3BBD7CCC2A701C11322E44E702AF7080A5B28E5BB1DC5828FA1BAEAA7713AEAB4B6E00A5ECBDA5D9568C34CEAC7C035C8CBC90492389423B88D4CEEEA2D15
DAT = 1992D417F09F49827979A605FFCE905633F4894677E1512FCEDF5681D75E01BADD147B58E1F8FD91B73C5869CF0A7E689FB23F43F0F7776B7B105365CDA53866ED6666C8423EC4E177B4D810FC3BFC7947D18E082D4BE49B7B07B424BE15234A3FE385AE1BBE95C6D68619C0AEA8004DBE9100A26C5EE076210FDE7E17302065
DAT = 5B76BC9B767B1B3CB8DD7B3FC26C364D2FD4F7D25C8A419DA9F64393B23536B1783B566E7A110D2BC0A3A5AF570A81DB90EEEF9C08911AC242C0DF46DCD17187BD73EB49C5DB4C6C2B9B13A12A242A723CD0319E943C493506AB639734CC61243E960CA3EF05376FD4B9069DFAD3AAA56C8C99236A57DB27E1B9C5DFBDDFD0C7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89568DE6F515044CC29D1B63C191BEA5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=30, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21E25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9BCBD7038AC3242582FF1C767C181B55
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 938391664C89F259309BB5F1297A923C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=30, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94A31B071611EA975DA028180E6D6374
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=30, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 16789EED6045E44B2A926F9A27D549FB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 377433AB22B28A2A50734532EB817C31
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E28 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 622838F0D5352B364DB68F8F35CE97D7E3F7F49B7B0E515497C7A5C824D055B7CF9CEAC36C5B2C007A339336CAD098105B958D8DCD346D8C8B3B6E77391C7882
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD4CBC389088429759CBE05E315DE7B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AAC5DB06BDE78BE85726DC90A724796
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3F72B9B366B31D1E0AC792FFAD6142D2D0E0309EE2A9AABCA541AAF8173D842BE7F214AF696267BA115FBFCEC77FE7B9159404F5DFDDD1A460E2BF6B0C5762E8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE5C9E7F8C1A619EB55B51797A5AD4B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=30, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21E2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 09F5BC5A718CE65519374A6992CC95DD20A9CCCD8F14DF5E8A5E876C23A29BAD8F6D776AB6F82CF8DB251BF76C86E5C40895B86E921B2535B0D204079B97F89F604B18EE8A93C2AF5ADFFAD471DE099FB9EF58D789BBBB30AEF28DD78E9885E949752C2572BD992B3D0E7BAC51303C5A39B201C3C67E76BE2F7121E64ABFFCC9
DAT = 72A5D6F4C49B98AC61940919F5A87098F75F179AF1A2971D7670E267AA72BFD9D330C9666BB20D536B4BCC0A82BD5F1C734E632AF1C2C94DC52527B5FC4F0CF9D67AD6BF3873824F031C0AEBDBC1AF44E5F47CD5C9EA5B89F6133B68EDC28F27CDC4F03CE0B1C35910FFAC70B1E918F3E39A9444B6C14C03C640D15B2F5762F2
DAT = B4626DFD5007F8B23457CC0E886D0BBFD5D234960FF33BC0CA5A86A3D0427B9EF11E1338098991EB270782B9279FFA50C1415E4B20F61431B9359F3697714C941B043ED6B2F919486EC53AC66AD6072E731CDC36693F70901598996C9B2D93AAA7CBE7CC5EEE5720D5A3AE0EF357AE27E5F4E4BAED717BE077EBF3C705583EEC
DAT = C635C2EF5291DD4A82B137B9BCDB106A1B1D5CBD87102EEB57D1C035292F2F543DFE19827802C3784D6FB782B3FDE334983A6D87BF5A7F0B0FB06D081EE39299A6FCD3417F1C7EBF88CE7F8DBF35039650AE912EB7B24A6556311A7C571DF6E0F6874EB4F9AF14CA698F88D1A106F7D1FD01BF5DFCE2954C000A4DBB71C9FF9F
DAT = 5A283B7541F217DEF23FC573FAD91E76D692BF2ED544007AB85B44FD787794E23BC8B9AF0048868F41EA3726271C302279DFBDA2CAE5EC08792CC7DE8C60C48223D7DF48858852B7E109D717E069A3E8DB4D69832EEDD6E75EA8AB26CB964DE2C30850027F3D94E5F003C389832CD585449AF26C3A54B7A8CE9FFD1F407E14EC
DAT = AE0780F18F9C34565D9BAE7475F05CB96CF2CA3D78E7EC1302FD827406A8136A95CDE224E75DB6630F2C69D54EAF4B2B414CAAACECA9CB7E9ED540E02F6D27235F45B1985DA969A5843EED700EF0DDB4AF2A5578EC6822B658AEE6BB64993C3E6B41FB625CA62F1289871DF18E1F62D9B561418C536BC572246AC54CAD5D91CA
DAT = 5B8BF6A59BEAF504EF7214118AB606262E68598473160523FDEADA960253779D73A231AB52F476159AEB5631BA133DBEA0FDE847895E0B6E2628CB815EEA1032135827A8844E72B038AC9851F035C6F88C279B020755CDF89F96051C93EF1E205D92086E1DF8E3E04928FC10125F86AD0A51BB03BF8D1EE656585DAFC5E7D174
DAT = D40A5D6C875073868FDC1BBD94172347D1D7BD05C21D04DFB9D5887BC777912D753ABF125C500993ABBB850436FCC19BC9E33ED8A3184290A95F113E7438BF2212C1F94E6D8E51459567E0D403E7FCED87673039D2DC819BB461F35BCCD140A79DA32DF94E1C2DD5F9D65838B4F95479D49AF77B5DB1BA6209DD8B2A5542A3D5
DAT = 2D7C20CA894E272C941F890B929DB3AE8362C62AEB1C545518919B7414B99C8A6297C9F41885A14AD015CDAA1D542A2286AD2141B9DD80AC5DBAC01F672551580D12820B979869A9DF1CCD9A631830DF2C3DF437E6576DE22504B4D59A814BED891446868F644FB0AA26C97D4360C9879B8D1C78A261569019F525E1E246C09B
DAT = 03FB8DA4C82C1F642EE944688ED731126EDE255F6B9B633D207722E782CB89BD14722D291E275D00B844CEBD6D6F6426961C30B56C1C891D6D640E24EAE0F52E772FE7CB0D3EF17DF349B4FC329367D44E8C22270AF088F9CC7AFD32FACBC2EEB3548D48BFD9B8CF1EA87643645FC7BDA4FE25017539C186D88643F203159149
DAT = 77BA337C809944F7BD4C3D17B283E4721962F17E600F4348F590DD1753AC937EDCCB4989133F27BBF0AA6563A939F3BA7BE018BBD7BD44631F22BA2725D92576D5D55092B53E23D49DC6C486C0339059A547C5BA573886174E2C934A578430E8F6266BB0030560D0245E60DC1AB331752FD9AD316CEEF98F26B7D3D06A25C5DC
DAT = B6682ED846F633B5BC0BF0F296DB10670B551D1401A853BDCF3B639076FEE6214190096FB2674E9FCBA16CC4ED4DED426BA12BE47743FB054A83B3A7866BA6D2CE21029B2F691FCBAB11D5B64F3FAFE0325076E7CB09CE5D919E0DBC7F265BD645541BA566B0A85655E4751673340D3655BD0C47A70509CC019E972FA8A8F9FA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5C0EAA1D1880F6DB7E084FFD1DE76BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=30, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACB7691A66CE4BB50F9B7D650E88A79A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=30, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21E2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
