###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
DAT = 50C524882F77D3DAD119F50C8A22B03E9C22E9B1C46C51126CEF10DF4C78BFBF79A6D9AF9124D859D5E9041FD14E32964BE6EF07CC71F9AFAEA5333E837B3FAE6329331001A5BFFAE51C010DDA1219E275434AA7B7A061DE19AA557315638E562022371B3CE00C3DA290FBCB8DB0DB62B7BD359DFBCEB215B1A0B3A3AEC8CBAF
DAT = 699DDD474F0376AE8D9DB2F47B07ABFB42003CA5FB6D346CFFC551FE5110456BD2D39A689F9779EE0FAE9F8C2A4202436C78B4F32394BCA853579EBDD7E03DA85895825AC3E5E659EC0617A7E27012479BD6802AF5A7581786CB3F7CB4DC7ED2DE91B330BB5EED1DBF44A01C8B15C71D1903825B8111E0D450226916D9700A8C
DAT = FE6F2F468E9E057EE004AC54559A9A9513EE23FA0EAF8A72D11705D70E30B211303A3CB53C7BEB4A0D897F915443225C7CF815B368B1F671D242E57DE64A1E7FDE72A5497296775EBD4456BC1BA5D36DC49A784DBDB964215A2F216CD76FE77DC4E3D08971DD3534BAC3BC063ED00D61602103BB95302965F81849F0F0722EB5
DAT = 531F04E4550329306A7D106E9B824A11B8ADD5D61C4987AA7E1F4198D4384F75E9A7134A07E22486617E04FD6ADDF8B50E862F43AA83AC4D1E723C50680A5E53586EAA2E9AC3A085C6F07E1D7E3DB9EDA72725D140BE36DF54EE06617DC8AD47A9B3E3465C30A4CEEB9315195CB26DA5E670B20615FD4ECCE0206CA640A7425D

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48B76D135D22858F33268CE46A9F5868
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 1460671B2E97456BAAB5F80E910953B432912195CE737B500396D60565D3771D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEAEBCC1FCBDF630023727E0470D8E47

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE294FAEF37324CAA73858CA7256124F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 2067FACEBA800D24FCB4A71F68FCF5B1282FCA4D3884875C739A457F3E864ACE890B85F112283A9578494F48D3BB3EC25FE26ACA33CA74C8FF30180E6A251056
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89FE299AE8FA776B867C06660F09E536

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39332DE7C4A5D60B4D54B8F25B1D3E66
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = BBF2219DB5FC46FAF92AE9ABEF607E364B4B8008D3349E46F36211AF09D13A3D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE0722F78F49FA1E5893352E61E2447D

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CBEB6D62A47579A85D9A492B8D418C4A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 48B838AC1824876454DFD44210AE7C941EE76BACEA66D04022958B11210F9E77F8C9CD2067AF4B841A3CF1E16CA57FD744E60D0364125735330E2982C3E73BA3
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E0CC9DB5C5B3DD2DB5D692D8BCC1CAF

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=32, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5BC1F67F07D93CEBA62F36C744497855
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = DF48DC2653243A9F404274EAFA577E4F01004E5D8EB6A37A6EB907FEF818C0E1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = E33B69A36FFE26B6DFFF052EE8E2BC5A0393FC8CA24D9D86E67EAF6645693CF4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B837A42550972922C845F84278B8E540

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 085BFF9EB1055646A4C6B05F96E5CEEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 8FDDF1A57540592CF398D758CAF16B11A78A6B743927A600C2154CC6EBA06AFFAB17DA62601D98484DA724A038077CE32CC7E95DB043D5EDCA36AF267C990D05
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 93ACDBFDF89D56F3614440C3A21D4251545710AEB781CD4DC7D30BFEF4CE022933778F02713F6B7DEDA3D6A8375BF310A4799BEBAD62CA46DF40299C15A321AE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1FAEF40884EE04D88FA47D842D013E9

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F925E2CE73A35E9B85FD85266A702C3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 2E89C36BA9A28148F0ACCA82189BB5D0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F344DE26C6724D8ECDEA694CDDE7354

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DBD9BBCA450ABAE21C7548F735F21CB2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = F5FC38337A3EAC702C682C91D3A64367
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C305ED286F5D33E02A2ADC009DF891B2

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A9E5A0FD965C87151E83C347B53008A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = EAA97C3E28A16074073BB3742D6E99FF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = B0A1DE5AFA9946CF0F45D57CE150B929
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0531668469995C9FEA2B205BAF5088C7

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D2A1D42DB90ABC190B08E2ABBEBC6A86
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = A513EC59406D7EBBFAA7C1FD52D3BFDF89DCAC499D69B28AA2DC67DB78594F82C4D0B9A811ABB2E722DEBCC1D18F3FA3D8FC1C0F5885A07A2199C09FEE5FAEB0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A1F5679A7FE03B6874D3C1D0067BB7C

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 94D3AC200791562E8971FECF90B719C5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 134C5497928839724D709B968F92E9A77DCEEF655703F2F1C6D335601E42F005BC0B878AC9394C7D0B8DD52FE615840EB6F27170B18466A6ECA66FE3F0D0BA56
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DB800094F2E02C73137737413251002

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4954FA61185D42D432F55B5AFFA6331A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 5D1BEF0E09C4728C7989F75035EC134B891A5B09AF625F905BBA7E7858E24205491E0F4A0F531460438CD61BDDDF51DF440F9C389610075E8A1B2BB2FB1A3120
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 3B5EBF292E2274FD270304CA117BDAA9534210DE9D65435E151ED96C28E2DCFC8BBC0460C15B99BF9AD68BC55D3F61EF3CC01C9E7204EC6834719483242EABF4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3AA59D5FCDA31992D2EED6977789DB1

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6C6CB23991A35740D2CD610BD2131F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 3897E91BF74D1650E4E7B85AB68EB729B3D77B2984D7F0C8DF78C3EBF121A08AEF2C934742DCE16C5AA58356B9B15E2A46C1FCE6B2B41B727BAA9E208F4F2610149399E816D9245EC936DF19BB23F721A66407BA667A803A5F63AD18DDB2A29EB81BBA5D6CEFCE4C17A98EB540EC1C79BC232FD52DCE708E0B563FF80E6C9918
DAT = E78A4AE40527E8124E969C6068CA30A25199B420A22DF29C3510196F7D21D8A4E70DB8AC73B8DF08523F38C959EE5C1495887602264439981F89A5A82A028B3D83389CF7123B138A153E8D701AD830AE5B600419C3158091B98274196FB2D68ECD7DBF1360DE6A4D6658B8A6A4EC17D77A043C0E00FB3721ECDEFF54BE114516
DAT = 72AED11C0A4871801AC2243733E51109C912FB4ED86C5ADCE813B57B641F7529C96D34F4898BF610EEA204D0C0D1EAEC38D07B5968A96A495FAFDE5836F72330F55C4DA60E5233B27729537B47427FCB75860677B34A9639BA1F1F7D9B4AF874060F5568338C02D53B3C5C334E4B7A75F5D74E1EB4F26C86B4E12D8DE2E88B89
DAT = B86DAE55B48FA794AB1A41375A8CD2409CCC1A6A3BFE49F0B14A47C9C7A687E1A64045EA2C1A6398E33AFAEE91936F5D691201330E52F2B70486A9A9FB6752D5A15BAC00BC73808E1292A92F22BCAC942C62F880C3F66897E363D55C0C48D42C29C9AB8BAB8BC559D612907763D6118FDC38414FDAB498B2E0A4B2D56DBF024F
DAT = 4E00C4F3EA4EE68AD306F6D710850497B75805BA37B03136E03F131B7444F8BD5D8BD9EC7F017970B40966ACA7F00D3C378E955C970B9B4279557643609D5F1AD3D37C8A0A847E7783D529766F05878EA3FC70477E2B406BBAEA1F371CF9C33F7840E6723A2E1966E6EFFB60BCD6B2082CC51617A34E70314FE359ACA592F750
DAT = 8CD58D2D9D9C5A2C97594C32A4E079AFA740A9EBB58F11D08541D3B584CD7629B1E08964F2021750C42EC08595AF4B006918CC22E231565283C1901624303BA85FAE1B7112A48BD1B75DC786729291C2740AFE1D838F31661FA6BF4DB5CAD1C800AFEF026E60BB69A91BB2D1B42FDC6B5C17E2FD2B7642551EB3CCF9CEB36C6A
DAT = 69B514C9200F7E9CE821316117A51837C16E36527CE8F3681A345C9D8C042D83246F0AC5A7B6A0E01DFE8E2EB41D735546794474E386D393F8AC239A22C627A33A7F2C718E5DDE1716781761EC2DE854A9A6ED7F23B0D33C609750DA6D82AC4073FEE6864FB8ABAB7C3D5814DBE71DDD4288E8F300354CAC2DA1A9A2449C1C1A
DAT = C7EC931C55E28196B1AF5A16015DD9C0E1BB12005450633F1A9121B55944916AA2154A1EA16BBB0891CBB20E6920AFB7835C6F81CFD71DE516C4847E82DA7E7BD3D827980BC4293E32DFD261E193E0A3DC6C9FF80AFD4CC0112F76F6E79CBB04F321AAA39F7143C3F5A5E1BDBA01C23AF5562E4CA3FE08053C4404970CB908A7
DAT = 9C222533C98290258102EAE687FEB927A764127B63EA9A2666464520C01C5F2C3F13EFB689ABF834661BF500C57B69A65EE48092F46935A7EF31475142059F28697340CC7A80EDC7E347061AB43914F00F65EFA8051CFD18EE7A57410FD1D808BE3522C2BB64E26D733FDBA1049C49540690C779F50BD7F812F84C8441BC2146
DAT = BF59126AA444BB713BA757D3C9E2E9376A53F53198AC5AADD4A2104E388E708D3231610B6B32E38EA470F856EB5AB798829B39324B5235045927F2E9D7DDE2E5FA74279D30CAC26FB37F7480CF762EBD133798DCEA0F0AE236A7E3CAEF1370728D093E49DEA161E9AA80F238A3A177CE6E1959840F73A2F61BE12F04FB7CAB80
DAT = 99B491ECD9E9B2B9A761FA95E5184FA15F8F810A6C6F16622F8E9D3A7DD10BD21557C5C63A5B26212398D99013325ACE36EA53E3EDF80175F673ED972A12868273DE0FECC0F15AA27AA88DE9D089787AB5F4F6FCB1D1166894296080D747C195C0627574104BB1F5238C1E77D050BCDEC63379F51AAA24220E0D72BFE62E977E
DAT = 883CACB4B347DF0F23EC64F14247CDC0E4842D5306CCAE0397AC3560D6211ADD9C9115206DFE4F68BEF47055BC9BAED10CA9DB228785E0368AAD06C0360EDFA13FD4B957D0E36C14E72BCA467538F2FDA1C9BDB6CC0193F2113A404003E50FD6014E3A4878FE21D32C588A3C99218CFA60E3FAAA11EF01A5ED9B002A5F88CE56
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A34F82003D77DEE4811839A137644280

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6E8FD2E8F09F8E66FAA83CA9197CC45
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = CD379A9D14B859BE2D0C97E17DE6B690868EE5F8213C6721FF6E73D8857858E6EBF816F71CD0B81807974F015BD1555B6BEDA476B5CD7FC2E459C86B961F99389235F5629CD2350D32AB96A4D8B87BC587A2655988A8CD462677D6412F4FE08B20B4C1D10F40E6DA8527B147E97B84DDD4F207FE536BD83B3E407A523C1A2D2E
DAT = D202FEAE6AE6692925832C4D3A815FC900CAC8900CD22F7E6D3514DF85143DBD2C10977F3E1ECFA5D71DE8E6064A6F3DD9A96C29D809F069D0B5261F8C98231750D0AAF330B20F67A6F5E8DF1CE3D4BA9DE0797AD749F18D402B7F3F48E0AE33F85E9752329B20D1050AF3086CE7B670BED1CD6F10987A5B016813168360BD68
DAT = D35E3576775980F0F7082C07FBDB87E61BFCA55CC9CE18A007D786A62805EEE9D5BA9C518786C7F1CEA1A6130F015092F0046FF46A95666B7C31EB0090C5186D9A7F64E48B283E7CAA770DEF0D37AC10C62E3F766D0DFF902666974EAC78E20C3914D82A12A4D3E2D3E84946501109AF1B43B3485DDE49DD3BC9375ADBD6E4BF
DAT = FF3B4F8A395C85FAA8428CA57C47027E7E4D94F4058E4F8C2D8299B0000CBBC9F919512024594EC3EAAD8770D572B9B07054E5E4A6CC5D4499CAD5665982097FBD2207E757A7A70D4576A724229A79FEDCF058D32888E40330D6239BFD2FB2C38C81176668BC096AE9913A63F704B0DF544EDF48C5B0A9094C5BB11AC107508C
DAT = 0778A4FAD969949DEA09446BF8BD410D8196A5C6A2BCEC8927069817299A0B28D5B26FD27E14F0EEA9D9D82FC9D1E010D1D2F1CDD980D8DB80F05609D480D74DA1574347F3F54E4E221F9E2C69658A9EABB9187E5D64F552201F84FE19E2368D915E54EF4F51DD8EEE8C767CEC04161FC3A6A2CE224FD2197BDE7D6C91FD6A26
DAT = 9203C5799BCA05D3AB03DEEF1E7249216AE51988040AF08D48EE0D463042A0D73FDB6B53B2841DF9DA077B8D4C3A6443EB7DA164A7D77954BD2EE46C33B4A0B2225365857BB701705879F0F6C5B699D16C9AEA98FE6A69EFA4C60034F7EF2E7AA36EAC3D3D42176A0323129E3861A2F6FD812A35F96FC8CE2E89A0AFC04D398B
DAT = 3F9FC6B2793F6AEE5B13ED36D785BF2D910718CDBBE3505E1E05086A4BFE3AEB113E72E83A06396BBDC15A1AB162AB7967CB6F55E84DC35CE910681FF7AEE7405A941DB89D48F48D48BE61C3F69CCA6EAAEF964A138730042EAA2FA41EC76DD7311A71A1AF1A023CCC51E79967CC3F9C31D2A055D117986B931BD68319004CD6
DAT = C7A0381B4EB245026A523A80533208271D177214A4BCF5F32C2CE6F888DE845C3AA4FB7DA562216832FAFEF69F81CADE1F1493ECF2E9A512A5F8EAC224DE1082363F1AFCA8113E9B2320B5C3E259E8207E82929CF1203C4DF118314058A3E05D6E70E00538F11E19C4F01ACF2619BA9C13B7552531B9C7FA2C125FF498B4AB79
DAT = 616905C6738213DD46C6581AFD4A5BDB95AC1DCEFF99D9EB6CC40D4270DA4B5E3F712A87E16DC0E9A5C3075ACC4014516C0B69E284F04A99E033CDBF9B0BFEBD02B41640EFEF6294B6D1BB454CC16C2892A749C655F587E3A13D85BABE174481AB864418A4141402489AEE66D03654B8909D8618978981CE1D84B45722DE58AE
DAT = 245DB7E2F33BA1A2E08C69E3F0541F6F6D97A4829779CCCE599E7D336C5EDFBE77BA08B1E7E309CAF08AECCCFDB833299CAB6399297C6BD6FA3E2AA0BE9A00AACA1E6E2F1E2477FDF0473DB020F5D2333D55BF5E8AAF7998BC8DE03B1E191EE1476CCA896C1E6B5A85D0588A3A379817AFF7A4D412BB7FA4807160EB5FAD066E
DAT = 3B9E96DCBF16A42C0EBFAD142632A152A6D65B06A1162836AAC61BE20841D63AA25E8CD4E1393562210036F4F3098B6284A24BDC556FC501AD316AC1F89A6C2FEA62BE895F59E7680C2A07874746E76CD6C29D1BB55BD81773570EDB2277B3241B7455812C86E1DA11413C5E10787CF154BF3B1945F896F8A87194C789180BA8
DAT = DDF4FD752A39DA454C2E2B071516F88029FBF21C2561ECD08A215ABA72DA72D16688F71094255F8EED3B521827E1BC498304BD4AEE3F3C84D75638E0B1519E52B4DF6697508D4594E0CD102B89CD7377CD693A9225DE870692EA6D75047085A434AC8BEFE8350A8D92A16357C1B26E85968BFC7184AF56C72014ED768B2CE4CC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02A1BAF1F86EC816BC062D21725B7743

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2C839B91112F02AB7965070729D1F17
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 2AFCBB8CE52B600FB60B5D93B39ED00704BE80C4EFDE3A4221FC421E81E5ABC4D4D79487D644781586B077631E5BE36FDA02AC154B5851AA9BB8DB35F5AF6EE8679C51BE5354162A58F435E04ED255E128AA4FE2FD8690B09127A8128ADD1A4C7D510F282412AE4716843CA759D98680EBC04AE091C7934186D3C11FCF102772
DAT = F113752DC690EC80F6C54AF6BC724AF345549E53A2708E5818B31822880D922CAB8D4519202EB1800CF229BEDD64790C0A6C3427108BEC100C0132616AEDBD4D5E6534326C01CA830B3BF5D0B1E2A87F2FB211DB1F12E25C9461F94FD64EC6BF5457D9CF9FB4ABCDA682D159B178AEF73358CB5119FBEDBDE277A20D494F5749
DAT = DE29220C4F9B59CAE45513130035430C0A914222B21B9D39A98B7C56EE7C3141D8BAB5CB347CFD2A84C97DC111118995846DCB448E89EEE46618954F4A7E4232F028E347DF648EC7CFFE107CE99EC2FA32D2663D284FE8A6D641C76111F3FE55AAAE7BF7194CF7D0B6106338A7377D84F93D03CF4322BC84955AD34E89BABBA0
DAT = AA9FC19722A7FAC66AFCE337C0494EA2673522E144F97DEFA4CDE6114C0C8F97EAE8EAD8E052459281B8C4E596850FD5E40E92E7FF42EC110AD626BF8453E7FB5FB7F1A881C123C114131A26B46F54481136C899F287EC4BFD0BDDD95FE2AE754C10497389323DAB5056BE31481D4F85647752F03B01F3A45D051E0F21BFC589
DAT = 2308E8747C9E01FB20F684412EC9CE943684D79174ADC3B52687E309B6AE6AC6567F738C28242CA992AFCAB196B2221DC116370ADEAF8FB2F18D1535846DC5BE3D134FAEE6873772C48342AEB2E75AD6AF59F82D7F275D04527DAE773FE21B10040FAF10D16582A86CD7A9481389F41CB93A996C5D0EA0DEE6CEA5B2E6DB59D3
DAT = 54EE8DE5FC2B99B2087C13731A80CC4EE710DF2BD8397942671EF1C2FBC26C9C66861EDC736D6C41C1E2EE1AAA997EA788B35C17C32AAFCDC744917E6DFC222461C696FA1926F0DEA7CB2762AD59DDD553996465AA7D1563666AE4E5234136676964BCCA2CB62C5BD46C3D8BE9098883C370B0A723674A141C4DCF2BE39B1999
DAT = 36EAC2D6838903389F5D1B712C6593278D39FCB6118967454A630569F6A556F204DB4AAA9FF0DC08AC910EDF7322FF35D3FF4ABCBF0D7E933669FBAAE32983CCFF747666709DE9B2C7EC7578A6334714C95CBF91AB0CF0C018DF9576867F6A260057D2C57DE78783ACB862CF398A9272476E5FACE71850FC9B6AF82B15ACCD0F
DAT = 3810FA89669F94D0FC52877C02142B2DDEE1C4E7E0A3D758C4793B8DEC2BC823F6A08576D60AA5E3232401BDF9159A0211C3C73542DAC27F43F008BDD92F77588B3EFA455A54AFEA3D4D365CBA995A2F957803BBD221A820591D7116E08972BF5A1D7509047E6BCB86CB1F86D1A5C1D7CC5381DCC41A7E9EDF87D97083344058
DAT = 02D03AFCF14EB61CDACE68C2079F6DF5B6D663C7C6E0D9FAC277CFBE691F8EC5EE35E4E5496D28D13706B6EE08533FC5BC65849DE468A35B343C8FB59A1FD6E9016BA171345F66BD184F3DE0710F174746FC3BD597480F6198E69DC1580DE2A57F75CD06E84C31EEE66A1C8F5D6B3562412E060458BF701FAC7681B0D448FAA5
DAT = CF5768830AD3C266D1444AD070FDC5DC1D8DAFC9C0AB210D466E0336F73D2638AEF8AB60A1A6C50354D07BA7B1D56B07DCACF2425D2FF7462380871AACDC906B0376DCC85DC65F8BD37A1C3B316256ABBA07C7507BC96365B2A43290D19CFD64D4DD861CEB8D3A4CD937C211840D925C6BC2F91575B18B7EE7786A07306AF98B
DAT = 2405BA49A56C95ED5033DDD57352E3906BEF1B618612845718A1ED155E10E07E0519E215A7ECF15F76DF68FA3C334C32E5B439079707A39BA4F63D68C4C34D0A126B670A909273302AE56CACCD349E7836B739E73FA3BAC34ADB2799541C40F76E812F74D1F8AEF40ED18F6ED95003EEC15993CDBD67442C315938BADE9E1B6C
DAT = 6A9AFE69E0A1A20CD840027460AAFFFCB2094213D696B3BC387A8C204F39A04C9C5201152AAADDE28701EBBBC800695EE849713D3EC85B97032898FC6586ECC51176F54153E9AF8C46EDCCFC2D171DEAF563B103D8D78AF3DAD32A9E3621BDC4B2C4C0BF26988BDF1EA2C4C241014124D22CC1ED6A34C613E170DCFA3A89E9A9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = A2CE315924A51871C167D012C25AD6EC7CD28D04810CE725EA0DA81CAD4FE209615AA971ADE94E605881EFE4C4FF1D79720D3EF1577C1E094644B0D2732A633C8DAA9DFBBEF0B7981E4DD0F9DB6FFEB98C9EEBC6462378228EF38AAB5492ACF9E9B57A995B3A84E4D29378DA816F54293E51A9D87D1A3212F02960B6AFC3BAC5
