###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2AB297477ED65D03E2CF35223C70351
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = B3246087751CE1799D377F88DB95D200
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 748828FD5119E7FB1C7BEDCEBD379A99

#### Authenticated Encryption
#### MsgID=80, KeyID=80, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B72E5F7F59CF34EA0E50BA8B01218AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 4FCB29619B6CB754FABC530D9D8000D35E84AA6A9A20CF13313B5939DA925CD4168D672CD6748A778E43497A24D154CF61A280CB3935ED48EDCE0B37FB2310A0ED000000

#### Authenticated Decryption
#### MsgID=81, KeyID=81, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0555F98A584D8D10DA5DAF7240626832
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = F166C175A011444A3AE5FEF2C2AEF88C824664DD9DCDF0DF74171F257D615ADC6AF0649A72F94280B369D97491BAE733C5642F8195B8963E9E887321C16C4D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B311E566A471D307A47CC2E9356282E

#### Authenticated Decryption
#### MsgID=82, KeyID=82, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2268B0747DC224260A1EBC53B6479E0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = CB83755CC05F7AF51C1A55EC66F013DDB685790743664B1E523E01C557A72B9F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 003A76A37A3B77CD36214C50ADA09361

#### Authenticated Encryption
#### MsgID=83, KeyID=83, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 681DA146B6154BFDD8B3708776B21F3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = DA0335EC25F2005470188D5F862AC40FD6D33EC7202BE536EBF9281250000000

#### Authenticated Encryption
#### MsgID=84, KeyID=84, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3480877F700AD40AB54DE606BC1589E0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 263393AC692D292129A59ED4CF1DF220C49C9173EBDE1249AE70BEE51B07CB888445CF86EBB121285ED86468CCEE92936686F78EDBB02D26EF6D3B31F203089013000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=85, KeyID=85, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1A5CCCD7F3EF890447422D9713FF5717
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=86, KeyID=86, AD Size=15, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 28B2DBE77853085E4966C32D03FB699B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C971809EF8A6E51F9869132E668BA700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 5F121A66C999A459398643FDE9FC3DDDDBCA30778DFDCEAFC303576AC1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED5FC987276C277423981E6CDA9A9009

#### Authenticated Decryption
#### MsgID=87, KeyID=87, AD Size=64, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8BC86E2A764FDA90724C1FAC761129E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D7D356D7EC84D90E4668CFE661CBF3845EE502CFF3FEF67FC0C499FA0FEB80225B5ACCD6CD55B7133ECC04EF3C00CBFE526F7DC8768B40199484DC985B7D1079
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 3918357960D50CCF8FEDC8830AC8579CB0C5A2FD6CE0ACBEAFDA5F5A636A7AB830D935FE7E92FCDCF8B1536DCC38F3A9A283C92E3BF091ED542007F0ACE9333105B48E0BE018A7E61FC8990A79BA5C7A169C467070277104F26EB314E91C528FC82D1428D1C0AE45590A66D8D350DA230B3E130E9BD43263C13580FFC5C3C33D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B84D7C44A80A662F19C0BFDF6C72916C

#### Authenticated Decryption
#### MsgID=88, KeyID=88, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 392DBC1C6530251DAB6762982E5DCE64
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = A25C4DEF4069986B85327A7FF0A3F89EA0B0FCE70E7588CF56E3184A7D4965F79EBC577C13D317293D2EE6E5A951CE52EB2E4FB5ED3A528E704A99EF9ED939ED
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8930FC15AFCD74C52D84DB4E0A9B80F1

#### Authenticated Encryption
#### MsgID=89, KeyID=89, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B65AA51FFE53080BF38515F78A8D6AF1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 9EAD9B6AB8CFDCD2FEE1EA465BAFA2B8BEA4EA3446BE11DA19BCF85D47EDB800

#### Authenticated Encryption
#### MsgID=90, KeyID=90, AD Size=63, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A82314BD32BE413951F8925810F9E49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 76748D4F4B5382D9BFEC1499571CEA889BD5F5F01F7910CEDA1E0D1C003B01590061AF9BC4D8D54491CD26EEE555E8E8794620BB6F10B2DEFCC2450F0692A800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 2B840522803DE6A04BAC45D0C2DA1B9BA565AB44232CBD5BA77080481554B400

#### Authenticated Decryption
#### MsgID=91, KeyID=91, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 5C81E3FC083F276E9A25C9A2E62F1FAC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16ED68ED2AF1BCC7D2E3AFB4633DC230

#### Authenticated Encryption
#### MsgID=92, KeyID=92, AD Size=64, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA83AC94DB80FE59D1BEECD13661D293
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C572AA9DB8363687375F5D224AF0D654544F0A1093B974F9680DCA176CE8257C239547EEAFDF4AFE84C2B8C5FDB8AF5A7528E0D2A6179C499FAFDF430AFD1E88
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 7B5D5049140BE3E0092D9744CB58966260000000

#### Authenticated Decryption
#### MsgID=93, KeyID=93, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E7711691382A2FB815946166F028CAD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E6BEE5FCD9E8F5F1475AF32D815DCB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 30A146E2878E1CADAA39F06AC63C9000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA87DC13EBFC5EA3255ADBD6FFF9EF3B

#### Authenticated Decryption
#### MsgID=94, KeyID=94, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F2E12E81620F72EAD74A012FF5E53169
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF9C659A986953A6632466E966B08FB7

#### Authenticated Decryption
#### MsgID=95, KeyID=95, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = EEC41BAD4CCF5BA6BB8FAAF20E0443C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45A4A32EF3E0CD0852823ACC9E342BFE

#### Authenticated Decryption
#### MsgID=96, KeyID=96, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 550C86C53A8C4274F430E3C1857430A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 2D0C5FDA39C4A49E17D0F910406382F1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AD003CEC341746945700B3180DD22CA

#### Authenticated Encryption
#### MsgID=97, KeyID=97, AD Size=63, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E518BC1CCB317AF6D6EA33387901A8B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = E7E3E102DCC16CAF6BDC4B68EC5EDF9F4644B92518011F2999DB60C09FDA0939432BCFE0705FB140641C0765654937E1A8B1BA0D9E5C7AD1823BDE3A6815AA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 5E18707C6A9EDC0240AE1902A45DB084741749E0B6F5B58AA3994756EE04431BC72514A12898F0249E3333B03BE9F29A2890C5B575B423C69AEA7AAF482D6700

#### Authenticated Encryption
#### MsgID=98, KeyID=98, AD Size=1, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F80FF912532571B3E2854F842DEAA0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 5D12E9EB0B1FBD6F4393B4F8E875619BD5D79DB300244C0D0264D9B450E622F45982F1B6A23F55A31800E27C87380C0CB39E47EED4C4A5BE1B103C7F9F05BECC82000000

#### Authenticated Decryption
#### MsgID=99, KeyID=99, AD Size=64, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B45F24B4D7B17F9322331EA3B66BBB48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F5E3D3378A00AABFF6376F4B7298C5A7615FF1C101EE11454B10CBC0DBA7BB3E9CA324E1493DF0412CAB9A0D379E6ED42D1971A98812BB17B2077BF479A76466
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 2A0833080E652509E7FA01C5555FCB079D8D126F858BB73929989F63ABAC884950B3D2B34A1282DD913973D63D45E6B5BA616D72909505BFDF57B1DFA3BDDC0863FF586169A82B7D1E5612C5DECA778220FD8C9B575C0E19A211FDCC3CADFB867C8A90EDF9A97C167AECEE54233315F97065F6BC31EB7D573F22650B5AE4EF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AB6E5472F5D4C3FBCE142B6D8FBF567

#### Authenticated Encryption
#### MsgID=100, KeyID=100, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD7BFB31713CFC9B1F912AB82C746DED
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = BE54F64F5DFA139F3D81CCF7E9C70AD4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=101, KeyID=101, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A429E64A1DC8FE86EB1E807FF9798B3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = EA000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E522B666EFB8E12377D3FEDD0FD151C6

#### Authenticated Decryption
#### MsgID=102, KeyID=102, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1506C863B116C89A64667D113D1A2E35
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = E3E083191BA6C87F3054B310FA2ECE58BB4621F32D01AD94AF51ACF3D2655FCE60E9B8FDD3DD2935332A1B46656C9B376BD5A21940706FC24466F90F355E39434B000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D6749694ED16A6D42AA538D544936ED

#### Authenticated Encryption
#### MsgID=103, KeyID=103, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A5B31277CDBF7BF17462A4054FE4C94D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 3741536BDD325644DABBA3D61428AF60137E99085AE6DC1A486B03A5C6000000

#### Authenticated Encryption
#### MsgID=104, KeyID=104, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6C793196D10EECAC794FB57A2706A7B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 97765945A3FBC6049F83892E50D9B38A93F4C133FEC046826760476580CD180F3C858205CD9FC9381B6ADAFB2E6F2F4B1F7EF90DF33B5DF814872AB4638E08F6A4000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=105, KeyID=105, AD Size=65, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 82745E557C6A8A07EFA7F8EC47FCA4DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 83BB5B9032EA5092D7B474DC7D6C30C26040327A8643DEFE7A20C7C119CE22ECC5BE2B6550EF7B9C4C74AA70EE12D651B7DBCA419F86C323FE2D65871A97B64DCE000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 0CF86E6A1BF8D009DBC894FD26FF2D00

#### Authenticated Encryption
#### MsgID=106, KeyID=106, AD Size=63, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B4F3C2F21BC7AD9F95B1BC7D77E48730
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A3D03AE0B362248E64882F610AEF6174B4010CB6D0D778DD494E89179A5F0F1AA2B6590909B93C562ED8B923F8E5DAFB2EED31BD69B5369C2D8BE38950ECEF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 49970D6C09D6356B719619CEFACE9B906014DB8FE49DE9548F68395B06B134EC6408A02A2AC3E02A3402A6DD5F6365A423A5D73FA23092926935F4C5EBE7E317

#### Authenticated Decryption
#### MsgID=107, KeyID=107, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 5E8F65196D891F280F3317376CD183B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5AE83AC7F9451E6F55848DC0B693E90

#### Authenticated Encryption
#### MsgID=108, KeyID=108, AD Size=1, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 700E27E6CFA28D188E94766306C406A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = DA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = CA672F0600318EB37C7ED936BD3D761856000000

#### Authenticated Decryption
#### MsgID=109, KeyID=109, AD Size=15, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 91BDF76FA7C6AD990D39F4883AAA55C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 6126689485B2AA2D02C889AB3DDC8900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 0CE43526F15E9F334906BB4DB5228C5E3F932A9D6EB122BB01F2D7A1B121AAEC9E06E1650AAFC251300FA01E70442C974B893633717C1492064580E2B4C45000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF300A4C5296FEA9DB63796778C55ECC

#### Authenticated Decryption
#### MsgID=110, KeyID=110, AD Size=16, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 06A727FC5BE5B4F717A1C85633347DE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = B5F66C1ABD98799F635E3B087940B5AB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = FA69F833FC8C52CD5E829B6D6C9780674FAE4E86C30BA982180428FF4EBACA21
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0ACA975DDDA6AD76CE54472087A17D6A

#### Authenticated Decryption
#### MsgID=111, KeyID=111, AD Size=1, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE1F8F9A057AA989C547A447FD281D18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 20000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = E7D4680388C9468E44BAA4D047F284F3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C272E1CFCEABD95DAE5E6F7465EFA35

#### Authenticated Decryption
#### MsgID=112, KeyID=112, AD Size=64, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2289F3DB0C47B638D1B8B451AC4D3033
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 5D83F5F93ED91D1B882D39887E7EF57FF2FCBBDFBD7F03F7B785DC1E6F9CE31B86A3F795F63D5BA545F6F60229E3F5E4BF9B8E75A4D0D07924DE6222E6D5DD44
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 96138BFE71D64CB8B3114D553329610D7B67A1997E47A07CAAF0184A6E2B419B3784E84CA21FD228BF8F3F806AAB995C85872E2FCAC5AE1EE5D184A5E8EED200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCD6A26B450D8996548D0459C1038C38

#### Authenticated Decryption
#### MsgID=113, KeyID=113, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C528A9DDE5BBB2C9682E9C50AD1AD27
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = AC8707C33CDABA62A511D2011C70A800
