###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
STT = E0000000

#### Authenticated Encryption
#### MsgID=346, KeyID=346, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AB55A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FE16261762CD3C7C11ABA4F637B105D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=347, KeyID=347, AD Size=32, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AB75B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 912EF0F0F4F00728C9FF2D610C6E8AD330000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF9792E4806B672E6F9F597DEE7F94A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=348, KeyID=348, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :AB95C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = BC638F70BDBBAE90CE4268F0F9A16449CE7B4A917D32E7C9826065104C69156E185FAF1B8A7F3380A8E344A5B3FCD86660798E7C9BEAE284EFF029DA2016F50E4FF49952B123CB63F68C0F78954D62A4A88B294A44B0B2251255B01CCDFB74C3655A214B3B89C0228F6BBFFC076FD3403B826C773E141A4D8751B4A82B661600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97CDF3C0F4F48E56DA1CCD1BE8A91836
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=349, KeyID=349, AD Size=6, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :ABB5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 94C0EC06D8490000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7155E6958DA423000E6F97F8AD95FD83
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=350, KeyID=350, AD Size=7, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :EBD5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 2A3A871F303551229C47B296054536422A369EF182CFA1926E9F8B064FFFCB27DEAAE5B276819CC37B7D60F225C22FBB530E32F1F4480997E9D62CDB305D31C565EB1600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=351, KeyID=351, AD Size=16, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :EBF5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 8C75183F74000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=352, KeyID=352, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EC160 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=353, KeyID=353, AD Size=2, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :EC361 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 1C63ACE5A6DE0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=354, KeyID=354, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EC562 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = B96A094E329D6C3919C8D0AAEAFD6E995C2A3AE08101882085A8B68B0C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=355, KeyID=355, AD Size=33, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :EC763 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 8392AFF2A932ACC26E56DADFB3C850E8AAF6590C6EC0CFE6FB636E9A06E94E16255C316E6DC13CE4CAEDA6578E6457EDD7FB6F76B66F9EE3CAA06F61D4DE2C6C25441220DD3B9892AF9C3D626017EEEB5A5B8A4897384866CE5965590A1735F8C2D6A67BC76989A2B6E02CF2B6311B6DA0AFBA0089EB6F6FE7C5A0A8E7B2537A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=356, KeyID=356, AD Size=15, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :AC964 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 14DAAD3937B2E7937417F77A899662B49A718DD1825F1B0E68844794F75D62CB5AF046A74D25C943B49C062F23733C69E030B7E82F504E4E1F72F12A4C23996FFAD86100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80E9F9BDC95B152CB95A08275DC0CB6B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=357, KeyID=357, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :ECB65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=358, KeyID=358, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :ECD66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A63B92832FF9497B0EB2EB319A4E538514000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=359, KeyID=359, AD Size=29, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :ECF67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 1BFAA07E96436B3DEC615EAFB204102EBDFC218AAE51096A0634CBCFD6B5027F9777D2E114097546AAB30AA4C214A7788C9C77B07B3C51B73DD678550C903EC39C9A34BB7CFE01B9E76689B205755F8BFF71D69F422C1F2C47384B1225652DD465000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=360, KeyID=360, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :AD168 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 255C5C320E8D0C9F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D44F86B39D98401B31DC0F1E28FABE9F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=361, KeyID=361, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AD369 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D600F541ACE8BA33A3627227A4AC05B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=362, KeyID=362, AD Size=63, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :AD56A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 858AB1E449D29FA9D559AF4CBEFB973357A36FE5F8FCE3645A203BC0CFBE7C2B1270B6D319AC819514784AA03A398DB1F7EF68FB10DDD4AAD6D688B2AE2854FDF7F0292FC3A9D92218B15DD0019E9BB3E6AA66A928690B00373EE42F815B66D7CA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB11A019110F6B342FF2A42433F1A5FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=363, KeyID=363, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :ED76B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 6ABE74FD88995E34C52F1ED585E0B8122F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=364, KeyID=364, AD Size=5, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :ED96C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 06000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=365, KeyID=365, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :ADB6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = B81102151866C45C6E5913FDF068CD0A1C27B375BD25FFF065039F83868FE86D4BEE3881A182380BCE39410B17B6F5B4087B7C45A786AAF081BC7DC5FF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 568907C9BD5F47F88C7D77CBDEC734A6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=366, KeyID=366, AD Size=29, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EDD6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = CC623004DAA73CAF7CF9207D6FEF5D6ED0DFB3845DE21AEE629AA6BC2839B458FCD8AC8FA9D18A97AB7F3FCF9D8BC29823D9FC3C4F78BCEC2AC0D91C5E96DD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=367, KeyID=367, AD Size=16, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :ADF6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 6CEBC18B1A44BAAEA88249F1B4E02727BB6F4332DB78341D3345E7A2895CD7D875F42FB49F4E052CB85CD5E0401A21BEFCE182C43DE53AD3D869C22EB48F2880E2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BB0F731D43D17C4ED129923301EC744
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=368, KeyID=368, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EE170 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=369, KeyID=369, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AE371 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B9AE8D395FA2BA281E04CC3E6EBC91B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=370, KeyID=370, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :EE572 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 0E7FB0A8028A0E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=371, KeyID=371, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EE773 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=372, KeyID=372, AD Size=5, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AE974 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = CF6EDABA3B7F7CC1F2288DC9D75EEC4D268B0001F957981DBF1ED6A0F4825AB9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD27B6EDFDFD928ABBC526FB6E406948
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=373, KeyID=373, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :EEB75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 64C7825A02D87971D6CE074C89DFB8307895CF6D025D07AE5FBFC8FA1614C587DFA0B82C2F407BB9768593C50FBF6FA1DEE56C66B0AFC8FCBC10DEA0D21F2E57EFE88B2D88F645177CCD84FBC859A10C5036852D739247B47F8793724AA0087CC8A7ADD80FFE0A560FE088AE2531FAFEBBACE7C526A462119516C0CB100A76FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=374, KeyID=374, AD Size=61, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AED76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4ED0184460DF8DE3FB9339BCEFE35A0F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=375, KeyID=375, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AEF77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 037087C2233D067934B542CC2913A7F8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=376, KeyID=376, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EF178 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 67000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=377, KeyID=377, AD Size=16, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :EF379 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = A5494593F36850AA82E42F63F090261A82A50C1AB75492A3AF4BC19140D286AE5C2FBFFE7FF7A74B0209F1586CB5F906A0CBBBD49D2B37ADC1D652013AF87CF1BC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=378, KeyID=378, AD Size=0, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :EF57A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 020C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=379, KeyID=379, AD Size=6, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EF77B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A2B384BC94F550069032B63267852FA14F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=380, KeyID=380, AD Size=5, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AF97C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B8172CD2D6C5C7757111A2E3ADC9AB7A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8B20D1CD3BA9B06F6478487FF3FACED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=381, KeyID=381, AD Size=63, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :AFB7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 517D4C02FB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAE461CA8EF9636B7BA0004941BE87D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=382, KeyID=382, AD Size=1, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :AFD7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 07C1F2B2E3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E9713B21418AC4C54A15D157FFE6FCD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=383, KeyID=383, AD Size=63, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :EFF7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 64FABAD1EFB2612F9B4FD84DEE5BD1F9A4907D5A7B842A68D005BBC468CA1E718F9D27091B28EDF98BA24B981FB8F46A243AD705BD70EE9A768CBB28EC267BDE97000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=384, KeyID=384, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B0180 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 05CF3B89508D672B79299B00A0D1FE95
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8370B1EB3180FC243C6883FBE248E17
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=385, KeyID=385, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F0381 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3AF9291C623623F9CED9559936E20B58
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=386, KeyID=386, AD Size=61, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F0582 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 25C6C3C4A16AC14E62C22DBB60CBB0439D716473F7B32F8027E59A7BE8F380414E1F45F1CFFD0C5B73527ADEC853F276BCDF0EAE48EA0E966949239829000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=387, KeyID=387, AD Size=8, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B0783 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 90C5471EF1B4DBB92C8BD59C65118B774BEB7CA4FF54E4AA73353C26E732BEED9CB7D9E4CE7C9A9A264ECD885081C8ED2B6C9F1E539B60AC387FAF0123985900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8208F29FE57425991B7BE75F93E185A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=388, KeyID=388, AD Size=1, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B0984 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 7CB80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0A048869457C74D0DC099524819B352
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=389, KeyID=389, AD Size=5, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B0B85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 0C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79F8CB8E9975D9B33B0D696D748E4821
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=390, KeyID=390, AD Size=17, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F0D86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = BC1216C39DB30000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=391, KeyID=391, AD Size=33, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B0F87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 46000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA39D0A2C2ADD94B866A4E05A83B58DC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=392, KeyID=392, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F1188 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 73C98C9A370D0153BAEA1A99DBB638CCB54457524E7C45E704017744C2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=393, KeyID=393, AD Size=3, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :F1389 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F1AD7748F22FDDF42BD368FF4D077F31749EC7931D5FD13989D08B7514062D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=394, KeyID=394, AD Size=6, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F158A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 397F546CC5D42ABF1725760E7AA9C82616BBDFF94DDBF0C1C3A9D7328CB33A33125338347C443A6EF067909BCF825400CF219A4F12B238B44792F803B6E80D7010371A34EED4D1108527F57DB61C6556E969855894954E8B4ECFB02C813F1181643ECDAA9EC0F48F69408B684B2CBF8F7F7AC8BB3B122C345EB3E450AB5C6000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=395, KeyID=395, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F178B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=396, KeyID=396, AD Size=33, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B198C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2E72057D95FEBA7B30109F08C2744853
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14959DB53177163E18F927D1B8BB727B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=397, KeyID=397, AD Size=7, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B1B8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = CD020000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5B5263220F520A3C3140AAD48B4400A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=398, KeyID=398, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :F1D8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 17DA3D3404ACF5CE4934FC1B1D8B37C172CF784B274265259089EFCF65359800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=399, KeyID=399, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F1F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 37B7068043F126C208E1E83BD91E7E7F9BBD625C38AEEB1A41A736ADF61A8DB5D491841EA8FD26C2B15B542B8BEC5162FD2AE856BD0186DE3018C617CF79685299000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=400, KeyID=400, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B2190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B47C8E01F1D93AE7F25497281F71DEA4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=401, KeyID=401, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F2391 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = ED000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=402, KeyID=402, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F2592 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=403, KeyID=403, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F2793 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4DF3D922664053AE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=404, KeyID=404, AD Size=1, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F2994 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = F40D16AB032257373B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=405, KeyID=405, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F2B95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=406, KeyID=406, AD Size=17, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F2D96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 9F8222D5533DABF79F8E7088C3AF8D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=407, KeyID=407, AD Size=0, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :B2F97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 43DCD548AAA593B2FC27CE32AA4B5F0D6BE711E358B27FE79F73F3A0F5AFBE4C5518AF1AC9FA67709872E555CAD3F5DFA612C001792979F9A7226E29FA5B6B2A8672E78E1F37829D8D7041E4F2262859FA1D3D0F16047BA39B2BDC4C895064B2086C21AB71335868266B5844C9F569329ACBDCF5E9884AEF70582330FECCF21F
DAT = F0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 091934B4C544E086A747EE26E49E67CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=408, KeyID=408, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
