###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=33, PT Size=33
# Instruction: Opcode=Activate Key
HDR = 47000003
DAT = 6DAAC200

#### Authenticated Encryption
#### MsgID=232, KeyID=232, AD Size=1, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EACFD41C22D82F7955F174972C673C29
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 96A60000

#### Authenticated Encryption
#### MsgID=233, KeyID=233, AD Size=4, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 873A2E6A78AE77E8CD2B029B80655B29
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = BDD11DD7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 9D4B0000

#### Authenticated Encryption
#### MsgID=234, KeyID=234, AD Size=7, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3213902F004B651B09D81CBE912BF4E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = D9F166C4FF4A3300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 4153A0F8499418CBA9000000

#### Authenticated Decryption
#### MsgID=235, KeyID=235, AD Size=16, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FF37FC22AF9BC0B1559399DBAAEBD91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 3B5EA97AB747146B4A6D0A4D391DCB59
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = EC590FC971530000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6E35CC389DB9AF82F60C832F588994E

#### Authenticated Decryption
#### MsgID=236, KeyID=236, AD Size=1, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0AC05C1AEFE3FB8B619D5367E3D7B63B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 0589D777
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00420ABCB487DD1FA3DF0CC15117AD43

#### Authenticated Decryption
#### MsgID=237, KeyID=237, AD Size=8, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2065ECDF91244B59A798AF22CFC1DD88
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 0FCC1AEDAB60DF21
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 6124137EF9CB7F1A8927805297B9B5D4FE592A16DEA59958A998DD0A8D1C7836F4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95DF17558F2B56DD69E4E7DB268CA627

#### Authenticated Encryption
#### MsgID=238, KeyID=238, AD Size=4, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6F57E411EB1603C9101F580DB4926A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 64C9493C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 6FD49E00

#### Authenticated Encryption
#### MsgID=239, KeyID=239, AD Size=0, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5CA7E95435234914D74386289A5A0BB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = B585B1F354DC7E7C7DB763FC732C92548C52641BE77743F9D78FD3EB4D2238F85F2EB3692EBC64525E7BCE7896115F88D0B3AB9E4F5D09038439B57E02CAC5F63D328176A1335AAEB578456897FC7D9F21172F0F7E2EF5D545058F817398E7F3E5760850FA533F3F429B3E8286B53373F70807A1CC8AC7EE7CF49EC4F3B6A2B4
DAT = 35000000

#### Authenticated Decryption
#### MsgID=240, KeyID=240, AD Size=8, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 416E9509B0D1CAC2C6C315FD46822B17
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 6BC52464100AB5B2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = BC5018BD855532C550C06F79EC4D366083ED35AD39040EC1DA75B090C0E539C98B412B71237B0ED6360F71B11635DFABF739B24435FD2F4C22370AC6A89BF72ECE435F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3D5F55387FCDAD83F412E5C3DEFD963

#### Authenticated Encryption
#### MsgID=241, KeyID=241, AD Size=33, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F6FF8013EBDCA2F6F9909FFF94AC9A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = C261BE06FBBE988F8E8D8A2F76E6231F76FCC47961393BA3DB1188073CCD7BC3A9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = C162CDE96F4BD67F868EE7FC0A2983C9BACE24A8885928FEDA0313B659000000

#### Authenticated Encryption
#### MsgID=242, KeyID=242, AD Size=5, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE71251B2CC7FEFF56836BF6C69CE426
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 64577CA49A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 8B882E23552DC7EF6607108F0CC1E0BA1C9428B4E979FB431A6761D607000000

#### Authenticated Encryption
#### MsgID=243, KeyID=243, AD Size=8, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 468CA7265ABA625328CD58DA939D812B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = F6FBD6F3BE9C2D5A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 7D000000

#### Authenticated Encryption
#### MsgID=244, KeyID=244, AD Size=3, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3891FED392A2782CC86D286911C1E3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = E5DBC300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 8CD34A0AFD660000

#### Authenticated Encryption
#### MsgID=245, KeyID=245, AD Size=1, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1825E2DAB513BEE11CA019034EDFFA0A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 46000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = F2CC0314D1E18257F6000000

#### Authenticated Encryption
#### MsgID=246, KeyID=246, AD Size=29, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0EC9579E19ED6E568BDECBB8C31CE2C5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D
DAT = 53B18F69D37760E994516B23842F0853B809DAC9A21400E92A9255D898000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=247, KeyID=247, AD Size=31, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 82CE947643587ECF051EB9156270C106
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = B72D1FEE330D65D8FABDBAC99054791FB34E8629733B9CADE4A7EA63F98A6E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = BE6B9E24013D8CBA302F8AC102DA175D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CFD0EF22E9B158B5CFEA162C7188BA4

#### Authenticated Encryption
#### MsgID=248, KeyID=248, AD Size=3, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB38DF46CC846CA23E0E941B8EA34775
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = F224DD00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 53B1CE26C3819C179650252427576BD454000000

#### Authenticated Encryption
#### MsgID=249, KeyID=249, AD Size=33, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF2620A7A44135770FA08C5A3BD6790B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = B596AA1DE331EEAC276D225FE58FDE72E3B379EFCB42C80D9B3947EF3DDCB203D1000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=250, KeyID=250, AD Size=32, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8910A09ABB6EE7408850F0E37979B1AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 5420900A627397C9393124E008897E6685D69088A186E278CFAC3734FBB9A0AC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = D5557551335799D6EDADA2648AA86D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FACFE086DDEEB03D06EBE9CA08F4884

#### Authenticated Encryption
#### MsgID=251, KeyID=251, AD Size=63, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 197BC5EB982C69801F28CA4FE1EC0C19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = DCA4759E6767D7832E18D717C94CB102F083F5AE9F27BC851802CFCECF47BA39344B7087F02DFA2008459A2DDB836EE9C68D321EEFEC6716EB506C6D0C5E3200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 01EC9FCE74C9CD42121F066C37193C51A0BE02ABA40F3D5AE2FF5F44AD638C17D64A888AEB3EA07723BA65D5917866C8FECC8B569A26DA9C7B2DEE990009D1C476C1D600EE549604DDCC061A78C4386F5C7A54083462E4205B9EA2F27C220C9A0E3502A0E56734CE3F39DE85D44A24D62A4B8CB1F27E5786DF49344C04DB5A00

#### Authenticated Encryption
#### MsgID=252, KeyID=252, AD Size=9, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 924D443F91BFE385F7FA7B98066C984E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 656AA880DD1B860CBA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 8570051BC0060000

#### Authenticated Encryption
#### MsgID=253, KeyID=253, AD Size=5, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8F5CA0F6B9D4C35A5C68F860476FF82C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = A654C29DE2000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = B63A2F0655E59FC400B01F424D0CEAD03A01014768EB0DAFC9DDF82950A2A557031A4EF8950C173CE2D53A64F8607E80C62E9951722D9A07FEED648C786A0EF90EBA87C24571E641EA054584A321767DDE7CE4C3286079454EC2B8D6E176887948FDAD955E49D79B98523681732702989E05E1680FA633BE84DAEB0B12E78DC3

#### Authenticated Decryption
#### MsgID=254, KeyID=254, AD Size=63, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 997EA24B5E02E865E24FF0BBDCB3AAD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = D7912523A8E0815C8E1AC16046129F7E4ACA7A4AF609573F080B52C058369B1806E753B46D9134577D37FB41D26761801B5EB5C2E9B8D56107F2A521DC96A800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 1B16F2C3E23190BEAD495E09B0989A096E6E2A2460F31F152E14C66902575400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EB30A3DBFF0079E397DA17C8E05A9E9

#### Authenticated Encryption
#### MsgID=255, KeyID=255, AD Size=3, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F59BBACF6A1AC2A7BFC4DC4F4E06C295
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = F76D0A00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=256, KeyID=256, AD Size=5, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E75BFD1BD905AAB4584B90F0FE4706DC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = 90633F6DF4000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=257, KeyID=257, AD Size=61, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5572EC116C923D2E410EF9EDD0E06FBD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 6136B72809CE0A4A299E7DAAE740F23D8E4A198FE0DB12FFED3D574951C86A0BAE58BDAEF4BD96247C659312669C8444A9E3387E84A2070B6A31FCD048000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = C7F64A9262BF715203000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3271946C0442517ED730E6C856BB66DB

#### Authenticated Encryption
#### MsgID=258, KeyID=258, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4EB99F6398B3D1C046B97EBFD5531EA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 4754784F3F4BD7BFC8ECFC0B07BCC1216E319304CDFD3D55A985A22A233E7226

#### Authenticated Decryption
#### MsgID=259, KeyID=259, AD Size=9, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC6A9405A30E97C52F257A724CD4E298
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = C09CAE1A31C7D6058F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 0B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 235C0B998527467E60F30F7543001D51

#### Authenticated Decryption
#### MsgID=260, KeyID=260, AD Size=16, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E45773ABDEB98DC508DD7123567432ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 04A26F9B84171DB66584730AFE450A58
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = E375AB0A838D29A7DEA9952E3117F0E39108B78A8B673F123811C18AD46599BA21A0E69FA4D2363E4BBD6D6B94088F4EDBE2D8C35E992BC3D0622BD0A9570F6DD005BE9749BDC608AB3B6F1AAFCA87EA6B05E9A175BCA2DF9BFF288463D8DC600C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2824CF135A42E107C48695EF9641388B

#### Authenticated Encryption
#### MsgID=261, KeyID=261, AD Size=16, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1D614B8CA1BA3088220B67947011B07
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 28216C44E46F76FCAB5EB9FED72758FE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = D7A359AEA766C4D82881ABF69DBECAE4F2374FCA5BDCFAB5FC2C00072B6FB373C1F8D6C6B3D2E5C340A058ACD5020787BACC668FC91F1C69540D460E0098A753

#### Authenticated Decryption
#### MsgID=262, KeyID=262, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 89238F2737A0758AA9565D839FB5DA64
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = B3A151DAE100477CA499DC9F83B7D032FB358AB1723511612B6A06EC48D9BC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CC0E0EE265CE89B75745A975D4A7C0A

#### Authenticated Decryption
#### MsgID=263, KeyID=263, AD Size=32, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A64CDAA4641B85042DDE1903AC843FCC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = CF370C17820A6490C43A65E05CBCE7E2B984F79F7F17F52CFD9168CBBAE76848
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 2C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C013BA38A88FCB52D13193C92EF7249B

#### Authenticated Encryption
#### MsgID=264, KeyID=264, AD Size=29, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6EA6D95EB090D40CD09389B304F0ABC2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 817D3EB0F8B25C3100285F2BEF7918A2799158B56745AF47755F01216B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = D8E358806C4CBE8390000000

#### Authenticated Decryption
#### MsgID=265, KeyID=265, AD Size=1, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF5756C6FF95EF05C756D2C5C8C0941B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 47000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 7D799F50F7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0508F0528A772885E5944CE4CD7B0512

#### Authenticated Encryption
#### MsgID=266, KeyID=266, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 987EB782095D2471F274AD640BE6272E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 7BEBC8DA7CE187BD0971825DEB28E22E325551DF2E021F555C5C538772FCAFD8

#### Authenticated Decryption
#### MsgID=267, KeyID=267, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F070772DAB2F657B80B5DA62194020E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 3A762CB6829D36D17A6B8953C9044700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 31000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A05AAE113130CA4814C58E589CE4AD4C

#### Authenticated Decryption
#### MsgID=268, KeyID=268, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 16BAF5F50AA5C44EF9BC078DAF3E0FDB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FEDD3DEE2C9DF38E059CE0448143B7F

#### Authenticated Decryption
#### MsgID=269, KeyID=269, AD Size=1, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C437E1DEBF6220FF480D3106117FF16E
