###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=6, PT Size=127
# Instruction: Opcode=Activate Key
HDR = 12000009
DAT = D9F71BD19A131E6C8E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 820B91B6803813F074CC16D24DA0DEBE7CFF9EF45E784BC1E6C24786E039ED94
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DD865216CD79FCB346460C03353CD6B

#### Authenticated Encryption
#### MsgID=384, KeyID=384, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9F4673C4E823C299147497BEF42C799F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 901C0BF3E2902125ECF0AE465EAC3BC7FCE4AED3E4420834012E8372CBCE73CC

#### Authenticated Decryption
#### MsgID=385, KeyID=385, AD Size=1, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F94C189AB8674BBC1CB3CD370BC68514
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = EA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 1CB1A6DE75EF3A5167B2646B9FE28DC9F4AB4B909B5827982AB0B46CBA51FBBC67CDD469E19C14A3DEFE6539578E01443C7268DC1C6BBE94E504EA3170000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D6B0BD6EBF2CD5E81E5F2297BB18926

#### Authenticated Decryption
#### MsgID=386, KeyID=386, AD Size=31, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 994C3B3D0885E379798B373FD21AA4C8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 0242C4787009F10DDF26357CD83105D6D91441055E17DBDA61D0D6CBD88A7300
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 505E2684CDB83500469A53EDD2817710

#### Authenticated Decryption
#### MsgID=387, KeyID=387, AD Size=4, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7948705DCD3C414E57A7E6952A403892
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = E6CBD6CC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 8137A0B46D3B34568D4BAB28975F51AC4A72E3B7B28BA6EE3BEDEB42DA374ADBFE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33D5BBAFF004E52F44C13E527A9111EA

#### Authenticated Encryption
#### MsgID=388, KeyID=388, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F631E36304AA86AE5975860CFA8A706E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 3095A6F37C478D588D688A90D989456D9165C7FD0085F7820CECC77A081C26819447CF37ED14B8658EAC9BCC189A3D146F0D9840CFD74A8C0D90B1B0BE9C3E1F1C7E405A9F5B21F23556884EB0205C505532B27B567529D2C2A79581890D143BC1F6F3A48E2832B5217CD56C60BED0C0FFAB9C47295402C0DFE5E9339BBB7E00

#### Authenticated Encryption
#### MsgID=389, KeyID=389, AD Size=61, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08CAA2C4BFEA180808045B1F3AE8F5AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 4EC9A72519D43BB51F54CB90630A97A0C5CD8005589864917E25499187A00455AA9BDB24EA7AA2FA95F2120262E2BEE844A365031557ECD139C7F96E1E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = D8B27BC703117B00

#### Authenticated Decryption
#### MsgID=390, KeyID=390, AD Size=33, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FEE348CEAE2587507022D40F3A8CDF14
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 69849A7A43F0B86C9A1F2437410BB562EFBB74EB8A96679DF09A03DC2F86A75B7C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 5EF2A2034DCAA12B2287D329888D7E8AA577330FB3125E6277C53066DDD841F38A5074ABFE409BFF1CBF6415332ADABAF9DDA5AD42FDC67AB23E36EB20E2F9E3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 117767434925F98FC83EC33384095BF4

#### Authenticated Decryption
#### MsgID=391, KeyID=391, AD Size=29, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6EF766E906019D5873B4CBD95CB36349
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 3574C7917C2D50B9374D89EC2E281C35004070BE7393DA7EC1DE2D22CA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 23000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FDA0328502D1CA9C1D27C3C7F4E09E4

#### Authenticated Encryption
#### MsgID=392, KeyID=392, AD Size=33, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA6912F707195CB9B4866762474F6605
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 8805A58130502DD131744A9A85F37369363E51A35F2881549F3B42DA8CEF1C0D0A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 099B3748

#### Authenticated Decryption
#### MsgID=393, KeyID=393, AD Size=61, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E084DFA85E3FEE37D31888D89990782
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 96C531EEA93F89867E56AD1EDAE51C2DB32A0E202039B931A293B6BDDB447E74E245AD5514D2834557B0025C16B6F425F079A336C300EDA58C22765D87000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = B4AC08FD6BFAF5BB27310CB2FEAECFCEB6B072D5DFCCA814A9B5A5C50C9029283BBAC204DF4341826269695C408DCE00FE161C5CDD47833AA3C6578992F12A35D6F68200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 438F5A87946815A34AC0D3CA538C76C3

#### Authenticated Decryption
#### MsgID=394, KeyID=394, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 907A5652D83669CBE0E9F1662E561FAF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 3AD7695155E95FCB5858DC1DD342C80C39D38E7E11E89CEFB0E721DBCF815161
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EDEA15227D077F9D536B9A705DE790F

#### Authenticated Encryption
#### MsgID=395, KeyID=395, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F06D53E4E5BA1C5ECB2C37C0881E7F69
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=396, KeyID=396, AD Size=1, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 040E5B512DEF5B6EF3E434F9F21839B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 21000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 2AD0221B5B3015F5ED33F11B4687D4EE73FAE0238320D87AD64D2DDBF9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D11867840A594C5A071FE01CD876D8AC

#### Authenticated Encryption
#### MsgID=397, KeyID=397, AD Size=2, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA6651A8E6E654BFFC74AE59F2DCC7F5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = 16190000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=398, KeyID=398, AD Size=33, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF0D29AECD6A937EC8C9B7AED7150BE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 41C1B3AE54B4BA2BED06BB88AA5929A3A2D76B75DF223380E16B13346047B6F508000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = CCE70D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B633F32C5855EDEC6659DFFCB1B469D5

#### Authenticated Encryption
#### MsgID=399, KeyID=399, AD Size=16, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB0FCC69A4D7B247A2497D6CFA91BF9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 16AD4854689E14206E1B38256606DC2D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 6425CA2CA6D344D7A96C80BA2F247B906BECB212A53182C36A8C8C61F7F12E73CDF079910D4897F764869623D2FEB0B47FABB84904F6A9058095099143000000

#### Authenticated Encryption
#### MsgID=400, KeyID=400, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 880B4E85CD982AB80852E46254389BA0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = BEB7AAFED5C5C4DC6FC0070292E62061
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=401, KeyID=401, AD Size=5, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 704C2829D1BAADDEF83DD5951E95614B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = BE589A82DC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 190AE33B9E000000

#### Authenticated Decryption
#### MsgID=402, KeyID=402, AD Size=8, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5726E327BF89C39F74E8D0D4FE53AD4F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = 956BE1DCB99330F1
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F7A7EBFF22F4F21986B09C7DE515D21

#### Authenticated Decryption
#### MsgID=403, KeyID=403, AD Size=17, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A90166BC308E6D987685A81E7C0C5F07
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = E340976677254C2632F435CF484D356D0E000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B10F2C1E56ED2EF0F575EA4B6EACC0D6

#### Authenticated Encryption
#### MsgID=404, KeyID=404, AD Size=17, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C167A88433F0001E832921FE46DAFDB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = DB2C3687723F37F6F6B322BCA3E19C694A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = CAF48CBA48000000

#### Authenticated Decryption
#### MsgID=405, KeyID=405, AD Size=15, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 921F8F8EA411B9F7E437F788A5D5D76E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 74BE44796D7671B6D3B7C47A3DFE1200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 7AE7758CDA6095D3DC679F18CFE5ED6D9CCBECC60AC12D62C5C44D61D0779C9F5649094DD0229EBB1CDCF998A38AF9FF8CEBCE7ACD425222DAC9715D8661BCBB167A7006C62D770B7852C3842B41565993C05F07267BC3DCF17A43E8F81AEB38F7C063A6F7C28D34683281792CE09F645B2483B48D82C9DC57FF9E2A797DB80A
DAT = A2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35642E55BDB02B5E9F1290D98C75A5B6

#### Authenticated Encryption
#### MsgID=406, KeyID=406, AD Size=7, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93E2A9130C2A9857925E952CC4BC5CD2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = A6F18229035A5B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 1A000000

#### Authenticated Decryption
#### MsgID=407, KeyID=407, AD Size=33, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02569D2F2DEEBFB8AFF3BD5C550A5BC7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = FAA64E522593B45E23DADCD5EB2BEB4BBCA95344ADCED33875A12F1223D6A1674B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 4D4B0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBE5B9C92E9C189691BCF611E6DD3CB1

#### Authenticated Encryption
#### MsgID=408, KeyID=408, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 29F5D06C90F2E9AE446A4F006AA38892
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=409, KeyID=409, AD Size=2, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 06B0A75AD9CB6A267A19B3A0B2DF0D62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = DC4D0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = F6534C2F542755683E028EFF8F8A96EFD99DF610D0BFA6448CF082ED1920889393000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0235163E2599F71B9FA1C0ED4BC5F78

#### Authenticated Encryption
#### MsgID=410, KeyID=410, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E0141B296C81298BC330D86AFD5DED0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 1E8CF79358FA4AE6F33C1A61E28488B163794497ACE510F33A2547171E869BB295A50F7590244BA337F2A04AE51AE90C0C0819DF9CF65209B0DC6B4B243720FB

#### Authenticated Decryption
#### MsgID=411, KeyID=411, AD Size=0, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4895177166C134AC41BDDCFEF01770B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 95989E492D850000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8145D62CFC0C3DB33B3DCCB5DC8E191

#### Authenticated Encryption
#### MsgID=412, KeyID=412, AD Size=2, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02371783DB55F45990DC1CD6F334BCDF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 806F0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = BCFC8C5550FA790258000000

#### Authenticated Encryption
#### MsgID=413, KeyID=413, AD Size=1, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E07F0119E8D5572620D9E5D70382ED0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 5755B35417B55924C368FDFB26951361498B9C97100EC9B17B2286825B34E81E33FF4B7BAC37AEC7BA90403768E5DF364E420FA79605FA0DE0D9DCC578D46F8EFB000000

#### Authenticated Encryption
#### MsgID=414, KeyID=414, AD Size=1, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F33D1716A9DEF75863658198D67EC844
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = AF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = F3FBBF57820E7ACBA9DF3ED32B7E149A1BB804CD0D92DAD52F911FC10AB1F6222F28D45B30CF328E0BE6C63CA55D4D4073E288DBFA4C6E083441AD15EF744C7158DE57CBA6C14981EE4DADBECDFC21DCBB67231609C0E1B042D87A88CC15568AF8000000

#### Authenticated Decryption
#### MsgID=415, KeyID=415, AD Size=2, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3CFB0C483C6841FB4BF932DB26E55827
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 014D0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 13F439495B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDF0292FF90C05471455E7B51AB9BDB3

#### Authenticated Encryption
#### MsgID=416, KeyID=416, AD Size=61, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 60B9D4259D88F1F7DF90E4A1DF8DA854
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = E4B629FE5CCE4C8407134ACA10717F2400C810DD7E27DC72295884F792D4E1CF60E62338DA563F0697F913875A151DC5FB69DA12DCD1F7F1DD995415A1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 76A047FB55FA0000

#### Authenticated Encryption
#### MsgID=417, KeyID=417, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8480ACE27D4E0CCCB0BCD0006372E33C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = ECC75459261B077067320A97BFB15451
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=418, KeyID=418, AD Size=1, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 015C6793F69C2CCB540E7F70E6E75510
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 69000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 8C9CDF1891B20000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E459E25AA25491324A195EAD9730ABD8

#### Authenticated Decryption
#### MsgID=419, KeyID=419, AD Size=29, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 965CD0F149EEA2B70A4D3A4840F23478
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D
DAT = 8BB9ED89D76978846B040EF3D6008473261323624F38D69FF76BCA8F9C000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A4CEDB6A95E7807C5671D0566E8E6FF

#### Authenticated Encryption
#### MsgID=420, KeyID=420, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
