###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=63
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = B70D97D0EEA2B1EE9F72FE9A038AE6FC77647178149D00650476F038AF157F0E9A3AA8853F659B7EC9B89EE00A3FF26D0E4DB446A276D15F36E73E464B79E4E131000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 6E3058A378B824F8A12EF57BAAEFAA86F7FA549702B81D103A8062EDDEAF4A2BCCAFC62843BD01F08746332069E874D95AE570E78F62E7D3ABFAF9348E4160552A929A821E2C5D483BF29D954CBC182C6ACD8E7F56F88E57FDBF54118E21048166C632879EEB1C832734DB8CDFA54FBB76C7993A611DE0AD31E9C0C18F8F906B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63FF21027EF5AF8D77B2466DD898566D

#### Authenticated Encryption
#### MsgID=102, KeyID=59, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC591C8B35F5952253F83E45E2FB31A0
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 46000020
DAT = 9444FA2463FF7022A53257BF216D8F0EB14ACBA25184686F09E7758E93297DBA
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=103, KeyID=59, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BFAA40F96B502AFC6D6BE154D66A2566
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = E65F7274ED80D045C4402815DF7CAD65
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = A2F7519761DC364CEBF10F6676317605C897DA5B21DB986E4633D343FDF94A41
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D911A09E9735ED8D99CECFC77578DB17

#### Authenticated Encryption
#### MsgID=104, KeyID=59, AD Size=63, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0CFA698CEC78A7BD78E42E9C1D8489E4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 42000080
DAT = 784287638B097A893DA26D7A6803F323388027E77295D97C8EE9E806513AFDC878CA4F922398FBFA8871B8A286FFA04790D33DFD7A09BE39BE3B63A2FE8ABA29784652F689294717365889F7D9F470D6F8DD681F3E6CD91B9F70E529E0C6F7583C9046BE5BE160505C41FE277F063B8150C9F63619AA650B1212B433646A8025
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 888F18121389DC144EC48C68115608A76C04867A7059EFA2BD89BBCE0AF52065CAC1A9043F27E7E23DD8DB0DC55E00129DE1AECA2D52E4B75E5783BBC2E82600

#### Authenticated Encryption
#### MsgID=105, KeyID=60, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 03B8F59B1C3D0A777EE50B202A9B7D4B
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 4600003F
DAT = AC234E8FC159698DF9DEB5303D5EC60DC111C03261981475462E7C35AE447F2D9FA76963D0C688C3EA2FE99AFBE9AB7E30C9EF689D15556763E0A65EA475C800
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=106, KeyID=60, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 204F4A8B2C4964EE31E6E8EF57D93C82
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=107, KeyID=61, AD Size=65, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 930A031961F64A4C7A8A66A4A47E5F5B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 4200003F
DAT = B43A02B8B0012105A1AF3FFC8C05E4BC442026A4B269707D0692F79A79AA3FA0670D73BAAD29579EC6B133521EF5E5BA4897F8A835C534B9852E6F651CA36F00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = A1B70CA7312E682739FA6CB58228374363E09714319416813A5A13CE0B636B70DE4B1C3032C3DAC243D6B1457D328395F57674215ED13C8A58AA60679881B4B31D000000

#### Authenticated Decryption
#### MsgID=108, KeyID=61, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D10DD144A64440ABD163C3546BA0FC3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 62D860EC98ABBFFB1704A09A9E778E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = ED18FF35E5DA1563485F4968FFE97A72A4C7F871D83520DBE3E78259C9550763F447061D8B49A55CF49D1726D15121BC5E50AF6185A24707018651636B8E8100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EAC2789662FD7723B2D59E16FE7B024

#### Authenticated Encryption
#### MsgID=109, KeyID=62, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D2909C10F5D0109F3CA59C814C202230
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 4600003F
DAT = 4F91F1DCFB4D783EBFF7A956AC89D252CBA8287302BD6E63DE33EE14A93964193A271B1FCEA0CC44B8E4D516DD67A6BC7AB4149EE30A46E4D6450F268A2FC400
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=110, KeyID=62, AD Size=15, PT Size=127
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4BCB4BC7F2433ABFCEFDFE57D0F83794
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 4200007F
DAT = 6BD03B7966C5A4FCC3549E5E821E6D9B6C9738F3A1574C434DFFE16B4D5EA3C1E05F4AB227FC88C7C218571E817BDBC4542E0CB71A41AAEF9115111BD7A0F07502FBBF667942311A3A0178CF426766901FA7A0FCF5C01AF2F376937661F52CC623CF115AE5441CFBF9C932400F3529DB8454AAB8C4167C28503C22336F4EEA00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 2A9F5FA141072D968578980E24457B00

#### Authenticated Decryption
#### MsgID=111, KeyID=62, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 025422EE284ECE0681E4F51B592C8149
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = F0000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F763BCB0D3B39A84FC88099F73C9D039

#### Hash
#### MsgID=112, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 76000080
DAT = EC7BEB258BF834C9851AA7E00E26BD1AB45A33709EFCB54E3613047FF84822A9195D001BAB6B6FBB09F4D2CB1D6E9D612D9EE14693F5D71C63929A7B57251DC0D64EACE206D98DCBB62630E76F636445CCEEBA975914CFC773618F9ABA0214431E5138C023AE6AA6245B15771729D79526F4C659A78DC40D238894C2547C4CEC

#### Authenticated Decryption
#### MsgID=113, KeyID=63, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53AE7351ADA67F2A19D2CD565ABDC7A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 7759EC6CC0CFBDBF8869DFDB2E51C3C0F0BF5F113686A0C496912544C1E6DAA58FCA569A1CCACE1BCDD7F54C3244B3824BDF9BD31312D887CBA23C371DE2C9EEBD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95DEE98DFCACA0118A9A2A9811C12B58

#### Authenticated Encryption
#### MsgID=114, KeyID=64, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9ACA1885CC2EAE86EA8D4CF43ACCEB33
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=115, KeyID=64, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B8753D472FD8C087AA89441AEB63304
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 248DEB4CAD0242AABC6E4D1C68F37D2FE2CDE8344561D80535EBBFD4CFA8189C95AF4AD21E024C55A230C0717F6994A05A729CA58755EA45CF6F3B50EC6554B3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 578928DC4DBB41B107634EEB06A4CA22F84C7A0574D57D9CF94DCDCA7CAAA63B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAD869D336D16ABEB77E9A7BFA7483A1

#### Authenticated Encryption
#### MsgID=116, KeyID=64, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B280F29FAAD0B35E990162B7587F998
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 46000080
DAT = 826F19A56CD165C00EC13C6D917966863660E0F1341C2A4DE09E5DEFD8923B57C7F953AC76D2814F0CB1C187944096E7D0956CE14F98DE2D314666C5A1B61DCFF7F94065354E8C77B86B869070B681817036034664CDDAF183C5E550C6C523E6277DC53C4792DDE9E1C9F7CF5342A2519A831CEF2BA0F8D4F63D1351F5388A19
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=117, KeyID=65, AD Size=65, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE703FD84942A04E852E6CC7B43C2006
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 473D7C25E39B2B52A50CEF2C20E4D500
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = 30AA365387DD30CB8A20562A64DEA2FFEE5861DD0E1A4444E06DA7593047B0D3243B8625BF378E1715C31D4E1CCFD7DFD781EC7BA79DFB39839885E0DE7CBB3475000000

#### Authenticated Decryption
#### MsgID=118, KeyID=65, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 500F4C3B9CF96FCBDDB7C6D47836C5D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1D08ECAE6B02F716A3DCA2916C9DE33

#### Authenticated Decryption
#### MsgID=119, KeyID=65, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6C7C6C25CEC427DBD1AA11B6F80BC94
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 74C346408056781E884D2CC033C33D81
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = B1BA52A9A8F6D8BB12A55B21050A5000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A84823687A6C6CFDA7EEC2E5AA4F15B4

#### Authenticated Decryption
#### MsgID=120, KeyID=65, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B3E62068E1FE9821A3FA1963EDECD4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 781B26D5380BE4AA209940A98E67D3A8094ED67BCAEE52FD55C55E1886F250E68885527DE94D2DE043DFD5E9B85ACCF76DE597542E4F9B5DC662ACF303A7E700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 505841EEAE6F597238BC5C20FB6C0DD131C9B767CB737E02B329A520830D48B4425F3E7B7FF64E36D1DDBD0C1A8DD650F1AFEB4549C8268C317F87EE8CD10A5E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26A11FEB5C2B8D6FFADEC2FBE542F383

#### Authenticated Encryption
#### MsgID=121, KeyID=65, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B276789D5A554A1492CB78F57F93582
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = B3A97021EDA01E73EA8DAC45060B7ABF
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=122, KeyID=65, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A712E8BFC63858E8C6474D67F8A01FA3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = F55B4F14D4CA110E1702DE61DE30F63D2A3F647062923EC78CEEC5D4ECC0EF52A8AAFF41DA658D780A97978D0614A5DBAC975FB70F37FF1B4101F9EBF2CAC652
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 14000000

#### Authenticated Encryption
#### MsgID=123, KeyID=66, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6731861BCD9483F0F9549CDA3AA369B2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = 4CA2EEE4BF512D53048DE7281A533E72A573DE796BBCC8DCD6DF2E16937FC4EB48CFF708ECAF0A09C10FD37F95001C6DA24A905565F965EA0FC21F91B1058A3787000000

#### Authenticated Encryption
#### MsgID=124, KeyID=67, AD Size=64, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73AFEF876FB05FAD29A058F5C4DC3779
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 42000041
DAT = AC9C62FE3F9960C9F12A87BDBC081B92136FEE7A55C13E88CFCCA15178533205EAB7E8B9FA821B6658E3C34856BCF00D0497E99BBC5F007FD3821E5180D383E5CE000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 13D46DCA2484CDBBE148C92355DE30C0E942B5B1BBFA366523C5D8D12BF40E3F8FE20CC85359BA6FC81F7F6AF918F9804AD668ABA96C7F839576279FB06E3C05

#### Authenticated Decryption
#### MsgID=125, KeyID=68, AD Size=1, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 58BAD512CEB31B014A72820DEDC71291
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 24000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 0953841852E92A62D403DA538ED569ED862675890E2998B5D63791FFAC5EA7BDD53F4ECEE8DDD0FF1C141A696970E9FC3AF799DB993371668947E6FCEB26AAD8A8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85ED6757D20762FAB82F8611618EC01F

#### Authenticated Decryption
#### MsgID=126, KeyID=68, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 5533E4C00DE4FC5ECAFB0463597063ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D9CEE8B1B663666D5E84A189E4BDB31

#### Authenticated Decryption
#### MsgID=127, KeyID=69, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F45611D7721BB9918EA574C8AD34B2E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 99C68263199D71CCF3A0DCA56A699727EE984BF2C61282467D24D17A73000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8157E2781580A06E4743A09800A2F51B

#### Authenticated Encryption
#### MsgID=128, KeyID=69, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63C423142DD8183096FF65FA22BD2E13
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = 1F1825AA0248FA51809CDD325BE4EC48
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=129, KeyID=69, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0AD0D881835AE692CFB28350CA8FCEC4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 45D9CE81B468969111932E916EAE3E1E

#### Authenticated Decryption
#### MsgID=130, KeyID=70, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D63AD1DBF83725DF029DC164812ACC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 51CAEA1237B513DD61234B0C369F312A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B630DCD45173BBF15CF605D5E77D9F1

#### Authenticated Encryption
#### MsgID=131, KeyID=70, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8BEAEC0CDB1C327475B0DAE3C205EF4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = BCA03F2B2C3C717BD98B734B8DE4CB70F8025DF5942EA8FE14C4FADA60000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 55000000

#### Authenticated Decryption
#### MsgID=132, KeyID=70, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ADC3D458FDAC0DF20B44916623F30749
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = AB840AF90F7330058C303F96A9184FCE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FAF4038624BBC46BD3D167CABA2C0BE

#### Authenticated Decryption
#### MsgID=133, KeyID=70, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EBA0DF9DBDAA72CE55F2B042E5F0492B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 34FF72EA45B9A0F504AD1392C35DA8AD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A0F022782BFCAD6F9C768B101CE0D80

#### Authenticated Encryption
#### MsgID=134, KeyID=70, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 215260AC5AB89C6AA2971720E6197DC9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 24000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 406A81AD01D67D692110D4490E032E13D28CDF5439085D0009DD2B56546DDB6155E23B6C3EFBA6DE5959CCF136CE0EA6260CC6F1C1372B22EFE9926C14AD6000

#### Authenticated Encryption
#### MsgID=135, KeyID=71, AD Size=1, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FDCB4D4982F78A05A03F77D0054EC450
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 495601E75BDADFE51E0EFC831D7EA000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 86000000

#### Authenticated Encryption
#### MsgID=136, KeyID=71, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5511BED80F4676F64D0B82B958C4ED51
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 61000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 1370A57E642F47B6FD6FA97DC151E300

#### Authenticated Decryption
#### MsgID=137, KeyID=71, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D81F710A6FF93E4DB0FEF4D0FFE0DA5B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = D9C96160F88B25219564E10FB0A6FD0A5C61A43D51FBAB6A11029FD63F56AFA3998B7E262CB186F5983F3CFC90FF7BE727D88FE84FAAD25643FB5CA09109984A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DA7B2ADB4A20EB5D9B777A0DD6AF45D

#### Authenticated Encryption
#### MsgID=138, KeyID=72, AD Size=0, PT Size=29
