###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 1FA992E62D80D644B42D4B555FE98516FB8285A9D0E65ACE83AAB62F8086599F6A38631A605036F0EB9FAFABF877D3094E4CE2F01ED78DA9EEF3A60BA9A9D815F8A4E8AFB7972222FA3A5EB81679A343EFBCF411783E2B547DC89B1DA74C462B5583B5D30AC5112F4AAA13100D082205D54452C77F1DC0EB02F995AD284E9965
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17FF268684EC6E72FB3CF875DDF07602
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=117, KeyID=65, AD Size=65, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24175 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FF650197747F959DFBE9F46B28CB1000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFAE38A0CD25233D1B5DD88DFA51064F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=118, KeyID=65, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34176 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=119, KeyID=65, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34177 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4E8889F5CD8C0AB93707E19417496F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=120, KeyID=65, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :34178 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 9F863D23279D037767DD9A03CEA457E298CEE0344970A442ACEBD47D3EF5C58760AB412CADA8A61A29817A5B2DEE60C4B9D9248B2119A09A9EDCCE46C291C8C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=121, KeyID=65, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :24179 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3F5AEC709D95BAAEA2C0A8DE5DC6B792
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1EA48692011D86FA415330C7E131009
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=122, KeyID=65, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2417A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C97BF6D2794100919A7D4A3187C6BF3AD73EF73E58A6790B475F9234A8AA63C9B9E06725461C6317172EAA0124EBB60C496830D68EF4524045BC66D9B0266BDB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2715CA55D81272023631ACDDEBB3B48E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=123, KeyID=66, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2427B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18D7FB34C51A925655B9B9BE1F7507AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=124, KeyID=67, AD Size=64, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2437C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 86DA952477268F394DBD94C307096CFFFCEB1C2F6037303FB7C33F27258781FDB7BB5A20632A0126BD0F71CF200CA1FA269322E08E964EF8B46766F5FD85682231000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9889C3A9BDA08989CA6683CAFD6D364F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=125, KeyID=68, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3447D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 2721AF1C02CF6CAD4194B5038971ECBD4B24397E411C87448AF616154DCFDD4A179A947B1CDBEB1E43F1E6501ADCA166802219DDF7AFBC3DF4AD75EF0A24FC73DE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=126, KeyID=68, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3447E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=127, KeyID=69, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3457F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 1C432DB98DECC964C547F3E5D352F82878B903795B3473540D09AF59B6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=128, KeyID=69, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :24580 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4AF1F01BE59A2D7A792EF1815BA27F6F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADA97DFB74E4CC6C8F3CA1A0F61AA817
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=129, KeyID=69, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24581 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BCAB24D7398E3EE40806D321029A8AE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=130, KeyID=70, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :34682 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A85F2278D4364DB4BE8272811D6515F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=131, KeyID=70, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :24683 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 545870D6D40B7C4E63C24625705A89CA5BBE8C65A917558BFF363D4DA7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A19A7688079DE21A0C8AC492FE1D52BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=132, KeyID=70, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :34684 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A18D5934A349BCB1F08E34D2767E3C03
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=133, KeyID=70, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34685 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=134, KeyID=70, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :24686 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C44B0E23AECEEC5E168845C232CC7723
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=135, KeyID=71, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24787 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = ADEED57BB2B342896135838927E5FF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 125CE84E3408896DBC45CE09A2D3A40D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=136, KeyID=71, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :24788 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6CFD917F8711C662B89D7C6F6F282D1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=137, KeyID=71, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34789 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=138, KeyID=72, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2488A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 40171297A391530B2DCAEC496B0F225193D58BFC516D6717F73AF49422000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBE01D219E9A28776482CA908C1257AB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=139, KeyID=73, AD Size=65, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3498B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0366901607ADC4A4FDF70FE7579D5A75
# Status: Success
STT = E0000000

#### Hash
#### MsgID=140, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
# TB :8008C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1D2799A3BE4CE210C5E6C29BDDDAC6CBB2734391510B5ADF2DD6CE9F9C13818B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=141, KeyID=74, AD Size=64, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :24A8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = CC77F3B31D45A13356ECF42B556DF3B6E3C0BFEDC114824BB04A4E6212499D32C80A651B5F998AAFD05B76F5F5B5D2F743C677900D082DC94E67C6416C676152E37E62863B1FDDDFDE2BDFBE4468FF61D8C64C6FB431AC1D0C31E4341B3C6C1B57B8A3D916C7B7724793EAF1E03A7701FB1FDC349E9F51601A630A6753FF3CE4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAF7BF8DD2206C090A9F55183B1DACD2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=142, KeyID=74, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34A8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=143, KeyID=75, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :34B8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0D698D83D08E9BFF1AC537511A85DB76C63E86D66B63D84C1A0ADFAD97D4135426AFC30A7E8B186C03787A5BE67C78386BA19061772468907E4DF7FC4C446142
# Status: Success
STT = E0000000

#### Hash
#### MsgID=144, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
# TB :80090 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 01F4C627F13324A4FB1FF9EFD5CA233FAD7ECED7E95CDF381F9CB8C628FFAC8F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=145, KeyID=76, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :34C91 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4299B6591E8E1F5C68437B422F53B395
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=146, KeyID=77, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :24D92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = F132A89BEE36483CE1AD9FC9C71BD28C7CED16501141094BCCF22F26DA68A244F9326E8BA426CF6BF4BD40A9CB158B4AD5FCAB3E9EBD657EFB55FF71D66BCB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED565B6B305DE7D4EA1517AA9F051E6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=147, KeyID=78, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :24E93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5AC19076BCAA7AAF16A40C05A3858692B658082DC84026A6052FB36E52EFB62217F0D8E7AE5CC689B2457FF8904A1C5A5C4FCEA5789EBF7254F72DC61088F5B3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46A21842FCFA7FB3769FAA64CA5D5ECE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=148, KeyID=78, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34E94 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=149, KeyID=78, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :34E95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 07912142D8035AE511446CC6C1899683264417DA8306B7DEAF80F56D43017C51AC70BED779388B3E3AE7F62FE8BE4D814A0882F829F5A75F54A84C615ABED0C22B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=150, KeyID=79, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :34F96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F7562BD2CDC52D2405FEFBAD59D0E5F14D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=151, KeyID=80, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :25097 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F4A17C288826B5557A680D2CDC9B85BBACEA0CEC310535CB9E9139695E7F0700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2728E22DCB4BC77989DEC55ED44A3444
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=152, KeyID=81, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :25198 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 45B5A59F95DFB5F917A073039F7AB838462F6AE7DC461C6606CD88D43E783D24
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 533E0F41FE4CAE99DC4EAB2CA5C1A4D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=153, KeyID=82, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :25299 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 757ADB4778D5C93BA8CB70B1368B5100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12ECE57DCFB40A232CBA93DDB0796330
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=154, KeyID=82, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2529A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C9EADEED298E1B8E7308FAECE0D93D1F3EF5AE5995CBA5FA47AE7578549D8F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F68007480A7D2EEE6F44A5141A1FCB8E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=155, KeyID=83, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2539B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD4ABC3E1B62FB9CFE4950104BC49E74
# Status: Success
STT = E0000000

#### Hash
#### MsgID=156, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :8009C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 340374B4F2EE0EB7C6357F25C66C02C103AFFD6C32658AC014646D29A05AF502
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=157, KeyID=84, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3549D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=158, KeyID=85, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2559E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 295C3F5D9938E3F97329D5D20FED7DBD3E686B4557EF05B5FF17542F549CC200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1415FBDA524FF96F0213344DD7C114F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=159, KeyID=85, AD Size=65, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2559F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C4FA89AE2EC37A75F168663BC8C4AA4386AC3711A5C4260D72F91ECE4A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86FD3F10D1ECA5B295095706981BB979
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=160, KeyID=86, AD Size=65, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :256A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63E0042135114675F6A65A6A2289B81F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=161, KeyID=87, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :357A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=162, KeyID=88, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :358A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 2D4567C9831E3747FE59A7DB7B20D0305280979D2D38D597789B2D952F1FEF56A09F7187A25C1293CF0803189E8001BD2C0A47C9E7DC2C28669BF67E724D7A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=163, KeyID=88, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :258A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A09E05F336ADCA88EE10955B70F6442
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=164, KeyID=88, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :358A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=165, KeyID=88, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :258A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 68AA3DCD56FFA9DC3C8EDCF52951FDB6493A6F60E19D41B929A328466BEC6829A5B04696097913866C4C28FE293CC71FF6A84E0F2DB657ECF41CBD4D7F8ADEC5482E11879F83B43CD6EB862E58241457777AC428DAFD6C5F9C02C6143D639F568943C4F90B91D3D810782C0B437588CBE99769C53E1E8C8EA6AA7F078B4D08A6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E831BA96B8263552BEBBE1108366B41
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=166, KeyID=88, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :358A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=167, KeyID=89, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :259A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A2A2DC3532668E800449922F33F4028
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=168, KeyID=89, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :259A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 605DE7BF7FE01406380BF38F49B85D29
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=169, KeyID=89, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :359A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 91BDA2CA407E98AADA0CC37F5004E6A7C9337AC98DFA34F06D1899269340FC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=170, KeyID=89, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :359AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 177DDF060725EADFC17DEB8C008D2ED49C3EF734D48E882A50D7E6902B28BC6162CEAF9EB77C1A21FC99FFFDD920F24F8B3C8B482D4546E87180FAC4183F078A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=171, KeyID=90, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25AAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30EB50B2EA0CC4A8D9827433B0B9FB09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=172, KeyID=91, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25BAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5547EC74F54872223162C286ABF0E04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=91, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :25BAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = BC3CEC86B150EA101F8519F467B5661B3DB2EAD39C106FBB7B0E0CA17B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91F33FE65515CF7038958ACD0A29BAFA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=174, KeyID=91, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25BAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2B3136E5D52D54DCAF3B7471483BA10
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=175, KeyID=92, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35CAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=176, KeyID=93, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :35DB0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 021546BD7908AFC61001403C96ADF28C3629F0B521CDB94218E30580D6AB4D5BFC3A145C2913E8550B7F272B8860F3B49DF04F71A0B5E7E2E5F44349EBF78E11D931E88D8A358F5C5101C71D218F2CA88C0E63C3E037DD25BF2C70C1BF59ABA79E53E6F6E466149DE00C98A68C62C82FA25169B8CCC2597BE1727D65A314AA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=177, KeyID=94, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25EB1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D002D5F47A5A99EF2B38A8B1E2074B45
# Status: Success
STT = E0000000

#### Hash
