###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=6, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
#### MsgID=348, KeyID=348, AD Size=7, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :AB95C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 24D4BE164F4B8989BB45578182B9945495C3E354ED7FD7F10FEB138B04C0F1F951000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A72DBBAC7D1E73DE0AABD929F86B38F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=349, KeyID=349, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EBB5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=350, KeyID=350, AD Size=17, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EBD5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 8B2B32A8AAD81B3502A31D0152D05307A5A34EE124297FA4851582DA47000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=351, KeyID=351, AD Size=17, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :ABF5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = AA4C5D258B0B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D3E0F8932E67A90ED40856EC0BB58EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=352, KeyID=352, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AC160 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0D94EE6A42746FFF38C0FCF19F2F8765
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 533408CA631D3655BCA1AC885D34FC55
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=353, KeyID=353, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :AC361 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 3F950000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AED646B80163201FD950F73C26F35DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=354, KeyID=354, AD Size=7, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :EC562 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = ABE2CFE7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=355, KeyID=355, AD Size=5, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :AC763 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 85D10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B09DCA41E2349D05780A03D690E4BAF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=356, KeyID=356, AD Size=6, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AC964 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 17FA13A83208693562FFDEA90E0E2967057CCF3AA8EBC0E059147B5D020DAD54
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E88387FE68AEA395C7A660082B47A7FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=357, KeyID=357, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :ECB65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=358, KeyID=358, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :ECD66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1394C0B64238FEE4861064EE06608E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=359, KeyID=359, AD Size=1, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :ECF67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 62F2687B0B4082192598CD71F8F20C4329FB0917E58627C08C8765242D8A02F0394CF4E0631DC8702D85E3E6470A9FBA16E1882B8A93F115FA733769AB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=360, KeyID=360, AD Size=31, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :ED168 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = CFAF6A460D8CE58B5E2CC53B966A73253F8C6098AF6B0A9EEF8544C06E248370E836BFF75B3A0D14CB4D5E875C1093358232BD05B3DDC46E2DC01F1709035034
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=361, KeyID=361, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :ED369 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=362, KeyID=362, AD Size=32, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :ED56A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A3A19DF2B83695171840E316788CEC90E902EF90A1059D5592E2BE2D00126D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=363, KeyID=363, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AD76B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E225A9C75E79D06AE3D0ECE63C0A3FE1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=364, KeyID=364, AD Size=3, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :ED96C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = CE4B555167921FEE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=365, KeyID=365, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :EDB6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 8F12EC2BFEC4E059B92DCD7487BB396DFAA2062C5EDC649151AC4B70913A0BC8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=366, KeyID=366, AD Size=16, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :EDD6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = E885F500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=367, KeyID=367, AD Size=1, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :EDF6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 80CD48F6863129ABD83D24247CE2870AD45BEFD55D80A26D7A08A69D1822FB2460E982BB7622B2D36F73E5AE67DD963E085237BA9A3322AC1487ADAF0C8DF0348DE0D08BC99F8BFD78A3DCC5C370CACB210ABA08C7992B393C4ECC30DCABD0C7FDB144712E487D3D451C6D56DCDA206E97B4E624CC75B00E452BE7316D826926
DAT = 18000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=368, KeyID=368, AD Size=32, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AE170 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 42000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5771AC66E7C95F1016F3FF3A75253815
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=369, KeyID=369, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EE371 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 17FD39C37BD9D6161197750A312C8767
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=370, KeyID=370, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AE572 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95ADE4F04CE3B68AAD6A858C1E7BDB44
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=371, KeyID=371, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AE773 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 808425687B7C09C4FF8CE7255702A57E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=372, KeyID=372, AD Size=61, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EE974 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = BF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=373, KeyID=373, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EEB75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=374, KeyID=374, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EED76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=375, KeyID=375, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EEF77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=376, KeyID=376, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF178 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=377, KeyID=377, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF379 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=378, KeyID=378, AD Size=29, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :EF57A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = DA516500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=379, KeyID=379, AD Size=1, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :EF77B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = FF17935F2D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=380, KeyID=380, AD Size=15, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :AF97C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = C3D8CC3CE4E40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55125DFF7FB929FBAFB4A86E08EDCF9C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=381, KeyID=381, AD Size=8, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AFB7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3989B828584EF92E8AB6DE4DF7B33963
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BCE83420443D2685E080AE9B9CF6376
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=382, KeyID=382, AD Size=29, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :EFD7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = CA9F9BCD68AD85BE3CC0813F866CD099B6CA5F246D762A4CF1EAE20BC0A7AEE877126B1A0CFAD98DCDABE554E09863AD215DB05873CB900B3C440285FC4448A337CEBE124453796BD0046F324CC9BF692FB1049159F68C254E597C7D44688AFDCC787D7EF04796B861947A63B3F081B7EE931E8FC717480A6481F32105F8A958
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=383, KeyID=383, AD Size=9, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :EFF7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 1EFB351436EFCB9A0DDF3BBFFDD96F76DBA4F16FAE7EF80068509858B54D2DBE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=384, KeyID=384, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :B0180 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 02126848C87883D2D5C2FAC7E9B39257FB30B239E28887A9B27567C8F1223F2E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8078C0F49E16C1D9FD7D64AAEBD1E7BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=385, KeyID=385, AD Size=1, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F0381 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 75B03C90A994FE7B59BB1A6788D3DC62BD69281A4ABFC88EC2879130F2441366AF668CDED4A5E813502148B1B9959B2228B8125ADAC0A2BB5E44D00E43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=386, KeyID=386, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F0582 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=387, KeyID=387, AD Size=4, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F0783 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 3F1299CBE0495E48053DEBD17BE82DEBD558BB266C6593D266CC17EF431EE089C3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=388, KeyID=388, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B0984 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = F1C1894C48DEE5069D43B23FD6514E263D01AD27C6A220DC56251204806D224134DD676EF785871093FDFE5213638615858B3184391BDD620BEA4EF81B482C66BB7F5C1558CD3C6211AFD6E4056629626E5F10012DF6404A029DDA4F9296FE27F6BD7BB2A173169359812B316ACE6B279060389DB6190D5EB08A5FDCBC578D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33EC851091980AED1BB2F3CDF1E00198
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=389, KeyID=389, AD Size=61, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B0B85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9414F2605EA79600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47B601F6C4A07A2AB06EA7560274EDA5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=390, KeyID=390, AD Size=33, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F0D86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 294B61417256F14E231F64090F8CA4FB5C4F140DA2D772F403125DF3F8C2BB03D7E05D44F5835EE739D077A37C5C1C8D9EB6454179D13A46BC9C2B715ABFC3E1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=391, KeyID=391, AD Size=29, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F0F87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=392, KeyID=392, AD Size=33, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B1188 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = A73E8897
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8918683CF30AF5D56C98CA8F2E4DD5AE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=393, KeyID=393, AD Size=61, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F1389 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 3B08EDDDB9CFEAA99108FF39C9970E683ED50C3D363B08A3381A06DCE449713C84EF0487A5DD133F83B534FCCF861B66474984B798964C35EDB4A475D329B0CEC57F8200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=394, KeyID=394, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F158A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=395, KeyID=395, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B178B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8FA9FF65E16341471F7F90835C0510B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=396, KeyID=396, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F198C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 569B018D7D4732125C92CAF7EF8AC8E97EC3CE6DCCF599F87272229DDE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=397, KeyID=397, AD Size=2, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B1B8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33DA523FF30A7DB7E60210850AC4C02B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=398, KeyID=398, AD Size=33, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F1D8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 1DB64700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=399, KeyID=399, AD Size=16, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B1F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 066FF12110B1A037AA509A31B86707B9CE48823B00AB94679254E695347DAAA612C839CA3D4CB8761C671205712636AF2DA1722642CC468E030449202E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B8F5E16B39E1D645B2C8E9925B85A57
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=400, KeyID=400, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B2190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 075667D248898BECE8537F77F65548EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=401, KeyID=401, AD Size=5, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :B2391 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = E33501FF0F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB8CBCE4CE6C10003FE138D7B979E768
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=402, KeyID=402, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F2592 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=403, KeyID=403, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F2793 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=404, KeyID=404, AD Size=17, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :B2994 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 6A900E4D2F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5C9BF4AB1CEA8AC2474287448EEF13A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=405, KeyID=405, AD Size=15, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F2B95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 7853BB775A29C1486BEEB0E2CD1E73AAF81854D67CA82C5361D87404DBBA96A14633269E843690A0CBE408C0C259FC02D917893053BC30B16D34D3FD1FEB705FC260E3862CE752958607B1F4CB64B35D45F10FD9E777699495625DF776CFE3170371DAC454E8770CC33D6EBD6DA74F09AD131DE70A0FFF12D8DDE825E6C712BE
DAT = D0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=406, KeyID=406, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B2D96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = BB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BDC4B2F4B3B74024DC96B14AF614A56
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=407, KeyID=407, AD Size=33, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F2F97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 388A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=408, KeyID=408, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B3198 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F7A2CDFA14A1FFB08B4A917CB44CC38
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=409, KeyID=409, AD Size=2, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F3399 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 7F6EA7FD894EE1B037BC19B167E7F2F24A270E35F1B253BB492AF5026590DCA626000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=410, KeyID=410, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B359A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = F16191B028AE59111CB00D48071060839F9B7015BF25EF623162AA1EF3CA4DB4A61067525AB3C2C30F9505EE804770EDA25472C5EB8D55C206D660EAF625A8BF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA66CB192D241744814F25345FE1989A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=411, KeyID=411, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F379B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 48481E88BFE60000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=412, KeyID=412, AD Size=2, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B399C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E2565008BD1434D827000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0CA331587E30D39E7482296B185F3FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=413, KeyID=413, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B3B9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 5F9D4B4C4B428BEAA9D3DFDBA831B126E40AAF979E8504276454B2147401CDE7FA4C0C90324DFD50E9351E7985CB120AA64ACD0BBAC41C8842691A573E089CABEA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16EFCE32CCE4BA3D57BF59740C7A0A1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=414, KeyID=414, AD Size=1, PT Size=97
# Instruction: Opcode=Authenticated Encryption
