###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=33, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
DAT = B141C565491007C23CA924F1C3E9F543
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=203, KeyID=203, AD Size=16, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2CBCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 037C4600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 406CC9FF416EFF08E10E9C2C4D52833F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=204, KeyID=204, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2CCCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 627E1AF813C4CBD23C14EC5039103903D3808C1E38F1F67005CDAF1FF498E470FD2411704766F5C58D6C2473B518846CF4A460F44AE23BA7C196D7AB263448A292AE1FBBF9D078B8BE84197E00A9E3A1A91C1707CB9534E219639DCBEF4342BEE06C5EC13E19B277E967982F87C4F4A38385B89E1908BD1EE7EF9BC816C9315D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC24B18CF1AFEDE0096193FD503F9BC0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=205, KeyID=205, AD Size=4, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3CDCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 2C7DBB9F3FA8A703DFEFAA9351FF800AE964880FDA971C46FA798C984A6EAA6AE3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=206, KeyID=206, AD Size=6, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3CECE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=207, KeyID=207, AD Size=8, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3CFCF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 96390DF897000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=208, KeyID=208, AD Size=63, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2D0D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 3589E39327E7D8CC55E22DFCBFB28E7C4D2ED7A89EBBA5F77EF7541F6946E92B42994C2EB00B0B2BFE4EC9D0DE88A5D8A8FCE48A74F55F76949E575DAE4FAEBF30CE7E6543A8E714B60E597411EE7AAE524DB29771DA6C5795F52C002946B5203FAF0545D2A6AF56F1A63BBD531C191641B120846428639A63D1A016E7C18E23
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 896175B29CA93C1EE1DDD51F0F32F6AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=209, KeyID=209, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D1D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B52E8E0A0B957E7C71445199E0F64C28
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=210, KeyID=210, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D2D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56C3F2EFF215BF9EBB83C8230FD1B8FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=211, KeyID=211, AD Size=7, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2D3D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1A9340A807F82400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26F953CAC718B2F8225B26AD50726354
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=212, KeyID=212, AD Size=4, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2D4D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 7871276E915A0978E1866EBB8D96DCFD3536BFBB406FEF630F46B305DE4FDEC013B2E1D95662B7E530595318A0E5989401B27233FF7587CF08D7DD2AF839AC33
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEDDAE1D80D5E70A7799AB2B349CB197
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=213, KeyID=213, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2D5D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 3E7FE3B4A85218E385FD7963D87D2DE1EBEC3E73EAE1EAC7AD2076A2126840F5F366C74068CA5057A7C3A0492BB2314F20EFCB53ABD1DE5084AAF8D39CBA4613833A8FD5BE3B69995F5264E97DCB7FC0B7BDEED7990C9075E2F75CC1FE7728AA3BF39919285816F28F99049E83C43ECC2E9065E7FD8992E2BADA1FBD17F5D000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7565B4C5C0705BB92411E11DB876A3F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=214, KeyID=214, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D6D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E305CC50D3899150C12574C66A6F548
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=215, KeyID=215, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3D7D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E7F4B4CA27B4EA655D2BAFB26FDB65BB2D76DD65E59F9F762B376F09E0FA3B4955D04713D6F3F91F09D28C43EBE74737CC8E2BBC74EE41A3E99CBF810E99CBF2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=216, KeyID=216, AD Size=63, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3D8D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = A6AA62D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=217, KeyID=217, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D9D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3E09D67919BE6C72C87EF2405817413
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=218, KeyID=218, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2DADA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D916990AF8FE60924CDA0826ECB804F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=219, KeyID=219, AD Size=2, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3DBDB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 98908AC73F3C9A427B07DAC60A3C41FCDEA12D58701A9CDCC1675669F2393BFDF18D8A11989656F92FAF55198F3875B6A8C4A3FAE09FBDA68459B1D504836CC8F901AE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=220, KeyID=220, AD Size=1, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3DCDC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 6C8FC900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=221, KeyID=221, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2DDDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 58DBDE75B3904A57A12E786118764F04D761205A199EE405241420ECB3BC14B76FF8ACDFD6830CB40FA53C8BCF6BBF4DA72995265285453424D7F1F2EE80A751A17C30A76CE3C2A20065D2780FE33459A0D3D682FBEA249CAED8D9559A36BCF027247F60B5EDADE6B5621F251C3239BF45AC2956F8D69A5190EED93BF8F80100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CB6A2382B7F88C3D3BCE5BA802CF188
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=222, KeyID=222, AD Size=31, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3DEDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = FE6A276722AF7A90367007154C5C487FB8DCC2BDB526928AD2C161D034C51131E8B0F50BFB81718C2931C02C38229C0A153F5FC89687B47DB6D7C065E6489A4C63803300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=223, KeyID=223, AD Size=2, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2DFDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 0EC84FF84DF678C30B1BCCC71C13CD8F109F88E97C205357397428523D1D5600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28E8EA4003C911FAC061BD4829B1CC58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=224, KeyID=224, AD Size=6, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2E0E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 183D26770BB60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCEEF8B36DC062E862A391051D7D9EF2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=225, KeyID=225, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E1E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 596673A4D41AC30B4234A7D44A72D176
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=226, KeyID=226, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2E2E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 4BE7F0E15A6773F2B2FD5366ED5A2872A982AD1964CF4EEA642808BD47D646D3DA7133021E890BADFAF49C75C847BC3A0AA335355825EDF6BFDBFA462B2045F5C5B23EF3932B92A3FCE5833AC3CEC5B2A4F01D6556999F407C1B97EFB88E0D5727000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8425DCCB159BD12971C8A44D0D940B13
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=227, KeyID=227, AD Size=31, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3E3E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=228, KeyID=228, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2E4E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 05000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FC369ED12BBE585E80E35E9F34F8A88
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=229, KeyID=229, AD Size=63, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3E5E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = BB7A3963AE670535001A7AFCC3169B603BE765EF7FE880DC18E135A64674E7CC06C132C7D68B13DCB2191B70989C018A9FED240E19B2B97158B152C92C00F2067ADACB992BBFC15426A8859CFC47FD0FE266C042EA96AAA33CC36ED82101AD4BD1FF945A34802EE434275E6925F6CDA77A3E551063E154476B81FD95442866C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=230, KeyID=230, AD Size=3, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3E6E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = CF22600F28025F80
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=231, KeyID=231, AD Size=15, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2E7E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 9870D000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E411B3275CEDF59EF9024B3CE36975E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=232, KeyID=232, AD Size=1, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2E8E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 680C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1C92CFC1DFA2D6CFDF1E8B9F666166C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=233, KeyID=233, AD Size=4, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2E9E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 530B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 133A1A91BE56D7A94C49AC264DBBC7EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=234, KeyID=234, AD Size=7, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2EAEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 9F3F2B17DBE63DBC0B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E4559089B62B572A5248538E9A54D04
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=235, KeyID=235, AD Size=16, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3EBEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 03F6C0AFD9AD0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=236, KeyID=236, AD Size=1, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3ECEC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = A49B6A8D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=237, KeyID=237, AD Size=8, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3EDED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 487B6AC413F9F3D0E6AA513A34DBE14C199BBA600A32F07C378C42296E39B4E761000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=238, KeyID=238, AD Size=4, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2EEEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 9D436F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEBCE13D34B721AD453670946896F5FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=239, KeyID=239, AD Size=0, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2EFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = BCAEE97EFF949EA9A33757F7AA274BD19887922B7FFAFFAE3CA354E74F18C83DA1260105FB1AEDCB638D67C3264F234A335BD7B77D3667D88C1C9DD643CB84E7D7A263180E6D0AB3D173CE5F2F27888EECEB85CED989BC9E8EEA6988E996E4F8A0EEFB272A0F3F732A291618FFFDEFCC55A75FC74B13F23507134023CFEE35F7
DAT = 90000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1225B3059E7CE454CFB45DA32988F5E7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=240, KeyID=240, AD Size=8, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3F0F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 79B791139F20BD6288C627ADB270B6FDCD116A109598DD479265314260F00049BE43D739B77F7FB4A8461452ECF773A76DD6E4DA267DE842996075C850C79FF7B8405800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=241, KeyID=241, AD Size=33, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2F1F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C924EF33BD5C1D5181B9D9FF71C1E2FC61D46E4BA5FE42D5A1C548D0A1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FE2E772250FBBEB7B8E62200C8FA9FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=242, KeyID=242, AD Size=5, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2F2F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6FC49F83B49F4997860DB8D3F5744C3E008D7A671C9910EFAD38BE3FE7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68CC41B276BE03B5570178E517CAC694
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=243, KeyID=243, AD Size=8, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2F3F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42E164914F8075480A260748857A6552
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=244, KeyID=244, AD Size=3, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2F4F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 4130886D21BC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B98826E355B23A7B9C4D70265D45A841
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=245, KeyID=245, AD Size=1, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2F5F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 5CA643726099C63917000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF586B8D408B4FAD74CDF77757CAD33B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=246, KeyID=246, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F6F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E299BD39F5D10C30CAD306F4DD2F683D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=247, KeyID=247, AD Size=31, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3F7F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4D7A6CABC2A2DAC8B36C99D63346E703
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=248, KeyID=248, AD Size=3, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2F8F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F7233C0178D7CFB1F005BC8A871A455F70000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D7E1AF8617115E5BAC4F4F345084827
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=249, KeyID=249, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F9F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA4E98E3D61389660322DF54F4078623
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=250, KeyID=250, AD Size=32, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3FAFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 909436B53FB317D80B9FF0927D6F9100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=251, KeyID=251, AD Size=63, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2FBFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 19C10AB4A24D897B7BDA01F02336C47586CDC540310CC790D140B747419DB321FC553A0780C0968B05C812AE392DB79546C07BA2688EED69E0442044BC47B1EB0A4A9DE4AC2B94337D843DB95C1211EC2E7BFA1B4AEB4A60A2342408B2ECCDAAA85A8DBB035C5C203511D2BCE8D6042367850C4B97364E74E721A60C78DB3B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14E1B501470B22A1A3BC247FB8FF6059
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=252, KeyID=252, AD Size=9, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2FCFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 3B14E5A2ABFD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC747ABDF941B6F08B899D55143DCCA8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=253, KeyID=253, AD Size=5, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2FDFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = B1469839E2F2A230F92B59A272AEB2C009D1D860302D9000A3307167209F42EC3D2D315AB9969223A83EA3AB2B08F436ED34A581BDCB6519C10C26074B038ADBFBA90F230B6AC06C68298CC71D86A1F5702E7EFC0F3B3E2473304DF354E3089D8BA3C90C1AD8497E4006DED3E859724D02924B769D37CD87A83B8C5D39394DA1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22B70CD725C66EDC0DD2A32CE94AB30B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=254, KeyID=254, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3FEFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 0AE6AA8F97314F5F6305B6E55CA049D68FC7F768081E7C0B47E755E292F99900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=255, KeyID=255, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2FFFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E51CAFC5A912E80AD742EA1A4FB969D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=256, KeyID=256, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A0100 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76FAFB0433B72CB78A099006BB3ECFB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=257, KeyID=257, AD Size=61, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E0301 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BD7BBB3CFCFCC6B25F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=258, KeyID=258, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A0502 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B69FA67ABAA7E81D1DD5295A3948D226C84E9BDCC3FEC89E0EEB239453EFBB7B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4ECC97F333E65052C08AC6FAB998BBE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=259, KeyID=259, AD Size=9, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E0703 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=260, KeyID=260, AD Size=16, CT Size=97
# Instruction: Opcode=Authenticated Decryption
