###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
# Status: Success
STT = E0000000

#### Hash
#### MsgID=129, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :80081 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E0B72D03312022960AD46DAF1C77D0FC0EE298ED166BB027E9F8D717E078D24B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=130, KeyID=60, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :23C82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B772091E3A17A3F3A8704298F3BB5F0FE0A1131534C69434276963C677000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12DCE596F36914F4048ABF20CFA53FBC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=131, KeyID=60, AD Size=8, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :23C83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8679985E389CBF2758405016D735E46E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECD06C247F1BC5CC5D2A4C7B39F37C8A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=132, KeyID=60, AD Size=63, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :23C84 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F18C8A8E983D9600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C87CECA91DDDA5451E5C6886B5715DD2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=133, KeyID=60, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :33C85 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 91DA6210782917A2A92509112F2B937224000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=134, KeyID=60, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23C86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 178902594D9C79A67E3F15EF96FFF750
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=135, KeyID=61, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :23D87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = D3D779AE67611750668B41A4F137A2BBA880220FC81D2276D052041B58E236C9D2A211EEE1BB7E45EA3BE4EABB6A53E836DE7D14231B67D5F2E9F7B6B3FFB65E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A207879CDD7F134A81CC475BC85208DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=136, KeyID=61, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33D88 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=137, KeyID=61, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :33D89 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 84AB146165FDF2E7E1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=138, KeyID=61, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :23D8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = FA31650BD48FBC72
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E401B4C166C4F6DE99A75F1DBA07144
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=139, KeyID=61, AD Size=15, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :23D8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = B1928400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB460A704C9968052C7F3D5C41797942
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=140, KeyID=61, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :33D8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 9EB32EBE251FC8A408000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=141, KeyID=61, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33D8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=142, KeyID=61, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23D8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02F188661ED70FE8E1816041013BE9E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=143, KeyID=61, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23D8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01D8D4D6DFBD1B74A4E1448E01E877B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=144, KeyID=62, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :23E90 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = A35DB346D1AF9ED9532C85AF14CF5D64F4E65CA9096B449D4F0827512385A4083C83BD296E56278EEEBB1140D8416777FA2DC523B9D9C3837DB05C009834E4DC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F6766B26F4661924BFF871872378D34
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=145, KeyID=63, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23F91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 972C4C2E24E5C9CBD869DCBCC860950C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=146, KeyID=64, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34092 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5F28BC15392428D8A5144CDA68A4E900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=147, KeyID=65, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24193 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D3B9C649C9C82E315AB8D8932B1A7CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=148, KeyID=66, AD Size=15, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :34294 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 24A9E76454E51B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=149, KeyID=66, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34295 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F0E5FDA6564B79F2EABCEEABBAEE3700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=150, KeyID=66, AD Size=1, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :24296 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = C90D1271
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DC509A4A8E044B4C8A21F70DA7DA9E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=151, KeyID=66, AD Size=7, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :34297 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 1C178BFDC5B47800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=152, KeyID=66, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :34298 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 63D60F9B120AEC6FAD39B6EB0DFF6FF1AC591C6D02E873A93B092D6B5B7686340B9B80250BA7E5F3003B154F4520D52ED703A4A2874C30FAD45BB6CB779D9200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=153, KeyID=66, AD Size=8, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :34299 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 24E195421FE7000D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=154, KeyID=66, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2429A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 02F9BDCEEB067C3184ACB5D0D1C304C7E1E5DE22458929B870BAEE5D35E0D3519B5EB650FCA8C3B74E1A9514A91DC1CE369F34C15E0BA9C6984AF691539ACC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83C1986E899D4DD1263CEFED3E3BEC76
# Status: Success
STT = E0000000

#### Hash
#### MsgID=155, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
# TB :8009B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 336D424AFED019BD31F530CAFC8DF8E6895197F42925CE7E57B7952B33E9AE97
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=156, KeyID=67, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2439C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 0B9C2527B617ADA3C997787F132C2B832CF2C220F5C3B6BDC2A30F54FB5FCEA6F153E9883EC1F21E7D2515E248795316CF124397632A565F2073A2C372174100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF3CE4E2239A090A8791C489B5C7B1B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=157, KeyID=68, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2449D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = B25788B763E9368957671F0A9FE637D1F6A356EE752E6EF17DBEAC8BAF0664828B3E571C26C3C7FFBF98204C51A6D9CA9228991754FA3CE8AFBBB1DC501BE000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A28F34892FF9D9BC26AC099CC9BB368C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=158, KeyID=69, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3459E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 2FC4E42981D148B1949BFF7EC03C3991D4C93AF8C033CDE3B6A1713C66EA33FD51D90F25D4B3EFF601B38237A07F1D7B50588658770784CB52EF4630C42C7700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=159, KeyID=69, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2459F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD39EBEAB563D7EEA325050B9F6B568B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=160, KeyID=69, AD Size=16, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :245A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = C1A3B400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0CAFF17C4C585E0AB277B782DC8BE0E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=161, KeyID=70, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :246A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = CF3315837FBED6C4241D79D8919BF295BFC1035F46ADA6DCBEEAC133B45D773326C1F4AFAC07937BF70004BDBDE88D29DD94D9F4FDA79615C364EB54E8FCC200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C4858A50D729ED8C489450FB45CE8C7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=162, KeyID=70, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :346A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=163, KeyID=70, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :246A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 93FA6B6EC0ACF29065F46052CB4CD180C4ED5661641D198FF2A4ED8820420CAB8A939A4CD15309E0F5DB075F98C5C9A652659CB7EB64EC34C1A0331CE5764600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B27A8E72B61D1653CD9AD57D700C5127
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=164, KeyID=70, AD Size=15, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :246A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D1109B4055983C8A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 820A966D2D809CB54D08E70F21C25130
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=165, KeyID=70, AD Size=8, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :246A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 1AFF2C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03654042D04028294C2DDE40932CB6F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=166, KeyID=70, AD Size=9, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :246A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EBECAE3814DF87FEF533F87CDE86C9D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=167, KeyID=71, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :347A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=168, KeyID=71, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :247A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1C09528C5CE2737AC2C64AAEB1E9177
# Status: Success
STT = E0000000

#### Hash
#### MsgID=169, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
# TB :800A9 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 50EB04DE2E25C7D105D895EF2B0AC6F73AD34517EAFCA4362C4C0D452031D16B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=170, KeyID=72, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :248AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2166C22745385799C7B20572119213D0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=171, KeyID=72, AD Size=8, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :348AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 4179698FB483EB15D097E6B732821E10324042EC7B8384402CD25F02EABCCFD51515F6F98E1F05282E9E714A20AFFB7076124B0FE1A9CE0398FE4E707A64E98E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=172, KeyID=73, AD Size=7, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :349AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 82EDB79B850732FF95F3665F89F05B1106BB1CC3F449877B99144F26A3C8ECE9810C8E9D4B0A7F7B99C17E87F5EE740F4A0837D8FCD0CCBA96925483B2109FBA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=74, AD Size=16, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :24AAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 23420CB28A717200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 073E906A230E568B535CE961AB83FC5A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=174, KeyID=75, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :34BAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 623206C77555DE26EC679384DAB889E15512455C37A6EECF12E91F959AB2D000C6EF9210F9180AE1A6F47E1C37B34D91ABB0585E7AA7540C5BD55A7D5A14C1B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=175, KeyID=76, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :34CAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 171F26FBCE4969ACF8AB618F2FB8A83216865CC50DA984E61250E43BC4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=176, KeyID=76, AD Size=1, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :34CB0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 8D48D4CDFA67C262E4000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=177, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
# TB :800B1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2CF1540096368B1648443719CC2CD698D0838BB9C5038AB0EB682A1888E54441
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=178, KeyID=77, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :34DB2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 6452FBDD68776FE8B7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=179, KeyID=77, AD Size=16, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :34DB3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 9A0AEB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=180, KeyID=77, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :34DB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 51C4AC327FAB57965E51DEFB8F0396BD38C96708907E728AEBA86EC10587520DE5D496A9D3DB6001B6D2714B48AFE01052083874E5ECA1DBB3D0197E41083811
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=181, KeyID=77, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :34DB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 23606CE53A9A5BD0944501A9C11F92A48D87DA3EB143A3E572A0070F11000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=182, KeyID=78, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34EB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=183, KeyID=78, AD Size=9, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :24EB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = FB97947FB20F929F185A500FAA88747A04A6960B3859C4F5B60DD3A0499EEC3ADE244C817352017F74FBFB2CD247947A4E099EE91CC87948D238CD183729BF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F2C9C5E94FC7C2149FEEC160F94015B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=184, KeyID=79, AD Size=64, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :24FB8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 83823A87187B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00C8C6AEF3E2EA77843E438640D530CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=185, KeyID=79, AD Size=15, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :24FB9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = C70A435C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F00B27A1C2544193F627637EF6CACFB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=186, KeyID=80, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :250BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5A4ABE49E63E7DF05406847EA461D500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C70E61253E385A130A0230BD494765A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=187, KeyID=80, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :350BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E7CD09498C1B291EE1DD92945D484B09A41753F04605EDEC26CF5625065A8A26839E89B7D30584BEAE343DA47C591B0DD476B6A2E74C59FB352A767CA4B00418
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=188, KeyID=81, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :351BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=189, KeyID=81, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :351BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=190, KeyID=81, AD Size=8, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :351BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = AAEE0D3100A41304277BFE621561A300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=191, KeyID=82, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :352BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B558BEF7C98EC5AD3F0CB5BAEA235DC0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=192, KeyID=82, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :252C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 72DEF3F991936D74
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C4EB116718FFF7E180465C084DA8664
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=193, KeyID=83, AD Size=64, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :253C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 2AC14C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0249B466807EEA35213ECD024534C69
# Status: Success
STT = E0000000

