###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 3C76EEA2BC2446FD4B10DA17F826C873D50E7E8D4FC72384E717F5E4F64ADCDA0C998C66E036E913B0450658D8587F720E24C91CD324F1F877A00AFD17FDAC79E2327DB5985E38468EE7ACEBA41E4B239E4DBC9B15DA7C7441ABEDF2727549CABC9CD8043E707DD8564D34C9F82148D91406BE9C343735503AF38D6A6D22E020
DAT = B95B5B180EE6C76189DB5B078897E8E709B51067F7C3BCE6400CADCC0B414634CC2FF48D74BFAFA85FED61BCA75A5AA4FAAB5D63EF5D8155F00EA8284A9E2ACE580A983AA96737A0DD2250CDFE6CBCF9A73AD02EAA22134C57DBECFB2329F946894655070E05FC07EFAFBC1A4D85C2BC6B66CAC970A6F957F4DA262BCD3293EE
DAT = 8F2F5E479ACF736AA540110822CE646CC6806B1F607A3D7114834D810D0B04FD01C8B30D06C3E4BE7C104224573607C196C532B1384D6578C6D0EBC1089E4C3E30C365E6283D4D76E541D141805B40257655BA5EDABC13F76B29D694E8496DFCE95DD34D24AA10400ED919F83457AEFF2A02B003DB0D0E1F3BF501D4A509232D
DAT = 78C8B829CFF17FF84E91D176E46F5C8A558E7C20D8DE9CEEC045544A50A0457AF7F8BF63191751A75AE1450382CF589FAA43DA6228F0FC82028D8FE6F23AD111446980FD7A270C1199756DD26AE167C316B5A14FC213C51D19793B0CD1E61E51FBB02DD63AB59E5C37D32D39601618883DAA2C14E03ECF86B8DED9361930A69E
DAT = CCAC0454F1B13D73417B127B1EF061BED50C77ABA032EEEC68AAC6D89DC7003FF315C86D5BFD62827640957486693ED0A6DE7E2F0F123D7C37C4B5E9707E566F1B4D001D34B5EBA93F4DE887D8ABFD77E9DEFC21B57C059F852070907FC3BBBE53B2DEFADFD49B98065FDA75D2FCBAB67DE0EB54F070BEA9B92D7D7DCB3BA632
DAT = 632E43372AF2989EBF4E86664A7EEA5B20DF794C054776D9534BD209C280F31040978B37B961C0B2C5EF9F8126EFA10D3269783F0B37D5BBA317FCCA8DB6ABDAFBB2BF763D4F34DB94527043F8742FE8C6E9FEABBE77079BD544B96B1BEA2B55F2503EDAA85EB473BE7972A75299627A399F9EFBB11BAA3A373150B856DE07AB
DAT = 433545CAAE156F1D26B6FB920ED77045AD4F1618A3F53E215E549169BA04D5F053E3D863BC8D30EA0C8E036BC69B8C2378CE8494CBCA1D89AC9DD1829005EDDB7400A4867ADD2400CCDB71121F2F4C962F50AB85E017BAB2CC4B5272CC224E46AF406C7C77FD6C05CE7886A479F27C42153437F76CA9B85A94558FC16889F1FE
DAT = 5707E047C07EBA4A8425E371FF23BBC0F8AFFB152D84EC437D233309CFE0F8311A65E40C6C3F62049F87487BD1B40BB90CB3EE08C44E10B6FE46BA88E7E03333AB53D29241ED1FADA854071886FE9B10B19F0860F85703F8262BE585949C311C1B3E414052C3AA79C9A242AB8CFBE9224A777E48C8B995CD08310DE6AD60493C
DAT = B78301878EF933DAAA2385801C031053D70FC15751F640D55E2B0DE6F2FFDE6DBA26DEB6F991F02C4B41BF47D4C351200250E6194F392F03130EEF1255BB8F142D1A0D74BB08E7C829F599EEB8E2E2BC79076D73F1BDC98AE01903C8F8CE1806FF1847FDB2B43D54B77F2525709F69FB78A77B007B86D8FA80D53CB4C599B413
DAT = FAD93190407F3346D91A004DB714BE980657289467F3F33F0F8E492DFE3B8AB404DD9F4FE8813504C207D0C2648CCAF456F5EFD1AF2A985EDE19522157F668C52F3D086B757C5D70587B83168172CFEAF2CACACCAFE13D7567F81C5253487FF9F21EE47AA92AEA96BDB818F4EDE74A99A0ABAC377407AA51C21E492DCC1531E0
DAT = 61F5CAD0097CCC26CE1F847898A58AB690A2D2999396D27C2A0084B960801D0817C8B8F8CDE1EFD2845397C906F961A8F08BAA3C391A9EED09019DC6A1BBDF1255107EBADA0A9F2C2ED9EFB30924A95A57C0CA0523D34CBC30F91E700372AF644D4CCEF9A3F21ABAA1054201768B806E413F921C0BEAB86E1BD412684C98BEB9
DAT = D0B997CA71BFF2A3B089BC610B3C58BB79636FFE18906A20387E3DFB6C186D6CCBF0965482863AE71FE9D986FF32BA05C4CB95F332FC36FCE564B209DA9E532FDBF89187E906A552A8B508801BF4E3C7289E287108BC55A80F11FD6221ED79C71D97F032D359A9AEE77FB8CA2926188BA160F7E8A049A1B649AE340C5179C57F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 2772D19370F62CFE2A5D6A496B25C6B40912BC41E3421914482DB74CD25F3F61CFD2FBBEB2C5A79715082683826916BF174DDA8F8F5C81FA722AD776F3AAE4F8FD614902520CFD3EEBBCBFF1EE95A7A081DB7DD6BC165C3F488F31B1185BA018A945C5EF88877DA3F4ABB1C52B5025FE8FB7943068C3EEF5278A45630B0D4AD4
DAT = 5472DDA20606FB0A38ED379DF46C9817610DFB7FA2B9B5449CDC1E25BB6ECFEE366C2DEB71B6F4A1812A90131F7BEEF6E97A7B8364D37B03C1BE4F1F07A8647C94AA52931AD69A125BE5897ADF2CD8771CED5CD56F40B2367B58EA58B30DEDA7C42485BAE68BF01C51782A3CBF2BA9ADF21CE5C974596219D9EF0896469C456D
DAT = 67D19910F33A2EACFF6FEEBC368953A0B93EFF48E4FA87AB9B4B0892055E30B924B5B4B606B25C53F9496073E340A7FBD0D3CD1250D74D0E911A6EAFE9E935BFA6EAE3B00A19F45B0D50C6DEEBE4CDC9D9344A59EFB1BB194D8EFE081FA190176879094412740B0C7B93E111CF1D3681649335ED5035B4A3754D4560E432F302
DAT = 47349307BDE5A31F6A07DCE6B7EE3E4D1476DC87D755355AAB5F2FDE0956948C74CEB4AAB99ECAE7414AAD2BC42E5E3C1FAB863BABAE79A58FD8AA27B60B5310BD3604F4F06AE5B3E8CDFD93979CEFB019815273CEEC908830002CA24AD51CF97D73221B5FF9DA1B4A9B127BCEEDC14A3701B36111B113AEB3A2C4DA02D6F127
DAT = 5696C5909174AC323CB1A0287B9E8CEABC876FE2B63C00421F1BEE44076BB98041867058E659CAB057F9289D2F990842817FEB0F64BF846F76CA93C70D1F8D939707FF48A953D0FBD9438E3C1938879BB0ECEE7044E832CE2361D80CCBD3E06FD3BDCAE372E3BFAFF4D606FD5E4842E6228EDF1ABED59361551529A74122799F
DAT = 678483E74F564F494274F66FFFC41E38AC79066514D9A2C4C0931E94EC4B98255090CAB20009E9BABB8086DFADB83933DFFF56D6FA43530DD1AFBEC4402BC5CF6A32F3F3F96F4A84EA39D6A4259BBD6F48A1C7A9547310CC851A0766E2045D65AF5E91CA6F0ECE1AB2AB9D682C650D1537343970BE17F97A63A82AC25E3FE3CC
DAT = C79A197C9AB3565659E97FFF3FC8A308393E96225CFD7E0605431C9506D19C295FF80281C4E0F4C35C15FCF4157BA4BD83734A12EA51A9FA2675A7B9A84BACCD9465C9F19C8FB465375BD9EEFBA6FD110ACC2C4772FC568FA307485526E0CF9B07EF5A09FF251DC5B1203BD9C2CDAB86E5297ADF0C3C5BF6152831CC77511D1E
DAT = E131673809A217D9410B080BE6493F93D3F3123F4EE5825A04FFB5906D9740543F2F0D03B1FAE22EEDBA0475E542B68433504112F90C88AA8CF3D05A4EED2D83A5FAB1782F814C25660D1F1A56B0BBF168FA7E2A2E89245DADB4B9DBF13AEB80D50E1A040400AFAED0805A7FDED133E07D2634175F72E858DB65967759697E45
DAT = B511436A4893BB2AF8DC1DDE29B100258569A56C41A823BB7EC3175258EECA050E3A2477D3E9C3E654AB49A2219860D9C773DCEB57A804CC549763D2644CD6CF09099C08D93671D44D8C35B25A2960A692AEE84564A3F19876C91BBCFEB088AC2C50696B5C35240A83F4DA9849254580AEFF53DC0DA12C5DE4B6AB50C497C542
DAT = 937DD19E97BB0F54EFCDF9EAA590165C2E4D471EE3D4F057AA745C5962FAFE193140DE60F624886F490638038623AD38D16DFD68855248950573973843F0952C820910A75624F4A3C9EBF943C93626D76ECC8F2C218DD381FCF5A423B7598A19F205A30428308ECAFC2286FF30FF8E08FB94B6EA2ED9B5879A0659B1A952ED35
DAT = 2046CBE90590AC6A06BC5101E164882A4574F7F239C4059015F9D4CD18E0DCA00AD50586C73C97F193010238E47BD227F74DF90E47BA5220751A5A253AADC017B7DE579F3D45863EA291EE2D1504F414B62E2B052AB8B288D76FF0F7E54C14A9E660E49495D114CD17EF091DF41BFF65D570EA68A0845307322584D6C6D3F290
DAT = 4E21A487EB6FF6E833F94FE53CF28707E323B87448FCD8CDC05632BA1CC0712838E307EFEBDEDDF7CEC9CCC091FCEEC4FCBC2581AAE4E476A3FC4019B3108BF914CDA1ED106F9407266022B3493E714FC4503E510666B61343F18D5C867BC51C6CB95B6BEE916C15AA7CC3CB94AC294BE9C1C6FDA4FC67BD41B3C0A542A4D067
# Status: Success
STT = E0000000

###EOF
