###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = 31F581AC11EEA9EE02EFEA3B7577A4563CB2F5CE22DC58EB85CAE64D7DE65CD34C94273A456F02EE8DF5F491CA0B36A0947650E00E6A34784E00FA2BB02DA9005A7BF16B1C00225DC61E89CCF019C3401843182F9929BE01DB06B9DB104F6373146C9F747E219880C212F412D37BA472F8C24776776F294E4687EAA858D80456
DAT = 7F40D8DD520B5F82DCB13613E6A3803BDAE48FFF36B622A30EEB2487A8C5A5DCBE56C168FCB2FC2C544F30EE34D4F4AD727DF86F6535080D9A98E36F569D2C2F82FED3A6CC23B03ECFACF2CDCFF9944D035F00D5F2BE8CCB5E25751D11AD97ABE78812FED312ADE0F3B82333DFFB74CC1188148CB784DA5DFDFCBD9050C6FB10
DAT = 77DB8561886B8104835DF0837BD41CB26850645308C79998996CDA90B8557BAEFCDEC16E7047CCBE61AFB1EE55EF7F22F226C33775AA5836798592FAD3E36FA7947E072F08982072D3287F0F41C9085F777C4FB37AE07F87F4C643DE21DA8C0572B2892AB18FBB58EB47F2DCF531B94FB79F7264C39EA6B35492C5031E95C05C
DAT = 2AF432C8272DB1A0C74B699E294C9CDD0BC61A72D708596FA5E6DFF8A9BC9669B41B7B0BA8D6B8B5C508A086F3856F1E352AA257822FFE7824893AE038521D35DF45F9AAB1BA3E4836BEE0DED06AA4AEA351B036056EF36B11DB5232EE566EF8E3B12C4750EF2EC2098BF2F188814FD4C11997F63DBCBDB9C0DF8A2508793B60
DAT = 282D0CD9F1FDE4D19C1F2AEFCDA2FD03E83568E3409F125BA45E5CBB834AB06DE88D363131BBE639CDCDD8033D9311380F2D10F9E4395C410378ACD17F7A92D7FC6048A44801FCCF1AB1160EA2FF2A5E618A3901E8415C54BF0E5308B70E9F0713BDAAF522E48AC3D79AAB6B2FB20CAEB0EA9352607CD12538688F324DEB07D9
DAT = 386F7BC20AF860D77032CB181D815DF3AE3476AFC9EDA2C74279C755B8EB9A54846D0CA7FA809C8FC1870607F840CF8CC7C1387FEF9FDC48EDC04F7D392A67FCCB0B646D17D92CC34A1554CB25AA3282E358E4758B844BC6EEA884B0983213A7E5F5FD7DF6DFFD1729577F2D3A6989F49AB9629620526A8524CCB48E83218E8C
DAT = 64FD400662F97FCCB7CCD34C34BA93E25140B8C70971BE385C175C0A1503A71C22748773AE6FC26D6AD95373914596F19EE139A7B18B827EE1640F91FB76102CC7696CC74DFA7BE002AED5BC72A1743520A2F96233C56F795D01A0C1873C851EC355941EA8E735D39B59A42BA2F88ADD3FCB17638B6A571B09F6533307F5A23A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 147F93804EA2C95F3C562ABCF53DA610A2A601D833650E7C6436F6DCF2C0DE42528C0DC79EDB552BFCE7274755EB92E2724DA05CBB80CC24DC93A038D3F298D52CE9F8C9B642B73D65E5A06BCF198FB6DCF1D45A2C1A8ED57668FA954C8CFAD070202147C8ED5FE47982ADFF78962664806C9FDADA5622E648CB4F95FFA93AA3
DAT = 7B675A63EB3B190426B097DAE88DD334C485E4FA1CCB11C6C8A412D6F8503DCC6D71D01CE6A5A2AAA1E5366FD242B4D6271BA36708BCF38B4AD8844930DBE2CB53E6A0D2FF85F368E11C72008F922B61184AE7276F89F55F24F1724142D56F668BA820321314C96653DE000E082600D06DD66AA0AC8F1D5B3DC8CAC948F101EE
DAT = 8F0CEEDE5A573DBD5560458CDB00CE461E48A2BFCF1CD681009C2B2A962F7EEB90757713903F6BDD737D4BA502557A536107C5CADBDF1557E07C080C90E7CEE9D65BDE6E579A065CBF22B0B8AD986B05750861819545AE4579EE94EE09F45998A3F991826AC4C4DCAE267F7807C80FAA1FCAD4C5F51611A515B4E8C0BB6E2915
DAT = 5380E5F721D3B28194ED79109333C2A0B597B3D9CE9BBC1ACADF803A35F5042E63B90DABAE3482532A63403BA909F751DECEC97D97939240494237CC91162DC9C377D10F0FB6B4BEFE3E2E34AD639B9C79FC3F976C06C1A04C5F8836DF092D80259387C1389667325B4EBD02C2D1CA89644A4890ED07F0F2228843CEF4FEA1D2
DAT = 108911042CFA60C96A3F74CABBECC66592D7BD74AD01590A7D435618EF24DE425B0823CE53CE5E4649810E17D6E53F86BB0FAAAC609CFDBB30139D8D108292BDB02E3E16F627DFCB0F74AF806DE0CCF2DEA14200D656A356065AED3619E85ABBA4AECC449ABE7AD7EA33305CF8FD8C91397231F7A199E12F5325B4EAC303136C
DAT = BA8F972B037ED5AD36FFDFDB6416D4287F63F07D5DB70B8811329314ABFAC305B72AAEB09675173004616E0102B5F7031AFAFC52D40B9188BAA66DA6229764532129F2D74FB3ED35234691C6C256EB073CD2B082C7337A9017675A5F579FDAC0C7455CAB358ADC63500C2F1C93BE3875BCCDE7566885E21F1ECC4ABB4070A0AE
DAT = E6BCAE8379D15D775D3FAC69BD5EB3846BB6D2760388EB0CDCE7EE662298EC8888BFEB9231EC325EB0E10BE0237A1EFA649CB631720F0521EB046EE51B130BD892D5DCA63E8278E5863ECD5F25F3C3EC3097D71E7EDA517051A186EBCB634CDB62041C9DF51FE0CD0E7D2858ECF92ED1E2C7443AB7CC8F522B7128CF819B458E
DAT = 3689B8778E3B575378224BF6259A3626859AFF2225AC1046479B9102BC322B2386DB9B546A906A23194E903F83686F5ECC825B84CE319FCAF339D3E96E41A1EB8EA9B03C0DF06C8A76AE3EA8CD706136164C2F0FF13E9135C3920CF204CA08D98CFF11C03B72AD809B2756564BE315CBC9FF45FD25BCB17EFE69A1CD529147C1
DAT = 7F927465A230681FED24402B3000F3019D2E5AF0BA1EFE7EEEDB8EC3703088792439A4723D81AC62C59EB93F0421C5B61C245B91DD30BA080058BE1A982ECCBBD576B923A796C630E20B023599136E5597E24D8B36975FA5707C0450D82A84B12B1F646DA1876B766B0E4ABAC0A7BC564D8D47AA13DF664BD3CF7D9D19475023
DAT = 2FDE53852F602A4B38983C87A35EE8BD65A03D58B1EF61E31902AE20EEDFE8CACCA675422CC58A3A35D509933DE2270034A158FAD0266A4C4DD8AF39482A7E503F01158CF1161BD27C6B4999F273448D7E8B65A545A877E257D62F34224F221564B7D840F6A53B6130B11C50F6199855E6DB9AEA9858C35353DCC4868E782531
DAT = 29DD3B96562674C4E4039557B121B2927487F2D13B44AE9BC4626485A8C2E45C12B9D4F3B6A9179A854BCF92289848446A07752AC0630471576C16AC1E91BAC9788A4240395C583113E933DD9769EFE5DD2DBC02D278322EA050F15FE631E2FDFE4BA735D66A1754B0BA194D73195ED489379ED085CD30DB9D2E6CBCB00FB7CC
DAT = 030B48389B947600577352D9DC4D7F2D3F63DA2009CE93561B8D3467F43CDE631D5F18924EBBC22F5AA6BDD9F3DAA6BB7C0D7A05D9B8A5900F467C81AC538D7F03E862974B619B4F64F32D79D6C84632321C535F0B33C8979EC611D5A6DEB1B61493830F72FBA586839F7AE4DD3F181A03F7A2308EC47566EB43F9932AEEAF56

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC3A868CF5F09756168D8A0D5A223AEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 3B2779EEA015B477E17B23A42789C5B2B213BA5735965A94B3D15444F18D4BDFA9E5A6E1D03C40169FEAB2816056DD6B44493B6B66B27F282FA0334A0D8344E1513F1276309D74E426C3D3D6450AEB845F35C190EA3440C03ED4EDCF62EA9526CFA9DC4D4197F6CADF12DBE3B87C3DBDA18D446DDEA6A9B5CDC2C8B006BA5E72
DAT = 1719BC89B995A8DCFCA3314D829C5EB667E0A51DB2685354536BB96DF69EE917ACAC824513D20EE1685F2F4DB142AD4E3E8BBD9BC7E5E4A2B2E43069614962ECF4FFA2BEDC1F6C4C60C541BB2D5B557F21459CBF946DD2CD980D7F2F0414227050294D96FE0B3B418463425D4CF012E0EBC04B5C245CF28DC0199ED8E04DB82A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A35053DEC111DB7D74A2636CB2593D4E

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=320
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A1DF59B5CF8551F66B9CCAC26B00FE6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=320 bytes
HDR = 56000140
DAT = 84B4FFD35D5483F5CCCDFEE90394C322C26C9E9D724A600A28E2D5D80EECDFE90993FF71F935CBE40FD7C8E448D13705CD0B59C4E4C99656E531251B913C0026D113056A3B9B6715B357C8C4B9013B6BD3D253A27D7DE302525C381AE4269679682B170D5849777BBC7024ED67EE5E9475EFA20953C18BC0F6D64867EA638594
DAT = C7D16B51F68913E6823CA5D0F722E5D78A2B828C0D18D404A3F9F34DAD0FDA298EECF41BDA7BD30FEB6BA3286F6EE6469B56B2B203A516C80C067C75C5A8358B679BE457568164FF08A15ECEA802B95663B41B0F712EF4D14939BF339DA3DC04E443B50B64A1B9B577511FA937D4686DF7CFFFE0B8EA1EB62826F084183751F4
DAT = CEA495926FB9B0A4C18B9AD830DC802561F36BEE7983F3C8F47BC0D60402A5F50C07F774B60DF7894A9ABB70022B7A0DD2FBB3A289495E86ECE821C663AF9A35
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE573EAEB064D38A800D0C212B70284F

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=256, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5850F49F4A73A9E8E2F1DF93F8665675
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = EFE1854E1EEE77B501B16AE96ADBD66B43D4484361742B4D2D1BB5A7265E485272AD43EF2C20AB0E44E0F8041B02AD640EAC6787523380F9CF1870E02306D5BB3FBA388E95520084818E85FBF274996BF809575A1E8562939CB027BF0931C82D8EFCE93500365BE51F1F2257D19C82B82B7A35C49EF5CBA268D7F4C56595DF7A
DAT = BAEB1A63D386354CC4D7F07DBA7E5427467209884BD1D2437D7C85E61BAC8CFAAB605C6EE5768ED7BBD704F0FDDC0D9BD093BA7338B93F590E21905BF4772BE39EEC12C4DE7AA2FABD6D87A13F7FBAAF266546ADF81127409C40D8E3F50C136CA53CE9ACFE5D324825D490DB567F778B1FE9C0AE3FDEA04B8F91C214145793E3
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7CD561FAE9B52382513F6A001F6DDE9

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=320, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F12FE338FF39057F5B1F8287FA1C39FE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=320 bytes
HDR = 16000140
DAT = 9420B93E203DE64F81AD3BC77A6438BE8991E3F481C939BBB7D586009836958A27125B639F3D3C4EE3C6A6EEE29CB1B0DFB0B9363F250A63DA9C44949BAEC8EAA8BAEF8460775495DB872343179A8445DA05591B299E707ECE09C86EE98DD3AA809E9995F41ECA206C9AEFF1E1D8246ADBCCE4505AAFD58EB8D0907A0D3D1B96
DAT = F279B7D2E19098231504F3C17F8DD0F17ECA3978F50C752776D878E560F0532534CD70446B2ACD217F7D65990591104350A83BB91D74D4B234DE38F777068F97D8C0B595578E31DDE42074108DBE73E971909D91C2E6B2B3213A07F1418BAD2110CDFD4A5D40AFE036D60B9AF7B8D7A1C510F62FD1DA9D35A1CA79B79B11967C
DAT = 273D4F78BA21D274DE15836750BD3EBAB1B54E62E4517F018E3687C27CAFBADC3A3AC738E09B3C1019821208BD97338E094BEFA03D48C4C014A653D53BCFDA16
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B933EF64FF2229876778E6989D36DC1E

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=256, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97AE9280DB5872319A1B0AC60233BFC5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 4C772BCF513374F19C220592BA13EE62B6E5347ADC9B23C963096FE2F2488D2AB784AE8EA2D739FEEDAC95362030CEA15C9A2F45D2A2585C0A269ACE8E65F25E2B4C6598387197806F70727F716F6410AF3D357BF74301A64AB9AC176AF3CB05619FB54664EFEED68EB9D8A9C18AE994C15134973AAB07EDB913CC0189F10138
DAT = AA420586A4A286DC119A5599A8348CE7360FCE46823ECC9B022CEE4293720CCEF804192335D74B434650459EE9C42FEC3C4BFBDB9D3272E6BA5E8738DD64D90074692441DBC420E9EE832E334E4B550F6C8D126B492C9BA57EA65D2278D38D3D8F466EF7A9051C37F96886966EE25B522B9D4C4CB5F2565A1E64F92EF1F208E3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 854E641D37F409FEB76C91242FBB3FEAD04005AE3AE388C36047BEF5EEB54C3F044DEFC8495A65101D1A3B3F940492D44DC51CC18F78187AC35F625AE7B2A7E28C14A34C6F560623832412151854A12D800D63BE7A8CE7E89CB79A39CE4A416379B5D96F836436CD18AED47A781CB5E2C61E112239E1AC82608958B58E84C7B9
DAT = 54E8A43E1E9F743654652117A7759E5BE18C69DC78A0B042768ADABAD81CEA73653AA0401A024C22EA42632DE7BEC56056ABC315AFDC94A16B7686841DC967433092E61EC9C121CB22130536E86C4C1877BF7B6ED9FBAB97F54BC0C32E18C354066930DDAB8D73E9EF99EC4CF39F57F7B3A6198B5178C704B9C869322AA04183
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FF57D65146B46683F82DF9F2EE48192

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=320, CT Size=320
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 22117E483DD1388D70A482E8141FCAF1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=320 bytes
HDR = 12000140
DAT = B677E404B7A42F5DBA6279378A2204F3FC7D36FDA09348AE8DE90DBE746DC1FF10F641829074F91E443016542D5743D3D5CF9BF33A320CACD40D794982509852A1DC5B11516EA735DFAD0DED9040C4EBB04E9559AA62E6B6A8A4F006871587DF54B62EA36D8AAF53E0DB2BA1BE83CFB53AB76480D35029C10FE30BD61E6F97C6
DAT = 545B82DA6E03DF5C34BC7EB4CA61E1327FC0C3881A4D7352E2D9ABA8094AE275E8B30020DF874AB5C9496BD0A270B26486628F77AF238076626B7DB6F8FD2925A8A11D5984485B253CD267DB2867B71A70D7EE63F5AD24C10E893AC7D85CB04EF9A2AD7968D380DA18E4B432A3E3963784D9E25A4DDD0860D8B68705FCD4031A
DAT = EC7B698D78297E5DE42F1786E92373507F66E545589DC981A8660914F437797F78D73D562A823C182A1E2B8D51179D7CAE749EACE8366412C87CB3D8041DFAAE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=320 bytes
HDR = 56000140
DAT = B97FA727E450F4C378D4DE7595C281A377FE8EFF3E82157FFD00A1F47EFEA159755DF72223FD0E660A647B72DC9E69E125E7A83130CA915204150CA329A66140FF91620D9E75AD4E915F57B1E7081F013C1A91CE605DEB894C2A756C042EC15CFDA2DAF5C8A10EF7C1B77B8CF60D010277204A593BD4B34904444C8AB300185F
DAT = F988A41847496A74C64110FC271C76CF3D7E087E5B43B91A755F040366221E1C8E31BEA7F251410B8D2BAD36C30DCBE9DB4DFF610EEDDB32C85F042ECF66A1E34B662D9FAC28C5BB6DF0B13310782799FA9FACCBC644DF41771082611827BC6B1E6BC954EBF9BDFE2EED04A189144B90FC62EF830FE2D1232F6227C5902AC48F
DAT = E8F97542A450EF9AC6F65DC41E246DD3BBF065758F0915FD985ADE16ED49C22FD6248835E5E834B7C6934742C884E23F90E62470DE70C6605799D15E9D8ED23C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BB15BF29DA01F36BE69A5E5948D34DC

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D16ED256BB8B14BF928AE7393BC11D47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 93E131A8A8B10F6CF92D9F978D12A2B6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B2AD9CDCF7BB3A1797D1850ED8CBE75

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0358D8A4FC72425EB00A654F275EE2D3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = E61626541E7125558D0E59D9C82521B9
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30B93275A2A97C48937DEBBD5F733581

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 652200DBBFE4092F7D7FF5F9E1FABD17
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D7F34AAC29E639AFA9AA564D295E6927
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = FB0E5A2BA444A451BFA64DE2C70151A4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E933364CF146131B69B8DD9AAE26328

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8E634422E03ACC5AFFDA41DA11EB258
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 8F7AC1D14327B1763C037DD7E345C2162A61D97A5385FA3132A4E41D6BA9332B9A79A82F393DA33AD2E4876E03202E92CFBE114F1A4A75E1AA97D2D19D38345D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5453DA23BF316E61803F627B2AB8CCEE

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E24144167B8C6FB6C383F007DD4C9D20
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = F17D73EF913110BF97790F3A42B6B9CD32321E7991B0D29A15B1AEBFA84C77A888BE0AB719F2044FD2673FC5261E53A546765ACF672F9E574DF3329AD6ABE086
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1DE4CFD729828C4F1D7319643154138

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD3E56CB3AFF6312CDF015D076CF43CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 8A3401BA128703082A9F9095090AA93FFEBE13F36DD5972CDE59A808E6774583EB3861F176535296F87499EBFB8E0CCF0D876F2E141CD0B9C7CF46E8A6F8D08D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 16A9135FD7CF6C70458B03DA41ED4646740F39F28F190FCE3A4BFC47C5F6AAB69D21A39705B646D3B732C19B53AA26CB41971777D213B79AD806CBE798ABBFFE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFCD11D85A97157E13AC595B6620AD04

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E07FA06702EEF36B486226A3190AA991
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 37ADA4DE545429E5E867B3C9C4A22C8B54AB203C162AB8ED7E3578122D5A18C07934AC31F029DD198C1224F6B2C29E645AF58C828AEF4AAB1A7A12018D0B8FBDFCE274655072979D7B7D8187924BB8BE439D2EC481AA483DEF013FE5D4F414947BE638752FD809AD2A49649BE04D80E8BC575DFAECE31C0145BFD769EA3FF8BA
DAT = 5844B49C841748A5A0C56CBF3EDF062C23F44BB133AD5E40434D8762C40E2A2D8854F55D6C6F58501891B448AECCCD731CD6D2A5D87EFEB7EC74F34191BB7A6AB462CE4909836A1988B2589B8176CD818FBD57C7F0E146E9388D7607E0F6585F1F0F85D1C61761C61694F684DC4D1C8A68BFD151DB779C2B1C7528064B660751
DAT = FB2044877A15CDB61922D2683A4C09553C34359A0E71FE28D7B2C117E161A54FE8D433966FA0CFD95C71E0048CB3EF5E22642B077D0EC9AFD5A1B67F868ED711165581B29617CF0787B4BCA5B1221BCA4C588F2C58D16746F61DE40DB84F279495192A4873CB3C89E68E786EE3B8807306964DC142A2A6E0FDB5B57B343E2388
DAT = A8F1178093173B54953D8D5CDEE60417A7D19BA0B588B472502073DADC99C046BA15410AB70C02DFE3D50EA9927A3DA47A078AF1BD8B7F85F3721E8926074BE6458F72132A81AA6A43CB14D4FFDDA28C8C6F8BF74926F2A5A95F0BA907C34AE5BC1E88030BB2FEC9DCFE51068B7F8F3594F4ED85221DF9F92CBAAC7C9F2ACC5B
DAT = 7D969A9AF80573A97DE0CEF2A768319053CBAA4E902984FFBB1DA59A2825B0B798D5AB652119D00EB7299D131920C265B18132FDE609F51188D9B0CA35904934D02FFC7833DD4D859FF09293C20239BCB28B6B537C83405CD2C3581B9227AFA4D1E2C3EDB5E20C65A4E5111CF0A354D2C50C7A7ED2634CDD5D7E85AA87681674
DAT = 0211507B6CFB0D98149961501E1B66DE0CA56FECE142B137021C4738D3188C2E796E8A95ED5475722679E151E4B992217EB6742ACDC8B6A2B804652C65C2B36CD405212809069D4981E00771047BD1949CC56D97A4F27C573E737B1019B73F007CD1EAAE602D01FC0F5D3E40F593BFCE19AFE7300E5E725CBA6D87AC923E697D
DAT = 9067064E33CF5F732253B9926DFB5C74E6A29B4CBBC10DFE75F2AD1642514BD06CB32ED76786547AF087273A1D958334BD136D59FE34A0266E542D8C8AFF94293B6A82CBAC4A16C6C6FF6F97861622D06E34E11EF36EC21FF35A766B1D53CD1AF5990C665E111EC5AB9D54816BDC15713D1528C385712B3FD6E3D4F34F0ADD3B
DAT = 5C1F5D751E79A577ED7B8F77C4B2C5F609286A8C921981EBE7A41944A1A01B69369A5B1A70973904F39EF8EEE4A78428BE809A3CC7EED86C5543F1FFA662851632A94B20502A1A7F14EF38FB9A992950117955193FE90898DF868111A5ACEDC79A4F6BD8C569EB791C946D3F839C18698A5EF303BDACA789BE80C1315FC9D1A1
DAT = E1754DD2726ED934264EF857673AAC8EBF760ED7CBECC09869632156BC06105D286D3922942521BC4FDC6967C20B5EB859E480511C8324447DBE8B5E1023FD38C17B57FAEDB99F10B5FABB92BC5F9FD8A7CA3455E868FB851F0CB684979F2BE04DC015238A508799BA31EFD9E67A3EC114BDA30AAD875C15802BFBBC3D2C2472
DAT = C92F81226A89EB33ED7B84DFB1E1B4AAC78B2AB1B5E20FA9FD32E3362FA65B835102B9761947041A5FD16F8F11AA4C0BCB3E00BA8C3F2B17408327CF8CADBCDC6049152C1570F2A46ADFC082CC3DB323680757824C7B8FB00CFF434960FD32FD46289366E1492EC69168ED32660AF281A2A59F0528AE080630521BAF7B1B5A38
DAT = CCF6B2FEE29C78B41DB0206AD2EF7B90D73C753F67C933549F9A18F08CDE75BA1A71386C145420EE98AE00792D3FE17FACE443C815F4A10A8C8721E5960971D219893A6EED0FCE5B2335BACA71EE2D804271689CD32053C00E6AC8C6E32C612613BFB930E337491BD2306B4D57B6FA194A74B19359AFB9BBBCF9B4B061B8D1F6
