###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Activate Key
DAT = 165FDC200B9D20FAD41E46E7AE380D4D47C0A078B1AD05A2FF7D320D257753C7ED76A2DB88900EE61A196A8BEF642A650C4A6E38E773C0B4FE7CE613444310D44111B6167BF824B2553CC59F553324AAE338A869299DC4B6F3CDFA5B4C16279621508987BB69AB6B261D80C0D131C9F7C69DA529F4B4330FCF82B0F8F005E86A
DAT = 650FD96C5B992EBD41ACA3FF2EA78F30F96A91D5C1C8905836859C440F4B336515AEF9B42096288D0E26791E97E08AD7D0CDA8F40697C7635F630FA73894C4656727387B70072D9CD059F5D43982230994339C9CB1273E4F202007CA556BB50CC2BA29FB0798E94016361861FDB35A3CEDCA13AFAACCB0823463AB1705B5A35B
DAT = 2C551F0E4F447EBA921B503FA95634B84D1137656B8C7DBE7BFE8E02EC4B9FCBA7FFACB68865159A2D548B184411691F75A48CA20E6247584072BAFF44CBA1EA8B714FBA672D92F792FF5243BF08BA93E880D6536E5FC8D4F3623B341354970327746AC0C3628AF04DB679FE7DEC5CED7FDD90AACA1F6BB255CF727EF8A3A934
DAT = 77313965F75F989C91F2EB20F5ADE5BE76FDA429BC5A97634298BE47A3FDF62B70812337EEEF7C5523135059F4762157587E07BF6BAABCE79E70A6A92359C1031A2CE71C8A14A558F8B8AC3D18FDC42B32345FB966FAB28C77AAFAA2F747FD3FD4905784575B88230B87EFA9DC9C694F649B1999BE3640C673142804845C4200
DAT = BC7BC20DB42A053E63E96CE5DA5840B1A347F68CB1D8C60A3BAA86C094EDEDB58F051FCA73E093CAAEFFC239C747CEBD0645A01FC3124A599FD3566BD433262EC06095D3548C87D09B036054BF089C03E0593E5B1D216CD063F59EBE5776863B8E0879D8C9360998BABDF902E168734230D239E2F613FDE4E6B7052E5AE5474D
DAT = C3E263FBE532A76B2970013DDBB1C2CA08BEC9BD40D0D1EDD22667D856B188C075F8BEB98BF98B51E6BDB91FF3C61225375FDC1DE9F75A89F4D63B50C6045A6C5288B2D64D82D91531AD924A37211D763B1B5569F041F352BFF2D3355685079E9647D246F142A0DC6A775FE229D8D538B45E85CDAB4047EDFE14F47060E15D46
DAT = BCE7AD302A6133D718FD0E8CC4B0A79891FC77DC1292E0DB43F34C5D3A034A36F1E3954FE216DA15D85DBB70F90735886E8871321E419C4A946A1A3E758C97215D5C6DF2F75DA43290ECEA65FD6C1C708FF868D8B39F923985966BBB150A1C280CAE5F36E771AACA47DD7E57288D6B10F125ED5F4D069F2E83D13570F4848BC0
DAT = 7B4649C99C49E718C96B3D3D2E9CCDA13D8889929166DC69C6B6961AB57A07B560A30A071E00F78A1D01F46F98BCA670B9B5090A32AFCFB9DAA5CC42B227131F40A591188B7AD71DC129FBFFE425DFDBA8CE4CEE14A9831A61B668ACBBFFCFD1F15767AB79EC556715526E19EEA8EC0932EBB12352A3B7DED12BD7C79CE29B6F
DAT = 3F8E19422989381DC8C17E240CA6E2DC58F78D7E93413AC2D9B63C5343BEE45133E0846992960466EB8185838DB96F239F59FC713F996213C471EBB7B9D50AC8C87A1A075D6ACC558435D3419793317679EA2C53A5D34351C2E7A934EB7D61D7D4C4B0F93A501E76425E1241B75689F9E275EB2CC27F32577F3A5A4993D90C00
DAT = 2605EDAB34D11E3D554A86D5DCC4887CD0FDBD157857877507889DB71261FC4A77CED550E05BAD958A28234C665F502715346E7A8D1B6C341EB2BAB6CE9591686FADB49576097D28A1028D407F98E7BAEFB01C126C2740CE44F250E7D14ADAD6F8E9D64FE9CCA7FF33E40223D1AAD08D0BC8A37C44E048034EA2FB6C2642AC5C

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=96
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0D38FB80E2ECDBD26858204D781542E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=96 bytes
HDR = 56000060
DAT = 72DBD859F8A9F42C8CF736A85CDE111D55F94DF800B12AA50D28EF7C51786C1D01B5FBDBAADD0213C29F52047DF60153592D180854DD8DCEAF36CF992310B6674ADB9399C6F268DEE937955A957B384169EAE1AE1399193A8E0900FE702D371F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 985DD98A2E8D9835CC51234FBDBCE133

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=120
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 72BE93E3030CEC5C3DCD6173A3034021
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=120 bytes
HDR = 56000078
DAT = 3C0976A4D7DE1F77DF113F076B7EEAC769262D654F116339A2797116429BE1521620E711B9E3679C1142885A83279DB088EB8914FF9E105CAE6BCE84C5822FD9EBC1D0E80C028FC16DA37CBFCB2532BB994EEB59E3D571FE59058B9E1EF13F35C7CD64A9071B10734A61EFF688F4516F6EF03EAB0C7714E2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BF1C3F5350BEAABF35238AD2C38A898

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=176, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C34B11FA47B66ACC0C953BC9A4E2D07
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=176 bytes
HDR = 160000B0
DAT = 8C448957A71CD5D2A384C6586414211500380ED4A5C36CDC0540A4514C56B07A833E77418696ED7F91D048662325F037EC9B1A8E8DA8C2AB64C64A3B517E712430FA2A787BB1454BA8652924807F5DCDB639D28E4E35A412ED92EB242ED69CD1272C6E363A722404A8F4A169143DAD4CB8D9EA296AE8FE2F0120A13B0AE86EA9
DAT = 0BBD028BC72941ECD7F4B9A944A75B0D5DFC0BF8DC34AFB4D6E8536DEE483F28BCC227F8A4A24EA20A6A31DBB8D9D283
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90963DB74B4F8EF22EF881EC30F55913

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=220, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C7DBCDFCCC0442A166AF464462614A08
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=220 bytes
HDR = 160000DC
DAT = 3693C28D7F6FA57170782B244A582D935EAD5AD8939DEF71C73514D9491899E1271EB8814CC1CAFFED4EFC58D1391532178CBEB5110D7EF69196B7958767A16E566E11CA20DD9F36A16CC17DA2515A86A91D8D6631A664EC357B6107086A08E8E53E0202539801E9638EE4AA9D83537836DAA110E1040BC51366924BC244BA99
DAT = E017090CB256AF45EF4EA6AF15E600E6437EB39626B23E20CA65C576981F98527FC23C1AEEFDC2D6109D0899F6926FF0894792D91F7C865C78D8F96AF9EC9D74073682DBD3FA666247CC59C30DFF4C60BA6C02977E0C7FE4532E4C3E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 579BA105DD891477AEF7DA32B348D59D

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=176, CT Size=96
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5AA2E79ADEAB7894FAE7F00BE901196
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=176 bytes
HDR = 120000B0
DAT = AD3D60A389FBF5050AF54D6298E729D663FD156C5CDD7196537E076C50BB838642ADFC1D8A6C9D31F1D3BB3B2EB5378CE47B1A32D8A8FD1CD0E07F6F323B3DF423AD42E23E84F72E361B5A8F3B6493A4AA2EEF5088769479E11129CF96FB7C784C05AEBDAB96DE3A63B7F83677022E082A5BA6E6853F9E29B39DA6AFDED44C24
DAT = 226BD543274AE14E61512F7FA8F64C5C1835CB648D6DCF701369C7705E3F256628C0C468236FC7C42C73C4F82D590E93
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=96 bytes
HDR = 56000060
DAT = 04FCF1AFC4D1DD8C6ABC5D7BE7E793AD0141E47DCEB69F2BCA6786296A8E27B561F58A6661E0913EC4A8CB3D1F3F8B705B6DBA481A9DA26F55065F34A0392B3FA3710586B76570FEAD30F5DC5693680BA5C0A62144F6B1D258818C5A31D71FD6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68B45CD2316265E4C76165107A7DA8FF

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=220, CT Size=120
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20ADA3F2D16E9E1C8881714B9961971D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=220 bytes
HDR = 120000DC
DAT = 7BC452EDE11A64D00D1120BE1DA778C6B0118E475B426659E4BE0B19D95B064C8BACA84CD1F14CB69A3DC053E9FF98981EA423EC8DA5CA6246EC5D18A13DB88EC1F5081D36C1B573DC484967003C2CF0811B3AD6924E9A248BCAD5F8168A5BD120FD0913D73B1E57B362F0D649CCDB32151AD5E345E7AA0A72DF975B9F22F0A7
DAT = B462F68A574107E6652A75C92EA729434BD7161A4218A3269A459131F0DD6B2B500F9931153EF0AAB68A23C6225A9B49272BDA4588B63F333613F46913F580535F7F67D2C43149B27084D02151BBBF3B8C29F2ABFBD2543E21432394
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=120 bytes
HDR = 56000078
DAT = 187C077E58970FB0F1A166171CA8F24CF61EB4C7CE80CDAD4D60EB2EBBAE739C49BE2A32F8CCB080AACE534BDDC2BFF3FFC4F25F596EEA981F60428388DE187EE485B2D4C181D80E3C700A57E9869E8BEA60101CC72E9040E63C8F66F9892F530D371BA473163B952155403DBA33AEAB8FFF66767F9FBC38
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BCE7E5DA60F52CABC61C36876965D78

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A0BEE23E7F3792F58FF8293E2260A2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 06352266951A050298D516791A9CC6D7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B59A4C0E7DA4546EB069F03D6B4001A3

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 859247B2E74233A2A8E2067DA0E4782F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 43FFE574A3D2C068290640F79BBB3456
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18E21E60CA8242291770E7B5AF45FA45

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 100819FF7C36BCDE5D46F82D85CA406A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 943733078E2BC5E692667227ACD54B3E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 960B4DC197E6E95DFFE409554564E357
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B45DC1170A90F476ACA4165C95DF111E

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A8E15722BA4D059B4A9533D76944515
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 3AA14CC019CED211634E7D3942566A8EB7D24598D1B83777502BD3E196F45A2DD8BF9235755D3B35916C54FE02A2FA2A2FD2509EFC9D43344F3DAD6B93548F29
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37272A2D8D8ECBE7D0601BB371D3DA6A

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07E514B1502705B5F43454F6E51F0E5A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 76A6109B440132C4B77FDEE60076D5986CE593C24F9FCC07CF2B0B230ACDE84CCC782A21AB9B24B415AFBB5509850E29D762FC6CFDCFBA03B0892CB0B88DA9E5
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDC34E9B1337FF5560C807276AC2CEAF

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 144BAA75D2D310BF5AA7F0B107649A1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 9715A098BAB9370CAE39D735EDC855EC0E7E881FF1588C55A2A83124005B92FD47AE2E4E12B1A9A39782655449CE399566FEE4E7B616100696475D4D613C2A40
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 260F0FB325F0E35D49DA1BBFF87B9D5F613EC2A83A88A2D2D6BC0E0FA51A6F641F5856A332B06ECF28F7237205771621A16675823442859B98FEF715D4DE389E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9444150F05058A504FE63A22399ED464

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1965EDEBE544FB83DC9C6B2EE87DBD8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = CAB2045213375197C57C968343ACF258B77235E7638F32DAFF0BCCC153ED3304ECBFDC6B76DF6D1DC1E528A28351C8F1CED12168EEBBE4469606BF3BEE147FE17DCC0EDD7B9797DC830A783E87043E05842DAFBE83C2007E30019C6B9BFC0B47B60F1B7C7708CC033198D68384207A314E9E30E05D86B61A65E16AF22ED2C8AC
DAT = C2CD124FBC2C9FE9B157BC572FE49D60C6BDD04131E5CF269D5B163D2AE7601CC32BFBFD82E4535ED7F2B046066F95210FA69A360B191A214D5261B92329176B056DC17FB8339CCFAF993C1AA4673A546040EEB18CB54A0D4AC39810854B785041D481A51C837C770747FC1D9979DB58D711F12AAC175C3A1CF3F1F91B656D62
DAT = A03D1E2B694FB250C45F72FA40727A3683DADF8ACA6276D7CA2EF921CBC847F36CB3BF71114CAAD019603EF0CA1018EE54C33D466B6EA7F0FB5118C46654F7F39FE0CCFA7652FD25389522F1DD449107FCCE981E933F858BAA27BDF4420BD578B4D880824B3EC1F18F8BA744A7411DD6DC0CB7642A6993C61D401406696CE6DB
DAT = 1CF9F8BAE770448F736317518F5FCBFAE6686E36BDB7E63B301BFB56EEE4FBB46B53CF6A5328867AF6A6E9F77F0EFC3CA161CD01629C83DF3F6DDFA1088D3AAC04FE2A29813DFFBF8DED33961F424967EE083302512E975FC86B03036CF6885276BB79B88D2C113FE85E6DB192F0F43C1EB7F620E5468AAF7F6CB2107CA6F2AD
DAT = 8985F61B6432A190846C74CF603B752E7F048FB873CFFA9F14CAB035377090ACC5D0FA281C5A0F8103CDB0A92F6424D2AF1E1C242712AF72C1396FD375DA9F90CA75564947E16698E8E05F205C0FA3E872CDE58F831AA37B8A17F3BDBA717D8E77C4EB17AE4CAA1CEC5761119E12E92762C1586F89803F8B81D2CD087291D776
DAT = 1917D986B0105C58DE6180BDE2022918ABFA8A20365C5FD4A4760EF81250F85177B2EC1207E344D08E3D62BC7A2C25656749F14883AE5D0CFC093EE46E007AA80C92CE33016535930ABA0940A6B36E46539A54629476D00A5BD9E7441352B7228D1C8D87BE1D3729448097F539CAE9D3D61464250646516EFC84107130140CBA
DAT = 1570B6FF2A011BF5316C8581F44B1C8A9A9A7A6F2B73F2F6B69FCBDA33A6EAD6B555FA7D7B908E949A4A16ECADE132B86317CFE4730F36E2B87CB4D762894D87E373DEBC6CC697FDC9F4A5D5EBE068B78870DF58F1E6570D166030CA3B32B9618045F12A077A1E889F1785F409763B8C4C39E04A896D976641648AEAA1F3427A
DAT = CCE0F53FCA7185917AFB9FDAAC3A7CFE11D194A7CBDF9EA6B872FF8063845857B8D663BEC40223E4F3503813D575DFAABF1C6DAED2CF978CC1D306C254883736ECDBCCC6DC9772D22BC515F3C7364D976C938D07DA520F9F5DDA2253640538207E30FF56437BD29833A432E91CF66A7C10B040FC650B4D2DF60107AAB8B6906C
DAT = 1394C1E9D32F534375F634465ACEF45B29746C142FB266D04F965B8D2C68CBFEF45FF5FD0B42B805482BFB12134F2045681E38F42AA10EC07C3BA81906DDBE2B24402DCB5BBF2695B28D0C4F529A02A9C6823C1D6898854F3C1F5660D6283B2041B9B38A1AB6AF65B5B813BE392BC652CAF645CE9A4977C2B2AEF4D56FD98231
DAT = 8153B7B6BB3E2F07434D016AEB39195516597A9681E0E5734FF1A6665A4B7E9C9E5AAC24E802A3C2AFF0F2B9FCAEE4D9CB7FB0E235205B5E50BA52AEB3A4CADFFE3ED8D9752698A7B0EC0F05CEF8EC55D8F853EDA719A6C18A8043E1956AECD576618D0480D3896F5AB5148E9A626EAC8C3A224969CD6CA9FB0F859FB2049C4B
DAT = 410DEA91A463E1C6247B2EBC5E6356AAAF42EA38F07CFA04743103C78AF4E8DBF0318D169C6C10F8C1ACF3850B409DD91C0C122F45EC0EB39C4B111F73A109537EF67C3E95DD7AC715A55FCF2402848B286B2F9503582F37FC5097EF7A4688B6CB0F58B1F45E18B2C746778592148511F3BDAFCD0F59359FF54233D8CC79D76D
DAT = A21614AACA9D6541B7AE4EFBDEA0F0FD3D7718EF55925691B550E9A14CBC212672850AFE2721044592960C0A34AB6BE30D1964B28CBC87352631F77CFA1D32395AFBB31A8EF3B9B0536DA6B2D2779BD65C7C58B4D4CADE1CADAEAF54AF0AF477DC9972A762FDA9649AD0302F52B34666883938D853BE958E0B8BA05B58CA4066
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B45CCD10A2AF600D15EF9F6ADC397C0D

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ABAE13E2CB2986FA19457F2231FC186B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = B8020E85E920BD0516D5E1890F7C62EFC3A66A2D1C6063B9AE6C116A85BA89F66ACB7F5D0AB7B2E3950BE740EFB227E48960C555EB75725849DA8DB71264DF340C9189715CAE11EB81FDECC75E98962BF282EDE60141DC9743AF0CD933263607D3BD2448EE004FCE03A579CE74A97B73AD1CD0F8E32DBBE0B438D2702EE43432
DAT = A96B145F80125F7D083B38F04258EEF909D590318549C8C574298474CE448E677639E7673EC22E7D2798C5BAA87F64E56B4EBAD1569837F78FB2C3D1C5AE5D16D25A7BF8244F5D56DC93A5DB80781B3C4EFD5AC62A52BC56569318C6A7441CC5E0784EE85A10A2C3B29F198167172BEB5CB55329D6247623B943C30ADAA04F5F
DAT = F079061AB625E531F0A90083418D58C6310BC6A4778CF4D4FE818212F2441A43A8B9952743F1EA0E72F87101C0EA54D00DE62116C47CE7DACDCECECB477293C5DD9D69FC901808BEBEDD712E7C4AF2E4FE299E5F1F3268A0EBD84BAC5176CA5C709ABB48FE779C6BBA69B9D9B5750C6469C4875692E93F3051ED9D1CE8107965
DAT = 80D28BA562D58BF5C9EF39A947FCE6E7AA6C95117BE83409C64739F1E7355C32B891746E9EAD4097ACD787C84C72DAF4CAD859875115880CCA72E13C39F836377E7D37E51AAFCE6D7D2D5F9CB709B3F3DDEA0114537963D7E2F3F7A4FEC49479A136439654A36BAF878F405F27F8EB769277621C7ECBE89E883ABEF328CD624F
DAT = CF237BE3E06247EB069129FFC1BC7271B2BB122853D8FD01E825675404826032AFDF7228D6414A79A0CF70CD4124D6B63EA5D3D59BBB3C62211A2A3ACC162EE408BB8D140D4427002BE3EE0571468F8C50BD040EC05F3478616EB3863459761A4139712AF96581DDBD1EDB624212B582AF8C64D53BC253136CDE7FF285D8F9F3
DAT = 63B87AC537AC90F162888065FFA3E7FFF3BA6D6A44A3172EA12E1B8BE43D7F0170D27970D7D3E7D961CACE4CBDBE740159BE68C8C0DE63CF1764AB76B3072BF5E146F0ED97E235DEA330B619E008E2378A351D54EC983C45D637647F9C0BD37E84E0E88B63EB4E6209C7405E3D2FB752147BA558A94991CA1CDE82644A76CB98
DAT = 5A967EF0A339D85CAD5262C53EDD2E20BD502B6390E1890945EFF5A6E75BFDA711227F94838496CAC48A3660A8108C07D0448FEF16C25C9D3A41A6495BA6B3CDD1EC7A55AECB364F67A41F6E2FB6D8A4AAAD105164D8239EC44B123281F9922918D6BB768DF8CE9F60F0F170385D941E49E2F33DD805069B215681A0EA67D41C
DAT = 4584930DDE635371F7AA9436D3F27A64A9ABE5020FC915FDDE32DAED3C356F4455B99B5F6FA2F4CF83492F8895E5D086880BE3EE151EC0BEEA426373999DD570EC9B4C74B6E06053E353D5023D579CF09D4217E8EA75AB674F0A20B8B9EB51255DE0E0F50DE7708491CB7FC3F995E7A8264F208A11B61A3A10F5FCEF16671DD9
DAT = 95B4571CE91E1962368CE0F158D5BBC9EC91912D498FB99902C7AA7805F3F3210D80A489D62A45600FA936054F64251522F328003F157D8B7ECD813AA02D95563CCEF86077F9BCA6085C4919E173338E8426BDA214CE8505661359A033D19815B733CDBA9015AC6CD0D2CC03AB3F6B14E4B9B0221F464B645FD9E2845CB82DA2
DAT = E52C963F897264B9CD30C86989C9C30247B2FDBA602757CFDD885E37BF6130BC81C21BAE6BCDA003E7A8F13DEC4AABC7CF9D07A38A640546A1CBFE7258F8214FCBDB6196E848D97719881034FB660DF513573985BA1DF48818EEAD693C2053AFEC995D1AE9AD58A96D98CAA19EB9270A40F7DF9D044CE5FE44F8E62A0D5D9E03
DAT = 2EE89F0FD893D0448F3AFA0A420F1609F730BE5EFBA6D71AEFFC7CE1E58B81F2D6B09422E61AA9E859DBEB8D26E3BD6F7814EB511F8F83B43C3B6147AE4829988767F227E70E1B09270262CA6CDDB5905FB44E266F9D3736A67CF05EB173592BFF7D809D92F6438D48F995FB82EE13C84313E3BC01AB97C52A559B532476A6CD
DAT = 738058C27A9A5E35249C9908875164807777DAF7E8BA282F538B4753DEB0DB61B4AC782052EB9E90D59C25010C227CAAAAE07EF4C984319F62EBEC1B9060678294E49F8DE4119C8F273189D92F09ED97DD662EEE748CEDD33696A2D878116A6F8E3867ADB0AAF4E27E930248992AF96C1470218A5FBC33DF7043AD93197AF54E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C22FCC98A4E62ADFE19F104EFCC89961

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1DF9F082865FB12159D014A66F5CD18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 4EC04D06F24DCB5DCE678A511172C23B93E68C118F225C4E49D31E59B1764D5097B0A16A3ADAE2B8DA34B9D6B9765B70F2028E10D4C84D0993EB81D07087CE1384487E4E3D6FCFFA3C5FCB10BCC08FFD58CC782046E474C653D7C16ECB1074F61AE81873EB27DDA9A6FD8208F90CA67054DF4AA29C9BE1E112B8F86434986185
