###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Activate Key
DAT = 3D5251F90856B8FE8DF0469C44DDF9679D35BDCEDEEAA503DED50BC1F5B914E71AE309D659697D6A5F996E549C0BB17E86C6C334CFBBD845F228E683A2CC6B5676E6778C4E931F321B04973BFBBCE3872150F302E607A7A6886FBCC695EDE82BE818A873D0F218E2C358800C96248AABA1290E6CB3F86EA934E78ABBB4C68B2F
DAT = 349EE5A3CC570D5E40EEA98031EBEAE394D54E1ADBACE16693FD481C6846658CFBA9A6175BDE46AFB0AC3D98D8FEFC43D5F1A9CFE9D6B944CC57019F336F2FECC23655F58D64ADC71A54849C3779C43EAD738975BD3853B255AD2BED212B759153B04203894922DA8A2F1104EADDA8E314B554E061941899180346B97F79C0CC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 7CDB4B62E9DC2AD17B9B44C231433BF6B785BF10BA9F2AB2DE3AEE0D3508F03DDB92A02415DB07A880D51A26A764E8D8D168351BB4187C75AA59A66E6FFA0F4272153B5A44511BCD612DB81FDAA5CC9F10988D919602FAA2358174849A8340E2E3DEDB902CCF0005529B342537A6E732ED07279344FD6BC4B78110B27046AAB3
DAT = 009F9C4EA7D5D3C61BE0A1CA6D069E898621E5BFC277EB282D84ECB9A77E0FB92BFCBD904A7E3697F09987023E8FCBD6C3FFEA0E93973C6DE1BBC16507D60B7378CF802246AF2213C71AF3C7F4E291881CEFC5CD7E461E4402A2E223B86371742164EB2753EAAC5C53EA2A18F5A839C8FADCACA051A2DBC480F0092E87ABC5D6
DAT = 5A182050812D45F1F443C36C19E46FB18328079DDAB8E855028ABD82505597C3B2F25D7EF343A23F90237112E0159DECC8933DEFFD7108E10E8C48E63494437A0BE5D18B516A8C7590A3F2C61A98A74F6DFC2EB48BBA91FDD6E66FC98FD59814D8955306F40CF08F3916A4ABA74B4129F85435ADFD164389A124479E8E445768
DAT = 827F410D67B496E6105D04B266A792EDC076429515DAD81F3B98D486C497CCB412E4BE14A9FCF9A2263D91FAB1F123B9DA43E1FBB42A51AC1BCD4488C868D2C5C0684CA9F834CBF98CC25758D764753669C567AB091706D42832B288950C639B320A5C88ACFC2412862ECB08729F7EA1D09B9283786BBA8E50C0FC06AF228C3C
DAT = F5468F70281D918665ED015BE48586D0194B1C18C2E1040E500B064CA3675DD47C3E4114BD0F77A18E1346A8AF88C92AB842FC3ADAD3B02B888A04DE50E2467F3B57AB604642CD2713D383F03C1607F0F9F2F898C67C934E5D48B25DC7C82B5165B28C42EAFC372706E7F7BDD8C91473BBDF0CFEFDB9C524815CF65A800A2191
DAT = 6E7A2323C13BE9E1D768A4A6C34416CA0C5C778D054CFBCED0584E0A720F29B94FC5B9130D81AE4108ED9C1ABAD6687FC22DA8815CC921C9D43BA398AF29C0708BE891E436188151A0B5FBF406F3B65FF9560FB9A0DECD26B0F4358B4D90A3F7158245F0363DC5E1048FF0EC5007F5D5E0640DD65A10680C44457F28E78D06A3
DAT = 1908F0BB7EC854FCA457C5FAAEB0A63F2F5BDDD9186BB3A6783C9C7EC45FE800DEF8F26903CE5481E500DC505686900BDD8AD7189449A17696725294B82717505ACA276FB418625DDBC95E8764E433B4A9E6D592BF8A905D911FE51DA19FDAE8CD3C5EA55CE12D2AC25DA3DCFB9B02A7FAE310CA7B34415F10A949983910236A
DAT = AE8F8FAA13800653A3E84B8D97F78B642E13E7E48B3ACBFB058E7418406DCB28BED313E428B14E3793302509A0D66DAB42AFBBA6540D87026B1CB22ADC5B67CF2E9DDFCA676E7433B9BA84E4262964B716A11AA86E3D14413AE5D0489461E278AE12DE4B89CF1BBDCA0D9BE0441A3077C510CC6073FF29FA3897CFD1104E188D
DAT = BAF085328A05BEB590AA355887B83181FF78B85D96C5FDD05D1516804BC0C3E7FEBBEF017261204A4674BAE4074DF68F5F3E449E6C9D8C031E5F926ACA1C622B00106A0A47D1797337652F34EFA2E6D486F86331212D19C5BE0CECADCDAC7AF7C5788CA60D239D78C2BA9728727837FB6ADD395DA91856906240F543C4CBABE7
DAT = 1307499F363D164C46AACCF341E969ED5AB0DF0951FB08BF37636EC96911234819D38F6B6C53CC690C1E447767FC92942076CB5A0AF1EF6DF99560CC5E36F095ED5512924EEECA32C90004A4F1BB485E8A05152F1AB9F6569B79C28299245972EDE2684330A14E901BB32D5861F0FE654E65DFD80EAC7772E0E9A9597EFEC45E
DAT = 3ABEA45D8141EACC3FDC13526F413706F5741FAD1936CBFB52193C09893FB1F3ADA915FECA4FC0D8F367279B9D5447D60B3C63BA20933162E1E8C11978B3A5AA2BCDBC0D4318C82E9DD9D342BFC3F002862D57B99C06062B180A3C41E07455DAB6E90B6E3384BD7B5CC37B6E2F8EF55825687CF9196AE8AEEF7BB0BDF9A1DCD4
DAT = 1FABDB40B97604F22E7D81B35D9D1C83CA7F5545F06A4A865BFF1E8880595B189EC05ABFD90ADD58BDDC59044A9BF27E71F37BFA6ABA4D35A81C688B41B41A404A0F9D7F68E1C562028ABAD2B6EA24131E80701E7612E6D7E0C214D19276AD30434FFD0ED22AC48F1B576281619EABCE4E4C0274E12455A6CD7BFBBD6B60F063

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=96
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E12280E37DC6127EFD5E1FE9394C81A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=96 bytes
HDR = 56000060
DAT = 8907A87B90F920C17EA3442EF7BA02A371B1008436BA48DA07B6EC6E146103BB3E016D1734DB8DD3BECD6A87BA6338ED0C054925896E5EBC0ACC931B22A47C9E508F26B0D3FAAC11C2C3ABBC58BA5C8309C8F6DDDFD3A06FE1E350AEEA29A0BA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A44CB01B7BB734F5981986D0AF3DA810

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=192
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 03BA8E3DFF2F9F331E5C1A3AD8F7C990
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=192 bytes
HDR = 560000C0
DAT = 4CAB4B568A6947768CAB8E79611D853C957DA45A4C938A563260955DFD3EC92B74963279293369E06B868305332F9B70447B15960E3A24798A0397F1C8C8538077F19A5AF7EC668A46E077B4DFA57D2CEDFD53FEF925D55F17586929DBC30C1EBBE6785B73F8BAD54343385D7E8535F517490193CA2D140011AE638EBFC6B376
DAT = F865B844831735D56A40A74AA7EB6B3F305DAA1BD0E163811DA85ABE530E054ECCB005421920939E72A6660F66FCFCEE2504476FC68261AAB4CC91B7194D4E1B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 577B8770382E433F95A35B33B973B333

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=176, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1DC241E8A6F325CF9301C533DB8AF65
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=176 bytes
HDR = 160000B0
DAT = 5C9423820BC61253CF83594D869CA92F6F9690A4EDBEC7B2C6783A7220F5403CAB0FEE301D65B3D941F531B128628C77B23B0C7EC2F134A0BFC2077765730F0080599225575BD9E33EE0537018D22B3A3F426B5D0A4B37529843AE7F422201C29A224B953EB8B00245CCBD8992C55C63929F1F6C8114D780A2D09C15A306FD3F
DAT = 7876605FE65A439F3D2BF2C79DAE2B5572B4DA84C1DAE551FB666C7403DD2B7B87179AF1BC02A36717F48873CB6BC2EA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA0DD5FDCFD31917CCE5DD9AD29F2E05

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=352, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43DB012C6D143A107A592FAE1C69CBDC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=352 bytes
HDR = 16000160
DAT = 284C69FEB67D401CC1CF5219D1F633472D5FF90B1C7A79A8AA2B1EE25DA6C0925CC48ACE86FFC78BC1AFDCED117928AE740147BDB7E1C0D2883095EB0E88E3615073FC20E2C2E2BEEA9235CEA9F64D7CC3A898C2796470FCF7609E48FABF95D7128236D2B876AFBF14817B023C3D287969F49DEEB83A760676D2AB2A4040AA7C
DAT = 5E98A11FE4437445234BF94EE2D3FE3AD5BE5AAEE25FD5830D17F3138ADE9F33C7EB6C04E5BC8562CE3A309D20E9F7A60FACA2F374FE58A5B4CFECB485EF8CD0EC3DB7041189BE3D17102E1A0820FAA6F67E616CA8D599C6D430141412B64EF6F60FB2A8CC666AF85783FF51E35E5BBCC5B75910ACEC80FAEA0AFECA9D5EF667
DAT = 0ED939E02D31C20E63420357015B860BE398704470FE0E8FAAEC9EEA08B0772C37646E38B0AB3A1ED5F9842A902EA0F66924AEA922D3253781F21942B103050871C08F338158410819990679518F4C90CDA3B5F6AAB0ECE526093F3CC6EA67CD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1AA16DBF01C44CB2BDF8A2140FDB353

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=176, CT Size=96
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA229944FAB07513A6E807E6281B7F50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=176 bytes
HDR = 120000B0
DAT = F20169A4C47826ED050426BA2EFC55238D49CD43F8519AB7DA4A84E9FD1A16601AF9FF9D2BC456B69C1952857C5AD6084F0B0A00FCB99379EE75E5AA7C0B65A47F872FD6C4CDEBC17B0F93C3EF7EA9C5BC3204D7E3EF16837E99CBB0C3725AAAEE273837709DE97CBF80041F51036317E842B6A40AC69AE88645F89CB5350510
DAT = 252D9BED98E17E04F798CE3F4960E3AD5553F13A46CA55F728E174E1487AFA22829BED216A28579E51F7471FB8D63A2C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=96 bytes
HDR = 56000060
DAT = 40B59D99065F4A48B5C8D276AD73607DACB656BDC9757026A383DE9EED70F53AD4A2689BB3526537469EE560810F93DC9DC0A95A77B80963CC1BD5DB86324496477C5D78E2C9FC7D00B6910270DFB5C7887823F81A58803284AA95D96F16291B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 193CEF733ECCC9179D2FCFACB169F7B9

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=352, CT Size=192
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FADA3AFB5326DDFA934EB1373150E44D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=352 bytes
HDR = 12000160
DAT = 844E0E725E06917F62E91C7325B8BF995D591A517439967401C753C5051ABA403BEEFD688CADB50DEE7A38CFDC27F7EA1F224BB334D9310E02ABFB78677148BD701877744BAA765425C7E8B6301032706B778F6DB1421DD9711A978D7DE5DA5F3E8FBBBA76D1F36A3546E65029F7C44F09FB8E08413B94186CFE607AB3322451
DAT = 667FCF71E5411BABE8FDD8ECA6FC177D124CD9227FB81FDCD8B7AEB3531737C06E1C016525B26D1F43B88B1CCB7A9A0C5F1D4C824FA5BC02404D7705F0577349243FBCC333D708DB51F1028127B0292D5A40721F546570D05576BADB13C2D3823DC4834917C23E344AA7BC133140D119277DE361426EAFB765D6BAC689464649
DAT = 7B7E412A738E71FD2AF4BEF0883A5294B5BC8D54CE014B9A35EA15B0173367B2E6A00352A986EAE4EC9B77A6E4F59C5573BD851B1D044FC9938BA4DD1E040E085E294FDC0FDD33CCD05BD798A4098F6A6B773881D84B6CED0FC867D7990774A3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=192 bytes
HDR = 560000C0
DAT = E90F440A047BD6D776F05FC2AB89712136E50A009FCDACEA129185C121F0464D3C4C58EEC8D830894384C44E6DDC7736BE8F62E630599D87433E91E32B6E6B8E0DE0D868A3C800B165670B52FBA173D7097EDFBF8A6FF080E7D28C34573ADB9C5C2474F8BE21DEC5C3B07B75E3A52917233FFE22A978B5F4C54D406DA28570F9
DAT = 38908E8111E65D583E5A57A78C291D0983BB7ADB250A5CA5DA5FEB05A44F517CE543F4D3AA66709770EEA0A0BE638A28689356C5FEEC867E583993CF750645F0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4716C865A42B16A72A3E4A3C623D755E

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30F197EED5ADD3D7A38873A27C715B3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = D76292A498F437C469EAC6C3D2A7EE72
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 244F644FE337C79861AD45E7560EDDFE

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F80DB43EEBAAFC0C416343C2B4103C2D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 9077BFFEE2D0C4EAE3CAD9044EA3E270
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B30E36459110F9494FAD829DC130D9E9

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3ACB57D33822DD199D92D686EB8AC71
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = DD151BFD08821C0A527DDEE16AC00210
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = BFF3DB5F5522D275D48E29F68D7A62FD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA53298D935782322A8F128F101A43D6

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EDF309E2D9315A3899AE17ECFC4EE39E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 2CEB5E0AFCC291206446D4280032A5E823899F1A719791F5A85C179C12B55AC4619DE716EF991E668EB412AD6F20BA47AFC12E9A75C8A8F60D38B2A06D557119
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED8441A31A5F4B775982AFD237FBD644

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AF07D769CD63B078DA301C7FDCC3B890
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 823D5E0C630E18E9AB4FF9CE664895C7D72794B19CB3143AE2CC066E986F966A7CC90212F86CEDD76E53B0F2E4DA1F445613FCF7B78FDAB09F584D53BF648AE6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43B8E64D3AF778EE842BFB3A0C9B194A

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23723251BD7BF24AEFBAD7438A023BEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D6261BC1A17E52E443AA88D1DBA3AB00F53AF4FC09D03FA526D1E2859817C1A0737CC838960E05094109DF307B59586DA8EF00942AB6122C42073F6A29501C23
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = C6D7A2250297BFB578B35DC87A62DE7319437AE7090939CBD80682E6A23475C9346BFD433A66036C0B8753C0C9AA6CE82BEA1426B169B1C1FC20BA3ED354C49A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58188820883102A8CC619457FF65948B

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 54025D7A4789F6013A97899CD4220C76
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 7D165AE87D3CA7D7DE3A8DEE3111CEE932A8B35D41F30457C5BD7C071CC40AF8B93772923D22ACC0C5A0E88BD5216E7E8CC42F1C6447271BF75043B078DF5AC8EE13A8A9C539DD02D82CDEFCF8E2991D10A80A51688AFB2326EFE3D863701A44D00F18CEA7BA3D552D060040CDE3BD9CB5990FFE4AE0194C44138F8D5925B52F
DAT = EC23BD13D4E63BF5A701EF115163DF77E6D5ADC78AE623331AA8F89AD638030646F7695549400A3416C5C968A124131786CD7F0987233B5AF42CE40645CB7ECC1EC28A0A2BF1FDBFF7753C78A7970C1110A7EF1ECC7333F9DC0D190D572BEF599B36533E591E67DE08DC54EA2420923F81F759B055366EFEA441D99EE718AC60
DAT = 784D70D523B19862EB455C84305F427901A0363E9A523A5B6D342F06F1A0A9EC388E933678ED5839A1C2A6752AA462DEFEE22CA4AB873F6D27D0AD2EFC3578553F1A7A45A5F8CE2655DF181EA08ADB047773133C884864D053B8D5C742C964AE2A0DA5437AFEF87348FB515092E9FA1D1BD515378205E4B376673CC6898AE0E1
DAT = CD52E5C916D83AEEA571ECACB3B8349AC2C26B8A3F0C734C51586828E974E4C8A4514C234E68C87584365AD6218946D7778E0E470FE64436DC758022F3256807B430648C0A735091844C8A27CB224F87BC915E4C7AB35B4BE0FA68442ECBE3FA5EF4E04AFE820F1CF5BD4477E073D03A69E096D81158E7199FFF7F239F226576
DAT = 53194053AD7D1C0DB3B35D7CD969825656EF6F8522ED12388D0AFDD2D4BE62E456ABFCAB0ABA7771C3A8ABA75FEB43A193B9485ED6BB21BC3C7D402B9AC9CC95F348E1E4C8F85B72B8773845CE83FA33F394688AF70EE4FCB699784CC100A0421001E00B263022F499AF85F820C96496AFB490AE69A0FFEAD91D24EAF1C35552
DAT = 4C9EA26B196EEF6C02C172729BB9374FCF5AD6CB6E11943B12C6188D6ABE780056D32BEA7344AE467D242744C0A76E24B84E41BF0CB8480BD7859332D393AD0B47E8CB56DC2BA43F0BF671BCACFD07F275B359D369D2B6619FAFC6E69AF6113D33AC1809ADFB81D2BC57128E091AD34F2F91948377A200156DFA4B501211D0F0
DAT = A2F1A59F5F2716D7D9B5EBC47245E9815D0D1B908AAB26D2F793BE65ACC6C49C1CC513FD8706F26A8AE2D67F6E302B9EC658EA3396D93B436B2238D6A58DB1D0989C386066311AA9BFB5DC1BB07717D349157909264EBCE12CEB8BEDB2C65C4A40510D322195BF77E76A4853D15D20F8F0A2B3E65931A4820182539AC7EA6407
DAT = 2CFC15A4A336BF2921D3064974FD9022D13FF13558D825D8F78A066B7412AB55B4F3FEB98000EF10582FF36A655A1ED4A3DC49DEE0752C6373D4585DCB2ED188885F5F25AA9ECD64DF31910EA603BF91EDDAD629367DF3A0CF2E4DA0FCF30A8881622078F8318E496AC69145CEFC8BA41049878EFB3D10550B2BDD614BE94035
DAT = 224283A13AE145B6A8150DA4C62ADA7E83B5D4205FA97FE495090DE40DCD5B7D0565F2765EB1F108F8235ED37E68E5756C1AE2BDF3C807F68B0969A4ED3A6BC850C78B36B88EB099C42FFF9FF3E85650E28E355A03E06C89070F917DC48078371638318B774CD8826AA51C11C03D23239662E371DE3C6854CA5BE20E82F91D3D
DAT = 3FD1EEF81E1D516395B826A32494B64D418285019A4CAE38E3DA027E34232C38150A2CB7CADEE4BEA1D0BFAFED9B5D386AF99F78E095F23FF205865868F717C2FD5496C8622EE687B5FF44A32EDF4601FB26D3073B96CD42CF378A96F35094975D6006771DFDA16AA7C9BFF68A226B90233FACE7303027C411D503CFF9604F02
DAT = E2C8E75F50E9686B315F66F37C0F9734F5496F720B7CFE9E3B7BB34ACDA6E4A1ED4C94C1C4C3268E87EF9CAD5C18B644F6FA5DDB08CA48CF390A6BE376A9A8B3FDAF57163843BFD75C5607C401517EE10C164FDEF4D9CE585B7C386B596096071D44773E6DD2A5EF0B7C1C1E0469362A49E72E97D9629A3DB8FCB18B5290D63B
DAT = EB7F6B04013711CDA55AE215188B40A445973BCF42DD7FB5A05FEB7DE9891597D04AB523744CDEA4AA9A3F5398EB0E78FCB69809651A8D777564BD413D8ED4D523AC1140A8A222C0B41EB66B8B82F8D09305556155C4DA6E6DBF2DFA92EAA4FD49985C51B35E8EBEB615E20DF4C69BDE510D3E0A49E2A8BB1749C387C5A3C0A2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94FB164BA7133441D983D3669A716910

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD5B53DEE018094B1654ADB7B808E6B5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 6AC58CA00FB6ED3E7E50F169B5562F6DB62E81F3EE5C51B7654F6CD92BBEEBB9878376CB3A95CFAAE71F2E2595B1A647863AE4FF24E645C08313786C37AF523FC8B1BD4DDC19B8ADF93F5394B368FB80212BAA1AB8A40EBF4EB9FCA49B3C939EA1BD0D6902B36F9222D469065B67AD2E27A228CC6E6A6F7CA20B9CF4AAFE4036
DAT = 00A53C1992D7248CC2883D004A0B64BB2FAAC550B7D5A0A57322769BE09EB0BBF47270A563EE6951E6BEA3ADCF95BDD374D4808D547472CEB01A7F6D2207A2FEED39A55B3B6B826DF74B84614E23E3FE6B55B7FEB37AF2AC447462FB38A57AAC09160A2E7831196705565CB1918C81E626CEDC07F896DD70CF05B94C7A40F90A
DAT = 13B5015610282BA1412F7F287823876A7BFBF3A0D23F3C6A97DE9DFE8FCED8F61676D09DACF4FCCEA3CF2BFF121CCB4828A8E61184C71A454BEBBB4C52E18BD1B4B8E0F84A275E44301CB6397FD2D45CD3B7921BBCC40EC5374495CD4DAB48B9F91E47A675A52A177D9D19EB508046C7D6B02D6E71BFF86C379ED63B2D17C91F
DAT = 6CB343F4A344EAD64876F67139AAC6B987AF3AA78CE3AAE54B252E4088DCBE4CA09EDA819F9CAD7CD335F01744F4B2A9004E6783B90581FA269C0C27C5DF2650CA77AD90A83E451C621183D569ADABD53146C8EA32819D98A30A7F7A2F389E8B687E0D079C1E4371D6382792ED3B60BA132EA63FEFB5CE90CDF11DCDACCACA6D
DAT = 4CC0C5D4F9105D700DE6E95D25D3F75BD12D0E9DAEA7181F90A7F7CEF38943CBDC6368F2F5B7359B97DC6E5DD85384F93C32F515E7E2EFB47353C9AE9090438BD5FF3E06541E8E07CE630CFBF2B57E792DE15799F0451593FDEAA43A7C316A415FF339ED6786D3BB1EBF5E6B5D0B77A9D96A3E53EED8804E11DCBEA554373B06
DAT = 2AA13C5D4849A46DAFB57A62356DD177D7BC3CAB243569896F46A1726D0ABCF51A4645B60EA697F91727CBCAD9AFF33E7C7B9AE4DA7DD226441796ADABFBC71D50EC0F75E3F45675A4567122644280AA657880D0372A08EF335BECEF89D78AF7065EAEF894CCC3154EDCA47BCB0E12D5760B303E425DAC176614022D2FA9D238
DAT = CBD415D12D02A1D54E49AE9689A27A7680ACEA49713FDD733EF308F0C23AEFA4B1F22872C35B8C29EE5A9DA3DF221797354243C18B862D9ED0EDD877866D7DFF547DA28C531F3A3C3EE11E46784BB760870FC62BCAE003399D5F9A17715EE8D02422845B131A49C61137067DF3886FF7FB35F1A5CE19F1E83AED4FFE820D03AE
