###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Activate Key
DAT = 50C9D879BB2106E0A893249704438F0D6BF53E86BD3B52D134B5F77BC5C3B57A9700A8EC123A424D8C8397D29D15245A375169719ECCB13A933A2AB3D1CC498CD421F42E9B6332DE07DCB3FC8C5860CB1CCB3A0A9EC4BD9A336C6D174BA29312ED4A9F1E80863C14A8E4E29C9CA6D53E694A9E13B5DAC5F6BE4E213955E17CB6
DAT = 6BED0F469740E9AE45E65E9DF0920AD2AA5D6F3A8F4B55920906618976354A2D0CA5DA616FC9905919C4787A25EA882BA336569D0872783B376D692F7B6A42EFB4631CCB86D986CB4830073BAAC35BE8CEDFD1AF92407188D2F29169A0DAFE2E4836C7869B20CFC5CF8741CF2B2534DF4E3679CB117389D0505AB4FF12AF9FFF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 0BE62DA9852BC3D0E7E3F2575FA3FEBC386B9377D1E03014CC461D04D03FB682FABC988CC88147791EDD84DA9046BAEC633A85E111F673C6C8F4054F5A225D950F3CA30AC3676F02CB3A830F05D474F296A3271BCA9D44F3FBAED530369636FF9D1A92049FF2715FCFB18693CAAA98557B74FBFCB961713808033E0E0FF26AEF
DAT = 4F92B890E1D06EC87B1E3EF11D550D4D78BA7D46C9B4737C82EC33E956B1293680186DED9F9DD61A92D141DC0F08BFC06166E725A7CE1C14A6019CA4C6772EBB54CCFDEFB6A01139C8EB6FED81660A71F701F03622F5F2D5E9229A7F24D5178EC866CE705B9834F6064194065D0BD75CF39373705578077900C8D469C2D978B1
DAT = 1C81598883FA8A4D25843F3F2BAEA6701ADF0F80F0BE41327F8C0B94D9C0E6E1A6F17D4EAC39265E238F6C74A3FACC5B845E0B9F41446CC987C4D352D9DE8881AD9D89EEEE889261115FAA34DB2C6D7FFF824F53A6CE1EB5867E47BD74A7DBC3949BE22133F5BE82295A26D575B454FEA0567885071D28A53CF6777A57B69763
DAT = BEEF7A07C627C50790CC85FD100CBA91520D497503A9AC576B0EF71D99A52154710196485738CFF2A961C48766D981510DD9030845A810BE35596A0B385EF3BA045F65053FE3CB0725E5B190F320B85B73DB2A4DC0142CE314F739A077B31D73044EFBEB145483F4A83C785D6F7DA33AE1375FEE7F61C8B23A818F2A6ED1704D
DAT = 4EB186148452993BF588F37A17DDD2D9CE984612E85F3E5A645EB81D377E1A3805C025D3A9AE9234DDB48664F6BFB04100EA654327670FEA48EDE47C3E7DDAACA83431BF6925EBE02B4AB6C0434E9AB666C1571B413DBA0118103FF7EF122637E150944CD5B6C2F76911558CF44A2B10E34D149FF049C3F1DD775CB71C686F22
DAT = 18786DB0C03515D2DE4755AFC4A696BFA087C6876FF756D6500D26753BC67CE80A3F69A2AAE74B106EDEF9B8244EBDBA7CB130A82529306185329CF0E74CDE1F97AE4652F041BA07F92FAD199A97F554279B1B94CC4FBFB9B8C468FE8321C9033C11A81C09831577925188ED676FDE798614E1F822411DBB3F0ED0B386E35216
DAT = 829B462DF1A0CE25F7BB8CFB86CC98C72F81A5D9654EEA3196F1FFD25EC5B7D67EAB6EBF533FDBFA2CAF559BF8DBA47472779BFA0D2DBC8FB8B1E33EB511F0A07C69C1DA357678BFD2A249447CC273A7B6716B310ACF76136241D38C592C6104EC9A86388DBB3DAB10BA4990A60B2BCADA9128690C800EA83EEFC8594D04CF1D
DAT = F81E01B07FB4D536C13EF2CD7905CF82E07053723F86D8D3C33DEE50BD3D8BB4D9452FC05DE3D10D712C58897474D517444A23C0A4C0EC456C076386E66451917684F75AFA5B362E7D35440B7E5EDED2E23827C4CF786F7D41955DF5766CE6C6EE8CBC3665C8608CA9032987FB157901C346E7CADEDB546FD3041723AFDAC469
DAT = 848FED0F9E100D8C00F059660267B436AB5111713EE199D73226239DE0E9A87488057321576026AF090B803F0F4A2A6A98CEE67D2CA9F441250BAEC010450B549D895BF00F6570F94100CE372E4DB6A4B12094F979B47276E1F4CC8B23F34FB26A3568748ECDC6450E1B642B4956B25CD01F6D828292332FE4577319195E36EC
DAT = 4BFB9E0F015D0AB57D039B1A2E4A7C48613DD3EC35A47759FF7189F6B91D7A9C9FD7C954383E6C082EC6610C2BF2DC28C4789114B6EBE16D3D4A8E53D8B1CAECAB0F75D52BEBAA7D5B1666929CAEB990EE6103FC4DCEBEBCF2292E6340BA3E4D88CF2232A3D0E02B3E52E738A421D3EDFA6B9B297E66E9C5B25156A64E5C70B7
DAT = 55550D3103F816E2E24F2450F9E551BB9BBEB15E0CAD0BF6B5E3CD208D930757462F1CD119E5393BFD2288E95A9EDD49B1AA1F62B6F2550CE40582BC8FB84E82AC81A3765F4402EC07AE7D4F201D96895BEFC22A4AA1B89670FFE313111CB947D43FDA5B4B7F109D0E197D705AFA78EBF0F1AC446BCB214DB8D31BC498088B2D
DAT = D520D6CA011B7FADD9B49C0EC22A2A4802F76E81F5CAEA0AA78450317242DB36663D2427B112AD0BA1DD8455B0A3DA6804E003229B7FBDD3C70CA9EBFBF0EB12402559F805B206C16CC8BC8EFF0EB90C304AB0580D74C459E75265C009F00ACD1B0ECBBC0C15B81A7B194D7C6CA6FB87FDB05DF5B534ED6FF43F87890C7EA289

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=96
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5ACE200DC44856C671957D17CF262470
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=96 bytes
HDR = 56000060
DAT = 81DE25EAA663EE1594B60D051E4E11D628D9EA8AEF901E7CCBC21608F60F140ACD5EE544185B6B5F635458FCE658CBE83BF3F22CBEEA9761A116C5054F4B0838F4269F6FF351CF61FFCFB43E9782A55413575E59DC3F5FCC07CC65D5D730DB02
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEEAEADD56D297C9BE5B3033759C4C8A

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=192
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D1B1D69AEA666F873C7784B404515C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=192 bytes
HDR = 560000C0
DAT = 6C4ACA14B3A24AC09339A11991348E549E8D38741152FBC7373CDA4FCA5F284DE682859CB9AC3BEBA83C4B41F32EC3BC2EBA2009FF454708693D7FF07E995C0BC7802F167E351CE39466E02BDD12F1009979CF049EB2794A36A7C613AFEE00483D19B4110209388F36D7B8EF7D11771145CD944F753852251A0BD65749A8CF94
DAT = 05E96104916F8192543813F45270958EAD7C54B2D389653A78D7B6B279CD921B359AB89FCED1048619EF204A76107BBA3A7ED9491A307C22DAED314C5E20F28F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 453E3961FEE9179E82D137E2CBDDB672

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=176, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF56C036CD3785D2D6F557C4145ACAFE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=176 bytes
HDR = 160000B0
DAT = 854611DD909E47E215B88287D4913E313FD8E0C866AA127F9E924F2B4FB8F16CA458A2F696FD9A215738DD983287A2C3A8254E98DAF9D41A3FEAD2580EE5845C8E00AA465E51778372CEA1B9A819B2FA6209C928A986E114A0846A07C2714F6C2931B16F0B72AF8E027F0DC2A91F396DEFA4667A11FF9E412D6413290B33ED1A
DAT = 0032707B5AF05772CD69C96D55C7D93B4B3F59E2A7EB5DF9BCA20C8C62EAF0EBA32414CC2B8BD8D42DEF007DCFD0DFB6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3340A5E79AC71D26B4A7562BAD223FE7

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=352, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7BDE82F10E31C70F74B40A33D64EBCA4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=352 bytes
HDR = 16000160
DAT = 97DBE49CDEE99C40C6E48083C63082786DAE26386015C19FCF6F978C814E52B69BBA103E4468EDBF342302DC8B4E754BB7EF93A76F4DDC0F4CA7A09EDDC51BA0796223E825BF819ADED1FCAA83BF64707D9844C33300D8C2AAF9C975B101F9AD90B84126F8F6ECCFAADC7D4A9CBC8326D2373354A1F14824FC64A7B9F8752672
DAT = 5A0F50CCAB3538859D7B229C68099C92B50D6CAC068335C581EA567773041287A1B12114E2CFBB2E1200A78F2764E08914E204EBE7AB7CEB8DABC18705B7792033B5CE07CBF3B5A5449FA2B7CD7AEEB12797337E26A0B453116822C49A09C78871699A4774F96ACC9B5A04AE355B16CC079E13F5BF7943D4C436B291C63EC02F
DAT = 52E9D9CFA8D239159F3ABDCE45EC37A8C423CB463F656220A481F0041B237CABD1608ED6968DFA0E7E457419D3E0BAFD66C69263692F023B579A40139B77CDFDA14E6F54519A85F91D7C5662345A1739FC0F51547496C3C5471EA6555FBB4C7E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAC4C824C41EA20B3F707F4046AF65F2

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=176, CT Size=96
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6914BB530E7D4748D4093231C11F93FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=176 bytes
HDR = 120000B0
DAT = 7489E3A3AD0AAEE051C24CD5B028F6227A65E7856E3D4B082FA4EA9A93CFBEDC339D26B07B0D40A224F45A2E5AFFDE272D271417EBBE23CD327EA1F2A0C30FE552ED6867AA394DFC057120AB2CB371690FD9295A98B69FC6B7D862250E59F20306AF26CC76D9898D59E537014743516E30282FDA173D7669ADA4EBE66487C07B
DAT = B1877F46F3A53CECD652D65790E26278622251A21D3F388B5863F3E9B6666A972E90896820CB5E736E8D02810BD217FB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=96 bytes
HDR = 56000060
DAT = F0AAF48258FA58B769ABA5E7790E7212EA3F82C277162B7439C97F0EA62E3ABD182B8F2A988BA59EDA6359A48CBD42B46E53A1F90352A8E79D24B979907EAD9A64CF8817D8E54B2DB02F7E09C8DC12CF575050583611E7DB8C37BB75F93A4889
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC2757529B110F57E17C2038F3A91BE0

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=352, CT Size=192
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24386DBFC7162BF087902D0302833FDF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=352 bytes
HDR = 12000160
DAT = 244AA3643C84A547A5158D45AEBF34681F7EB4ED11E604CC3792B04A17E6AAA3ABA73613F4542D10E7BECED59AB20884A44EFA5A9A3477F23BF2A294FAD6A889BCCBD8C64E1815A1EF14B1FFD633C512653E062328C85FCAF9037091E136033E02606FFA9BE61EB9D6D23F3D84971BF423EA26E6B78357DA1702686A0DC20FC2
DAT = 4200CE2A26D97FD726296CB05AAB8935789B99353C375A7AF99129B1CB7BAEF60D29B82BDBE9C761F48787E8EA4246FC69A5FF1C7344F7C84861E4377CDA2BC8A3E3FFA50DF1F170977B60563788B80FE63BB4E106680BC403BC37460459016F23B74BDEB9525B0F8CA452FDCF228CDE7FBE1ED97B237137C881A495A8F4B649
DAT = 3F27EC443D691B0B14D06AD766B3FC7747FDD46FF1F7AC9804872BE9F270F801C9B483F4B29659C573B1575E5969AF0E4F1C0EE3F9718FF09985EA20A9474DBA41A921CFEF677A3E4216DBD4594CB490A46AA0762E4B25E506CA421F8A82E06A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=192 bytes
HDR = 560000C0
DAT = FBB4461E4E10AE65712A380A71A1C1546C1E078106F36ED4A6F62FBC0644E576267031E5D3E65573F0E6DC24528AE5E04FD07EB988BFBCD881DD1C915D3C3C0DB976741CA271D0F0C2D062038D412AA6D8E9349A045570A9F0FF602B796765F86DFDD1474DC9FE5299D125AA1793EE5FC6BAD8AFDA3B5A0B14D4096E7D782544
DAT = D414E529C99A082E11CE2087916FBA90137B27A17D2858BC9AB156DBB658EAC2377BD778B17BC59435408F98AA5A6916FABD090D7806A6A56474FFF317C5586A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0114F0663CB85F4822C2EBBC080500DF

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B7FDB2A00D9DD67EEE4B6CF31479595
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = B00D23FD83F048B4749DFA022A1F464A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1AA665BBAB10C7BE6F71CEC93155123

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 743F92F9EBD6F0461221664229AC608A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 86F1155EE26661BA87AA769432D0CC70
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF5C66B979309AD9A45D29CE7FFDB81E

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D3AB34194587FB50189942DF5F2702F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = BE3D642C4979C51AEF657C6623C28AF0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 94EF9B7081EC0945CC4369366CA78007
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 499F896C768661FC422B6FDF4D3B7FF3

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44B6D440FD50621CAEA5A0D61621474F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 71581A818992B85949EFBAFCC14F5FAEEF8C6319B338C93DCEC63305F58A0DD45F0E1595DA502A3FC0352A7F61E97DAD7084F27DABF94DA2F706A7443ECA5CCB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14F8CF815C80F18DF5089370020CEA6D

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F70A5B79EDCC9D8F0C4D532EE1010C18
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = C064476B284203D222D2C21FEC63286BFAE1587509D9C8EBEB40AC71D0025E05036AD7BDC4540E66564F6336B18ACA1F0C53FE1FC4BA091A00CB2BF769E2559C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA1E77624DB7F8EF6AC19CFC6A0A77C0

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EECF39D5383379E4A6EC6FB9F3DE34E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 39D39D45D1CFD005471CA8F2A53428A2A2DF880228D9240BA486C803E5CB06B0189FDAF131F204C2B91C1389C1104BD0738A7299AE40B42681F66B728C69A01B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 60423D847BD7AD21446400A93B811CCCD7E2D4728B91690666B797E2D2E9495304210D082D81D86E2B66F850BAF9D984E111D7C22268E8BF9C6C2D128DDAFAB1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F14E59B4D91D43057D7AFAEB5E504DF

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 267150CCEB3F545574323062E35C97BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 401757452E18395793C9893FCBA2820D4B704229076ABD65DCC561EBCE54224CD98EF98F8931CA0F50E24D95AD9B1E4C9F6C86FBAE3E755798A020A30B4BFDE9DB13D6238920A55B00D8E181C6EE2E6A07EA8BD5A50E1EB916D357B8DEDE11A60DC6E89FCA0FC695B13515F1E67A18C27161BA742CB2E8DCE05B37FE93BF204A
DAT = 0C9E09E3D517E52C0727BB0651111783126C79D974413FE2A6982C1FF8B37057D53CE00732F5F8B2CC8189B56468F95E538B9A8896858A44ED76AA6BA51E2F24B05C9A80745E35E25E8F05759036266111D3DD1263F5064B44151A765193709ADB047412C8052E5A2176D667DB5276EE3968EB97C6E611ED89FD6EE8E7F689FD
DAT = C0F90F6DEB1B68FABB9EBA633FC895D4E45C7EF1DBA53232E715DE5C4464B87F95F28F4F390083BB323AA7EB6732FA55BD900FE25A0DBA76D1C748B79AF4C4C0BA0A54B2AE07E4C7C9A3DD1EB6CA2DADB4B416312023E10C73D8D1D6A6533F136192484F942AB7026C123FF28A2A1AD07F81995E886A235EC4B7683ADAE8A199
DAT = 2FF2FE084B2C13DD6AE5DB808BC715584EE834A32B7D544494091D0ECD8CB1EC0314B2A802E65D51A97A4DB8CF462B2884BF2C33ABCF010B971F06C35F8C265AA37654CD7700702B08C7EE241BE97148F81E456B2D49236BA531279D836585C76177043E84718AD835D1E4F2933004944780B55F0FF6E8A5C37BF91F2510A8F4
DAT = 99AA4308C443DAEEC528F5EEA2AFCEA741034B475DFDE58BA85AC64D0AB75623DC91F655ED294B816CFDCB39A510B7D9F16FAAA4506F3EDF33C7D6095ABD78D3286D43427208E865292245CC6FCB6B02998BB4977987C78BC7021E8A4C6261FF0D518F865272F2956B9F453ACC232786B8F0235597A4C68778CEDEF36979A451
DAT = E709F26BF3D1CA0E28B0C5A0D70B6854C4C18BA4915F1247F76D4C031F2F740879533B7F54769EDAEBF30AE55B233B222FA6DAC07E9754B38FF0CCDE8BE92246A7F41E4F37C27033ACCCAA7F2F745F6A42631C6EB2FBFE895840819DA348BDDF7766DFC5EA23237C13E54F48026AC5446EF0DC68595327073E0260A69CF029FD
DAT = 23DD64A571771BC2BDF33C6ED34E2488C90BDC3D3EF475FEE741B1D35A7F0818061BA6EDE163604E41DDE01680B48426427FCC6CCD8F8E37942F5A0AEA847D199861EED8D3F02521ED41BF8C8B10FE61E42B067E92413E9577A3F3F787A59B0D722290F48C8503BEAA1EC65DB4F36AE6D66FAC47DF1183315731E2A3A117723A
DAT = 924D6549AD9B04665682780333DC14B4B4193661AD234A7F4B3AD7524CC660E786217A15D70717DBD1051EAF65F770D6345E7099D82296C6F8F403431B978ABBD6767B54EF1C75D3F92FA187834E438B74C550AFA7E7599CF7DF245EB85CF6BBB3CC139D64181EBEC276992AB37A4B979DB2E47F716E51CC17529E0CCC4E3B36
DAT = 51AE911BB2627363D569897002D6975111F3AD3FB1D2EB09BF31077EAFA99925391F9658F690D7F917A535CA7F274B33F546B8D18FFEC6E2B4FBACAFFF154F839679916BD588A830F9F2FDCC687D666F3E567A3AA75DD1C0C5340BB2110281B6B451C8F7F7538F3373BCA2337416E00CC51251493C7834F2E4E8FED4A4F31DA1
DAT = 79A520962D93CFCCE10C611D2822958F1C93C3FD2174AC5BC2745AA7ACEFA8E82C7E05B3081A13C564E6062C9CA4287A15A6991779CE39E460D6F441522A4676E002EBB131898596B0291CEFA2DF512EE5CDC4B13362A89E72EE1C5A6C81218A67AFE1A8876D0689B29B9DF46098FE5F04E9A6778EB559794CC9347BBED05F04
DAT = 127EBD6FE4B387EBE951894CED919444FE792A9BF2324280F2B03E1A3B28CBE016A700338F072D0B4316D506D757D850DD65CEF4FE52F69B9033BDA311D9CA994FAC818925D97749A72BD6D9CC722AC0AF2553E4E5BC704330E121CDD20BDC7552A99FCE999E49FA2B53590CDBE692E8DAB7177E3285CC19F48DA9BD863069C1
DAT = E4D30E80B91FA0019358E7BB4781FE5F20D61D2943F2AABD7E8E13C7C74E45D2FD42EE551974CEA53FCE13628059CA209751FE1261F67473DDDDF96CAA1DC8077B6DF955FF8C8D7AE7AD6929F094425C23E2709F992486D73F5FE430B263CA53FB82826B0A414F321E550BD4D99BE2C6C6074597C6E73788A5DDDD6888209F58
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B1073DFD0064CBF12862379809AE059

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3BC0E3658BB246DF15BBB327E04A638F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 7828BF132B99C409B7458A86F3675991DB40C9D05F5501F37DD414FCAAAADDC61DB6975BB962612CA4BF22BBA87C564EA83709EFCD67D52A952A69FD99273F7090417856A337AAF0ABE00A32D39054DEF31A4F9D7F69077EDAE469C1AB83CC5802F88D650CD689F36AD9C31E564EAAD6B236FB24533961DEBC8B085D1BC1E2F2
DAT = F6EE9480F8D7661E09576DC179177BEE4256E29658A43EB1020557AA654DD26E5B5CFB43D85C2D4DCC4C8A9143FEB4C5D79BD8B2EF793538AECBC03054ACEE68FDE6AB4B06287195E776C8564E5AEE80BA7322F9118787BB9317059E9158E74EB541B27ECAFF3C9DCB03347A2A74C95FB1F7CA860C8A86746B51FE50CBFC3367
DAT = BAF2CC1FDB92A98DBCFC1D6951D2E1C59E045D36906782B5DDAEC05870CD9A7A64FEF55C4B7F36398755CFB581956797D6727327DC9E049F713A614DB6D37CD5F38F3FD833FB43D1C63C118D9C6B98C68C029A03CCC6CC8F25E1BF869D2F84AB5DD132E80CC77B864E5F8D97767040AB20AB6EDA3863623CE12773A85563BA1D
DAT = BD1C54DD849EE231CB5D0DB9155C20AE9D2E18D8FA557783A088CCCF054D09E9CB0D3705346907BB18C44D75D725D4763F7AB98F6D8AC4B2D5940D87FA16501079D2A10B8F6170ED63ACE2E9E83D99C17C0B7D4B3DA4C51032A6C6F2AECED32F151A02C6015ED4293C7E9C6D81029EE898029B0AC47D90596EE79B404732CA6B
DAT = C0C18B1F5869247EF3C3EED593BC3F357C31EFBB53BF375E0E638A5708FDCDE1650EED22517E8F0EB7F7B2414402BD2A0E67F209B4C55D2E0C3ABAA1BB6A4B5DAEA637E68C02005643724E92F2EB7CEEE9A1C8A82B6854A991182A52AE7A85AC20E97D58A3E4121D8FD483BF74C17FD9FCC96E095D8755553E988396CED0F00C
DAT = A0BD5E145344768AD873CB984F610EA6BC47E22157A7F142737769200BC9C5DD623E20342002862B87215B8BAF27A8FD86F59D0E6C95A48999FF3FDFFAB275F760541C58A60063DB7497F67EAB04A836C37FF583C6ECEFF18D1176F707BB613EC0D7C7F2C92BD43B177D258B12D81598491777E5FCF614387DFA317D535912D8
DAT = B7AA3ECE3FE8B42A87789346461A6516C682AEF9EC103E7D6CDA3ACDCE81B93680B08B460C100AF4F2E2ED3452CA4FC6EF9B68AFFAB42DB13C672011597CBCBABC302019A1CE0C471A14D55ECE7E91D60EE6C03D94B3973106BA63E8388E3A02DD3B8973F9F03C663038007E18174C4309874BAE6C7F7A6801D394441AD94CD5
