###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Activate Key
DAT = EB615D9F55F4390EE0BB7DB0E796CA106D81462410A161DC3196CCF6391027C302FA55184D3CECEB8E680796649FCBEA72AB063F385B72583047207E79192FF55338C59E3ED59C60E4DF95919141BB8C8CBB5D88B42E67F2DBA1A695A53E02DC4A692BE3CE5FCFB8C5D17A755EA43613787AFD7C7E8C7AC7394361930EB11F46
DAT = 269DE02A74F8DC8C5BC6B2E29034B8ADE32CD0764AC8831391FE3FC29BC771CE5A322A752066B04589EA8AAB9B229C6F71768F30F82A9A3846A9DF53296637D19EFAD80C4E7A80C7BA5EFE8C7B50CE2183FE84C42EADAA2700196E63306B332EEE08E0F2D5D54E8A07BD962EA9FDAA83ED6A4B601690750FCD9304F1AC29EA98
DAT = CC13808B5DE8239015A081F9DA7B9A04806FC9FE0219C307D848B2BDE31CE0B797A8917BC78D751FE5503558666E98A7D4317A0F21C70FE3D883F8390C2864444846630EBD15B7611C92EF6BFE73E8F4293172777DA72DB840C2DF475279598B8E4BD99A69AEC77028691F06191DAF9A0137914EC4A6E43EFDFD9D448E1523AD
DAT = 04D7722954844C834C8D6BABAF61B16C52825A2D350F137E82EE2279DEB10802BABDC733C25569DAFB11F52A05E040898954CB8AE9B28665BF05EBBC67960B75F54FA4F6E9B8CE8E7FA70C4872925E416733060CBFC21F10169C1996A2AC03566352B6B25AE68979F65040CAD7F1A42323948421A581C7D9AD3BEFC2343AB9EB
DAT = 95C5F487B1B8FEF9544289BBA9F6AA74B70AFD8213558C73AE2730B29F560D49DA7FD68138FD8CCFC597930DA4ED05717B8F0D2EE7E486DFF12CBC12C216D663F7D528E6BC2778E501A08955F87B3310173EF3AE10B3486609FE0A7F60A8B95559B4BFC4DFE4B3A27F658128D2DB5DF87FCBD2AF56A9BADAAF6D0D0CBF9E0E44
DAT = 81FC0650EC3C7E5083BD18D37A550BF65FBF2D189A91F507D544A9D14962EC0222B2A693CB612E67DC69EEA7B7015CADCB16210C7FFFE0F8538D60CBFCBD321AB6A627EA3AB6D0BA5C4E506BA5858F2B06A14A76EDBB791C0ED99A4B2A8C43AA1B8C7E1AC2D8F52BC6BC739D76FE4429798D7E1BFFB8A866CC2846D02FB68A78
DAT = 0A6CB1C05BD92B245D5D6FE51B3B4E24308F5A7A03A29D698715A33B7608FAF737672DA52F6AD02F281806972D21F5144E1BF26423975800230BC3F35769A0E9F942EED339C295A2A182E45C2916540D9B456316E5CA1032FD0208B1782A39FA6C30B9FFD3A72B2D885EE60F19D70F0C77AA819356624DE3A8B2DFFBA9DB05FC
DAT = 118C2358E3087D16920A93CB0E0C2A402F51A1C63C675EE693538A944CA4FE40184BDB614FAFF89E8C8F3882BC3D8877B85B196C21394B6FEC5580A5148E81A023C00B576D34EEDD2EAEE6193CA75EDA1DBD9634A89BB0E4BB113B1B3771AC273A2ADDF2466802D5A568EB9828820EDE1065A170751279E2F2E635E46084129C
DAT = E26AD7CF64C393522A50FD5E23D44AB34E359DD19D664202C096C0F4BF3FEA2B6C39097FFA764B8CE84642D21E71CEA7BD0B08DA0FB56F5DA2A5306DFD68EEB2ECA0811D80415459B99FA438269D9E7A7D61479FEB152B24FC039FBB847C29FA013A12CC837033EF75EBD639AAF9B53A34AC5028517061C2F487F8C2728E4FF5
DAT = 462B160CA29CB8C6FF3FF661A3286DA071D7B816F42E47F220352EC3248AE458D56036CCB2FDF5E37335788D6DCBC29BFAE84A994588E4E79444957F87E7441DBA9EA3EB528CC7C0EA8225CD4DD41F20D9CDA32A1767704A8246372A50522972221FBE229B36CB44601ADB1700EDBE38711D7F61DA590787C95E6BFCDA769869

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=96
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F66503F5A4E1A96BAA112B8A8CFBDFF1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=96 bytes
HDR = 56000060
DAT = 170015A0BB7F73385D961C07E8647949ACF4C4CE71AD64089F30B944EF75688EDCAA19579BF097F691297185C88C09ADF4565DC33D8F6E33C7B4F3449E2348A17CC8A5A3DCF4534974FED03BE1E5F00632D8E26AAE735F9DB93F7975C51903D6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 392718DFE960EE40442369CBA230F303

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=120
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B92A1FDB14DC7F0F36CB57E6233234A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=120 bytes
HDR = 56000078
DAT = 74EE555856873A2D6A9B5DBDF104431CE7B34C6C0ACBF214A5E32A66C71EDDFB94A747C02C4ADE0475B64CD3A97A663305582457E82354A15953A654301845A131F2CB6BC0AB8C6C01945A854A321F240E56EC5D6D76DDFD3CB679246DF0B890EA7F106D4FFCB2D73965D4B4326277804DDEFC49D713C164
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D56F1B88B2DBD378011E2ACEFEECB787

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=176, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E77D36DE74FBAC53340226788B2F366F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=176 bytes
HDR = 160000B0
DAT = 1CA17282FF0472CD8840A85CDE20CDF182B52791D9DB3A3F66B3069501D870C276D1F51A33AB87FD3B0D65EDA864AAFC4B48BA4CD618386D1522016D75FE2C443CA984B392A7122E5CDBE8E99EEE7C331FB1E52447A29026145385FBC11BEE4D53D56C4A47E51AA2BFA7EF3C51BD0AB78CA86A25D81EB6CC44686F34AE111CF8
DAT = 3D027F45701881CD4E59B49D58461B851DA87E72DD3276B4AE0714714D68A6079B2E911AB120DD8C5207A74E990D75F7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2B165AA6857572E7B7EF157121969CD

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=220, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B972B203F22F930E9D1DE8E2C95D29C7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=220 bytes
HDR = 160000DC
DAT = CF5642293AE27FB48F1FE94372254346F4EF2FE9133E545D008A7B518BC2F0554420462370E28DFF8438DB1C6BAC1A07651B80A1EC07AC970381F987AE26B8C5CFB4A68F8F114B16FF4D81F4098634AA85A930D88A88A526B671EBD4B821EB2E4A0D91C5B5F2550197D0893E5B80905727BD11DAE834A0FC87E14984C13F7782
DAT = 1A6BE82ED852733152D67931997FDF2B2D52D587C85B1760F738FB070F954B1BC801EF89F70CA8203B7F38FEDE54F960D27C5504D221EE0AE8F84CB7C6696123FF816CE396B491A5DAD298CC5DF459914FEBE7B7446C02D316D7824A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12C15ED4F3C7D64570ED492F7AC32BFA

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=176, CT Size=96
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6EAFD40474DC08CBA86AF5E459D2A05C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=176 bytes
HDR = 120000B0
DAT = FC736DA56E4F6F6976A118CFB8AADB008E1BCFA30C98FC8F2CEAD3FB867D68DA7C00CA7C492B779226223AB6C918A8CCBA778142431D66A52F5D3215D4105A18959E5FF420D61F1DAAA97CBE58C04541AE8934A0F3A0741EE515A823983F5F806A720823F91DEC6D81C0B2D3C23A4403491CCCCF75AB799B2E83D38B0EEF72E9
DAT = 2F51529C32C1BE5DA8FDEEF4655DDBF333B4E8AB7D22A175FDE1DA9179AE710BD71F0F011E4E84D94E0D2B8CB3DB454E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=96 bytes
HDR = 56000060
DAT = 69877559F0278B81CA031669ECF29E62146C8DB1F5F86BEE13CA694F5ABB327135BE8B25E96FB29B0BC4E5BEC3E25EAAD2B4F6F5D690426C082774795EEBA39C7FD873608542277DEE63B0ADD0A9E789C0E5649E8469F7906426D6536D7476DA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A6B65B38CA2F882E9C8BBBD6FC1A66D

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=220, CT Size=120
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BDD1AE512DE4C6B43FB07E0770B00570
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=220 bytes
HDR = 120000DC
DAT = DEB25A79D230CB70AFDA93EEA7C09B53199739C0412D2065308C026B97CD2512B09BC03FC675A532AD38E784B9A59E734416F0BC5370C6D1BC35AA19AB5D0D819660E1B084B394566E8283AFF1054588DA91D39BDBAC1D4EE9E07EC9114E189D2B77D3494F205383F6B03A6B76643D2048822BFCAB82FDB335DABC860DD88DF1
DAT = E3940C9504B61CF65D456E818F076576DF6B2B3D659A1DC46643EAF62ECD94B291A010D98FEB850E22A2010F94849F6E9F91E099A7ED81164F6E49DCB113851DB2A52911627C3857EDC70090C41A2692E9851BDE31FA1849046430E0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=120 bytes
HDR = 56000078
DAT = 28479B49DECA1EC2C8E973A13E41F3644253F7EF0783628E29DB7F41B2CC1E77F68B36D75DD74AE09326BDC9897B56948A06AFC9D904554BE0528E92525E465699C079C1D52E12B69246064BA6248C470CFE92636DB819A4E8E08105F104EE3BD2F2FC93693EE137B27C9EB12DFCF950378C7460ACC13C2D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90F8D38BACFEE3F4504BAE8AB845113B

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC41AB5203E2F13AC6B1EE4E310E4563
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = C551022562F7DBD16B26076C149755DF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89E350521BE03D697CA78A6E46733518

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5357CB879EEBB5695AD78E5227E5872D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 28CC855FE02A847F17866C84C58C8D5E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 865DF37A1057EEAE70A166363A7D983C

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E34B0F4F3D3E3450B15020A536C7F3B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 0AD84E75724782AD58113AA6799351D7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = DE20A57C6BF97329A6FF7093DB068C64
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A3828C235A80DF891988E1EF891752C

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF9122875D7021122C9D11B42B2D2ED3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = E2168152495BEFE190291F295D7657B1622D900EFA2EAF28B6165EF3BC8EEB37EA71606A8374887A7AEB8B16E09D8AA1042EDCC11C46121711B2FCEF4558F963
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0E74DB726361C6BEC02152E75F77ECF

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA9008044F34472FE0ABFBB2DDE1A773
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = F2D99B4D096CDD4B14DF590314211040D0D4C207F26F7DB9B69216FBC791B00E42DB5C35732E42643F6F02990E57513F6388E0C8AB4A9BBF88B0DF64F2B0596C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A08E726A5C46547450A9D4739537A0B9

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A1D64FEBB2D5A839A9FF7C9EE13F0CF5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E26FCF0A2C3FDCA88293E78D7F5C84A7D3998EB486ABA6EF0CDFFBB82019ACF5785A0E52DCC00518B465101F6615FEF045AAE67BBDB603F157BD88077DC74FBA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 9576C267E32CE52155CB413D1E908AA6CB0173BBA38CB28F21B626830CF0455E4A8B8F4D93790BD3508CE2223812C3AEC7255645415464C68FAC90162CBC4CAF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72A3146CB8BA423CFA5646AEA003E497

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20ECA846CC7DC9F7A2CFBED315708F1F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 937E998200AD0CD0C032A27F63C62D439D32FACDB9EAA7A4D51534EDC90C4F94694C9052E9CAC9990D6E238075EB117C803FC6D6B937EBAACD8D9C855BE7791487C7C0901B0C1FAAD2D3B39A6933521852D344C2ADDC3666DF58609AA28E7AA9465B9592F8A87E2D7E5AAC11735D9209A5A2D328072910E67446F8D6A44C82C6
DAT = A2A55E720141B4D1B69F326F8F3900A719A6C100DD736603F59AC63D603E39DE2C6CCC403A88BE95447BFD198CFF495F832138D257E09F62277A04FDAE094AC2D3F5014A968561060E800F988B90D0AA16312B834BA16CDEC3AB9212E30B148C63F396CD724882A0D84ACF025F03F1AA24481BB9D2DC5905E36699D9AC8A9541
DAT = 4C24FC7810CE94A36F71DB920F436295CEDE404EC6B06D614BE8F70D0EE99ECC92ADF769517E77936E2DC4D7B4127F92362BD8306924F057C41342AFCF138F41C3A3A30F8BB4CC81174291CCC473BECD5A093CA3F13C0311B8396CC871AA6BFE951523B131E7554AF0B2B6C2F13ADB3BEC622EAF406C4F47B4B5A07CF44BBD94
DAT = CF37C979DD7EDB3559A06103EA5B0B3B23D0C009386A0087591E51E95487DA7CBAE1ED32AC993780923BB2F25E710225742DC54323062689C3BD5F3E3C1D7EFBD566976214A3A59BBDE4FFBA46746BAE9589AB4CAF50A86F76B29D2C0F82CB8D33471F756477A7A401A50BB147D4528126CB1FDA64E7E84C853815BD61520281
DAT = 378A0182EE0B350A45C9CA448F233AE422F2CADA517915CB074529CFC1650B585EC9D32A64E4F203CF6E4EBBEDA8C5FCEDF1813849D5E661039A70835310C9BC951010CB2A3478BB990BBA80201AAB747DD90D60FF7B62D82789B27E698EE66365373B7B0AF8FE50DEFA8580F45C2CAF3AB5E751EDF99981D9B4856704DFB0DA
DAT = 4479134C84F404B51F0E1CB7DFC762530CBD7A99055EB45C15C8D6C2503FBDAC5AAED533954F71C3EEB1F36E44B707481ADF834B69CDBFDE0E1A33217CFF174F7831ECC11A90074200D1D628BB38DE35CB6BA64B31B6C67AC3CE3E5BF1C43A0B452E1C3D0E03B95A8D4A8379746E8080143A8B8BA18126196699C9FFC33E2CC8
DAT = BCCE135AEE34613036E7EBB501FC65B9B5EA8FF8AAB3BCFA2D5FA09723AADA6CC388A64E58DFE6D5278DA9B17358E7F85F5EA37E0867829CFC042017FAFFB8FA63474F7CFA0DDC919D4C91CBF5584EEF7D497B37567AD241AC9F80E1BEC27F8ACC0E0A231266710DFA56DAC08C53816EDEA7A115F767ECF83232F897C6DC2A0D
DAT = EAC336412C4E7B89D1829DE14C0E7BA1E2AF153E065E10C91FDF9807928D300F6F4ADE3E3E140C936E8D5A9A4A0A3C80C56EF9A69B4DFFC81B41FCC22FB96A5A6D2CAEFF07643DD3FB0C2337DBF5F41C63B6D17329C2D748921F6EBBDD6C16B575CD0DC311CC8C33097EC6996E06A16F31D127AEF57B28504AB4B9A031ED36CC
DAT = 4A92605A44CC9F3B6DBDCA429561F04F4ADF3A90D2786BA000F8521962BEC03D30FB18A9DF69CC13BE8C523C886268748AA22036F9B207723707456396B9059D0E613627E5EBB1683D50E4E6450DDDFDC7F69507786ABB2067AA77444520C025D05A51B5A8EDF74F8735FE5971D67DA31D0903B2FCC9EFC412450E935DF93BD6
DAT = 54BD37E07DA7F56C721157D324A1848C61D95207FC1551D2E632CAB5E905810622EA2676CAB8FAC7E8EE57B775146685F5B3130C06D658EC9891998B2F7FD159D7D37B44FAC0C4669F827F9F51B8104617C6191BE55C15388D10E5E7E241115AD42681DDF9819A92236DFD6B45E8DFC7B2DB93869B172F37072C724AD02924EF
DAT = 6B2A8C20E7CD04C35278992B1615CB87CEA157251992A1CB4FCFEBB1D0A52EBCE726D0E4D0BCB61FBFF37A96AA1E64F3D83EC8094772B74FEA02D55D280F00217BA607D83A622D6EF47B20C19797BA130658E61616CFC9C0B0C54C42C7A454611B4597E805ACFF911CA329A095E2A2F369571F80F6C6C0825244988BB4DC16AF
DAT = F0010B65FD73202F256B3E573D9D27CBAC27E32BBAA8F8219C0AADF3C1BBE12FFF7FB11BC6070645809DCD0C6FAE9DFE92BCB3C6B8EB04923E0163F49C73B5240D14834C0C67A1A2FF4CE30D40B1D14437CF0EA12D8AAED920D5285967CE2EC82A71998F598BD44C824B1022D3FA403FEC7B7E6976B74B4169A280252A3AD8C1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6824134B2C79C6562D94099BE797D50

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B99AF88284B05947ED188E2B9CBFA6C2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 609CF99C1EA3CF662F04DED51611F6954B3A84987FF675321B791837484B36174B9C98F1D9A53699C0934D8AD9F3C1C83C92A8D013519E82AF6A72B6136DC1F20CB28C9C528CEC3F2E45EEECFE695F5254F68DD5E89163D807641617E30B9E93B0AF4BCBEF28471FFE81264A0FE53C54466F92DED06D6D0B35264BDA9172CBF2
DAT = 81DEB5ED6B9AF2A2D3B345EBA9186EBC49DD0B58710FD8214776945042721A555813A8F6614B568B1DC61113FA09E94EC781919481A0AEC1F67B24306D803F1A94B3244E67C241BED57728EFBA8F9963ADBCD9EBD61B1DBA3BE78990EB39033C20AFE85A066B71164A2110EFDBC90E9DD12E3051B549FDBB541AE05AB6C316B3
DAT = ED1541CB77B5B01B84C3F8D5CA07486E05D80335CAFF0F35CBA71C73EAE0403B90B13F95776A083E19C65B19BFCA5FC4D4D0DA655199218BC478FCB7B571446CE6736090815040FEDB20451F867F669E7065570AE4745F60B0746578A53D746B0FC3B316799067884AF5E6C8AD0E162F5B2A8365BFAE1FC213E00807DB23D2BE
DAT = FA939ECCB872D9E60D89005D1892BC8705EE1C1111EDB9678A47F45D216DE11912E10EF55E9C293FB841F7B6FD8E485E5B3A249DF1A7080389D5DA9F8C5A6CF8E3B94AB73F04728F88D6F6D27E3CACA3E8BA8AD8C3AE3F5B44EFAF9DE1340F511D85FF917E1CFB4BC8D8B6A2EA56A832E3AAA2AE56C72D9D4B6D19381292CD74
DAT = E244C04521D39E8F12A5C8762B825B67BBA581A7917D02028386C0DE98DCC1BB0F52BD4591B7307AC2A6AC5DE59A8DB8FB5A0354FB7415F309920C81F6D571ADD6535984ADC090A74DF7AD2BC74610B1E640124C897CD76C351329B1B3183ECCE3B3D067514DD809BEAE1BD92D8F43980AC6C6918C8D859FA85ED33039AF5244
DAT = F255EB86B683495F84DD498CFEE75D1A67B324A659A1B7E648018C8BE3C7DDD7882EA40062BDDFAB627697BB9FE3E6905BE2E1D75915A8AB73E23F0EB66367632B11EB3C9D8B8E15A3F271E49811A2D8AD66A812967FF2FABF2300FD35774265A7E2197D6FF5F7C368C6D5C8C2C9580B98A717B49061107B56435DB335CCDE2B
DAT = C0AA827E2F94569E8F3542E5AF4827C96D4261A9C4545D3291A448ECBFA4B65B5582B352C925278058F0BFD6E047B5D5C9FC31265C90F252C474E3EA95B1CC1F6576209F75D2559E5FC056B8601FCD8D6F5F5104E26DAC0881A7DA53A7223D82915AE4F4AD7E2C83D99378D063D79D3F94B84F80B85A473FF8B37BA7E30FFDA8
DAT = BE39F74853724ADD88893A1730090B1BC8754BC4DEF739A968263E894BE9CDD1945108FCD91187A71E67A2CB61B192C09482B8BFE7894E41B5FB04A1D56BA7A0F3A74CB1403CE0D28D0BD5D7E2FF8FF7FDCD007F25B962124D0ECF21BFB0EE61897ED90F778533F975EFBA1FDD9559941BE661EB4C264E0EFF8C2A89C8C2336A
DAT = B85CD4A9C48688632C73BD613383C128FE25D9FDE3E1CAF028B9707838BA9D206DC63F330528A4DE01F55E84137C3B7AF394C44CD364BB3FA0A0A11A46D9FC2E9D7F73510FB67F0C8862E08EF755B44BAE9D173D380FC6B0CBCC86949FAE2D6316FC76B618BFCFA5B6D783FC81360C29C71D70C41EE9016A13669462D60CE905
DAT = 936D7A6B5783E95A9126155804A37DACE0D28F90787677D929E13537E0B99EC003EB2A6647410EC1DA43BBF99399867301FBD46956AF857091FB4945114B0C5333A5351C5207A2920F961BC622177155DE56BEB199DA981E5C628B914712265E9DC19BA6C7ACF40608D30CA71F5E21B57F9B97D156D459C27DAB0DEFA8DBB4F9
DAT = 4946665A297A836A5F7BFFF45D77EE437201DF6B8EF373D6B1BD641E10F4957109FDC9D599B175BBA5339DFC51A17E14B1BDA9D001CC90A8B21AB38555E68B5996DE5777BB6578C8B41AD4BDA3F59FBBFEFF198E633CE9D47B93A17AC1C68B9DDDC7B67BC1C7F18C17789EE4E3F130C0013C38C50AEC4D4D2751D38B391ED0BC
DAT = 3C4115C8243A5AEE2F2FD6599520A0C8D2F7E587C52A535F874E313C37A77CFB454904C3D4BBD5215F328AE46D7D18DEC889D77EF61D53111513FC9D6C5C040D77AAC033DA3DA6EF5C418CC7A5A26514B1162FD784762DD4B5CA7ACE9BC3DFFC2310672AF5FC4FA36761D26EADE1459290CAF7EFEF90121D559348090E144C86
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 769E2A34A459B83F5EDCB0C53DA204DE

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A86F5910E5D9E72FCE13539E7FB4C4C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 0FF7C47465C7D73F855D6B517BD3E998DB0E387D6E9298EDFB26FD15396EB20F134EC8AE2AEEAF5EF10E5F7B6AECA9DF1E537E688C08AF064ECE947F9BD17B935E86A5CF3D9AD0FCF0E5B4C29A17B05DFF38A5CE89C703548DD5E2467D16A40A9B7EB03F190B39DAACC43378747F4CA3DCF0083E4C458A30221544CD85FD89CE
