###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=96 bytes
DAT = 4C6A2F12C5DF530E611C9AAD5A910503731360493A0E497FA284EFE70E041FC5F7304C56584C287877FE105A1D22E6B252FC086FBF41AC988636C7B546F112E04BAC3FAD352FB0FBBD25384F2EFD33B6A0AB6DA1EA0AC3FD3D6CECEF8FC1DDC3532B0706B9A897B9DD743C41100C7329E18679A5467EF8508A9FA939B65E85E3
DAT = 4F543417E485C4C8C2025CC961B09974D7470248DBA1B5A5E7B5AFA71F08D598237114CA8A3062C5B67EDBE3FB6F6D33DC173604156256FCCFEF3B3929896463D349BE8D8CB40158E8F81D0B3FA95756372E69E09484763ECC93A8590F10B2571E74065BDAA83CA735DA3D485F743EDF743CCD80C54824344352B0B8598C449E
DAT = 254B6C7A7AD3C4C962ED97D09B6D2F2CCEF190B1BB4BA4D81D8249D57A23C53AFD5E556F839C7FA43E52A1C2C17B7FA388B2D5802CC9C25F1DB7017659DB236C959CE597A741C0333507260730C0D85369BC6384C06F348BD6525E3E283160519C3515D43FCC70143167C691390B98396A6C6C3277BB194E0D1B742FA5F59C75
DAT = 264A65ECEF416764A32EE09D6E95B83DFADD1183C8416AB207F1AFD15BED15D08A683E2CF0440B422EF68110FF18ED046CA0DABCC34E505913029ADF69F38A4106B9D9B5E47C614B212FA7DE41881FCB06BC1BFD59CC0471FEC3F816B5C76740F883ED3F0F3609A77C2B4D57961993FE79A93036539C45173A3B687FD652B857
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 86CE73ED700B67E8BE6CE898CE48F331F4D2F148574CF14C1C7FD529FF75EE7207143CAD38A1C1F32A61093CD7D1847DE32BF1CBBB7AD9FF2A1C41CECE7A75ABA5B65DE28CD50D64B7FFF5266C897ADFD0B5D530415C5C58B20BF361845169A77E3170B5EA920226D84AC97200DAA2B816AD605F3E9D10C70DC186BBCCF9D576
DAT = 1AC6038EBA1664FBDBD2E6B503090767AA12CB362C969341D76F5D46198AE1FA8E5CA73700E7A12ACA978206BBD118F2E18051C916A28557126AD1AE52EED747E50AA0EB6C6E75A2F9A2C17D57E57750B0B83C2BF2C14DB48D265E1E00506AC800ED2F14433E3FD960F4747FA321A2C068A3D6B48BADEF73FA94974B900646BD
DAT = 2C1076F96DE322606B3D81570F6856253A24B04EC9A5B489B7C74F0DB827D3E768858EBEC19D871B8BF236163A8278E60E5C275E99D4121A0510A54A037BCB3EDE97F427B86F323E9E0535ED8829B01C1FCD2B231B76C41EB92857A84EE35D5B9647FFA0FD7A8F2D2DAD1AB0708FECF40165E2AA2DF398A729A4F9B5FF8CA04B
DAT = 73484208E751BA592657E235CB5E59E391165A2FD181DCCD5E1F7ABA68EB66CD7B2C3766CE75C82E549204FF8ECEA1B8A6654FAC27580E25B25D8AACC47D1B84969AFBBBBE668C2020F71F30B8B2F01E5BD3A37C9710368FA4B64BAF86CD910852FD8C09A245D26E335B5D6817DD0B1643B3B3D2B5E9BFE2ABAAF226F6E677DB
DAT = 0819B34E4EE9B3EB13091DA644CED895AC406D892CEFB72F640920F7987AF1B848315D5149432BED65E33231CE39D6A72F6F64A80D07F717C5174B3B606928BF65C47FEA0FD689E82ECE51BA7EFB0DC6B34AFBBF244B850DA78A4C72A5244080EE31EC9E5DAE3DE29ABCFEFF2CCE2E7A01492054DB6085F9B8485CF5BCB924CE
DAT = AF937E649395D67C605E7F638C916836A8CCD84A5BC310E4FC4CFED8026B2C5E42E20DA177EAFA65CCDA6E12E3D8559FFFA179E677126D976BDE8E99FC46E507F17CA340E5981E490670FC4C29934A620489623BCF738B5955BC8F59AE0B7F7B7754BE456AB6B43EB253190D9F1AE82B06940C930573239D8FBCC71115167F53
DAT = 158C910397A72217194183DF9BCD276D07B889E8265649E507849B1BD20F47FAC5686F24E65D45CDB4B12F1A74B1D851E9572EFFE1B98D90A649A2EABDA7F8BEE45D51AB511084054C7E1FAE578FEE465B54F2D79EF888AC9078F8E2EDC2E4E35B630D3390BD38E7A0BEBF4E5DB1AB47CC86B2C45A6F1332666387529047A081
DAT = 6A5CD0861DEC535D9C89AF0F717B586F50E67F2B444078230FB12705CCF0CDD8B24E2DA8749B0CBEC06AB188C935133EA8B97979B6E689719B772BAA7DD378BED2D70FAB787504BDA42C1752A7919149A28A6836904365742F5478AF5D6F65F9696BBE1E14CC11A9D8ACFCAFA3D6F6009E29E978D0EB0EF8CA8C4F4E92431013
DAT = 5F28E8F51EEB1AE303AA2B1CCC5C30800985B0A18AF3BF6B374C07DB6C1E8B13564B972E9060604A1B716F2229FEF04C18B1816687FE354F00D8A8D42EAF3F4F7C3BF350DF52421F3B6F0ADA7DA6A0C9FA9E9166C99F4EAB20BB8AC8DA884546AD15B16FD270D63BA027BA82221D8F66EB65222344B212E5F48934C321966FD0
DAT = CFA7FD8F51E84BB6D06CBBB6D19C68D06257E1CC5CBAD9FFCAC1584C9D52743BA9B442A18CF2C34AACAC00A5EB1A42D51B766F36F1EC957ABED6D95FD451229476B520988A1DA1092B34191E19D674CA0E1FBD3F338CD121470607615953D4BB190549A01676A895CA896224921EE2476EC5730C1375466895ABD0E14AA10A17
DAT = BBE7A9F85B8F5CA66C2E4797BFCADE7FDAF249DF0B54D69B3059C5F098810BEA178FF6F9F423EF14ACDBCA3BD6B4F89822ED1116BD3F75F1A65B7140546BE7977A32F226A820D93891462B59ADC34B4EA7ECC961D3536E3978DB2ABD0CB27E4FED6F83FDA6B365F1F53157324F0FCB0CEA1A91E55EBB716D5AB0273FB86B6EAC
DAT = A2073E10D110D17B251066C79B3F142D964AB5808E08ED06A9971E2901025E73D65B21C5CD484EB0AAD50BAFB0161B4C1D953728B8211CDA251DC627F4E893A046E60CB28BA65C2B9AE2867643C5065DA1C02454CEF1E016A5EC36CD19042EFB337CBD33513789C2BFD43C2BC2570BA6128695B3137A7FB6304E1598EE92BB6C
# Status: Success
STT = E0000000

#### Hash
#### MsgID=31, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :8001F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C633AAEF36E9C1186590C0A2BA13E45A3A2D9B9491C0BC2A03159A1D25C1DEBB
# Status: Success
STT = E0000000

#### Hash
#### MsgID=32, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
# TB :80020 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9FDC1E23293D233BD7C62135B51B158E295F320245FFF9BE76BC1A4D6B3C89F2
# Status: Success
STT = E0000000

#### Hash
#### MsgID=33, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :80021 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 36B9DB53EE22B66EF51B23EC00571AA7AD77209E2E34E0DEC9972FD28BECB424
# Status: Success
STT = E0000000

#### Hash
#### MsgID=34, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
# TB :80022 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E74B503F9C0F00A19385005C861702EE42D319450871199695B4C84DE03B1184
# Status: Success
STT = E0000000

###EOF
