###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=96 bytes
DAT = 2D6371C4E870E72C2C0B95EC9EDB1BBC40549719CE297841C95D835C2B5A177AB3701964884757B14CA21C817616185655587D3DDE31DA4E1BC83A7D11A634FE85D9FB496E37AE4AB8C8A564222E148CF5AD567110A4BAD5714FC4F605182608BF1EE2196EC8C58FD8AF34092234E4C0674769B559EC682BA3FFB987B3C4393B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 0B4523EFEBC0D5F68EF78B5796B363F68EF4173276588098E2329EA421899B7C2F363AD0D2906CA2306F44EE78D994A74C15A57CB715DAAEBEE21F177FEEDE8C68BB4DAC6525AB5F0161E82D1210306E74FCAEB982742841231216CED81AB87DA3E413ECA09485312BFCFF204E25C4A187BB64AB727A3A7540B2255137374CAA
DAT = 477E591C1F4E81365DDEBAC0BE6683B7D3ACB5B4BC3A445495C9FED698F546DDE7C3ACB51D591B7E918336FEE4E9F8E64B89BBE35F3006EE7F97BAD46C4AAE613759BEFD1D14C0E80F5F193CC4B327C05D9E2D439B86907C7242A10BA7024EEAF78867CD12B8C27C5F919CB44357FDC2E0278AF108A57E3B1591868028CCA5A9
DAT = ECBABF467741A59012BF6B0191BDC288D9FB74446EB721FADCC8BE4788EE6B37FDF3CCC2B3EEE24806E5174C5D121C0F336DD8CFBB1D7B596A49406414789B8745ADC87F5564B1AA5D03649347C63E8E731C453B8ADD5647FC7033B53E95C23FF8A274A2ED60F9EA5292318E5C543543046C66E9EA1EE3900D9A9C04AC081F5D
DAT = 947057ACC66B48EC8277C1132B9F08DBC38BEA1D8B4ED0F516057F9FDB8C8BBA49A15917D77A45E5288D2C9CE0602D4604D845DA02DD7006891027ECFCBC830A14A2EAA3F2D6E4A9AA13D00C15A2A7DCA6D69E2641BB8901AF4E3A3533E0998BEE029534B7AE9503E256B038069C0B00C6C556DD2007C511C6F2C37BE2A5E822
DAT = 028277C96351810368A455B88DD4B8EFC574A9137A9D647069EFB886B2FD8F2703724FC9A91EB9D2077FF3B9F9D9569F691253360B12686D89F6A7BA6992039D4E4F873A3176E8D865A623547FB743D029664F6884B76910E08FE2E2419C08B67A31C4A1800E14F344E354161763A2A03E9D1FEB4934A457EA7539AE69D87098
DAT = 3E56961ED94A4237C065155026E6C299DAE4460913DC0E9EEA0D5F0270F485C53294BA7ACC5BAFF813E03585A370FA73A4C68A5A984FEC40E03A3922A6A463F17B9CFF2D56B554226944168BD98CECF5DD1A2EDEC430FFF5F6E8218E6ECC0FF38A8563A68770FF9E74E4A25F553B2D52B87AB3A86C3EC9D98AC9CF813C4B7410
DAT = F194364F0B98BC5E38908BE09A7F953938E54E463BB47D3E3B4D176CB2F0517152BCEC5CBE2169E246091F2DCDAD7420F161472385EE131768C4BE2DCDEE8A639BBF3A91CBABD2E4825BEB5F62520A26A8E147E9163469946C775483E9E69BC50B5C84C7603F53ADC10968F5D6B02F82160CE7689A71F18DE23D80B0CA7948A7
DAT = D6D07059FD6FC5574638A4610584616865F82442BEDEB91833BB7D85A89870CBC8594B56CCA77DE7D75D559E8B57F16C86C63DE0312BCF9AD657EC4BC02C804B31D322A32B4EF78685271299C96CE33C96FEE55498FF4E906DA9B03955A0EC9440AB40C22257BEB3000D50756A2042DA78AA4A4DF422D48E4F262A117BA3D1B4
DAT = F9051705284B04DD69D620C3E18BEAF754B5D3F49E0EB454EE63B4278615FE8333F6E7A51741E48DCC48207CE8EBEDD06DB2665F6B8EB072A6A57C5457B8E3999D9819F9C1E08605D73A09C912DC4FAD6BD173A6013E2E9D8DA347713E4FE9E7008C3B4B107599FFCEC92DC0E10DC78307623941D90BD871D5AFEB5429A7AD36
DAT = C8F95B943DD9AD6FA146EFFF9BE0C2BB3CF37339975708410F655893CBCBF28653D2449B383BBAF4355CB4AC38348715071C71B68B169E97545BFC0A6BDCA1378B460842325C9CA8BE6B8F5D74F6B3BCB4220BA2FE66AAE1106895F85E43E3E9F75EADE290ACE569EA47CDFF4E37EE0D70BFAB312CA21599D84568875E62195A
DAT = 77308ED3F875DB21F52232D6C30BD16929D2076505FB5F21EE356EA1B5D404E4FB39E187106C22D2CE35AFFB8B544BE240FA3C2D69ECEE110DBFE6B2F26AA9E5ACD0627CD6E9F9069F7CC41C2F8518640A715D5C8F6A177453EBC1411BC8E3079B53966D702A56B0C59E15B41A9BB56291E692B1DC25FA03313409F1D780ED82
DAT = 4F3DB3A3538D130238EB4BDFCCC3DD5F5EC205E4DA6802BDD14BBCA752F684563C024014843ED9B248F787BA616F8E09EC8DFA74E2EC19D6F9F6C838B5BA8FC59928C841581C930A35C2504FF867A05FA0396AEFE15765B108DDB0DB8443F393114A3C662F9E077FA6E8C0017FF3B3A06CF810000891525A23C747C636E7CCCA
# Status: Success
STT = E0000000

#### Hash
#### MsgID=31, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :8001F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 79A5FBF3F9D0CD9F9BF2589C02A7642D390D5560D6EFDA6907F83C405BD5E5E6
# Status: Success
STT = E0000000

#### Hash
#### MsgID=32, KeyID=0, HM Size=80, Digest Size=32
# Instruction: Opcode=Hash
# TB :80020 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C90811BEF2C8237A22E8BE321024F9E8485D4138CB7DD656BA03F8EFA0CE30B6
# Status: Success
STT = E0000000

#### Hash
#### MsgID=33, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :80021 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0867D035D10A2406D9FA6C891A65958638C541C208672684A2F781A4B697173A
# Status: Success
STT = E0000000

#### Hash
#### MsgID=34, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
# TB :80022 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DB15CA9482AF877EC940785A5D8F999B29C76A2EBF414DF8B96F4DEEE5AD70E4
# Status: Success
STT = E0000000

###EOF
