###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
DAT = 807B6B7FD7A201166EA1EBD82A845C4A80B41350330146EF9E969BE95E5B78287142D5885CF93DCDCD4D66B77AFCA63AF6F46768F5FD9E2ACADDEE0784DA86B0DA03ABCA6203789809AD3B78C91F855BDB3399BDF01B77DDB8BC14FEF1055FB087E88B9F78018D1363D1AAB9579A220A2766C6D2E41CF4887464BB537519C2BC
DAT = AC398CA5502146A33BD981499A081D7DC07AFF243DE6C0D9CC0ED57F2D5F0DCDBC819D011FF6C600D22B78979749E8C71A17DD65CACBB5D37141B2C7C4427DF0D27A79EB9F2A33C2AC722B7DE031EDEA88E3F1992AFCFB46DD7228F058BD239761548D4DC23A7365B6284CA64A5CA79C5051FC17A90F723B9F96989084DDC865
DAT = 534DBDA9B03120BAEAC4DB276670E811786B990CC87E244A2F356FAE291BB31BD3ED27DB7BCB23829E553ED178847ACB72287098135187DDDC188EDB25B99ED739B4A9DBC7583685E178EF34FB152496D7EC526E11D572ED1BBF6F0A64BBA94BC4D144B57C6974176113B7EC51C91BD2E6DE9FF71A756CF0841552E52FF33AC9
DAT = 9E58D96EE3DDB2B637FA025C9A9A080D79EFBB69B5AEECAD4C4195CA40FB9715C0E30C4CB4A3DFB75759DCC85A6DE9AAF97D3CD405E860DE899F6783F405E85B519DF9BE4E5C60342D3193F01C2529042FF0375259FDC57760E1B9F356E2DDC0F1C5D06AB753FCCED45462E540B2B44F0772F2A69BD56FC4747DA3E22B619E9B
DAT = 1C2D19FAFF72CE2DBEF49429DAAA0D8C381EC53D9228311D686A6CF2B0EEEB8FDB26146B5BAC32419A6B78A65F2638D1009606D819EE93289A5F8D8BECD2A0975A2DA646E72F264FC6C32A77D0C794EB26A751D16D76EEEA00F6F60790F1A1BB69C0E5477FEC67F9D20C87F0EC9D2668846C2ED249C9C432CDC0B91B4B8181C9
DAT = 6CA325BD2DFEBFA5BC7F013CD21A6D67B64A7CDBE64B41C93ACC4663AB52C548D86E67B3F510057F413DFCE95DB7F7701A65F7577351EF52A13F6562030038E433122D47EC7955A75F13B14C196225D6BA63F78429E17E77C88BB52E4B66D2F2360702FF5886786DF977C791877F9D03E06D66071AF11D862532468772535EA8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=24, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21819 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 57146708C559E3CDEDA27B3436545D11FD989514DAE9B729E3611992AB085A13B5A50A8C7A8FF90C021A19C11E6DDD3F9C946BC9080AF0229F14A88DD221E5F4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BB433FB9D17C8AE31FA28E99B946171
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=26, KeyID=24, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2181A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 386945A46E915477B4525A8EDF4D433AF593DA807387BD383EA215E9BE97A61913E42C0FD3E4D8DEEF889064F56C7290193EE9D0B716E953A748A037CF78E7E8EA7E26ED85FEE32297A7D55316D0C5A7936A07ED0AB51C2391738C91B76068CE04E6B1D4B183E792DC983BD2B3B1FD11C67474D252E32353974A7B930993E1E4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDFB7154AFDC9D66A221BF0CAA0EE033
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=27, KeyID=24, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2181B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 307BCCF94CF99929D97D9B3C1D6DEAF6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=24, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2181C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E157BCF60A2EE23C6469F8732FFD68BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=24, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2181D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 371739AE8D8655BF8425A8FFEE6F01B54C219B14B3D6DA5055BAF0FCEB91B5B7E765D318D7D5C16462CFDAFC5A9BDA8BED4AFB2D0D531731A60A2BCC0158E1A4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 418D013D784936C634EC57AA572A44A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=24, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2181E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = D4CB572E9F74E11FFD69E890D471214EFB0236C140861787BEB61E314E811A8F557AE11850F239D5127B399304A8FF82EA9920EEC877ADA8605F1A08FCAE6D7BB9202EAFD5296FBE502D2FEFF9037EA62EF51EFDFB2C914E2FABCD1B9D2F503210B0A55535B5609F8821B4081B1CF7B220E27B5464C5B8346C7365BAE3070056
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7574110CFF0B85E009C8341D71E88411
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=24, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2181F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6B48469F660AD02713552F36496CDFB8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDB29DE5A55DB91FF02FAABD2EE75507
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=24, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21820 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD1722717CE8EED1A7877D976371546D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=24, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21821 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0ADC2A6202B38BA82410007B07169818
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F928BC233B25C2FE5CC45C89227387EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=24, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21822 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 4C2F0DFC07AEFB412D4BA574204001863A0622A5698B75D2BC62622C0DFA3BD8B584781D1A1D119D5CF66F30A2D1A272FFE7F17FE85F0CCEFACE90AA26219A0B0606F2ED6525A45FA71C3A21D0F95E76727F8AD221903B29DC0921E1BA64C7116414A52B4F784A9B9A758C3152E8FFC7BABE6FA4447BA09960079058142ADC3D
DAT = 3D82AC58B2E128882FCDC4539B53915DE7F1CEB6A2A21DF66CEE0BE567CB24A40E4CC694320B110969DF45074A8220EE51DD0C778B37F245AE79C06112DFDDF622A2B4BAE8938DDB1D4723E9A957B65659DCB7D0497E397A67B57077CE0672B4F914135F3334EBF202399C44B04BF8816768D84D2C8026251297743B469F8EB4
DAT = A040624B1F6FEE89183DDBEA87379E51F4AADFFE54E26F036238764BBED222AA1F6012631AC3AB41DE96E7C126DF2064E209F428064283217AA09E0C80DAE79CF18F322305A76C62DBE94757EDF68E2911E80C6CE55A4ACDB8B0E55B3F08295671ED0A734532779AF47BB3034B5D9C63C61BD97A058FFC1D2DF5D84E5F05BCFD
DAT = 4DFB4469895C6A97BC3BA5E9FB503E9B7F055CE1244FD7B0CE476F12CCE69F5630D072B44059C982F0C350EEE58D3F8A73D53738668295A10AD96A59C8E95E2E2A6FEA4BDCA4CCFDED6BD67AF180EECDBB265B8E60AAC7F2D5D6C99CB5C37A00CF2A730FBB1304AA15546FAC4F5977030D42BA888E7B5E2B3FF66D80480256DC
DAT = 43D21F57523A7A40AC59BE0053D97FDE666921D382F55F4EAF50BAD3D087D6A6C9D8325011880764685B677146748488B18DDC419E26CF92EEB0911C14F0D781A07F5283CF4BF2C93173A9DB45503F77FFB28E3A599A7DC46D8964058BCCA0C281E563B5C4022BFDBF4AE51CC24A626723916225FD77A4E8867FD875567BEC21
DAT = 9B7570875241285740C282002375904AFB65E9896C21BD6E2FFA08B5C980D397882ECCB664516F884ECE810DFF7565F1F01611D444B87FF42CE1F7EC5C3C103BB514750348EAFD5A290BF5D1258F357C4C2F27AFAFD81718AD68C508596F198E0694E540C79C9F2893B83463641C372CDC259B0DB441879A753903C80E22205A
DAT = AFD0D801A5D1C1C227DB8C41CC8B6A109C53516A27A01F6264DAB419825825D340E17D711F2BBF68EBD560B0D84E760C326554088BFCFDAE2F4F605B8E47A79FE389D6D00DBDA98088EC95AE678EE7BEE10F35496C6CBF39122DE35DB185308AC6661FFACCA52B4869E36C842A68558B989C2F2CD1FD97D5A22EC60599880AC6
DAT = E03BD01876CF8D1511F2AA46A81F02C3BF4C8E9623482A67B131690FA60CCD1850449ABBD13C097B8B5880DD35156C9CC022B04957490FDA865A0A1E5E8F0A880EB9383F1986485042C3010378E72E54FA43612F38B102AAAC14BA63E75420A0E7564DFED2FB4EEF39768B65CE6D17CC2473D16E7C143A481049A578B75CF813
DAT = 8002F8ECBAAA1C09549E38E0317125CADC98FFDE72DA6662CFE81F7D7858BB236BB8D7D26F1F69EA665258F238F2BB857C9E19939D6DD98C014A98B5EFE9612D268475D99CA97B15EF4F22C19E2B637697EA9691A6744044CD46F2E2041E2445052E8763C475B66129958EB879C849558BA1B9504FD29BBD41BB3B53D665E0DB
DAT = 7E3A85C023455C8532763CBCA9BF499366086DC0D8803C9C329C71C86166FAE9548662683ABDA30C0F16A6AA246AE3D9EC4C14801150DD6A7D16AB90DEF236FD9475D34E11232FBA05786936F3E71ABA315C141DDEC83D6A6A93735D98064127A57A2CDBF3914653D891E518203C43020229821264A9C058F609D771A0CE7887
DAT = 03E96F2601EA466AAFAECE89BCBBEB49D3F54EEEDF1860CA1374C7024AEB399E20EA3942C9F2AACC1049EC9AAEA910A6FAD4F28699A25F54A49FE2F366D323F3A9963AD5B6B9DA6D164B75CED5C08879CD6021B743C1BC2B1638321270994998E2BBF7F7E4889BD8C122B3AD998CF5E523CC67F041406D94630CB86072BE306F
DAT = B9501F1EDE27D8E9B51F9A0B81E42BE1203281C4D1377B8B4E50E1863AD3151B3F428C0D2E95DE35BE388DFAB87234CE8214570BFF279EF66CD140A0AFACBB63BBA9C270263CF6927AC9AE9528F456F992DDD94C3A87222FDF629D5F9AC97A73D87D2992E2A823482B38A968EBA923BC03D9128A97AEDB70F5441ED3E5910AFC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7737F4E8AA13657BFC67EFE5E691755A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=24, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21823 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEA2052534C0347E02F47102D3D21A44
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=24, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21824 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = DAB4439916C411C2AF1151E97EE91BE5525A32541BB64CB195F629C01E3EBF32018D2015765F96DFF48A1B5B907EA9B939E4ECDC1685A6AFD77D4278BFA0C19EF8B06FF740EDC94C64919369F2AFF59927759A848620B6C0EB2662BC10639DBDAE3F5196202CD8BB16C88DD1D0BE3CADC7E1C1A00E614D212498F739028C95A2
DAT = E563604EA7A4ECCE066CA0601A9B0833CCAFD6CE7AC63AA429600D26D67180CC46AD073DCED27901EC33219B3E6C0686F7EB78F786375E93ED2A6C690616E9910AC57985E53CD5EBBA15EEA3D678B0E3718892E5F4C6DB25F9FA90D407A077F4E80B7C3048C0F5A6F08204113A72B7F92BD0D79631B1B1D1642A5B67ADD8CDF5
DAT = 01477E91F627894C875B7567661A347278CAF10FB709998DCD369577267E22CAED68D24C60B932ACF2E35827369A434F89A6D548F3FF7E8C22DE777F0991DCC67EF606E8955ECABC2E1B5DFCF3260149EE09AF52B7A906F294FF385751CB63BA11FAF77F452705A2975D253F963CD27F2D42CFDE3C81708255D382B5D112E861
DAT = E0AA7D6C909087EE7E6B2FECBE77AFAEE70D639F43E5214D3A38CE08EB9990C5E9CADB95DAF9DAC7D6A09C34B05214792899DEFA6E240DD7E202DBD058098C5694F592B8E8AC9AB496CB80F39BDDB6C8169A4B2C101588ED0849F6145DE0EABDDA3DE205E2FC9DACE774E6459737BB61B469A07A463AFC5EE0FEE315318F83A4
DAT = FB6EA833BC03415B69FBA03DB80E26098B0F206AB90B0363243D931F43CCD9E722E3FA34512E8BD755830B46F1A837594E5E5F15B6A35D0B747AEA2EB9740D3890A2EF83CB22A3AEE5021F3994CCA60452F69EB57913F68D3F72B85360B5F4F1CF2D23AFCEACC3827748969453FB333646ACEEEADDF6A80DE86F0C6ED48ADE12
DAT = FFF1E5D712A4128E88F1536801E80B16F996BEF428AECABEFA4AC30C5DDD79ED2CA07654E23DB3AC57FE2861FFF4F4D67BA22AD90BCAE7E6C4811AE499116AA24939C2238C1862A75220CBD1ADD8C72AD9BAA199DF92FDFF06B8B8F364E122B4939510A12EF7B94A3A4693381B2CBE38DE57FA38CA5881E8DA90AE9D04F0BACC
DAT = 135F291BFF9D02F926895146F0ADAA88D2208906E62FBDC2577CA72928BF6A21A70F3519E44D275DF948611555FBAD0E554951999D6F2AE425A45C0DAA69AC736D6EFBA8EC3DFD008834556F3CCF9A85C856577F882DB795144FE96694FD1EA1B6E659F589D2FEAA66910ECD32B38E3A7754C50DA4814A1172F613FFAE93F94E
DAT = E542651FA0933ED1EC000DF0053AFE0CE9A378C1FF3CAF255956AAE3090A70E2DF946D9EFCF89B922CE64D3DE845C4F27441E422B4474A86C03F6607FE2666A7ED5764B74328D39BFA47579B30081A5AC0A0413640F028163479F5A45F24158CBA1D18AE93A0F7EAF855196431DFF8D37AAC739C00D37195D3D4DFD6D59EB8CC
DAT = 0E94FE71DE68FA23BED67767DEA021EDCF7C41D34ACEEA5F77E176E490097862DBE45BFBC37BD2D9F0169FAD38725DA09237B36372A1C66EB788B17A86E2FBD7A93D2246AC03965DE0963C0E1D85B4B2549C6C151AFF8E570D9636478BA85D45B9B3C8B6A3B21A84762FF03E831FC714168896F4E03F9EE61E4689044C85E156
DAT = 04E8D0E3E75752EBF299CEFD42A804DD2CD444E61784B160D5B116CD81E7A8D9F3012DC4597AB448AA09F0A1FD8768165085263AF948E71968696EAA6A2B036B332769DE86E1F9462182BE2BDEC93C5DC966BA11803C1E34414FFD51E6C01A87ED2E657ABF0C23FC0A3BC87EA18027F64341CD3CCB304527C940BC71F686FA6A
DAT = DBEE7B8C979EC94A39FA7A79C891248A6B4BD461C16E229BCA268C5837A5650B4078679763D7670137D74D3545D34C839C758E71861005B10B65EF5CDC70D218F95B250C042847D9C5E7248E6EA669C39B2DB9805A3FD97FE945827013B97346CB748A04EB05353880FCE597DBFDFA6A58F40E9F478E4BBA4B6745A4A93BFC4F
DAT = 077B84C7F5E1C2EE311C79445EB675D24F5B2E42C514504483B8785A78E220402A23B632082ED43F2E0CB08F6510369A778B1D9EB26AB451B032DA93E9A27F2E56DBA02DE4FE37340BCAD8E25EF7CE27BDCA2EA26A22821E10D0AD673F39DC063A852E00289457BC3538CF055F9062C836C9A92E28E3D2CE44DD6E084C281C3E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E1DAE0218D273A323B764DD77FF0A98
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=37, KeyID=24, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31825 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1D2A19638532B9B88EF26C216F11E9AF3C089C4816A472177B21E235FC727064FAD859418F52B77ED6705D619BB13A1343C90EF19AFCCCE48C12D92224E98D34
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=38, KeyID=24, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31826 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 99A34EDE8E4D9EB4491933C18C8BF40A3E11C4595F7B5143A366B283B73517B0938CBEB735B52FE4ED79AF804CC56F7D0F324279C5DC0B110D7CCC847E74951E749E5DEDE2BABCD8CFE8CBD9F18CB2722601985F93D69B16BE8E36C4E62F8DA8AED8FF2E8B437FEEE912A299337BB6945C4CE785766B4E90E4E9367731AE95C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=39, KeyID=24, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31827 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=24, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=41, KeyID=24, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31829 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 264AE8C6BCE05898054727388E4AB26A5AE14E2CCC08C32D86F44713E47D75E8B0DFB381C0CFBCBDB7062F22F8F1DFC5BD63D891EA1F24C0D23F6EA5675CA666
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=42, KeyID=24, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3182A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 2A4FB75232356996A201F0CE01076764DBD3C37ED470C555456FDEB906CBCB4F8EDDC18D7065FA34327003DAD0CC1E320AC57987426662BA6AD331D9382E1700BA936441B806E9B749A3A3687D5C9A223EE63BDAD0549442EE8B5CAD00C06235855CAD9B64819334ACCAC854159164A538814266C9A779C0725928296EB4B61E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=24, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3182B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B5C1BFF2246233EF4258BDA23DFE12F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=24, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3182C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=45, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3182D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 51A9FB80F049105CB9F8D00A5E29ED83
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=24, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :3182E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 8B10ABB52E938DF53F8BA10655CCF9A99552DFF9CAE9D91CAA6350BBE3C17CD71EE190C6D5F0CF1278B34C28589B92BDE79CC26A949165AB707B33E97D6E4ED753D9F58BADFA93719B170482AE0F322A98320EA0F52C953BCAA1693644AAC12E6FFEBC82AA38AA4F7A449F40DCECBAE6782D5C727781471E47A5063AAA916743
DAT = F114CE5DD06D312F6D1D7E58A315E49E514DC941EF47CDD0FD0FF81535FC008E4473C1D6A5100E0BF896E3C7C7376A556FC123BAFBDE95DB8D2113D1F62AE385E36110EDFF1AC0B5DBC707DFF4FFD5BF223639E5175689E78EE8C493A529029CBB6250D5442D657BBB1859A9D49D9D4C5AC533184C2643156BE3B6683145A525
DAT = 0125E9C125059D8AB2BD2A7404BFCB73CA75A21AFE242FEDBB0DEF84BF31479936BD4DA176A950FD71F85CF1C670430F952C36DD9D494AB01C858FA33C05B1A08CCFB0589B8F4D9F88D5BC4BD9AFE9454AF69D914EAD754A89FABE80D081E806466CB3C19143DB8535E0F2742D0A98CF955175473F55E32B4D2B8D75F1B4D841
DAT = BA75F9AB87D9F514F177159CA644F0B9DFC82F1E6F318F4606339C0834AB843845F247375F3D19519AFC7BBB020AA16DC68760456FE31709ECA128210199D893974930BA8C0E7BD436CB5789A8FE572AFDF0752264D3B7A78AC37FB9C778634C940DA1796B501850A14BF44A5CA4D2732645F71222F2DAE4DBB649C29FF79D6A
DAT = 337136CF12880EAF5FB89BF61062FBF840B6DD3D0360B19379DB52DEFA7239B230BAA385FB96041CA04E923E1B3CA6DBF021D2AC1DE3EA9DAA9706EFBACF9021F2C0846287A0C759BB6F9D8DF77AC781AD2AB5E1442EC1E5A10299A9199E4D0CED704B0CB95341C24793EA1AC8307D6B751EF637348BB0AB249B1AC79F30CB57
DAT = B7FE362CD1D33CDC437EBECBBDE8C20831F0F2E72650E6B256375244CAC22F867AA62A2EE076E668D0BB42781FC7960336807E773EC7BB6AA4DF28E5682D9EDF769BDD25D4E191689430F0A3417690EBB5A80BCD074218660951F18163CF80BABD9B5E1A76AD1F4BF3DBD1B97E3EDAC1689458CC86EE102EF8ACDA14B017E200
DAT = F201686A73AEA97F3F5EADEA489F93005B95E302A1B106B013786B51F28E5F1688A626DF7420248E5C4996427F468406993EF5443644B933AF73DC33203CF0A5A2FAD4A31B6296AD1BD5589A1481705854A6BCADF8F4D5126B48B19C34B3E5820EFA42E7B04A530C80C062F039885DF2A9DA6FFB55E346475152ECF453DF4BB4
DAT = 03B143795CE306353551F887BD21C9FC9B3F1DE0816D7636864B24AB2AFE3ADEEFC2A332DC96514B82DD2CA419CAB7A1D866531CDD1DFFE90098C499CBBCDE56D7D2DE6B63BDB6B1BCEC9FA9DD7605A6AB640918F3A0B419773626615076791A10F810E7AF747FF967833E4ACED8EEC4B91CC8092DFB0AE6B21973A79A65BA51
DAT = EB25EDA66D34A64084AFE2B70EA6ECE9897B9B97AF674A61B84176A0CB0E6A1C62EAFF08937F29310F13F55A7F87F48CB0C14726B036E038B57AFFDC6D1FDB403DACAF879763A6C9869D296E81D03F58A7905EAF96C8E47F56A7AEF9760D879F3DE7B7B70C28B820A6DB86FE66717D466864D5D2BD3F2F32C9BEA88A5EA62BB1
DAT = BFDD061EB85DFC6A489105B3817FB90B3AA589FAD41821229B95DB9459AC4135B36306887B6D280B63AD6376C078BB7B9D10B60C067A82FAF2319FA5509025C416B3A96BFE02F880EBD411552810A9F80E985A63E16FFEA958B5CC6809160663D91E7F4B9438749CCD5729F75318DE9CA78334D36CE8FA605317EBFDAE79C6DC
DAT = 01758C459E354EB7C763696934BAE1AD763AA2D626BF23294AFF44AF341BC155B0FDDE1D41EE7D2D87A7858C7675A263BDE2BAE0F0D54819D02D4E96B99211EAAB25218EDDC427A27940589099D8A08C73CB0E9F2D29170E497E7F9AFC22B83FF6E0FC320F8C1594C200A4923FCF4268C0F3AFC89B0AEC8FD54713841309CCC1
DAT = 26D1B846A03225452BAA7C098ED3E06B63B8A908C13A1E2276F498DA8B8DC2BF31DDD2471570FC2006A9C6C4736713E6CF203E7B2D4F424E6F7B6F08D607BD8BCF4E410E6C773941ACE6662222C450BF2634F467A04A7C1A6D4C5160DB21A05C84FD0B24751EA5E18A2678F4BC480689242765EE59F5EC2D50E6401DC9213C52
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=24, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3182F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31830 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = E771FA8F7DC9424618F08A401DACA99D16BA46316C1627E6C8CE354113868698D57A323C24479E8CD0E58134B92D884F865C65C6A96887B83EAAD12C64BEA76C6D7F6B66D7F7ED004BBE0426C34B84E2B9A4AD97746AD13DDFE5597C81E440C6A9A1C3B95786B3E28882F77BC40F7E8C2F9038F1C1C8B0DB562392D1FD42C821
DAT = 2B1AFC283559052D22FA4F03A90FC6D1BCEB7276C997CC51E3B475E75441784FAE64BE5FDDCB703A2EF5D7AED9B902ECC3315BBFA1EA4B7D57CF393C9F6CC82DAE71CF7B16B661A0630C6CE293E26783F012149887F707F43F846B9F95577F09275DEF307F4BBEEAFFBAC8E80C2F61BDBED1E6964AE96AE429DBC78B4CDC58C3
DAT = B9DB0F63A654B05DCAEE5C924B1E94EF44A57F278A6C1781479D37F3092925AE2E64B715B4428EEC123CC707E283903E3C36039D401E51E8C0E16A420CB0C92D949657394D51F708774C6ED4AF52A06772462BF68C6FDEEC97C43904CDEEE2439716EE3F26C3E432E11874EDE68D0BBB5D096506B2B4BCCF6F80468FBC7AC300
