###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2DD2560DF380F7A8303CE4693CAC64A3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 735ED98A387D5E39BA1E5E308440A4767F8B6CCEC91DEAE7D63B1CF600D12D1CDF9525F980EAACB844DA4A49BFEBAFB0F261BDDBC0226EC9F73A13DF463E8132
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 4AD3528C987FBE2AE1E7DB46ABEDA0FE3F144ED9024691856E7A92F451C200984A1318942E7A49430B186334EC3F427EDEE665E720E9766016C91E2F08B380AA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 9871AB51D2D2C54DB6E655977860ACB114E49B36268ABC09F600F0E0FFCB0D6A1568AEFA183A2D7A4FA5E4329A86A1777C342EE0AA4C38225AF2CA89C196D63D1175B96AAA78AB6A13D1DB984DAA1F1004735F0BE60482767EDF3F70F134CA18413C556DAE8AEE6F23BC2FBA049640152943F7FEC37622C6908385580CE049E9
DAT = 92A42F4AF37E8CA5F5653321A1885507B85ECA9586354BC29DDBF480BDE728BE3ED785F90B996BB9C2F7265FA29AB3284BC4857B0170947225FE593068DA27EDEB8B80B8349D67BEC72EBE932DDF9E9E212EFCAD2AB402379F58086E36D16F50F8E87638751CA53F04E84D73AEBF0833AF635B7103AD04D0AD8B8E652F1D73EB
DAT = 1E97F268213621CDE0364675D78F8D1AB96DCC6EF2712B42BE910E74E2A7A6A53195436F11C3C1365CD8A44960AB1D1DB9299612F4F9B0E17D8C1302C301033CAA1A7887C6C2F8F237BC721F0B5CB3C5FE0981D312103808BBE9F9DFBD8EF1058C5017839DFEA47F2C4A0D0DEA82D9CDF3B61B10D2C4ACBDF930BC91C1A5CFD5
DAT = 784BEF7AF1AAC09A568C72D1B76FDC26BDDBEF73BD8358B15ED9121E82EA8004925869931B2A381B11C7482032355F21C20E165C461802407710D4E1A09E19141ACC5347E1914FD3D6D706D6635621F87F9939084C6017A0A15124D458D8537657637662BB149659B8022948968A19161047BBD0FBC726C4BB7F5F7266E4D289
DAT = 0E84B08851C5882A847C9E2E82F9386CDE06A03F865D2DB90FE87C755B237083C7B06B91B663C8BD93CEE4DCCBDA33DF6EB34F100ECCC3422E7EB284CA73D4410A12C5DFEEE75C19869695B960903A9F7B8600B521DD98604CAB1C48ED62748906443686F4387653693E8D060FAE9303C910ECE8CD9E14DA89BB9614B23756A1
DAT = 191292CDF0A128E038FF5D20FFF59156530222869926A4A73645F83B3A0ADE7696D0122C51FB2284509CACA96D4FBD6C2A8D3EE6EC86D4C29265E933220A2B546E37729F882B998FB3DC7AF044A042D447893A7DFE30B25309BD4BAF11DBCAB5CA2678DF4005B29D0DFEBBF65462060735FF025D48C4286785699A8DCC241513
DAT = ECAFD15FCD8359F4991AEC9E9435E4675B6075CD717FBC22A5697DE2A848A677039D30194398C4D4C9C8C4785B9F006ABC4C57CFECFA43487DED317F9DD382CF216ED8190C48286D1BFF8863D1DFB5207242FB9B676D113CCCCE2564446328A37B1FDD212FFF6818942591239B2D43DC01657272EFBDAF0E9AD7CB221BB2A019
DAT = 045551E7C76418E48B779C69FAA83D44C0D42024A3D7FAC06A49C165AF70E449D641B9E0C98727461159305F3B2EB0E9E267E442969C96098F84B3D91DC442463EB62887DC2C254441CA06BC33F97599597C8A5EADB32A94266D89EFBD4BC2CD12313A4DC45D143C747C5B2B90008B4B1C89F1A7D02E56407C264D51FFF9C1DC
DAT = EEF2EA8AEB9E3A0C0B8E686D62382A2210DFFDD4A6C8C77041F8F74C9C86B05E89BE7EF03A0E36CFDF2E4AE7BBAC69BFB9631E00411A1FD4E4C26E981A18C92B26F4DC030E5D1381083B382B579DB40B2F1FEA327B7CCA85B4448669BA4840C62F22C63382890F1A4FBB046DD5C00257ABD2546E14AEB567AA176AD5619FB258
DAT = 7550DFF3E4BD6C926441E21FF5FC4CCC218F1ABF2BF958202BEE63043B9D6B67CD14C4768C63BA3297DBEE3E9C0A629FFCCEAC7D7F2E817D315FF52322E39614141B9ADFFEB23291EC991A2AA4A7A3BA5AD4CFE234EAED1B0B94A7C8745E703480573FC6FCC63FB53EB8349C5390695173D5E81707B64F5B6B7BEDEBF2F52DE6
DAT = 6D9A17A5EA191FBA34368ADE0B34E913115FD303ECF12A4A4E4A6A3D92438D4C9894D8314C1787CD78BA03F14F3A9C79DA4DC591F7CE4D17A79AA32EFE03134D95E845090725A4CDD881A7EEEBC0B7CB8B5F34B3387B251E6E2591315CAB6F36B3B640868562A8452C061FC61202F645E0F968DA24280E4CC8F77B8EDC567AD2
DAT = 31DDEC563852A479B9A939789F19412B21B64C6702757F22B2927A8E537E663859E46B76C69119FE4712F8EBC1D086039B3A867732B24FD59C14150E5845D99D6D37DEB207CFA45821F95EDADDFCB593080383353DA588587433D56F2749D4CABC51FC9E7D89B9A420ADBB2A0244D2932C3CE889FC36E6D94A8B2E7CE87DF116
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 62AAB50E9128A935F8E0B979D07718700EAFBB7D49E8EAC99D9E2B3AB7D59CF52579967C0044DE83E4E8330A740331BAB37354D824EB528CE9E79DF2B24E4F833875EEA7B3995C6CCCF8124BD950A252418C89A6C376BF7547AE9A55F0EC4D4E17693891343D9013C5083A0FAF659A030EAC79B4DE9E8E7F5FBA4CEBDD5AD7C0
DAT = 68B4C2C9183A9F459F80DD5078B0DDCAEFE2C10304535AFA16115D79EAEE413C52C2ACC874AD089BD5CA0B17684449D4396F9AA46A10A801D0D776215EBCBC0427135D6DF71AA459EE31BD9E326645F571C5CE382C122F4634D944E9CD25CB3DC73D1759FE9D1CED90049C92E0FA9F07CDE3EDB19743EA88EAD5BDBCA25C41D4
DAT = 341D2EA066E56E0E7A6A2B64F39FF0EE3AD330C7F8837280B3CF6286C6E1FB33BEE47828B82CD1992960C1FB68BEBEF22AD1440AFFAD58EAA03D0C3B78EE2D1C3151E063B625C25DFBAAB828A62B0389484D1EDF318AD98BC1C91FB24D490CDFF15CDA37B6CA930A31B8B9C911FF9D48135F4BEADE23279B1847F3B314BAD890
DAT = 2EEFA71DD620FC15A9D78175132D8C27550D033A5A41146D59588AD64608B04A9B6B6363A71E97076165A03168B0DD56E5BB94024A88E64FEA636F3BC57F6AD875D77C3BC5397253E3CB18ED3C453FA9662065ABAD9019162D1010C7F4D1D5DDADAF9A6471CEACFA66147D4DFE600DA4DF315EEA0D43F449A3501F2DA8E206B6
DAT = D819EDF5269A4C47F264EC0D1E365E658EDB2EED3546DB3AF8441B8113A2B6B87A5B42428A4CFF3CE3A04054E58050084571ADD0F86FEECBB057DBB45C581050F9646B87C38872969CF774EAADB3B6D323BBAC30292C66E32DB45C22113E1A92C3A0FDCB8EDB5FE747BB4D52826B940E48D11356D9F9F8CE60F10EBFC4248107
DAT = F14806E07E341F739462C60B18AF793873F9602956CBD87EDA9ACC04478BB493B4DF15E34C45F87566926F64B56675D293555575BD5CA14A895762C160A01495026979FF8F2EAC9B837DBEF6A034883C409F93F20BADAEEB39AADF97F93456A108110D0111933A400F4BEF5113FCB3A7892E9BCA63A5F74653384021C1A5AD25
DAT = 40924F3F4A967C53E1545F848B7E1484C9A87584211A04B70B44DC5AA41356BDA5F5065A7FD1B812C85D0792D702CA029F73F41F2691533F9CA307805BC1575B2574D11D4D55102D99F57A5142B0E2B71D59E888F10841AF7934593AAB229604A618BA7FB67BAE2CDAB6AC7307B26258561AC3B6D94E10154C48D40DB133AAD0
DAT = 677C9EDC71D7A1B3D8A318E0EA6C47A279EBF1D1D1C05CCEB3A4B4502B10BD01D1F1638264CD6D5D237029715B288CC19B985BF14D234CDE480E4977429BA26583F87D8BB4EC4BC3853E849548F2BE107657A2ADDEF73D42E5A3479161EAF4799C9D6A7E81C714F68BA9EFA128A143DC88C874A644CC27E7160B0549B6977967
DAT = FA5911BD65AB016AED8ED91EE863F3E9A52CFBE75E0CDCE7548A4527C25BCA4026F9D3158EDCC789AA2D871C960479D469A924CC5A7452B219BD13802B4FC9C849478DABFAFBCF96DEE647333193169B6D981129CE831D74C15C5F11C7E75C1A926A5CEF8B789175993AE9C97845684D17624FF1E615FEED7E40C3B0E92FE7D2
DAT = 27167D16F2D2EB5A4ABBF330BDD9E9D0F0FFFEA29AD60C2879B2109C59E4163D4749AC2D8991955F6B4FD31FFA2EF4ADBA31FF1157D4582402C33A68BDDB27AE787690B0B2BCF1A263124325B5A2CA2D28AB33CED476DA844DF3C570E280741A513F3CADB61D5D73FDBCA523941389C859705555B4BB1E17641F8CA42F42CFD4
DAT = DD86C09EAA547DF9A826E4FCA18E5B657A468D2DF2EA077C1B0ED89F11F6DF78F682E79A2156718B5945E1064AA747BB23C4D504078D47E506FA7942F45D73382DA0A3209826DA2354ADF818B9AFD7D6878F6DEC16A1DAFB681534E18EB23004534C9028AF57E0C07713E45D1003734557469ABF290356CE0EA20A8F6B92D8FF
DAT = 649B5128266B06B9DD548AD9B10617062D69369D845421F943305FB00D7CA8E4F08E1E21E7C8D399A7D01D2C172F09F485D44DB115BDF4A64D7B02248054137AE7858B94444332A4800EDA23480F3D57485D4FBAC9C4A32D34540F9ADDC502168D30365CA58FC5F160F76D3200757EC902F4F30EFDB1A881D2743BC9B6FC34B7
# Status: Success
STT = E0000000

###EOF
