###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = DA0056F7BBB762AE32E26B0E6FEEC6582A624954B571E6D57697E468EBAAF6DDF18ADD3E0A01B441637373151C4865593B53B8BED677999DEC8C3D38AB6E598DE28B9949CF74A4DBE6AA34302AD174882169138DCA35AF4496D066B4F231151431627543A0C233FAB34A14F889AEA9E141CF83BD7D4E7AD463640CA7C8F02E19
DAT = E6584472553FE72A2F62167628DAF29BEFE95735009FBE088B63CCC05EA10F53657EEFECC47AB23E67E9CA4E580F68DE7EA2C112352BB46B327D131CB5886B934AB732ABD6710A8CBA189BD9007B8196BA2173303FB62102A6A241893A5B0EBB73957D2A5AB1C7F04A94A3B03789A160B53B05D759D6361683B6DED4272D595D
DAT = EB2ED1B72A046B342DD84639A54039D88E3AADC5E72A09753738B15CDE3AD650EA69BA0BFB81EAB8793FF8C8637D806F2825D9A755AC959BB41A40FAC70372E56E5DEF53271B8ABC07F21B4591445F61C75665EF2F3D15D96DB233E78402C7BE82DD2B3C0495E6D24845F38308BC1820BFFF91CEE6AFD644FC2700AE17E53759
DAT = 34814CC2BBBA1921F6EFEECF1DAE5304135FEE326CE94FFAD2DE28E624D3A5890521EEA1FB8505B1112218DED7656551BF61DF46649944B0DDB4C63B1650BA50EC8BA0E2BC5C54ABB9D9C2C0E7BF0F7F6AA9EE3969268CB9820EA8E288215871181CBBCB6F3DB4F5D43BA41BE33BCB7F31B0A570AAAE44543FD48DFCD31F9D17
DAT = 283355A17465CECDC3081EFB62AC4D14650AA182F23050EA2685F34E87E85A8BE1350B85EBA8570A8960B8BF6A07908884AA3D2383342AEE845F54B9E1C482DE83CA90F7C80D73D7C9A8937D446F45547710D71D5C1016624808BC3FA5576025F5219951C1BFA67D6EE012ACB8E113829D11A876E2719E93CA16CF5149133B57
DAT = B24001F2E9CFA62B604EC79E1928D70EF57B55F972D0A69085D11F94A34EDF004B20AE68F3BF7C0BC5FD153601D8A0DBBFAB7E16CB469C8AC81043C53E734F83263E09EF7096CFED2C8B6B54C94D5F5CD33B36E3543EDAD1268BAD1DF3252A17429DF5573C4DFE258065041E7BA14EAB35A81743B1BE097A91CF8EE4BFBB3D01
DAT = E7B89D71B94296386F77268F4F8B277485782F5C6267678D8BCEA38E610B8FF46111D4E09D5B7D3DD16D1F14224FAE45E3A6E3445AFA0AE6805398CD51861F6AC1B3EA0722C1B37B44BBD2EE378E08CE7B45B7D97F91878A22B0B9B2ACDFD47BA4FCEE84A040DAF88C279705B5FB02FCAFCB7A198A2F905486E5A0A5FA10033B
DAT = E0DA890815CAC99D44CC3A976578CD5CBED64F3FC01298763CB8927996C54030F04CDA70B17BDF54D8D0DB5E208EA37BF50C36736186643BC2D603488602DCDB91A330160AA1DDFD8640C8BC7A725645C8A2880CF5775EBF01C62F872D1F0402776BB7C071F3AB8816532BBBA11B8047E209BD03247FBD0943D0C459DA77406F
DAT = 5B947A36AB7E569A5E134A3C67F712A767567D3B7C1416514E77B63E370E489BB8CA8B9C04F4E79F355B8EA5BAA1EBE4858996B936A847668E76A7F161076299F9521C41A5A023B73F57500ED2810CB861B4C011A6FA3F1EEF67137FDF3701BA52718191C307E2EAF3CEAADF2DB06799C6B6F47DF6DE97D00E0E279836C83EB0
DAT = 789E63BCC2F5E82471D1461C41D0DCA301E857909613DE6E3B8EB0DA31D282041AFC6457B72B1773FE4E30ABBFA319526FD689F263BDDA7058AE1043CB057D2528AEF9D27BA97CA379EEDC98E097C18BD52A8253102F103AE908CCE3EAD0BB355FA86F9BD07D920A6AE6445D3DE7879B66ECB46555917884A20B3294C5876360
DAT = 795A0FBB60041C01B61A46EEF7E8994F59EB4BF97ECA939A5C0408674E9802EF9771035BA03B7401C6FA4F4426169DB3E9187050FF9322DC5F101099F2828FDC0BD28E45AF6E95470911D11BAED4794C0A7F1F325D777CA0F445520ADE56D2670F10AEAAEDBFFF7FFC05302162AA86CCEAEEBB75F30BD7FE773E1B34C3E09526
DAT = C68D4B8C2B0929188215073CC6D3966D6D703F2F09FA159BE111AA756FDF0A0AD2472A67D91DA1B7F39A44B4B8AB6B322E73B26AAEAC0267D1D9ACA7F3A47ADCD10BE9D2F769F4D638D70F7526E764885078A0CE07FE2086BB07B9F7C53BA6A83D04DE86F7FA671116866D077987C5A072AE03402B50BFC48856F52214ADB7A2
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23C3931C1200C857A22BE7FBC98786BF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 19D5B2D5393463A5D0207FB25CE97A7D705C88C8C5FA609581F12497ED6734DE8908F08E92CA870504E74E900B0858D3A0795F70661B809D1EFD8A29FC48BE791BC785FA10CED651CD623AECC0F3CB4813BBDDD7E6C886236DDCEA80B30A4E472F7A789FB665FA3B6FFB16C6E67253FDC6CE73F5BA835333CA54D6421E047EA3
DAT = 1CA4CEA0E4D5C176306E5A947C884A683E6C87F2139D619BBB63D6A6829105EE29F31520967B393A5322D0FD20127E38AD45ED5F77A6C02E1369BD7F62E80F92DA09A529CCCA9B038DC8F0FC01F64414E9CB7A825A19B8DD3B048B4A2F930B959F473AD2F4DB772F9FCC6CD47CB4D2ED0DBC19BA82A4F08A1590E749FD22F9BB
DAT = B435C407BC5BF3AA4C248E5372BD3A06EF73A71F3AA1FE12B18653470E6358228B4DF74D9CE31EEBEFBDFB4AEAF9C15B45435B0AB4E7BD41561C99F2EE874EE2A46944222E4B4E12FCE329C1332A8A1DBA2304A600109BE98E4008A44AEE96264822D619956E8A999A053498C373835FA0569069142EE9C669A1432D126C2E3B
DAT = 7428E7338FBC7E8CDAC7D9F28D7418D4AF47CDD758C152E488F36FF351EA69439E86221AAC266202EA1C7742D9348251DC91C145E880B9ED7C0324497A8F57D1DBEAF436AAA2EAAE6C54A24EDBCC3A51FFBD786D5FB9F3EF825260D36FE14C9CF4197BB9339A26EAA89248523B29082FDF629A5F127FD467A274B446CF10CC59
DAT = 00CBDFAD5E9EF82929AD4EECC80256CE19D67E2F78CE8BC332BDED133114DFC819D8CEA39B90A8DD0C851D29B764DC32347E7B5E02B549586384F722CECD2144CAAFCCB374BFE56DB26AB2F299434B4D74B78AB5B7901BE529806DD099119BAC6B4ED2DB87EE5A778F14483ACE65D165F487D904FCC7209A57AABC12987F78A3
DAT = 4C5956787176DFD3232A6F88DBE90CC0F0DD2C9CC66669478DE0AB23F9E66C269D21E01C380E4E63D62B69B58B3C14BECC21A74CF90BF7EF788FC42AFB0A9DF79AD904849992EF4AE3827502BC82174538D8DE5ED97464704DD1FE98A84E9B06C37747354D828AB7F83436666EA60565317693E83F4DC105FE585F0C51F2A604
DAT = CFA8C28F7E63B54467E2413B53FC837EE6867186CE0EF8401F94BD43A7EA344B293655E06E8F1CC715629CB2FB08124AB531DAF8FB8E5870683D9704592AABAAB147ADC2BFEF91D72FACD5A74086895A808B3866FCF152CD2BF9F051DE173543C70AC28348E5EBDC0AACE223F7832919494CBE6CD5C9664DB81974224B9E9FE3
DAT = 1EC6C20C345D971A0CA2EA224ABC4BAB8D8BB90460952431F8DB9B5509DF62820A50054264A2644C3892A59A7FB642DD32756EA6B61CA7E39438369426CE7299787EB626A3DFFDA43B9890A5C4061555A08B83CC8DFD822602FA32F5A5141D2FC1A45D1266A19EDD59DC47118E935AA756F613D00F22BD9143970FA12B0519DA
DAT = 5CC7E57264659FB62B1A88B83595C70E1548EA198777D16C4480477E8723DE756E3791653F9A008F1334F086AB17E37BB6DEA27F6AAFAA2E8D9E288C2031FB9C44BE2C54C27EC4AEB22A4FD33E7199E0A89016514AB5DC927D739B15C9677A455238771C547424FA2430AF8D32EC153ECCB026687CF32144DD06A2F42024ABC9
DAT = D7378F1F1ABB3E42E800F0C8DA44D6C0B08E4C0C405A96EEA4F66D4BFC67FA5374C1A316785EEC24D2528A19793CBD81F632668FE31202CBC69E7153CF764CED557D126A24B000ECBA8FABA013A52B6388763AC875530C8986ED52090B8C23777A8A798BDC28EE016B17EEA341EA1D28D8D7C6F9CBF26C96CF34D534319B325E
DAT = 0AF0937ACDC73904991FAAA75F50DA87354222ECA80E18DF29FCCBA24B046360D41D366A536C2EEDA77D1B711A46909A88F4B7A31B392A3FF23D45E9E294A7A9E013FA28503BC1BE0EDADE4941CF86BB29B91BB3ACC8E8042F928987A096B8179D7B5E818AE4DCAEAA470F06AFE73EE6D5E06224B7ACC9435B88AAD802C49509
DAT = 54AD1FB027C54FCFA3909E0694D468D73BC2C2FA920BCCF21615467719C9C0622DFADA3919476BF67292DAB31EA4EB5C334D29C66A941F0F3510C487A63521E377BA2B5A7830671119042FC59F15DD525E1FE2B889E7FAEC88992D8F38DF526F6C287129FB98156E34369277B0EF853216C09F341976BBBB8D539AE76AB4DA11

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E820543D8C2A097157A16B631A5B354
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 139791D9A69C7A417FB13B5950AEE67080428C7FAC698F643244E0F86F274C61A495A8621D35C92062D1226D64B03A2219EA22652FB5DD0BF0A0EF8656BD6A55597186EC75732C4BBAE2C609BDE82EB1546B89DD203D5415755EAA6346A36885B6AB7ACDBB729161C558DEDE9AAA62ED53A61ACB93B78FAB699CBC16CF1A8942
DAT = 7F72C5EBB2BDEC7A7CE017669676A36C5D5EA95C89AD145E0838C00733463D086742F8686201404CE092F594825212D19F088B26ABA3453B65D2BCB2F076EA670C023357CE5DE6E34EF657E9A900AADE34475393D04D95BB0507825D6DD2C7AE94B5C20922ABD19117658F8CD75162938D9AC7B3F16C3AA09D61A1C6F4A2123D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4232A3F4011402A5C5EBD9CBA26FD2AB

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E055646EEE3602A83C743B42E2E5E2BE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 56000200
DAT = D4AF706B1ED6309A6AB909ACADEEB2D765AC3B6817020CFA6E478A83D29AB66FC071DFD61ECEEC328F65DA192D0E5B6C8C6EA35002079EAD3423628DC18AC7CB598EA0169BBD2BD59B6AB5143D7F8716161844F398149E8CA98209EFAE2054C64349AC1B8E2AD02813182CEA93644CC2C363015D8EE350DA6829F781C2EE60D4
DAT = E935858DA43D7E2AFD7A8C4209D872DE952376E3B57EEF5D523C81910BB2AF8CA58DF6C67FB619344BE61017D120091EFFA269362F6963B2679755D58E2779AAAD4C1DFA015C302375853B70130A674F5EC6E76134D4A80F145F76539B7689E85E964BD7C4D2B71B7ECE6F9F7FF93CADB081D3DDBDF8BBA752EE4B89E7062E9A
DAT = 17681D3C76F6DFBE0CD7BC1D69DF24C409F23A022E98B30A2D4449077A5B206BBD9FA07EC4485F550CD216DB4AF2C73A28A4C2354A5D366FBD8A4D455BEA40CAC75DA33EB41FF67276E753F91FEDE11D324848B2DF5D3619A3088303B61EE978B6B931D51BF10DF046BEDB5B5165A64BA041DDD11A4280BE6AB911BFD1F43427
DAT = 012788F40A4DE516A50225D96470B9358BEB9DE517D7A814FE7BC935C64FD274D21D1886D577C0C4A95CF19D5D82FBBF9DBA6FEC78846D1D86B149B2CD22C7FCA39DC9988727B2A452891E37DD2B9EF5B0C06A411C5253323303631A81E7C05C3BE75CC0639082873F6527DD7675C2406BC113FF4B08B69DC219D47539D1F981
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B53563D0326CE0C0AD66556E23327782

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=256, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = B66F8A2674A7165E9B9B1E49854176B4D377D76048551A87323CB8101E50C7A458A3976B7D29D6F11C3D66D113C87CFA07FA90DDB4E8A1988062FA364DCDF16A31A9DEBDB99E6883F3998ACFC16C9EB562F1F28E3426C451102B20515C4455D14CFBDEEB465F62B7AC14D7FEB326133DA07E4C828AE3AE57EAF0B75CF2B703D7
DAT = 0D0AE283720141C4A2675B6EEC2850E454C58ADA7251AC13B8A85B3D6E371171D07B6CD935126907116053A6E22348E7D8E065F4837EAA85428C72733B0AE0E597812FBAF2F6D86D7995DBFB7720D084292EC70147D1A74AB3707920203A7B58C855AACD3E4802850F001AF3372B2025E8E6E4DBFA0BF3706554585A1AF4F15E
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 04F370AEB8638C2ABB55DC6DFDF61C87
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B518396490BDD55F901AE7AA51BCCAD

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=512, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 12000200
DAT = 4B07F71A6E2317799B84CAADEEAE571CE71AC0F8E9004F1A4787B96CA9DBC7DD2A89A38B85D2FE17FF897BE7610D70D0FD974A1217902E92E50EB4C103B2105B8BEC7DC0D837933EFE3507208C7A4A0C36945CB662DED1A002B8A114E0686350EBC571EA0869B9D2CC71AACB6CBC6EA3A07C13680B6476A5310D71F3645AAE8B
DAT = 72B743A4270A19210825D0AB4DF6C8CA83A83EBFE27BC0907544E413DEF331A99473E48DEE5BEF408A134F551FCDC782FA567EB59F16BD995196ADEE8E48016D3D01863A411EF1E1AB7A8972C0BB2E9DA55B38941D5FA93F509FFC4548CFDBAA2F912F2DD1D64BACB3A08665941B54E38AF523718282893124DDD98341C0466D
DAT = 7BAC0D3D13FE00C750F858AF9C62484A4F15120D668D5D46590787C4F5477AC0E6934945D492C0FDB2A3096FF9861B728782F5CDBEC93C792685D5836AF7CCFD6F657C0B6232CE65AC499D371140B49602236057A9E08E81EB4BBDA35DA75D3F4F42AB72C4EBCF755320A12A82D86AD889287B45E3709A5DA7E6F7C1BDC9B6AB
DAT = 9CCD1CD293D1ABB8B5F88FF1479D80B997D3AA03AA017B174FF81B264CB4479BC0D6FB0FAFF9A94E370F00044BEED69C4881E973A8285D19EBC7D07261076EFAEC996AE6A9EE2C4AB4E954FB71C741635619F4721B20CBBF3A3197003858ED87B6174E4C9230B117B9E55404E4C2778F13916F3774B20E2807E045B8F77524AE
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 55A9CAC6A5F1AFA0AB57CBB91701E121
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FD448506F317220F1DA8230074E99C5

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=256, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = A8500F953DEC4150A4332D6B01F69FF796843631BA0E90A320B8F9FDA40971913279C8ABE9C7510858B974BC1270FB24ED87753DB8FFD28D7D1BB80E3F1E1C768327663C2A6CCCEA48CCC03B58384B9E74B8B1368C52972777F663DBBC6C71B647E5F9A9694449548BB288B3843B650C0DD4E1FF3663C9CBC7922566B181CE9B
DAT = 713E47B89792A697F36F3C64565B44122C05CEFCA45AEFD57B6D323D234F134D723887E92259D80806A5CCBBB154D1308FFF2CE99396CA1ABA30543BED59D9DB84ACCFD95A6CB60C34911BEC91A58B412775C5526107E05499FAEEEA1C0866E4C5144C6520755892F1919D9EE0E4195042510733AF84D9B398946F9F92B78ED5
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9086E0F388293800E16604940BDD6FC1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 6A33DBE79DAFC3D2F99AB3C88550E89F72423A4C0A1992E5F4FDBAF020599368BB532EBD851BFF1B9A96FBE6E7A2AFAAC25382D1F105EF2ABC4280E8104F4897DCA31A65E7CD4F186288A72898C9EFAAAEC8C5DEF2EFD01707C61904E30C9066AD2E41BF5B67F9B20017D94C173CCA0B6D80D92EBF1ADD274C60FF5E1CFA7E61
DAT = BB831158156897D862DE2D05E8A36A1D703D13E8BEF70F8382BA8EC214F51A25050AC13053ED9EE9738B8A9BD1AF71025F249A5D18783C74F3F3E4870A00955FF2BE190424785B1E3E3801DCD0646D21AB856DF31D38B71F586B8A60EA4F67B8EE49EFB4668F032307D2DC3A7DEA2F271780608C4DE21F410F991213376D07BE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF4DD38F8D7555939893532986A86D18

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=512, CT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 12000200
DAT = 0FAEBA648AA6840CEE6C569A7FC7ED1CA573C50FAE75586EAD4E44BD39861255A1298D12D99DF6E5124A4ABA2B8704D816D59E1006F41C1FC14A383080A94D331D028EA1ABFA6C7A2228B5B95454F15EEAAEABB79E254B707B05A2F735E61E0A0E9B9ADAFE0D52077BF3B89B01D3844C20691CC26D7B2272D580A7CAC6242F6C
DAT = CA83A8010574F143E56B00C520295E71D82A3D0DBF6E9753B5559A3884CF1ABE4D400AEE41374EC1116F5A0976A6A26422B3480B5121302E51B5350239204860F986DE87FA335A9A68A3777D1207EB89470A4D133913482645E2BD63C9F9DF742A382872D65028DA3DAD801FD8900E908DFF1FF65DCF54D3C5A3C7C8F998CB8B
DAT = 4A22C836AE083CB4C5C1A2AF79C6FF2F894B57FB188D86DA7CA2E650DC5E6229F2BDB5F2B3B48B1948E344861561FE351B062D40A399BF4F5BD9EA028DF23A4B26674143F98007B019835C75D486A748AF50308CE31D61468D5542E238D8CB63C03DAB8A405F2C2D15ECF08CC268AF76034D852593D1830DF17EB736EC0AA81D
DAT = 26043F3475BFDCF9723D3D634FC85564DE5B13A8733DD89C589AB5CBD94313B134BAD948FBBF262557124529603FB249724BCD66A582E6085EB21F1C53DA0142142BEEAE2B5D089CF563359AA981AB353DE4064FAB4352B83B62C592BF6FCC00A714388B4F6F75968866968E0B11E29C0353EE018D80F8C0446A58D2B66D3138
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46AAB80796376E2F229995107C2FCCE7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 56000200
DAT = 66BDF4E1B57A4C5F8968487ABD3D42091D76881E57E83E6B21768EE21B212928D520A372061E36A7EF16200F768939443B4B98AF8B4C0B51443871445DE725C71FD2CC59ECE4F09DB8171F6D2C5C93E06D33CA155C82F33FE6BF9287E3E26B7CC4F2AF45A348B153196F767C5984C62E1A315CC11E19E321BD5D10ECA745C4E8
DAT = EA025348FEE1574B9B36A8A0A232A92EBA71705F1285CE717BDF86833F382A2B86442DF10A1780CC8796352776315E48C2EC43486610F97282AB008BC8F818B47545FACF15ED134D766DCBD0DF1B9A7418FE02180CD701CF92BC284B34A06BC0B123625886CC8619961D04CEC842675AC1C14A5F597947BDE5F87194F3233E61
DAT = 045E3FFD0D7B9F3F9E0CE5E7460C24DCFC761BDAADD9885B34950A4A4F467F2F5824A8BBBF40755831CF4AB06E18B7B76551EC2380BAC19D1F762228D661276680755D46BCB6E07142DE288454DAAB3EEB4336D534322073B39FFDBE69CD58432A8A8B5EB7E8EB78C72440FD24B59B3B2AF65B72625EC33C2A3AD7A70DD31735
DAT = 9B3B80E3164AB5817446F0FD4E725FDA6F5A3FF1968C948EB70BCEFBDEF868B52CA3E3D1419A7EC970B3D92EC448AB8E71F6C0DCF755693F8311695F4AFBEAEFD7F732B7DD85031DB4688F7C3A0B5A6D8546750094FE6FFBFD707B0C63B9DE40A6A65F5AC7E8F87BCDA0E111ADF7E856B45904B5721360DFF2BE6FA531FD0F7D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40324C7E2C53163ECE145FF845788E6A

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 28F3179B021044BB58209BE6EA6A1D96
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = F21DDD68991961C6EE75B9219D8DB8D6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A25D2E8B720A8D86351498E7C0CA395D

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 6B186B6EDC2E978472AAA6C63EA7A7D8
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 642539D9A391B5DC358010BB29ABD87E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D392E3C53ACB7179B254F0D69612186

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 6712BD55ED542946D8A86EBF5517CBBE
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9A9296612E300648D5C3EEB0105D1735
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = D0A09F9823C0131D66DD1FA401F23418
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 491074F7D310E73311710A5BB1FDAB26

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED78B4C797626910D2896484C985CA4D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 4731C52CACB3BADFA49B5535423E5FF80D6A62656DBCC5B0B7FA9C6C6A5781F0C206F1663E2D36CB4037380103B1BEAB5FD85B80DB1A7EB34A13E682EA1777F8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F051F438D4D3DC5EE634530DF7453D4

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 0EA57B749E3D6D057B08CFE44605C5558E54C4D2F788206386BFFBCA1E3F4E85468C6FCEDABB446DE908F19E6FEF662B6CCF1525137743204997901FAA16A995
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8B54FD0DD9383F513AC4FA3D788AA1CF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35F0AF1295534F16BF6AD5D16948EBEA

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 6609E2FB81013A4344FC4CEE9494231CA80C5D15EB93D72D93173C7CAD9AF38F6F69C9EEC2F0DF0BCA5DD6C23CF4FBE9C43B40F4C8E116171210A90EB5091B93
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16F13DED6232D9BA4C7C4251EB613C51
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = D30795E615EEFB2EE36F2D58DDB6432A8C35250104868C219388A9C43A72E7C6B47325FAD040A2FF72E14CE15C08C99A73EF4FF17FE893E51089B8E16BB09EBF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24551CF80FAD80B5824CC88C1FD22370

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC2091C7BCA0D6B42E4279D2B343D75E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
