###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
#### MsgID=79, KeyID=79, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B9FF025E7A0133D7DED572BE2F434C23
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=80, KeyID=80, AD Size=15, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1F72E7A1DE7FAFC694E1564E8E4B0E00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 15F49E671444D9E768DD7AD05D5262E5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 4A7D9C6CDBAB10F25441D4B91E8B6CA23980CB29C0002DC8E6E025567982381B348EBD8BE0E24C1D51000E4AF9EA93A727F2544253D7F920322BEE9DBFB29600

#### Authenticated Encryption
#### MsgID=81, KeyID=81, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D35C249066473BE73D6228097EB7B83D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 0758D595BEC2414F452DAC0422F7DA38

#### Authenticated Decryption
#### MsgID=82, KeyID=82, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A10933C6AA929A422F19E7738C99ADC5
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E68232D6846C609005EF4B05E64315E9

#### Authenticated Decryption
#### MsgID=83, KeyID=83, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71A564FB2E55EDB406E2F1CCD79A8FAA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 22A0F099C90FCFD8390F4E6DA1746C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 422E3E2C8A881A857FD41F60FE2E856F

#### Authenticated Decryption
#### MsgID=84, KeyID=84, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A1001041800AF0C1BAD18CCC990D33ED
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 3453C4A32D0943DEA035C9483800BD7102F476D22CAE5C2A66B82FAEBBBFBD4A7094FE3586B62D1DB6268EAA67B3E250F9EFB7D7BDFD6D4C7524CAB75EC5BB72
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B483B3FB62280BD43C0FF3C1B5078020

#### Authenticated Encryption
#### MsgID=85, KeyID=85, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A58F72AC30B91A81DCB0759A2EAD2289
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = CA5CF797BF2BAEAC79DA5275411E0AEBFDFFD59C633D8A18BF4016E0A97BDDB9402FF058F8BB67901E05FE5437835A83471301972F7602600EC3474843D78000

#### Authenticated Encryption
#### MsgID=86, KeyID=86, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 03000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7740C80F9EC29A968518098934ACD79B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=87, KeyID=87, AD Size=1, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 03000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC937F20C435373EE995B02519E56676
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 9D0D10D1929B5EA9ED5B3B2404250FEDBBF2BD2342E8071780F02C641C4E2268548600DB0C51990B5910C714F0581E3974059552B9A757680C9CC397C811BC57

#### Authenticated Encryption
#### MsgID=88, KeyID=88, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A592BDF7B2F022D87586BE18571D58AF
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=89, KeyID=89, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 86B11C94F5C1740DF06D894F9443FC10
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 124BA1E809413A57FAC2D2E437F409EFBD74C6BA8A86D7D7E4F9376325DD63A9F90EA986EAA052DECA8F12F37AAEA74E31ECFF71EB9027177422566B6F8A6F71
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AC2418A887BF87BA757DD6069CC3628

#### Authenticated Encryption
#### MsgID=90, KeyID=90, AD Size=64, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A062F5D5387047B5A27B5FC0D1E79437B006B072E0440C22C6163782308AB4643BA37B0B1CAB344285E1CC466553816D586F59CA9EC682361C3A0B967E0AEB3E
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1AFAF55A98C8D8FC9C99C0184CC1D9B0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 5A1384F1FB49E81E7D4125A5C54F1616B0D98E438A442A2CDCCA66238B9D00A8E5F7CD544DA5973294477619081E105E534FEC7DE063F672F9D1FA558D5C9F00

#### Authenticated Encryption
#### MsgID=91, KeyID=91, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B570A27173166B38D4EFEE9C48FF0932
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 705ABDFDA35BE2B6FFBB5881FB027A00

#### Authenticated Encryption
#### MsgID=92, KeyID=92, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 0D61C349E4BEC9AD000889C8C19B6E8D0AA7D8D8FBA86B2F4EA9BB3D98A5D587CAEC2C25A192877CAB2AFA11B533C2B7B08E16F0C391E660F56B06DA9151AE00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A1F63E5568A05D3AA4CA3A40C6C979AC
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=93, KeyID=93, AD Size=64, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E912262014AA9D45429DDC11690598D9841DF309BB57DB644E4BAA7CF68B8FE284C372FFC6C4E5C5C4AF3B6AA1541343DE3C4FB5D4A23D104D48B24CC2A7D3E6
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A5824841E4404D27F0F32225DD6611C9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = C5000000

#### Authenticated Decryption
#### MsgID=94, KeyID=94, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 6EF9BE32EF371977B16DF089DDB56800
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 607A4BA12F10CBD1C92127D49BAB3C2E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = A911F888B7267AC9FFE64927932D6400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2094B81CDEB5156FD75F9F08A4CEED03

#### Authenticated Decryption
#### MsgID=95, KeyID=95, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E78227E1B2C52FCD8A351FDA91A906F4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39AB535B5B53DFFFF76058077CF1FFDB

#### Authenticated Encryption
#### MsgID=96, KeyID=96, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3028A7340BA2D162B1A1381899EEC4BF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = C55B04C590ECDDD44118E233358EEAC881A25546D146ECB512F70B398C99887D89AD238643265B59DE0BD4F896B517B72DA97221A8A9283997A32B07F4A56915B102B66EA4C086D431D66944E24C59A5FAE5DA91C6B54ABACA4EFD34A6D84A571C58720B06A75910A975753082626AFBB5F6804AEEE6C5B1844E57C050D26300

#### Authenticated Decryption
#### MsgID=97, KeyID=97, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E689D88F4A44C257293F414FA78CFD47
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 53000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25650F3E463DBCCFF1062DBE9C9EA254

#### Authenticated Encryption
#### MsgID=98, KeyID=98, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF02B711DDD30A4E77C7D60BA2F9EC1D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = FD20E1B6FB11829CB0ECE05F2C96AE8421B62C1F4A6D42701854955B60CDAA298D73B785805BB1A7B64FBF67D31ECCD2A91EF6A1D152A5202D4A89DD8BFB6C9A283516B2E5E240ED0C275D8B069DAE94511F36FFA6F0635E9B4C41677893C0763E992ACB795C97CFBE6ED3435A4F111532043D2CE52DEA6FC340D71F5115BF00

#### Authenticated Decryption
#### MsgID=99, KeyID=99, AD Size=64, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 259653C325767C2B0AF132BB75DDEC1E4F39CED31DF2D0457B33D1F1B944AF0593DF887AB16530074230BFE94ED207A032FF912708CD924E32E354766CA3563A
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 499E85D19BD4010A574A659718B411D3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 7B0093C4AAB2CEC845945D30B9E372A3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9256BB69A46380DC50B9E49D2881104E

#### Authenticated Encryption
#### MsgID=100, KeyID=100, AD Size=64, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 2F3E7A883EB5FE8F3D9811F419599921A04AF71B16606B9AAE9385166FDC42D591675F307B104DF93C187E9C82D6C4EC96E549B83C212670F163BDA10701A34D
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 61FBCCB328AE9E18EFAD7D8E18C565A7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = C3F864B874119FCA304B930245B48BDED1EC70AE935760A729663BDC07035439

#### Authenticated Decryption
#### MsgID=101, KeyID=101, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = CA3B228C7E70D8A9026A64FB8CCAD500
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AFB8FE44519880C60F6F58FCD1BF687E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98DD6FDECA1DE78E91957BA00841BE97

#### Authenticated Encryption
#### MsgID=102, KeyID=102, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FABB4E691FD6CF1617E192EF175B6702
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=103, KeyID=103, AD Size=63, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B0C716D323142F2FD2AC9263F9BD5C43F3B61E7E6EDFA006832DAA76AF6FD775074098915B90AB27B8FC1186988803A157DBECCB268CBF7A3BD147A2A9965F00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 704374100AACE8E29DE5025813621ADD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = F79B9E005EB9BD8B092F59AB0ADEBC584BE65D4C758A7D971B43D3D87ACA3652
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79BDE0FB472D121E88753C24AEEF5869

#### Authenticated Encryption
#### MsgID=104, KeyID=104, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 84D0E7E86DA74DA85ADE94EC902C70F1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 6B3B879981D1F76B68119236E0B56238A7C4B7BB06C3C03F01684C1FB5000000

#### Authenticated Decryption
#### MsgID=105, KeyID=105, AD Size=1, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = FB000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08C120D889233B58019515D2E9D27C38
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 0EBFC022E78C6BD85DC6E48334A7150250000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3F1D92A92057D9769DA67ED7CEAE546

#### Authenticated Decryption
#### MsgID=106, KeyID=106, AD Size=65, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = F6B50909315B7C8F8C8A787BA6253AFCC449BB1AEE7ADC7FFB91985991B3B2970AC69A965647F5FC8B9851D4772F1507883CCE6829600B5A4760E242CDBEC13E4B000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FB0A3F03B6E4CF9DC0CD5384E395581
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = FB1BA5460AF8AE09E20E31EB79AF0C511EAE989CFA85EDA6E646E4339559AE7A10059737F995DA5904DC6E46F70198F9450A2F5CB6F5670FABA99185CD1E33E2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4F22F093D0295B3E8E4AF4CB50A29EA

#### Authenticated Encryption
#### MsgID=107, KeyID=107, AD Size=16, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4EBDAD25AA7F0887C36C536D31A25C0F
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC7A057EF36EE379D506B62A659292AB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 9C7C48CB2803E4F37FE1BE8AC2065D70AA91F8DCD63FCA2561BD4D5EC8E07EFF

#### Authenticated Encryption
#### MsgID=108, KeyID=108, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 61B8867623DAA1EE6016A2952534C6DD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = BA9A232DC5B6DAA534811AD1F78E2367018B2DF40ED22251A8E06C80DF647FE383A7C73DF7C78163097BEDBE68B9FAE0E32048D02188FD8FFDE39F604CD6F700

#### Authenticated Decryption
#### MsgID=109, KeyID=109, AD Size=16, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 95C00726D9239E18DF81E2E8BBB15440
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F2315CAB2956A2586EB11C38AC559061
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = BC3454E818B5F3E9C99D82715453D1982B50BB3E511D84B3E6541F17E8F74BFF11CB460194EC859AD3545C2E1D472BB70A03B7E24B39E963C7EBD98080595CBD716EFE64EE7F4A9DE1BDFAA50D96517E296C0258F7B250804A04F2F819BD64A3A5B8876D90E394CF9614005C46276472D6DEF57E38A0C738AB16D3146DC84800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7E5CF090D7C51976B023223CE08CFB7

#### Authenticated Encryption
#### MsgID=110, KeyID=110, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = AC41A18B4BD4D38E4A5E11678A249200
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C1AB01FCFE2BA1A272B1C62E96D732CE
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=111, KeyID=111, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 67C4FD9BA44A6BBCCE9A48333B773A23
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=112, KeyID=112, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1380DB0261D3FB1514A81EB2041B128
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 60000000

#### Authenticated Encryption
#### MsgID=113, KeyID=113, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 40BEC6A9558AF3A6576D42381F11998083D8FD4C6E79221C040C0AB98530BA74634FB52C4DBE644E7C389DE232338B9AB7727D8311F449722DBD4845BCE5A5FBC9000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 02ECC6C1F8B1E88799C66BA93E9CE355
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=114, KeyID=114, AD Size=15, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 339B92775E6FBBD45DD8F59F76932100
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D36748A0409005C32EE55E16458C8B8C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 99124EE5C81FDD589FF21245EE6EC7D68F310CA1FD1426426CAAF27D01B29000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22E10638A518B06D09EF00E7BE1BAA72

#### Authenticated Decryption
#### MsgID=115, KeyID=115, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7DAF2582A785DD423D285EB1CF86026
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 284A2DA382F6B2DDC9B40362E10847B1E20BF0B9B10435C3E14DEF2B7D10626C
