###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
DAT = 890F4C0F04D45215AE98EE4F7DE1D5F07C1E44F2DE971CE632C6C5E44E4BD83E2B04FAFE192F11A96ACC81A412D4E585E944906E7923872B68C3F7FC26B2B4FADF5505411407F022D308ECDA5962899672AFA818DBE1FC7E2315E3C9CFD41912205E3D71036029813CD35D132B252B63C479E9EB73D72E5302028F677CE6D73C
DAT = 81EF961285696CC12F7AF33139EFD1357AC85DC9ED2ABD22D71D4A65C38736AE976C2F341742491AE2CF2514235EAA08F32999B25601959D27C655748B08FC9CCBF5A60305481604308FC2DBCA8BA9984532E92B6E729FC85997E0826893FA2DB14D792336890E51B836CB35C3B668060CDC611629BA2329F85B758805A5723B
DAT = 39C18C37A397DFF46EA7ED456B394C714FA07BEEA386379E80CF2EFB2488EBA4672BA1B5400FD86421587400F1DC22E8393F1DFFFA14CC4ADB58A000C6447F3F56AD2E864C6214E84773F4D2441239CCC26807782E1635BC699D4E288D0803FF09401F238B733B4E3860B363448742C797C02C8D81B862F0A7596A83EF6F4178
DAT = EB5CD54EFB0AB939D99956436BA185EE47B2F08A1A921553954BB82DBC7C6F77F0331274AEEBF7ED0A1C49CAF28DA6D8CB82EBC9D859250982C637A8054EAC7F0F6D0A5BC50268DFBF91DFD311785F19A2EE3D27AFE3E5C0EA221AC7CAF990EAE38883FAF8F759179F127140C0C99338DD6A5B576EDA1ABC9EBEDDA33695F8B3
DAT = 45B7810D045598935B9092478301B063ECEC3F409103AD5251343ECB4FBF9BAE3C3211AEA6ED99B8101A5463953FBA28C6516BF0BB43EA7448C96742A90A331CB364CEDD0B32F8D4262C0A6FB6D459959653D18D8C3A1146A6E662B43C460F4610A1910B7B906E13833649C5B20A6683DAD381E62732CD27B258B69101BFE474
DAT = 6ABA136EAF67CAA2B1023954D3E936537367335045D4B173FBAD72533271B703F8551C13B0225E793F82BAD1078529F8FB2FBCE7E482AD883D8B3CB0C156983160B80B9146E55D95DACE0F9EA1E16AEC204CA88F899B7C4277130CC1EC80A7DC401A5B9B2141BD77B2490AC96ABF1D4E75862671BF68E77E0BF27E4FC777386E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=24, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21819 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B4E91624AE70404F5176BBAD1C3A68EDDA3968B14DC28C961A5BD1F203BE2343B929B95C70207C63B134E4CE9779752702AC85237E27049E60096FD06EAC6C76
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2827FAA8E75F2F510723ABC6CA8321C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=26, KeyID=24, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2181A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 54E9B29CD1A381C988F18D2741EB49D550EB9E2EFE53A96329D29B84D2541DF90F2A022A5EA79E96A20E1E7397232D8C20DBC2BFD04C9AA2DFB8DB7B7DC4FD2B9955D1F47544507EA1F07C9DDB5FED079B8DC34A81494AD5D80043AD7BEC2233D03A3D934CB97CD768AD5A1D1FB68B23EF23E2F67ABBB39C4770755ABB4C40C9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE00C35B0BAFE7ED44AA151BE467E81D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=27, KeyID=24, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2181B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB8833088322F4D4D27AC453A3818D11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=24, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2181C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9325E00502F7C36AC92C2836523944E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=24, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2181D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 16A8B4F5C6BE62AD12C9253DA52AE0D9CAC586C89EDF822875B6522D908A3AF569F51916023BB4720223892F04883AA46DB73D0BE9A49BD6511863AA92CA4F20
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26D07D28B080F431ABFE3342CA0E141E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=24, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2181E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = E455A4937AD734DFB3AF6AA008318E77F9A14914360C161D2B844424ED2A550E23EA21D72D6ED24DA289EFF0F3E9E6264EFF6829B2D7589777F41C6836CC6127F5552A27DA6F916733DC98C2795869DD83812AB0668199B3CB6624292239F8F1F0DB27A7F3EB9ED5239187B118EAF6295B9967055E5F152438B8A51ED6BF089D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2AECA95A657C46F43C30F9A36EBDA31
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=24, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2181F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 20FB335D5672B25D018E12398CB3FA59
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA666CC1619CA96B35E5F6ED785D0487
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=24, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21820 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDFF97E70FC3AFDC66CB21D16FF5B9E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=24, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21821 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = FE2548CBD1C11BC5B74082B653A136CD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DC42372EDD3DCC326DE0BDDF9A0542E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=24, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21822 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 3878F26C0CD2E6B894690FBB4A81674CF78C7DD6B0DCBC8B99FE3C52D548DDC86E4209E82FC28699BDC33F6F8DFA44ECA84168407B6687A6B175170976FF7BD4FBDF4DC496500A4F9B5D4F991B8EB3D6151C7601D43641247AA48D87C07B50FED97963C63AA6CA52C317510271AE8EDDA5BB5EDAE5C8B33E72A2EA34BE140DA0
DAT = F99E4CCA8049A5AF131E8C9CF016F70BE5BA11E2E07676E7797C9F62F3135C13C7A37F55ADCCA0115E8A5720B53DEF71E3F9C2EBABDA43674F759C4B9C5B6E0C9B9DB79778B534A84A1E230AEC3F6A0B54BCDFDDC2E036348ACCDA002BC05360C4F8428EDB3CC376B5D18FE5F46B07EC6D0A04ED815F78AA38397E65DB748E09
DAT = 6C56D863BDD90654816C099750E459C73A40AC9EF08F093CA1B6A247CEA6464C427E222135063796957827182FD35FBA1FE7CAE93907F83DB5B4B0CB60DC0CE59F0AEC90B32335C8A97D5C95C63E6DEC059C2208A135C5FFD8218EEFC54F3FA3EADD68B39D4097C22F6AADB5687DC8CE7D093586C176C544A9283143E7CEDEA1
DAT = A893B31D4EA966317FCA5DCD37851949C2E95B74A938A18292649410A4338114B689A7E54C1AB71CB7F32445E9BBE038E27526623EA6282E5CB1E02184C0C4D9BDA709B8651B9772F47641FE8CB994D6EE7F2518532D91670AED90FD6F5AB7B7A9A7C70E19D8848BD1933DFD53AC24230562FEDFEA8CE03EF4CD8372D31D2A38
DAT = BE94D838CFD3EFED482125367510F1FF8B3BAEA69299DB21C505507C0500F015B461A0B3FB7930BA7FDE704E8DE0F53CCDE149730CC5C7BFD5A97BCEFA3B95697F4F7C0576C26C320DA76F228DC2F130ACE7C460DF6E06274F1B7E131F0EB5BA890590F680614467571EA879D7D69CE2CB80754317F209E33332717A27DE28B8
DAT = DF3EACCF912C596718806703A8EFCCF9DACAB79663B5D77A39578157591859B94F1EBDC6CC9C50A192A2D00190071A8DBAA0CF36D9695AF8A91B1EE1A968654E4E65B7571805F1893DE2B63848E80BD96A39F8527A826F47BE7AE59797BEF187934719F4248A2114AB6E9FFC0F17DAE89D7812E00C399FD0CB44BE45D8D7CD71
DAT = FD14801BA2E8F84B727401BFF4C412DEC33A090E8D7D7F9D5563E86B0D08A44845EAD7A84885B66E2A51B405595F2D78C9525DD90DC1A9FFBE3DFEE513D3248A85CE8FFF8BACB739A0E1546C034D124EF9FE34821DE91470E8C7B3BE1029A1260BABD70580C3A3DFE71C4C2FF9DC2B07CFBBCC488D72C90A3B456D8D2910DA2F
DAT = 4809A03154735B4C41ACAA9DBEFC2CE33DA043FF6D7BA014A8AF8B77DAA8B57E2E6AB1B27E9C8A7DCB674943C6525E9E00132ED0FDB61DFB01F5045F7CF31E064D93B30F68F819399AD1E14B5AC85655D08F9318ABD79484BC1F169E7187FF656C269CEC63999440809463B0C020696B5D78EFBF69B56091B79CEF118301B7BC
DAT = 51402AC58F4FCB5E353F313CE8F237103ADB8AC349E9484C28765E36849DF481D3F01BFDE5D198F2AFEECB2EE0B15DD185673EA2EEFE45DA178C1DA58C965B047D55830E6CFCA68AB817D1BED081483E0F24482F744B26A6A78E98A87E02E0D393D4437DBB59B7084ACAD773030F24094B17D524D9365264CFBC4C4A02E58EEB
DAT = D0749D074746C120942B3F5635DAED5E1D25F9C55C3DE553F5D2A6A73B912969510E657DD9D931ADD35653CC1F545A0ACB0D6B95ABC6E03655BBC452E71E4D75089F31E04A44AF6FD30906EBD172DD5C280DFF53857BD72A2ADDC2BB77CC10A5F0BBF85ED6289C9367578D119C55D667FD62E41AFD5831A655892E3C3B883823
DAT = 8E627215723FA6D7BD8747C62A8AE0C2B33EEEFB9D982853BDF94A30768CAC4A33590A2AC2686CFB9EFAB8DCD18DB88AAC3A770CFE09BE1BEBCBCBFB964476AEFB2050EB106BE9BE4C88BDFE06D2D6905BD20D7156D0DA6F60BB3668A6F828B8D0A491CB8BA317B1C1F0D336BB04E1EF75DE974C11D3895B9DD597F46D17FC57
DAT = 745C5C66540BC55C99386F050C58C13B57D072C580F152CEE3BB9D15FC6C1A8438B56ECCE622A169860F6D8A1843037D5134CB95F7D4244CC5614D93ECF10F9BF70D70FDCEBCF84B00D8B442D5971C7CC4C0095A5596FE69C92973D998942BABBC896D95C5A3503CAFBFC80E2E6674ADAD3A4566985194BF57E34C30960EA679
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 856950EB20DC45D0BBCB43124BB29E7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=24, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21823 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66A1B8F703B119BB763AA056A5EEE1E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=24, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21824 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = BAC6A63F44CC1C31FCCFFB3CE96E444C1C905A30D5D24EB9A347253667D2255E69F2EC4698C14AE11C6690402FB3F1B81E4DBAC670DA868E62CB349CA86272DD6B45542134A6367D494FB1775E2949491F673D13CB4834E1D24801AFC110442D57716A4A30032CF87051C78450009C03DB68B733CE570D81FE7CE2DAB56679CB
DAT = 003D95F1A31B63308F9F675575576E45721BE0DCC623B3B7FAF786AA3B91662D80CC2F8794C6797CA8C3B0AFF2F4524D998483E3F34BD5A8FCDF4359EA64867D659A7A488CD5C4772573F13F773336C93903B9AEC23DECC27232409AB6F7E6F93F8835375991443871CC18BA671D40141F0F27B65664409F01CF654946E90D53
DAT = 071E123882F47F01768F7C74C9BFC013A4FD1CAEC6FC23D40EEA0DE312838B6A63F0AB82464B6059564C48B28D82BDEF4630DCAF665B34B5F6841728644696FBD899843941A9E2A13088B840664D1DE21E362C91698FF49290CAA98B95830D7474DA3F0093F1B19D7C729722B032926297F154883C17887F737E63744A3016E7
DAT = 39FEB24462D6B0FD278D5C3CD514E21FB943284188CE46B3571E093E1E686ADEF3C9F4B6F1BA98BF6E66DBB8FDB2D19A6E4F8DEE20D81C6B1A11A776DD1022694470C87CC9657AA904809E03774B54AF04ED03B4632F101A4EE0F7880A1BC89AAA7E77D2A76AE70B17F28C3C7615E10AE4F8C278D2D1DB373C1F8FD6396D3101
DAT = B45F33762F030F9C8584910E70767EA0C1515E9BC879454A7E4F606B0623DA56AF630C5FE30F2C55DBE7F89C443CB499122C04421609D9864D98558FB024001F123FFAE466E1DF99FBFB868C7665B011CF3EFE08CD65927ADAEEE13ED345BB1461EB5BAE4AE5AA05BF8161669B29279488F1EE91ADEB4AF98587CC634A664762
DAT = C405EF3B75B0BFF9B4F226143BBE994AFD39B54DCE3A41D56C5098F3C0019F6B18BB85F7D069AAC8180E8E2934FBC61E647631322BECEDCAF41038B129424FDD3CB622D4E3441E466D5DF793EC5F23B528BDAF79229EEFEE4C31726D7124BA115259B4CA8DF39D2CD79956BC73F8832C595E8BFE28FDA8F8627E29AA67F86BC4
DAT = ACDCF11A61C0D0AA999E89E1B56D106ADA0BAB4FC2A62F53D905D83B062B3E138F43135E655DB8EC1BAA086B929D9442CEFE80BDDC9FD04CC9979BB0E0C10C3F805F3A8850A0F919D5DF2011EBA4D9839435164E416CD2C48F73D659930E0D3567EB97957BB5C6F61F27AAEE2F1AE57F31EAE63815A8A5979E6BD11B1498D405
DAT = D1BCB215CCF3E1734FA011454E0BDACF53AB534B2C9BCFBCD26C5ACFD3CEBE4C0E7477CB93AE37EC4B0EE83CC8871A441C58393A165DBB250826F1A081D38A98EC0702A64C81991AA8F9CB9426B32E74F21B4FD3A98F0B1009BEA37E499C8F2478D491640579014B5557BBE862379134D3EF3604FCA502A5D0D29FEF1C2EDB7F
DAT = 24747C7E111B845FE879D456AAB9A273D067E36B6BE5583EC34B29D3086E34E01C4BB8BBB9EB8A1C93A9141899BB293A0ABE3B6E42121CE56CFCE68D2C12D279F4047338FA141585B0C7B344FCFFA3888A0642DC38AFC635E5774F003779A845CEFC4666218151CF3A3764D9B32F8E318207C1EB025E31E84A671835EC8C1AD9
DAT = D680AD97F72CA5FACB5E0CECC541FBA545E98E934F9DF55DC976890E7E9D092996F5E488BF02F6CFD51F33982316EF11B9322A607C7B3E7927F2603BC08F22818FDE07D04FB53AD0B2EB23F0BBD501ADF309E8C80FD54DE3A9336B8CD1E147FF7C29A64DBD6D020F59B192BA7FE7974D8DA06C68454AC937571C9E7C1B1B1BF7
DAT = 0914FA6B9F7247C88A58E23C921C984F8FC02B812BEDE7487027117E810CA3A5929E7278CD2469955272E4A313FB4DD17C323B343683D2E08F9FA1A3845A8F8C9C8839DA0FE269FEFC616CAB206177A2C04EA4C2F4929C17C893252F4365CC6EA3168CD3822997EDC4B56826F41CCB1AE469BBED8AE76DDAB8158F9C4DD903EB
DAT = 275412D372A260E862DE0AFC0E231E5210B5906BFB961C1E01A4D59B14D018E92D3FEB373D1249C9744692C3C1C52D599627690084C78CB40CE4D1557205286CF41841559059AEA3AEF37275C2CD5E367AAAB49A49B9F1626AF5126C3135959FD973F27322A833A3E5B274A35D4F6B006C12B38101787FB452AFC65214F42D42
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E0363A4672C3A0645E8498CC58E926F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=37, KeyID=24, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31825 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 022BE8C2CD28947DB2857171AAFEAC28FEFDD18D7343E1AE5B32A2A7F3AA38C786F3685DAB344DCE8AA618EBF9E2EFE66E671FE559AA25CBA435613461A26B9B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=38, KeyID=24, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31826 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 83817C2C131DB23263F348267ADDD594FD70D5E122A6BA47052DBFE5C16BA4C6974E3464A0AD273251F2AE3D746186CB97103BB2EB2CFBF2115E57C44BD1248EA7CD4F88EC89477F7C1E3C9A8AE6426E9482D8CA6C34CA43A8220DB563EB4E6912E970E71357882B716D93047B28CDF8594F512D9130BF13599FAC9DBD6FC806
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=39, KeyID=24, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31827 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=24, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=41, KeyID=24, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31829 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = BBF94B52DCC9908A55A978F7207306BD5214BC5955D44026FEA12AEDBBAE3DC516153288F0C98DCB7441D2E6FA610F45C94BDE4875C4BF5BADE3C0590E3F63B3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=42, KeyID=24, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3182A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 6E8CF1E896FFE3075504878A6FE61E67A14CD29CAAC9781A422F78893C68EAF27E77C460BFAC318B31E4EE1A86F672A17FA18F7F3970DE8253EE6D760D8EDA2321FB2DE8EF57E3717A5F1A1E29B1B6BB18C0D535CC190B1D054307861B39AAE762F0D8F8AC8272C0D8945161B6DF4614A494A6E17F7098215BA10D5B12235C69
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=24, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3182B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 171C406B4E1EEEA89CFAE0A88851E4BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=24, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3182C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=45, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3182D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 018E456994D673EBCED2E36B0B4ED9AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=24, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :3182E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 2F5962E7A45644226D4550EFE04C57D959257594127BDDCD74A05E56205B7D1DFE55F6B679224D1C6C33AFE2AC462DB4C91246E365C2D5572E4B2481BD13890ED423E34F7F0FAC94B3C53B95C44FDD9E2B3D6A1B1382C9FC78BE8BE154FAE174D2E2383281C4B3E1BDCE4CEFB61643A3F70904D41A3E805B50E67262266EFBC2
DAT = FF69A7505836C6A28D19966CED6D89CE223DDC3262A7AE10570A602213BC6635E2137D855A67035EAD114E3F3777CE74271DE9792E3000B0DF1F91FA64DA550EEA556AEC3A6736EB10F30131A129AD1F2497AEFE002D6CD4D18E421CB261F2ECA26A133C86743AC8ADBE218309A367B626426E0237E9D8045872B8ECA59DDED0
DAT = 0EF2F6F3FECBBBA5E97A5FF359303463FE23D196A76E87F79D8CC5781730FCED615AA5A12FC05758667F409D1DB0F4C9CBF2667DB7D31790DE13463C4BC4E962A96A102F99D3067A055C4DA576AD1577533D9037D9E594D284379F85B8571E99E0930E06DDB3A6FC92C741ACAB10052FF0DDA73DE6FE0B63D865E636055BB3D6
DAT = 1016AD3E5D6BBAFFB9E1479ADE6AB0289A400369C24E658F82649A0E7EDEC18662B8DDBBAF99655023DFEC1BCE3EF84A28D79029303EEF5A4BD51F4B3C31B898FD75ED5B0754B095A2D34D0A4727F0BC25D96AC960EFA3840CBC8D4A6D178680BDB7604882638D0D201F631D6033425DFC15330722D434C2401001EF6D318FA2
DAT = 396B455EF6978630C93E135EF8B1D9BBE9594B54B3671B072D06B7031DB45FEC43D6F2AB152AB6B9FF19C6CC974D988463B854C985A5A7D7CFE4844152A131E2C20E67F7B1F58ED43EC1003EEF6AA3A6C8FFEC49812826564C0A5C9CBC51DF37EE547698E255F1F944B900FD706F46C9F94D34192EADB79D20EEDC9F6CA6EB54
DAT = 63201E9A205AE3F3D902041D967450FF933AD43CDF75B11BB50E488DDC422CCA5A8F779948CDAD039D73A3892ADF89C4828D02E213991D4CADE79975D3B12CC24C9BE88FCBC8A2727085B5EFEC83FF874107BBA95F777A1AA6100B2CF93565E695FD22D5CC6C7551768937910D0D31D1B6427E33C732AF4B3366DDF23CCEC549
DAT = FB61309BE6232510426BBA110835A7C006CBC1C93A329D8CA13BC441D266F30B124F1FAC81517FC39646EEE9D5F00AC4FE15A94FB08B5CD604353DC1A02B0989D4E31579A1B32B6442C5F619FE07ABE07BBAB671EB0EE2DD898D7E43B27B4B985044A243CA49D4EB56108E0362A0F76178F0BCE71CEA16A58B31EFBC7C9ACE75
DAT = 1B3485057F712F044321B0B6551FC101750094578870B313DBC9423E610A28F0601D0E68D78DF6FEE0967B9753DA1B2F1E43E46069C8F4A094342D2BAE800256CEF96C64A3A9B11670E9F1F4EEE78EE78A03870F62BB0F06713062ABEB0552D9037984802D916ACAE807D43BCCEE7DD8FDF97DC08D844E0B7A1F06AC76C2D5EA
DAT = 41AF60432363A67C5A39F877F841ABFA72DAA2A7441631AF2AAB5A956D785A3AF065B6D17831F516295102C262596F02743937CC3F3ED1A1965FCFCD549B3124CDEB01C74957144C10EC8DCBB6661A9DAABF7F04AECC108B11F619B5E6B743BE8A1D1FB2BAC04A1EA9817B15B14A22943D918C42DE4BE9D475651C842DDA1A9C
DAT = 3D3201B6C147113DE8A8EC882F4BE999924EAE1A0E25542157E3C711F461BC29AEE91D7D660E1E1626497D6C623FE481E1A2A1D82DA171293B2A287321469921B10A82AA72708D97D9F225158CC73FA213A27C696CFD3787E8A2C35F97211ADD95371223DB17C8E7E94D61B7A4A0EF3C864E8A09B85993952AC436D8FAC04B07
DAT = A101698340D86BE8B6F56887B07797BC37A4DCAF610B58CC730A8A590439027EB3529FB1A62DDFEEB56F7B62498DAF3A0E832B1BA77A20C13BFA01FB79890087BFD630AD2119C2F9656748160E9C7ECDA4A09973A0A51DE9CB2C54FA3E38F891FCFB98AA549DEE713ED9A311D63C3E9B890DB28FAB7C8475A2229F98D4A82203
DAT = 48EE9E8C2A4E894CAFBD8711A05E976BD03F901512045095991090F651332818D4BD73A7DBDF449D3768EBFBE306D7745638AE0B1218E11F15F8EEBD811B5D463BC2FB065E3DA5277DB8865FEB1B65B17C90441E86D3249DC0E3BD8073CDEDC06D4C000C08E88BAEE3473D794E05AAB50A1017AF6E0DDE953E80D82691D602CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=24, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3182F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31830 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = EAB120F8B6CB604B8043B7896223C0EF8C3709C89BD952065A5516AE03CB27E4846A295EE4FDA848C9CB6AA3F1FA0E1F98DE55C9B12C15B304C671DB0B0BE293836DBF8643591A9221E8A50CCCFBD6CDE1C631855ED6966B9152F98653556A6ADEAB0F360C4252544C3A63F468AD4387FF4AB1541B64A91803787E4A9D27C889
DAT = 7C6D94E116CFE64D1E8FD87B48C14EB3602D286632E1572FCF0E7F6D0578709C95A422E1E416727500C7DBB497D926E81C38CD8C206CDAD332E0B8885106E361545C5FC36127903EA97EC35F262C093F1A87151282E69F6264333E8B463600D8269F652DAE0148B49D82FF6365B7A1D69D90574C4B9729F01570733B13D815AD
DAT = D6E5B4F7F28DDB27819C259A29E3DB14EA7A3B8BCC596B594A09A4FCE3361D1633551EE063A0600B1DCB9C1E5353FE903D679D1C8E3DE088BE59C47FFF7C3C123EAC96B2DDEEA975FCEF3ADDB5433234FF26A22BA11B5F52560E14A891A00BB68B895D0E4749334DEADC3055FA48AA712CE9A9E29EFF75DEA64DF6CBB6B1A31D
