###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=256 bytes
DAT = 9C12DE97F31B578B215781AC847226A29D996CE8FC84E1F7D48A0CF489EE9EC067BF66DD9E4220E9AF1EA5F02ACFAD533F7060A84E0E3764F90E911F472AC67254D19A36E36B738C905208ED3D0E9163F98AA2F819FB129635633C01884143CD2A67B01026F3804BE4D33597DA8B96C7440168E72EAFED862416404E5E704B09
DAT = B98B29075A43481824DF1E44D0751C250DE11DADB479EC6BF4038CAAE9B5208A733E5BD1FF7826F439DE1209DE3E05889F7E84CA874BDDE2E4BB9E9F7DCEBD2948EA8BC3A157DAC8D4D89CB2F54C2EF444ADEF7CCE030279DDFC33A1B42312A7FA10668DD647ABA28414899EB7643D41901E9947062D079C7322A546DCBA6088
DAT = 3B02DAF1EFF64D42403F8A094F6526407907151E12C62F27528A718D049117204AE5C72B254E0218A4C376080C415045E162A2BD4378BFDEF53EBF92FC391274A4EBCB1C2B0136B65292160146E19A93299AAABF431A2696BF014ABDAA6FEE84AF483ACA29F4C2977221F45CEFC2EAF0FAA0C7BBC4CE67A76B3D14058F607D51
DAT = 7847F5B77FDFE3EC17AFA6843EBDA04D53B73A22A8E7457DFF8B7E718510DA25227B9B3470D38AB6D8F982B11FBC3C58D68F30FEAE34B55D1760DAC3D461C5E092CAD8D453F73B5364A5272F53C59C344E08DEAA1DE3B7946D285A3ABA07E8BE20B1BF3A6DF3EF24D09DC81B524C6644D032A21E6B2AFE46EA6B51F0FD4F55CC
DAT = 5375D2FCEA294C1FDA54D4241650392E4E7DC16E1CEA37C5E9A90FB497CAB5F98735CE5D54882969C8FE96023B9F73F5CB772475E89A07B8BEC7857A2E26827D4542AC33D0F82EF5AEB32C3784C1B330DECCDDD88802923A4377AC7C6E2A636BE83059C7B9803C6B7DDE26BB674F62131E79FFA2403B2E1BAE42E7FCD6FF467D
DAT = 2415E017EDD6A12A7DDED873844D37B90C82D6DCAAEADE264F201A4ED6DAB569C59F8025FEC3E24EA98B74CCCE5C77D796329390834BDC2E710AF953A3FA66B7B397DFCA6C5799880E92D5612B37AC2875D888A1226C99E61220DBC1B6A4F8459D3707460A8E5B9C07EFC00045AFD1851A8DFDB7F0948F0D9A56438BD5516E2C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 42EBD5867EE670DE11C04D173728C2D3DF77373E2C554280D91CEC7BBA76A22DCCF4117105FF4333B371EAB8220CEB0A9E006E0F652A6CE3381E6C713F9DFECF74B9F35F40466CF1C91644F6130C4E98B3311248BD3008AB37C18226C4FD3EC825C9E76567830FC51B2F52548164473870B40489391BDA9087B1BBDFA87EE5A1
DAT = 65692A218D1D04001CE24AEC4403F325301A72D17E8294B350F0A18C10B13E54B6B26BA2E1353D7B1E80132C59A1ADA7BCC10F87C3659402E66BA81FEAF6002D514A02DA51803C46D6B95D25D0922E315B54FCB346FB5AAF932692C602622D39CDEE6063ED538EEEED422FAE741E8E3EDCE119DB5B471BF04F9442ACB992B225
DAT = 9E6A34E117A9C4FE41CBB3DDB21A7C71732BF902C92962A158233B19CF91A8D0E0630049B00830F4D1C5B8C5FDC8F79337978279AA4BE15A6E6878CA0145D047BF59FA82DC4AEB1DF91DA5DCEAA46F6DB052AF2FF5B10A78AC4264710645BCEA59F4F0090C1FE9A68E901450B73DC5774F3173C0D6F5A074790C331048CE3DC5
DAT = B7A19E402856F1B411661F2C097EFE6C013613FD62001178268E4D6DCB2111D2256E6B27A8D97FEFC44EEEDD3EE89B94D4F4DFEEA9148E1008A5014E86E507D32388576801E29F6BC026E2FAFB8BAD5C4CDA829A87224F0A201925AB4FB0C45B6827B4EBAFA21CBAEADA16CE76A6658DD1863980A90A2451112BD937193232B1
DAT = F414B229C1BB4A38088D52E2BAD6352C3824055D0F39B50002A9B011DD92E3F651D44D80690173975F62C4756841FD88CF28B941F9ED89A1A91B5CC195C4FC5C456F563A9CDCD5FF49ABF628E0CDD071E8AF1EC054E694D1E9F160FD348558E746B04EE511118FC02DC1D01054D52269C59C53CF5679FE75A81CEAB3B4DCB3BD
DAT = 589CB1DB580C7B036A03E0DE9D6B13924643DE9660EB5ADD813588B6F65C0BBA01FA4A6439BA9E1FD36F7CF46434784905B95A9312C2651952E0968BF8456D1200182B37EDFE156438043A65A26D8E4061121D465CB12C6F5BBEFF7EF2E0F3992AC575F9A6F69EBE4BD74F2E9585FF3549D1F7B35DDC4C5D67A43DDA8859B6F4
DAT = A3E0A24A3B329FF09839223F07B1409570F63F57048DE4872A9990DE18ED2A725A673ADF8E2DAFE65C638358226E70D70F5B2205E9B892F4D2C302D25FE67BED369C24DC2131FC869E6E95D14D5F8035DFE3DD86B73D05A7D8E7A84AC56E89670B5CD3F59437477E151AA812249906B3C4B56647DA68B0266A16C4EC7A12C5E1
DAT = CCDBDE9EEEE1082549C90E9A0903CD8BBFA1D58E2572E1C407874B8471B99D8545131EEF64F54CCCDE36E0CBCBAF2DC47D6FD15DA29B84E8E743E4E1220DCEC6C587CC496C8160B67F13FBE6FF4813B3055FFCD9D4F91A77A350EE57C27970F79A176641DA4FD49E6D8CD6E830BA1DDE5DB617061625FABBF6CDEA7F47E43160
DAT = F2E8B5D48E32B701E7CF6B06F522E36DECFFF6D99B7535060539B02A4AA5DEAF2148E14208893258AA3B5A0550865ABB8C0924CFF1FE2901D338426D59DC6137E59CC25CD6EC53397DAE4A53EB018797068611BF1E5A8BAC75C26C2F257E47887866046AB09F525367724807684FC39ED45B0CF18E6C8260B387698A348F7767
DAT = A7A911D531F9D40548D82E975592E2BAD169328CF437BE0AA115AC1B44B0563BA69F5904DF6037285AAAC6AF8867AFB01C06BF93A5D107D221A52CBB97CDEF0D73A26FC85488627FA87B7887CB194445045E7973C2994420D93A6A15AE740AA3333031D41DE0B788DF9051EB4C3C3C738D182E62191FAE97F5B1D2707DB1167B
DAT = 954DAD95759405F615972882991102D5FAAAFAEDB9AC3235F94DBE277B129EAF7136C8BE7E76DEB62F3CCC7579348A6762F34E8BF0B1B362AC7380424F9DEE2A683069E623D0132FFFF82727BD8AC099716B5919CFDEA7B71060BDA6AEAAA40B1BBCC02930903C593BBA2AE780F24CCF56022FF6BF7CF146B9075A5B58778F62
DAT = E6EEDE31FD1B3A2793F60FD35D4C2F859187179768A9DE5F1BFCC35C79131AC205153B37EB1413944C0777CCB219F765B6662DB0B4A6BB6BAE8AED2FEE967677A51C915D0F546DB4D7FD753C036117806DE9FBB9678E2A998D2A7A72E9A61B2F96A9BBD7C81356E99EE37B4CB5FEA68E6C31F45013CD9A41BE4AAEF391BB689C
# Status: Success
STT = E0000000

###EOF
