###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
DAT = 2BBA65B3517C17AF1412B979C7B2D31869486EBE7E41BEACDFC96AA561968908DBEA1F7773DDCA61D0F5A177C75AD44A1251CA0E4D0478779CD2E3133AFBF07CE1550205B5A98C13069D435DDDFDB8ACAA6D70896F85867FB34BAA26AE3E3323441B375A74C93381B1936721F1F58A6B07B2AED925A6A4B54940C5078286007C
DAT = 3A62AC9B3BB3E209C7A85BFF843498728E65D319FAC81F9865314E6EAC657C73C26A2CCA9A743F4311BF018FEC34427FF11803227732766F9E855BE0E603545B012DCA33972B1A970A120C69DAE9BE0C1431F9EA837524D775593DBCCEB10B240D564AF6C6E788315468B3726A8172B853027AB91A3481214BE3BD5F4E735D82
DAT = 82C38EBE41E877D6CD3F0F03B7BA0AB0B3A3CB7C9F53D38C6AB74AA0669BE096BC48EDAFCDD30EC33A95C1075AF8DE99573A396C68BA3B11173B81621BFB727B00AE67B153F3505B85CA3CFAAE117163159A77A9440582616B5ED8FDA0139E99E5517D1EF297401736F0ACBE32D8E3ED9A20BC1341BA8348136B7689BF81B867
DAT = 83F5732267D6A754F95A82E0FE52B65CD23AB22A79263BFC814FB14D98987ECCE518E9AA7ED73671CB74C00913CD2BF7E251C1E5C19A26F464DE06E5F71EEEB72AEF88AB0D34BC12C40635D14D93A8BF332141ABD4ECB89A3AB70D11F094C0E97A2ECE59AC0CB997E98F3B86E9CA4C3CB2B66A0D19A38D7908C34BD2146389A7
DAT = 1BD10B7909C3C832158FEA21206A0D7BE20E55143E7647779C7EAFDAFE69AC83EA2CA539FFE384F6300717EB1245DCDC9E41949934F2E25CBCCE401B2F63A3338A0E0E096C6A65A594B468DCD31BEA9433BADAF7AE89481586FCF0CD3A91D673E55494D158BAE2479C63C2965A538C4090B37DB956B58CDED94B57C1A446A550
DAT = 2F60AA4147053196752AC4A4A6EC3B5A7E1730FDF1D35BEA22F5576C7D70FC05FB499C4E5E5D1628C4C98694FE0FEAAF6323246B943539B6A49A721DEE437C0C9B051E8AEB3615D46F5884062E94B3B4181733D1B3ECF5206ACA2CE4411FE012692FD328F7B420FC16F29420C11C57BB61F462DF2D5BD90581AF2C10EA40956C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=24, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21819 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 22F4EC97364A01AFFC9ADD47CB27AD893A21108797DA11721FF195B4893A79F0373AD649211ED910E50031DF190A55006F83F9414F10CAC513E2F538FBE61439
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD66976886BA3CB984D913ABA52B7FBD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=26, KeyID=24, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2181A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 515409D3D8B8595C697B2C8AA349E06312ED7C37F2C8852CC8572991A1E35E0CD57519C0795FFACE8D06D7F90C7F52D300CC50D35C798D75DDC9A7237C1DED250A0413ED57447AABC051D475961433915944B5CE82069753C97DEA1A237E94F7AE5083130F02DFD2E292FEBF70D741BFFABA193C050FEC4651DA6B6F01E75BB1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B32443962DD79F3D83694C7E8BFBD45
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=27, KeyID=24, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2181B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D667AE1B160F259D3D7D44FAAA8988AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=24, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2181C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1BA2F99C6F97B9A4D37744BA5F9A361
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=24, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2181D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 09A575DA7151408D09A1C2E3615E9F1C7878FA676CBB65D14E195122BA94EEAD069730F3B60EA6F3958B1D8BBBD7584527BC69CE3D97BCF8617EB7EBA9C03314
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39E1B885A1320249BF9D3F39DCB027E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=24, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2181E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 8EF077402D8881A53721FA33E5779E874696C937A05ABA3B3559A01B007196BBA4D88B09EF5DA4899F51BE6E7DF8AD6E5A32A8999840F689A9B3F2715F7A9321125DBD55B7AA93953199D56E80FDA1F3391B71E901B3B1B02BD9EBD8CF11E80DF464E59AFAD5D3227595C3DF937579F1D93E54579C90F5041E527B2AFADA174E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A53A3269B1E08F356450B71BDE39F633
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=24, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2181F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D7586FEAF689A86F7B3FC938B3341EE8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C9C251562AC5546A04F393042C165C8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=24, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21820 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39C4151B67837B26B648F19396653863
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=24, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21821 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2260ACA01F094150F921B752A9B029AC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72B9353D62DBBF626E05DACE1D239E55
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=24, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21822 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 737A47F40856EEBBF2A004C2BD2C554A9EC1217F292514CB20CB22EACEDAA5DA88021263BFA23AD0776007360245E7ECCC530A7F502725462C3F328F5C7B69E716E9C9791FCF29EC8DF497D5664E3DBE00EB9E577889E6CA0915E79AF401CAC188899DD4E9DD5C030219F21E0784056F7F2A6A577418E15080164CAA3D1370CD
DAT = F813F8B2F9DACB5019AEFCE4D30217B9FF199FED3D150A922EFB7C4BE6A57A227FAA7A5F5FD86AEDE210DDF5A46C2DF9227B431625B5E554FF3A0B7A48C139152B16A3B5795AF2224105C6E48C3896DAC20969565F00FD95F9228D6A49FA46153692474341976C2117B586ECD8C11125F9D7266F19D4017F7E3DBF3B67392878
DAT = 312289BAC0A5FD1157E5AF58710F29E6CCBC42185F7EE952BEBF6B9AA16540A7011A1FD4842C59DBA92406920E92ABFC820619CE3317490CEE2773A428D2ADEE92E467D6426B7BA68B6E570C4EE878B48A2B4098C2E4BE55A7BEDF2932F5C6A0CB8006ADD2D5D77B401C45C01E91D3DF7362D1BE0AF6900157D4E130358E1FC1
DAT = B7518A15C32FA011CA0D0E21A0DA4D57E49BEA635E21165E8149998B87849BAABBBA43FCA86055C0B773EE204FA7E40E7D049E0A6C34BCE837DB301C8616976BECF25A664FDE7DF3E0D762EB623808B07033FE42F35026F1CFCFB934DBE7C46E351425CE3BDF6FA95336B2D267F02155436BE03E8E11B1A9683C2E40F2124A5B
DAT = E7C3DF2DF936000CC9139509D655CD795A8CCAD00A27B97711F003C79FA26319FE81721AEC5E239FDF072F39640F736505C934CC1C27F50BBEE6B4E794FD067ACEA5EA87160E99D2DEEE9D801CC7C99C34458B6ED491214044312A0323F803BF51BB0C43F82E0A01A96A0733E9307919D81DCC44649F196F4DE5DF1E5E232A3F
DAT = 36D10C36771EAC72004F813E955FD697C60B3180CE555132AD2D35765DC7563000EE0F119E22205DBB8D172D07B63B6C784EF5BEE5BCB9EEA4CABF866D36A0034F40D39CEB45BC1D787FE63A8B606804DEDAC744CEE3763ADA3991491CD6B419A685D950099E34EE392434FE3A7860738ACE84B6EBA8ADC4F9738F98CD119A37
DAT = 864210CFD72D1185DEE9EDD95556BE38B728E20F2D4D50EF73694CD1AF65B976165241D445D819B68475B84CAB0B78CFBB02A00B8D844C702B2B104D2989950E8DDE3D816F152E719C99A88AE520C8031FDA1315FAA2090A54E47D1EDD17E917BE4E075F6BBEF3F4D84E82D929EDA846105C2C1BA7E8EA8C65EABA0FC920A292
DAT = D37C202D36545220332063AAB91EA870B92D028927BFF8AE4C81D5A451F31F25068C859E711E807C28938875F35AD29C04F8086E48E766AD9E6BF15533B3E77389193AFB20B9FDC1B4A73B0BA91C62AF3CF4E96AFE6F2B215D9C693129F2B7114DEACEA01D7524F2B0CDCD69C0886226D6D90AF1B8A404A56359BC84EDB72A6E
DAT = A26A7D038DB873FE261BE17910FE92FBEBE34FB6AD8F0689F408CDC8C083EDD3CD17CFAAEC64C452FBC85453465024E7A20F4E603FE7790C33057002D8EF7994BECF99E7F9164F35B5C9243E636B40B8D43628FB01DD7A8C602836A884714A770CB98F7BE088B693446005220D0B9E55F261E026F69B70667E2E314E1C5A1D45
DAT = 7EA2FB40E9D9D7437AA9979D010F927D5ACA672F4B584BB5AD426838C782A22431B2264EED81296EEF2741D3C28D482EB096920E39F915AC0C62D3BF565E607C055D3D7F8F21AF196BAB0C31433E781316D0909D3CD15812290D42132C4ACACFB2207716BEFD785577F814B40DAADEA0E647048FDE9BF349C2D0E5C3EE83E0F1
DAT = BC6A7B08A9CCAB1DFCEA9E0A61F494B2D9766F6D0B9C9E820DE356C2E059B77AD5B98D1CADFDF2DA009628AD76104B8A1AC0EA65E7FEF61CE65F03D0016FCFF352CD1CCF285EA82295F86FD6CFD506B8047B966DD7AA38EB6A2CC2ED07CF90D0D82C89AA5472B9BE127DD1E2D7ED0A43C947F27F19194D1531494EE38D1F3751
DAT = 2A12A6708EC94C8746CE661D1DB3A3926DC6D5813FF5F6CDE9D37FDCAF96921C30215F67B5E07E3F791E38A8B23759CCCEA0B347A0A6B1DE68ACACAE5D1F0CDDDFF8B7F572E9CCDED25AAA99869FAE2B4742BADFFA67989B6FE2881CBF5BB2E069E2537F01A7ECA646CA91C3C18D211AC348C9A14FA9F79DC2C044AD8B23774D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E1AECD6DAAA2E13AFD222139A334F4D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=24, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21823 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E86E91842B704B2DCADCD4FDD15F5CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=24, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21824 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = CF4DB6181F20CB5DC43F8B1C00F23A8CFD4E0E278E86DD40015FD296FA6104803E05A45172133B3E405B1799B8D73CBF9989DA9FBA876703CBCA16D72205A6E589BB19766B9CAD7B1E7C5C3D98A081B86F8FF1E5727E4D4142B7B9A950BD0D662A623E9AF980063F33303F7DCB127F9DDB7A6C9C5011576F194812F67409650A
DAT = 97781224648A573F2E4C0A567DA97EBA7148C3C05DD7294EBAFAC2B4B04E91F1269AE7F662B5895918D096B3113B3D5F3D5329B4EC3AE6C01A611DAFD2339D07B29D651AA8B1D04809464397441C1880B9D341257D78D2E26E808A356232A699C0C97BE03BE0E08D15A960282286CCED0A52C8C0188C58F7A81B9B2A6141776C
DAT = A7E13180C34402F1D1B8C6EBC727CE7AE2374805379DCF0434614F17F2284936218CE4ECF9B5666275D7EF93B8C0B49D41612ECF6E8C0B50A119CAC123E4D3EBCE1F6D964FC88CB60D2FAEE1A2EB593C6AA21639A1BC384E292706A596FA88795AD56BB00C589B2FA6E4B5D01B978FEB82D4DEB46DF747A92EF8DC4F24B9025D
DAT = D1D7C57FE69C3DB1DE99C3BF43204513A7705A76FEEBF2847BCED74D8F44705826DF67F7FFA18188F826EC5A1D5843FFD632545EC27C82311725D21666538AFFD32C8E26274453ACBB422BC94966AFA60AFE34A1CF4EDCC46116C8502D789248518C3917DED9E4CBDE48FBABED3FEE428908CA76EC1C49527FBAB505DCC3DA6D
DAT = 80D4D7A3C3109B45C6826C6D38ACAE4B2AEB857FE01BB35F3DFD13A37CB18F40E1FBCEBF5998ACAA1424659CCEC1C2A9165B2BA5CA687248B298F37CAB09BF4798D5B42463EA30DAA699B2CE289B941AEBC51DFF5FB5A06E5A55B4C2592DDE08EB84D67D2BA18C2902DC196D1E5C8090D7DA793DA124FB3F8503963DA209488C
DAT = 63354A1E9E9848B244AB13A88714AE19CDD837D75F1CB862CFE2E7BE9DE0498559509C7F300AA6C052A25BCFC51699791BD5D5F901AC2E501F1233CFC78652922903EA11F6D2E8E8632762FB99AB0CBD4D42D2CC6CAA9ADB32F1E5805F70E43F49672F14ACF3F95685B601F1FE9AE57B3E991E7C79323EAC8E1344FA2D52656D
DAT = D4EA33294B2788743C04DA48E2964951FDEB464A3CF7F6307B0DD7C9D1E56E4EEE0CE1CA5A582FFB3061DAEE09FC7DD7FE3708DE63791D73C48C60C23081830516B9A74DE65BE84C832002BF2569CB97909716928AC390497EB2B415E9CE1AF9A587524FC74BC2C74508BC6485804DD05600C027A266F986AA258E961CB113D1
DAT = B6B351A01E6706B03C6C2870F66E5AA5DB8B39C9684AC8AD56E344B3C9BFDAB2E8DBB0E691195A144144ABD4BB0721D037889FCD8B3AD9CF69D7C1D124E03B82B403877FE4032B7830C10E53F7F544B65435A29A9F0D0390226B76FE57B08E675A52ED96B7F6F89BBE84BE2FD811EC435314A6954D2C127A88B22062C6AF784B
DAT = B6B83768A89C6B4873099601AFBDA991B41A5C119E7E4E6B53EB9F8C3FFE19FE21CF6F4F75AFFF5B5191849C100A5FBFEE4C192AA0CA06A0C64991FCA6979DF724B442986D106DF975197A1E80CAF61B4030126786722C89A2B77C29A905D7631D1346AC55A608B3B3D28DAAED5F63C0F2264044B7F660A739D54A2282717DF1
DAT = B3651931E52EB71794D4B1A2F40F076EEFF433F9D6F29E1A4932B00BABDCAB9AD839C81621695AE49B79D9FB9FAD19BF99DD2E7FA9284CC9BACB88B82F14729C5C55FAEEE3B18CA77396D7212ECD766B8DCAAE3F5B24311FD272862E5DBE6776747012A4A3FCEB6EF8B369DA715A242F66B7C511056C37B59E2EDB3A88D3B84E
DAT = DEC7FDE04FFDA0124412300853E4D7FEC939C146DBF5242A2FB70A9CBED3B15A76A771B7E10D2CE1499FD4F2B53423D6F3A2421E79CBC77331E4589A52961538C3C0B64BF6BD7A39D190566DFF01DAC17205A9C105C86CD01C45267A8637B7D9257022B34BB38BF0DC0690CEC331495F17471C63A861DB09163F8F6C3DE722BC
DAT = CD36815BA60BE52B287BD542A33B215910FFD5C71F0A2B592F1A1D40349E76D65B252967EE98BAB56B582F9F888924427CBC0D40BF5A556CB103B1E15C2447DF2127A9DFDE86278EE20999C816528D54C4444B17C6E1744E1A6E6888C44027E5EA9E333D6229F0C74B50187D4F03EEBFE64004A0CEAFD210BC66EA595A5184EA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D5D4C53A954622D71D6E455058D7B77
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=37, KeyID=24, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31825 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 505607008D7A2BA59A1DEAC7EBA52A72D448B68F503E62CB4DE904AB859B8D236C17085696206B6A6CB4A2F64B621DE8502285787A1E3264B9EB11F7D92A8489
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=38, KeyID=24, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31826 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 80506672CD312C580CF8CB462B87A9F8A7D15FA29D58FD2E7C83F53D1A91DC18762B547BB6F52AA773176C501053B7998478F3874073949005CDCB32E141CA93FDB2C6CCFC85208597FC2B459499204F7566A3B9433B8EB788AD84C29A07C6DF871D0600359929CE5D6A17C5971E68CE67D87C332404A6D3899392A5E60592D7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=39, KeyID=24, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31827 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=24, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=41, KeyID=24, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31829 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = B3010CB4B3DB747CE7C20EE3C8F89AC2D41A8FB1D9E6E50B2A4172D5CDB4BB2845748285C6F10A01CF9805AFD3A6F6B531B8A6DEFA165897FCCAFDC5801430BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=42, KeyID=24, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3182A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = DAE18D5D1576C8FEEB6B0D28440BEFF6AA9B60773B7F9DD3E26EC4A88291EDA2F048E959CD796F81290732825B2161475758B28845DADB4F738223C7475EFCE32CBF04AA29FA29704DEC91624AF3D3DC4BAAAB4444E51464647EF2DF5F39D93C62B6193F4511E32AC7722F78E458AA1DCCE883934B05902DE5CC915C54B02C8A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=24, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3182B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FB30C3F827528498077684CDCEBCD9A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=24, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3182C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=45, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3182D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 89160EFFF5B4AE2FD3B305D77ED3040D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=24, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :3182E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 4B3D526D6F3438A0E4A148382F1D27962CB59D9186B3A3B00CF7C607319EFAA3917BACE3BA039B9ACE3F1E9C0848FB68462F47C625791E409EEF654E0240FBADAEE2B9785867AFB42A0C8827E25F690A0E8E6D7146A139F55780C4EFF60A1D4528EACF771B86F294F769E79F5556E90E6065106B34062C0918932263ECE7150D
DAT = 4059557F6A57737770BF9F9BF0A44B35DF97257C4438617B9232AAF42D2CF9CC124306804ED609A4B09C8D1D0946FD9002C4CD449B3681B774B960E77441758EFE159903733A950A779BBD47EDBC64273A2523A108827B5568A469684956A76DED3FC51509722AF7DB1D4DC9C01D85206AA3042B06B4CD35B63BB90B7606D8C6
DAT = 34AC58B89CAFB818EDBDD97245FE3DA3378AF47DC6365F22208B76A3BAA85CE16744FBEC72B24EE12EE30B1E28C1F6EA350D56F579B16D9685016C4DED73540B5E86BCC1D3F984062D6AFDEEFED6855DCF151F38F229AA142E2F46F17738079BCBB012A068C99AC61E4BC069B441465EE08708BE3C2D465C36C5F768E5E4C2BE
DAT = 16E43A40B9FB5E70E170D5E5227B4A9A37252CB7AEF539A27AA0788E1EFC9F5B4E6CC9286FB8B5CDB3B77F32392DA9CFF021691E793CAAFCD06DCB18947897D44A3779E6750C5D219CFD6DA55265A205B4DC34B213C2A513704CF2D9C2A0D274D6F3795489C729566270E08A88944B56EBA329AF40BE02123EEB54559849E671
DAT = 3CE69B542B05C5CBB8F4D722C1CBC07B7D86CD40B219BB9709E2A1E0484B41E65DFCAF94271BE58F6AF858F2030890AD7946E50047CC146A1A084D19C2A3B45BDB49E6EE8F0C6FA274FD9CA5AD2E28977DC3A20D321812894B47EF269D23EC17CA17BE7350F357957649DF12ABAF3751E73E581DF5BF3DC3DC8099E32074E4B7
DAT = 2D95051500B0645B0B932AA5EC226618511FB21F650D2F5B8D20CF85227F73DAC1D0F2C15860CEC8076F3F614B295814133754CCAD2CF960693CB2205AC85B06D5E7535B982C06F8DB12351C2259A8CD0F200FB8E8D45F580E68E4E5C807E22D0AE77EE7A51E68977E67EA1373DD2033055A32260F4CFFA234D208218326742C
DAT = DD100102027CAF092E5D1E87A60613C68905EA4B7E0170DD2F88D11962C518F15EC1A273A34CCB63D05DAECF0F9F8EED94A2CB6ECEA199421E2EDD14FD718C085E11DEF6A1C7358C38C3364C531FA2B54AD7203023467B1626B9197686894BB5C776F52D039FC5C24C95993953009B152AF09A5EF8728B300A9031D1AFC93BC5
DAT = ED7FE5F4D50E6D113F631421863EFF96FB9E44A390D1E34AF7A14C71E385DC96B1454D066C72D99AE286F33CB84295C0BA0053BBA6C6DB16C9B1B675892C950C9856245F0BCE9D2E5B18D4FDF2890327E89EEE246DC499934981F89D16B045EA66C4120CB76A366BADFFE75912648AA2FC9EBC9A0B6B9B36C10CCB6895140E62
DAT = 0079567B3D59981E51AD21BF63E35F8B095066B515FCECF5E88FC9FD161DC9750C08A9C7D62EFFB37F685D6717B088BEE27FA6C62D63D84FBF57E26F7AC46D392680E33F9A55513D84A227C7224969B9703FF683327765C743D02D8D02A8A9F75E73256E916E71AC61FC2899ADFBD30369CE1EF5DE63B9C38707294986553729
DAT = 1E3325A5408E659BB615BA18A3FA93A36C8029C8871E2BF0AB4E3C01894219716FFA71A452830F6A3E65D6E5D6454E150EDFB97A1F828B3700FBE757B1940E569659703ADC2AE805E4A4E0932200AB5E8734F4BAA5416E46EE062ABE4758B688EAE70E026FB0EF8D3816E7A5833FF3650AE6638BF0ADB9CE0CF8B054F70697A3
DAT = DE30ACC994ED6B73D8CB4AFD34E06EA74CA842005B72E0ACC80346F8A169ED7111340C3C48B6E7397E725C50AE135A16E24010075DF41A5BA132EC37A077FE045AF8BA49EC6C2D6CCD9D7978D5D0494BF5E4131538AF7438EF4927FC8DA5800ACCDA5D1600AAE65772A40012EFF2946371DFD874C8026423FA6E6C85BF6AA3AA
DAT = E52A69E5391964309353243B80B8E422012B7590B49A92EEEC4DDC478CE75BD7174F11B40A83C429C420A4B065177351AB689E1D114B4FA53E4FB485DAB55C496B7F265557AA44CBD4F9025D7B8A5259884D11530486089149F9CFAAF7F645EC30C295285859A5281107B15B362B0399F70A4F5EAB0799934C59C9CBF913374A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=24, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3182F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31830 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 9F41CB7F0CF4F912DCB4AFDAB6E859CCF4F9B92F50C9325F65D01CAACA830817EF3B781149F2C264E73DC9602150C484ABC042C03E2D7BAD76CE5BCF62E46EF470AD28B240938F539D08C7485080D3703ACBA80331B2ED883082EEA9694FA39521E250D9E5050A2AC974CF0B72A2CD731AB8D240DF5DC47D9D900677B7050310
DAT = 3E6B50B55AA52D4F53A69D82DC847FFADDEF867F08531F984C38CD0D0FF70D0DCE793766882095DD5032356A1FEFD96C91823CB1D1CF33091D8C0155B7A329F682C14E7129380226E01A8AC7D70A7A0075B24CED7C56C1D59645BCD6B637047A7AA83D22B8154D6A2E158CCB4A74F39C67B8E2FF7F4900365B61597968DEE9A7
DAT = 1A27B34B5741248CEA538B87A1115CECD21873AAF64EE67D13B4BCC59C28CA3AF8F90B5C5F31F75BC9682DB1E15D542AFBD1447E6FE7B61D6A64BF038647BE4C61471B1DCDC8CB62FF19E128F481396EF9400567766A5E797CF1804AE9A29CC6C7BEE60BAF09CDAE755A2BB0EBA5BDEA6FB9F53903C4E7F5FF76322748BEC990
