###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
DAT = E916B24E76CA497ACFA4CCEE4DE7C35B27ED87B2EA0CE338143C28D91098557E9DCCC05E65DB98B8E5345109D9E201D353959B50AD5F0DF5649512F9B1A483A13C10CA5E33416AF00ADBB8B584363444A0E52201B90303DA4C0C6068F4BECEA00B6F0EF6479432A8DA96B657EFFC5BDEA264FEDB25477F6DAD77A13E478C604B
DAT = 2966E6B07305D02F4A4923780DC809F10FC3967999C241DD8490B59DFE114158CDC0A017115E33911C7CD91ED4E8DA4F7E5488F5224E50E0D7DF4F3F30BF6640CFF75A56B92ABBB960B322BA235A36AC5404E9515C385E293CB83F09103A5E35D9D2420CE0D7BC26203BE3AA73C1729DD1F4F78294928A6B182378CED9D9D4B8
DAT = F37734C8312B80A25869C18D2CAD5A4E594A0430C759F17751AE63188172FC70D23877D0C96E8FF43213E0EA090F0E9D45E3EE86584FC15234D498E15B9ED3B208D7CE61A240C8DD48C3A08B5FFC79D013DDAFB76D6C218FF8563AF5D2556832366FC82229AD3002503708C071CFCE4327C25D21884CC294724F7C7A133E2D82
DAT = A91173A92AC4798B4AD6357BC1128988B740D8A1C035C01C592F7E0D8906553DBCCF432813DCC6984A8B6CC4E1AF03C53676CF53A8C8369370A73AC64A5E4EA50C65EC874A5E2D97D556AE5011092431EADCABAC22A027C71EC01EDB73103DAB23BD0AAD686F88C8757F31B0B6D0CF682996DB6CFB22291189B21CD491A59C9C
DAT = 88CC8D788F708E33743F1B26E8595C7A9223E20B32F8F761746774273089D57775CC1E40D402954CC4F7A45FCF1BD1372D31F9358EA90ECC6CDB0E3FEB26395FE72E41D2632BB55AD23A1661739CA844F60A2AEDBBC895FAD2B1C84A9FEE03CCE2F9737F258C712D70CF0A6117677A378C39D62A9CE085E9F923A3A035341171
DAT = 922B13DD9B71924831E62998516AF5EB4E48497A8F5266E22F763A8A4E4B31E52E9AE66496E51B02A3D2810185900AA0AB6229AF25F519578E9564FF2BB275BB9714B1B7DC068B356BD1864C3CBE691786A418E0FE653280CF79FC5CEB0E09AC99FF9CE214F51F6F2CC2E71A56DC1C3A30F610B18B6FB6773DD7FE48807256CF
DAT = 57A0618AE1B8C8A3D5A0FCD9DB953187D3A7C80DA997D2D1BB3D2C98859ED284741ECCFF747B8DFC685142CA8BA2ADFCAE349867CA791ABD76C924AACE2A267D2B6506D3776AE76A2E6C335B3BE70B40D930E08C90187277B58E8ABCDB251953703477A8B01AE16C33D561ADF7B9506ED39CBDE05DA4050F864D359ABB776783
DAT = 48496A1EB315F6D0C5C446C1FD1585AD3E80C4C25DE8EB7708E00D760222BEB3190951C81489E02AF845D9C6D209F36138A4843EA559E2C1D29851894A72B95E7020E5A88C17B6E64E4F49A438EB8E393FAA09B9D72D8EDB15D9E65D6066F28272B0F756AD0BBFFF29C9605DE1D50B979B69593DF88F535B52CD2BA18452EEA6
DAT = 3D379DCF77536393B0F38DF6359080EFAECC3513A54B2C9C36CC1CDCF4A51DED2F63A101FE4F0CAE90E14FC202E0C06BA13A8C9802B2F93E61E48518B3D73AD76A9A424B8E8DD7598B3F5EF2DABFB33EA6207A37E0DFF93FC46409E21BF2523E2D56892090A30D2C87F93C3E3C3B91B1F989D080055E15A508C4E7152DAE30E0
DAT = 44F244A7888CB4E358FD752B76C7B4C36A081AADE52334292DB421AEC0AC9EA0E170A2E76A203EC2509431EB51A7E08B5B00A32A390F0A9FD3B4C6DE99847438DE3CD59D34B7B18624BBE9514D3DA6F4709BE396C983091C9C74A73EFC26E848C2E10D698E7869B932AFE9B8850DC580D55D2531735A2C43112BFF70F9A6CC90
DAT = 0626BE884D1F04FCF87149895AC65FEFE64A9DE28414C55F7A9B95936C4D949B7D5454A3FBAFAE2880DD324B1B92032C96620538CF41CD76B586A6CDAABC0FA7C09D1C27F31103F54F716C540CA40C4580ABA6C86E4FB96309A89BAC8A08C9875B193B6875DBD45B1A8BA1C1D598A006D70D4FD379EC361521EB75451AA61BF6
DAT = E17218197929D3377E06DD551020959A80BD41D359B00DF497EB72F2049846A0007FA958CB6995541E0ED8D459634FA747DACCEE2DD31BAEEE90DB2E9046D3CB3053828ECBEB231BAA8AFF11F7053DF47107F949BB6EDCE4427C7C85547265EE480B16CB6C530AEA1A1098C0209390E2AE0F8841533CADA2C809147A7EB2225D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = C84DAC4595C9C1F81B2731B05F680318DCF7D0456376D547260BBDB60643CCF79B8DE428F462284A17DA6A517D7F7EEB7827D61095E416C5B79CCF52A3BC5495DEB3FCE986EAF8DF34E9E8D58ED008B5214017369F944E2F78A18A4744FC3669E4FFF8D108CFDA518FF5E6F57A921D82A30BF75E347C26E3796469EAB928AC14
DAT = 8C81AA84FF62803930661BA8D2761A84690737E57E723FBC830E83FC8ED628E4C2C6FEFA261CBD3323C7B8F2C5D64493D01CB3309D0EFC952EA4B8423D5059BF7AB995663DA29528A421E7AEB550B3F49264AF5D571FADFC167E2A173DB586D7B3A18296FFACB5074B627FE6F66151E6DEB06022BA4BA13042134FC2A2ED1F8F
DAT = A8EEF1CB111BB3C7691EBA14186B99EEF49EADAE611FCB15A206A710557A61C0542FEFDF87EEABA2B46D15AAC9FF0D241E727DC3948D5B9D59A059BE405A8E6121538BDCC2822296E6C94BB15462A4ADF1CD51440067E366E2794CDF483753E5CBC3722CCB20C5ADC23420831F152F849B55401B568836E2586E3CF40878176F
DAT = 5FF047D4B6B00F6B5497A2A33B986AD171CF9DC71375ADB3D9CA8512265BDA2FB0E7FD671C612257C77DC669A4B5A46134EA49CA76D199123613AED2CEDE3DBF2FBDE6E0B25B18E9B56908E38F8A76255E1253E0E4B7A5418DCEC351A8AA62DB0692BC1A98725102138871434EABD59AEBBE98FFAB67FC5291C456A6833A74EF
DAT = C05BF5939B21FEF3533C9FFDB5A8986125073A00E1B6BAEAB2B0A73DAC41234E21CC2D92FF60B51D227E19D767FE34BCFAC8A9E2EA94EA8121327F510D4AAB671BA3A5D87DB1D4D96041BBE9DCFAFF984C93AC1A8BE7C7161A9CE885E2D8E90DD59601F1C29F6D600B1F130F17829DB0660BBDB72363C59A7FA2046BA861F9A4
DAT = E682219DEBDF7C0CC8030781E4E8C6A832378D41D1CEA9CA2D2D9ACFF91085CB72967BCEB21D2A29A0F536D1D2F03B19702B7BE36AF6CBD92C10BD35CCD2F5574C4C2AE26344B9B256E0F113C41228CFB199A5C72844EEAEC491D3E74FDC87597FC932A44D7FAB0C96134C863D653F2BB850E12F99BDC5DEDFA33A64533AE85E
DAT = D2002F4A683C6E3CCBE3F1E799B4C5A7AD3B892CE46EB08CB4EE4272792A82AB60D80E4F3F1E723540F4B8198D941B7EB5E5E17E4E70890475F6834C0556830C37BBF92236F80D264B6166680BF52D400A5672E2373D21FD09598885DAD98EB3BFF8D9812593408E2F1E8292BEDF99317818DAE106451E1E7CAF6809DE4622DD
DAT = 389FC7BB171A65F1428A560EDFFC6787F63ABDE23ED9EC52A234EA1C55376A050278DACB990A1B61749B6D3939A1902FA021A20C39EC390DFE82A96C3E01A30DEB62AEFEA15B93E120DD412AF38E9AA74DF2EAA0587C08B6EE8980ABE40EE5A8B9621EC56E2DC37A5A6851E4F7614D222F7FDC29F0E91E4721FB50C8BC6972DA
DAT = ECEADF5D5E3E538651661670050E47AEF8DE59F4BD8A0A297B8DEFBC8E334893EEEB057707993E73FBB56DA8851B856C9C02239CDA2DB6BBB8A47BA0364CCA1EAF6B9E50154B99EF27AE213FABEBAFD071DEFED6E2073B3FB450D57DBAF2E02E0C3BAC00C4DB612C1052C7A512934C6FAE5CB40E06CEEF3B9872DF5AD8F6E510
DAT = ED2CD9161522E679C4C1130C9317FB39C67AE3DBFDB44A0C699E0ECF352E1F857A769A6A0A374DCC449C99771978F4D11182372A404EAEA43277957BDE7818AC15FF079CDAF4234462FA489E8D9DFA4A9B439E7D2F81F9481362F7498CE4049B1A906034A596CF6169CFF98A751B7E0FAF1BA6FC250740A8A574F97117C18779
DAT = 69A610007E75BC13529FB28882DA8DF3E334BA286B96B19AC00DF88B107244366661C130CA2A30DE4865E048C527A1BC728F59A61C9DBD0C1E9A7B78FAF37D50177F30C137D86EBDE394B9D00A0A9DDD4AC84699770CFF46B7B876C30626B13185854AA1A5D780FA0CEF67A801C5F474B19E4F3F77E1D97FF3D4F6A7CE3E2E4E
DAT = 44204561D71BD2FA86D39F0AB8A58A23EEBF7F237373FA6B448E58C6ADF716BE4564A7A6DD1E0048060B72A387108CDEE7863D3336FCEE80133027D157AAD1E62193ADE9C75731BDA65FC50A2CF10F327E0E997DA0474CFC8DB5C58FFA3544E44C97261637A511D7C3EF26BE522C151D2993C9D8CA0A4ACF0B83187DEE5AB9E6
# Status: Success
STT = E0000000

###EOF
