###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = ECF30C1C8863619D8D5938F6CA12435E03437F85802C2D34F70DA508ECA6A659CD14CFFDCDC906526621AFBC63C760B6F4EA89C1EEE50083001523F5CDD5F522D26261F6D06CAD5FE5F551B63348F636E08E7DBBC57993AF7FC021F04CAA96C6CD3852E72E688FC2B07389AE45218765F74D52AD9836F1E972BE07E29084FAD8
DAT = CA70E5C0FCF47829DDBC151E1F26AA7B4D8B01ABD7EAAAA7A342FD6BDA35FAD764D589007F92DB1FB069CAA3A031EE3245804D2EE727FE07324E236BBDEB4FCE0636A92B14204169923982A013FE4C2D1E05C474D385DC9E5CDA24C5827805EB6819F4E8789AEAA3AB5B45C98A38430DA74E164BB6DD63FD8A08C1752913D918
DAT = E4011AFE98E7EE81E2B04FC75ED11113DCAF9F75ADD659A4F6E5061C06F3CF3063B089D7364D4075909A213CB6DCA70C247510E68F46A5415C00203A784C977B36BE2C175ADF412D747D92019CD7ED2AEB62678A2F5BFE2FAFFE01597C770B0719D16675F76EBE48F698B88FA8FD64AECB6F288E9D97F76E0DA11B30ED23991D
DAT = E19289CD5531521C99819DFE204850EDC3895DD19BB1E7BA96EB2DDCCE10A6259AC5BAC36E9BB36B393D37E1323ED86C4674D02A2C6A1FF9CE49056A24F66EAFAB07D7A8D26DA4C05FD59B9D6638C6447F84E5C74825BF0642F665A45749AE7CA43F299557A32A3CDB12B4304F8F16707C76270943D24B0807C795784AFC18C9
DAT = 0112C769B0490661DC22E1F504131FCE36FA8482CE55833905D1A5012E23B0C362161A2DAF4A0E65FF8130AC586F4B2C7B11AFDA539CD5CEE787313AE01A8AAC0B0AC19D9977C8826613C50B8783498AAE83D534055B5EC4495DD7762D40CBFF3B3E8273A66F8E7596626C75D19E68304A8215888C1309E5B8275477283730B5
DAT = 1488CE2D8FFEF870DBF0277F4A272CD356C12F891EF496A227C080C8BE73340E26CE3165E68FB324414225FEAD674E4C3BC1F4B012ED33909A1CB861D4A505F9CA706722F6908A99D6B5C782FB3EF4BBA6362FEA61DAC77ACF4BC3CACBCCB0E12F98404DB22CF46EE8768904921EDC9AAC0145CCF39C722A2D18C3AB281FCFB5
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7A945EAB7774A3ADB55AB0A3DAD37F8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = EF8CC9EEBAE029D4340078BB2964A2716889255DA255D7BDD5FCE4AC7E4513AA067F07B9404E766DDE50901DCCF3660519967F948BBD53967C74C0827DE862E94FE07ED4131F7C3940F6ECDDD3142363EC9E31F63653B4694D4042185D4E5D642E2A64450A5EF152D112E04E3A54413EE0611ECD497D482BAE7EE98FB6EF457D
DAT = 384C893DFA3F6CADCC0712119B2D6E4DDEDF20B684AA74D7363F071FCCF1615032CB98A37E778550E648BDB3E08FE8806AD58AADCE63460FB2A58F0A422214B8A4D78CAD22D09803CCBA6E668F7F7A0E67BFA214944639CE9D5C3D2252C0ACCF75BA47C889A341B956E9AB08B6DCDDA00A1DDA5C98C183A82550F0B22A665860
DAT = 4CBB5A4A6C0C3E7AF9B7A93CE10414C7A0B5FF652CB0F9A863B85C835CE407C2DC2E0D743A8979704557BE3F0D11BC271D7B555C66D2F49A6EC1931CDF98E86B4416D48104F6CE6D7E942A874645DC7533F4F4E7E1B213B372AE07A66BCF52A6501A8654B6C7B68AB02F4D306434984B7B2C65B81444583423123957E93C3F76
DAT = FF6D8FED7E42178CDB1547F63511851375B2A8136B8768566F28048142BEA38865FEF29CFAC633F298C99D9695DFE237F7D56C69225E6D0CE2BB6055D5011371E415FE4080B887F0B0222FA029CF1335FD3E20E7F25E47FCE85A63B02AE1097953130E6199D5C2B71384111C895A1469E736F307EFBCC1FBD2CD7F316A815B2D
DAT = 767A52755C633FE6A07FDBFE7D6927D5FE543BA470B792FEE14F191A8D66F8471EBB6C861027F89A77857A3DBB3770C17889BE253F247E94171F488801A0B2DF5CEF8A87A52628253B56AD80F92739047E15CE052853215A814AD556E63562B710F58AC204DA488A11E496EBE171D142DD73FEF6CC29FBFC0372D2AFF8A02C7E
DAT = 6B429A21123BA0D2CBA681FD4EA775F17D3276455BC13DF2078B739402508B81EF257BDD620C21B6F18F359E01D24DAB6D0C1E24BD515056622E6EE20BCE907445DEA7E5DAE976C3F9A2C00F512D744E9D44745897E27694716F794EAEB61F18840A2AAE66065D57A9EC075105A3B8B9C46F2A17E6DC3158FCF9D99E20882F69
DAT = 9AC39DC3CAD58DC86068F2185392E7017BF1022B3A11A2D14E20D578AC8315E154E31F1CD55A835B8C36FE0643129D4F349E472DB130E020767DE986B9525DA0B4E67AAA21086B93E4F5BDAF748567F19113972B738A198F0941FF2FA5EE8DE2C69098632A425F7117264D41C9144CB1AE42F0BAE9562949550E5C9FFB2473D0
DAT = 56380795670BF73DAB0C71794BF871E20546C0099F6CE0DCF8D8364DF453CD16B3C4157009F0EF37C320A0A0A8CF83936FBF01A540B9A5CF554B3E2C2667754BAF103E941EA1A6F7EECD0E787D01C0FADC9E78AEC3F7702D1319D0E302E0C1E48DEA3A9F99BC2AFE2F5D033411EAF74706B01109433DE14B4F075B929A1819A8
DAT = 97E86AB4C869795E7571B5203E5E36FA02DF690AE82119AC10228603B177F16B24484650CDC4178B87728FFEF7FEAAEF32320F532531829AB4D24976EAB3E8C22C81E05F4CE3842BA643E6832D4E7B29382908E4B9E734CD8390F0EA1F304DE86244CB8359CE8FFC96F8FEDBBE1A7D8B9C5992378EED9A06014E863819D04264
DAT = F1257C1AC3B4AD800183B2C39EDE7840985EBC624DE516A40C8675A35618C1DDF8A759B74E793484FF71F3262C9F2966DDB8863BBB4BCDDD9595BE0A3AA49150BDA2026592279C52E5867BF8BDCB6DE05996319C94AD8D4E34C880EFBF0BF0299EB23E6C797D4844DB510D7B0EA6186102CDBCABC51EB68B02EA29399A5B3422
DAT = D1B75C21FEDA8E70F789D130C20D2C1B54983E39AD578D695B57003FEF2A034EC209E720CC9469BCB972F9442A8DA6FDACBAE095313AF71A2D959388133A31CF1EDC0F40D7FC10E5605FC0A14CAF21D83D123F2C418E789F90B55F4CDDBBEAFF204A190DD2EE13D3A2D36F4386880A51CAE0983E9E5C7A308343A46A4004818B
DAT = 1B87FBED09540B8853C260D3B1080D1C78BA62C7DA9F06EFB5877BB5E977BB98DD7D54DE2D38AC091CDC2960C83A83113AD7A6C875E53EFF28B5FB9564CF03404167857A8A0CD1FF46B213F93C16006C64085B759A4CF30536185CFDCBDE539333BF9B60E0A870BDFACD284EAE176AB00E869F761F1FE9FFDB6284FBD8CDAF33

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39D8685230A5316AC0D4114FBAC6E7CA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 6E19C0250B0FAE54E0496BA74ECC0D8989E2C5879B8E7ECA70C77763686B55F1C99C6FFE84ABE0E6EBF8DA12D20A2E982DD3A4748331DA5686F7FCBD874C7898BFC9AEF0993B446DBD831F0B98851DFBF6F8504B84FFA7C91F59230AA72BB620D987938F06D867ECB56F619C28AE09A6A8DDEF1A8FECEDD1D0121953CC3A0B29
DAT = 069CE4941B76737C4844018DB7CF766EF950675B1F9A62EEB85BCBEF01539A0FF530092BFE8F94AC496C35A4BAB47C67EBE960306461B27EBFF1BB61D9D01DFFACB7B08E1C328B34EA62941A60ED900CB9456F25FF9112F92B7589F09FE71D0C9B2125584DA282E69AB4B6F78820323F76C7068AF6A9869681FA8098F3992E31
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0097F21D250A40505A408790D5952B5

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=320
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B666113F123799745FD4AE2B47AB2E28
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=320 bytes
HDR = 56000140
DAT = 8023D9EC50F2A01EABA0C779574B38D9070F5EF30566D3031819D9CE2150A1989231945F5711BC66E31C21A89D74CD7D2A2DA78AB7B95D380C277290CCB414AFADEB362C2DE48E8402F4F25CC6892D882F3206D2561358A953507CD2A5C4D51DD9619C8E527D01005605F584BCDAE6B3C6E854BABB282829B4B90BBC324EDC64
DAT = 80FD0B1D9B14AFAE704C896701DEDA9A0BB608EB2D46504FBF1B1B89B4B106306AEF5C0D4F8ACAFFC72F8B167102799E1F8254501974EA04BE4D0A860E9BC954F51AE80D4E7099A95A8509A79FBD767C0262D13E6301DC3584CF431C0857AEE2DF65863207885A50C31C0517584DF76C7B6EFDB08197722191C76557F8A3C469
DAT = 059EA8661E8D36482AC316BC464A94EAC44D4CA9C409B997EF9F7AD41E1DE78827DC3C20123F8A5AEF8F39A17E9983738026BD8BE9091F95756F60D517CBC2C2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48C439306327D1BADE6C0AC18E7335BB

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=256, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = BD061D95CA206F92A29713470E4E2A19A946E17B2F1FE7B29BB03C1ADBCF790250543275C04095EE8354D372A7F6426E97D4EC2B111873D2F356DF14941E0FF70ADC1C294DBE18DD307ED5EAD3901EFDF809721E3EA0241AD5A7EC3EA5CD15A717970CE021DEF455D887FFE191A4E8055F81B908E9A222E9E28F64D27171E650
DAT = F8A1855C99E63BCB7D53ED855C3B1A2181B47C626F91ACF6EBB6F83A3744FBDF757BE46633CE5C0C765BB4FF8328BD576F3E34C0C8801F46D4AF9D73D6132546126853F5EE0CEDB9FC6201B759713B0123019EC5327103B7A9C6F34763D5DC73632B3755AE812ACD1D319DE5736F6034032365B942B32FBF302C240F6D923C2E
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AC01018B7DC3645F32CE6E383D49AB14
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9011141C8D9308CD3F380B385901742D

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=320, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=320 bytes
HDR = 12000140
DAT = 7189EFF9DF5CE6D439AACA3F68B01D4EC70D7EF56D316033D0989886A3FE0F6ACACC5EBD9D5FA352CD456346ECFEF6790CAAC6C714217971B719DF423676A8EEE8DBE43471089535B2F776DDE20A6741834564A8914AFBA045C44802A96FE095DE1E8439CAEC8CC52A2B177B010D9B6C6E91B1CD6EA82BA2ED3BD47D6EDF7514
DAT = C9C464C46ED761A5C609953547F50FD6E916DB7F987EB0A5959DEB11D21034B5A1D3D1BFA756E56CD9475BACC7F9A62B283DF1D2F6F12BF69FDE7B5D5687571BE5F5B014BF1FEC9F10EA500AC289BBC4F9E1F9D932AD118D1DFFEFCF839991A5A1BCD2D290A3EC918C2E16227C29D2D637C6EFA8F3D86C40F87658AFB04103A4
DAT = C24C0978ECD3B8561555D0E50CD9736EF5F77F481104F6442999A94234ABA0250094A29B8540066324204F6C88B73AB6633A7934BFB2C5376409259763903378
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 59FCF70C8D01EFA249D8A30F821CE0BA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1929DF6B134A374821BF9821390B303A

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=256, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = C65BA9BC2219A86F9F8965438762D99B0B958C418BB005EC90080853BC624E1B0E904AF0C4A1E75EBFDEBCC71850386EAEE092DB966037B59E84C18D573BA9E8285FD175426BA7C4BA0412A325A816544DF5D0D00695A14F3BDA9EE47C7DFC5364ADBCB8FE9D077D8F22A9758E13C91B549452698C56D5F575C058077CF1A1BF
DAT = 411E1C72C029B0ED10BC4014DD05808B55D522FD8715375478192648C1D8730C1980D66809C605A4F1C453B8EC27F94DFC14CE5FDAFBFBA9EFC27432DEBB6B0BCD48C327BE6152685414DBA19AE60E160366BD54D4F50FEFFCB33C9C5F280B9097EB84424CDB47FCF8DCF888FFA21646791FEE8223842419F63769F33B6BA655
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE1BB636108FE4F7344FB5DE4046FB97
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 2A83184A5D2E086FC0EF63B2DFF0B87D8DD7C5EE867986144A41E9F3397D6011DA5EE90684B0D052E8305CA2F546D026D080534605427063658C6E16EEBAA335D394E3687CE2BAC4ADF98E9E7F7071B2FA9CC2BA74DDF97C7F87FEA1897B4ABD7AED1864B6B51C7925256A0842049FC37621A4936BB0518F7AF4306F57242C97
DAT = 3D308F0E65F04E4DAE2C8D0ACE2680C64F8317902A9C5163720081D2E8AD5B517C82E5D3F7D5487A4B6FC1A1B2E710176231ABBD0017CBEF3BD8E7AD1816CC19B8CD91AAB591314F510F01FEEA3DB9183C6FAC97E4C33C0FD3295120D02A3561F848DF2961460944C2208A5FC273E6F7E1630DB65E852D503AC56BCAB841F2B8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDA22C37383960CC4AC28377628EA82F

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=320, CT Size=320
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=320 bytes
HDR = 12000140
DAT = 1226266AC374A343482C28949564A3C8F9536DB5ADDCCA53A1E3AA0EA5EB64AA7991280EADEF1EEEF38C65E2345A0398E0CE2AB7ACBFFADE3D17D60A620CC044533F65F79FF91E1A195C3BE589F921E14EDDBAC9C9EDAAFE78F9E1A5DA69EFD976409621632D2F6246248117D7C6D94F04F2970A3FF3473207D6D33883957659
DAT = 322A9B7B3C83638115D6F1DF05FE53A11F5C103C14E714D6665DFCB0BC3B40D9408CED88E5FA2DF03B661544A4D71ADEFCE8907C93BBE8F3EB22E7D7BB5CAEA912032A8087D8227C41DDFF6046F8C97D74A8A43B91AC188942EC6FB0DD48E8FECBE7EDCE41879C6C4D41A07D7CF922118E8B56ECFEE86538DAB07118DE9ECBB2
DAT = 14FA0212B23947BF8E9E42177C95659961636DE838377484B8C3361F208E1E9000EFCA32B70FBAA23F563AA90C175C6ED43CD26E43CABCA48BD1054830EF23D8
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6009EDF92D1FF25A45AD25D2C7C5D4D4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=320 bytes
HDR = 56000140
DAT = 73EF523988744E717CD84C3532EB455DB650241DB6286DD85F5FE03897FDE4BED548D115B9560F4429C8F6546E3006B91AD05F95EDD8BE3EC96B1350FADBBEA0F2B0686256C59D6044D0D727A51537B9F33C6D576D4DC3FD027B1C7D7861F74E245E7A94D95FD7D8CCB227BDFCA7644C17C64272DAB6B642E816DE3296559FCE
DAT = 18658CB81A4D0B89AE64218009637526132542DCD8346A8BC780021DF1D369D70A9ECF9899A2D107D2163F8DCD65D933D752F98726B8C84F162B72FC3840F5FC697DDF23A984A90B988FE5D433DCC66208C244E4B08B46E8276D9E70FDA9AF8BEF9E13BA49D51CDB119A0895C5B1991A746A584216F05D28913F5D73557E0FD3
DAT = 95DE05A372CA43D5BBD140151F6CAE0FCEEDE82BAE4DAC4664A31BCB00373829C3578AD091BB6FE835A1368F5602DD1171FB5DA77C851559C2FD8E2205EC35DE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CAE367282BC00C1130E138B206F72F2

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6EE43FB199257C51ED1A91DB0056E740
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 71DDCE5FDE280C1A9EE896A6E0D5E66B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDCD79CF3902DAA93CAD3E0B53DC50FA

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 6A68B592C8C733B4491327B0D52926FD
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1673497825B41A5770540C9B497DCBF8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 163E388CF1C1188E0A90F4B3B48E54F3

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = E6AA3C786693C064378298E7921AF012
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C330789C1119FB842FC0C6E97C660BA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 797841D00A0B9353E5139C9495BB65A6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB422D141FD8A51F37E201AF9608E7FF

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88F615DE939942A087AECD217E3A44BE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 6257F83DCB3C13D6A0E9A24F30E09FF548AFFF847FE859178A7827619BAE0B2CF0171FB9FF56763999A141FCF2F6A6A7C0AD969E7AEDEB6D45743D80FFF854C4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE1E85BFD668C2B7EDDEFD46F28CAB61

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 7B557104597DFE062BB01B95697B20AC4907E211CD4D4F72DE82C505EFE25AF5A38F34100F8D471BA2F77CB2ED49197DC98DE0F2DCFDD6C3D640FBEA07A5D2B7
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 728D098913A163B0CC23F0F0B01F27A4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45975C8C9F65AA3494DB5F5C4A084A1C

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = EBC1AFFED8205524C5E629482F72B20F661D45F04C0816628169BFA3C6EFC27F23129E43BA3960173F3EA23D91A575EC66700EE3AE885652FD632DA831797B8E
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49DB72C57F42398A6D6365D95590E8BE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = DCE639CC472EC04E444B8EEEDC08229E11085D21BC4A11F8C1CD221C8AAFE5E11320F338948CA653837179072CCD8FBDE2E7685A4AFC6B8C50F7033717C7135F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30B9DFD007B0DF8E729C82A475A9B7F6

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5715C5D5B749F1C77586C4C214732FE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = AA085D70433EDB5F646EDADA091143BA9ACA273C7BAF35C57EDBE7E56E7C6DF33686A084331567D4A5D599F064F356BB6E38338743B6887FE71ED6DF67B4F081816258C7747ACC5E2E2BDA7DB5BD13D7D26DDE021715E2ABB85F1B5432434EC2A2BA10065FB2359E2E1D1429A6CAC8A443F6F7269ACA488A8A0125B928776EA3
DAT = EF584474CE7D94DDDF432C2857E4FF948DFACF98A94A8F778DEB0B4CC577871B26DECB69A8BA00FD27261AEBA9AEC02D8C97D46A61C277BC55765404A68654B80EC92779949F2EF412F2D975F6F24E5F13C855B0F5C283E8A6EC0C7DBB2340EE819083708096081388D4017DF90B3BC7A264BB61D8EF9FEEBF9DAF62D9AB2CFC
DAT = C2D45128EFC0F01C2649A04C75E3202EAF694497021427A773D6EA21CA02E4E46B484092CAF271E2544A3917E5BF15B749C1F67EC5834C32346408FF43BCF03AF77B40AE06684D68EEB9C4684FEC38C36E875028635603703C406D5603BD495F8BA2CC35AF2B1D565B9C6B7481073FA647A4E10E654DC4F05CE59FCE16274522
DAT = 95DC1D10EFC4FF26ED1A58BD19F760784FD0ED2953394A94508B2382F8EBDF8E57036F5C9073502C76F7994ECEBC85A77BA514B756CF4E6760E98F3531738C180E89B345126B63F1BFFE0D57DC38E44CDF620665FB016291DEECF7101377E664E94CB8DF1529A9B28C7D8E86D425AF460D1446722476E2B45BE8482C42BEF329
DAT = AAB527D35B7333FCB078D411F2B4BC15C2F3F045B1DBA9F044D466F77B59F1B21E3B2888E1B4E300B15021959571806CBC17DB3963EFFE14BD07357A08F3A6E5D7DA54414AB7B282CFEDE233445BBAD8D0335C0579055B3782B34936BA90F438BEC455D07FB1A1E6FDF9269DE7B5D1E31CB838F55C36303E78738CF7760CBA54
DAT = D8294CA007D73778AECD961459D7B22A2573870EE3F47BE77A3EAECE1BC87FF398A3C85FAD94BDE25E6173594B2B3086E60771314FD6BA5534B7561F1BC37D33893C4B66C1273AEE3EB62B8ACEFE81C2CBC445EFD90F4453F22B4C237BDD618A191EE64523FF90D6DFA677E781289121506BAD51B0A8D140BC2644702238F654
DAT = 768D939AAB90A3DD7710F52A7B2A5623AAA1BE752484725C54DCB280BE3BDD1CF5755D06AF641D11BF829FE01CE6E4F2AFF48EAAF23620B775C2B730B49DE1270AEED6F284B43A4259E61B511401DF0DB74BBB03000261F4A6B36432CD814BEC0BBAB79BC6DC4008156846B44A18776B5EDFF7F32D440B04D89F13C7EFF3C432
DAT = 52CFAF711C9CDF5B7F0BF9466BF194F22EA3F0AEF812008C5FADE604212C356949DEF03B4EA14272E54722546B1FE4E43470B7F4EC6CCDD5CA862F7765735685FD0E2A39CEB3D531C85E8E5EAD65FA1709ADAE316E7DCAB24A9789A8263D4135A50CCC8C579FC617BE4FD32DA9C6FB9D9CA637E03DE678060F949E92AEE3AA12
DAT = 0B068EEEBDB444403A7B6496C2AEC84989C18327B49819E580CC7A82984427E5694B521D065E7F3E14968EA8582307AC1B5691028D841CB072E31529537A0890447F2A355973C4C7BBB13BE54121454A24A2374AFE51369813324518123B6664A30EEC112232143788EE2FCF67C58A4919DA460D4FD6F3BF9C78FFEBEC263CB0
DAT = 43D491D3F1C8E6D957CBA9629B5846ACBD58A8671A6BFF9777E520B380FCDE739B32145E5B07DFF09B894E1611A42BD1240E5D79E3D958C0545860B2EB055D27B9AF8609B0C8386029E74778039DC590FC06CF1748E3457E98C0398D285699554D4CB3A86B91B0CBD6BB9B0C70063DB7C60BC9BB21159A44B8114E4B17D621C6
DAT = 152538FB1A8E2C29DE9C0171CB5FB05969A72095BFC5B7843AC28E2708D68AC0CCD1DAFF2633B3014B5B00BCAA9237923C6453FB2070BA415BA953EDA425F8CF16551E14AA4BD9100FFB8C4001F631E4A8A171A66B982756D67CDB6A72C0F2E1A80038F7B9E98E2A026EDD020D7AC90AB5632A6F96C48AA7D05C0744D7F8A2D1
