###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = 7FDA148E7E58E42BF13D5A886DF1B36B6F8078421653D8A4F1C4123FD9A3269450158F7AC294DF6D7EAC9182783F10282E6743CA8B77F6568EF9A2A18F3552B2015178511132B1E75E5A979260D62038FDBA9153E36B9B73630CFB476743C25B844ED76EF24484210B08F39022B399B8759076DEBD011D592952CA768D53486F
DAT = CBB019AA1ABC5F980FAEEE7289793582B064FA34414367386E1C4C54A51DBBC36AD45E8BD671B73E9EEDE6E369D044D616E52EAED29520A3CEC977288B3AFD9C626E1E84F0B1AE6DB9EF3A4D9C2652C4C506906E41B6EC09A02A7776888E3F1D5BFB1A83883556EFEA61A963C19DAA05BC5922C219AE3BD69825652C2B94919E
DAT = 04F40AA2080B30520FFBEA0E4B80A3D8CF798BAC34FC6823F6BF610028C881BDB071A0ABD133758826B6E48A2564A7EC8449A4C935905A7520FC7CF5F7C68EC5605087ECCD9FD6C1F89CCB573FE9C08F3874382C3874A524D8FFBDB95D1BCDA61D9ECBEE9E96140B22E9CC08C36A78CA156EB0E655F75ED4CD4D549B9DB808A3
DAT = 9B7DFE7B5A54796ECFA57B23AB692F64D7F0BD8342D3211DA4870235D0DA111851D69CF2B4AE9196C4B8BE3B98E1DCC03470CF82361FECA97602BBA268E21E313B3A8A50B096B40E5FED181733C7B73D5327D4F9941EB17625A10626D4D84C49D0093C472698975B4B927B33C0148588A405B3EE8CB7CE8A34F626B98F11A5B5
DAT = CD291231088F3B1245DC8E042912DD297A91F05652971FBCE02D7B0E1CF7285F1DF026927C9D8971C960795857657FD3CCA0B2E3D5364FB1322B9E4FDF740B2ECF362FA0C09471CF001D241C6506BCD9875EE91E7083E58387193D1225BB65633B5C8CA13CE77D939B1673F0A7244FB8FB62C6D3354A4FF3B2BBDF2352A11122
DAT = AEDDE0898341378B58EB0867A5091A487A2F6A60F9933BA66987723AD592DDE65C549330042905D814688779CCA198A519050CE54797DFACC646559BE60BA1E38F70BC550FDF37134A14EB695FF492EACB354CBC1621C53EAA44C715902E93D4628DB5DC239185EF3BD21A9BC9A2AE0452628410F1097A4D9E3E5486B4B2706D
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49FDE761BB3E0A257F813C635D194A6C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 4BAB129E457C14CF3ED37AD042503406557AFE4BF3C42A1E94FFB66ACD063A7CA202D88F1A34B17A251DCB3CCEC6E0208BE799B5EC3809C35527FA6032430D3D70F4D9CE09CD0EDD967919BE08FE13F8AE80D26442DA42175C890D03525E3253012C62F7DDFCF6164509299816FFE7E8B87251AD5EB8A7C10EADC0CECC83D984
DAT = 15BD219F9F2F8D992B1307CA8669A6B6FEA7915191F2857C8B252917D098EB2073BE4F6C6048FC0C4E7C88BD16D6271D50B3A8CDDAA09D7CE241BD79FB629E92F21176BBC1D9ACBC06DDCA9D39A0BE976740583BD4B429B8EDDCDD43C7812050646611B9A0843C9B6286C4671414BD2E69F79955C0987E3D81AC304A8B3F4D0A
DAT = D191C667C0EC75772BB54DE6B8B143FE18487FDFBBD5F6A79E2E402EE14E09932C78A6AB47C1B532F94103E280FA87D7F13CD6273FC2D5A600B753EA2CB2C02E82BCA5516E72874A4ADEB06A5FED1CD8E1D97BFF32A69FAAF6DC23F465B4F989C404A9132A83FEBBE5AED8F3395911B33C44C1B21D9591DA24F689898FBCDEDB
DAT = 76B6493FA1B1576DFCE4DF333D1C49B508EF3A6E1914C004F859478A6D187264237C6EA643B650B681E86CD9AF00188DDF95E99A6E81A0485E1F7546D206CD1E5A971D77A6C3E95F599A9FB8EA2700E6807B11DFE7C9A48882685F6C4C03D832D3A80F8339F25EE82B3A2896F40D2CE558361744BA19DF2739EE6AD27D72D769
DAT = F791E90D06416602B114EA85090EE254C54CDD643AF7C0CF396CBB989DBB49FC0E5BB8D5AD98336BBF96978A00558E3392E140ABD65DC2E8FA7946CEC421F504DF46F97631EF7DDE893A504024F538CF8B1234493D6C64826942676BA7A818E9171995069B1BF5E01CA09249C06C3F13DEC4AF30E0034FF7A5AA102305FD493A
DAT = D54637E0AF6A58E5DCE85FDA109615E60E99F476A814489010DA1AADF3D4EB8C0763586A9793AD4578B77C5252862CD7DF644AF28373AB34800A108A854C42862AE33B4A05F1CB63356BEFC35EC14CC989171513B175D51B16E099DEBE6EA79CE2DB0E4D4B12829DA73968F1BBD763C46404B937AA2D10E170662620766CA64B
DAT = D3DDF1A603C3F1EF615FA3A9D463295BCE6F40F134B7F636A78C8C3902FC06A65AE23AEAAD5BE117B535CBF51FEF46B6CEAD36B37065C9FAD90B2A76E7AD1FA9FDADAD426585F9945E830FCFD9E507EA28237EC16D23218F9A119D447488873D8812EC7B2FC651E70460428EF475E2A3DEE6689E1C0E5587AA1E438B997C3624
DAT = DB13B59B6814B1AEBFE6A8433DAB89D34188FB925F3144678EAF2B1022DFB1705B666B90221A77CD83F99BB8B41F7AFF412B31EBA8E08674B52BA963AB0CD1FB380B3C379CABEEA079A499137570C534B371110F736C60F48E77BF726064BC6C88366430EE5BE10E9AA2A2AB831730A72FD3CE9A5876E55CAC58CDEAD1CA5490
DAT = 440DFB761B5A86D798D85613D1A31A7DA5F642FC0BBAE955F3F8F5C873DD94B7DBBED85C48032E864F0B2051C78D136A8147113FBDB607021FFB8048578367D8BA83A57CBEE46887262B4454269F807C03B90FCBE7FFE2CE61F4C3BF8DF8F670627DEB5520CC42B131DF181AA23D25EC8BB7B8090AAE9BEE2D5B352A2A9CAB45
DAT = 607942304CD947D868C1CCE22070A18EA50D4E4BDD62C2D52508004560124A76FF3A9E33E601B23D186294E9A87C84C4737D2C2B1E5E8F47B52E0DD58D957D6F25C1C8A031615E617EADBEF34AE336CD9F519133F189A78BB734D63681D685CC65194DFACAD2E70E2B610BF0BD8CA2FA563A2EA408278AE60C72C25279E6B55A
DAT = BF7D0CE57BE68E68A680D4EAB722A17888655FA192E4F3C58DA1E8A63A225559AB940F21E46C34A3461419FFFBC7E3E2CFE8E4E73DB4CA3C6993B8FC5F045B2DD688547BD7D3DEB9E2843D67EA5389C0047CF6FC29832BA192D3E1B6880E7CE59C05637E7987C322B2A5C0B374A5A6ADDAF132E952215D8290FA56784A7A6A26
DAT = 9AD596DBE35FF02C871B3E97E6F50A983AF69D5F90A6ED6D0D504031C145D990A678C0A74AF824052C797D1E5DE56EB1174213F269AF097B35E7251A96D17250C4B0442C90D83422117397DE124E46B910342B48BFBDEF71DA0F3C161169188D82F1B322200B913D1B9F0C6A6FE0F97532C0E3C31C112DEF1F31CDD89EE592A5

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 579FBF82FFFFBB398FDE8BEAB2E7BF24
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 3E697A589F13E590F2281927F49A5DDBAD0C68311B9BF446E3A9F12008F61A2F12C472C572CE28A13BA4D2F87C7EEAC576BCD2B7C310018CA20A5EF5BF739A4CECC7F82CB0E67AD16563A3930243308752222F3A532309679A909FDC2CC7F0A149B9F11FFF08646DD3142047974688CAF9F7E061BBC8817494B6675A3B33DDE8
DAT = E16E466661F59A6C03E6408B4F4C75164D262B82AADA5B690694CDDC122018F56E023AA72CBBFD1EF94B2D3F5392B8955C8E35444AC7855D32AB6423D49885CE6C49591D78BAD38572E4B56FFE2F323F243CBC6A69A279A0D5C109AAADF1A53C53E65B9A52EB971A3DBADFB26F64EB32DC7ED5C6FF8556FC5AA7D0A413E3336F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01DF60B9DFF718C366BCF207213A5D81

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=320
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 319E530627D12906941A8F3E37FACD61
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=320 bytes
HDR = 56000140
DAT = 0B1BA14550DF74A26B4406715985D516ED3D447A2603C0E9CEF4CE3DFEB5F49DB446248512417215CA0F3B1A8A388E05E6662E2B1643E47E9077D67EF4EC211E654DEF4598ADE859294301B6AD79969C9FFC69710A24AFF7B851560D7239B267E5CB903398E80B2EA9421B916B4065210437C0995D098F6A440B70FECF95356C
DAT = 17F488250E0CAF3D733452B6297458D28E465899A5FC0DA5A68E654F611E4EBD0D25BFB1117D810B66920AE9805C0AB8C8D074092FB5F7785ABF93CCB17F04E6CDCFA5A3A9CAB32EFEAC92A398E810190D0A62E41AB69122C02981670E8303604AEB3F3FDE4FA551EE01E16230C9B47395D83E3C8A2C3C53C41754250A9FC5BD
DAT = 8BE117B027E8FECC3355D74C839C67703BC6D2A46B5B9A581EA727DDAD95B00C233A89EBB8E13B175E76CFE3EDD84D1417837915110CF80E71DBFAEEE107EE74
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F9204DD8C4DD5AFC615041A93079BC5

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=256, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 12EC6A161559B1608471DB4499871E4B0A2FC474379E8DFBC4D61392855B09DE1BF8C176D8530FFC56C3505F4AFDEAB3CCCEC15BC2D9F72EE223E1E203A8FCB69BF6593AB81E5B9C61A6273CB96FAF9BDA6B86ADB39770F5116B44CEED0742958E2D3FED1CD07CFB98E99D833DC7F958B4FD65BF066AD6AF2CAF147E4411609A
DAT = 7EB14FCAA3F02383DE957F1795E14F21A2C0D9044FB75613B238DCB96AC386AADC0D6392363B1A10BF12F0BD95A2BE21ADDE9122F94965833CA289C7215F86B7CF68A18AFF97607ED692BDB1522890790C9B68275B8C4DA0C60EDA50EDFC9FF635B25EF9F42FF1FEF3176594D3B79BE294C4E2D0A9579FB23E73B5D0EF81E22B
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DA11017845D5CA3306BE49EF4CBB3A46
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64CA1E34958E21956654EB3963A10295

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=320, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=320 bytes
HDR = 12000140
DAT = 73437F125BE90517B00C62A3906C0348ECB0FA504E04059FEECA6A00478EAD7D5F3582172F94FDB099FA6659DDDBF96BE39FAB7CF4976C9494CB881ACFB2DC8B0623581D4E555A3ACB4E4F1FE3F42885A24FDBD64120245607DF16D4835C7B14A588DF8D6AE62CD1881B02B17669CA9142B6DF6DCF8AE93EED7DBEF3D6DB6FB3
DAT = A163DF106F262F6007D73A76A2216DC79DCA7DDFFF10A5EB586102D39604EC84E872E225386AF65B07DD5322F081130FCF4365239009720C55A5739A771CC6789F1042301A711ACBF4307E4E3AE0EE4942DCB0073E5F2B2A67EFD9733656C43619865B5FF7D6028989620C49A1BAD2D4125F3196F2F17236A6824EE89343171F
DAT = A21C281BE00F0DE87241555F3043E7B9E141AE39472211F06D78A9F70AFEF7430EB620A1F8BA1651562DC0E24502F6C9F9888D4404CA6DD37CF4F1FD195D3EB5
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 20991B6E17A80FE87DCD6659A8CBE672
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C5978450C2921CB63FEDC2A95800043

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=256, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = C8360FC2DE855DF67F5D20768EB4B4955AF0A1E28A239194B65A2F3FD14CC4D18BD0DC220C7D86CF0C48EF77CD8CADB6EA7D8E20AC4CDC17054F021A33CB15FE5E8686F993B5024AE8558C5DFA77155D5684F155F0E51978C0597681620B5B00BBA695ACCD15C618DBE30088F3D2C9C99464D3C5300BC1ACB73D0C33DC6060BF
DAT = F190D7460C9DA2BD18663E2343A60F296C9FC5BAAC403A47B462694DF6B30BFB098D4033890F4B60B12C022C31CE9CDFDE46337C0822975CD69FE3D22AB0059ECA723976CFA3EFEB89F6712AFC0C15E724FEBEB8E24885CDE04402216C8DEB824FE4F2547865028EA50C0BD9C9D4939CCDF78CF05518CB74A075C3987CB4EA18
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A18546AEE0AEE56DD7F6CDD3DBA1307
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 5A96674E3A6D822140B8FD80F5DAE57AA542CE93DE7A5431E303FFCAB741CA1EF3673FD48A95D92CDA2D7F3032B062965E23EA60AEDD44F7F7AB598BF8DB3544DCFC197955871319FA5AFB066617ADDB0E45E1E9C892B0E74187F569714731B540F02C788479EED583BE9B6BFA798E1CDE67D7B37890B2717E10B43E7CDE2A03
DAT = 1080C0F976E513BB54861A5B8990FF6ED502096441B04080EAD596EDE41DC4443BF15E2AD2206FCCC00ADA4469448563E2A0AEB165DD88042EE2287A41059361471D83166C4275A9B4909EBDF75D3C863DBCA22A1135E1B19256525D717FFA542B31DBE58E2AB86F0FA2B9CB38473427F2F1B08E0441FC71E68968019D718CA0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6A63320EEFBBB08FDB09D961985CE39

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=320, CT Size=320
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=320 bytes
HDR = 12000140
DAT = 3F59D5E360DB278E3095AE3C37A005D6FDF0772511557CCC6C0F393E1CCF5A95A41EF5D24687056388ABF1FF0BA7F45C37EFF94B2376B3186DB92F9FD22575DBD882383D800CF32C577256A0107BF91F4BCFC043F624C887BA58F740AD103CAA6BF2E683B1EA36833C2D82AB3AFEE4AFE2BF316889E883BB8285156B3E996ED8
DAT = F09A0EF07182E9F0919416546D71A60890EC2B593AC4A4406A69D21A364BA2BC837712A5EB3327C401256B57467BD8B12C325EB0837253D6E421AB16F44E6562070A26AD21EE99C0A4F29B8BE90378981B9004B84392A591A54B6BAE29C848B471B00AC2263FF28CBC1B0F2C26481F42BFB01FD894D8E0DB7AFFDCE3558DB1BD
DAT = D8F9C2C4CE15E11541932128AE018E78B80DC5C5245D73D0105337648FD2344FE37D6A14E1CAB75AC2388791AB4795E2C96388DC072D8E3A261EDA252CA749D5
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D59DDB54F100A8FF300E1E0F498A0905
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=320 bytes
HDR = 56000140
DAT = 19C357AC1BE1B2A6E2677C135D2F2AEE8C42429832348B10281D8AE08EBBA291AEF04B3AAA7BC73C664CC06C0C42F85371A0E122A9E7AE57D121B0DADF3A6FAD91BD364405BCB3F0D9587670BF2EEAF5F2191A50426D93BA06DAE160AD6F01620455BF71CB0C65747C2AF30AB54887F3421492BB6315CAE0BD44537E8BFDA8B0
DAT = 2EBDF2D31F640378B74E477308A8CF5837A475C3FFA8015F5EA0D3BD7FB535B52D55FB5E7BCF1BE67E073F47DA6F5ABA6E419D5076318FC091C2DDB1C2BC6FD43F5BC393BA15535BE193F7614071622B4A18EBD42A61BF3A1D1DB522380BAE71BA3DCBA895ECF133DFDBAE4A3911115578BC8F23CFD2537A32DD09B3825D63FC
DAT = C0B2C6A8428394A129168A3FD2AAB19DD0CD97610D4CF0FC58FF0EF0AD72C6927C5BE9E28BD9AB2E39798FAAF2C86B9E1AF5948AFDDF2967399048BC46BEF728
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A73E462DE1CF1BC28DD6266373B3499

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01128190BE84A0F30E291EA769AF892B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = D149DB099CDCDF65D2A74E1350BB837C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8454FEC074E95406C76061B883B34DAC

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 38436BC5679F8C32A1D624E091F09136
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8FDF8E9543355B71EF115DDA7B03F64F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B47CC07969B6B8D3958B45036B01F01

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F6A41F379BFF00265EB5E94D6590DE38
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C58FAD1947730579B0873A69B8CAB81
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 09D8705058A11C9DB4EE519B2DE589D4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BB7BB9DAC82E434B612EBC938780898

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5AC4BE46E16E463DC6CF2DB3AC592A73
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = C0C89EBB03C38705B0AEA42BDF579AC89A795EA10E8B9C7D8F6C989D0D3FB8A1C8EC1E909AC0B6F04A151DB36FA5888DCB29FF82CD237762DB11FF5BE41FCEAD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61794D4ED959C5289F6C417D960A527A

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 908EFD98215D8CA0649FCE0E2F50AC7D08181C2B58C376396507ED26BF0B8FE92E6F980B53D6862A352F4DDE2708E8D436DF1BE7EFEBCF587C14A77BDFAF5C9D
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 16D3A6D05292F24965010BA6EC464F2B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C5AF27CA67602EACCC4F42B9D2404A4

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = EAA3A1BAD9DFB78CBA06E8942B3C2D0FA05CF3230708F0A27CC9EF1A4FEF6D06C1BA97B92FF9B08B5CB9EC67D0B6BC5B6F2C91F1520808D991DE44E5952DD718
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16EC9770EF1715BE957A1E8BA697801A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = A66200E9E13C4F4C1722C63CF01DD686E46035A06EE1C698E8DBA3B3B956147C813936CFE0E9A31157AE9C49B8F73D917AF90B6BE2FA81775ECFB090C88BB780
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70B26B3E0EB4A4AFA563134B0825BC35

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 848D5D3171E98CB30971EB67B1FEE34D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = DBC5F152F60634D277B04F60966BC67B9CA6C8AA615B87EF8AB99DF7F6E9B05698983BBEA19CB1625B43A8487A1DD5F1BFE845828E35C08919FC64542875D428507DF6633BD441A6278FC5DBEA2959C95852D3B3BEAB3619CDB9803ACDDA0FABD429DD1EB8E9C11D6E3E7262FFFF7035B118E203A31ECA45831B44FE4175AFC1
DAT = F7CEE82B8088FB420D17035EDCA32F0C733205A7C989E4A525BC9558E21E74F25A583B870EF4EBDB4EE701B2A2F616D7F967E46D444BBF442CD342A47851F87B3D7B011B5D149F227CAC1CFBD97F42477E1D2060A4EDE26A87923030BB96174129FC9F082B41BFFB2476EA00995B0DC08177A1C0573424446760D3EF0B1D21BB
DAT = 093CD6A970E78AAACB95C7F84C6BB8D91736B9E8836D7CD06AAFDDCDFC61443279DFCF491C5FBAECBC31AC125C308494CDE307949B389AAF95D1C1A35A0078C5B95B5949110255F9F2C94F7EBE031529C33F314D1B76A1895A18BA33DE2B95954383771259DEF45464BBE7D5F260E53A8D60B01A4A21F2B24E674C17E0794BCD
DAT = 0A48079E866732FE11A30BE9E80F330EA3F23F031D02FBD4F94A7CC51B8811B8AEE90921D72BABD9D29922967D7D2895B74D686FD9A466724F8B7B5667DAC6055BCC2CDD441D7B06FA980A99B2BAA1DE590C4DFB6AE00D6C8125A73FF0637D8B06EC04BF46A14070E28E88FA4402E3673A5E13B8EA3E985824A2574234B50523
DAT = 75808F0D9936663640BD076761406349B492EF99E0F0FC2BAE00BA995C3AA04B04C24C4ED826DDC85A7DC096D4BC55B3C50EC60545EF600FC21DF66753091972EF6E854F3D66B10A5E46EAA1F62316C0305410F919EDC7F2A772FB8DB003529FBD6BBD7CBC1CF21296E293001EC5A0073BF7F01710E8AFDAA9CBA0A07BF93DB2
DAT = E08CB7B8C95A96808C71CD7F58F9141B5E638DDF52636D0E33597C2C942B04149611CC64216388306F2AAEFE5639B14531C3E097C3AA81FE69024D3AC9A2F7B6AD72C18B2BA7516A31B1D3076D2FA1F46D778E0172002179783408EF3E4C9BEB459E94D4240F9EF58288AFFAC94E0970F9E2CDAA1F5BA8F274FF24FB539A87C8
DAT = 26DCDC66DE7F59201050E1751B2B17BEE85E6D7C158484E816CFCE1A5E556F7D1380B9BD4D6F6D44AC9ED3A113B0DBA5B818DCCCCC9D4587485B29B5FD030701BE3E0FF52DDA868E3D85FB25CA8711ECC6149BEAA6C7B8058AD0B7A4CEE502E88EAB63AB8DBDEA416F9E8369A8AD02D6E49CC6DB62070E8B58FE58BE716EE7BB
DAT = 7FC1085930FBE27C51431F4882ADD9C1D6B9B837E6CC228218F6D36817BF870A55DF220E15E559689ADF222DBDC74B3C9F84F217E8A68FC634738F59A153B1AF13DCDE4A4BA1AFDF5E843FA761BEF5814FFFB0A65732A5DB47C965341D7459DA5EB8C8DAA56C4BC7D43829117D6FEFF9B2C912C943A317C3452AA0710B38CCC8
DAT = 549BAE61A3BC58FCBC94F4BABE15627844F9F8D0F4DE0F3AF6F4F9E68370F29A425C79188C61AAA27005B41737C5E6A591F48087A21C68C219B075C029BC181A8FE6E146AB7E31C6DE6C13F55C74415C4E9FD2AA8E3D7D7AC5A4F0B89497D081B23848F7D21105E3B3C80D69D505D9E16D8E930DEF081215E357D6A7F5886904
DAT = 54DF02B9E2EE7DBD330AD0B8955E81FB9CBECF31098D03898005E475F148DA00F877F5D138A3699BB4204D2F47E9D0D0B2055DA657A38AFE6D86FE1616E7A8C9FE88BD6BCBEBA551D74584EBE31E4855321FC19D26AE3974496A52532069AA9FDF32F4561E3C4E9EE7C4E24FC43AB69D8664080C9996350C1173961BC85691D8
DAT = A45F16C7685B7D327E81CFCAE1D9A0327BE52F911BCF3BB0E0E9086A12B5096C087E91E108EDA086225AA948DE8AC1AB3D3E9F80ECC3B18D8E77B1C7107DAE30894AD93C6FF03281F92FE2A31F1CFABC8C3CE2CFC9E1613082B261E071D4A9A499562707E7D82F7E512721A419AF8B9C101FF151C20F69338EF3DC72F249850D
