###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B9ED2C9807185736EDB936126798D264
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 0919962FBC5A2054C7B7FADCEB7906F50BDD044A68E650EE82B90F124BAD62E870A7C271CAFF1093224CC708521058DA9364A6BABBD27F0A027289EF51AB6FB6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 514DF32DFC65594A204EB33AE4BF1BAF

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C41765A5988F4BFDB176F9119458C334
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = F886D63B477C3F3AECCB18036454685E4C270817FFB52DE2AE001D410187BFA96EEE6B6293ABBC104EE0FE7D8F76BD6E8576904B6F817502BCFC923E08D2D445C40E5CD808497AB3B1FB1B659199ED64D6CE19E99EBBA1D6038B411AFB8BDB500E1C896D1D390D0F10483E67571082BFFC701C14AD7DF5F1F4C65ACDE1D09542
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC1A7D3CD31C96C484C7D8C2D2D558DA

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A50D8FFA70F50AB19770C2D9A0F4192
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 6D1E518B68ACA3D188BBD41AEC2D3A189DA5CBB91887D5CA9D3E430D6DEEEE52CD5C2352E06BBD3B0C3DFF8F74D9612E7EE335D5826F83703731357C3A9A288C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8656BF8DCD53FC08D60E38188CEF8D7

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=128, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A27BBD1D923DA1C26694E68B9582FA0C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 53D7483E9930362A58E6D54411F86D31C577BDCEFD50C85823ACECA6A621F626A28F12C048957E91BB97E74F7DB49362648A78ED43398E682E87D234DF7F41639C0444A5A61A14381048DDDE98BA5E6906F078D89CA4E6B946F9CC83404919A4FD4302EF2785EB1594007A09B088BD7B62E539DCB20D58647EEE95ABE330ACBF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C210E47910502C577CBFAAB7D5305377

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F140E5A56D00ABB5DCB73A569D260BDC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E2DD7FE312BAD78F1982F91A6977DF327A5808537FDDEECAB5161EB983003DB8B656DF6123100BFAE1F05B5D56CD2EC10CB92FE376E09E99F8B7EFF4591DCFF9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 2DF27F580FD89A9CA3F2C7CCA9641A0D282C99DCB76F543BAF18B31269C595E1935F777CECF8CE2E10534C9ECC08CFB18D518A2BADE20F73EEE3B26753C7F4D8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C42D96F4C1D4B36547AACB8CF01A7547

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9514A9B658252489AE8FD47FB84EA2EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = EE38A1C17D36CA45F24EDD3F5F2B3DB779554B8391EA713C0F1CCE36F5BCA76255F5F77BAE389D36B606446CAA49E0CC2C2DB013B82D582147A44756AF50E5864E57613D91BCC30251109B107CBF04708C3D370765488276FECFFD845320C1B462221ED0185F1B42E78CB3686092643226701253A9C87C3721AF251D6CE6F3AE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 58360B43A4A105539A3F45434EA545EC0F477D2AFEE67DC76D8A071B7EBD201073035DDE5B3F9A90114EFE702311A8A566459B4711C1F022EA9AD939D51F568288A565C3EE70EFE806886857AFAD17354869C472C8196098F37A2BD206420BB72F2EE998191CA84EBF12E724CA73657E8C44DAA1DE2A4D0255B7ABBFFD47721B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAB4EC33B3A60D21B2EFE0549340F07D

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 03FAB7E3732AB025E175B8FC34B50258
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = E2B9C9BDF0E54C7E66C2D3EBEA7AF802
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5EB0BC010E79B6A3E287FD709D6049C

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 50493BEB3E7FA9A9E9ACBEB5984FF86F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 5A9FAABDAE9C033287709A1149108E24
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41D34DC28629EAB34005734BFE63F936

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7655BF7AEA81D4E9B9944664257AD2BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 56B548010B66FEFEB2A68831D7219269
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 8531450600038B042AA8725701DA3CBC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06CD7B1E6809E543ED4CDE6C9895B364

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5400E527EB707B6B8432E92B3734BE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = CE3DC7B483C14F2F1DA425D8683C87D36E85D9D3616C6BC49D2920555CA7BB28B6496D2D4DE30C184B267CB80F99B34900D161FAFE5DDB694DBFDE73F7615424AE9857C6DD570972DB0F1F51A66FF1960060C9F14189852A269D1C8896E76D099FBC1C0CC96FFC1ED67B55BB0C7B536717BB9742389C1AA50FF2D2A1A4AB4A4A
DAT = 1FE2AC11F778B4204C5EBE68F7ABD4E8BCFAC2EF634DB1544622EEB63831F61BA22CA11A7FD98B6BAA0654D63DB1F5798118810F552B4BCC93C280A42FC6A1705B3AC687754232D4FA3A7636A1E76EF69AEEE4A96C969E1542CFBA09304ADBC3E0C867D12432050D0D09C3386A6056E432ED5FB8C2847C84A8524592391589C4
DAT = 8FE20D42D3447112CAFF185C255CFEAB7A73224E87EE5FFC77A0AD0D2A8D3EF16239BE31BAA1509FB0BDC27D59ECD0780482E3429BE21C5EAC7FD83AB14D8F0194C4E15487171B5675B718C6F3190E4664A01F2CC2D04D480501BB00EBB7FA4130753107E98CD39CD753C468D0C2D51EDA9BC7918FF4AAEEA6CFAE574B48ED76
DAT = E3174A72B886ADD5F24E282ACFF60E9F49E285D5DD66099EEF93EC2EC30F8B873A495A9E78AE54D0D04443B0036D45BD3B9E7FDD75F3517D2332C49275B268C53FB2F2CDE5F65274F1E4E08B66C4CAC70083D11CA90FECA8B7FE559BE1CF101165609999E06942092F27246AD2256436425CBBAAF3FFB4AB6433643A79A0AAF6
DAT = CACBE633B8B6C28A4489C45A23774B8345D3760C87F14A037959BFD08A7EDC472A322DB6F85EFF8D61C03B3E29574E6400D0FE11F5A936791813C9D2C2B49DFD9CE2897FE211CCAA64FEA04D275D72CAAE3B30309F1C14033F61271A110F73E7333A5DA3D3C2CC94AC55C99972481BCAD27FBE3FE5EF3E196EC281C8E9E3C9C2
DAT = 54426A35AE400B37A8E2D67F15FF52CF40A06EF656D1A0F09607C8AAFEEDFF3538605B251DAD0FE10C33A798CA6DB6135DD29C82F0D974F5C405A6753310EB8FAD23A416E07D63098D1B5C280F69F2222555CD38DC8076A599517D493A436EDEC8B29F0A1EC10D2C59FB4633C32CAA3281F11D5D80B3253800D260439B96A16E
DAT = 1609B88F29D2A6E1265C40730797DF1029518DA9724E8383097B8786C90C6822284330E2B253DDBDC450FD0D4FA550410F5FE29583E31B25BE85C94B11B2349A5AB3AC6B3E218725A76C3E01700C79F8517946F3FC5ECC3D27D295BCBDADD959F0566EAE77535A8A403764D40FB938E8C6EA3F724C59B26CB0F199DCAC570B91
DAT = 56B4FD2F40D45502B7F289F557FA2D3E439A1F871DA803C498694804900747C1C020C4BA0570D59B3CC564ADD7833A71E557AF63E326C27CA3FC843C8A432F8138A0481EB957796871ABCF8D9F6EF28B6D2A17B49A8E78525D8581032E7547AA535670574BD8055B35735160E64C76184D303D07D712875749709BF905E8A3B8
DAT = 965B225C0576F6998D15C6F34EC07CB82B7F3B78B3E11E03CC3E9171AFD99E01C1327D4693F8E37EE408EFD6EF023E2AC1721F15197BC4BD018B29D735DF21DF9758664A5FDC9682672B2E1726332558E3D16B6CC697A149DD796DF45E7160821AF0B60CD20730226A65D964245BC1471E6FF38617354E3F73493A7DE6B16C64
DAT = 17E10C802BA02B844C27B0AC502461CF82C0473102AEC41DBA73DB6D9FDD318D5C05D7A4F9280F818C6D8184149BEB6BD5346FF9E900A9E834ECDDBDD4E1CD75EBA44FC71A3CE4A6EE251F1EBA2F57ED196EB007BE0454884FFCE9FC272783B149F7F1FA9AEA371895910A100967B271D08D91CF6D9D95043C79AEFF74311FC8
DAT = BECBE6330101AE5F7E98E269482EE78FB69D066058B9F3E7F6A72FD055C167CE17F23A887CBD8770BBD0C1BC57D3B271E0B712B4BBBE209DD13DB1405BA497129025E5A2AA2175F94F5EC1FE436F0A7AD4BF968E92D9ECE8072BC37B72DA08CB25F90B5862386B2EF0324A9FA057447A671E615AA9F3EF0311B4235943D6FD77
DAT = F7D10065860ACA0776C98E644771BE122E2D31B5F9FEC4F2538183613273C6FC0A21FE4E44F852E32C1E0C4A29D6C4D5505EED40C47C20E8AB0743A44561BAD5DC2ABE855DB8D393FC361021DF132B87025799DE6CE94FBF7688EFCEAF6F4DE35C49546F172214970195D5F0F8F4F6F974D8D1DA6EB1217CE3DA53E120668384
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E9D79D2DA45C5216D1814839283FD30

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D280AA393DABE342A2E3915797BC464
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 92666701BBA17DAEFF4A77557C5C01A8BBB868BC45C8AA5481D626B170AED0A1E15E041C2372B1665A5A15FD23C3AC71BB45757EBA446836DA6A7E5ABC79EA4D7E5B2E83A027608D231D4C09CE21303BE62992E6620336DB20015AF82E8B4D7A245699F86235549983523513737C5EAFB990A6934F762D7E4C5277D3B3ED60CE
DAT = 1FB1877E6B93DD90652660DFCDBB564F70DCECA084E423B770C9F4294763642B9293CCC76E18C636383C080B9B9CA7AECD09056B69EA1F637465A1C5B51F65CE49E67A50DABD8B0C5348EC1DF66C61EA77D20C92FC92E99650B0EF07505FC7FBB340A5B3E5A6B83F0342CDFC55A92F42071D21C0B593F0B2C5A848603E4D987A
DAT = AC418F999748F33312CE71F7B206CF796DB2C317143A9222E6DD0918A92F1AC1E155FC41CBF60B4558793349A0F3F13A4D7CEB9CA3978179C97123FF573EFA1B2D1A088095E6A784D51F2D6FC76C8C45B010A11F559A957735634208143D99D481A3EF96FB48E0EB73AEFABF889E68D232AF7B0284B015147CA1E8316EFD2CE6
DAT = 3846BC1AC610D218D11495396BFCF24F0BD124C7883AEE7C134AECF2C378D8AB5195C5A68E54E97ED6616628C3072FC8167924F02A88467A8218443785C8BA671DD10B1821CBDDA52D23F7B214EEAE296459FBB3EE773A6EE0A0DC09C810A04433A391ADED578516C977B7B215FD9AE32BDE0AA55D47BB1624BD9FF3B97AC2BF
DAT = 6F21D4B17CCA10179F0F6463B606ED19CCA1FD456414C7DCD77EAFFBE46B5A7E8114723166FE74F3DBE1CBF91C127ECF153FACF8DA76E653812D2465F726FFC322911B7808F977467E6F15843226FC0B3765A4D7CF9E0BDB53823B9294977244509C029109985989C3188BB1F846CFC7F54F1D1D74C6C558917323AE0D8E3423
DAT = 6D5CB76B9F6826149CFD90916783EEDC297A16822B5B15B4CE718152C66912ED3FC7D659F27AA50E982AFA2AB31C5A025A9D2B3D7144EA81094A1982B47479EA996D8A890E889A12F37FE588EA973D1AFFBAAE2496937EA4BAD8DD87D050608FD5F88EBCB2E2E7A44F722FAA2211AEF344E0223AA633F0C64C0F6E6330D1B770
DAT = C28D813C129B509B84188355C562AD41B75E51DDAB9EF6B97A1C2CADB8C53A840184E5AB0D79D9C9C72D90527931229871E5D52D2A650E5D7215B310244B85374BDAA5D7A75EAFC37502690861508CA07871D68B93E2CAEA7AE0E51395AA0FFE4B01F8A390DD13B799AE462E44D75839000EC9A05BE36585B81927061B9ADD5F
DAT = CDF0FEB471960433A84EDF3A6902477D605C9D65CE8D89D240848EB2D07C2731F638C9345416EEDBADA4A349C0384540E42FB921F4CB3A91B6A209F397806CDFF3DCE746FE9552D6F02FA8334BAA30F817A00DA5CFB44C84F6E84739A3F69674FD2D670B03110B580FBBAD8157DA18A5989104C5D8F5D30265C2AECF37241F89
DAT = B2DC0DC4490DF5FC0E800AEA7BD64540CF13DE7075DFB23F49245B59EB2EC5E1EFCE03AA9370FD5DACF67793D0EB799EAF35716E501CF73135F8F7CF06DA32F965E13A166F6FD1D817D50E132FED4401EDD2EA1F6441CAB4465F23680493D51BAEE6A83FF6798FDB578DC8335E2431E2AA99BA2614724369FB33B62BEE3A9C26
DAT = F4946778F5B52F6FEEB44FAFB9ACB0DFDA3D32A9AAE84C09522EB83F904228211B3031FCA917CCA538A71007A17DC7D6299BBC19D0610735B92575EB79376D183AE65B14589B5716159B3E2FA3640D9E538A3A72A4E503B963565B79CA9A364D96DFFE23B1DE83D51ACDC92896E007660CDBE595A195B64EB05E03D512F851D8
DAT = 4B2421D901450737306144DCCFD9CFA1761F7B4E7FF5F59C6248413FB89C12638D7D9AF8F1EED71DD36EF711F333FA2F69B97CC82EAE7E6714C48BD0DA6959FBFF1AA2576B1907AED379239CE5EA7DD02300DB6C6D479BD5DCB5BF9080458E47ED0543C3205850FAE0D8A10290FC7F4E2EC8A03D06C2903049EBA44D157D8D67
DAT = DE71AD0F221CF3D082BF6D8FA1ABCA3701724876E5F151242D4CE7701F51810F0C1C37A121FBEA083F16B1152DAA01A2352A6F62FD75173A0D00434F055684C931B3B3DFD3B3193D564536748BB929B373E12935E0DCC067B7B1C9CE622521FFA22F76A4588E20FAC7A56B84DB88E225A075DAB157CCE5892E0B2FCAE32CA410
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46BFF4CD497617F08468BC7B5ABDF689

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 677F4C9329ADA1BCCF561500F52FCF5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 6B870407D0C2D71E8A9E820C98709E32775076CE353ED89C25E2E6161B17770E711EB99562046D9153DBFB905ADBA937480949D8EC0705E756B40BCE88F74D6428FA001D86A43B58C178200A3F5E408D6D6A6CEC03D57620524984E4348398D10CFB1A433CF9C4CAC1D69E290A53F4F69BADFF326ED71299F870648A06E7458F
DAT = BEC397AAC578E645BD3AB6AAEDB790C759A6D30D84D49872A7BECD6B0A726262B96B27AF4572212B417794A99107C00AC70FA50655276DB0F4CF39AB2E911748097519C0C8EDDB130589C700E1016A42EAE0568554676DBE2548FC54EE597BC335A6578158523F79D6F57731F72321A2F74FF673DF77317D84925F49A5D5DC77
DAT = BE73BACE521269C1F475029693A3140DC1083054C89BFA54B1DA3B955F2DC94F7E3A36EE4230F8B8DE754661D9ABD1B92B6FF28B09293531462BDA3661D43D022C5AB4842FE3927091EF62BB5AB26E24E880D3AA7F98080DF29E0B52839908D91944181952E3FFB849926F59E66B141F9AB49C283DDE20BF4EB6D27B025153FC
DAT = 122501311BBE9FB0607FFD1F1A47E290411D733EB593739D9856B200F64FA5D5C491C4B9A6BA93109CA77413DAD8DDA66E9B3200FDD3EFD626CAF66AAF17E5EED826EACBF850F175CC54413D329938C65FAA4A62574A2E072B5C0824B22DC5B09096D8BF6FF96234783DCAE0B26AA12970E7B1621F18D17CE2318F78BA378F54
DAT = 5FE620250A6FDD802B236423405E7243063A9A4B5FBB05DB5CC05D594ACE570FBB9111B847F1B044F50FF22D893ED1D1847D34602A07B79BB91D46BB6271E01CEBE36AB9ECF8E648E9BA492B63396684564529A28E523D5FE725CBAC96CA64810D2A3D94ABEBD55F83DE3032ACE68E3BE8458CCFA73AF7E2327AE826FD2016BB
DAT = 5F19BEF783929FC1F91F92D4CAFF7D3AB61542DF0566CC4883F48501009E1D02783348DBEB5BDF51C0A83AED89C32049FF83AB1603FD068127108D300861635394542651B00DD5A98A5A20CB8FBDFDD849E25C14B5C4276FB0494A8E0EAF472133B5E72816E3EAF4CB845467CD7AD5C4403B3948313D9EF9C33FCB7D94D9C390
DAT = E29957EF228A5DD6A257676D5F67AF5ED51138B730DFDEA20E21EA55836A9E785CE6C9151F7C776ECAD03A7520FD8C17CE0B7728053DF7715919B17B6EEB2837550AD34AC97E60C36B83ACE53D615BB6337A19E2CBEF3895AD0928ABFF290A5010FAFE12ABAB1BEFD9EBC8F6E1F786B649EFF40D63C865F94E0C8B96E102019E
DAT = A729A9861282B95C8276718DB843C423F4A71DAA400D7C4AE6F79347F15E149300EB1E99869A2FB01584EA6A51F624F1EAC3CC345C17F00CB4BC0BF71D4437AC1EF8F1CDF6A63D92AAE5B644577D56A30F5438BCCE74E9B003ED89BD447B7321441E52B44491C6A6968D8DD3D28272D9A0E28AA5F661730A4D7D0BCAB309523B
DAT = 74B79D31BC6FEAD2655C9E376A59BBAC6F42A0B2F7E11A03BC2205CE96F28042CADA102BAAF3499CE669ECA58999C9CF9B94EBB7BFD58781E8000CD5E44EB74D7858163763BC206C6D7B76AABFC95C08F3C3C8A68E4BF5783E0774B93CE76D308F6E4B09E7614C0CB3043D621A954EDBEEF03292BDF08592F2EBBA38249A3C3A
DAT = A0B41384422E709CF918C3BE8A615957F557587EC9E78473BBA9248E8DC1413C24CC4AD24445EC2268A5BFF79D1AF13725ACB6C777E9723FFEAC8BA684C36EE422860C6C93021FAA5D2CF76D9BD380C5F8B6117A4B36B895F4EDA857086B88F38FE3075B5249436E049361CDE5E13D855194A2E68330B7E9DE53B91CD2B9AAC4
DAT = 9DF4266DDF0611C28613C0C44F97B0279720E11FE10BD23825C3AD5A1F017A1B0C24FED4DF11BBE8F550C084264326660A472D3C84A35E218DA7D91C9DDAF5617BF181C4ABAB4B9D6B778BC62E8FCDD88EC43311694D6B86D9FA0C7638BF59729954C81F1866E5A8B3EFD99786D31F855311F1CF0CAD17FB372181E1AA080368
DAT = 663FDB3283C0BFC44637468F4676EE5DE0192E944C4A75924F0C4A4EB9D5A4979DD819D66C26F14C6E95D58141EA2DC2E0117F261D98F1FA462B897C481A321DA902AE4EAF6B3B9C4F2F3FC54FD5647A75788678895246F091A547D87B8ED23EEA1C3AA39575BF10D7628E7AE0E81296E937433FF93D21A6923715F949D8DF0B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = D20C9012A96D4773C064DAF3B126AE8147C90512D6715A5A3A94FDD7D90D81E543BF9F9466D798605C081ACFD68485FC1407E9BC0EF4CA73BD7CD4A8838552F3B91A8446D66A1B111A7B3470F6D182612C8979BC93438331EC6A24902EF835EE8E8C0F0D82DE0D768F72F0CE488A7474C6EF160C11ECD7A704CDF86442253183
DAT = 40A547739AC258644A6A789E3F955EEDCCD2B2D636C8507E82382303D8CD4FF4910C87033C998527264A4B7DF5737D72A9E2098342C4151C5348636FAFB3108047B520706C35D36C02F804B38645006DCF629F298BDF9EA097D39D17EB5572A5453FBF60FCEF61C652BEB9CD6FA00F0639FB3213A8C1F480563EC78AEDDECE0A
DAT = CB5DC55484E6D18DBACE83FA499A1919D38E3E9E33FFBC5E09ABFA7A199F6BF71AE604B717AC67CA2FB28BBAA1C9701C3B14872E20C5E8BE2E248C191EFF63109A6579A26BBF3C7DEE7FD8C5FACE1B3DF05B3A6E249F2D5310D03B9F3E81A19F25516284C1D20DFD97D470F9E03D1A61C74ACB3689572ED7B8F18C915BE3D142
DAT = 6177696D3AF29D8F530FE1FD82F9E0B112FC6D9012134264247E93AF4954EC5A76EF7A323AFABA2FB9BB4C9B9046018B9E82888AD8588B5B2E4E67F26EC824EC764244B3FA2CFEAE41B521D0BD8E2FEAFD36BC3167B57A5EB306337696B9199D4139E076D0DADFCD431923E160D5CC30AF8196AE3ABE591931AA5CB7185B37F4
DAT = 39B55FDF470F9762ABCC865BE94772B585D34CF2E44EB2B231557B27166BB2157483E28E96EBA025C7804A062937B317EC65AC8083889F110D8570009697282D14C2A51B891F6EDE3BB58DD737D3DB4BDFE31622F054E58C35670A13AE773820B26C0E7F56660CE679D089698FF35196CC5AFD9B3052A965AC0925BA8D86E4F5
DAT = 45BF7D21ECB060E420999D7CE59F6913634A3C19F57E36FD21DB91704476E9662A64D4F6C9A639C262177DDE9D309C5FD3ACC401E95B791B7EA33F5C9BA98E8A37CD2CF03A92BD2584470589A97B32577C3F6758B9959CF328A6FAF3EEADA964FE3DA6D3DC48CEAF1E9C25F24C53E033ED0545127E8474ED6DD2BED6DE84AE11
DAT = 4485CD8B224EBC3C66A3C139A4B281CD9471FEDC5A78CA15D201BB4AA7DB45FD3EBA7E445FB4F13FD6DC529125A9F461D70F44F70DC1C13BCC3ED88594D701B4112B6B02B3D6F929170F9D156CFDF14109CD71D26F69D12A06F5F4E6E6FD1C1B047EDB2D4873B7EF5EE06732F0FAEC5D4360DAC533C7434CBFD05603EB683CEA
DAT = 19DCD7898DE8A984DBE9A9279225817D337E870D4B000178E180466EA5058BE28347E6F3341D630EF849AE2C232604FF2039B3AC8AE9B8C4B61E183D42F25470B65085C73ED9AE61F194619FFA5E0AD75B909150701C1883F0D38BE87358D2DC28F034A1D6F73A8D31711573870009CC5EAA75751994D0D9A39F13988E86B5FB
DAT = DF2966DDDC9DF366F2FEFDB3FF99CB1ECFBB04EBEFA6AF1575484317CDB6D969BC97ED39008F62CF12D8B2FA31EB0BAFAE8C832FECFF749BF4A0C67308C6EB5CA3DEB5DB6275299CA62718DD51EBD8CEF252594A344F28D216A140A218C1C1C779344D4C587D57A2E2F23AD48FACDD8D225D6CAD788A82C0ECC1DD7CCD5A4ED1
DAT = CB8BA10067F6FECB11D7EA57F57D14E74FA5786605A0CCA4929E37AB55BE4E1360C98C013565C8EDF9E92DC1E0B09E5DB9FB84B7772AB92A317A54217CAA99FD7112D6DE8A57482384DA56FF91219E5631ACA479CC7D1AD0C7B024941A0451492ACD3BFAFC52F97C0F10C5B8C56A017108A1B4100CE11A5468629869B8582F69
