###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6547E69596022291C5CC6F4AEE19CC50
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B1B434B43606735F4294473052BEA67CA7364CB2A216FA49ABC422E76FDC8C6F237E48557703B20C88AA30FAC8DE35C6D39E7A2071392503E6838F481FE7F945
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5022C3679A50163A69BC029E62075DC

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AF80049C1D389AD74CB4866DA90A2960
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = FC89A5BAB89E2C98664FBCF0E0B5D7DB6CA41D7BFF382EEB6AE9091D4D5D834BFB0296E1BCF4ACA4E773C2A9F8AC42A91A24B63376BE5F773779B26782E2D4361F3ABA3BC7CB18BC34B9CC97E9FD7496F8173B1AF2D23744434613EADEF0B12EF28717A70A3140856E37C5C195F8F2EB7E38A54503B24F90A564AC396407DBF4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC420C984B284074CFBA1D5AAF6D0FF7

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E51E87A0CE1976F7FD71349664846C434A8104A35FCEE2F1CF325F2B374058A48416B2417EF10BD5E3BE9EF3D37A4E71F55551EF4BFF796A8D87F5F63CC8EFCE
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9DBBD15D2ED6BE1E296C0C4B398E2472
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96AA39F7619B8E169E175F472BFF8D0B

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=128, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = FE097E199C070077AF4F94D53303C2A4A0218886A84CB39FA156047ADBCFC082F5326407036C008F04C543FA5366A3DA5493863F1E78A869FF499E7ACD93FE00B3FF44F3EA8B1BE01B1CB9CF74C7BA8DE8E0AD4F5B2539D93300BB2A36E0B238E226941811AA0B654976FA78176B4763BC2D70C9F9B1D839BA35E7C49A041BB9
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 600D673107076DE537F409264005EC82
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B16FD17B3EE5C653D0C42C4FB724DC87

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = FD4CF03B84D3A8D5AAB4402CE072DFD968B37D0C9CF95D4D60A735249503EF5DB55C0F9EE865BF2FBE302373EE1DE917A0245127FD300DC5E307C073C3F1577E
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 144DCA65CA10F15F02A980B94C669EBE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = BD6D60EB49039BFDCA34004E95E2A6A9908AB6AA607B299315F763304F55A08FF2FA523DC1CD04B8D9D259AC3D321E390E87F02881E53A5B77FD32D801CA79C0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB73DAE664F46E8D739AE039FBBB3ECD

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = BB2C7A8AB9A0739AC60A28C45C173805D38B2D79DE01D1CE4B2C1B5E328E7F2E5FAB4A5AE8C70F858DBEC9A4F76C350D3885C42102EFEC04AC428E91FC8EF6D5455F7ADA29E8A971E742EB1021A5CE3147BFEF583D5E3CF1A1679B066480F308A7EE1239C27CF9D63A688175A780C66CBAF785857114F8B38EAC63BB51910F36
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 15C55F08BDCD321FB22D5CC061D3A728
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 8F6F36FFC837652014D34A1BBD5A072B59BC3163375A59CCDE2997FFF7C1330C19FD3E8B6948E32EF0EDCDB53D5C31842777F7178F7AC0987FFCEE3F20BCF301336DC15FACFE07B0DE83B5695566D4ABA973E8300EA992AA38E36FB33C20B73BAE2F976BDA58183AA2135F96DA7FA82B0A8F29E7AB5E715E9723BC7A2BDA63C8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEC1FB5D74575B0D5F9D5D27552B07E9

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EBB4DBABDA86486EAB0F7B7E2387B077
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = B543627A44F66D114B87860F3B8567F9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB201CB767202A302742ED5742C918E0

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = B87B8E9B5C5170E0628261BE00138F1D
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B8159CE40CF3E9F3A5638A96F966857B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E8693E8392B7A412741DA39F0D7E1A4

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 6B45C554CE68E6941563A2E2AF7E5467
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49670872CA2E1C4275E571165B872374
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 51DDD18ED59295B1894FCA3789359868
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93E95F85FDD4B382F1D55DC9A55A69A5

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A883892D8AEEABB361FD81EB14B0670
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 834F86C595807B72E2B90CCB37934182B26D8C970B66454D97791BC130E3319987D83F3FC35B9C2AD3512B26BB8AF0CE7E0AB306FB40E18814F472C9D318F961EFD5BE7C343113FEE69C116063EE489476CD7602805A17C45ED6726543FF5021140D1306EB984D66EDF9C141BFCC2C211744F281F7140D7076B3E8ED3453E99E
DAT = BE9C498DA341E46552C5275A3152631FD656B386BCF1E394DFF6742F966DBA7C70D23E91610E2B845EA397D2FA0F7B8C886E2AA979BC680A724F8B332A8C21CA9A48458631B21A83543AB1DE620A71151B3BEA80381A424676BE0FEC4F374CAACFF9E7D6118AF83BD3235F763F324D3AF9407C014BAA40219CCC1099ACE9603B
DAT = F808DF572EB67274FAD2F471C5A7A8591DFD248B0A6798CC1A90C2E38B35D22784B62E1FEFACE1929476692B1554CA702A1772E09CCE17CCCF05B4DF8C77835F5924D2D1FC33A19A9AF7846F7CADDBE5CA03E26A6068E4A162C4F3E9F894C5243AE403CA1A2C2B07C213E93C19BE7A7F83F9615A4DB86D85FAC3D38C304800CA
DAT = EA0E261FF29259833D45FEB4A3B242FC477E0B9B6AF7AF6AE8F0FDE3FA530B25CC1AAA9965A6BD01205513E70C8842E95F152D10770B0512F7535F08D69E61E1A93356F1F57236EBCA595E2A2513D7183D6F482D0F2BD221B089246B9660B6E19E600A1B0FE23CD38B7A031C715D740873D57E7A8AF508566D0695C3F0280EEF
DAT = B1F077C0ACBC2AD052689F308FF1844732A5559F7FDE8D772648ACAB7CDF805DD8BD4E6D1101A1B9EECC74876D559D27752C55764F17B5A5BEE5915D03AE41420561AEA9A32E60E1F77AB2ADE6BB8668B4DC64B2128D3CE6AADA624AABE965A6DFBA3C2D991E7877DE2AF71E850102FE09FF228E8A5AD8AF6B595A12155D3203
DAT = 1420FE5333981F5D4E0698F648475C6D4F52EFB86C42B121C3BAC5CE908AF44FC5C2541A5CCE0B58D1A5A144B735F2F0ADB5B98B47E270BBDC7605A2C4233FF86D76A39C0BB111C6090E6224970842BA35295A26A707A285AFA1029E7231D6A52A535779E986AE3262598653CF5F7A906348D054C3D14F5FDFD5DAE4376B3868
DAT = D923DBCDA67E5D53B32E661B5BBB6635CCF15CD3A085E15E8A5057DB8430505AF60F2A0F02D0FBC8BD7D87A6352A18DFA39F70AC41AF070CBC4BBC73A1C6081FA54ECEA970A55F39D4EB5998BC5BFA1CAB0D9E8268687D0A3518902977FF7803F1574468B03F8F4DF81EE9082A29AC3CB5D445BC94D5D7ECCD9E8E677BD34018
DAT = DC41B47C2979D9365AEBA58F530D8BE44148DD8577725620C0DD8604A05DA568DA873F247AF4C70374A9DE628727B7F5DE2346A2D72B41F464AF66D9A533BDE5F28D20057974C7C5BFBCEC989032BAD1C9429FD48E36FEF26BF506525171BE28AA0EDF43F077E453989341CE14B8C3793482CF4FE5E92B1738A9C46D2C0AF9FB
DAT = 2991A5C068A6F3046AC619EC0B22A546365C5791E657C217EB8BB1E492A157E4C7FE6C595AC8B9298D2556A62663CED84CBD0263570F8BAD47964683F2C82AE254FE75402F6C744E29C8BDF2DD5AFF0A2FDCA2B97C6A181E15DF55F88E53534F0C93EC9F78EF3003320BE35085A4EA6C471A58810EAA467DE6D8E957C50652BE
DAT = F5F29B5C5E12E5C8D9493545D0A8480816E49F46D444C69D6D9FF489F8EF7B152C41DF665B9574F111F128077BC925BBAC555C01E6F50CADF2FD45873678A587E9B114BE23B9059A59C23E1CC473B2FEFD01F4294344A95F6EFF416DFD5811F586A7C5630AA762BFD3F73257956757A2D119DF0B228284B39CDE2CA00954729D
DAT = EE34FD3199CA6F4A19D890BB97F77650E0A019C9419253A05042A1F4DD1A7D047AE6A62F04F49F0332C11C157F5BAE338219587AB24D4043E642E0AA627C6A3168830E6C25C52EB84A9D30786F402E427CB89285FF0C1C4861245E4C712435428860909B36505AEF4FB15C1FF2346D96807DA23DD70177FF7B206E170972C5BF
DAT = A0FADCCF1502203A1A999F237280C56A556E344D492B76F8EFC8586A1F2DB65D06122A3C85DFF1F3F636DB1857883EB6EA14C05247A24191CB6FF4B9FAE02ABD3263C6FA0514D57C8308FD9A482DC47314DD4A2224F64C8EC0F0EC586F5CB6E940A7FB8D1BFC3BCCB3B6A54D1BB0773EC7FB147BF31A320875A27FE85C4920C5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A62B42A67AC701F1F19A320B5AB7C9E1

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = BBD504A277FA5AFB34ACCB6E8695C7F9605B8AA80E2947569E670122681C97E3466CFF834B3ABD85858812F97B92D2F6D657480A1871319C028292FED21C04E9A1E5777C9180031B68254E2792029744501ABF1D404A97DE87DD9D9060C2AD321B89727D1B4A5C95D8B6A37DF38C7DFAF0D2ACA27E6A0DAD99B767DD072A3109
DAT = CEC8952E4190EA02D5FC4FBB7874A65B65BFE03C73254623D28D06851259372000AB3914CA435D6920F91DCEF5772B153E8936B523997268D4F7372A3B790F9BCE778F7E749B86DD9298EA3C9CA48A8284302D79B2B172212AA7C66B4D19E6848D695B056E2BEFE91F4BE3C58EA2C7A708BB0ABA5F2B4AA85406D8650194085F
DAT = 9EEA8CE3ED9C20321B0383303DF13FD144BBC57C87405A063533C4BA13E4496A5F2DA1519E187E2BCEF30DEFB783ACF153B2029AA38D350E0DFEE7E430F8CB466313AEF4FEE87E9CA5D3DBCFA324D9C1C55698A64F81E39CDB21C880D55895FA2471639EFE526AA613570D46AF24B308B4B23F38E94FAC002F00FD34B6536FE2
DAT = BA828E42A70C380B9AA7AB1C2E1B135357420EAAE8DBF9ED13A16D14763FC8D5245C1B86DE4AB0265599D8CE10E75557C219C2D82FEE2AA7670A2DF7444C60276408783B85D40DE889AF7048FEE6F2020621BAD26B8AA6B7C6F50B9054B44995C7685343FE97AE851791164F6613A4CB49C2D68828907CEB7A64BB0732631790
DAT = B6DF59B598B0990B6A3016A790DE3755637345F3F74CBACF05A3AD5949FD9789AC299ADF549EE5A011C51A9550DFCEC973D0EB1EA4BD273CE0864316C018474B66709DBC6A6B56CBF9890BF7F5399F84E7CF8D94FA5C668405AF0A25FAF6A3D95BA8A0A7F23B81B7C2FBF9A0EE5E71CCDF5616BB81CFFC3F3B8EB9B30572BE09
DAT = 7A42CC61B13503F28517470594D985A2BFAC4EB94DD16814A9330D1BB854483DDC0B11330E7B9DE6990D3CE7CDF104EB93774C6055BB5DA087D4AC3B984DF10F050762D8A6CAB14BCA77AA1104C8DCCEE348D8481369A4FE8862A1AC0E160099D52C26ACC3A68E2732BD4EE51CB3DFDEA084D77E783DD61D1C289E695DBFA270
DAT = EE3725A11F49B0557D2955C7764A320E5AF0E021087666A631EB8910DD264084104B70C8A8C24D04F1B91C3DE2D747AAE383716EAFBDAF8B38B5D9504396C3B2DBBC33337589617F9C50626904CC651DC20A9190CCADF580610A1AE8E5F3529727C7DACCE33A33A2BBD4EE9A363501AC40E5B965DFC78E302FBB4745DD499E0B
DAT = 14AD5CD9A8086F2EC63F8622BCB7B8083FFCCBBF32955A83C309B0E44F8E3A3E893BFBDB9861F1BF8F8C10E74CD2DB97BA6D8D1344F702C3C78A8AE8B87DA0EA6361066C48EFE581C04649F95FD1CE0C47CF372D63B874670A322EDE89CD503F4050F7E788EF358F4B120FFA73E9FDDC96A376A702E8EF9500D3F177A29EE489
DAT = 814FC7928EA21A1D24E4697F6B2E4D74C54E9A709221E87B0AAD3E6AAE4B3D3520B4DD515F6B007DB82B217DC47D9055F9BB7E89DB8C75C48F6678C3D06EDB51A011F30CFB336573247F905C51642BB099666C7F67D38403A717F9747E12D8E49FBE262C387ED84DE183C434D9FD783887A24B2BDD1145C0D5C2BAA72D414C8F
DAT = 152133131622DE06FB6313F857327C36730D19778077312C2A78D05B51FAF8E957D303B3E5A092D8458BA2E73367E79EE5496D542D213311F2B30CEB0A10D5E77892ADD29D952FB02DB3DD37FEB35B1CAEFF12FBE321D34470F365ED6415AF7EB8B9EA6DE71023DE9DDE21006160DB13CD2AF5067F188F99CA9828378301CE0B
DAT = 35BA6B825AE497E6C3668C12F9D984E0F7C7EF8B82865A942030AAEB7D6FF0DF0B8CAA9B5695C8A0C48AC895CF0FA88830A1D2756DD1ABA212F8D0BEFBA2EF7A1DB9E1C72D85FA19E44655137E6F6EC17CE5CA12717BB3915CED297CD3E5B79257FAF8BC81AEAB3E99CD65659552B9C3087FBA8F5B11F0FC61DA54390007DE1B
DAT = 431799DE630D15B77E5ADC07FCEDA2624EB56F42612AA62864C1FD74E7DE13C798C9D7C665976C8B9D9216BDEAD5C44C2FA8E7A3AC1A65D68252CCDDCD76D1DF606F3227EAA216718051BA114B195862A356522966C0FE6D5608059797D036C8A3D75688D754EF04A2F120353042DB3AF89A9C8759CECDD317A0486C014DA365
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = BF2B96362684CF3F78554697DA7D56F3
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA626ED4887ECBDF31DEFAF8B82F4DB0

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 3AAAD55EB7160FB4768E077B0D88C942B96D2EEBA70A9DBCA7C451565FB88DAB3C9AE0FFA22C59E0400E0EAEEF277BEE676552DF6A011D0D6749AFFF3322D4904BC64CE27423E09B2ED77832A4A462DDAE93D81DD8E9B54BDE189A3046ECC8B5308EFEC47AB32E3C316A32E05E938D39C49A79C6C48567662EA4CAE9218ECAC7
DAT = 46F5A9CD0EBC85F277236ECCCEE8B2727F75406500BB266F912BCB9A27423F85233488DE03DA2802134838DACB8E3D634F5DB5051FB08687ED6F301314127EC488FBAFDD28679C2A057EAF83AD9FD596C4D9AC2BE5C7424E81110A8915DEBC236D0BB9A5B5AAB328C6972663C119DCEB7FD4FCE38CED1C4188813142975F712F
DAT = 870893259910820BB5F6A484212D807F912541345AF7635EEA0E4F20A7E373526B9FFB36FAC8234C33B5F3FBACC8160283EFF2713B92E0E555F6EF42E764B98A0BEF4C5BFAE2F1BAA4C6B8515840D110CB96AFDD430EC7C7232E72B7355368C85293D8BA966CBFE119D8E3FA660CAB9281346FBD89CD383906EEDC07449B9A24
DAT = 821FF3B54991A702EB33C93F4F5D6B630B2593CFCE4DBA59B53878A6B282B44A26F86782915020A091B65EA2C95509D29767DBF4701703BD15CE329720FDEDFD9F9BF43F64ADCA8DCF19750ADC29F2645AD1D0496C704A69DBC2874DBA879353BEBAE52543FA42FFFDABB528C04B51398FB87788FB7FB0A78B0E5001438F7056
DAT = 36B2AB890074F82A02DBC3C6A6F5E11620CFBD80D1595C3C6EC87D8CD488D897F5A80CCFE703DD7DC43332B1B73D0C028E9256E431F6DECA2E2D7F52BD4D13351C7E6A1DB6B77B519AB6C51822ED9D9957A7B5CB2F5647F680260981890AC21BEA3251583E221857C19FF7F4FE87AF72D1A0DCEDCFC4F0079B45F4DCB0BBAF5D
DAT = BE7E43E1ED11F2886364949A51286EB5B3A98689067A7BE9E1FB0706C1ED1AE104B99DF4442C02F8DDCB3D3D1C13A92619AB793700CB7B1C0727E43DD17F572ACD676D46B668002BC3E20A8887F517B04C5E9044D75917589470D3B684EC5CE4B250388041AD7F173EE6506965666DDB271D578CCD4D618585C17A59EA2C4C55
DAT = CD65CB8B858591845839392CEBBEC1E4CA9B109D93616EDE7366B3FCAA0EEF6FCC1BD3CA5CE53AEA8F744C51B928A4CBD7BB1C421EE453DAA58D4822292D2A83E1FE7745B0E020D75E62EDB886269CCB5AB0B257D05C430986CD0E37A9385E9499D26F417AEDD175B46629B1BEA27F5261C5E951A1ACD3C2C54F73C78A9153C7
DAT = 11C3BC1F5A2DD5F1A7557B7A6292DDAB7293DE3EEBA0CD645F6DBA49E01976B4CDCE2362D48B0EA8F6444C4ECFAA20D9D47B3A0ADC83391AB71D474E230FE55B9D9FAE4F6EE3987CFFFBC03F3449EB16AFA0C1A3EA534E1E50ABB7ED09A522DF47764395801626B9BC8390561BBA21B996B9B81F1C63CDE8F4D573966787B6D0
DAT = 65EC23FCF5F3923810EC8933C30ABA4B538F5A5961B7E08C960830BDECC9F7432177D4188CA8577BB4045350C00B9B0A592C8D425E7EAAA65337E4A46E364B972EAB3172B6FBE3ABD1F3A598ED2C8703E4DDDD9743EA563E4BD3281E08C75242A98955A5D8DE9A29326360DEC44FE2FE0019A0938222746C63AFAA441756DBAD
DAT = 6924EA1A396A55F3045D31B1D6D9A3FAF12FFE3CD8F95F756B14BA171D4BA18781FC8A25083B915669A142479470E2C656ABFF65F58198B841D03CF6FFFBE0B2F847DF1CDE7D9E2E0CEE52CD1A7CCEC73FFE78D56C4FFD39C88799FDD139E1BBD066920555C7E08A8838925E822F3EFC6B812843EFB6A4BA561ADDFC93AFB210
DAT = 7DFADFFC01C9652203AB2730476EE96AFFBE47CF22C408AD9D0036AD2659CDE9DC8FD99901F14F7181F6352052A422173BE695E171BA387AC0457F1D775D26C2BC639C4302FE56B0B056F4E31EE2BB9EA519229DEF65120A504A1507FCE18393F0D30C00BF210852C87B8084FE5693A6D553A33C4B871E8A80DA3981227DDF5D
DAT = A9222AD4E3AABFEF8F2F4BC60464922C0D7F5A287AFA2541448651126F7F76DF97B6D959C68D94F23F94E2DC16232AEBEE8BE5D7F31EB634BD47EF429A8D3B0C3794F35503750C335A042DFAEBFAB9EAB58BECE0117BFA0BEF1E8378B0397ACC5AAC580A420C0121E1837DA3EC07FEE6A8C377217ABD583657893C11FDF3D611
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 94A90482910929032A11EE93937A7E8A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 945A24FB856E61838CCC2764B6D0F6906591EC38E52F671BEABCC89223BE6E6AE699B36FE6F24DBC461C0205476D2C8A40DDDFD5CB9C4D64D9ABDAB1741CEA3F9062DD1F424F7C3CAA4BB2DA0CE9BA9C59EDE0F4B263C4AEB3E1C92120BF12EAD1D62CE18EE70C937488208ECD2A29502077125A0D7FC8ED1DA8C8BA0849FBE1
DAT = 70AB2347DB355E197C485A5BEAFF75EBDC8C9686269BE43033CB9EAD153E974909BC063872B82B614D77A2EB6504DC9DABD894C58BB332EEE06DA5AD3F5892064EC2FE410A3F895D7AA487ACAB22697C98A27B4307ED1A1A0A1EC3E4449A88A25A9F68E6B9EA0975A4A5DC5649ACA81BDF29F77F8EF72BF9CB13D61DA5832822
DAT = D1A25CC73B6A4AF5B2685BA734ADD474A8501BD6956C469CBF3668DA06F22294FD056C22148D37C3643F04926B693EA0C70ABAE06DF499CBBAC945364530E9F1DC341BB1A641DC0E59BEF7DC81C00CD651600E812DAFF7EFE0C46A467E6EF53FC508131E3CDD9791FF75FBD1106B39CB38C83866DE5E4B9C9CCE800FEFD1E56C
DAT = 6CACD136A0541DF43DF08AE06A67E807217FF875BCE71EC825B7680EBB47FCBA8F640000CC41C4EF747AEC4E1C4602372D0FDD58D81811CAE48A8F687C6502002B2920669ACD2F1D33DEF7D145F147EA403E5DF42B71246DBAFBAC31D1677DC9E9AD69ECEA0F5ED49CA9A98ED37FA5F73BFDDCF927861FA9BDE3F66FE9EB2AC6
DAT = 0E955760AF79684E1EBABACF1E30AD83A8B5E80A2D90626394DBADAA8DC9D5E54C7C448C9DD1BF88B4B021EBD8EBD64FA5AC35E30A1C9F8D5460F5432E76596380BA44C7C2F48EC78C305A113FFE8E3AA63859B027FA1EA61D9F46AB9F21C4C47A62DC60E0902B95BB6697B45A2E52B31D0BA4B5F1DCDC6A64751A8BB52D837B
DAT = D04F1549008609EE1AA581BA9029A2B3C674E628349AE4DCAA80F6EE5015D40AD4B18C54BD028B4C51A7168AB40FC0F3BA9C4936C25DAA6C51FFA4C8EAA86E5AC5CAD68626B5FC31B1C3B999CE21D598198D6C5D562EBE8CDB29E1A08ADE68898E0E60C16C25B4624F1B42D09F6C9FB532245B95DC66F5AB8E22F6B143286FC3
DAT = E50203F68BF39876878B64D158AB5E0CE2BE97C5D808B9466A94DEF015B4153F506F5045B34A3BDDE6DA8C16AD8BD57E69E5252FAF256203B5CAFB0550AB40F04D5404116D442B5B29890B1A0874E462F238D020E36345A4634B3EC21759EAF8F2C233E6B32F1F44644456B568FF92E24485AD5898E24E2CE1CA85BFE04564A0
DAT = 5E89B11221B64435C4958BC45F18D7E3EB9ECFF33638EE54BF86010869453E3916F904067548FDE0516BBE9E5ABB36EDEA573E501181D851F5D9C5CDDB1BB67DD28E2CC18B071DE2B70B78EBF957DEC93365D1DBACC02D8B185C6792A633381BA1DAB94AF231CA50275748C2DF2ED8EBEDB002237549D802D4BE8FDE4CC9F496
DAT = FCDE04722938D6971F2CCCA7EB1AF494960D8DFE2041DDA44D8DD5FFDE0333F1AA8A6E8CAEBB21EDEFF7362FD845A3174324DD19EEC272DBBEA3BCB31CD8E7809186C641DA473D13F5E3793237F70B449CA910176FD65EE776FFAB7969FE1A4C2D9BFDBB19CF64FE6624986A2FFD09ED9AA363BD3D0EED3BD428E0FA8359DF08
