###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
DAT = 4E296550315516280D18939C1565D4AC5805F0DB81ED35CF414ED3BDBB9FB0B5B946ADC4B30CBD27D94B660BFA07EF4CFF8BC2CA6936060A1FB09509D6583EA5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD994CF2AAB871F763A807E2010A713C

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5188358F50438AF9886BF47ECD0A75C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = B7268B047C4CC15D1032324012088A59DC8E6EEB18697C3A646230AEC3E6CC5B55EB95C8C228B29905E20B2115B36E8E864C2B43E52498E48B65F86BEDCDF2D3905C58517D0D8F6F37F1257A92CD9FDF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39AC69781CA08589548BFD8A57320DD0

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E57FF5B89BDFF4FF5B80323E1924D8DD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 69464E214401F07343F50381942910E62E2B41E1ED40F48ACADA1CDBB6BE40FA0002F4C0CE8980A7B6BE475ECEC4F433DA114362F1B559DCD3495BCEFFDF4231
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEF89F3B2B827BE2A78D99583CE27CB0

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=80, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 29D70111C72B0E22FC30429D4A6C9EE1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 16000050
DAT = ABDE07AF16E5F8554E63767D38361C1AB49D8C6340DAAB7593D7341C41A7D82901BE816E823A6F1A7F300B814EF53B2CE647C5B274DEF9DAA2054F2F96C131CBF9A915F687EFFEC70096A32BA0ACE39F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB65E0706A6813797B3C09F72A13DA96

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2488310AB1A181C41783B809CE584D51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 6E26E8E079AAD8F53B604904C248F6B10EE162CA9EEFE896735E88B0896BB482892582502D6F75B6E17D10C6396483148AEF23891D36324E10425C47B52DD05E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 805B3279D6F9C01A1B48EA1060FE01A2A59EA7BB4DE6972B3C17CF0983EB3E10173BF600F56D67B4DFD890DAAA88C5F17270110EF755291BF837DC3CA6EEE8E3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06068BAC6C0087A535CA6EBB076F7FFC

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=80, CT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A6B7CA4205B501C0F8FBAB4F8F531DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 92F4D1EB8F00B02F91447F77F1FC2BB440290125B0FE6FF5CC1596CA34FCF8CE53F48430BC4A12B8475FA2B640E9B3A06614DFD121A6B9D0999C20E3020B1FFC2087F1CA34672C08EC11D533CD244FC0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = 386C10D40E023FE5AEE9B266904C6DB2AC11DE4D8692B97E85EE9320F3C4528AAF6BEA8EF63E8A534C476888A285848B443272662759626614B7DA6DF236CB6179F618408D1B6CFB7527001FB07FBCC4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BB1E6B9F14CF18C6DEFBB4F3C7A4E77

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6A928E2ED1214A550BDD6C6BE41A26E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = D553566A74C333F34B8428B07AB6E72F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B205763FE54C9FDFDFB0EAB4B8FDA723

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 943339B4EAA4F5541AA449ECAEC51122
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 5D85B5E323CC2F8A87433AD7B3F074BF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B02733C7D16561822881BD6382AFF99

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6092997A6F17CF81AEA3D203B4F3B75
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 067BC8DF5EDDBDF90E7C29F92880C221
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 8F8EFBE1424628D2CBA4689FC091E94A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E99B5F52F17FB44235DB26D939D2872

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D7AEE92F427A54A785FAC40DC9CC31D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = BF3CE298C05D86131009431486390F6C98B60CFFE20D79DCBC41E1EF3935E369CBEA38BB6021446B74443CD2502BDEC0D815DF26B3682D2A41D25156A6FCBA9FF64DD8BD321AA9698FE1A136ED03578AD7C9A8406ACE4ACF0314C376EDB82B39933E6B9B348C4028352B7F0E3FE29DE497017DB4AA7CCC0D0BEF7E456D51CE2F
DAT = 139C0DCD453D13501EE2666E513BEDBE22EDFB06639908329952DB21966FB61F98275294D0BACBF1FA3E2EBDE407B8B414F1C84DA79888966FF095AF80FA5B89423516DAD139A65CF5296BD5BC8C43A4CF4331AFDF52F1B38F0BF07969C0A20AB37518391F673DB7A49DF5E7AE9D07DBB7A78BED04DF3456E10DCF5DF45B759E
DAT = F253D38BD39CE53A47DE72FE3DEF90DAA13D5650C6F19FBFB9F30F6B63B4C4AC916AB92830917BB718F9B7EC24C4C38C151DEE4B8A0D43C1E063254F5D0D459F1884809B37355FEB55D4374A7B7534A54BE9208BCF344887D0C2F7827C14E3270F02A80C91C60E7BE99396A9042085E5588CC64C4D2C28C02ED5C5D4704A186F
DAT = AEBA19DF766CFE9645B9FCA8AD540A8F793F32D1191B951CD441A1D11A7D75DF6CB942AD1B4614894F19C9C70943A8AE219480CB933D1A159A655CFB0B8EF1B108702B57D54D0A9D3A1E90945A47FEB5CDA320A5DF5BD294545D76F746D944087A937D03BE7E015C6BBDB61EA95447EB3B43FA0C2F3825F28EBF147113F2F26E
DAT = D28057E9F960FF4E1A5F2F63C8FAA02A1E69111AD7670C8D529AA615354A0D014A1BD63F1A1B81EBA4CBD516DFD7657AEB8463CCAD93F2DE7A8DE2A56E27DE8A040DB9F2D1AFAC572D59D33019892C49D13F16100DDBDBE09A239DF4752CA3B5C0E7176E7B65716C291B1C5C6F484D2FA60B2741EA595B00DA4F13B111C4081D
DAT = 5DA59043AD560479866EBC5A949CDA2A409D67DDAA8D9598058B6560639373829F619E0D73FB0087E9A50D1734D69A9ACADD51DDBFDB1C72B0C8A0DE9CBBFE84CCE9418BE788C3267FBC9AFA73D7A0B2C32FCA789BE27FD607DABD5FFA2826D0D5BBD188F7F1298419B3011BD08BF05FB6F8A2BF954C6F0F6021D8E9D1FC4568
DAT = 82168D3FD76248DCBB7512D01004633807E1EDA4245D454AA464D23C6CC2FB101467F3E71987E49693697ABFB971B9FAFD87DC68F315474561333A0AF59ECEB83DEBEA00456C658AECB29229D61FDB467969424F289F11BFAB1978D2DEC2E98E8CD0DC401C2539D5F3759C79DF4867D9CB8A230A0CD7076899CB1AB401BD6A75
DAT = F2D466BEC2F3AE8A9451FD56D4ECA624A4E69069D446B96CB7CB6934E8F9D0444C33CD51244DDC176143E72AF36AE66F75C0FDFC2E1BDD304673165B3D2AB879D96F81DA2282B6D3577F0CEB522ED9D4007223DAEBF7342B7882714A3AADD71AB350564250E7A6908DCA19630AFDD31B588A9F78B1928C9CCC1B75315CB5D95F
DAT = 13CC56B914AA76151572A8F8C6E753EF1D94C9A1C78763F38FE3685FF8531DB63C969FAD3716D564D805D100FF488E85F74837759C53E047936567E1588788E0781C459C77BB6797553AFAC2F37F566B65566519F97183619553D425BF56C7406F033B44FC5CDFC3CD30341114492B8C1DCF36A5D68D6F045E1B1C5BBDB472E7
DAT = 42D6A721BCF2365A5756380EFE0B83EC05E9D6DA1668F5080D217A51921B45AA17F3AAF0D4AC16C502275398121887640FCE4AEE813C51FE4F4701B4127DFD3A5F7D5314C9076A2A0DEF6AD99B86BD5837945BABFEA0181837E2B7FFD0E97EC2D26D7EEFEAE5F6B31E475FD1BC983ABAFBE4E69DE078CE8A3F8CD06DBBADBA41
DAT = 49658ABDDF68C2213B699573349E4C03231B296ED2D27328AEB7C09940C58422E7716AE99407B9611989F3FE2CDA0BFA735861E0E8AF2ABB19530891BA05D0DC984EEC07BED5651CDB4D00EA30D0058524C5DF7D5A345DCF678BEC025E25C9C69AF95EA9CB39D87B757F4B67038D0524B421305A2BD90EF68DFB675CFD2FB5DA
DAT = 303BD3ED976E5BC6CF3F1C21C395F9BF101852C3D3254AE5EDAE1502F919E656FF9D0EF8D860DF770E95B671765A9E122287E3910E98FCDF87EE1DBA5EC4F068D7F3A9B1623BFFDE23800E5452A03F7993770E76ACCA683D638D433B3D31BC6979DC623CB9E8FC52E508334D5569E89B37AF903D778761888EC63D47F3E48E1E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BA95551858C034F67EA69AABA76FD3D

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E6C53918D7F014656F76AFC7B853675
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = F685B798D63B45E57B917ECCBB75221DD1DA02C0A0194834E048A60651D5C8E37716A5173ABAC4C649FC8C9297F29238745BC3A4B84313854A4EAA958F326EB3D6C31716CD2641D92097A8BD06EA23819F6E8930249FE0742AFEACA2BED3983DD172E88CED0109E1920C50357C800E604D9E359E5048A2C00B762EBFE8FAD2A0
DAT = 1D4D508BDE67C81FDF2FF91EF6F9152BA5779B67CD5D07DE720731C3DB72FCB9895E443EDAB51DAB1494396F03A2F88B4DA7B65071DD97D9C396CCA45C11956AB51F07D9158C7A3475919B5EA10DE6FE681503EBBB8324A97F443F8EE182760A01653085B7494E11C2FF9608E647CE4029960D07731ADEA1A0109280EC07A22F
DAT = E7D0F9EC76D4E2A7594F35D2F77E67631163890661D4112FC39BDC5A86EF5E08CEF6E060C65A5BC9F54F92B606A31544301E381AFB48A38222CF3E59943328B7F9833D0FD6E5E9C0D2A02A8340CC91B0302F2777A7D04FCBE6F16F6EB8448C5D26604DB9E4EEE8F0620537D67346F1BBABF75305DF632A6802D596FAC64F2443
DAT = EA3ABDD9A39CE0955B6907B54417C53C7723056543B97B3C8C643D2C1F9CA1B6A804E9C7EBD6027E694EFBE1A901F883AD9634E9CA24305CB3416F3FCFF1083B8FC5E068AA0F2B2D06DFBC58A3608F5FAECA778DADFB74C58D0E40BD216443FC67E4244578416C1DC1974E326275AF42871D336A30FF439839367A1DC0EE8EEE
DAT = 071C35EDCC239D98E07C453CEE9DF1CE3F785528ADFAC0F395CA0A13E42ECA50E0587604CA4B45896399A69CBD01BA4955E8517818ABE367520EC1BEEB3604E9EF3D11B31C646C5AFFFC54E27B9019031A881F150BB3EB23E7CAAE8243E25E5BAC1BE836FE000F87A665A9288B534D3629BC9B1E20F8181E7B864375D8E9D69C
DAT = 18A194B6276B4A31E589851AE7F29FB5A41FEC5005B6FCD1530C4476AC1A9033657F82906B021A6541D52C7131E80C12A59F1B19DBE5C62EC7CF736A829183C6218DA26E05EA982D5E02BBA747824C1591AA8C99780BB464324DBF564D54703C9BE896ABED8EE172729984081161BE69EAB6952BAA15216E682C063AA3CC3E19
DAT = EAA31FF644F79EB8D4AF740367C46D036EA248841B7F77CDDC68797FF91E1ADB8DF9205E0A61166EB5922B011E073815E3905BF8865D1363EAA29C102F659D75A5436378608C19984C11CCD69E2C8C7BA6BE7B3CD1819AB2CF97EA176FB309FBDA38A9F079A1314B3DEF020F50EDAF9E5977E87DAF0563A3B620713E69760BA1
DAT = 5A1ACF6E5CCA4B42B5F3FCA35BE1BB1457DD87E7C14841DDFC101C8B3BA7950A4A97DF306A436DC1EF3A989FC4A546AB9B33553061A1F1B51D5550E45415F48642F88A73D380A5EDC0482F57169D3E71785636A3F3B58445FE06267E1B008DC68187FA08911DEE691DF9B6B44217C2BC2A74B43D69EEF51A946CE86FD3AD3438
DAT = 03A64524B83ED9E6C14C1CA93259A1C8772DC8EE9DE6C7D24D2B4F386B5E973FAA0992AA821866336B9C7C623022E047D86EA01353EB0EAFAF5A54A90307501FEE43EA8D528F90980FA310CDEA5A8F52B8EEAFCC77979341032ABAE118C0E59D17DFA5A19A0F58A6577384F3CBEECC5D325762093BDEC1AE40852BFBC0D590B7
DAT = A4337CD1951A52FF98C395E81124DF3F4A1BF31591A9276BFC4F0B1DCBBA8458AC3B8E5DF2371B0774522607426C42E986B8E3DEF59D9496C33504087E35A22551E926445BB804738E55EDEC8D05AB3AFE6201C603D5E537704647AA19F41FC00CCF7A18805EBB2026CD5E650BFE34DF54494B5544CDB96D088444E9131E8BEC
DAT = 9A6AE0502200F597A98D6F03F15005BB1638501987653B9328DCBD77F5049618364E191F6BAEB87D61E7680137ECF7821C0F90B81F91B42B4A2DDD32CF1D84FA501A9824F62A01768DDC1D40EFF66B047FAC139BC72BA2B7D36A2798EF21628CB651B98856238F6C53F0ED9246ADE518040FFD20B8B15B8D0EC123E8092479BA
DAT = 390995F2504BB75A4580E43A627ED58051BA944D2106FC58951D0BC7DF5DFA9FFD8FE61D7A881501D48E3088BD8B714A910211A9538D0B18047F6D3A287EB1A605B122E4E1343FBB276CD2B9FEF6339EB7F1F73B7D5455A0AE47187CF73F21E165E3C7617DC5F1EC3F3A2A2E932FF2798F1936875D480242699E5BD80D69F647
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA2F2A11B510D561DFB319C63008491C

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E9B8DA72A935E6F266C4C070137CFEC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = D228D4C930D5BEA09A8177970FA3F4082484B4A0F1B4C8FDD9B2D042C8EA1DF168A22993ED5F9F4BA3AD7D10C6096079283B57AEC8EA396A9A6E9DED30CB15F2B7DFAEFBF7C88AEA19A04F4FF2A46FAA21F3254D6428AAEBF573972C8828DAD5957596FA96A89A7639A149610554D2631F83EA2FA76D16D734F70E4CDDEED430
DAT = 7B7FFE79588191AC384C103462C2E6D62EDC369104C3F48A6A87756E2E4AB6F8AFE3A25FDFF16BF0C44B1037BC7F3C46616963154A1752923981705E6AD0B77E74892F68305921D62859EF6266E42569B3C39C9322D27B3225BD271BC5182939AEBA4A78A63F1A37D76DFE58D6D0F2A7A1143C1C0415565CC37107F244CC96F3
DAT = FCFE25D9C6749ECBF0B5231DF188A48353C8992038C571C1F03A6039E947F3EED10E4B4D3AD6BC6AAE1C2E8DA2397729FEDC56EF927525310500F2A57AF83A9CC0EE473312B8721824AAD8E4B77A7DCEF2F33E028AD9925CAB0672E3E58C280C8EDC4D83C438892CFDAB83B89A4CBCBC4078CD99C8A56C3C64E8F3C73A879335
DAT = AC572B35B862CD1607B9017138270B0DCCEE97A3E3ACC9E9097358D84824D218A6E0FDE21E3B9356B5F840D93D8C9F6B949BD97ECC0D4B7CB2B7BF65D537B0119FC927D5FA916CE4990BC7D10BE447378A328375FD661A41847D39D1F7DB66CD9C491ACE57CD12E7080FB9AA43456A246BDB553731546588D73A46411257B191
DAT = 0B41505A139B37BF70C73E5E9261CDCB31C4FEED22E15BB62CE0D72DF18833A6CE5751310C56F0C69A53B194C81D19E8A411C8E61DA74FFB8C08B95D9711F139FC910D673A90AB309028A9E877BFFD19380144F7463F1DBDC4413B4C67E7A15D45FC0E0B9994BE89F27B0145B7DEE3EA40E2473CDC8CD18E2710BAF24091B276
DAT = 7A818DEDB55F106699C59283189BF3A9CF0A61938D7FFD7E198787877B96E93706E1232E1EA8FBAD845377186F1A3C2F282988953D21EC96A533F21C82822552E74E04F8243633E27B625878FCBF636444AD4A1A5A95376402ABB8EDAE76A23C0A675551F172564ADC5D80DD67014FC680F00212A19DCB041C65F49BE53FEEE6
DAT = 0CC129A6780E6CB3E21EB0D982DD7359BF22AA8793D94E584531CD033EC135007CE0022D2C55D12E6DB0CD523532E54CA928BEBAFA9C84AD8EF91E852B4E7DBAB2C07DF3E41D84B407369BA3A43432ACD173192013F8035A41D9DBF2D0B1D27ABE158A130DAE5A1D9B56AEE9A60ACA8E4FF93399E55F1522F5A8A2F23F4BC99E
DAT = AB662DE3A83D0BDCC95DE4209BA0F0E82022B2E16E8968CD143DC11A7218662877446FC347751F67AC64022BAA6279B535AB80367A0580419CAC94D7A450686D47A7AD42F4A969674777F2D7BD0AD8C0F5D32E164BF2F1CE650FA816F1C8BC57620AE77E3A3D3F967528CC6D81D6BE5B6D36477834A4DA594CCFB987206F22A2
DAT = 70EFDC66908FFCE81F9B703F5F76006B6BCEF487E03325F038CC85AB6D5332866730DE4EB73C2A665B36D118E9BEAB89F8BBCE6C472260EA67F14ADD98222B849BB2A913943FAB905975B59F24222AF55C014E276F50CC7121BE84BEDEB4DBE896B4AAA4821DA558B821DE1C24F1847802FFC753E91E75B244A407703C75CE30
DAT = 2377665AE8DDA57C8DF4B4A85B49AE2D2CB67EC290BC00A5413A1C063AAAF0DE064A5DD6A97589DE440C5B93A32E015E146A1A192FC0690AC493853E9F6D4FDE554C3AE5BFFFEE18B60A4E4742EEF9FE5E4D0C06ED577DAD808B38942477866DDFF5BC83F6D1500DB038168303F9A6B8E9606C28F6CCF4B4D7A2421820E5C55C
DAT = 9F21EF8FFEA87400FB2420C7544C5234F6B418065685FC535115E180374256E6C49DB7B9A086DF49045E2474EB315A9F8A6882CBE989190BBA1B1D1C18E58941F37962AD8BDF1D3F83CA455E46A96CB54CCE1C822FB0615D4DECE061C514D16A839F09F170E60AC2B8278DCFB3B71B9E276F8CAE87DAFB42E898014D7CE151E5
DAT = BF13B30B7F39B22A36B77EF092B93D8EA49ADBD04232F4CE7E1CD981E73198B5CA8E7AE6853607E82D4B41A16336156290AE4A5D81826989D5A93F69BF87E5450B32EBDC80F8CB14B3566C1D825A95C846113C3768B7E91A029B83C7AB79FBF16D9D342B646FF4D5F03F65DE8EB3F3A9A923D3131D99B6D541C2F6867070515F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 838696905503D3DE8E0B5E0831ADAD7CB77C4485982AE8B5FE2825E8EF27FC39FE440FD724153D371FF714D50277F60E0C28E81A571E2B1D0D523620CDBEAFCDEA58FE7BA8522E106C332B9629BCCD9D5625829EA045655EC4258000F14F5A59F499EB47DD595068281CE2AB95CD8465EF0CBF4D8F7D305F1339CC9ACB06E6A6
DAT = 82F4FE568D03BEE845C181F0B21CE27A66F57BAA1FED6ED6D85BD6EDAB8884871FC01741AE90CE263702709A2D0BAA69C10F2FA8E60EE856F498357AD0D660835768D669D4098A7020B9D08A51006C0807EA2B34B6EE0EE0619DEBCEA532AE85A2779A6BBC5B2D19F931C1CBEAB97E03DC95079623B0D83C1B2EC84E740BD3F9
DAT = B59E6065B787F6E8843AF435DEF46ED93A231C5BABDFBD3C3B6F1B5AD4A25D8830B7B2A5B29283312A2F1DCD859CC9626370D7004CEC7DBA5E6A9B1AE728A1AC61D2184790939F5C30D23DB9ECB87DE613BD0770B9B8207C5D9ABA79C5D962DD4D44DE53E19F428C1441C4F68228874A6D220751A8FE5B449DACDC97A525FD25
DAT = 659A0A4C3111468E58733B3A14FE2DD8212B53B36B63CEED2C9F651CCAAA328F078CAF140465155430A75A66A5EC662EA7C75D5FA2E9076BCF528C9BC77BBFEF7B4CDF24419CE1E25C162EC8843DB8364881160731FCDD9097210FBB45087E484695B4CCB4648541620645B0B77C40AC50F2CC0BE3B6664003011034A00A353B
DAT = 1F08FD8C9A7D00AE8FDB3A83F6291D97F6D8B51EAF11C8983CEB6C23991ACF59EBE88F97A7625FC99591F5EAFBDFD2333DA4DB3298B525ED04BBF0D17C2738F0778DE8F0079DFFC6009D3B6DB2EF1DEF53C31B8D2C0A8DEA7A7F48D31945D23B032DEF1081D5151DCC276C161AC593A7BD508A21E3D605A403264D9A06D5DD77
DAT = E381B0576CF6A7854C6447695D96C4536C6102F38398BE522598240458CEC0F9951474B01719273A35A4157F45C198B7D5804C7DB08E8492C233E0A8F39052745C8856262ABD8783CF0A76DDB81B2FBB54F71563FEA83BA15703DFAE2D410D47079CDEEF1FA81893750DF07427DEA7750ED2B7FE0F9700186BAFFFA1EC84F0F1
DAT = 09063DD5FFEB1A62C26A45CE0F8C16944A455C2C310F008E035C988BE6A0068767780B04B117C137A795344F235C9960DA7F80DD4C56A8928EA68662648561E061FC324F491FF1089B106BAE4F7888B250EBAF9A0D05972299DF3B9B69BA8C9B7A53E248F3DF658ED12CF134CBD398F8489F8971E4C20A5C8B2FA7C8B4878B22
DAT = 58AA1472B602173160DC2A986E791368E0967559165E69FBC88B9A76E47F86197045FE86F559F1E99BE8A81B3CB4E6783759159E706409CB04E51B59EDBFB76BB2AEB036EAD91D4D422824ACA6365EF022BB49B3BD545DE46722F31992A56C9EC0588D0BE94AF4C67E10A2218040572F6B417850B7D40AE8518951E6F168808C
DAT = B76F7FC0D9834A7A0EEBC69902936F415D7D5C4870101474620D7991F38BB3206B8DB1B982DE89BE256F4E805FB60FFF4F3B339C6698DE13B579720CACDC623B90B78F136B1960F77D11807B59BF4BEE456FF6721A37AEF7D68A33E6ABAB2B467FA779DF83755F05D17EF8147CBC7E2A2417708B511D04CEB028D9B0BC8DCB73
DAT = D96C3939793088E2C45C9F99E2216973E5F039E30849B717955FCB2830BA4FC0F5BFE4E1B80F4175DBD95CA3595999278EE2C2CD2CB8FAAA59A25A6CA1FAD60A1C2C837A7A16A32D943C7BCDF173DA23A9AA86D8F3D4A45A80F2496E74EBD801A327B7AEC262239351F617221DA2E0461B4228443EC90B047B3EBBC57A06FA48
DAT = 5253FB1C02A66B424EB26AD1772E9FB4D6F60150CD1777E571DA4BDE744F3E0DFF09D790932E1533982BE17E219219C0197A0845717C30917ADCD2FC9406CBFEF2E408655ED0BD5C96AC628ADC3E8E09008172BB4CCFC19C88CF25A4F5CAA06614EB9B8A59BD9A0311E670987D05CF9C7C17ACA853EF992BAE0D883462877FE1
DAT = 69A60647A62311A1682D49989ADE01D576A19CA101E56BF28ED650186BA59EE142E4E09E55EE8FE7CF3FD8237FA46EF607C56BE68E92CC4B80A728F66788A5938B83118E7AABEDEB1D12F5B71421A2ACAE695FE36DD43B5BC659542655C79C9E7523064C59DDDEBBBCD0E711D467114B081C3CA2BDF579ED968B85429CDF3E13
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D0D0EEE1AB086EFDF04A3A60A98ABB7

###EOF
