###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :383217 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=536, KeyID=525, AD Size=3, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :383618 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = ADEC42CE73A4936703B6B57B1C32F000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=537, KeyID=526, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :283A19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D1824A7D8DB426742D325B9B837A5300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9468D2080104649BF018422E39AE62FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=538, KeyID=527, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :283E1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 60A0A8FD0D84ADD6D02BDFC7BEC5438B229AA2BA27EE68F1A1977EA69388A400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 330FA9B2221ECEABCA5A0B7EF1A40622
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=539, KeyID=528, AD Size=2, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :38421B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = EE270000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=540, KeyID=529, AD Size=32, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :28461C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B4A6C3CA828BEA33F338B1A8AC4360C8FB6905E3ABA94E006EF467CBDE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2D68C13EF214D812F31768FEFA326BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=541, KeyID=530, AD Size=17, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :384A1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 76D5C03FBA2C5E2EA972FBEF3A835BB03E8B8D13D3613907572C997A76D51E274B54B9D2DA1BB891D00AA5274A585B7A20A0B91B404607927EB851044F6F7200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=542, KeyID=531, AD Size=9, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :384E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C0D30742E409E8FDD09FEE17A9CB0C793659035E7B496B0A7D19E3E52E66FCE62DB7C173A5B9EFFF4E5EE3AE62D95AEBC53EFA1618F103DE5132FAA547C7DC55
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=543, KeyID=532, AD Size=61, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :28521F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 1D3733996B87A16C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 287D4D8EDB218EF83F39305DAE8BF70A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=544, KeyID=533, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :285620 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C8C4B526C3E335E7F92B593CC578499B1E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE613DC369EAEC7B18D18DD7C7D1D326
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=545, KeyID=534, AD Size=15, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :385A21 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 39D1FA2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=546, KeyID=535, AD Size=15, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :285E22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = C6B3A9CAA5C8FCBE7FA994FC9CFB12EFC868441FB440927B8B09012911D807620289CA379020E8BAA7625CABE2EC4F9C7C1AE9051BA3C2F943CDA534A82880BF2689AB23D1070A4DE41220EC996B78170018AF55ED6E5B99F70AF9A3309E8E225ED1E442A497CCF0A2385F38403EA9CCEF0B3764B1498E13BB58C25DDFC74D56
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1CA44B575AD214E7578CE61B94DD3BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=547, KeyID=536, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :286223 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 65E5FE4615E9AE8A1A7EBC4F1C9E3F8F876419727446523CFB2276B12C6D5639FACBD12CD242CE14251168802BA6F2A2A3089232D8DDD5FEB23C9D8763C813A3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 245B1908D203047D81D5CF43FE70967D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=548, KeyID=537, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :286624 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = AFC1543DD14220D72BFC66D3F17B06E35C3FA6DDDA4C84AA221495613B382A62AEE7982877B5EB70B3CA92804FC1360892D00E9EB29584E611475B28527D964C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57FA09B5B59CCCAC845CE92B54954C76
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=549, KeyID=538, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :386A25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 6C05592EBC65133D8A198B9B8CE8ECC7EC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=550, KeyID=539, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :286E26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 1F64917292F477745736CFB81B74916058E364F75D0289EC9290961B36273D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD1D491DF7A5E709138E7FA6EE4D0F68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=551, KeyID=540, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :287227 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D412BD836F1BF9FF7FEB497583516C56
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=552, KeyID=541, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :387628 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7E4855674FEF750B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=553, KeyID=542, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :387A29 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=554, KeyID=543, AD Size=33, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :287E2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = CC753BF327E60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38BA723901B8C86B04ECECE2157A254F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=555, KeyID=544, AD Size=31, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :38822B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 9A2FA8F035520000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=556, KeyID=545, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :28862C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 179859BF027C42D80866681347B5E6BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=557, KeyID=546, AD Size=4, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :288A2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EF07A5F3C4D41507A2295849CF966C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=558, KeyID=547, AD Size=2, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :288E2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 672A058CB61C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDF8035D83BCD93999E9F6B9BDE1EABA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=559, KeyID=548, AD Size=6, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :28922F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 24341D0561723DCD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 141DD8A05092CBE3C780548745DDDAE7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=560, KeyID=549, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :289630 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2C3891683322C046CD7C2C3AE4C5183
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=561, KeyID=550, AD Size=9, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :289A31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 31FD1166B69285BF5229C6ABEDDAD70A75EE5F9318A51FF33CC3137B4C4647A2F7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8ED5BA6E39DDD3331A17CEACE4060DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=562, KeyID=551, AD Size=4, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :289E32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F27C31E72CC4063FD6902A8E9072D226
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=563, KeyID=552, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :38A233 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 817EBC6C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=564, KeyID=553, AD Size=5, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :38A634 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 940A24110A656FB1B8A05889B004EAE996FDC108B43120EC9EA34753CCD2A5179ED10696476620BEB5E878D0E7CE5C9E1D7340451B85D5AB03D6F68D2071BFAD09964213945D402E45A68DE3557FA60F87DEB8170191588BDB766621478A203F9FB7712D7FE4858AFDC777F78328ADD77F903FB9F2C911A46E346E9297119100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=565, KeyID=554, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :28AA35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 4AA8EB08FBA763977AEC202D65E8FE830D8B617B5A47C4BFDE4AD482CADF105ED7DB401C721A7683ED77E14C5C7E4BB8E753ACEB7FC805372D2F5C704F71ED894D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4206DBA1B2CB035C7BB59E74D76013C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=566, KeyID=555, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28AE36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD9C8F58988FAAA8957350EAD44C76C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=567, KeyID=556, AD Size=6, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :28B237 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 46D80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5EB55305BE8197F526FB1C7E9594029
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=568, KeyID=557, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :38B638 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3E4415D1FC769E7BF8F52D067AE94800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=569, KeyID=558, AD Size=2, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :38BA39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = BF610F4F3F8C47B04A46959DE0E84BBC7005FCD54B8AAF8071F6C151D0869A52A4370D44D5713C01EF393F54055320C52E8C0E7366C6A46FA258F347034D3B7BB2B13816575BC150C92D441B45E52329091ECB22D28C4426660E50BFA19EC2DECC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=570, KeyID=559, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38BE3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=571, KeyID=560, AD Size=5, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :28C23B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = CF4CEFCDAFDE516E4453D30CAFF6356B0C4D72793DFB9ACCEDAA477349E74C02A35C8DD6ED3E8D0BFE2071ECB1A77247479483AB755036725C4C606FC79DFA1FEA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF449DA88DD67E06680EE41D0008E8D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=572, KeyID=561, AD Size=7, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :28C63C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = ACB862129229C019083F272A04628EBF2339CD63987D0055DE46BB1F56887B84
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CF6063BF82A8ABA983C22F98F74B59E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=573, KeyID=562, AD Size=63, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :38CA3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F308AAB22AF0FD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=574, KeyID=563, AD Size=1, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :38CE3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = E2D76600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=575, KeyID=564, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :38D23F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 12DFD2079465B3EC0681F1E43374AA468D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=576, KeyID=565, AD Size=2, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :38D640 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8248F7C881060A67B149862E9DC0A511
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=577, KeyID=566, AD Size=32, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :38DA41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2C91233148314DE103BF802544845C66
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=578, KeyID=567, AD Size=1, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :38DE42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = C38D26035A320E3D2E590A32C3B20477554C821259261459B5C98413AD325DFCA0965E2E7430E0F71BBEFFC315038F1FD3FE3B799A428937C6003BE72C89F8696AA729A27B936B73A1E5D8ED16A969D5D6AA78455EFD3908FDE2C361976AC670977D1F693B3F3230E3C3F1CD311F00F59F61234E621BD7E64A86C395E0A52C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=579, KeyID=568, AD Size=29, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :28E243 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 2C636759BC9EC4B071000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EE484AAB5E0D5ECCA7C5BB591D42E45
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=580, KeyID=569, AD Size=33, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :38E644 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = AC08EEDB1FE66EF45809CC3C27286CCE338981D55780C6CE8D9CDA1A58DF5E29D412FFC0CD773D9278F905A1A1D6CCCF736A984191A64701C47CE5F0002E23BC7454ADFD6F3BB912DE5C0F5796B401D90FF3090DAF4B1805709935E667B3600A9F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=581, KeyID=570, AD Size=7, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :28EA45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 0DA7ACC14BDEBB2A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAEF0DBA4EF2174182FADAC39BA96E1E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=582, KeyID=571, AD Size=32, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :38EE46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 278C0A67
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=583, KeyID=572, AD Size=1, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :28F247 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 5D0D6904E86FF38C24000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40BDCC75D526E383EDD0E6802705A349
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=584, KeyID=573, AD Size=8, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :38F648 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = DE06F0CCB72B1365
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=585, KeyID=574, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :28FA49 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22CDD96FFF927FD188483D285445A2C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=586, KeyID=575, AD Size=16, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :28FE4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A2660E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D3FD6F52E5AEA0B8001B1918DCC5639
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=587, KeyID=576, AD Size=29, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :29024B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 63F40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D7E8B34E63306DEE2CE286FFF71A5DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=588, KeyID=577, AD Size=16, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :29064C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 2490FC8B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF81C67BBE6B15E42C14858FB815B0A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=589, KeyID=578, AD Size=31, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :390A4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6A36DD1E2AA97BF54623554892B287F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=590, KeyID=579, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :390E4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=591, KeyID=580, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29124F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11E7D10378F1FBE46FFEABD0AEF22AB8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=592, KeyID=581, AD Size=33, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :291650 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 5C74FC1E2033696767000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F80F5888CDF6CF18D77A0FAFD807553F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=593, KeyID=582, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :291A51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 10493F1BA6490B227F5D48F50ED3627C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7842FFBBBD0F290398F44B2117B2F612
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=594, KeyID=583, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :291E52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EC80F6E6436EC3D63EC134FDC4390E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=595, KeyID=584, AD Size=5, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :292253 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = A72FF72E58EFE0F8003C232BC8D489A41BE20E5B02084996FA208110116EBB3DD4CBD4DD26DBC65054D655DC9323936F39394ECE5BCEA227C54E2C8927183A40DC2CB08F95AB027ABC29DAE9CB6F74B3D215370DA7C0FFBF172CB98B86E417E481B756441F89F1FF3BFF366FDDD9F9902A42D2A8CF1BC42CA61935F648DB3B2C
DAT = 7E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DD70B2CB272848CF08F05A05D173D40
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=596, KeyID=585, AD Size=4, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :292654 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = AB631526E6B11AD330651B7C31715A31BB7284D3C4C90DBD6911FFA2D0968B00
