###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
#### MsgID=62, KeyID=59, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :33B3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 8FE3AE255BC3AD12230B9B95D9F7C576FADDF131A53CBBD6F69AC5E1F0C7638E31AEB6D58622CF07CD2F01D8D1EEDC4B489AF234223B6070D76E64B605617E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=60, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23C3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5322607CDA3AB79CD2A4469C4A462ABA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=61, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :33D40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 4D1A166C87A9EEA57E6E3A969B48ED1E93E45934EBF45625205190A69EE9947C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=65, KeyID=62, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33E41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4F07BBA9796DCBE4E2471811D48542EE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=63, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33F42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=67, KeyID=64, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :24043 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = F36D6DB5B6F4E42AEE4354A8FB78353ADA2A4340111E6AC6E304E265CFA4C7BD0B60F5284349567DFCE5B12D27291E6BD0D7A388F5DE6B88530DBE6705DF0590
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78843EF58B2BB989653370018EFF3B2C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=68, KeyID=65, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24144 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A14794460C2B30D442BC860013B9A000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13929C2E158AC21D00A63DDA922F71A1
# Status: Success
STT = E0000000

#### Hash
#### MsgID=69, KeyID=0, HM Size=33, Digest Size=32
# Instruction: Opcode=Hash
# TB :80045 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6C0A83CBFD497FF5AAAE24A5B318B553B7B5AFF70A172DD667364D34EA830F30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=70, KeyID=66, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24246 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58FC0FF87E210F0FE79F519061A90962
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=71, KeyID=67, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34347 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=72, KeyID=68, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34448 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=73, KeyID=69, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :34549 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 25DBEDCE9F55518D3E4EA721A0730FA8E717D1076011C0965ED1B868BE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=74, KeyID=70, AD Size=32, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3464A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 44000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=71, AD Size=15, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2474B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 7A9A5DBF4EFE53BF1AE4199508B85DC62318B8D402F7861DAE2729281B254995B4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B9A49707CBC0A5C7063AD97BA59E1AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=76, KeyID=72, AD Size=31, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3484C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9AC898C904EC327CE34FC2DDBC391967
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=73, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2494D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEF15528FC65FE1846028A05117FA101
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=78, KeyID=74, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24A4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73E97EF35F0861F2FD0A3FFB08F33176
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=79, KeyID=75, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34B4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=80, KeyID=76, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :34C50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 651B500CD934468F6E9964BA12E471143DDAFC1E642EC4B9630A65A4D4A73F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=81, KeyID=77, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :24D51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 67B78BD3BA8A103ED77A45F0E59A391033000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F925DE996BA91C33ABD63A94B877E205
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=82, KeyID=78, AD Size=33, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :24E52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 268843BF67C1366C59E714C927F3124E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89308B38C55C393BA642006551D4AF42
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=83, KeyID=79, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34F53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 530E892408DBE24E9F5B07E14838B000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=84, KeyID=80, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25054 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA9CF34E831558C6434A3C5CCF738BA8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=85, KeyID=81, AD Size=31, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :25155 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC6A847E1507031C7AB0B628D59A3604
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=86, KeyID=82, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :25256 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 767DF91639968A203D2047CB3F1D1483
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81247F4EB7F5A6D73A260B24EB3E917A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=87, KeyID=83, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35357 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=88, KeyID=84, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :25458 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C567671DAE725D998AF46DD975B705EF88C4720C130D6B4CC3C0428120DF2E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F00F90C82A9CECA3810B6BF63F9099F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=89, KeyID=85, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35559 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=90, KeyID=86, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2565A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB91F8AAE9BFF8A1A8AE52122D898A55
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=87, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3575B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=88, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3585C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 2AAEB3CAE5AAC70F24F2F42CFAF535D2754C3344A690F714D7DAF0FEE395FB8156BBBB62192A97B2EFA247E1D897343F5BF6BEE492A48D9E1C463097BB26083D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=89, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2595D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3270122F6EE97C44F25527EA8CB759B3
# Status: Success
STT = E0000000

#### Hash
#### MsgID=94, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
# TB :8005E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1F4BB0FE67E50E48714E1B06C0AA3CAB906E9B9985531BB8ED2F955A2AAAB811
# Status: Success
STT = E0000000

#### Hash
#### MsgID=95, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :8005F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C0E815D78B875DC768C6C8B3AFA51987CD69E5C087D387368628A511CFAD5730
# Status: Success
STT = E0000000

#### Hash
#### MsgID=96, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
# TB :80060 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3B805A8127633CBCF8978ECD7A0C22F540B071632F3346AEC940C1715E0498D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=97, KeyID=90, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35A61 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=98, KeyID=91, AD Size=33, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :35B62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 0F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=99, KeyID=92, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25C63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0509968E610E3E2A8BCC5EACC6B11D21
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=100, KeyID=93, AD Size=32, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :25D64 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 870421A28DCC2BBAEA4AB299105F3258157F93ED634F8036A25FA9DFB603A41057B53C7344D8A05547DECD814397D25671BFD28DBE34FCC4ECDAF3A5BBC59100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F22FFA235A0AD18CF5CEC0E9802E010
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=101, KeyID=94, AD Size=63, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :35E65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 9EC0A47312BD60B4A04DF3E829AA1FE0F276949D784F0A98585FB83A532518F04F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=102, KeyID=95, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :35F66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F54DBD324C9CA8F793035018A5D7DF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=103, KeyID=96, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :36067 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=104, KeyID=97, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :26168 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 02000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 135CF989BB0441DABB38A4FF6705C36A
# Status: Success
STT = E0000000

#### Hash
#### MsgID=105, KeyID=0, HM Size=129, Digest Size=32
# Instruction: Opcode=Hash
# TB :80069 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8F05BD14272BE110B31915A7A6ABDEA73A6C3E463BEE7265C47FF928AC56CE97
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=106, KeyID=98, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2626A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 00B2E8C710FA1046B1FF78AB3A4FD04447EAAAADC383207A3A54C0C8350FE1E4965CD333C43BDC814A709C37091FE646E1A0961FD673C7B0A704DD0FE095D53E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00E0F950A147B8DA82A3231D9370BDE0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=107, KeyID=99, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3636B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=108, KeyID=100, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2646C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E79C0C7C8D06510119840409931BE314
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=109, KeyID=101, AD Size=1, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2656D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = E153E3616C935F9B50E49DCC27C4728F40A41E69C1D1F10E9ABF189EB1DD0013FE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1932E5F6785A3BD4763A7B5464F4509
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=110, KeyID=102, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2666E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = CB4BCA6F668419706104FD99AD337600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9F4388BE8E9E51EA727456272E757B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=111, KeyID=103, AD Size=31, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3676F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 81965D84949BB91E986B85B0827BD1197A7C92561DFB848D6C02E4F21B6CC32A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=112, KeyID=104, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :26870 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 27495C74A9E98EC004E1F2BC3AA9D110C14E63A9D42271CAF8B6653A827E6800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBDE14A0889CF931FFEA6F31673D183A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=113, KeyID=105, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26971 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C85C66BD11C496306A7B24C9760C90C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=114, KeyID=106, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :26A72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0D16F053160ED8EB6F6806E84B47DF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FCD1E98CCFC34F8586311A68F4BE1C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=115, KeyID=107, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :36B73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = A72B30F0D536606C6DA7CC747A3E3338003F3DD2A7731E8C308F51DCB9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=116, KeyID=108, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :26C74 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 5F4AE40282866CEBB987EB062C291F235252E9BE8EBACBB0F20027925C523E97
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C857FA3AA6396724E03EBD7C1319C980
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=117, KeyID=109, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36D75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=118, KeyID=110, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26E76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC6073B658E2AEF699D5DBE2D46544E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=119, KeyID=111, AD Size=15, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :36F77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = E86184AFE99335054EAA1BECD38CE1CD20B8544D33FC49FF8DEB964C086616095D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=120, KeyID=112, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37078 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=121, KeyID=113, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37179 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=122, KeyID=114, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3727A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 5C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=123, KeyID=115, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3737B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=124, KeyID=116, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2747C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C39A03E1320971557A70996FB9AB35B5B2CA83ABE216B6139A58C572CE974500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE44E04673ABF2C31D4B32F2DBE5EBB5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=125, KeyID=117, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2757D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B767C3E325685D4488C6EC8C0FD1F22BF17EBDC12B1BAB7B3E55C4D37E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 379136D7842F9845188F51C52BF051F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=126, KeyID=118, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2767E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = D784E27160E5BF12349CBC1CA8C6504C0382C11481F17D6899028406F8662EA5917013D48734D07F447F4818EFB487E0523F87831E185A0BDF2C7B9CCE115700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D82E3E0E76B653BF8F54182DDE1B356
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=127, KeyID=119, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3777F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = BF002BA25456A9C02CD1935E4C614A206DF28E326743E43D348DD71E3F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=128, KeyID=120, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :27880 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7BAB49C727849FDFEEEFFF32AD1FBD74061CF7620604E7EBCEFFA54FEC3E0A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4621624197422FFCE9B6D2B65D0122FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=129, KeyID=121, AD Size=63, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :27981 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
