###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=17, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
# Instruction: Opcode=Hash
# TB :80094 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8045F1365161B59A3786A8143AAE365620C925AC18D61D1DFE00C69F7691865A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=149, KeyID=145, AD Size=1, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :39195 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 81BABDA1E1AAEC814B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=150, KeyID=146, AD Size=32, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :39296 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = F47DFBD5711025D815DACAEAF0D2EFFE2F38C002BDE136172AD39BA449C01EB0D5016C680D59D0339B288BBEC67CFE71283FCB98EEE47247E97B77E8A3D3C06E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=151, KeyID=147, AD Size=5, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :29397 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 17499E7945D496BDC6927BDBBA9C939F277A36EF79762739E25F499976760A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F47C25C69012E5EA41537A8E0BA2BFE7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=152, KeyID=148, AD Size=61, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :29498 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 10DC007D7899C5EFE522F1012616B39667B148A4BEF4FE404CF6E065A2DC7B63ACA6F533C37E7BF013B167C6B9971DE170BC8456E2F3F22D65F3673B640C5E227652958738E8C342E3EC0A4763C5B0BACCFE1A33C0BCBB2C6291B6614FD05F5555000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61898CE44CCC4E0F6664C54BDFE32FB3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=153, KeyID=149, AD Size=2, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :29599 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = A15D6EC872000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC21503694CD32CE5E0B0ED448DA3C3E
# Status: Success
STT = E0000000

#### Hash
#### MsgID=154, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
# TB :8009A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9979F7305596C37C056BAF2A0C7F7B12FB47F101E807B484A611F0F74939FE5D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=155, KeyID=150, AD Size=32, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3969B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4F505C4619B19D4DC8266D418A614181DA67A4F073E3626365551137E1863300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=156, KeyID=151, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3979C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = BD789EE8182F1BC51951970C7BC32D8C4138CAB46F861EF8A867B198A9BAB000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=157, KeyID=152, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2989D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7F8561B47379F90228D800B6E31798A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=158, KeyID=153, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3999E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = C9292251EB1937DE08EADD00AC21BC76387F724DBAEA19674F37DB2823BFD28046B3D3AC92D412FAFB2B54D6C1BCAC1FFB73185D0EA5FFE786A2F15EA02E2287569C4192B3D20A667E6DD1AE51734A19D6494FEA2DA1939DE4E05A970849AFFA88502E1CF7B02C4A7174E05BE81AB5DB7F07291B57251265BEB5F4A998A6C178
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=159, KeyID=154, AD Size=7, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :39A9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = DE8A3D6FCF243EEA88E477003C5CA2E379750C98E6A58EE5A28F19AB7D22BA522B768F35E150961CC032A97929D056AFCFFD96827908B1EE7A4D471B71638000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=160, KeyID=155, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29BA0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B71F1184D34B36BAA07F96B247F462E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=161, KeyID=156, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29CA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83B17296F0AF579BB217D4AB01A6D603
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=162, KeyID=157, AD Size=32, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :29DA2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 822DCDF86198D948657B0E5568539E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B1CF061BE80D5D85882F2F7CE5C6B9A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=163, KeyID=158, AD Size=33, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :29EA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = A04F9EDF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D33322A164D963F8D93D2A933A556862
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=164, KeyID=159, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :39FA4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 5DF5F768B38D0B03D9A576A33EF197ED0D979B5455A89C2765F13BCB2E28C19C426028FD55A1F8CADA8A6C3A495CCB60B6DD162115AD5158E4E01D14CA973100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=165, KeyID=160, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3A0A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 313BE0E51EFFC39A55CE141A54FD298AFFA2C4B91A0DD989180CEBDD9A95CED39433F68F5052E7F6EFA739DE71A325B1FF6036F0DF90B2019C6BDC6791ED79D55071C000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=166, KeyID=161, AD Size=9, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3A1A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 32AB90E59AAE86526A332A427D5DC15C90B40293EB9B8AA9409CBB1B20F0E5B81C0AE964CC2EE9FEF975637D73BE4FAF842230F833325C19146BF6561C9EC3A921FEB5516ED26CF7A57A5237B0A3DB0A95BEC13643E20B2E1DD401908638B9A8E9FFE4943CFD7F0EE77B7CD7DA562D35607B66C7DE4ED3606F0BA4F300EB9200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=167, KeyID=162, AD Size=7, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2A2A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 5ACED5E509EF641B980A16206817003E1B370C5C58B7F6D2912A4DE19DA9F76D4D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06759DE8EBFB065443A9B82995FF8402
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=168, KeyID=163, AD Size=17, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2A3A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = E8CC810E1C5BF2292F97EB2AC10820EACC5E7640CC25E27E781C76A84D72D3506FA2BA9623F9371E807A857A772C5780607D60542F9205DC3772A039BC586900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09DA09A99B9F7C4044FF041AF6CFCC7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=169, KeyID=164, AD Size=6, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2A4A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 8D52BEAF07F8EDD8BD2336407A7FB8872813857BE496240C5EB30ACCB2E1951A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31E9BBFFEB7830AE275730C6B0BF5F7E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=170, KeyID=165, AD Size=61, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3A5AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 96000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=171, KeyID=166, AD Size=3, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3A6AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = F54BB396C6582EED104F69856D34F287D2E94918777263EB3FBEB91D64000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=172, KeyID=167, AD Size=7, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3A7AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4F4C067BBAA1D6AAACB7E415155A0A6B7A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=168, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A8AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83571143C5AA6D8DD4EEE2C3D2981434
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=174, KeyID=169, AD Size=32, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2A9AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 9A9E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75631FB2A7DB4C0A351184420F857004
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=175, KeyID=170, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3AAAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 82526717115FF4A31FD55E5953360C024A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=176, KeyID=171, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3ABB0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=177, KeyID=172, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2ACB1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 0140FE3E0AEC820E7E8F216731B8709F0D22308D173C9A18A5C42B0EE0D6F42073EB027FDAB2F06EC12EAD2B83F7FD945D43656D892576D9B48AB79AC647019466B5795B8902E74071558322F2303E0611BF7183EDA29B465389A71354E3C5BBB7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C821E6467A2C726C620CBFCA0AADB623
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=178, KeyID=173, AD Size=15, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3ADB2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = EE17CE7AD8CD0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=179, KeyID=174, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2AEB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 82947DF0B6D8CED6758F5E8DD1EFD51DD7BFFE2356F859B8563CD317D24F58E1729F86F64766B996C03047B5C5ED921BEE071DA8CB1D799DB09682852697339A901D5C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F7890902D2CAD3EB24F4BF954B5AC19
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=180, KeyID=175, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2AFB4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BFABFF9481B6C8FAFC6AA00CF7C54DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=181, KeyID=176, AD Size=61, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2B0B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB05CDF111BADBEB0E888A372950BDFD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=182, KeyID=177, AD Size=31, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2B1B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 84B47CA556140A8D8B713B832663FBE43B12E4F96DFE38602A4C7DD9598C932C0619DAB6FCF6D6654BC6184AF0173B0F695BCFF0A60A726E7B5D47538CC5BFC8930F94F968E0D7218F8457C97373465537AD00CC25D33D5CB0C35BFB80858AF25519671212C4D49C0C2445FB83BC63F8C74E7550039FE73D9D8F4F52280A1872
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6B7E8A3ADCE71AEEB9FFCEDF7E5214E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=183, KeyID=178, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2B2B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = E86A097401C946453BF0DA33C67D62770D182F63935318893AFC74A26D2500426A91AFEA61A0D62258847AD5BF3D624245F0BC8DAA476F715213E0D3FD80CB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84FDE7D610AACE148A5D4552FDF8B5AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=184, KeyID=179, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2B3B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = A4AA1A145D864A341662578BFCBEE9E457D765E7D5B8938F6535C50C6DB0D8A72C4D65045B6EF5AA846DE348EEB6959759238BC5A8ABB88A108FADA73BDD48503EB328124F0A630B1D3AC6CB07A6B6BF2B7ACCB2B63A822D13D8B8E904AA0311AA763677AB1674E2663F22ED90686C16EA0574660C7040FC70F170BC2EE52800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E03B51A8497A047821217A72BC1AE39C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=185, KeyID=180, AD Size=31, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2B4B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = AC65AE5A114414BBFAAB70C7B963013E264AFA8FCA6DA784D7A3DD3848000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1DDEF3A8B9DBE6358912AAD85F248DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=186, KeyID=181, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3B5BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 96000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=187, KeyID=182, AD Size=31, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3B6BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 9E0E84441F2EF13B87BB466891CE79562F92F627F5CCD5B2F562621F6C9765B9C1C5BCF59771FFD3E33E3D42F39BA45E0FA61FDC0BB5F1BE2E22E44A0973295AAD3809C54F871248A6116CFCC5BB6DAC64DE688881819C47A8C140B9CB918969E7030DF056C9687D2639EA135E5632EBA54F02CE9F6FCBE353E03A7C0F883B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=188, KeyID=183, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3B7BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=189, KeyID=184, AD Size=29, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3B8BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 6A54CB891B98B7D84B937345E1761AEA7A0DD87E225A4608251E10B4C0309D670EC101AA94631B750BD0F658824411F836B2B3AD405AAC5C22F0DC6CAE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=190, KeyID=185, AD Size=7, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3B9BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 24D370565B581CB28A22D7E9CB3FD871C9891C3B0B115E82E580CC73941E460C6DAF9849874F8A3557E8935F9E38B6A7155F0E6A0B53C0B8E95BC80C6DC56A225B20F93DE68C29D0F3831C0A55992830EF3C70C48C7A03AAE1F0771E4E09899FCD160AEED551DEDE8E0F806F7C13E414CD533EF94EB7FD11C6DB011984E4DC75
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=191, KeyID=186, AD Size=6, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2BABF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D7CECFEB0AF875A328000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7EF0FCCE264FA07622262351C550F59
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=192, KeyID=187, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BBC0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=193, KeyID=188, AD Size=63, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3BCC1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 8831768C0505913D4392200481BA8A50953A083BE9AB3513E2697FF378E9FB4AB1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=194, KeyID=189, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BDC2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=195, KeyID=190, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3BEC3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = A5D858A399484DAB60000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=196, KeyID=191, AD Size=9, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2BFC4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = B81E9900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C24F2EAEAF84A7F187088940C0C05C6F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=197, KeyID=192, AD Size=6, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2C0C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D7C42E28
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87F6411D7CBAF15142E9E682FD8CA135
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=198, KeyID=193, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3C1C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F72652651AE8313425DDDFD227DB50D147000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=199, KeyID=194, AD Size=32, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2C2C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 51977BBA514D743FF1925E115AD9C45BD7EF8935B334DC00896362145F69AC703D63E5370675BBB6784E2F973E4749794630840D7B6118CC9C25909942000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C3FFF00D7B0CA5183D11A3B9EA2F987
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=200, KeyID=195, AD Size=9, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2C3C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = D80F39DD6E670000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 745BB56EE3BC62E3BDD9D8CCEDEC5E0C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=201, KeyID=196, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2C4C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0250601B50922BE0CBA61BA1D9A7BA80
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=202, KeyID=197, AD Size=65, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2C5CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 7351115991D70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 535DFD69A96B8AEEDFAB59A05519D0C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=203, KeyID=198, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C6CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A17E181A58E2AD7137862F4CB339FB2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=204, KeyID=199, AD Size=16, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3C7CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = E2CC13C1FED12A5B5DF230989EA0DF6E3038FC327BED40541C3BE66797FCA8B2A85D79F0BBC3F7984B6D6AE9F713BEF57B226F3DE282D0964BBC19FA93E06054D328CA1CFEC91C95EF6D375FC688D6BBDAD86D00048A2E3B23AB2EE1DCCE38D9EF0020EBF8A5060498440FF919F753D6247BA9B1028003EBFA6F8006221F4200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=205, KeyID=200, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2C8CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = E7AA4614B88B1CFA8DBBDF7A57DEA4EB8599693BED81750517AD86F186259457D5E56EBA74C748A425A2786DB1ACB39254F1FEFC95370B8550F0E1AAA9CCDD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 344B89C711DDD6410A06BE47796C516C
# Status: Success
STT = E0000000

