###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=4
# Instruction: Opcode=Activate Key

#### Authenticated Decryption
#### MsgID=449, KeyID=441, AD Size=9, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 12AE03A22C4B81E1AD679A899986C8E21C768F0A630C39B0B6BAAF16DDD65044
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 847D8BD8A12132EA16000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = D0B4B853EC88DEFBF102808403777200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28305113062F16AF23C926D30770817B

#### Hash
#### MsgID=450, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 77000005
DAT = FBF7E89728000000

#### Authenticated Encryption
#### MsgID=451, KeyID=442, AD Size=63, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 280A06C47F1FF8B59E1CEF1A0723DD3655CE7D4B104041E54C4D9CC3FFA8434F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 27FA34B5DF265B4B402188CE1A6A1DEE9116CF85FC725758C04F440F5C3D4E3EB8C76D831866B7B2E0437EC9CCE262D5AD4DB4D8870AEEBF319F610BCB7DCA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = D581EEEE66000000

#### Authenticated Decryption
#### MsgID=452, KeyID=443, AD Size=0, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 54DC43BADB290F4913FBF13DE5239F1D018A5C7299BA9619561AB2BBB2C031B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = A785BA027373C600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF4317405B13AAA66A976A0E958ED646

#### Authenticated Decryption
#### MsgID=453, KeyID=444, AD Size=0, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1ADEA56EA618A1378E7EB705CEB2E98EFB0ADB9F55480A4A3CE68AD03C3F18C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 49CE35E4D9C81721A39210B8647ADA7EF680D1B8A444722FC8A5DA10539F5752222A47E4569A2663EA2BCD7896A920DC0A832D5D9E4679E8206075F6A0AFB8F0DC4C741D304617D95831B14CBE21F3D32D585634DD3C4CD1A07A00801D59F48E65000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52BE4879FFC5A3DF2B80BCD11D4A6ECB

#### Authenticated Encryption
#### MsgID=454, KeyID=445, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 99E7A21F3271A60156AF80E732F6AF7CC5FFA94296B9BFFFD425AF9A10645E8A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 96000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=455, KeyID=446, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 6ACBCB405B634D0AF6EB8FFCC010C092790FBC673D3B5493A0692A8F38B20EDF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=456, KeyID=447, AD Size=29, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6CFDC3346A1DD0947A80299B30929A2237483516FEB4CDCA5DD0946BF2799047
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 4DEF9ACDDD186263C95049D8C6A855037294D9233E41E95B4C6335ECE6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = F013F275DA7C9DF9EB63C1E96EA0D7D85DB7C775DE2706592B0AA9E74995D3B20518386ED374264E77FD73C95D45DA51C65D7F8BC40E73840A19171874000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A79BC16DCA165DADA39351E52E1E959

#### Authenticated Encryption
#### MsgID=457, KeyID=448, AD Size=3, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F06E9854874CC9C2713E7A31B6373913806C018CA6C33CA61A65AED06C2D0B47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 68096B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 894E5EFCB11433B3859D9E2AA0A8690D4A4A6D1038F38846837A110DC5704B8BCBD6CF67ABD26FC439D255588F868428C0793576C357B2BDEDDA43AC78D1D3C1

#### Authenticated Decryption
#### MsgID=458, KeyID=449, AD Size=61, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8BFE6DB015959348DAC1589F45E39599688319FD5E40287F32856558B183EAA0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 2555C3949925879E078D63AB24221AFDD47C0B62EE052E68F3ED66A862A3FAB11E5692CEECB91CE1924036142DAF175F8C3CA7F9745F5E49FA734CC0EA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 18000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5D7D730ECC6643CBCD3F1139C19C50F

#### Authenticated Encryption
#### MsgID=459, KeyID=450, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = E31A4DCDEF58D3CCD78EE004A51C52CC348050AF0FD866B9CD087833BAA76091
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=460, KeyID=451, AD Size=2, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2FD189794233A588449F3DAD20A14548433AE6DAE0689EF4F1ED820AC420960A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 71160000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = D75AA60D65CECFE7E724B2BE5AF3CAC908898B69F12A6F1447A118D7630173FEB0C5C8661D6CCC810967785700F688BA205C788C7A8612B4E4DE4194178B1A588CC80D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D083798921B825D361BF941AF2059062

#### Authenticated Decryption
#### MsgID=461, KeyID=452, AD Size=6, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7DF2800A9CADF62F5BFC2A1E990ACA8F33EC9D1400272F1D4ED1C5EB657BD0AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 29CAD72FAAFD0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = EDFB00868BFB492DCDCBDF602CABC900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6AF75D3561E4C39DAF4E3A29EA4AAA3

#### Authenticated Decryption
#### MsgID=462, KeyID=453, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 70EF8BE0B3FDB258A13A4D8E9CEFA5DC5527EA06FDED50CE6EAD4F998B295438
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 4D000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EA65967120030A30B7770699B1FC845

#### Authenticated Decryption
#### MsgID=463, KeyID=454, AD Size=8, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4335D6B40C9329C68F60F14FCB49D99B65AA0D29EC4B6EB64F189AA4EF6E8B9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 2D219B3A98178ADE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 8ADBFA8DF9BE25D5260E41BC6AE9DC757539A0C9A8A1F3EC927036EBAA1F0AD8F35BA0CAE0AFFC4B628365E46831F74B06FD0A5DBE079BCC7BCF67960868B5BC177E0256C2C8683FAB9F39E596DD0A530962753DB0D572E44AA3E8183B6951023FD03CD4EB826D77CDDDAE293C705BBBD88D442E8060720109E5D8F2BAE54ABF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9E2A2D24A004FF74514D04757B4808A

#### Authenticated Encryption
#### MsgID=464, KeyID=455, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7160A9D328CB63762F695B0969FC0E9C88FB438FB6D7C422DAE7B9B97204446D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 9FCEF934B850F2607C96A4118192D798EE37CD337C6CCAD91FD1D7BD83D22E05BB177CAB5CE6B113314421C844E09BA6C06BFAF1E3A91B3A260778CE55CED8B4A3000000

#### Authenticated Decryption
#### MsgID=465, KeyID=456, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 6463876A305653487D2B72B77A59CFF37CE6CCAA2BA0A78B3565857B57E7FF86
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05D389E6888B420D3A3CE61B95317185

#### Authenticated Encryption
#### MsgID=466, KeyID=457, AD Size=0, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A853ECFE0558D451CCEF57B6F3057ED29E2FBB921730A22C9C9FA15B54A916A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 2B55A0377C000000

#### Authenticated Decryption
#### MsgID=467, KeyID=458, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 07A15A5AA016033068180E62BEEE5F403B30050A2D132DBCEDB9BEBF19FC8B64
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 3F0C575CD7A492C3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDDEB0A792BF597898A15ACFBE00CF97

#### Authenticated Decryption
#### MsgID=468, KeyID=459, AD Size=17, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A1EBB915AC385A8F0F158AFB1BF834A65CCC58FCB4C3C73228F8383E1DD0F98E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = EC9B8333F1A92510384C8FCF98FD0DD9D4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 3BD84BA9973A955F5ADF6535DD1D7ED13E937A262CA8034250F68B7B16D1DD853AB185FC0AED5ABFFB550C2ADE55EE5D88DFA007A6D4C7057A455245FC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFCEAFDA286F5A5A79B2F682004FC826

#### Authenticated Encryption
#### MsgID=469, KeyID=460, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = E5F0E8D9A8AE4B6CE409812EF7C6D036BB2F473A2A2B8A66A21F5C877484A810
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=470, KeyID=461, AD Size=29, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 71BE763320F1094DE9DEC2713D7A1FE438402AF285BAF1ABD2670988CDE4D249
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 6AFB7E2AE932439E49D22084FC5EBF3FCD9B278054E29EA85E63255536000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 7C144510C800EC38C745A550F4906A1432FAEC743711AF35BF3F442D116D266F3AB5E84B684942BAF1BA99D6004363966DE94D51748182F2EED6AE18AB59B22F18390400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69DDBD6092F0035BD8FE9D7B13740D32

#### Authenticated Decryption
#### MsgID=471, KeyID=462, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 74715B3BA30CBBC7FCD6862B72D01A905F04016035D787FAD390A5150A0C2BB0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 0AF00A222DEDF0671CFF69D2938C69108E4DC1F31FB699C58A7E0FDFFD3538CA3130CBFDC0E0C31C05A88E825C4ACE461BF9E933D3E428401D320200CFB28400
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00805A075C479147891595B1E635C0C9

#### Authenticated Encryption
#### MsgID=472, KeyID=463, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 2BC83E6FB15D597666C58E6DB50AB5CB48853F0CA6F1B21578EC1D065BD01B19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=473, KeyID=464, AD Size=6, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 868650249E4C58C12496AFACF419CD748B308CA3A32CE1133EFB4031C30443B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = AE58A267CD0C0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 99CBD6B01871380613818CCBF8825E3AEE219670A3279634A2B018E2BE965B4D

#### Authenticated Decryption
#### MsgID=474, KeyID=465, AD Size=31, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D8F516EAFBA5F8836C7A937CA961ED4D85F22392D247AA71FEA8C351A5DE1DB0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 65DCA9D9C479F68254DE2E1EB0D1F023BF791D56960649B422C6A474C36A2A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 0A975B063593A7B448BDBE9151D936D833EE6299FAAB2EC73116E2410ECDEBB1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24474314AAB58A67F052F4AD471EAF4D

#### Authenticated Decryption
#### MsgID=475, KeyID=466, AD Size=1, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F9E5D6009D050EE39F0818B2A70DAC0081984066CC3981D66A903DFCC9780B8D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = DF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = F7B53606D787DE4A33FB7CEDD9527DFC81BFB87F1945BE785C17A5C237C084A4E36119DDFCFFDB4F1FCF67B992CE34EDFAC11AA6558B2BA3B236CFBF003E6177221E5A57B7C08E0A61429F34C4728CF2807952764ADCBDE68717DFBA306447BEB6A448B65ED6684FA5EACE58082381DCB7DF373F47987862457A0B14075A7D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7EA8B99B04B55EB385CEF93B050C776

#### Authenticated Encryption
#### MsgID=476, KeyID=467, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 69C91DC047D81D1899F0D677F5AE13673599187E0E0DA46242E6AC3C3C615BE4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 1D000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=477, KeyID=468, AD Size=7, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6BCBE23135C07A4D1986D8D177C3FE77548CB69A51D715A6D7B03DF8F392F665
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 520CA4578AAC7300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = BF5ECEEBFE6F45B08B2250B535AB6F8C3B7996ABB9B99F69BBC8098827CD5EB3D0000000

#### Authenticated Decryption
#### MsgID=478, KeyID=469, AD Size=3, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 27825F887844A0F4AE32440807730314FA3240FAB574E9A361D8645D9E37EB13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = F2546100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 267AF2E6BC8F28B50BD3A3E0228C2461DE386327DDC36CB3266F70A7CD5FBC161D6A7C5F09D40D41587347B1512422B2B15E3544606A15FDC6E45904C2A14F886B60C9E1D0F7A53772998657B91E46824EE545F04D1C7BB1E457FBB3BA69573C674DAB4AEFE3DC0ACCA943109ACEE92882DB604B8BE7A19203F61F9B9FAA6B62
DAT = F8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38A14ECA56E949FE9900241A1D56FE29

#### Authenticated Decryption
#### MsgID=479, KeyID=470, AD Size=31, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CAC44A3244309901420948A27E1068031A97CEADB9E62C8663E92A90D41C3FE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 292592C64933F1520ECBF91E644A541DF45D74ADD9F29D840C526D3998C79800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 348AB991A6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F9ECCB745A2AF7A0E4AFCD0D54DA51A

#### Authenticated Encryption
#### MsgID=480, KeyID=471, AD Size=32, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B5B379ED8EE33C145AB502262D503D017A32A7F51449BF45FB235742187E236F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 888A7C915E1374499CEF7B61386AB570C2DE89D7FB2286AA1220EBFAA81B510A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 50FA3980F97E4CBA29310BB1CE1F47FCD68F49E77487541F08CDBC07D292B6FE84E6CEE7E8F05559CF69FBDA5026A97FAD8E3C3C76AE79B57EB8AC6F7BED65E6279AC6143EE660873EB574C488F2BE91005B71EAE08F2411D72793EA56F92B20C7000000

#### Authenticated Encryption
#### MsgID=481, KeyID=472, AD Size=3, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5D7A0F62E332B386D4A7812D5BB8686C0899F1E9D027A822FEF93E63D2356AC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = BC9B0900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 72000000

#### Authenticated Decryption
#### MsgID=482, KeyID=473, AD Size=7, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 21DBC8F048CD6CD1BA8F76B205A4E186D54001599E1B3E93D1749D1C5B553CF2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = A0BAC38100DE6900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22A15EAACB7A1090A753DAC5CB486E22

#### Authenticated Decryption
#### MsgID=483, KeyID=474, AD Size=3, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
