###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = D083938B866A29DFF7C5B4B4D60203EC7708224D30121B3C97FA4DBD194E3A74

#### Authenticated Encryption
#### MsgID=99, KeyID=92, AD Size=32, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F640C8DF0D1FF8102575DBA859E124B89EF1F3DD32490831ED341FB243F65CCE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 88434B758B6CA7C35232AB0F9CF077376AF9B0DB21A3B08D4E8A3B9DE2D4C294
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 71000000

#### Authenticated Encryption
#### MsgID=100, KeyID=93, AD Size=33, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3C84FF4036115F83B9766558337227AB4B8F04269D806E52A888E2E4EB456997
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = B510B42F95B594E162F999CBC437FB2C133898BDDA8AEE1372428A104DD9C7AD5D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 5A1C837D213358212E65CE138E24BD00

#### Authenticated Encryption
#### MsgID=101, KeyID=94, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7FF5D72943B432C6E7C932A21ED45DF3C768C2A034BAB7E56B68601F2EB9E5D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 9E08549EA1E6CFAD2F32E4D4C0488C5C26BCE82B2B52E48C82DB45902D739F17CCA2DA0EC3051BADA22C0D5372450773D8BFB13116DD709AEAB74D05F405BB00

#### Authenticated Encryption
#### MsgID=102, KeyID=95, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 06DF36FE9512110838A880E926E9DB9D0B5B188F6344C5BAF2B337D6EA4DCFD6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 54876F93751C2336482CC8AD0947AA1449000000

#### Authenticated Decryption
#### MsgID=103, KeyID=96, AD Size=15, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EA332B510B1E65416F90D0540E3CCB02091C0693711BFA16C8B102CAAC10AA55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B9CA8970555940FC2F6F2B134A3DB400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 52F49FF12AEAE0D3EBED5B98DB626FEBF0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E296DD3A0C8049B1FF3BE2624D0153A3

#### Authenticated Decryption
#### MsgID=104, KeyID=97, AD Size=63, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 726E376551F2BEE44E2B493B4741802C7B6E4F6575F69107A10BD2179CD4E0FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 7642BD60155D8EC17E079F4A70F902718BB788804207083CD5DE532F44282C30A1EBA2B03E1455E4FC59F04D38D86A53C4E29F6F4FBCC00383225E1553872A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 4587A8F44A4DC09670386A3FEA1ECFD621C44D0FDD5934EFF5A133E4F8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A44BB3D01F9523C9BB1763704334910

#### Authenticated Encryption
#### MsgID=105, KeyID=98, AD Size=63, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C61E34928D4556999040D90E337C7E4FD898D7FA9792AEBA433315B3FB2061DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = D528B4B6DAC50BF3D635F202FC59448D95D8E4C0BD12B8AFB23C0C219CB9A6EA4623C31E3D367D6894426F52D245CBDF8E686FDE037D9D73DE005336C99FE200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 210CA80C65842D19CEFB9D30678A0E299E8F7FFBFBDB4AA2E77906D8BE000000

#### Authenticated Decryption
#### MsgID=106, KeyID=99, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 10F8F46360698550D5DA12D862BC30688456ED9CD42EEE32423CDB19A30439E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 4193F956078441DCF43DC88989775F5CBF783CD570C39F507F6AC9042CD9EF1076000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59541B2716237C3B48F92000C5C2ED09

#### Authenticated Encryption
#### MsgID=107, KeyID=100, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 502716E6F18E6484C9CC415675008BF7B51C91E162AA5AFEE7DF8F9FF6371ABF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = E530FF066A2EBB71E3FBB89989F082DBB8000000

#### Authenticated Encryption
#### MsgID=108, KeyID=101, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 54C86F204FA2ED326A1256B3887D908A0D6ED04E02A7180CA6C935981D8B0177
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 9B4B6341C104AC939CF8C8E02DFA3AE461308066BCB6DB8447C531D265F6F6940236A5D6C3CD68B3C1E5D90F02A8D483EE10E5B11C915411A34E35CB553520B7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=109, KeyID=102, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 4E7EEB47D6D95900718EF406FAE68881B9B8F375AAB8B99EFF2F8452DAC4C4F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=110, KeyID=103, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 809B9F86FCDC993C2E8941E1C5FB56CF508470EB4B1EFA3C72A80DCE54961D48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=111, KeyID=104, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 15137E3AC82486B06F1B0A7042BDF9D20E14125030A2C48CAC7836E92D1D9278
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = F73D062A36E052814FA38B9AF8049DE3DCED90E021C5AC57ECA1A206FB7F829965BC1AC16240CB04F0F4DBDA9B3AA14E25D16025A0714448383A0E063A0AD900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99F206EE2400442AAC41E240DA7A171B

#### Authenticated Decryption
#### MsgID=112, KeyID=105, AD Size=33, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ACAB9BE67E02FBC4A409A3852109DD01E06EFC6755A810387306C4B3894C4091
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 5252CB69C6D599302FA2BBF95994A2F402FE975D22703EFB4306CB518968F1D8D9000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DE3BB34770A0E7A1544090D367B94E6

#### Authenticated Decryption
#### MsgID=113, KeyID=106, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AC1EF2FCC63351829DFF01009D23DCC4A7CDF46C64924528F7E589320ED87B87
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = AC000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DADC29EE14E2F8BC40CD3F4CFEE4486E

#### Authenticated Decryption
#### MsgID=114, KeyID=107, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 30246F2B9861FFF12B1B0BE1916907BD6DDD264B6388491495FF303EEC21D71C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 25EECBBBD48B4FB4C09F0DFB76A14B4F26732218D6994557A5AD6948CD67DC6D70A9580180A56C79CF67CAD1780E542AB027B9AE6DE7D2F8FF59A7F50E49D000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62E26B07E5E901B2559A7F493DD08D5B

#### Authenticated Encryption
#### MsgID=115, KeyID=108, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2AD4CC369EF5C2D6D8BC8FE8631F4D14F0009609D525941B15A6D9BD219B1E67
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = C4000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=116, KeyID=109, AD Size=31, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D82C89C1A2899AF9C29DD882E55EC15E107260F5843EC5A4F0F9674CFB6C6C3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = EADC3DA77CB3FB5FFAC7A80CD489AB79E2EE9B193EF9F9B73F7AC3A04774F300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 48611ADB9D26B7A21E08A6308BE1380BDDCDD87018610090DDE57625EDBE9600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69A175AAC15FF3A01E1960EB5BA59444

#### Authenticated Encryption
#### MsgID=117, KeyID=110, AD Size=1, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B8035182D4A6ED57CA2B31A26E3678D9FD0B6CBD48342FEA58C793695B32DCFD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 46000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 2DE37EDD0CE53435C2E9EA9531BB6BBB11DE656CEC81F857349F56521A3E1B7B

#### Authenticated Decryption
#### MsgID=118, KeyID=111, AD Size=16, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6896A5ED049D2C5767F7D68BC5EB3A1A0F5444137FD185DDA0377D335C60CD27
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C34155432FF321124478CF1E6617CAF3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 3E585603A7692AB8A8839909B0E56465B07850DEA15F1199FA6AAE7CA5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C57F5CA4E9F6069C8CC4B86943BDAE0F

#### Authenticated Encryption
#### MsgID=119, KeyID=112, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E5CE2B3C63F2323ED133AE80638B34B705D5E89A5E546FBE113D6016665D22E5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 66000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=120, KeyID=113, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8B62849D6CB83C657D4A8012425E569DAB22D96CBDA930891D64D5A537D8A2EF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = FD053505AF9DA57E8E6551FFA9889500
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=121, KeyID=114, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 09BB703768CA53CE295C029A420D81F606CB85894D2D3AE0D17D8A29E4338F92
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 21F6BD77CEC0DBAF74E5B030B5B12AA64E1D92F7AC921F75C02C28910565B921F2DEFE71DAAFDBB4BA5A69EF0D4109AD60A2A1EA5EE720506B73731ACD2C429B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CA8F769785CEA2CB8E451DD7C2D66CF

#### Authenticated Decryption
#### MsgID=122, KeyID=115, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 6EFA891B87E99EDA9EB6CE6C923A704063E2CAFAB702313197B9077595F5ECBD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 473F436399EE78458C859F810D7041BA

#### Authenticated Decryption
#### MsgID=123, KeyID=116, AD Size=64, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F2AE3E23AC7BB3B3E9CEE47991D1CA1780EA4D1115223F3DB09B87CC35155F45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 3D24454B54EE68E4285EB384FA8ECF099BDEF01BE229CBBAFB84EB10AD15758C70DDD2900DF4EA54299A5CA0E22357B03EDA0F0A523E73CC17833E30D9CFC623
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 73EFB5C3B68AEF13C71FD01C6AB5AD81DF9588B681328A865A55B12D35000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24D8E8CAA40EE3ACD4C65FCC1E201B64

#### Authenticated Decryption
#### MsgID=124, KeyID=117, AD Size=63, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C1AECF6167E1C0A07F5A3AD3F22BDE663051CBC99CC9EA85857A75F4508C4973
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 12E88C19C80BDECE096405AA44563C4EF21DCA95450AC1B128921C10D93325D51A002560F7D62E10646D7F90CF7D55953E8B00FEE213CD0998F0A002B1157000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 966EAB6049FFEBDEEADC7F855B2022E30C09DC4C77738285EE7ACE545897D10631000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C384DB4B6CE23FEB637BD47B35C71838

#### Authenticated Decryption
#### MsgID=125, KeyID=118, AD Size=64, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3C3645203B4970770B807BED8623CE8C08D884B0D67D4F84836855AA4BA777FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 83B8E64A097157064AA6761809DB10D43BA9721827C20EEBAB15BC468BFE5D950527FAF3CA770C55D89BAE4330B30D96AD35EFBE08EF465A401C949DE760531A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = F9B953D7B9F4703807101DB2D385D8CCA396CAC888261DCCA63DB41AADFC0901D9F8D73065B0B6DB401A78EC24E2467E134CB05C8D580B96901FF281E6851800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88E8C881043EF2CEC345521EDFAD6C7C

#### Authenticated Decryption
#### MsgID=126, KeyID=119, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 08F1DDBEE79B864EE392524AD52A22E53A9796087A432BE17BCE8E7B9AD21917
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 2259A4A74F14CF170C637B71A5A92D4E5582BC8C7208F8BD76BD1E55A1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FD958D0CCE6648870FA7AB3BCA0F5D0

#### Authenticated Decryption
#### MsgID=127, KeyID=120, AD Size=33, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2D9D9ECF199EA05D37B7B61B9E17361DF8594EA298C8288614F28BB488067D65
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 83357BA086A19664FB91D0112F331B1412E2CDD81C413BD5785B5BD3377975EE82000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 9A38DE68F93BFD40802FBA3227EEFCB6567C758B145C8BEA634D9946893147AD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F7452DC0AF11A29F50F48E284E6ED73

#### Authenticated Decryption
#### MsgID=128, KeyID=121, AD Size=32, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 69F68C1C27114A1039CBF9D76D8508AF218FB1FBA3DA3AEE239B5374403D5634
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = D6FF10E25706D9D08F0583A882E6E1DA069E00138AC5221F5161E701DAEBB9AD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 64ABECFE63DB96D0D303C6D0522D5A51D4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D289C7C1026CFC9EB9197622F03F2E6E

#### Authenticated Decryption
#### MsgID=129, KeyID=122, AD Size=31, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8ED0BA32D1AD403BB6A0C4FA74B5744689C91E5579B8CA26CFA02BC51887A363
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 32D24E7750DF66D71D2DB61106728FC6E56F8749986303AFDD00CD51AD8ADE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 5DEE19230AF46B68E963F5CBE94714ABCBFC789ABA85B8B79ABCE781AD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96271964775A2D9DE28A4C323AAC1C15

#### Authenticated Encryption
#### MsgID=130, KeyID=123, AD Size=0, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A29DF8B16A72FE788F1CB193573E45C03A441A057AE68841E9DB688C85C66135
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 123CF414F161C9454AB7B0542C748C38E9C6D1DB7D814FF567AADA075D33D9BD90000000

#### Hash
#### MsgID=131, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007
DAT = A074CB3B7F100E00

#### Authenticated Decryption
#### MsgID=132, KeyID=124, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 373D4C1533E03EA7F36443486690CC8846F161769CDE0060434B7F69FC501457
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 7AD5296D6388CE5A2B746CA82B8DBC936A0072440BAFC7CAEF9034C0C57CB91F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01F9338E307A627E7B4621C7B773F3BA

#### Authenticated Encryption
#### MsgID=133, KeyID=125, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
