###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
DAT = B0ED791C5FBA14DFE0E9E3D008C7856ADD9F359F5318EBC9C169627D74230D6F4F6024F1D6ED746F871B572A80BB26E3722DF0861E1938A042CE6AC8733D5FF9CF88589ED4CFDF08ABAE907862AC89F5B31DE401843889A4B430D07BCA1D753A8E814D6B778880D72DAD5E3AE8B82B742141F1D7EB48BDAF92A2AE6CD3CE2431
DAT = E1D1AFD7B8F7E8E0F3775F17E1ECB0EB7BF99320CAFBD1B982EA688D089E9CC138E308AECDDAE2A98EA48620658ECA4BDCA43F4B641FD3F65008B539C1F6CF06BE4AE64525FE1648A9EE1CB4E9325CD5D4C56637C34B99BB57B1412D64E5B9B1DAAB7BBF40B0F833D1B5BC89E552470F64585E0E664559696DB84D461EF944E0
DAT = 6E42D31E6109E5DF643F69242ACD088D178EF86E2C1707D2DDCD4E63CFF337739DC241BFAC0C8B771442CF7237F032508204DC8E0B9423A91121FB5E6D8AD0E3D1BB0955BFAA161505706E2D724B4B676F52EFF0B0D3262BF11C7BCCB1ACF5BC1C6A466A160B39566A587DFC89D520DF80253E9447A0339AF88B37ED5A76E863
DAT = 5B92922F29C150C01F95B65F3C40E5C69172F52510057647551920FD9970AF53A90C10FF1BDB5FCF35F3B89174DE502FA685ABD57EAD000FB1C5430DF984E3699A724DF40EB869E5378FA3CB16C29C2260F87D8E7A3A917A44A2965946A678AEDA372B82118C48EF3B4B31912CA03E580822EC11E596EC33AD864074E1E07748
DAT = A92668CA6255858418C7C6A4900B72F1BF5861FCB801209E144CFD01766D34CA5A9A78755986C85C8C614DEC73A186BEE6D01BA02F3A588D3CB0AE9EE6EDC455ECF056DB5A7FC55DA25EBA88486F27D1DE14690675EF77DDA3E1EFD812981F2D6C89D2739227CBC4111F9D9818FFFD6810253D300379D5E0A87D8C390C6D7F9E
DAT = FB217F6C338BA84951B0BEFF1DB53FB5561959769D8B2C46E6FC8C6B5E0264CD54C7E8E5FD3832947405465BB1B3A88D6DBF6A05F54AFFCEAF3724667C52EA03771954E3A31BF023D6FD836242D7CAAF6979FB8E9E156CD8D20B1F00B53E87A2621341EED42A7E1151C4B11A259C62E10203F772B0D9C761ED34BA7259D00291
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=24, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21819 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E577E643BD3C885D33837DCF365C577C7FA8AC310A991974B855BFD8526B921984E001D4DFF5374829ED5B70E8417B73808B0088E9E1D3DC993C4A10856B509A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 381B49C2FE8FB87D6F1B174BF29CA802
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=26, KeyID=24, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2181A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 81A1E6EFF91D79D56CB9C9DE8D1D9AD7C9DA9163A6EB0BF62B8A28D2F56716229B2E35836444C52975FC26267BF7DDA9E1455B847105D8CC13F909C3775B15DF49C8D761246F8B93C0FAB125044E1FFCC19727DE4912AD7BF26BFE23807DAD4F372EA29CFB8FCE37BEB5563DCAC5509EECC13181A0FE220DA20778BA24BB730E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65BEE8F2B63D0ED4789FAB3671CFFC8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=27, KeyID=24, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2181B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 155607A9613AE606B604EBD0D9FB5785
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=24, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2181C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D98BB4FE0B4EA5136FE94F970E12B697
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=24, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2181D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 7420FE149401DCBCFDC21E7B07381DBABC1249866A82295FD16070723D08326D91C1767BDC1DEFA6A604C392DA638A6F13E1131086CDB107A90F8E57EAB56B9B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7987B1CC078F07E504513B42E89934C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=24, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2181E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 246730EDF9C8A0206989C066A33C92525E763AA192349954A44F75E3357D58A17D8EB50BB575DD97008497209C10621B50E059DDF45DF163ED4497289ADA0D28462C65B37A8CF71EAA51E8A74FC49CB8B65BB3D370555563CFF6E901DD8449F0B9C5C0D3C0BE6EB1E46B4D6699C0EC1D48A69A1D9E7FFC3CD3055079C061426B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1007A7DE025C8436A5CFCEAD0BC0D297
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=24, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2181F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DB772A2C92214D6B0F2DC22A50DB27CB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BDE9196BDA97BFB4EC699160E80560D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=24, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21820 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EAB29BC886675543EF08BC7E8B78EAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=24, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21821 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E7CE44D9932A8390941E74C5423C4556
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3BD549AA39333F6D44F658D869803DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=24, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21822 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 629AA8839AEDA8C2DA6FD34DF98BDABFF93BE37D726BAC72D7182ACF301C921641D4730757EF8AFCF1693DEE51969DE06F45179B582CEB0ED1CFB4004977CEA475E7C06750852AFAD4BE63284AA27BD397836CFF99F7CD41F0E6FDE99C2C18A2AA4F5EE1B517525F95E0FC7F3C5B4223034281F153CD1A3B92BABC7A4F4B6B2A
DAT = FC5113C04CE8D63B10453E05E17E9451B3914F0FD315B8B1A7CBB4FE8F86BB7B96412F89AB3262C368F808BB664142EE1FBDC1148EEF167AE0AAA0891102FB04EFEFB3BEB69E559B53A78C647FEE58AB5B1D96117CBE13FB8B4806A506E709E215DE001103E51199D07BF6AA797D0F01CBAA26EDC7131FC4BA8590E2E98DF60B
DAT = 3072D2DE91A8268DABC409BB78C451A9A87ADF5398D686300376A78AFED84A968D7239520B007546DD203196EF054FDB7BF98AA2D7F22C7D04016A78341B44FF2179F0E5C4A3D56B2FE5A9E0E230544A06FF4D9724ADF5F1D654DE81DB3C58B1F7D42AF15A59A9F1BFB3E131911A76ECC9BD6D0C5A7A0F65BC62C6DF226F81A5
DAT = 7F4CD9334A0EFFE16C31E513CB9F9A8EAD604C09F8CD1339AF8A1D355A6530B861B9F318B241DBB10535C64DE7EF71C19F841DB856667E07C4AD9D711D0894C9F92A1A8C8EBE9C29C858BC1DCD35CD3FC9B83E5C767ABF83D8457829AD1B32C8C492CACE5C8E281B6E776BA421FBCA9A2137532FE50CAFDA6AF56E755E145DC9
DAT = 7669D298D114B23F96BEAF01A8EAB7BAC0A01EDD380C712E017605FB5682A67415E2E3C69D23898E82CC88A556CECE11AF0F8C9A98518E6CFA9C59402D38D6A8EB81F6B70CB65F1DB0FCB25C742D31D16EE60DF054C2198D058F46C7AC682D4D760C43EE4074279039E47DFFCE8334466E8524681AAA559A0488B9013263B03C
DAT = B93EF35E91930275ACB021AABB73D0A12958F11228EFA0F8B6C7D98082000A8A2B3A1393B9D1FBBB25613F365D6352A90909D5796BC7C5BB4F6304A4548ACE761451A89C04C0FD3D658B766A72CF5742E595A29089E70A3D498D7D044FF057AA887707FCA140665B6771977B946EB955867AA78279C405A2329F10AABF38ADF0
DAT = 3E5D57DF2BC346AC88095021109C4E743C2277CCFEC77640912CA67129EC4FC410DAA92FA59E03CEA96BC96F2FE6A958D8FC786E8813851D55B783D01FA707CC552ABF576F4B328A64BD7843B1BCBD54C50740433614DF8D3B85E74531A76AC63AEB60A3D734568C0D91FC78DC6F22EF6132843FE7B0A69606CEC424BB38F611
DAT = 063F6246143898153F0F9DACFB78BE7150DDA5724C102D43B400BE48612E0E35D12B94C523CB9A56991991FF94DE2E0C3CEFE421F3BD01344F64499C3CA292F0BE08AF3C0660B3677207AA16B1BB25650FEF26540F202E43701568666AB0E1F842B571BBF90501AA8A9424763890CD5BA4C8A17A05BE80DD55F7EACAE5D163C9
DAT = 7F93C543524B15C5E488EB16F4948A5FA4FE21E04DA7AFC228678A463DC6DCA72205974E079B25F652D475018472B5DFBDD5A365387BFB100DF5E4A4898556756F5D99C21359BBD463106020C09A9712CB1DE12F36CA20954972D89D342794789BCCD5649CC9249E1576CC0BD7C303F3405A65C4452FD47B708DC587CA2C4603
DAT = 5FCBF499BC2F9D57854616CE319399F55885FC7782FC48AFC075F2B81A3B68104AD0D7E5C91C48A3F7E8901EF67434E12C21D6BE07FC43ADAE58FDDECF91C8508D8428AC7972A627FD0C29939156B15A2AC4D56266ACE6BAA6B3DB026218D83F3F0A197872C4D87F5C83B24CFFE34B7E0FD5F9B7E7B115F850234A684C95DC85
DAT = D56B4E7AB031937E0591813F19F96672CA4B57E0A76A60AA62E3FD52BBD4379901761F30311B664B86C0FFB9FD889A702A13977A584EB5AD09AC8AE256A67BB8B333285F7D8B0B051FB7F18E92E0B3FE8CCD0848C6B7F1087B8F34C77E0F88B637EFD3F3585EF1AE4CEFB17792D27A1F376378E94B628051FE0017B70AE6B281
DAT = FBA306F46E3638F657EA4AAA10C5A4C20A98CD830BE6517E7C1E51CD059F22218DFAC10007517E9B66ACAB62900CC1735BCE2B0524E606F0E03CDEF3487754EE66883899AEC39F072F70A8614E9FE9E176385B47E1C3058079768B2C7F3EBB582FBF4136FA3E3382D7C2398C00327D6CB7BA40177B3E7D2BEE45948894A67CED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93F2495A3FAA66FDE6A82737767189C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=24, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21823 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 054BC53FFFD3E7E446D1147CA94A24D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=24, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21824 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 2D2D3CAC1A8E93E52E346E7ABB8EB7E907235C694E26562EB9CB2D314B317FE8881E54AA0C9E3C928B90B63EDF3E9E75CA539D24887D0D9508DFF5BECF3694C7DEFB4029A9C4566067A5D8583720C512A23FDC7EAE40A3AA084E3883062B07D20697B80D270EF8AD3742617ADC59C1650FCB452310E2DD886446FCF9D68501B4
DAT = CE7C30247AB6E01F1196B883462066615FCD1767CDE49EB82B5A12788FE3D0DAC1F47336F0C9BDAF1C7179B25A97D2116D20184089E53142D356E22991A4A00E7A704EAC1D45E1DE76C999BF060FEE1F3C5E1B653524B993B02A43A8732C8D27420813FC6D128792969E6EABF02C69B237DF50AC6F4CF349D7F46D0A23889FB8
DAT = A516868DED34FD6E11DCC6BC25C0CB6EF0732435FB8449FA574C93FB98BDB1E5E84F355552FF90A3D40AA4CDC1B02943805C6DB40BABC91C79CC44009270D3649A891A55E00F9F29A34FA60B8BEE9E5FF30BA016E12BFA1139A670F87370ABF0FE6149DED6F071839BB6E2808B83F00A24DB028035DA9EFB99E3CE0345097912
DAT = 1871D6A60A17461C7EBFC113DB635BBCDF294EE545328F03A077ACC4F77BB7521BA29DF3DB80FB217AB1DD95530FB09AF01030789642AFA8AF1E24A87ED8CAD13F4F266B539FBDA1C6A44E977BD28A6743BEFD6B0BDC60F34B9D361175699315BE9C4F93406533973DC04007CD9C28048C7DF5A9B2DF262EEB112CB8E1CA674E
DAT = 73089EE2A596C4C24167DC5CD36A5538CE64DF2C354448C0BD418239228686D5E9ADE5B868CEAAC55B72247262FB0924F1BD171D1DD7DAECF77AF5E375BC9E9F25F515C7F41A89F001F38618883F1616833C6FA91ABB62475D0EB75B53E9059F0EB43F00EA1220D4C5308D3D76C537FD170B1614C5DC430454675E33222E45DE
DAT = AD0B04D51771E57B0E31963AFEAEF5FB27E0687B4B3014DFB9280F1BA6D0840AD2C9A5FAB2FDC4B1A2779CC368F33FDF4034F176AC75DFB186CAC6207F15CD3AAF941A90345E76CAC667AF91FCC59E8E559C798653A5911B207CCFD9822DE48AF8AA53ECD34F24FF3A0D5122C21E0E0BEBD7F6AEE6E39204AD92F762E6A0FCC1
DAT = F0BA0CA37B40A6DDCDB413D14924A4B2EB29D9E1044C847DA4052513B3138917713D8ABC8268BA49CE6DD0ACBAE76DD44B8F7A5C5322DE9B9E2E0E2B2299246E0EC67AB4B82D07C04255682B0BC716DFB040F03A7E652ED888312272A9FE6732CF1705F91F50E83D133702334EEA5DF3F9F1DADD1B996DE72BAE2742E0814DCC
DAT = 690B6BEFE3C0E7DD647E0465A59E22C900C836DA1497E4E00FC1F01623A72688557B4A72CB550139725E782EC95566493DAB59CEBC43706F65CD926C5745892FBCAD00D66F5EB690E61A65E15CE795B760535F4D5C1A0F460D0A009803C967DF735BED6728F7A34E129947F9A07F562595978E8511747F05EDF0DFAE4D6BEB03
DAT = DCE28AA83EA6BAAEC9E2777E3272D2970D394DA65CCE1511C53C8CFC44D99229C05CCCF4E693C84F6B96FD01123A6DD349A8EC7C8DB1FB2BDD572039C70E02BE6E04F2836C5D329767EE2C08EB8FD0D2AE14F6C3686DD33D2F1272A64C074C600E9D4D2746121BF0694F43BC7A72F8CF5B994F48F2E56FEB41DE8100D3CE7314
DAT = A7C098C8745337EF938B304620A172D27489AEE72118442217D2079F451FDF7D11243895C509B96A3722259444E671633D15D8DFBD09BD5D21AF72C231DCC73AA14ABC0568AFC18D1C3B61799F60176D70E54E21CA9FEBC902FEAD139207E3C8BE55C766EF421A37F99B30D2C445E7C0B7AB5D936945C84FD46F76DDF8A52D1C
DAT = 53516295A5A8D1F5D492BF99529BDC98E7854EC24EC7B1CFE06846C7D31AFF323F22645102E24B0F60DCB05F92B494E719AF31DD28638C19A2C6709A5BB84A5620EA71E3B84A42BF5FF00F824C226D2D0C0A3F1EC8759EA808EE3E2E6FE05CA27CB8C26145A54E5025CD1901CA87D884A6871B238B4BD92DCB7E47E0B2C9CAC3
DAT = 66A616B9766DC16FA0F5902E4DE1860C5320EE327D462B58E80FE79C9DC353B29802E5BA6C8A8118C42B8B6A6AE3A109A230E6F54D9DBD0E0B1F1208A2386510BBEDFDBAAD68E4C584DE994265FE282D8CC3C7E0A6FC8B4BF9B35F0BD0DB02918C1C2DA108ACAE1BCFDB41CEB170975B034FCFF0DB20401AE865AD7A837418F8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 726193F059E605C0841F57748BD22B8D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=37, KeyID=24, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31825 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = CB50409EB7255477FDF2E70483F7E7EF5377DEF5F18F9B898B0FB61E074F6E57614BD1C0DE4D6BCC61751E6A4E81688CF9E3EC7CFF81D76AC6DE5C03093691AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=38, KeyID=24, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31826 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 8AC85713C016DB895AAA785CFC463CD8294A5B4DF5116A24C209C8892C02736E675796686F7F9165329F85D04554306EDDB74AE9B6E8C2A1CB087D3B5FFBCB46233C042CA6FFD781A0011ABD8BB8C2161C77302AA6B3DF817F0956712CF79ACD3C85A17D47EDFA039A19F3A9B5E4602BF48EA90AA321DF4E547DEB1DC8A14F0F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=39, KeyID=24, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31827 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=24, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=41, KeyID=24, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31829 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 9901B8571E47EF15D0BBD89D1D3D7938A1F8D06825A80B657B80D1FE42130C3F2041598DF39343AF3CA2ED7F993FF0C2895164A86F3D0883E81367F77808A61F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=42, KeyID=24, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3182A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = FB0C93D2903ED1EEF23FD457276313E406451464699B828C11A2509A6D50CAA3B5A46A8701CC7C76F13EE41E11E9D95A5FBBFDF13ABEC75D127C8C498F8B29921D0EBF56B70B461DA9672299E3FC311B1D1409278280B088D4DE1F13087ED969E84F532D078AAD45582E7D12787619B7A13DB0F34F825814D96CC75036FF74FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=24, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3182B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 46A4F5B15B3033FF1F62A8F6BCE8B6D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=24, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3182C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=45, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3182D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EAC63B1748E1AED526E11A3D5F508805
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=24, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :3182E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = C44B2D88E57D85AE08789E92410B7B54F2917CE0D7881B02A6BCEF08AF8BED57ED2EC46DB0F7FA5652CCDCF0B4CA055C5C1F545977D0E28004BFF5DF2D082DA4D633FA54CE477ECF0C83FCE379D7A516AC719B227E3F2E9C0B8EA1355F13C4AE0E00AF75B132DB1DD5D2B86078CD0B9AC1A9EF5DC27D1A13BB834C87517D65E9
DAT = E52303E8016B82A21976FAD4A3FB9E770BEE80E1E76ACCE017E9D36A66C075DA4F2F1B8C8E37D437031259246F4CC55FD46BA7A2318E95414061166FED2009E5878597A7DF5B99ABA7C7BC06DE4EB7E39059308588F4B00FFAA0D9DA029ADACD32EB76CBC421BE0C24D1D0EFE11118FBAB8BE168BDACA21BA0C2FF1CADEBC0CD
DAT = 5CAAB97C6C7AEE619B442CD979FB08A0A063B2F3E6DF422B594AA6A879CAE2AC6C5D5F1F551F1D4BA6DAA8D40F1AC62A61B4F72BE9672A3F3C5CBC68A53A401E9C66D2D334AAEC4B2235F1E6B7F2BE914AD981D515169D1B8CA5B0820424539C32D3A55C8AC72F3C6D895B5BAF242BFAB228F7B5767563A779C28A84215D2F37
DAT = A48CCE1711F11BE54E2BD1595DB06E8969B47A57996D3EB4A27C06ECA7E8711926E6D746021C7797C9B2F3C15DF6F241ED259E3B8293DB3DBA4F53E07CCE350818FBBF6F5D968B3B82F7C66E6FE8C00D6B77EC6334B4D2EAB0DE99127A0F4AA31F025E2E85DCA4BCF4F4726990EAD66B7FBF0AD086B12E1B037B453C01E7C921
DAT = EE0848F45CF077F723FEB6552BA9495CC983AB61968F939BA5B8AB2BF7CC3310FA27B713C982F73BDF0E279ED5282C33E21343C0B0BCF3D9A5B7848DC1A2D6D19DFD44CE54AA258010F20D93AE6E892534F5C386B16DBDD953A03F87229B28376F5047F433A5DC5A65BFC93379A35C5DE19D4FDE88D7F737039237121F363932
DAT = 2A8FD11FE55F67593ADAF92000F8198A4546D234C0B8099A245E6A76915E7E5D6752FA32D385D0D1A0ED7880E736F15111557666E32A9D444DDBFA1292D9572D65B7BD8317D4451D9AAF3E3DF923A058C7329A2709336AB9D53BED92266229B5C05B5C27A79201D4553008EC62E01A24FACC689AE8055A54246AF78A76EB81E7
DAT = 4A881E47F9A1178425C90F8DB1BCB56A5B481A14B4A005FE836CE6D8F1133024D8A9D8626BD099090C2CD44D40239556335948F20A576504C079E136B8F0105A324106CA15FD233967A30E95979C7FA764051E97A10EB469D56FB3C7A1F7D49A840F5D6CB44C3EABC7119DF0D797A337BF5411E444507095BE65828DD1CC0FB9
DAT = EFCC4975BC2C690E2B22D759C658C6298316954979F119FE47181D44C77D9A70AF88E96087AC6D3812ED76E89625C483756E1E65A0D4F341F920C0C9B19F5A71156FE42AD0540D542A8B980F183C8B1045F655361F7F5D0CA584F082626216E1A584F693B72AC9989285125955532E5FA3EE3E8689861B4AA3922FEAE5A8E660
DAT = E370480F1A82F7806D65B4288E0CD62ABA29718302075E5C73641C5171007BE4C10DA7D1BA22E3FF2D60C3B775A6CEB5CB90D8BE5EFFEF0A29E9BD4D8F39837B03E2479086CF71A46447745F79DEFA009421092B754EFB69284B0866B7A81A07547CFC18D586C7C1C2849E887B4ED8E0D96EC01E66EC30E3DF0870EFD73C9806
DAT = 5EABB5C8D79455BB0F13B3EA9FC7E5C0E2D9953A7B17A74F9C277885E05A8AA936E3456A1C0CA00ECFA2DBE62415EDB87BA3C817D15E0FBBA06E3548F49D0963D2CA39079048A5D461C31024DB051737E1758E1871052582C2C5DB0E47B38A6AD2B7AA9B38DA53AEFC5BFE1AECB4E8B10209254E76FDBD31AFD92E9DB00A7F6D
DAT = 3119A4CCAF1D450A1DE8D1C27978A2E37F7E753C936AB9243C493D521A5346A0B98139ED4DE56A017D4A06F38DE04BDA551CB1E15F410C5CD65041457A52196DDCB1D7F7B930644DFAFEFBA2995C4C75ECD234B636EFE522A1652F1205D856610C81DD4C7924ECA438A7CE38A1BD936FBB86116E82D5B1982C2294C7E1BC37BB
DAT = AC4360F92282471AF41A6A116B157FB8C1C6B902C370177CEB53AF7B9B2C686AE19AB86586A34EB3850C564227ECDB4997A7F84EB7D9F962661C16A94B2C9FB632952F99B6F0136366DED22FEEE2AE7A4BF71BA5BFCD16F2E0C12A734881EAB62A425946DA92DEE86B03BEE1E671D32E4C1416E77DD332B8E9199A49F3BABBC7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=24, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3182F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31830 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 887816C9EEC17166F3B351A77DCF3CF802791F2FA5B4B1576B63649E202FF0D21B1A16A32D5B10EE64D0BCBA12A4F71CCCD38237A8FCA0CE7E862BD2A8716C623F99647EFBCF1D89A5875B3298AA19094DB1B311C5D6A38E8B16003B08A9D126F153795F1812663282B867647F261CA6AAA08935D7974F054311B96DE861AADF
DAT = 41E05ECD1F5D206EEF67952370A0E4C62184AC98D388C42D1BF2BB631B771A54957637A0819570C6DE1D44B55D425AD2129B7EA46BA44E3B17BC4F7C7D97D50B99D84B673A9B075F30D909C119CF0720140908DFE5A696B152D6BD1D71261DC99C97309C67B513C31B939CB99B03265FA9CE509304FAD8203ABF904B63F1F686
