###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6BF0678A62EBFF8C015E36828456444B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FC20A480F36C58D301A09F4DA25771C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 016003447A244903792040F41A2D8246F6C5C70508A47EF17D1C73061AD4611B9F1FD291D3354867297220492C22ED02DD9705767FF2AEEE75FDDFBB4E197AA2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 4D745DE43124A78AEC5D38EC090A1BFADAFB0FC7A45D9FC46658918054181ED413DDE758A7679009E8E476504C8F13C6E55892C40BD6F4D5B53AFE42F8CADACF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = BF132BE3666A0B8A4AA3A18FEB157B833DE24DB645730442E2690DA32D837B296AD2439ED8C20EA55AD7F7931218996D1340CD4E8C2ECCAB7D94941CC80D5ED9B165BE4E3AA12A9A159058C713D8B693D2BE4EAB81ADF81557B89B248B345DE2628229321528D4507D0A0F7E6566830184C0A0210226E9305ECC585B9ECBBA18
DAT = 3BE35CA7D9DD0244A8A28179798F9E2AE9ED210E5559173A6E6E408BBB4462AA6ECD1D47E8590BD7345AA7C620FD4E94B5B5C713735AEE1BD38DF7C1C2AC9FD989767745E2F97B166CEFDBC35EF22A5E68BE7A67F1E0AF2E2D884B7B1FC6B78D9765D6FB4DDBEEB024CA47B25130337AC43EA74656A373E5502D0F557D7D0E0F
DAT = 9D7F1A1D8CDA39690C2E93C55EE52269D4EEF5D9F9AB4C564D2886E2902478A5F8C1482A3EA8AA5BC573032AA2F4B9864239B3221FB7A1789BF3D6AF6A4A470AB879B054B67CFB7680F482CB41AA2FC195ED3259A0F87CFAD6F17C646B53E0B61DE176503A8545BA3E5047193161E935A3E6DACB86A9B8E5C1672250D00F59D9
DAT = D984095F9B185D1C145E2B0B756B1FD3F3D4E4B2DF4F7AA6CA4E8E2D4324AC00EEE4D500DD82BCF84482BCB797C15B706E8D1473E23DB13648362AE3B6FB50DCBA3F0BF2C573D15978C48BB02704BEFFA77A94B22D3DFB14314AC36D110A1C4ACB194D787D24250A9B30CEE27CC965F3F188AA74CF0BB53C1C48EBC0335429ED
DAT = 10871AD3BD6B809A8E4E4016C2C8F6236275057C8E05ACECB6A4605A34FB12CAC34DE8EE736BB35F4B09268F404645E0829F444FCD45DE2B195EE938187FE386AA99E538EA715284D82264F3F8B2E71D1249DF923B713685CCBC70A03D62F12448476687AF611494D7B1393DE394B87256B82C89CDDADDD1C2F4ADFE0FEC3B86
DAT = C408B67D999C0D72BBE2A3FCCC5E00F502E1F93619CD78DE99EEE64753BE9BFBA8A4DB75AF058F3C902B5B36DF48E81467418F28D4F296601A231B3F571D71E2F5C211ED0AA05FB8A05E6906EBA98E25071AC6F583EBF61DA67313BBCAE0304481B8DEA56B9D7D34E7B057F4FC77B39CA986F9D4097B5C211722E2B9E84E1461
DAT = 75AC4EFCB0BF50E211970E361EE0BDCFA7D6EE1DFE68C1DA129798541492E1EFC37B2646447D63AD5E6E7D954F475682340DF7270B679BD6DEA0B7D5BD5AE410A36C17896B6D972FC21C2990B8BAD4588D687584C81BE1B8FF05FE26ABEA88F66CAAA7433E3CB5A31022908F1B0D0A3B2F0094D8815EE4B1871EBD30B6B04C7C
DAT = AE7FB97EB0F83B86F124542374F0650B5E9C4DD4B8D16827078A865B893B720158271C3DA55D909DE4F130E3D83EC102968917AE4DFBA2BEEB4520112D41A2E0B0D7AFA27F8F9F160895769FDA7D429923C0D621430D13F533D0B41D5F1FBAE2BC0159ADD0107DB9EB17F40931866F8C45C905C156EC8F10EC21105CDFC261A1
DAT = 4A925AA6F2E931EB0B1D7937B877A79E4390B21B78AD7BFCE661175E5F5CED3C5358B50C7C2D8F361A852DCE49A52C8CEF18C09100673033386AD2A83F5EED6767FC03D288DF485EA8C261D0314843B0BDCA2E0E0E2FEFAAA21FD6BB3641D0F32912C5AAD5C90E0E0853ECFCB4474FCD436DDEC2B8247B9D093A3C435FE3EC8A
DAT = 53409839E1297AC8C3B8147BDD39351CFFEC550D1FC86F4D3BF2B81051DBDBA4CD15ABE1C629B37EA6E36F8B3DF56CD3416334848993477919C18AAE31455FE3175BCA83A514F5C1B6AD3E35694E6F3F65F5344E99D96C3DE93CBF9C0772A41B89FD5A1523082A0EF93FD86354AB9B8E219E082803D5DFE58A0613734955B791
DAT = 46AAF2611E99252355F3850AC8D2B358E640FC983B6C997FCC9D6287E26D3EB3F0676564E0293873585AED91EF0D22A2B7813A1F3C834340DB494F94CB1026C4DF8DADA02FA0E63574CF3DB3A2EB216DEAACFC5374CDBE82C487A4AB525BCDDAD911FA4961AB7B7406C1C5266BA7C510808024D1FAC91C5D54452F51047ACDC7
DAT = FE92C6BE776D4A2D95C5C6FE566C10400B0CF0960DF9F306FE4C1EEACBD5448136DB1BDB908FEC345547109BE71A0A4E32BD3C88AC9ED225234F331923CFF208A31C2F3F08F01B2E96AA20731131EADD7D43857DC0827D764F2B470ADCB02BB4C47DCE05D06D9CB935A99E220DAC687AD0CC4BA831E3BAB94501E1CD0368DDD8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = EA4141837F43984FFB187FBC0D4EAE3B537B59C70C9B367EDC0129D26969F727B186621F8036A4D02618A4D502043DC6943CABE2CF18305FD394C95EA5DFC5F5B7044F085782D855BDF5443BD3ACD0D21DBA0674D763BB899588917B802D2B73886CB8A4A248770B3139429007DB418486FFA0F693C0C12CDFD8EA70C5E0795A
DAT = 64EF6887782AF3FE079A0C177922521EF06C717BFB654392C4A19CA1AAE0F52491E6CF8E1D6849AFCB2B407FD781EC89F2A20884193F7ACF2F5379CB446F769C9A401DE1F329E7ADB61E28D9AF73C92B57C625B82C46A6CC199BAE76B616771E9F3D92E6E6133F3E254821F468751EC8097B9DC57422C4D43F86D4AC86689E11
DAT = 32CE1B505E0A6080E2E775A0BA0F127F1095D086575793D490EB2DAE000EDF517FCB6BC3C3DB01F76E6826D0FE57F12D9203CD9ABDFFC4F6BFC9642043DCD0BCD246E4555BB5E09CF0767039FA7FD0495B2B08FC6AA423E555970704E8ED5E7DE6CA95EB54D99771A345EA844275AF36163BC3BD6F3B4EC5EE43930BE37BB8AA
DAT = 82B6F05C70801E44AAFE435475856CD18179859A43A1B7216016F9A48B189296D5A6FA6441504489B897D3E0EFB7A9AA263DE3C4107999027FBB53232BA748AFD64EA13DC8E1D058D3D4F0D71409F7C1F6F0278CBC9C7C035DEDC559AC24F0CD2AC8F2F0D9842D1B9D51E86616365E02EC18A683DAA9467A5EEC1A22BD8946B8
DAT = DDE55206A313F08781857F84530C28EEC64849C497896F7338F33D262785F1EB866D713F8FE5DF608607E6165B3BC6AAB8C018EFC326369F5379679BEFAB9FE155860F04B68E600D491DA213B3635CB054821165EC627343C6070AAEAD6EBA90D87A2CB4B0E7DCDD129A6F9DC40D0F47F0062D6EE5686DBEFF8DA0F3D468A781
DAT = 3FACF3D3FF7E08A1AC24EC02D4CD6190BAA3C42E4293AD28581008ACBB6D11163E18F6881E2E456DA38B90DBB209D7C0C2C40F0F9676D8D1982A05F03A39C51FD583725AF1DC596E750108C7C950921FF5762A8FD1F523D3C7D834424D46140F861FA25CA1F5106A8FE95AE45954C2755CBBE788AF7BAE75C74CCF257A26E741
DAT = 6D18A07EF6B79CD513D219A8E26B8D509943D339BAC7790C5C848892C30D0F94C54B4E9891AD33ABD1C4F45BF1CF36E5FD06D17F0AFF76A727B35687970E6DAB6B2C170F44CC94BB7F7BE14EB465DED419DB98467DB12512357DAF5CB6007C4F2348DC6FAEFCB3701D020D35ACBC421C56F282229DFF5B3875132A86AF9ED4A4
DAT = AB1D3F0A0352FA8524A11DD5942459EA8EE8A6B0C479506D2A73C9ECA79DDD7928C79382973B6F0C32FAC845F556A946574D2C85BDE017F4BE227996735B89FFD0D3DFFEC7E4785FF7CC2929571ECF502EBF49E0112A73B0804F586A516E05A3FD398136BB93EA90DBF22B46023EA3171A0B58B69D794B2A918EE6D8E6FD4123
DAT = 7BAB57A09129AEC9F0CAC83D2ED1A47DD6136BCF09A9B9B96C1C799E65E08B13FD74082BA67178770D9074D003BC765707C65DA51CF8B0D9896CD6AF00B21607A928C7DBECD5278D4D6E1FD22B936A3EC8720110C4CABFA6A19596027E2FE6444A9E28C8213F1B57CF8DB835D7CB3EF47073053BAC1BB1F1BF0F34612F8F0CC0
DAT = 9BD12EE426E20F8D28FC6C73044C842F8ED198A6F70085EB81407FA954ED3315C4CF6DFA89197DC14C6169324F7185CE00BA0B9A34FA049CDE2223C7D971AB145A062D9283F5AA8100BB0955EE2EE811D65F34CE2ADE02D524701FF05AFAA2D9DE3E283117223049CDCDC335F70DC3B8357501EDEDCA2F0B8285AEF2DCBE2510
DAT = E40A367EA4511106C3A25E7CAF59D1774FD05407EF85226923C453A3331DF74DBBEE4FA408DBFB9436A54918DF73840B526757A3E4C16E660725F54CFE81512E36B0056B1858CB214D05573F94E4585419ADE0C87ABAF9DAB7FCFDABF4AC09445AD6F818AF86F7C4BFE7DDAFA0813B21A9F21ACB41CFD1214F44D25AB31708B1
DAT = 6AEE0C139AD8C12924E867C60B8C4A859B71FFCFF4C6A07078423A128639C7BD84B326AE834FA2E381300E0F6CE916FD5571C0D6FC809A93CC37B31D6D968285A4FB2DCC58AB52AC7ADA9C6CF434FCDE9FDD3A568E67D8F26CBA75E254A691AEB1BA4F8F05CCB1F7F65305C028D25323FDDC50AF2518C9918407540551F20DCC
# Status: Success
STT = E0000000

###EOF
